INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C2_R2-C7_R3-C8.txt

Stacking Case (types read from header)
-------------------------------------
R1: C2 — m even > 2, n = 2
R2: C7 — m odd > 3, n = 2
R3: C8 — m odd > 3, n even > 2

Example 1
  R1: m=8, n=2
  R2: m=7, n=2
  R3: m=5, n=4
  #Solutions: 123
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
     41. R3[0->2], R2[2->4], R1[4->8]
     42. R3[0->2], R2[2->4], R1[4->10]
     43. R3[0->2], R2[2->6], R1[6->0]
     44. R3[0->2], R2[2->6], R1[6->2]
     45. R3[0->2], R2[2->6], R1[6->4]
     46. R3[0->2], R2[2->6], R1[6->8]
     47. R3[0->2], R2[2->6], R1[6->10]
     48. R3[0->2], R2[2->8], R1[8->0]
     49. R3[0->2], R2[2->8], R1[8->2]
     50. R3[0->2], R2[2->8], R1[8->4]
     51. R3[0->2], R2[2->8], R1[8->6]
     52. R3[0->2], R2[2->8], R1[8->10]
     53. R3[0->2], R2[2->10], R1[10->0]
     54. R3[0->2], R2[2->10], R1[10->2]
     55. R3[0->2], R2[2->10], R1[10->4]
     56. R3[0->2], R2[2->10], R1[10->6]
     57. R3[0->2], R2[2->10], R1[10->8]
     58. R3[0->4], R2[4->0], R1[0->0]
     59. R3[0->4], R2[4->0], R1[0->2]
     60. R3[0->4], R2[4->0], R1[0->4]
     61. R3[0->4], R2[4->0], R1[0->6]
     62. R3[0->4], R2[4->0], R1[0->8]
     63. R3[0->4], R2[4->0], R1[0->10]
     64. R3[0->4], R2[4->2], R1[2->0]
     65. R3[0->4], R2[4->2], R1[2->4]
     66. R3[0->4], R2[4->2], R1[2->6]
     67. R3[0->4], R2[4->2], R1[2->8]
     68. R3[0->4], R2[4->2], R1[2->10]
     69. R3[0->4], R2[4->6], R1[6->0]
     70. R3[0->4], R2[4->6], R1[6->2]
     71. R3[0->4], R2[4->6], R1[6->4]
     72. R3[0->4], R2[4->6], R1[6->8]
     73. R3[0->4], R2[4->6], R1[6->10]
     74. R3[0->4], R2[4->8], R1[8->0]
     75. R3[0->4], R2[4->8], R1[8->2]
     76. R3[0->4], R2[4->8], R1[8->4]
     77. R3[0->4], R2[4->8], R1[8->6]
     78. R3[0->4], R2[4->8], R1[8->10]
     79. R3[0->4], R2[4->10], R1[10->0]
     80. R3[0->4], R2[4->10], R1[10->2]
     81. R3[0->4], R2[4->10], R1[10->4]
     82. R3[0->4], R2[4->10], R1[10->6]
     83. R3[0->4], R2[4->10], R1[10->8]
     84. R3[0->6], R2[6->0], R1[0->0]
     85. R3[0->6], R2[6->0], R1[0->2]
     86. R3[0->6], R2[6->0], R1[0->4]
     87. R3[0->6], R2[6->0], R1[0->6]
     88. R3[0->6], R2[6->0], R1[0->8]
     89. R3[0->6], R2[6->0], R1[0->10]
     90. R3[0->6], R2[6->2], R1[2->0]
     91. R3[0->6], R2[6->2], R1[2->4]
     92. R3[0->6], R2[6->2], R1[2->6]
     93. R3[0->6], R2[6->2], R1[2->8]
     94. R3[0->6], R2[6->2], R1[2->10]
     95. R3[0->6], R2[6->4], R1[4->0]
     96. R3[0->6], R2[6->4], R1[4->2]
     97. R3[0->6], R2[6->4], R1[4->6]
     98. R3[0->6], R2[6->4], R1[4->8]
     99. R3[0->6], R2[6->4], R1[4->10]
    100. R3[0->6], R2[6->8], R1[8->0]
    101. R3[0->6], R2[6->8], R1[8->2]
    102. R3[0->6], R2[6->8], R1[8->4]
    103. R3[0->6], R2[6->8], R1[8->6]
    104. R3[0->6], R2[6->8], R1[8->10]
    105. R3[0->6], R2[6->10], R1[10->0]
    106. R3[0->6], R2[6->10], R1[10->2]
    107. R3[0->6], R2[6->10], R1[10->4]
    108. R3[0->6], R2[6->10], R1[10->6]
    109. R3[0->6], R2[6->10], R1[10->8]
    110. R3[0->8], R2[8->0], R1[0->0]
    111. R3[0->8], R2[8->0], R1[0->2]
    112. R3[0->8], R2[8->0], R1[0->4]
    113. R3[0->8], R2[8->0], R1[0->6]
    114. R3[0->8], R2[8->0], R1[0->8]
    115. R3[0->8], R2[8->0], R1[0->10]
    116. R3[0->8], R2[8->2], R1[2->0]
    117. R3[0->8], R2[8->2], R1[2->4]
    118. R3[0->8], R2[8->2], R1[2->6]
    119. R3[0->8], R2[8->2], R1[2->8]
    120. R3[0->8], R2[8->2], R1[2->10]
    121. R3[0->8], R2[8->4], R1[4->0]
    122. R3[0->8], R2[8->4], R1[4->2]
    123. R3[0->8], R2[8->4], R1[4->6]
    124. R3[0->8], R2[8->4], R1[4->8]
    125. R3[0->8], R2[8->4], R1[4->10]
    126. R3[0->8], R2[8->6], R1[6->0]
    127. R3[0->8], R2[8->6], R1[6->2]
    128. R3[0->8], R2[8->6], R1[6->4]
    129. R3[0->8], R2[8->6], R1[6->8]
    130. R3[0->8], R2[8->6], R1[6->10]
    131. R3[0->8], R2[8->10], R1[10->0]
    132. R3[0->8], R2[8->10], R1[10->2]
    133. R3[0->8], R2[8->10], R1[10->4]
    134. R3[0->8], R2[8->10], R1[10->6]
    135. R3[0->8], R2[8->10], R1[10->8]
    136. R3[1->1], R2[1->3], R1[3->1]
    137. R3[1->1], R2[1->3], R1[3->5]
    138. R3[1->1], R2[1->3], R1[3->7]
    139. R3[1->1], R2[1->3], R1[3->9]
    140. R3[1->1], R2[1->3], R1[3->11]
    141. R3[1->1], R2[1->5], R1[5->1]
    142. R3[1->1], R2[1->5], R1[5->3]
    143. R3[1->1], R2[1->5], R1[5->7]
    144. R3[1->1], R2[1->5], R1[5->9]
    145. R3[1->1], R2[1->5], R1[5->11]
    146. R3[1->1], R2[1->7], R1[7->1]
    147. R3[1->1], R2[1->7], R1[7->3]
    148. R3[1->1], R2[1->7], R1[7->5]
    149. R3[1->1], R2[1->7], R1[7->9]
    150. R3[1->1], R2[1->7], R1[7->11]
    151. R3[1->1], R2[1->9], R1[9->1]
    152. R3[1->1], R2[1->9], R1[9->3]
    153. R3[1->1], R2[1->9], R1[9->5]
    154. R3[1->1], R2[1->9], R1[9->7]
    155. R3[1->1], R2[1->9], R1[9->11]
    156. R3[1->3], R2[3->1], R1[1->3]
    157. R3[1->3], R2[3->1], R1[1->5]
    158. R3[1->3], R2[3->1], R1[1->7]
    159. R3[1->3], R2[3->1], R1[1->9]
    160. R3[1->3], R2[3->1], R1[1->11]
    161. R3[1->3], R2[3->5], R1[5->1]
    162. R3[1->3], R2[3->5], R1[5->3]
    163. R3[1->3], R2[3->5], R1[5->7]
    164. R3[1->3], R2[3->5], R1[5->9]
    165. R3[1->3], R2[3->5], R1[5->11]
    166. R3[1->3], R2[3->7], R1[7->1]
    167. R3[1->3], R2[3->7], R1[7->3]
    168. R3[1->3], R2[3->7], R1[7->5]
    169. R3[1->3], R2[3->7], R1[7->9]
    170. R3[1->3], R2[3->7], R1[7->11]
    171. R3[1->3], R2[3->9], R1[9->1]
    172. R3[1->3], R2[3->9], R1[9->3]
    173. R3[1->3], R2[3->9], R1[9->5]
    174. R3[1->3], R2[3->9], R1[9->7]
    175. R3[1->3], R2[3->9], R1[9->11]
    176. R3[1->5], R2[5->1], R1[1->3]
    177. R3[1->5], R2[5->1], R1[1->5]
    178. R3[1->5], R2[5->1], R1[1->7]
    179. R3[1->5], R2[5->1], R1[1->9]
    180. R3[1->5], R2[5->1], R1[1->11]
    181. R3[1->5], R2[5->3], R1[3->1]
    182. R3[1->5], R2[5->3], R1[3->5]
    183. R3[1->5], R2[5->3], R1[3->7]
    184. R3[1->5], R2[5->3], R1[3->9]
    185. R3[1->5], R2[5->3], R1[3->11]
    186. R3[1->5], R2[5->7], R1[7->1]
    187. R3[1->5], R2[5->7], R1[7->3]
    188. R3[1->5], R2[5->7], R1[7->5]
    189. R3[1->5], R2[5->7], R1[7->9]
    190. R3[1->5], R2[5->7], R1[7->11]
    191. R3[1->5], R2[5->9], R1[9->1]
    192. R3[1->5], R2[5->9], R1[9->3]
    193. R3[1->5], R2[5->9], R1[9->5]
    194. R3[1->5], R2[5->9], R1[9->7]
    195. R3[1->5], R2[5->9], R1[9->11]
    196. R3[1->7], R2[7->1], R1[1->3]
    197. R3[1->7], R2[7->1], R1[1->5]
    198. R3[1->7], R2[7->1], R1[1->7]
    199. R3[1->7], R2[7->1], R1[1->9]
    200. R3[1->7], R2[7->1], R1[1->11]
    201. R3[1->7], R2[7->3], R1[3->1]
    202. R3[1->7], R2[7->3], R1[3->5]
    203. R3[1->7], R2[7->3], R1[3->7]
    204. R3[1->7], R2[7->3], R1[3->9]
    205. R3[1->7], R2[7->3], R1[3->11]
    206. R3[1->7], R2[7->5], R1[5->1]
    207. R3[1->7], R2[7->5], R1[5->3]
    208. R3[1->7], R2[7->5], R1[5->7]
    209. R3[1->7], R2[7->5], R1[5->9]
    210. R3[1->7], R2[7->5], R1[5->11]
    211. R3[1->7], R2[7->9], R1[9->1]
    212. R3[1->7], R2[7->9], R1[9->3]
    213. R3[1->7], R2[7->9], R1[9->5]
    214. R3[1->7], R2[7->9], R1[9->7]
    215. R3[1->7], R2[7->9], R1[9->11]
    216. R3[2->0], R2[0->0], R1[0->0]
    217. R3[2->0], R2[0->0], R1[0->2]
    218. R3[2->0], R2[0->0], R1[0->4]
    219. R3[2->0], R2[0->0], R1[0->6]
    220. R3[2->0], R2[0->0], R1[0->8]
    221. R3[2->0], R2[0->0], R1[0->10]
    222. R3[2->0], R2[0->2], R1[2->0]
    223. R3[2->0], R2[0->2], R1[2->4]
    224. R3[2->0], R2[0->2], R1[2->6]
    225. R3[2->0], R2[0->2], R1[2->8]
    226. R3[2->0], R2[0->2], R1[2->10]
    227. R3[2->0], R2[0->4], R1[4->0]
    228. R3[2->0], R2[0->4], R1[4->2]
    229. R3[2->0], R2[0->4], R1[4->6]
    230. R3[2->0], R2[0->4], R1[4->8]
    231. R3[2->0], R2[0->4], R1[4->10]
    232. R3[2->0], R2[0->6], R1[6->0]
    233. R3[2->0], R2[0->6], R1[6->2]
    234. R3[2->0], R2[0->6], R1[6->4]
    235. R3[2->0], R2[0->6], R1[6->8]
    236. R3[2->0], R2[0->6], R1[6->10]
    237. R3[2->0], R2[0->8], R1[8->0]
    238. R3[2->0], R2[0->8], R1[8->2]
    239. R3[2->0], R2[0->8], R1[8->4]
    240. R3[2->0], R2[0->8], R1[8->6]
    241. R3[2->0], R2[0->8], R1[8->10]
    242. R3[2->0], R2[0->10], R1[10->0]
    243. R3[2->0], R2[0->10], R1[10->2]
    244. R3[2->0], R2[0->10], R1[10->4]
    245. R3[2->0], R2[0->10], R1[10->6]
    246. R3[2->0], R2[0->10], R1[10->8]
    247. R3[2->2], R2[2->0], R1[0->0]
    248. R3[2->2], R2[2->0], R1[0->2]
    249. R3[2->2], R2[2->0], R1[0->4]
    250. R3[2->2], R2[2->0], R1[0->6]
    251. R3[2->2], R2[2->0], R1[0->8]
    252. R3[2->2], R2[2->0], R1[0->10]
    253. R3[2->2], R2[2->4], R1[4->0]
    254. R3[2->2], R2[2->4], R1[4->2]
    255. R3[2->2], R2[2->4], R1[4->6]
    256. R3[2->2], R2[2->4], R1[4->8]
    257. R3[2->2], R2[2->4], R1[4->10]
    258. R3[2->2], R2[2->6], R1[6->0]
    259. R3[2->2], R2[2->6], R1[6->2]
    260. R3[2->2], R2[2->6], R1[6->4]
    261. R3[2->2], R2[2->6], R1[6->8]
    262. R3[2->2], R2[2->6], R1[6->10]
    263. R3[2->2], R2[2->8], R1[8->0]
    264. R3[2->2], R2[2->8], R1[8->2]
    265. R3[2->2], R2[2->8], R1[8->4]
    266. R3[2->2], R2[2->8], R1[8->6]
    267. R3[2->2], R2[2->8], R1[8->10]
    268. R3[2->2], R2[2->10], R1[10->0]
    269. R3[2->2], R2[2->10], R1[10->2]
    270. R3[2->2], R2[2->10], R1[10->4]
    271. R3[2->2], R2[2->10], R1[10->6]
    272. R3[2->2], R2[2->10], R1[10->8]
    273. R3[2->4], R2[4->0], R1[0->0]
    274. R3[2->4], R2[4->0], R1[0->2]
    275. R3[2->4], R2[4->0], R1[0->4]
    276. R3[2->4], R2[4->0], R1[0->6]
    277. R3[2->4], R2[4->0], R1[0->8]
    278. R3[2->4], R2[4->0], R1[0->10]
    279. R3[2->4], R2[4->2], R1[2->0]
    280. R3[2->4], R2[4->2], R1[2->4]
    281. R3[2->4], R2[4->2], R1[2->6]
    282. R3[2->4], R2[4->2], R1[2->8]
    283. R3[2->4], R2[4->2], R1[2->10]
    284. R3[2->4], R2[4->6], R1[6->0]
    285. R3[2->4], R2[4->6], R1[6->2]
    286. R3[2->4], R2[4->6], R1[6->4]
    287. R3[2->4], R2[4->6], R1[6->8]
    288. R3[2->4], R2[4->6], R1[6->10]
    289. R3[2->4], R2[4->8], R1[8->0]
    290. R3[2->4], R2[4->8], R1[8->2]
    291. R3[2->4], R2[4->8], R1[8->4]
    292. R3[2->4], R2[4->8], R1[8->6]
    293. R3[2->4], R2[4->8], R1[8->10]
    294. R3[2->4], R2[4->10], R1[10->0]
    295. R3[2->4], R2[4->10], R1[10->2]
    296. R3[2->4], R2[4->10], R1[10->4]
    297. R3[2->4], R2[4->10], R1[10->6]
    298. R3[2->4], R2[4->10], R1[10->8]
    299. R3[2->6], R2[6->0], R1[0->0]
    300. R3[2->6], R2[6->0], R1[0->2]
    301. R3[2->6], R2[6->0], R1[0->4]
    302. R3[2->6], R2[6->0], R1[0->6]
    303. R3[2->6], R2[6->0], R1[0->8]
    304. R3[2->6], R2[6->0], R1[0->10]
    305. R3[2->6], R2[6->2], R1[2->0]
    306. R3[2->6], R2[6->2], R1[2->4]
    307. R3[2->6], R2[6->2], R1[2->6]
    308. R3[2->6], R2[6->2], R1[2->8]
    309. R3[2->6], R2[6->2], R1[2->10]
    310. R3[2->6], R2[6->4], R1[4->0]
    311. R3[2->6], R2[6->4], R1[4->2]
    312. R3[2->6], R2[6->4], R1[4->6]
    313. R3[2->6], R2[6->4], R1[4->8]
    314. R3[2->6], R2[6->4], R1[4->10]
    315. R3[2->6], R2[6->8], R1[8->0]
    316. R3[2->6], R2[6->8], R1[8->2]
    317. R3[2->6], R2[6->8], R1[8->4]
    318. R3[2->6], R2[6->8], R1[8->6]
    319. R3[2->6], R2[6->8], R1[8->10]
    320. R3[2->6], R2[6->10], R1[10->0]
    321. R3[2->6], R2[6->10], R1[10->2]
    322. R3[2->6], R2[6->10], R1[10->4]
    323. R3[2->6], R2[6->10], R1[10->6]
    324. R3[2->6], R2[6->10], R1[10->8]
    325. R3[2->8], R2[8->0], R1[0->0]
    326. R3[2->8], R2[8->0], R1[0->2]
    327. R3[2->8], R2[8->0], R1[0->4]
    328. R3[2->8], R2[8->0], R1[0->6]
    329. R3[2->8], R2[8->0], R1[0->8]
    330. R3[2->8], R2[8->0], R1[0->10]
    331. R3[2->8], R2[8->2], R1[2->0]
    332. R3[2->8], R2[8->2], R1[2->4]
    333. R3[2->8], R2[8->2], R1[2->6]
    334. R3[2->8], R2[8->2], R1[2->8]
    335. R3[2->8], R2[8->2], R1[2->10]
    336. R3[2->8], R2[8->4], R1[4->0]
    337. R3[2->8], R2[8->4], R1[4->2]
    338. R3[2->8], R2[8->4], R1[4->6]
    339. R3[2->8], R2[8->4], R1[4->8]
    340. R3[2->8], R2[8->4], R1[4->10]
    341. R3[2->8], R2[8->6], R1[6->0]
    342. R3[2->8], R2[8->6], R1[6->2]
    343. R3[2->8], R2[8->6], R1[6->4]
    344. R3[2->8], R2[8->6], R1[6->8]
    345. R3[2->8], R2[8->6], R1[6->10]
    346. R3[2->8], R2[8->10], R1[10->0]
    347. R3[2->8], R2[8->10], R1[10->2]
    348. R3[2->8], R2[8->10], R1[10->4]
    349. R3[2->8], R2[8->10], R1[10->6]
    350. R3[2->8], R2[8->10], R1[10->8]
    351. R3[3->1], R2[1->3], R1[3->1]
    352. R3[3->1], R2[1->3], R1[3->5]
    353. R3[3->1], R2[1->3], R1[3->7]
    354. R3[3->1], R2[1->3], R1[3->9]
    355. R3[3->1], R2[1->3], R1[3->11]
    356. R3[3->1], R2[1->5], R1[5->1]
    357. R3[3->1], R2[1->5], R1[5->3]
    358. R3[3->1], R2[1->5], R1[5->7]
    359. R3[3->1], R2[1->5], R1[5->9]
    360. R3[3->1], R2[1->5], R1[5->11]
    361. R3[3->1], R2[1->7], R1[7->1]
    362. R3[3->1], R2[1->7], R1[7->3]
    363. R3[3->1], R2[1->7], R1[7->5]
    364. R3[3->1], R2[1->7], R1[7->9]
    365. R3[3->1], R2[1->7], R1[7->11]
    366. R3[3->1], R2[1->9], R1[9->1]
    367. R3[3->1], R2[1->9], R1[9->3]
    368. R3[3->1], R2[1->9], R1[9->5]
    369. R3[3->1], R2[1->9], R1[9->7]
    370. R3[3->1], R2[1->9], R1[9->11]
    371. R3[3->3], R2[3->1], R1[1->3]
    372. R3[3->3], R2[3->1], R1[1->5]
    373. R3[3->3], R2[3->1], R1[1->7]
    374. R3[3->3], R2[3->1], R1[1->9]
    375. R3[3->3], R2[3->1], R1[1->11]
    376. R3[3->3], R2[3->5], R1[5->1]
    377. R3[3->3], R2[3->5], R1[5->3]
    378. R3[3->3], R2[3->5], R1[5->7]
    379. R3[3->3], R2[3->5], R1[5->9]
    380. R3[3->3], R2[3->5], R1[5->11]
    381. R3[3->3], R2[3->7], R1[7->1]
    382. R3[3->3], R2[3->7], R1[7->3]
    383. R3[3->3], R2[3->7], R1[7->5]
    384. R3[3->3], R2[3->7], R1[7->9]
    385. R3[3->3], R2[3->7], R1[7->11]
    386. R3[3->3], R2[3->9], R1[9->1]
    387. R3[3->3], R2[3->9], R1[9->3]
    388. R3[3->3], R2[3->9], R1[9->5]
    389. R3[3->3], R2[3->9], R1[9->7]
    390. R3[3->3], R2[3->9], R1[9->11]
    391. R3[3->5], R2[5->1], R1[1->3]
    392. R3[3->5], R2[5->1], R1[1->5]
    393. R3[3->5], R2[5->1], R1[1->7]
    394. R3[3->5], R2[5->1], R1[1->9]
    395. R3[3->5], R2[5->1], R1[1->11]
    396. R3[3->5], R2[5->3], R1[3->1]
    397. R3[3->5], R2[5->3], R1[3->5]
    398. R3[3->5], R2[5->3], R1[3->7]
    399. R3[3->5], R2[5->3], R1[3->9]
    400. R3[3->5], R2[5->3], R1[3->11]
    401. R3[3->5], R2[5->7], R1[7->1]
    402. R3[3->5], R2[5->7], R1[7->3]
    403. R3[3->5], R2[5->7], R1[7->5]
    404. R3[3->5], R2[5->7], R1[7->9]
    405. R3[3->5], R2[5->7], R1[7->11]
    406. R3[3->5], R2[5->9], R1[9->1]
    407. R3[3->5], R2[5->9], R1[9->3]
    408. R3[3->5], R2[5->9], R1[9->5]
    409. R3[3->5], R2[5->9], R1[9->7]
    410. R3[3->5], R2[5->9], R1[9->11]
    411. R3[3->7], R2[7->1], R1[1->3]
    412. R3[3->7], R2[7->1], R1[1->5]
    413. R3[3->7], R2[7->1], R1[1->7]
    414. R3[3->7], R2[7->1], R1[1->9]
    415. R3[3->7], R2[7->1], R1[1->11]
    416. R3[3->7], R2[7->3], R1[3->1]
    417. R3[3->7], R2[7->3], R1[3->5]
    418. R3[3->7], R2[7->3], R1[3->7]
    419. R3[3->7], R2[7->3], R1[3->9]
    420. R3[3->7], R2[7->3], R1[3->11]
    421. R3[3->7], R2[7->5], R1[5->1]
    422. R3[3->7], R2[7->5], R1[5->3]
    423. R3[3->7], R2[7->5], R1[5->7]
    424. R3[3->7], R2[7->5], R1[5->9]
    425. R3[3->7], R2[7->5], R1[5->11]
    426. R3[3->7], R2[7->9], R1[9->1]
    427. R3[3->7], R2[7->9], R1[9->3]
    428. R3[3->7], R2[7->9], R1[9->5]
    429. R3[3->7], R2[7->9], R1[9->7]
    430. R3[3->7], R2[7->9], R1[9->11]
    431. R3[4->0], R2[0->0], R1[0->0]
    432. R3[4->0], R2[0->0], R1[0->2]
    433. R3[4->0], R2[0->0], R1[0->4]
    434. R3[4->0], R2[0->0], R1[0->6]
    435. R3[4->0], R2[0->0], R1[0->8]
    436. R3[4->0], R2[0->0], R1[0->10]
    437. R3[4->0], R2[0->2], R1[2->0]
    438. R3[4->0], R2[0->2], R1[2->4]
    439. R3[4->0], R2[0->2], R1[2->6]
    440. R3[4->0], R2[0->2], R1[2->8]
    441. R3[4->0], R2[0->2], R1[2->10]
    442. R3[4->0], R2[0->4], R1[4->0]
    443. R3[4->0], R2[0->4], R1[4->2]
    444. R3[4->0], R2[0->4], R1[4->6]
    445. R3[4->0], R2[0->4], R1[4->8]
    446. R3[4->0], R2[0->4], R1[4->10]
    447. R3[4->0], R2[0->6], R1[6->0]
    448. R3[4->0], R2[0->6], R1[6->2]
    449. R3[4->0], R2[0->6], R1[6->4]
    450. R3[4->0], R2[0->6], R1[6->8]
    451. R3[4->0], R2[0->6], R1[6->10]
    452. R3[4->0], R2[0->8], R1[8->0]
    453. R3[4->0], R2[0->8], R1[8->2]
    454. R3[4->0], R2[0->8], R1[8->4]
    455. R3[4->0], R2[0->8], R1[8->6]
    456. R3[4->0], R2[0->8], R1[8->10]
    457. R3[4->0], R2[0->10], R1[10->0]
    458. R3[4->0], R2[0->10], R1[10->2]
    459. R3[4->0], R2[0->10], R1[10->4]
    460. R3[4->0], R2[0->10], R1[10->6]
    461. R3[4->0], R2[0->10], R1[10->8]
    462. R3[4->2], R2[2->0], R1[0->0]
    463. R3[4->2], R2[2->0], R1[0->2]
    464. R3[4->2], R2[2->0], R1[0->4]
    465. R3[4->2], R2[2->0], R1[0->6]
    466. R3[4->2], R2[2->0], R1[0->8]
    467. R3[4->2], R2[2->0], R1[0->10]
    468. R3[4->2], R2[2->4], R1[4->0]
    469. R3[4->2], R2[2->4], R1[4->2]
    470. R3[4->2], R2[2->4], R1[4->6]
    471. R3[4->2], R2[2->4], R1[4->8]
    472. R3[4->2], R2[2->4], R1[4->10]
    473. R3[4->2], R2[2->6], R1[6->0]
    474. R3[4->2], R2[2->6], R1[6->2]
    475. R3[4->2], R2[2->6], R1[6->4]
    476. R3[4->2], R2[2->6], R1[6->8]
    477. R3[4->2], R2[2->6], R1[6->10]
    478. R3[4->2], R2[2->8], R1[8->0]
    479. R3[4->2], R2[2->8], R1[8->2]
    480. R3[4->2], R2[2->8], R1[8->4]
    481. R3[4->2], R2[2->8], R1[8->6]
    482. R3[4->2], R2[2->8], R1[8->10]
    483. R3[4->2], R2[2->10], R1[10->0]
    484. R3[4->2], R2[2->10], R1[10->2]
    485. R3[4->2], R2[2->10], R1[10->4]
    486. R3[4->2], R2[2->10], R1[10->6]
    487. R3[4->2], R2[2->10], R1[10->8]
    488. R3[4->4], R2[4->0], R1[0->0]
    489. R3[4->4], R2[4->0], R1[0->2]
    490. R3[4->4], R2[4->0], R1[0->4]
    491. R3[4->4], R2[4->0], R1[0->6]
    492. R3[4->4], R2[4->0], R1[0->8]
    493. R3[4->4], R2[4->0], R1[0->10]
    494. R3[4->4], R2[4->2], R1[2->0]
    495. R3[4->4], R2[4->2], R1[2->4]
    496. R3[4->4], R2[4->2], R1[2->6]
    497. R3[4->4], R2[4->2], R1[2->8]
    498. R3[4->4], R2[4->2], R1[2->10]
    499. R3[4->4], R2[4->6], R1[6->0]
    500. R3[4->4], R2[4->6], R1[6->2]
    501. R3[4->4], R2[4->6], R1[6->4]
    502. R3[4->4], R2[4->6], R1[6->8]
    503. R3[4->4], R2[4->6], R1[6->10]
    504. R3[4->4], R2[4->8], R1[8->0]
    505. R3[4->4], R2[4->8], R1[8->2]
    506. R3[4->4], R2[4->8], R1[8->4]
    507. R3[4->4], R2[4->8], R1[8->6]
    508. R3[4->4], R2[4->8], R1[8->10]
    509. R3[4->4], R2[4->10], R1[10->0]
    510. R3[4->4], R2[4->10], R1[10->2]
    511. R3[4->4], R2[4->10], R1[10->4]
    512. R3[4->4], R2[4->10], R1[10->6]
    513. R3[4->4], R2[4->10], R1[10->8]
    514. R3[4->6], R2[6->0], R1[0->0]
    515. R3[4->6], R2[6->0], R1[0->2]
    516. R3[4->6], R2[6->0], R1[0->4]
    517. R3[4->6], R2[6->0], R1[0->6]
    518. R3[4->6], R2[6->0], R1[0->8]
    519. R3[4->6], R2[6->0], R1[0->10]
    520. R3[4->6], R2[6->2], R1[2->0]
    521. R3[4->6], R2[6->2], R1[2->4]
    522. R3[4->6], R2[6->2], R1[2->6]
    523. R3[4->6], R2[6->2], R1[2->8]
    524. R3[4->6], R2[6->2], R1[2->10]
    525. R3[4->6], R2[6->4], R1[4->0]
    526. R3[4->6], R2[6->4], R1[4->2]
    527. R3[4->6], R2[6->4], R1[4->6]
    528. R3[4->6], R2[6->4], R1[4->8]
    529. R3[4->6], R2[6->4], R1[4->10]
    530. R3[4->6], R2[6->8], R1[8->0]
    531. R3[4->6], R2[6->8], R1[8->2]
    532. R3[4->6], R2[6->8], R1[8->4]
    533. R3[4->6], R2[6->8], R1[8->6]
    534. R3[4->6], R2[6->8], R1[8->10]
    535. R3[4->6], R2[6->10], R1[10->0]
    536. R3[4->6], R2[6->10], R1[10->2]
    537. R3[4->6], R2[6->10], R1[10->4]
    538. R3[4->6], R2[6->10], R1[10->6]
    539. R3[4->6], R2[6->10], R1[10->8]
    540. R3[4->8], R2[8->0], R1[0->0]
    541. R3[4->8], R2[8->0], R1[0->2]
    542. R3[4->8], R2[8->0], R1[0->4]
    543. R3[4->8], R2[8->0], R1[0->6]
    544. R3[4->8], R2[8->0], R1[0->8]
    545. R3[4->8], R2[8->0], R1[0->10]
    546. R3[4->8], R2[8->2], R1[2->0]
    547. R3[4->8], R2[8->2], R1[2->4]
    548. R3[4->8], R2[8->2], R1[2->6]
    549. R3[4->8], R2[8->2], R1[2->8]
    550. R3[4->8], R2[8->2], R1[2->10]
    551. R3[4->8], R2[8->4], R1[4->0]
    552. R3[4->8], R2[8->4], R1[4->2]
    553. R3[4->8], R2[8->4], R1[4->6]
    554. R3[4->8], R2[8->4], R1[4->8]
    555. R3[4->8], R2[8->4], R1[4->10]
    556. R3[4->8], R2[8->6], R1[6->0]
    557. R3[4->8], R2[8->6], R1[6->2]
    558. R3[4->8], R2[8->6], R1[6->4]
    559. R3[4->8], R2[8->6], R1[6->8]
    560. R3[4->8], R2[8->6], R1[6->10]
    561. R3[4->8], R2[8->10], R1[10->0]
    562. R3[4->8], R2[8->10], R1[10->2]
    563. R3[4->8], R2[8->10], R1[10->4]
    564. R3[4->8], R2[8->10], R1[10->6]
    565. R3[4->8], R2[8->10], R1[10->8]
    566. R3[5->1], R2[1->3], R1[3->1]
    567. R3[5->1], R2[1->3], R1[3->5]
    568. R3[5->1], R2[1->3], R1[3->7]
    569. R3[5->1], R2[1->3], R1[3->9]
    570. R3[5->1], R2[1->3], R1[3->11]
    571. R3[5->1], R2[1->5], R1[5->1]
    572. R3[5->1], R2[1->5], R1[5->3]
    573. R3[5->1], R2[1->5], R1[5->7]
    574. R3[5->1], R2[1->5], R1[5->9]
    575. R3[5->1], R2[1->5], R1[5->11]
    576. R3[5->1], R2[1->7], R1[7->1]
    577. R3[5->1], R2[1->7], R1[7->3]
    578. R3[5->1], R2[1->7], R1[7->5]
    579. R3[5->1], R2[1->7], R1[7->9]
    580. R3[5->1], R2[1->7], R1[7->11]
    581. R3[5->1], R2[1->9], R1[9->1]
    582. R3[5->1], R2[1->9], R1[9->3]
    583. R3[5->1], R2[1->9], R1[9->5]
    584. R3[5->1], R2[1->9], R1[9->7]
    585. R3[5->1], R2[1->9], R1[9->11]
    586. R3[5->3], R2[3->1], R1[1->3]
    587. R3[5->3], R2[3->1], R1[1->5]
    588. R3[5->3], R2[3->1], R1[1->7]
    589. R3[5->3], R2[3->1], R1[1->9]
    590. R3[5->3], R2[3->1], R1[1->11]
    591. R3[5->3], R2[3->5], R1[5->1]
