INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C7_R2-C8_R3-C8.txt

Stacking Case (types read from header)
-------------------------------------
R1: C7 — m odd > 3, n = 2
R2: C8 — m odd > 3, n even > 2
R3: C8 — m odd > 3, n even > 2

Example 1
  R1: m=9, n=2
  R2: m=7, n=4
  R3: m=5, n=4
  #Solutions: 189
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      5. R3[0->0], R2[0->0], R1[0->8]
      6. R3[0->0], R2[0->0], R1[0->10]
      7. R3[0->0], R2[0->0], R1[0->12]
      8. R3[0->0], R2[0->2], R1[2->0]
      9. R3[0->0], R2[0->2], R1[2->4]
     10. R3[0->0], R2[0->2], R1[2->6]
     11. R3[0->0], R2[0->2], R1[2->8]
     12. R3[0->0], R2[0->2], R1[2->10]
     13. R3[0->0], R2[0->2], R1[2->12]
     14. R3[0->0], R2[0->4], R1[4->0]
     15. R3[0->0], R2[0->4], R1[4->2]
     16. R3[0->0], R2[0->4], R1[4->6]
     17. R3[0->0], R2[0->4], R1[4->8]
     18. R3[0->0], R2[0->4], R1[4->10]
     19. R3[0->0], R2[0->4], R1[4->12]
     20. R3[0->0], R2[0->6], R1[6->0]
     21. R3[0->0], R2[0->6], R1[6->2]
     22. R3[0->0], R2[0->6], R1[6->4]
     23. R3[0->0], R2[0->6], R1[6->8]
     24. R3[0->0], R2[0->6], R1[6->10]
     25. R3[0->0], R2[0->6], R1[6->12]
     26. R3[0->0], R2[0->8], R1[8->0]
     27. R3[0->0], R2[0->8], R1[8->2]
     28. R3[0->0], R2[0->8], R1[8->4]
     29. R3[0->0], R2[0->8], R1[8->6]
     30. R3[0->0], R2[0->8], R1[8->10]
     31. R3[0->0], R2[0->8], R1[8->12]
     32. R3[0->0], R2[0->10], R1[10->0]
     33. R3[0->0], R2[0->10], R1[10->2]
     34. R3[0->0], R2[0->10], R1[10->4]
     35. R3[0->0], R2[0->10], R1[10->6]
     36. R3[0->0], R2[0->10], R1[10->8]
     37. R3[0->0], R2[0->10], R1[10->12]
     38. R3[0->2], R2[2->0], R1[0->0]
     39. R3[0->2], R2[2->0], R1[0->2]
     40. R3[0->2], R2[2->0], R1[0->4]
     41. R3[0->2], R2[2->0], R1[0->6]
     42. R3[0->2], R2[2->0], R1[0->8]
     43. R3[0->2], R2[2->0], R1[0->10]
     44. R3[0->2], R2[2->0], R1[0->12]
     45. R3[0->2], R2[2->2], R1[2->0]
     46. R3[0->2], R2[2->2], R1[2->4]
     47. R3[0->2], R2[2->2], R1[2->6]
     48. R3[0->2], R2[2->2], R1[2->8]
     49. R3[0->2], R2[2->2], R1[2->10]
     50. R3[0->2], R2[2->2], R1[2->12]
     51. R3[0->2], R2[2->4], R1[4->0]
     52. R3[0->2], R2[2->4], R1[4->2]
     53. R3[0->2], R2[2->4], R1[4->6]
     54. R3[0->2], R2[2->4], R1[4->8]
     55. R3[0->2], R2[2->4], R1[4->10]
     56. R3[0->2], R2[2->4], R1[4->12]
     57. R3[0->2], R2[2->6], R1[6->0]
     58. R3[0->2], R2[2->6], R1[6->2]
     59. R3[0->2], R2[2->6], R1[6->4]
     60. R3[0->2], R2[2->6], R1[6->8]
     61. R3[0->2], R2[2->6], R1[6->10]
     62. R3[0->2], R2[2->6], R1[6->12]
     63. R3[0->2], R2[2->8], R1[8->0]
     64. R3[0->2], R2[2->8], R1[8->2]
     65. R3[0->2], R2[2->8], R1[8->4]
     66. R3[0->2], R2[2->8], R1[8->6]
     67. R3[0->2], R2[2->8], R1[8->10]
     68. R3[0->2], R2[2->8], R1[8->12]
     69. R3[0->2], R2[2->10], R1[10->0]
     70. R3[0->2], R2[2->10], R1[10->2]
     71. R3[0->2], R2[2->10], R1[10->4]
     72. R3[0->2], R2[2->10], R1[10->6]
     73. R3[0->2], R2[2->10], R1[10->8]
     74. R3[0->2], R2[2->10], R1[10->12]
     75. R3[0->4], R2[4->0], R1[0->0]
     76. R3[0->4], R2[4->0], R1[0->2]
     77. R3[0->4], R2[4->0], R1[0->4]
     78. R3[0->4], R2[4->0], R1[0->6]
     79. R3[0->4], R2[4->0], R1[0->8]
     80. R3[0->4], R2[4->0], R1[0->10]
     81. R3[0->4], R2[4->0], R1[0->12]
     82. R3[0->4], R2[4->2], R1[2->0]
     83. R3[0->4], R2[4->2], R1[2->4]
     84. R3[0->4], R2[4->2], R1[2->6]
     85. R3[0->4], R2[4->2], R1[2->8]
     86. R3[0->4], R2[4->2], R1[2->10]
     87. R3[0->4], R2[4->2], R1[2->12]
     88. R3[0->4], R2[4->4], R1[4->0]
     89. R3[0->4], R2[4->4], R1[4->2]
     90. R3[0->4], R2[4->4], R1[4->6]
     91. R3[0->4], R2[4->4], R1[4->8]
     92. R3[0->4], R2[4->4], R1[4->10]
     93. R3[0->4], R2[4->4], R1[4->12]
     94. R3[0->4], R2[4->6], R1[6->0]
     95. R3[0->4], R2[4->6], R1[6->2]
     96. R3[0->4], R2[4->6], R1[6->4]
     97. R3[0->4], R2[4->6], R1[6->8]
     98. R3[0->4], R2[4->6], R1[6->10]
     99. R3[0->4], R2[4->6], R1[6->12]
    100. R3[0->4], R2[4->8], R1[8->0]
    101. R3[0->4], R2[4->8], R1[8->2]
    102. R3[0->4], R2[4->8], R1[8->4]
    103. R3[0->4], R2[4->8], R1[8->6]
    104. R3[0->4], R2[4->8], R1[8->10]
    105. R3[0->4], R2[4->8], R1[8->12]
    106. R3[0->4], R2[4->10], R1[10->0]
    107. R3[0->4], R2[4->10], R1[10->2]
    108. R3[0->4], R2[4->10], R1[10->4]
    109. R3[0->4], R2[4->10], R1[10->6]
    110. R3[0->4], R2[4->10], R1[10->8]
    111. R3[0->4], R2[4->10], R1[10->12]
    112. R3[0->6], R2[6->0], R1[0->0]
    113. R3[0->6], R2[6->0], R1[0->2]
    114. R3[0->6], R2[6->0], R1[0->4]
    115. R3[0->6], R2[6->0], R1[0->6]
    116. R3[0->6], R2[6->0], R1[0->8]
    117. R3[0->6], R2[6->0], R1[0->10]
    118. R3[0->6], R2[6->0], R1[0->12]
    119. R3[0->6], R2[6->2], R1[2->0]
    120. R3[0->6], R2[6->2], R1[2->4]
    121. R3[0->6], R2[6->2], R1[2->6]
    122. R3[0->6], R2[6->2], R1[2->8]
    123. R3[0->6], R2[6->2], R1[2->10]
    124. R3[0->6], R2[6->2], R1[2->12]
    125. R3[0->6], R2[6->4], R1[4->0]
    126. R3[0->6], R2[6->4], R1[4->2]
    127. R3[0->6], R2[6->4], R1[4->6]
    128. R3[0->6], R2[6->4], R1[4->8]
    129. R3[0->6], R2[6->4], R1[4->10]
    130. R3[0->6], R2[6->4], R1[4->12]
    131. R3[0->6], R2[6->6], R1[6->0]
    132. R3[0->6], R2[6->6], R1[6->2]
    133. R3[0->6], R2[6->6], R1[6->4]
    134. R3[0->6], R2[6->6], R1[6->8]
    135. R3[0->6], R2[6->6], R1[6->10]
    136. R3[0->6], R2[6->6], R1[6->12]
    137. R3[0->6], R2[6->8], R1[8->0]
    138. R3[0->6], R2[6->8], R1[8->2]
    139. R3[0->6], R2[6->8], R1[8->4]
    140. R3[0->6], R2[6->8], R1[8->6]
    141. R3[0->6], R2[6->8], R1[8->10]
    142. R3[0->6], R2[6->8], R1[8->12]
    143. R3[0->6], R2[6->10], R1[10->0]
    144. R3[0->6], R2[6->10], R1[10->2]
    145. R3[0->6], R2[6->10], R1[10->4]
    146. R3[0->6], R2[6->10], R1[10->6]
    147. R3[0->6], R2[6->10], R1[10->8]
    148. R3[0->6], R2[6->10], R1[10->12]
    149. R3[1->1], R2[1->1], R1[1->3]
    150. R3[1->1], R2[1->1], R1[1->5]
    151. R3[1->1], R2[1->1], R1[1->7]
    152. R3[1->1], R2[1->1], R1[1->9]
    153. R3[1->1], R2[1->1], R1[1->11]
    154. R3[1->1], R2[1->3], R1[3->1]
    155. R3[1->1], R2[1->3], R1[3->5]
    156. R3[1->1], R2[1->3], R1[3->7]
    157. R3[1->1], R2[1->3], R1[3->9]
    158. R3[1->1], R2[1->3], R1[3->11]
    159. R3[1->1], R2[1->5], R1[5->1]
    160. R3[1->1], R2[1->5], R1[5->3]
    161. R3[1->1], R2[1->5], R1[5->7]
    162. R3[1->1], R2[1->5], R1[5->9]
    163. R3[1->1], R2[1->5], R1[5->11]
    164. R3[1->1], R2[1->7], R1[7->1]
    165. R3[1->1], R2[1->7], R1[7->3]
    166. R3[1->1], R2[1->7], R1[7->5]
    167. R3[1->1], R2[1->7], R1[7->9]
    168. R3[1->1], R2[1->7], R1[7->11]
    169. R3[1->1], R2[1->9], R1[9->1]
    170. R3[1->1], R2[1->9], R1[9->3]
    171. R3[1->1], R2[1->9], R1[9->5]
    172. R3[1->1], R2[1->9], R1[9->7]
    173. R3[1->1], R2[1->9], R1[9->11]
    174. R3[1->3], R2[3->1], R1[1->3]
    175. R3[1->3], R2[3->1], R1[1->5]
    176. R3[1->3], R2[3->1], R1[1->7]
    177. R3[1->3], R2[3->1], R1[1->9]
    178. R3[1->3], R2[3->1], R1[1->11]
    179. R3[1->3], R2[3->3], R1[3->1]
    180. R3[1->3], R2[3->3], R1[3->5]
    181. R3[1->3], R2[3->3], R1[3->7]
    182. R3[1->3], R2[3->3], R1[3->9]
    183. R3[1->3], R2[3->3], R1[3->11]
    184. R3[1->3], R2[3->5], R1[5->1]
    185. R3[1->3], R2[3->5], R1[5->3]
    186. R3[1->3], R2[3->5], R1[5->7]
    187. R3[1->3], R2[3->5], R1[5->9]
    188. R3[1->3], R2[3->5], R1[5->11]
    189. R3[1->3], R2[3->7], R1[7->1]
    190. R3[1->3], R2[3->7], R1[7->3]
    191. R3[1->3], R2[3->7], R1[7->5]
    192. R3[1->3], R2[3->7], R1[7->9]
    193. R3[1->3], R2[3->7], R1[7->11]
    194. R3[1->3], R2[3->9], R1[9->1]
    195. R3[1->3], R2[3->9], R1[9->3]
    196. R3[1->3], R2[3->9], R1[9->5]
    197. R3[1->3], R2[3->9], R1[9->7]
    198. R3[1->3], R2[3->9], R1[9->11]
    199. R3[1->5], R2[5->1], R1[1->3]
    200. R3[1->5], R2[5->1], R1[1->5]
    201. R3[1->5], R2[5->1], R1[1->7]
    202. R3[1->5], R2[5->1], R1[1->9]
    203. R3[1->5], R2[5->1], R1[1->11]
    204. R3[1->5], R2[5->3], R1[3->1]
    205. R3[1->5], R2[5->3], R1[3->5]
    206. R3[1->5], R2[5->3], R1[3->7]
    207. R3[1->5], R2[5->3], R1[3->9]
    208. R3[1->5], R2[5->3], R1[3->11]
    209. R3[1->5], R2[5->5], R1[5->1]
    210. R3[1->5], R2[5->5], R1[5->3]
    211. R3[1->5], R2[5->5], R1[5->7]
    212. R3[1->5], R2[5->5], R1[5->9]
    213. R3[1->5], R2[5->5], R1[5->11]
    214. R3[1->5], R2[5->7], R1[7->1]
    215. R3[1->5], R2[5->7], R1[7->3]
    216. R3[1->5], R2[5->7], R1[7->5]
    217. R3[1->5], R2[5->7], R1[7->9]
    218. R3[1->5], R2[5->7], R1[7->11]
    219. R3[1->5], R2[5->9], R1[9->1]
    220. R3[1->5], R2[5->9], R1[9->3]
    221. R3[1->5], R2[5->9], R1[9->5]
    222. R3[1->5], R2[5->9], R1[9->7]
    223. R3[1->5], R2[5->9], R1[9->11]
    224. R3[2->0], R2[0->0], R1[0->0]
    225. R3[2->0], R2[0->0], R1[0->2]
    226. R3[2->0], R2[0->0], R1[0->4]
    227. R3[2->0], R2[0->0], R1[0->6]
    228. R3[2->0], R2[0->0], R1[0->8]
    229. R3[2->0], R2[0->0], R1[0->10]
    230. R3[2->0], R2[0->0], R1[0->12]
    231. R3[2->0], R2[0->2], R1[2->0]
    232. R3[2->0], R2[0->2], R1[2->4]
    233. R3[2->0], R2[0->2], R1[2->6]
    234. R3[2->0], R2[0->2], R1[2->8]
    235. R3[2->0], R2[0->2], R1[2->10]
    236. R3[2->0], R2[0->2], R1[2->12]
    237. R3[2->0], R2[0->4], R1[4->0]
    238. R3[2->0], R2[0->4], R1[4->2]
    239. R3[2->0], R2[0->4], R1[4->6]
    240. R3[2->0], R2[0->4], R1[4->8]
    241. R3[2->0], R2[0->4], R1[4->10]
    242. R3[2->0], R2[0->4], R1[4->12]
    243. R3[2->0], R2[0->6], R1[6->0]
    244. R3[2->0], R2[0->6], R1[6->2]
    245. R3[2->0], R2[0->6], R1[6->4]
    246. R3[2->0], R2[0->6], R1[6->8]
    247. R3[2->0], R2[0->6], R1[6->10]
    248. R3[2->0], R2[0->6], R1[6->12]
    249. R3[2->0], R2[0->8], R1[8->0]
    250. R3[2->0], R2[0->8], R1[8->2]
    251. R3[2->0], R2[0->8], R1[8->4]
    252. R3[2->0], R2[0->8], R1[8->6]
    253. R3[2->0], R2[0->8], R1[8->10]
    254. R3[2->0], R2[0->8], R1[8->12]
    255. R3[2->0], R2[0->10], R1[10->0]
    256. R3[2->0], R2[0->10], R1[10->2]
    257. R3[2->0], R2[0->10], R1[10->4]
    258. R3[2->0], R2[0->10], R1[10->6]
    259. R3[2->0], R2[0->10], R1[10->8]
    260. R3[2->0], R2[0->10], R1[10->12]
    261. R3[2->2], R2[2->0], R1[0->0]
    262. R3[2->2], R2[2->0], R1[0->2]
    263. R3[2->2], R2[2->0], R1[0->4]
    264. R3[2->2], R2[2->0], R1[0->6]
    265. R3[2->2], R2[2->0], R1[0->8]
    266. R3[2->2], R2[2->0], R1[0->10]
    267. R3[2->2], R2[2->0], R1[0->12]
    268. R3[2->2], R2[2->2], R1[2->0]
    269. R3[2->2], R2[2->2], R1[2->4]
    270. R3[2->2], R2[2->2], R1[2->6]
    271. R3[2->2], R2[2->2], R1[2->8]
    272. R3[2->2], R2[2->2], R1[2->10]
    273. R3[2->2], R2[2->2], R1[2->12]
    274. R3[2->2], R2[2->4], R1[4->0]
    275. R3[2->2], R2[2->4], R1[4->2]
    276. R3[2->2], R2[2->4], R1[4->6]
    277. R3[2->2], R2[2->4], R1[4->8]
    278. R3[2->2], R2[2->4], R1[4->10]
    279. R3[2->2], R2[2->4], R1[4->12]
    280. R3[2->2], R2[2->6], R1[6->0]
    281. R3[2->2], R2[2->6], R1[6->2]
    282. R3[2->2], R2[2->6], R1[6->4]
    283. R3[2->2], R2[2->6], R1[6->8]
    284. R3[2->2], R2[2->6], R1[6->10]
    285. R3[2->2], R2[2->6], R1[6->12]
    286. R3[2->2], R2[2->8], R1[8->0]
    287. R3[2->2], R2[2->8], R1[8->2]
    288. R3[2->2], R2[2->8], R1[8->4]
    289. R3[2->2], R2[2->8], R1[8->6]
    290. R3[2->2], R2[2->8], R1[8->10]
    291. R3[2->2], R2[2->8], R1[8->12]
    292. R3[2->2], R2[2->10], R1[10->0]
    293. R3[2->2], R2[2->10], R1[10->2]
    294. R3[2->2], R2[2->10], R1[10->4]
    295. R3[2->2], R2[2->10], R1[10->6]
    296. R3[2->2], R2[2->10], R1[10->8]
    297. R3[2->2], R2[2->10], R1[10->12]
    298. R3[2->4], R2[4->0], R1[0->0]
    299. R3[2->4], R2[4->0], R1[0->2]
    300. R3[2->4], R2[4->0], R1[0->4]
    301. R3[2->4], R2[4->0], R1[0->6]
    302. R3[2->4], R2[4->0], R1[0->8]
    303. R3[2->4], R2[4->0], R1[0->10]
    304. R3[2->4], R2[4->0], R1[0->12]
    305. R3[2->4], R2[4->2], R1[2->0]
    306. R3[2->4], R2[4->2], R1[2->4]
    307. R3[2->4], R2[4->2], R1[2->6]
    308. R3[2->4], R2[4->2], R1[2->8]
    309. R3[2->4], R2[4->2], R1[2->10]
    310. R3[2->4], R2[4->2], R1[2->12]
    311. R3[2->4], R2[4->4], R1[4->0]
    312. R3[2->4], R2[4->4], R1[4->2]
    313. R3[2->4], R2[4->4], R1[4->6]
    314. R3[2->4], R2[4->4], R1[4->8]
    315. R3[2->4], R2[4->4], R1[4->10]
    316. R3[2->4], R2[4->4], R1[4->12]
    317. R3[2->4], R2[4->6], R1[6->0]
    318. R3[2->4], R2[4->6], R1[6->2]
    319. R3[2->4], R2[4->6], R1[6->4]
    320. R3[2->4], R2[4->6], R1[6->8]
    321. R3[2->4], R2[4->6], R1[6->10]
    322. R3[2->4], R2[4->6], R1[6->12]
    323. R3[2->4], R2[4->8], R1[8->0]
    324. R3[2->4], R2[4->8], R1[8->2]
    325. R3[2->4], R2[4->8], R1[8->4]
    326. R3[2->4], R2[4->8], R1[8->6]
    327. R3[2->4], R2[4->8], R1[8->10]
    328. R3[2->4], R2[4->8], R1[8->12]
    329. R3[2->4], R2[4->10], R1[10->0]
    330. R3[2->4], R2[4->10], R1[10->2]
    331. R3[2->4], R2[4->10], R1[10->4]
    332. R3[2->4], R2[4->10], R1[10->6]
    333. R3[2->4], R2[4->10], R1[10->8]
    334. R3[2->4], R2[4->10], R1[10->12]
    335. R3[2->6], R2[6->0], R1[0->0]
    336. R3[2->6], R2[6->0], R1[0->2]
    337. R3[2->6], R2[6->0], R1[0->4]
    338. R3[2->6], R2[6->0], R1[0->6]
    339. R3[2->6], R2[6->0], R1[0->8]
    340. R3[2->6], R2[6->0], R1[0->10]
    341. R3[2->6], R2[6->0], R1[0->12]
    342. R3[2->6], R2[6->2], R1[2->0]
    343. R3[2->6], R2[6->2], R1[2->4]
    344. R3[2->6], R2[6->2], R1[2->6]
    345. R3[2->6], R2[6->2], R1[2->8]
    346. R3[2->6], R2[6->2], R1[2->10]
    347. R3[2->6], R2[6->2], R1[2->12]
    348. R3[2->6], R2[6->4], R1[4->0]
    349. R3[2->6], R2[6->4], R1[4->2]
    350. R3[2->6], R2[6->4], R1[4->6]
    351. R3[2->6], R2[6->4], R1[4->8]
    352. R3[2->6], R2[6->4], R1[4->10]
    353. R3[2->6], R2[6->4], R1[4->12]
    354. R3[2->6], R2[6->6], R1[6->0]
    355. R3[2->6], R2[6->6], R1[6->2]
    356. R3[2->6], R2[6->6], R1[6->4]
    357. R3[2->6], R2[6->6], R1[6->8]
    358. R3[2->6], R2[6->6], R1[6->10]
    359. R3[2->6], R2[6->6], R1[6->12]
    360. R3[2->6], R2[6->8], R1[8->0]
    361. R3[2->6], R2[6->8], R1[8->2]
    362. R3[2->6], R2[6->8], R1[8->4]
    363. R3[2->6], R2[6->8], R1[8->6]
    364. R3[2->6], R2[6->8], R1[8->10]
    365. R3[2->6], R2[6->8], R1[8->12]
    366. R3[2->6], R2[6->10], R1[10->0]
    367. R3[2->6], R2[6->10], R1[10->2]
    368. R3[2->6], R2[6->10], R1[10->4]
    369. R3[2->6], R2[6->10], R1[10->6]
    370. R3[2->6], R2[6->10], R1[10->8]
    371. R3[2->6], R2[6->10], R1[10->12]
    372. R3[3->1], R2[1->1], R1[1->3]
    373. R3[3->1], R2[1->1], R1[1->5]
    374. R3[3->1], R2[1->1], R1[1->7]
    375. R3[3->1], R2[1->1], R1[1->9]
    376. R3[3->1], R2[1->1], R1[1->11]
    377. R3[3->1], R2[1->3], R1[3->1]
    378. R3[3->1], R2[1->3], R1[3->5]
    379. R3[3->1], R2[1->3], R1[3->7]
    380. R3[3->1], R2[1->3], R1[3->9]
    381. R3[3->1], R2[1->3], R1[3->11]
    382. R3[3->1], R2[1->5], R1[5->1]
    383. R3[3->1], R2[1->5], R1[5->3]
    384. R3[3->1], R2[1->5], R1[5->7]
    385. R3[3->1], R2[1->5], R1[5->9]
    386. R3[3->1], R2[1->5], R1[5->11]
    387. R3[3->1], R2[1->7], R1[7->1]
    388. R3[3->1], R2[1->7], R1[7->3]
    389. R3[3->1], R2[1->7], R1[7->5]
    390. R3[3->1], R2[1->7], R1[7->9]
    391. R3[3->1], R2[1->7], R1[7->11]
    392. R3[3->1], R2[1->9], R1[9->1]
    393. R3[3->1], R2[1->9], R1[9->3]
    394. R3[3->1], R2[1->9], R1[9->5]
    395. R3[3->1], R2[1->9], R1[9->7]
    396. R3[3->1], R2[1->9], R1[9->11]
    397. R3[3->3], R2[3->1], R1[1->3]
    398. R3[3->3], R2[3->1], R1[1->5]
    399. R3[3->3], R2[3->1], R1[1->7]
    400. R3[3->3], R2[3->1], R1[1->9]
    401. R3[3->3], R2[3->1], R1[1->11]
    402. R3[3->3], R2[3->3], R1[3->1]
    403. R3[3->3], R2[3->3], R1[3->5]
    404. R3[3->3], R2[3->3], R1[3->7]
    405. R3[3->3], R2[3->3], R1[3->9]
    406. R3[3->3], R2[3->3], R1[3->11]
    407. R3[3->3], R2[3->5], R1[5->1]
    408. R3[3->3], R2[3->5], R1[5->3]
    409. R3[3->3], R2[3->5], R1[5->7]
    410. R3[3->3], R2[3->5], R1[5->9]
    411. R3[3->3], R2[3->5], R1[5->11]
    412. R3[3->3], R2[3->7], R1[7->1]
    413. R3[3->3], R2[3->7], R1[7->3]
    414. R3[3->3], R2[3->7], R1[7->5]
    415. R3[3->3], R2[3->7], R1[7->9]
    416. R3[3->3], R2[3->7], R1[7->11]
    417. R3[3->3], R2[3->9], R1[9->1]
    418. R3[3->3], R2[3->9], R1[9->3]
    419. R3[3->3], R2[3->9], R1[9->5]
    420. R3[3->3], R2[3->9], R1[9->7]
    421. R3[3->3], R2[3->9], R1[9->11]
    422. R3[3->5], R2[5->1], R1[1->3]
    423. R3[3->5], R2[5->1], R1[1->5]
    424. R3[3->5], R2[5->1], R1[1->7]
    425. R3[3->5], R2[5->1], R1[1->9]
    426. R3[3->5], R2[5->1], R1[1->11]
    427. R3[3->5], R2[5->3], R1[3->1]
    428. R3[3->5], R2[5->3], R1[3->5]
    429. R3[3->5], R2[5->3], R1[3->7]
    430. R3[3->5], R2[5->3], R1[3->9]
    431. R3[3->5], R2[5->3], R1[3->11]
    432. R3[3->5], R2[5->5], R1[5->1]
    433. R3[3->5], R2[5->5], R1[5->3]
    434. R3[3->5], R2[5->5], R1[5->7]
    435. R3[3->5], R2[5->5], R1[5->9]
    436. R3[3->5], R2[5->5], R1[5->11]
    437. R3[3->5], R2[5->7], R1[7->1]
    438. R3[3->5], R2[5->7], R1[7->3]
    439. R3[3->5], R2[5->7], R1[7->5]
    440. R3[3->5], R2[5->7], R1[7->9]
    441. R3[3->5], R2[5->7], R1[7->11]
    442. R3[3->5], R2[5->9], R1[9->1]
    443. R3[3->5], R2[5->9], R1[9->3]
    444. R3[3->5], R2[5->9], R1[9->5]
    445. R3[3->5], R2[5->9], R1[9->7]
    446. R3[3->5], R2[5->9], R1[9->11]
    447. R3[4->0], R2[0->0], R1[0->0]
    448. R3[4->0], R2[0->0], R1[0->2]
    449. R3[4->0], R2[0->0], R1[0->4]
    450. R3[4->0], R2[0->0], R1[0->6]
    451. R3[4->0], R2[0->0], R1[0->8]
    452. R3[4->0], R2[0->0], R1[0->10]
    453. R3[4->0], R2[0->0], R1[0->12]
    454. R3[4->0], R2[0->2], R1[2->0]
    455. R3[4->0], R2[0->2], R1[2->4]
    456. R3[4->0], R2[0->2], R1[2->6]
    457. R3[4->0], R2[0->2], R1[2->8]
    458. R3[4->0], R2[0->2], R1[2->10]
    459. R3[4->0], R2[0->2], R1[2->12]
    460. R3[4->0], R2[0->4], R1[4->0]
    461. R3[4->0], R2[0->4], R1[4->2]
    462. R3[4->0], R2[0->4], R1[4->6]
    463. R3[4->0], R2[0->4], R1[4->8]
    464. R3[4->0], R2[0->4], R1[4->10]
    465. R3[4->0], R2[0->4], R1[4->12]
    466. R3[4->0], R2[0->6], R1[6->0]
    467. R3[4->0], R2[0->6], R1[6->2]
    468. R3[4->0], R2[0->6], R1[6->4]
    469. R3[4->0], R2[0->6], R1[6->8]
    470. R3[4->0], R2[0->6], R1[6->10]
    471. R3[4->0], R2[0->6], R1[6->12]
    472. R3[4->0], R2[0->8], R1[8->0]
    473. R3[4->0], R2[0->8], R1[8->2]
    474. R3[4->0], R2[0->8], R1[8->4]
    475. R3[4->0], R2[0->8], R1[8->6]
    476. R3[4->0], R2[0->8], R1[8->10]
    477. R3[4->0], R2[0->8], R1[8->12]
    478. R3[4->0], R2[0->10], R1[10->0]
    479. R3[4->0], R2[0->10], R1[10->2]
    480. R3[4->0], R2[0->10], R1[10->4]
    481. R3[4->0], R2[0->10], R1[10->6]
    482. R3[4->0], R2[0->10], R1[10->8]
    483. R3[4->0], R2[0->10], R1[10->12]
    484. R3[4->2], R2[2->0], R1[0->0]
    485. R3[4->2], R2[2->0], R1[0->2]
    486. R3[4->2], R2[2->0], R1[0->4]
    487. R3[4->2], R2[2->0], R1[0->6]
    488. R3[4->2], R2[2->0], R1[0->8]
    489. R3[4->2], R2[2->0], R1[0->10]
    490. R3[4->2], R2[2->0], R1[0->12]
    491. R3[4->2], R2[2->2], R1[2->0]
    492. R3[4->2], R2[2->2], R1[2->4]
    493. R3[4->2], R2[2->2], R1[2->6]
    494. R3[4->2], R2[2->2], R1[2->8]
    495. R3[4->2], R2[2->2], R1[2->10]
    496. R3[4->2], R2[2->2], R1[2->12]
    497. R3[4->2], R2[2->4], R1[4->0]
    498. R3[4->2], R2[2->4], R1[4->2]
    499. R3[4->2], R2[2->4], R1[4->6]
    500. R3[4->2], R2[2->4], R1[4->8]
    501. R3[4->2], R2[2->4], R1[4->10]
    502. R3[4->2], R2[2->4], R1[4->12]
    503. R3[4->2], R2[2->6], R1[6->0]
    504. R3[4->2], R2[2->6], R1[6->2]
    505. R3[4->2], R2[2->6], R1[6->4]
    506. R3[4->2], R2[2->6], R1[6->8]
    507. R3[4->2], R2[2->6], R1[6->10]
    508. R3[4->2], R2[2->6], R1[6->12]
    509. R3[4->2], R2[2->8], R1[8->0]
    510. R3[4->2], R2[2->8], R1[8->2]
    511. R3[4->2], R2[2->8], R1[8->4]
    512. R3[4->2], R2[2->8], R1[8->6]
    513. R3[4->2], R2[2->8], R1[8->10]
    514. R3[4->2], R2[2->8], R1[8->12]
    515. R3[4->2], R2[2->10], R1[10->0]
    516. R3[4->2], R2[2->10], R1[10->2]
    517. R3[4->2], R2[2->10], R1[10->4]
    518. R3[4->2], R2[2->10], R1[10->6]
    519. R3[4->2], R2[2->10], R1[10->8]
    520. R3[4->2], R2[2->10], R1[10->12]
    521. R3[4->4], R2[4->0], R1[0->0]
    522. R3[4->4], R2[4->0], R1[0->2]
    523. R3[4->4], R2[4->0], R1[0->4]
    524. R3[4->4], R2[4->0], R1[0->6]
    525. R3[4->4], R2[4->0], R1[0->8]
    526. R3[4->4], R2[4->0], R1[0->10]
    527. R3[4->4], R2[4->0], R1[0->12]
    528. R3[4->4], R2[4->2], R1[2->0]
    529. R3[4->4], R2[4->2], R1[2->4]
    530. R3[4->4], R2[4->2], R1[2->6]
    531. R3[4->4], R2[4->2], R1[2->8]
    532. R3[4->4], R2[4->2], R1[2->10]
    533. R3[4->4], R2[4->2], R1[2->12]
    534. R3[4->4], R2[4->4], R1[4->0]
    535. R3[4->4], R2[4->4], R1[4->2]
    536. R3[4->4], R2[4->4], R1[4->6]
    537. R3[4->4], R2[4->4], R1[4->8]
    538. R3[4->4], R2[4->4], R1[4->10]
    539. R3[4->4], R2[4->4], R1[4->12]
    540. R3[4->4], R2[4->6], R1[6->0]
    541. R3[4->4], R2[4->6], R1[6->2]
    542. R3[4->4], R2[4->6], R1[6->4]
    543. R3[4->4], R2[4->6], R1[6->8]
    544. R3[4->4], R2[4->6], R1[6->10]
    545. R3[4->4], R2[4->6], R1[6->12]
    546. R3[4->4], R2[4->8], R1[8->0]
    547. R3[4->4], R2[4->8], R1[8->2]
    548. R3[4->4], R2[4->8], R1[8->4]
    549. R3[4->4], R2[4->8], R1[8->6]
    550. R3[4->4], R2[4->8], R1[8->10]
    551. R3[4->4], R2[4->8], R1[8->12]
    552. R3[4->4], R2[4->10], R1[10->0]
    553. R3[4->4], R2[4->10], R1[10->2]
    554. R3[4->4], R2[4->10], R1[10->4]
