INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C8_R2-C8_R3-C7.txt

Stacking Case (types read from header)
-------------------------------------
R1: C8 — m odd > 3, n even > 2
R2: C8 — m odd > 3, n even > 2
R3: C7 — m odd > 3, n = 2

Example 1
  R1: m=9, n=4
  R2: m=7, n=4
  R3: m=5, n=2
  #Solutions: 184
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
     64. R3[0->2], R2[2->6], R1[6->0]
     65. R3[0->2], R2[2->6], R1[6->2]
     66. R3[0->2], R2[2->6], R1[6->4]
     67. R3[0->2], R2[2->6], R1[6->6]
     68. R3[0->2], R2[2->6], R1[6->8]
     69. R3[0->2], R2[2->6], R1[6->10]
     70. R3[0->2], R2[2->6], R1[6->12]
     71. R3[0->2], R2[2->8], R1[8->0]
     72. R3[0->2], R2[2->8], R1[8->2]
     73. R3[0->2], R2[2->8], R1[8->4]
     74. R3[0->2], R2[2->8], R1[8->6]
     75. R3[0->2], R2[2->8], R1[8->8]
     76. R3[0->2], R2[2->8], R1[8->10]
     77. R3[0->2], R2[2->8], R1[8->12]
     78. R3[0->2], R2[2->10], R1[10->0]
     79. R3[0->2], R2[2->10], R1[10->2]
     80. R3[0->2], R2[2->10], R1[10->4]
     81. R3[0->2], R2[2->10], R1[10->6]
     82. R3[0->2], R2[2->10], R1[10->8]
     83. R3[0->2], R2[2->10], R1[10->10]
     84. R3[0->2], R2[2->10], R1[10->12]
     85. R3[0->4], R2[4->0], R1[0->0]
     86. R3[0->4], R2[4->0], R1[0->2]
     87. R3[0->4], R2[4->0], R1[0->4]
     88. R3[0->4], R2[4->0], R1[0->6]
     89. R3[0->4], R2[4->0], R1[0->8]
     90. R3[0->4], R2[4->0], R1[0->10]
     91. R3[0->4], R2[4->0], R1[0->12]
     92. R3[0->4], R2[4->2], R1[2->0]
     93. R3[0->4], R2[4->2], R1[2->2]
     94. R3[0->4], R2[4->2], R1[2->4]
     95. R3[0->4], R2[4->2], R1[2->6]
     96. R3[0->4], R2[4->2], R1[2->8]
     97. R3[0->4], R2[4->2], R1[2->10]
     98. R3[0->4], R2[4->2], R1[2->12]
     99. R3[0->4], R2[4->4], R1[4->0]
    100. R3[0->4], R2[4->4], R1[4->2]
    101. R3[0->4], R2[4->4], R1[4->4]
    102. R3[0->4], R2[4->4], R1[4->6]
    103. R3[0->4], R2[4->4], R1[4->8]
    104. R3[0->4], R2[4->4], R1[4->10]
    105. R3[0->4], R2[4->4], R1[4->12]
    106. R3[0->4], R2[4->6], R1[6->0]
    107. R3[0->4], R2[4->6], R1[6->2]
    108. R3[0->4], R2[4->6], R1[6->4]
    109. R3[0->4], R2[4->6], R1[6->6]
    110. R3[0->4], R2[4->6], R1[6->8]
    111. R3[0->4], R2[4->6], R1[6->10]
    112. R3[0->4], R2[4->6], R1[6->12]
    113. R3[0->4], R2[4->8], R1[8->0]
    114. R3[0->4], R2[4->8], R1[8->2]
    115. R3[0->4], R2[4->8], R1[8->4]
    116. R3[0->4], R2[4->8], R1[8->6]
    117. R3[0->4], R2[4->8], R1[8->8]
    118. R3[0->4], R2[4->8], R1[8->10]
    119. R3[0->4], R2[4->8], R1[8->12]
    120. R3[0->4], R2[4->10], R1[10->0]
    121. R3[0->4], R2[4->10], R1[10->2]
    122. R3[0->4], R2[4->10], R1[10->4]
    123. R3[0->4], R2[4->10], R1[10->6]
    124. R3[0->4], R2[4->10], R1[10->8]
    125. R3[0->4], R2[4->10], R1[10->10]
    126. R3[0->4], R2[4->10], R1[10->12]
    127. R3[0->6], R2[6->0], R1[0->0]
    128. R3[0->6], R2[6->0], R1[0->2]
    129. R3[0->6], R2[6->0], R1[0->4]
    130. R3[0->6], R2[6->0], R1[0->6]
    131. R3[0->6], R2[6->0], R1[0->8]
    132. R3[0->6], R2[6->0], R1[0->10]
    133. R3[0->6], R2[6->0], R1[0->12]
    134. R3[0->6], R2[6->2], R1[2->0]
    135. R3[0->6], R2[6->2], R1[2->2]
    136. R3[0->6], R2[6->2], R1[2->4]
    137. R3[0->6], R2[6->2], R1[2->6]
    138. R3[0->6], R2[6->2], R1[2->8]
    139. R3[0->6], R2[6->2], R1[2->10]
    140. R3[0->6], R2[6->2], R1[2->12]
    141. R3[0->6], R2[6->4], R1[4->0]
    142. R3[0->6], R2[6->4], R1[4->2]
    143. R3[0->6], R2[6->4], R1[4->4]
    144. R3[0->6], R2[6->4], R1[4->6]
    145. R3[0->6], R2[6->4], R1[4->8]
    146. R3[0->6], R2[6->4], R1[4->10]
    147. R3[0->6], R2[6->4], R1[4->12]
    148. R3[0->6], R2[6->6], R1[6->0]
    149. R3[0->6], R2[6->6], R1[6->2]
    150. R3[0->6], R2[6->6], R1[6->4]
    151. R3[0->6], R2[6->6], R1[6->6]
    152. R3[0->6], R2[6->6], R1[6->8]
    153. R3[0->6], R2[6->6], R1[6->10]
    154. R3[0->6], R2[6->6], R1[6->12]
    155. R3[0->6], R2[6->8], R1[8->0]
    156. R3[0->6], R2[6->8], R1[8->2]
    157. R3[0->6], R2[6->8], R1[8->4]
    158. R3[0->6], R2[6->8], R1[8->6]
    159. R3[0->6], R2[6->8], R1[8->8]
    160. R3[0->6], R2[6->8], R1[8->10]
    161. R3[0->6], R2[6->8], R1[8->12]
    162. R3[0->6], R2[6->10], R1[10->0]
    163. R3[0->6], R2[6->10], R1[10->2]
    164. R3[0->6], R2[6->10], R1[10->4]
    165. R3[0->6], R2[6->10], R1[10->6]
    166. R3[0->6], R2[6->10], R1[10->8]
    167. R3[0->6], R2[6->10], R1[10->10]
    168. R3[0->6], R2[6->10], R1[10->12]
    169. R3[1->3], R2[3->1], R1[1->1]
    170. R3[1->3], R2[3->1], R1[1->3]
    171. R3[1->3], R2[3->1], R1[1->5]
    172. R3[1->3], R2[3->1], R1[1->7]
    173. R3[1->3], R2[3->1], R1[1->9]
    174. R3[1->3], R2[3->1], R1[1->11]
    175. R3[1->3], R2[3->3], R1[3->1]
    176. R3[1->3], R2[3->3], R1[3->3]
    177. R3[1->3], R2[3->3], R1[3->5]
    178. R3[1->3], R2[3->3], R1[3->7]
    179. R3[1->3], R2[3->3], R1[3->9]
    180. R3[1->3], R2[3->3], R1[3->11]
    181. R3[1->3], R2[3->5], R1[5->1]
    182. R3[1->3], R2[3->5], R1[5->3]
    183. R3[1->3], R2[3->5], R1[5->5]
    184. R3[1->3], R2[3->5], R1[5->7]
    185. R3[1->3], R2[3->5], R1[5->9]
    186. R3[1->3], R2[3->5], R1[5->11]
    187. R3[1->3], R2[3->7], R1[7->1]
    188. R3[1->3], R2[3->7], R1[7->3]
    189. R3[1->3], R2[3->7], R1[7->5]
    190. R3[1->3], R2[3->7], R1[7->7]
    191. R3[1->3], R2[3->7], R1[7->9]
    192. R3[1->3], R2[3->7], R1[7->11]
    193. R3[1->3], R2[3->9], R1[9->1]
    194. R3[1->3], R2[3->9], R1[9->3]
    195. R3[1->3], R2[3->9], R1[9->5]
    196. R3[1->3], R2[3->9], R1[9->7]
    197. R3[1->3], R2[3->9], R1[9->9]
    198. R3[1->3], R2[3->9], R1[9->11]
    199. R3[1->5], R2[5->1], R1[1->1]
    200. R3[1->5], R2[5->1], R1[1->3]
    201. R3[1->5], R2[5->1], R1[1->5]
    202. R3[1->5], R2[5->1], R1[1->7]
    203. R3[1->5], R2[5->1], R1[1->9]
    204. R3[1->5], R2[5->1], R1[1->11]
    205. R3[1->5], R2[5->3], R1[3->1]
    206. R3[1->5], R2[5->3], R1[3->3]
    207. R3[1->5], R2[5->3], R1[3->5]
    208. R3[1->5], R2[5->3], R1[3->7]
    209. R3[1->5], R2[5->3], R1[3->9]
    210. R3[1->5], R2[5->3], R1[3->11]
    211. R3[1->5], R2[5->5], R1[5->1]
    212. R3[1->5], R2[5->5], R1[5->3]
    213. R3[1->5], R2[5->5], R1[5->5]
    214. R3[1->5], R2[5->5], R1[5->7]
    215. R3[1->5], R2[5->5], R1[5->9]
    216. R3[1->5], R2[5->5], R1[5->11]
    217. R3[1->5], R2[5->7], R1[7->1]
    218. R3[1->5], R2[5->7], R1[7->3]
    219. R3[1->5], R2[5->7], R1[7->5]
    220. R3[1->5], R2[5->7], R1[7->7]
    221. R3[1->5], R2[5->7], R1[7->9]
    222. R3[1->5], R2[5->7], R1[7->11]
    223. R3[1->5], R2[5->9], R1[9->1]
    224. R3[1->5], R2[5->9], R1[9->3]
    225. R3[1->5], R2[5->9], R1[9->5]
    226. R3[1->5], R2[5->9], R1[9->7]
    227. R3[1->5], R2[5->9], R1[9->9]
    228. R3[1->5], R2[5->9], R1[9->11]
    229. R3[2->0], R2[0->0], R1[0->0]
    230. R3[2->0], R2[0->0], R1[0->2]
    231. R3[2->0], R2[0->0], R1[0->4]
    232. R3[2->0], R2[0->0], R1[0->6]
    233. R3[2->0], R2[0->0], R1[0->8]
    234. R3[2->0], R2[0->0], R1[0->10]
    235. R3[2->0], R2[0->0], R1[0->12]
    236. R3[2->0], R2[0->2], R1[2->0]
    237. R3[2->0], R2[0->2], R1[2->2]
    238. R3[2->0], R2[0->2], R1[2->4]
    239. R3[2->0], R2[0->2], R1[2->6]
    240. R3[2->0], R2[0->2], R1[2->8]
    241. R3[2->0], R2[0->2], R1[2->10]
    242. R3[2->0], R2[0->2], R1[2->12]
    243. R3[2->0], R2[0->4], R1[4->0]
    244. R3[2->0], R2[0->4], R1[4->2]
    245. R3[2->0], R2[0->4], R1[4->4]
    246. R3[2->0], R2[0->4], R1[4->6]
    247. R3[2->0], R2[0->4], R1[4->8]
    248. R3[2->0], R2[0->4], R1[4->10]
    249. R3[2->0], R2[0->4], R1[4->12]
    250. R3[2->0], R2[0->6], R1[6->0]
    251. R3[2->0], R2[0->6], R1[6->2]
    252. R3[2->0], R2[0->6], R1[6->4]
    253. R3[2->0], R2[0->6], R1[6->6]
    254. R3[2->0], R2[0->6], R1[6->8]
    255. R3[2->0], R2[0->6], R1[6->10]
    256. R3[2->0], R2[0->6], R1[6->12]
    257. R3[2->0], R2[0->8], R1[8->0]
    258. R3[2->0], R2[0->8], R1[8->2]
    259. R3[2->0], R2[0->8], R1[8->4]
    260. R3[2->0], R2[0->8], R1[8->6]
    261. R3[2->0], R2[0->8], R1[8->8]
    262. R3[2->0], R2[0->8], R1[8->10]
    263. R3[2->0], R2[0->8], R1[8->12]
    264. R3[2->0], R2[0->10], R1[10->0]
    265. R3[2->0], R2[0->10], R1[10->2]
    266. R3[2->0], R2[0->10], R1[10->4]
    267. R3[2->0], R2[0->10], R1[10->6]
    268. R3[2->0], R2[0->10], R1[10->8]
    269. R3[2->0], R2[0->10], R1[10->10]
    270. R3[2->0], R2[0->10], R1[10->12]
    271. R3[2->4], R2[4->0], R1[0->0]
    272. R3[2->4], R2[4->0], R1[0->2]
    273. R3[2->4], R2[4->0], R1[0->4]
    274. R3[2->4], R2[4->0], R1[0->6]
    275. R3[2->4], R2[4->0], R1[0->8]
    276. R3[2->4], R2[4->0], R1[0->10]
    277. R3[2->4], R2[4->0], R1[0->12]
    278. R3[2->4], R2[4->2], R1[2->0]
    279. R3[2->4], R2[4->2], R1[2->2]
    280. R3[2->4], R2[4->2], R1[2->4]
    281. R3[2->4], R2[4->2], R1[2->6]
    282. R3[2->4], R2[4->2], R1[2->8]
    283. R3[2->4], R2[4->2], R1[2->10]
    284. R3[2->4], R2[4->2], R1[2->12]
    285. R3[2->4], R2[4->4], R1[4->0]
    286. R3[2->4], R2[4->4], R1[4->2]
    287. R3[2->4], R2[4->4], R1[4->4]
    288. R3[2->4], R2[4->4], R1[4->6]
    289. R3[2->4], R2[4->4], R1[4->8]
    290. R3[2->4], R2[4->4], R1[4->10]
    291. R3[2->4], R2[4->4], R1[4->12]
    292. R3[2->4], R2[4->6], R1[6->0]
    293. R3[2->4], R2[4->6], R1[6->2]
    294. R3[2->4], R2[4->6], R1[6->4]
    295. R3[2->4], R2[4->6], R1[6->6]
    296. R3[2->4], R2[4->6], R1[6->8]
    297. R3[2->4], R2[4->6], R1[6->10]
    298. R3[2->4], R2[4->6], R1[6->12]
    299. R3[2->4], R2[4->8], R1[8->0]
    300. R3[2->4], R2[4->8], R1[8->2]
    301. R3[2->4], R2[4->8], R1[8->4]
    302. R3[2->4], R2[4->8], R1[8->6]
    303. R3[2->4], R2[4->8], R1[8->8]
    304. R3[2->4], R2[4->8], R1[8->10]
    305. R3[2->4], R2[4->8], R1[8->12]
    306. R3[2->4], R2[4->10], R1[10->0]
    307. R3[2->4], R2[4->10], R1[10->2]
    308. R3[2->4], R2[4->10], R1[10->4]
    309. R3[2->4], R2[4->10], R1[10->6]
    310. R3[2->4], R2[4->10], R1[10->8]
    311. R3[2->4], R2[4->10], R1[10->10]
    312. R3[2->4], R2[4->10], R1[10->12]
    313. R3[2->6], R2[6->0], R1[0->0]
    314. R3[2->6], R2[6->0], R1[0->2]
    315. R3[2->6], R2[6->0], R1[0->4]
    316. R3[2->6], R2[6->0], R1[0->6]
    317. R3[2->6], R2[6->0], R1[0->8]
    318. R3[2->6], R2[6->0], R1[0->10]
    319. R3[2->6], R2[6->0], R1[0->12]
    320. R3[2->6], R2[6->2], R1[2->0]
    321. R3[2->6], R2[6->2], R1[2->2]
    322. R3[2->6], R2[6->2], R1[2->4]
    323. R3[2->6], R2[6->2], R1[2->6]
    324. R3[2->6], R2[6->2], R1[2->8]
    325. R3[2->6], R2[6->2], R1[2->10]
    326. R3[2->6], R2[6->2], R1[2->12]
    327. R3[2->6], R2[6->4], R1[4->0]
    328. R3[2->6], R2[6->4], R1[4->2]
    329. R3[2->6], R2[6->4], R1[4->4]
    330. R3[2->6], R2[6->4], R1[4->6]
    331. R3[2->6], R2[6->4], R1[4->8]
    332. R3[2->6], R2[6->4], R1[4->10]
    333. R3[2->6], R2[6->4], R1[4->12]
    334. R3[2->6], R2[6->6], R1[6->0]
    335. R3[2->6], R2[6->6], R1[6->2]
    336. R3[2->6], R2[6->6], R1[6->4]
    337. R3[2->6], R2[6->6], R1[6->6]
    338. R3[2->6], R2[6->6], R1[6->8]
    339. R3[2->6], R2[6->6], R1[6->10]
    340. R3[2->6], R2[6->6], R1[6->12]
    341. R3[2->6], R2[6->8], R1[8->0]
    342. R3[2->6], R2[6->8], R1[8->2]
    343. R3[2->6], R2[6->8], R1[8->4]
    344. R3[2->6], R2[6->8], R1[8->6]
    345. R3[2->6], R2[6->8], R1[8->8]
    346. R3[2->6], R2[6->8], R1[8->10]
    347. R3[2->6], R2[6->8], R1[8->12]
    348. R3[2->6], R2[6->10], R1[10->0]
    349. R3[2->6], R2[6->10], R1[10->2]
    350. R3[2->6], R2[6->10], R1[10->4]
    351. R3[2->6], R2[6->10], R1[10->6]
    352. R3[2->6], R2[6->10], R1[10->8]
    353. R3[2->6], R2[6->10], R1[10->10]
    354. R3[2->6], R2[6->10], R1[10->12]
    355. R3[3->1], R2[1->1], R1[1->1]
    356. R3[3->1], R2[1->1], R1[1->3]
    357. R3[3->1], R2[1->1], R1[1->5]
    358. R3[3->1], R2[1->1], R1[1->7]
    359. R3[3->1], R2[1->1], R1[1->9]
    360. R3[3->1], R2[1->1], R1[1->11]
    361. R3[3->1], R2[1->3], R1[3->1]
    362. R3[3->1], R2[1->3], R1[3->3]
    363. R3[3->1], R2[1->3], R1[3->5]
    364. R3[3->1], R2[1->3], R1[3->7]
    365. R3[3->1], R2[1->3], R1[3->9]
    366. R3[3->1], R2[1->3], R1[3->11]
    367. R3[3->1], R2[1->5], R1[5->1]
    368. R3[3->1], R2[1->5], R1[5->3]
    369. R3[3->1], R2[1->5], R1[5->5]
    370. R3[3->1], R2[1->5], R1[5->7]
    371. R3[3->1], R2[1->5], R1[5->9]
    372. R3[3->1], R2[1->5], R1[5->11]
    373. R3[3->1], R2[1->7], R1[7->1]
    374. R3[3->1], R2[1->7], R1[7->3]
    375. R3[3->1], R2[1->7], R1[7->5]
    376. R3[3->1], R2[1->7], R1[7->7]
    377. R3[3->1], R2[1->7], R1[7->9]
    378. R3[3->1], R2[1->7], R1[7->11]
    379. R3[3->1], R2[1->9], R1[9->1]
    380. R3[3->1], R2[1->9], R1[9->3]
    381. R3[3->1], R2[1->9], R1[9->5]
    382. R3[3->1], R2[1->9], R1[9->7]
    383. R3[3->1], R2[1->9], R1[9->9]
    384. R3[3->1], R2[1->9], R1[9->11]
    385. R3[3->5], R2[5->1], R1[1->1]
    386. R3[3->5], R2[5->1], R1[1->3]
    387. R3[3->5], R2[5->1], R1[1->5]
    388. R3[3->5], R2[5->1], R1[1->7]
    389. R3[3->5], R2[5->1], R1[1->9]
    390. R3[3->5], R2[5->1], R1[1->11]
    391. R3[3->5], R2[5->3], R1[3->1]
    392. R3[3->5], R2[5->3], R1[3->3]
    393. R3[3->5], R2[5->3], R1[3->5]
    394. R3[3->5], R2[5->3], R1[3->7]
    395. R3[3->5], R2[5->3], R1[3->9]
    396. R3[3->5], R2[5->3], R1[3->11]
    397. R3[3->5], R2[5->5], R1[5->1]
    398. R3[3->5], R2[5->5], R1[5->3]
    399. R3[3->5], R2[5->5], R1[5->5]
    400. R3[3->5], R2[5->5], R1[5->7]
    401. R3[3->5], R2[5->5], R1[5->9]
    402. R3[3->5], R2[5->5], R1[5->11]
    403. R3[3->5], R2[5->7], R1[7->1]
    404. R3[3->5], R2[5->7], R1[7->3]
    405. R3[3->5], R2[5->7], R1[7->5]
    406. R3[3->5], R2[5->7], R1[7->7]
    407. R3[3->5], R2[5->7], R1[7->9]
    408. R3[3->5], R2[5->7], R1[7->11]
    409. R3[3->5], R2[5->9], R1[9->1]
    410. R3[3->5], R2[5->9], R1[9->3]
    411. R3[3->5], R2[5->9], R1[9->5]
    412. R3[3->5], R2[5->9], R1[9->7]
    413. R3[3->5], R2[5->9], R1[9->9]
    414. R3[3->5], R2[5->9], R1[9->11]
    415. R3[4->0], R2[0->0], R1[0->0]
    416. R3[4->0], R2[0->0], R1[0->2]
    417. R3[4->0], R2[0->0], R1[0->4]
    418. R3[4->0], R2[0->0], R1[0->6]
    419. R3[4->0], R2[0->0], R1[0->8]
    420. R3[4->0], R2[0->0], R1[0->10]
    421. R3[4->0], R2[0->0], R1[0->12]
    422. R3[4->0], R2[0->2], R1[2->0]
    423. R3[4->0], R2[0->2], R1[2->2]
    424. R3[4->0], R2[0->2], R1[2->4]
    425. R3[4->0], R2[0->2], R1[2->6]
    426. R3[4->0], R2[0->2], R1[2->8]
    427. R3[4->0], R2[0->2], R1[2->10]
    428. R3[4->0], R2[0->2], R1[2->12]
    429. R3[4->0], R2[0->4], R1[4->0]
    430. R3[4->0], R2[0->4], R1[4->2]
    431. R3[4->0], R2[0->4], R1[4->4]
    432. R3[4->0], R2[0->4], R1[4->6]
    433. R3[4->0], R2[0->4], R1[4->8]
    434. R3[4->0], R2[0->4], R1[4->10]
    435. R3[4->0], R2[0->4], R1[4->12]
    436. R3[4->0], R2[0->6], R1[6->0]
    437. R3[4->0], R2[0->6], R1[6->2]
    438. R3[4->0], R2[0->6], R1[6->4]
    439. R3[4->0], R2[0->6], R1[6->6]
    440. R3[4->0], R2[0->6], R1[6->8]
    441. R3[4->0], R2[0->6], R1[6->10]
    442. R3[4->0], R2[0->6], R1[6->12]
    443. R3[4->0], R2[0->8], R1[8->0]
    444. R3[4->0], R2[0->8], R1[8->2]
    445. R3[4->0], R2[0->8], R1[8->4]
    446. R3[4->0], R2[0->8], R1[8->6]
    447. R3[4->0], R2[0->8], R1[8->8]
    448. R3[4->0], R2[0->8], R1[8->10]
    449. R3[4->0], R2[0->8], R1[8->12]
    450. R3[4->0], R2[0->10], R1[10->0]
    451. R3[4->0], R2[0->10], R1[10->2]
    452. R3[4->0], R2[0->10], R1[10->4]
    453. R3[4->0], R2[0->10], R1[10->6]
    454. R3[4->0], R2[0->10], R1[10->8]
    455. R3[4->0], R2[0->10], R1[10->10]
    456. R3[4->0], R2[0->10], R1[10->12]
    457. R3[4->2], R2[2->0], R1[0->0]
    458. R3[4->2], R2[2->0], R1[0->2]
    459. R3[4->2], R2[2->0], R1[0->4]
    460. R3[4->2], R2[2->0], R1[0->6]
    461. R3[4->2], R2[2->0], R1[0->8]
    462. R3[4->2], R2[2->0], R1[0->10]
    463. R3[4->2], R2[2->0], R1[0->12]
    464. R3[4->2], R2[2->2], R1[2->0]
    465. R3[4->2], R2[2->2], R1[2->2]
    466. R3[4->2], R2[2->2], R1[2->4]
    467. R3[4->2], R2[2->2], R1[2->6]
    468. R3[4->2], R2[2->2], R1[2->8]
    469. R3[4->2], R2[2->2], R1[2->10]
    470. R3[4->2], R2[2->2], R1[2->12]
    471. R3[4->2], R2[2->4], R1[4->0]
    472. R3[4->2], R2[2->4], R1[4->2]
    473. R3[4->2], R2[2->4], R1[4->4]
    474. R3[4->2], R2[2->4], R1[4->6]
    475. R3[4->2], R2[2->4], R1[4->8]
    476. R3[4->2], R2[2->4], R1[4->10]
    477. R3[4->2], R2[2->4], R1[4->12]
    478. R3[4->2], R2[2->6], R1[6->0]
    479. R3[4->2], R2[2->6], R1[6->2]
    480. R3[4->2], R2[2->6], R1[6->4]
    481. R3[4->2], R2[2->6], R1[6->6]
    482. R3[4->2], R2[2->6], R1[6->8]
    483. R3[4->2], R2[2->6], R1[6->10]
    484. R3[4->2], R2[2->6], R1[6->12]
    485. R3[4->2], R2[2->8], R1[8->0]
    486. R3[4->2], R2[2->8], R1[8->2]
    487. R3[4->2], R2[2->8], R1[8->4]
    488. R3[4->2], R2[2->8], R1[8->6]
    489. R3[4->2], R2[2->8], R1[8->8]
    490. R3[4->2], R2[2->8], R1[8->10]
    491. R3[4->2], R2[2->8], R1[8->12]
    492. R3[4->2], R2[2->10], R1[10->0]
    493. R3[4->2], R2[2->10], R1[10->2]
    494. R3[4->2], R2[2->10], R1[10->4]
    495. R3[4->2], R2[2->10], R1[10->6]
    496. R3[4->2], R2[2->10], R1[10->8]
    497. R3[4->2], R2[2->10], R1[10->10]
    498. R3[4->2], R2[2->10], R1[10->12]
    499. R3[4->6], R2[6->0], R1[0->0]
    500. R3[4->6], R2[6->0], R1[0->2]
    501. R3[4->6], R2[6->0], R1[0->4]
    502. R3[4->6], R2[6->0], R1[0->6]
    503. R3[4->6], R2[6->0], R1[0->8]
    504. R3[4->6], R2[6->0], R1[0->10]
    505. R3[4->6], R2[6->0], R1[0->12]
    506. R3[4->6], R2[6->2], R1[2->0]
    507. R3[4->6], R2[6->2], R1[2->2]
    508. R3[4->6], R2[6->2], R1[2->4]
    509. R3[4->6], R2[6->2], R1[2->6]
    510. R3[4->6], R2[6->2], R1[2->8]
    511. R3[4->6], R2[6->2], R1[2->10]
    512. R3[4->6], R2[6->2], R1[2->12]
    513. R3[4->6], R2[6->4], R1[4->0]
    514. R3[4->6], R2[6->4], R1[4->2]
    515. R3[4->6], R2[6->4], R1[4->4]
    516. R3[4->6], R2[6->4], R1[4->6]
    517. R3[4->6], R2[6->4], R1[4->8]
    518. R3[4->6], R2[6->4], R1[4->10]
    519. R3[4->6], R2[6->4], R1[4->12]
    520. R3[4->6], R2[6->6], R1[6->0]
    521. R3[4->6], R2[6->6], R1[6->2]
    522. R3[4->6], R2[6->6], R1[6->4]
    523. R3[4->6], R2[6->6], R1[6->6]
    524. R3[4->6], R2[6->6], R1[6->8]
    525. R3[4->6], R2[6->6], R1[6->10]
    526. R3[4->6], R2[6->6], R1[6->12]
    527. R3[4->6], R2[6->8], R1[8->0]
    528. R3[4->6], R2[6->8], R1[8->2]
    529. R3[4->6], R2[6->8], R1[8->4]
    530. R3[4->6], R2[6->8], R1[8->6]
    531. R3[4->6], R2[6->8], R1[8->8]
    532. R3[4->6], R2[6->8], R1[8->10]
    533. R3[4->6], R2[6->8], R1[8->12]
    534. R3[4->6], R2[6->10], R1[10->0]
    535. R3[4->6], R2[6->10], R1[10->2]
    536. R3[4->6], R2[6->10], R1[10->4]
    537. R3[4->6], R2[6->10], R1[10->6]
    538. R3[4->6], R2[6->10], R1[10->8]
    539. R3[4->6], R2[6->10], R1[10->10]
    540. R3[4->6], R2[6->10], R1[10->12]
    541. R3[5->1], R2[1->1], R1[1->1]
    542. R3[5->1], R2[1->1], R1[1->3]
    543. R3[5->1], R2[1->1], R1[1->5]
    544. R3[5->1], R2[1->1], R1[1->7]
    545. R3[5->1], R2[1->1], R1[1->9]
    546. R3[5->1], R2[1->1], R1[1->11]
    547. R3[5->1], R2[1->3], R1[3->1]
    548. R3[5->1], R2[1->3], R1[3->3]
    549. R3[5->1], R2[1->3], R1[3->5]
    550. R3[5->1], R2[1->3], R1[3->7]
    551. R3[5->1], R2[1->3], R1[3->9]
    552. R3[5->1], R2[1->3], R1[3->11]
    553. R3[5->1], R2[1->5], R1[5->1]
    554. R3[5->1], R2[1->5], R1[5->3]
    555. R3[5->1], R2[1->5], R1[5->5]
    556. R3[5->1], R2[1->5], R1[5->7]
    557. R3[5->1], R2[1->5], R1[5->9]
    558. R3[5->1], R2[1->5], R1[5->11]
    559. R3[5->1], R2[1->7], R1[7->1]
    560. R3[5->1], R2[1->7], R1[7->3]
    561. R3[5->1], R2[1->7], R1[7->5]
    562. R3[5->1], R2[1->7], R1[7->7]
    563. R3[5->1], R2[1->7], R1[7->9]
    564. R3[5->1], R2[1->7], R1[7->11]
    565. R3[5->1], R2[1->9], R1[9->1]
    566. R3[5->1], R2[1->9], R1[9->3]
    567. R3[5->1], R2[1->9], R1[9->5]
    568. R3[5->1], R2[1->9], R1[9->7]
    569. R3[5->1], R2[1->9], R1[9->9]
    570. R3[5->1], R2[1->9], R1[9->11]
    571. R3[5->3], R2[3->1], R1[1->1]
    572. R3[5->3], R2[3->1], R1[1->3]
    573. R3[5->3], R2[3->1], R1[1->5]
    574. R3[5->3], R2[3->1], R1[1->7]
    575. R3[5->3], R2[3->1], R1[1->9]
    576. R3[5->3], R2[3->1], R1[1->11]
    577. R3[5->3], R2[3->3], R1[3->1]
    578. R3[5->3], R2[3->3], R1[3->3]
    579. R3[5->3], R2[3->3], R1[3->5]
    580. R3[5->3], R2[3->3], R1[3->7]
    581. R3[5->3], R2[3->3], R1[3->9]
    582. R3[5->3], R2[3->3], R1[3->11]
    583. R3[5->3], R2[3->5], R1[5->1]
    584. R3[5->3], R2[3->5], R1[5->3]
    585. R3[5->3], R2[3->5], R1[5->5]
    586. R3[5->3], R2[3->5], R1[5->7]
    587. R3[5->3], R2[3->5], R1[5->9]
    588. R3[5->3], R2[3->5], R1[5->11]
    589. R3[5->3], R2[3->7], R1[7->1]
    590. R3[5->3], R2[3->7], R1[7->3]
    591. R3[5->3], R2[3->7], R1[7->5]
    592. R3[5->3], R2[3->7], R1[7->7]
    593. R3[5->3], R2[3->7], R1[7->9]
    594. R3[5->3], R2[3->7], R1[7->11]
    595. R3[5->3], R2[3->9], R1[9->1]
    596. R3[5->3], R2[3->9], R1[9->3]
    597. R3[5->3], R2[3->9], R1[9->5]
    598. R3[5->3], R2[3->9], R1[9->7]
    599. R3[5->3], R2[3->9], R1[9->9]
    600. R3[5->3], R2[3->9], R1[9->11]
    601. R3[6->0], R2[0->0], R1[0->0]
    602. R3[6->0], R2[0->0], R1[0->2]
    603. R3[6->0], R2[0->0], R1[0->4]
    604. R3[6->0], R2[0->0], R1[0->6]
    605. R3[6->0], R2[0->0], R1[0->8]
    606. R3[6->0], R2[0->0], R1[0->10]
    607. R3[6->0], R2[0->0], R1[0->12]
    608. R3[6->0], R2[0->2], R1[2->0]
    609. R3[6->0], R2[0->2], R1[2->2]
    610. R3[6->0], R2[0->2], R1[2->4]
    611. R3[6->0], R2[0->2], R1[2->6]
    612. R3[6->0], R2[0->2], R1[2->8]
    613. R3[6->0], R2[0->2], R1[2->10]
