INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C4_R2-C8_R3-C7.txt

Stacking Case (types read from header)
-------------------------------------
R1: C4 — m even > 2, n = 3
R2: C8 — m odd > 3, n even > 2
R3: C7 — m odd > 3, n = 2

Example 1
  R1: m=8, n=3
  R2: m=7, n=4
  R3: m=5, n=2
  #Solutions: 122
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    469. R3[5->1], R2[1->7], R1[7->2]
    470. R3[5->1], R2[1->7], R1[7->4]
    471. R3[5->1], R2[1->7], R1[7->6]
    472. R3[5->1], R2[1->7], R1[7->8]
    473. R3[5->1], R2[1->9], R1[9->0]
    474. R3[5->1], R2[1->9], R1[9->2]
    475. R3[5->1], R2[1->9], R1[9->4]
    476. R3[5->1], R2[1->9], R1[9->6]
    477. R3[5->1], R2[1->9], R1[9->8]
    478. R3[5->1], R2[1->9], R1[9->10]
    479. R3[5->3], R2[3->1], R1[1->0]
    480. R3[5->3], R2[3->1], R1[1->2]
    481. R3[5->3], R2[3->3], R1[3->0]
    482. R3[5->3], R2[3->3], R1[3->2]
    483. R3[5->3], R2[3->3], R1[3->4]
    484. R3[5->3], R2[3->5], R1[5->0]
    485. R3[5->3], R2[3->5], R1[5->2]
    486. R3[5->3], R2[3->5], R1[5->4]
    487. R3[5->3], R2[3->5], R1[5->6]
    488. R3[5->3], R2[3->7], R1[7->0]
    489. R3[5->3], R2[3->7], R1[7->2]
    490. R3[5->3], R2[3->7], R1[7->4]
    491. R3[5->3], R2[3->7], R1[7->6]
    492. R3[5->3], R2[3->7], R1[7->8]
    493. R3[5->3], R2[3->9], R1[9->0]
    494. R3[5->3], R2[3->9], R1[9->2]
    495. R3[5->3], R2[3->9], R1[9->4]
    496. R3[5->3], R2[3->9], R1[9->6]
    497. R3[5->3], R2[3->9], R1[9->8]
    498. R3[5->3], R2[3->9], R1[9->10]
    499. R3[5->7], R2[7->1], R1[1->0]
    500. R3[5->7], R2[7->1], R1[1->2]
    501. R3[5->7], R2[7->3], R1[3->0]
    502. R3[5->7], R2[7->3], R1[3->2]
    503. R3[5->7], R2[7->3], R1[3->4]
    504. R3[5->7], R2[7->5], R1[5->0]
    505. R3[5->7], R2[7->5], R1[5->2]
    506. R3[5->7], R2[7->5], R1[5->4]
    507. R3[5->7], R2[7->5], R1[5->6]
    508. R3[5->7], R2[7->7], R1[7->0]
    509. R3[5->7], R2[7->7], R1[7->2]
    510. R3[5->7], R2[7->7], R1[7->4]
    511. R3[5->7], R2[7->7], R1[7->6]
    512. R3[5->7], R2[7->7], R1[7->8]
    513. R3[5->7], R2[7->9], R1[9->0]
    514. R3[5->7], R2[7->9], R1[9->2]
    515. R3[5->7], R2[7->9], R1[9->4]
    516. R3[5->7], R2[7->9], R1[9->6]
    517. R3[5->7], R2[7->9], R1[9->8]
    518. R3[5->7], R2[7->9], R1[9->10]
    519. R3[6->0], R2[0->0], R1[0->1]
    520. R3[6->0], R2[0->0], R1[0->3]
    521. R3[6->0], R2[0->0], R1[0->5]
    522. R3[6->0], R2[0->0], R1[0->7]
    523. R3[6->0], R2[0->0], R1[0->9]
    524. R3[6->0], R2[0->0], R1[0->11]
    525. R3[6->0], R2[0->2], R1[2->1]
    526. R3[6->0], R2[0->2], R1[2->3]
    527. R3[6->0], R2[0->2], R1[2->5]
    528. R3[6->0], R2[0->2], R1[2->7]
    529. R3[6->0], R2[0->2], R1[2->9]
    530. R3[6->0], R2[0->2], R1[2->11]
    531. R3[6->0], R2[0->4], R1[4->3]
    532. R3[6->0], R2[0->4], R1[4->5]
    533. R3[6->0], R2[0->4], R1[4->7]
    534. R3[6->0], R2[0->4], R1[4->9]
    535. R3[6->0], R2[0->4], R1[4->11]
    536. R3[6->0], R2[0->6], R1[6->5]
    537. R3[6->0], R2[0->6], R1[6->7]
    538. R3[6->0], R2[0->6], R1[6->9]
    539. R3[6->0], R2[0->6], R1[6->11]
    540. R3[6->0], R2[0->8], R1[8->7]
    541. R3[6->0], R2[0->8], R1[8->9]
    542. R3[6->0], R2[0->8], R1[8->11]
    543. R3[6->0], R2[0->10], R1[10->9]
    544. R3[6->0], R2[0->10], R1[10->11]
    545. R3[6->2], R2[2->0], R1[0->1]
    546. R3[6->2], R2[2->0], R1[0->3]
    547. R3[6->2], R2[2->0], R1[0->5]
    548. R3[6->2], R2[2->0], R1[0->7]
    549. R3[6->2], R2[2->0], R1[0->9]
    550. R3[6->2], R2[2->0], R1[0->11]
    551. R3[6->2], R2[2->2], R1[2->1]
    552. R3[6->2], R2[2->2], R1[2->3]
    553. R3[6->2], R2[2->2], R1[2->5]
    554. R3[6->2], R2[2->2], R1[2->7]
    555. R3[6->2], R2[2->2], R1[2->9]
    556. R3[6->2], R2[2->2], R1[2->11]
    557. R3[6->2], R2[2->4], R1[4->3]
    558. R3[6->2], R2[2->4], R1[4->5]
    559. R3[6->2], R2[2->4], R1[4->7]
    560. R3[6->2], R2[2->4], R1[4->9]
    561. R3[6->2], R2[2->4], R1[4->11]
    562. R3[6->2], R2[2->6], R1[6->5]
    563. R3[6->2], R2[2->6], R1[6->7]
    564. R3[6->2], R2[2->6], R1[6->9]
    565. R3[6->2], R2[2->6], R1[6->11]
    566. R3[6->2], R2[2->8], R1[8->7]
    567. R3[6->2], R2[2->8], R1[8->9]
    568. R3[6->2], R2[2->8], R1[8->11]
    569. R3[6->2], R2[2->10], R1[10->9]
    570. R3[6->2], R2[2->10], R1[10->11]
    571. R3[6->4], R2[4->0], R1[0->1]
    572. R3[6->4], R2[4->0], R1[0->3]
    573. R3[6->4], R2[4->0], R1[0->5]
    574. R3[6->4], R2[4->0], R1[0->7]
    575. R3[6->4], R2[4->0], R1[0->9]
    576. R3[6->4], R2[4->0], R1[0->11]
    577. R3[6->4], R2[4->2], R1[2->1]
    578. R3[6->4], R2[4->2], R1[2->3]
    579. R3[6->4], R2[4->2], R1[2->5]
    580. R3[6->4], R2[4->2], R1[2->7]
    581. R3[6->4], R2[4->2], R1[2->9]
    582. R3[6->4], R2[4->2], R1[2->11]
    583. R3[6->4], R2[4->4], R1[4->3]
    584. R3[6->4], R2[4->4], R1[4->5]
    585. R3[6->4], R2[4->4], R1[4->7]
    586. R3[6->4], R2[4->4], R1[4->9]
    587. R3[6->4], R2[4->4], R1[4->11]
    588. R3[6->4], R2[4->6], R1[6->5]
    589. R3[6->4], R2[4->6], R1[6->7]
    590. R3[6->4], R2[4->6], R1[6->9]
    591. R3[6->4], R2[4->6], R1[6->11]
    592. R3[6->4], R2[4->8], R1[8->7]
    593. R3[6->4], R2[4->8], R1[8->9]
    594. R3[6->4], R2[4->8], R1[8->11]
    595. R3[6->4], R2[4->10], R1[10->9]
    596. R3[6->4], R2[4->10], R1[10->11]
    597. R3[6->8], R2[8->0], R1[0->1]
    598. R3[6->8], R2[8->0], R1[0->3]
    599. R3[6->8], R2[8->0], R1[0->5]
    600. R3[6->8], R2[8->0], R1[0->7]
    601. R3[6->8], R2[8->0], R1[0->9]
    602. R3[6->8], R2[8->0], R1[0->11]
    603. R3[6->8], R2[8->2], R1[2->1]
    604. R3[6->8], R2[8->2], R1[2->3]
    605. R3[6->8], R2[8->2], R1[2->5]
    606. R3[6->8], R2[8->2], R1[2->7]
    607. R3[6->8], R2[8->2], R1[2->9]
    608. R3[6->8], R2[8->2], R1[2->11]
    609. R3[6->8], R2[8->4], R1[4->3]
    610. R3[6->8], R2[8->4], R1[4->5]
    611. R3[6->8], R2[8->4], R1[4->7]
    612. R3[6->8], R2[8->4], R1[4->9]
    613. R3[6->8], R2[8->4], R1[4->11]
    614. R3[6->8], R2[8->6], R1[6->5]
    615. R3[6->8], R2[8->6], R1[6->7]
    616. R3[6->8], R2[8->6], R1[6->9]
    617. R3[6->8], R2[8->6], R1[6->11]
    618. R3[6->8], R2[8->8], R1[8->7]
    619. R3[6->8], R2[8->8], R1[8->9]
    620. R3[6->8], R2[8->8], R1[8->11]
    621. R3[6->8], R2[8->10], R1[10->9]
    622. R3[6->8], R2[8->10], R1[10->11]
    623. R3[7->1], R2[1->1], R1[1->0]
    624. R3[7->1], R2[1->1], R1[1->2]
    625. R3[7->1], R2[1->3], R1[3->0]
    626. R3[7->1], R2[1->3], R1[3->2]
    627. R3[7->1], R2[1->3], R1[3->4]
    628. R3[7->1], R2[1->5], R1[5->0]
    629. R3[7->1], R2[1->5], R1[5->2]
    630. R3[7->1], R2[1->5], R1[5->4]
    631. R3[7->1], R2[1->5], R1[5->6]
    632. R3[7->1], R2[1->7], R1[7->0]
    633. R3[7->1], R2[1->7], R1[7->2]
    634. R3[7->1], R2[1->7], R1[7->4]
    635. R3[7->1], R2[1->7], R1[7->6]
    636. R3[7->1], R2[1->7], R1[7->8]
    637. R3[7->1], R2[1->9], R1[9->0]
    638. R3[7->1], R2[1->9], R1[9->2]
    639. R3[7->1], R2[1->9], R1[9->4]
    640. R3[7->1], R2[1->9], R1[9->6]
    641. R3[7->1], R2[1->9], R1[9->8]
    642. R3[7->1], R2[1->9], R1[9->10]
    643. R3[7->3], R2[3->1], R1[1->0]
    644. R3[7->3], R2[3->1], R1[1->2]
    645. R3[7->3], R2[3->3], R1[3->0]
    646. R3[7->3], R2[3->3], R1[3->2]
    647. R3[7->3], R2[3->3], R1[3->4]
    648. R3[7->3], R2[3->5], R1[5->0]
    649. R3[7->3], R2[3->5], R1[5->2]
    650. R3[7->3], R2[3->5], R1[5->4]
    651. R3[7->3], R2[3->5], R1[5->6]
    652. R3[7->3], R2[3->7], R1[7->0]
    653. R3[7->3], R2[3->7], R1[7->2]
    654. R3[7->3], R2[3->7], R1[7->4]
    655. R3[7->3], R2[3->7], R1[7->6]
    656. R3[7->3], R2[3->7], R1[7->8]
    657. R3[7->3], R2[3->9], R1[9->0]
    658. R3[7->3], R2[3->9], R1[9->2]
    659. R3[7->3], R2[3->9], R1[9->4]
    660. R3[7->3], R2[3->9], R1[9->6]
    661. R3[7->3], R2[3->9], R1[9->8]
    662. R3[7->3], R2[3->9], R1[9->10]
    663. R3[7->5], R2[5->1], R1[1->0]
    664. R3[7->5], R2[5->1], R1[1->2]
    665. R3[7->5], R2[5->3], R1[3->0]
    666. R3[7->5], R2[5->3], R1[3->2]
    667. R3[7->5], R2[5->3], R1[3->4]
    668. R3[7->5], R2[5->5], R1[5->0]
    669. R3[7->5], R2[5->5], R1[5->2]
    670. R3[7->5], R2[5->5], R1[5->4]
    671. R3[7->5], R2[5->5], R1[5->6]
    672. R3[7->5], R2[5->7], R1[7->0]
    673. R3[7->5], R2[5->7], R1[7->2]
    674. R3[7->5], R2[5->7], R1[7->4]
    675. R3[7->5], R2[5->7], R1[7->6]
    676. R3[7->5], R2[5->7], R1[7->8]
    677. R3[7->5], R2[5->9], R1[9->0]
    678. R3[7->5], R2[5->9], R1[9->2]
    679. R3[7->5], R2[5->9], R1[9->4]
    680. R3[7->5], R2[5->9], R1[9->6]
    681. R3[7->5], R2[5->9], R1[9->8]
    682. R3[7->5], R2[5->9], R1[9->10]
    683. R3[8->0], R2[0->0], R1[0->1]
    684. R3[8->0], R2[0->0], R1[0->3]
    685. R3[8->0], R2[0->0], R1[0->5]
    686. R3[8->0], R2[0->0], R1[0->7]
    687. R3[8->0], R2[0->0], R1[0->9]
    688. R3[8->0], R2[0->0], R1[0->11]
    689. R3[8->0], R2[0->2], R1[2->1]
    690. R3[8->0], R2[0->2], R1[2->3]
    691. R3[8->0], R2[0->2], R1[2->5]
    692. R3[8->0], R2[0->2], R1[2->7]
    693. R3[8->0], R2[0->2], R1[2->9]
    694. R3[8->0], R2[0->2], R1[2->11]
    695. R3[8->0], R2[0->4], R1[4->3]
    696. R3[8->0], R2[0->4], R1[4->5]
    697. R3[8->0], R2[0->4], R1[4->7]
    698. R3[8->0], R2[0->4], R1[4->9]
    699. R3[8->0], R2[0->4], R1[4->11]
    700. R3[8->0], R2[0->6], R1[6->5]
    701. R3[8->0], R2[0->6], R1[6->7]
    702. R3[8->0], R2[0->6], R1[6->9]
    703. R3[8->0], R2[0->6], R1[6->11]
    704. R3[8->0], R2[0->8], R1[8->7]
    705. R3[8->0], R2[0->8], R1[8->9]
    706. R3[8->0], R2[0->8], R1[8->11]
    707. R3[8->0], R2[0->10], R1[10->9]
    708. R3[8->0], R2[0->10], R1[10->11]
    709. R3[8->2], R2[2->0], R1[0->1]
    710. R3[8->2], R2[2->0], R1[0->3]
    711. R3[8->2], R2[2->0], R1[0->5]
    712. R3[8->2], R2[2->0], R1[0->7]
    713. R3[8->2], R2[2->0], R1[0->9]
    714. R3[8->2], R2[2->0], R1[0->11]
    715. R3[8->2], R2[2->2], R1[2->1]
    716. R3[8->2], R2[2->2], R1[2->3]
    717. R3[8->2], R2[2->2], R1[2->5]
    718. R3[8->2], R2[2->2], R1[2->7]
    719. R3[8->2], R2[2->2], R1[2->9]
    720. R3[8->2], R2[2->2], R1[2->11]
    721. R3[8->2], R2[2->4], R1[4->3]
    722. R3[8->2], R2[2->4], R1[4->5]
    723. R3[8->2], R2[2->4], R1[4->7]
    724. R3[8->2], R2[2->4], R1[4->9]
    725. R3[8->2], R2[2->4], R1[4->11]
    726. R3[8->2], R2[2->6], R1[6->5]
    727. R3[8->2], R2[2->6], R1[6->7]
    728. R3[8->2], R2[2->6], R1[6->9]
    729. R3[8->2], R2[2->6], R1[6->11]
    730. R3[8->2], R2[2->8], R1[8->7]
    731. R3[8->2], R2[2->8], R1[8->9]
    732. R3[8->2], R2[2->8], R1[8->11]
    733. R3[8->2], R2[2->10], R1[10->9]
    734. R3[8->2], R2[2->10], R1[10->11]
    735. R3[8->4], R2[4->0], R1[0->1]
    736. R3[8->4], R2[4->0], R1[0->3]
    737. R3[8->4], R2[4->0], R1[0->5]
    738. R3[8->4], R2[4->0], R1[0->7]
    739. R3[8->4], R2[4->0], R1[0->9]
    740. R3[8->4], R2[4->0], R1[0->11]
    741. R3[8->4], R2[4->2], R1[2->1]
    742. R3[8->4], R2[4->2], R1[2->3]
    743. R3[8->4], R2[4->2], R1[2->5]
    744. R3[8->4], R2[4->2], R1[2->7]
    745. R3[8->4], R2[4->2], R1[2->9]
    746. R3[8->4], R2[4->2], R1[2->11]
    747. R3[8->4], R2[4->4], R1[4->3]
    748. R3[8->4], R2[4->4], R1[4->5]
    749. R3[8->4], R2[4->4], R1[4->7]
    750. R3[8->4], R2[4->4], R1[4->9]
    751. R3[8->4], R2[4->4], R1[4->11]
    752. R3[8->4], R2[4->6], R1[6->5]
    753. R3[8->4], R2[4->6], R1[6->7]
    754. R3[8->4], R2[4->6], R1[6->9]
    755. R3[8->4], R2[4->6], R1[6->11]
    756. R3[8->4], R2[4->8], R1[8->7]
    757. R3[8->4], R2[4->8], R1[8->9]
    758. R3[8->4], R2[4->8], R1[8->11]
    759. R3[8->4], R2[4->10], R1[10->9]
    760. R3[8->4], R2[4->10], R1[10->11]
    761. R3[8->6], R2[6->0], R1[0->1]
    762. R3[8->6], R2[6->0], R1[0->3]
    763. R3[8->6], R2[6->0], R1[0->5]
    764. R3[8->6], R2[6->0], R1[0->7]
    765. R3[8->6], R2[6->0], R1[0->9]
    766. R3[8->6], R2[6->0], R1[0->11]
    767. R3[8->6], R2[6->2], R1[2->1]
    768. R3[8->6], R2[6->2], R1[2->3]
    769. R3[8->6], R2[6->2], R1[2->5]
    770. R3[8->6], R2[6->2], R1[2->7]
    771. R3[8->6], R2[6->2], R1[2->9]
    772. R3[8->6], R2[6->2], R1[2->11]
    773. R3[8->6], R2[6->4], R1[4->3]
    774. R3[8->6], R2[6->4], R1[4->5]
    775. R3[8->6], R2[6->4], R1[4->7]
    776. R3[8->6], R2[6->4], R1[4->9]
    777. R3[8->6], R2[6->4], R1[4->11]
    778. R3[8->6], R2[6->6], R1[6->5]
    779. R3[8->6], R2[6->6], R1[6->7]
    780. R3[8->6], R2[6->6], R1[6->9]
    781. R3[8->6], R2[6->6], R1[6->11]
    782. R3[8->6], R2[6->8], R1[8->7]
    783. R3[8->6], R2[6->8], R1[8->9]
    784. R3[8->6], R2[6->8], R1[8->11]
    785. R3[8->6], R2[6->10], R1[10->9]
    786. R3[8->6], R2[6->10], R1[10->11]
    787. R3[8->8], R2[8->0], R1[0->1]
    788. R3[8->8], R2[8->0], R1[0->3]
    789. R3[8->8], R2[8->0], R1[0->5]
    790. R3[8->8], R2[8->0], R1[0->7]
    791. R3[8->8], R2[8->0], R1[0->9]
    792. R3[8->8], R2[8->0], R1[0->11]
    793. R3[8->8], R2[8->2], R1[2->1]
    794. R3[8->8], R2[8->2], R1[2->3]
    795. R3[8->8], R2[8->2], R1[2->5]
    796. R3[8->8], R2[8->2], R1[2->7]
    797. R3[8->8], R2[8->2], R1[2->9]
    798. R3[8->8], R2[8->2], R1[2->11]
    799. R3[8->8], R2[8->4], R1[4->3]
    800. R3[8->8], R2[8->4], R1[4->5]
    801. R3[8->8], R2[8->4], R1[4->7]
    802. R3[8->8], R2[8->4], R1[4->9]
    803. R3[8->8], R2[8->4], R1[4->11]
    804. R3[8->8], R2[8->6], R1[6->5]
    805. R3[8->8], R2[8->6], R1[6->7]
    806. R3[8->8], R2[8->6], R1[6->9]
    807. R3[8->8], R2[8->6], R1[6->11]
    808. R3[8->8], R2[8->8], R1[8->7]
    809. R3[8->8], R2[8->8], R1[8->9]
    810. R3[8->8], R2[8->8], R1[8->11]
    811. R3[8->8], R2[8->10], R1[10->9]
    812. R3[8->8], R2[8->10], R1[10->11]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (1, 0)
      2. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (3, 0)
      3. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (5, 0)
      4. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (7, 0)
      5. whole: s=(0, 8) -> t=(9, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (9, 0)
      6. whole: s=(0, 8) -> t=(11, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (11, 0)
      7. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (1, 0)
      8. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (3, 0)
      9. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (5, 0)
     10. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (7, 0)

------------------------------------------------------------

