INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C2_R2-C8_R3-C7.txt

Stacking Case (types read from header)
-------------------------------------
R1: C2 — m even > 2, n = 2
R2: C8 — m odd > 3, n even > 2
R3: C7 — m odd > 3, n = 2

Example 1
  R1: m=8, n=2
  R2: m=7, n=4
  R3: m=5, n=2
  #Solutions: 122
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    149. R3[0->8], R2[8->8], R1[8->6]
    150. R3[0->8], R2[8->8], R1[8->10]
    151. R3[0->8], R2[8->10], R1[10->0]
    152. R3[0->8], R2[8->10], R1[10->2]
    153. R3[0->8], R2[8->10], R1[10->4]
    154. R3[0->8], R2[8->10], R1[10->6]
    155. R3[0->8], R2[8->10], R1[10->8]
    156. R3[1->3], R2[3->1], R1[1->3]
    157. R3[1->3], R2[3->1], R1[1->5]
    158. R3[1->3], R2[3->1], R1[1->7]
    159. R3[1->3], R2[3->1], R1[1->9]
    160. R3[1->3], R2[3->1], R1[1->11]
    161. R3[1->3], R2[3->3], R1[3->1]
    162. R3[1->3], R2[3->3], R1[3->5]
    163. R3[1->3], R2[3->3], R1[3->7]
    164. R3[1->3], R2[3->3], R1[3->9]
    165. R3[1->3], R2[3->3], R1[3->11]
    166. R3[1->3], R2[3->5], R1[5->1]
    167. R3[1->3], R2[3->5], R1[5->3]
    168. R3[1->3], R2[3->5], R1[5->7]
    169. R3[1->3], R2[3->5], R1[5->9]
    170. R3[1->3], R2[3->5], R1[5->11]
    171. R3[1->3], R2[3->7], R1[7->1]
    172. R3[1->3], R2[3->7], R1[7->3]
    173. R3[1->3], R2[3->7], R1[7->5]
    174. R3[1->3], R2[3->7], R1[7->9]
    175. R3[1->3], R2[3->7], R1[7->11]
    176. R3[1->3], R2[3->9], R1[9->1]
    177. R3[1->3], R2[3->9], R1[9->3]
    178. R3[1->3], R2[3->9], R1[9->5]
    179. R3[1->3], R2[3->9], R1[9->7]
    180. R3[1->3], R2[3->9], R1[9->11]
    181. R3[1->5], R2[5->1], R1[1->3]
    182. R3[1->5], R2[5->1], R1[1->5]
    183. R3[1->5], R2[5->1], R1[1->7]
    184. R3[1->5], R2[5->1], R1[1->9]
    185. R3[1->5], R2[5->1], R1[1->11]
    186. R3[1->5], R2[5->3], R1[3->1]
    187. R3[1->5], R2[5->3], R1[3->5]
    188. R3[1->5], R2[5->3], R1[3->7]
    189. R3[1->5], R2[5->3], R1[3->9]
    190. R3[1->5], R2[5->3], R1[3->11]
    191. R3[1->5], R2[5->5], R1[5->1]
    192. R3[1->5], R2[5->5], R1[5->3]
    193. R3[1->5], R2[5->5], R1[5->7]
    194. R3[1->5], R2[5->5], R1[5->9]
    195. R3[1->5], R2[5->5], R1[5->11]
    196. R3[1->5], R2[5->7], R1[7->1]
    197. R3[1->5], R2[5->7], R1[7->3]
    198. R3[1->5], R2[5->7], R1[7->5]
    199. R3[1->5], R2[5->7], R1[7->9]
    200. R3[1->5], R2[5->7], R1[7->11]
    201. R3[1->5], R2[5->9], R1[9->1]
    202. R3[1->5], R2[5->9], R1[9->3]
    203. R3[1->5], R2[5->9], R1[9->5]
    204. R3[1->5], R2[5->9], R1[9->7]
    205. R3[1->5], R2[5->9], R1[9->11]
    206. R3[1->7], R2[7->1], R1[1->3]
    207. R3[1->7], R2[7->1], R1[1->5]
    208. R3[1->7], R2[7->1], R1[1->7]
    209. R3[1->7], R2[7->1], R1[1->9]
    210. R3[1->7], R2[7->1], R1[1->11]
    211. R3[1->7], R2[7->3], R1[3->1]
    212. R3[1->7], R2[7->3], R1[3->5]
    213. R3[1->7], R2[7->3], R1[3->7]
    214. R3[1->7], R2[7->3], R1[3->9]
    215. R3[1->7], R2[7->3], R1[3->11]
    216. R3[1->7], R2[7->5], R1[5->1]
    217. R3[1->7], R2[7->5], R1[5->3]
    218. R3[1->7], R2[7->5], R1[5->7]
    219. R3[1->7], R2[7->5], R1[5->9]
    220. R3[1->7], R2[7->5], R1[5->11]
    221. R3[1->7], R2[7->7], R1[7->1]
    222. R3[1->7], R2[7->7], R1[7->3]
    223. R3[1->7], R2[7->7], R1[7->5]
    224. R3[1->7], R2[7->7], R1[7->9]
    225. R3[1->7], R2[7->7], R1[7->11]
    226. R3[1->7], R2[7->9], R1[9->1]
    227. R3[1->7], R2[7->9], R1[9->3]
    228. R3[1->7], R2[7->9], R1[9->5]
    229. R3[1->7], R2[7->9], R1[9->7]
    230. R3[1->7], R2[7->9], R1[9->11]
    231. R3[2->0], R2[0->0], R1[0->0]
    232. R3[2->0], R2[0->0], R1[0->2]
    233. R3[2->0], R2[0->0], R1[0->4]
    234. R3[2->0], R2[0->0], R1[0->6]
    235. R3[2->0], R2[0->0], R1[0->8]
    236. R3[2->0], R2[0->0], R1[0->10]
    237. R3[2->0], R2[0->2], R1[2->0]
    238. R3[2->0], R2[0->2], R1[2->4]
    239. R3[2->0], R2[0->2], R1[2->6]
    240. R3[2->0], R2[0->2], R1[2->8]
    241. R3[2->0], R2[0->2], R1[2->10]
    242. R3[2->0], R2[0->4], R1[4->0]
    243. R3[2->0], R2[0->4], R1[4->2]
    244. R3[2->0], R2[0->4], R1[4->6]
    245. R3[2->0], R2[0->4], R1[4->8]
    246. R3[2->0], R2[0->4], R1[4->10]
    247. R3[2->0], R2[0->6], R1[6->0]
    248. R3[2->0], R2[0->6], R1[6->2]
    249. R3[2->0], R2[0->6], R1[6->4]
    250. R3[2->0], R2[0->6], R1[6->8]
    251. R3[2->0], R2[0->6], R1[6->10]
    252. R3[2->0], R2[0->8], R1[8->0]
    253. R3[2->0], R2[0->8], R1[8->2]
    254. R3[2->0], R2[0->8], R1[8->4]
    255. R3[2->0], R2[0->8], R1[8->6]
    256. R3[2->0], R2[0->8], R1[8->10]
    257. R3[2->0], R2[0->10], R1[10->0]
    258. R3[2->0], R2[0->10], R1[10->2]
    259. R3[2->0], R2[0->10], R1[10->4]
    260. R3[2->0], R2[0->10], R1[10->6]
    261. R3[2->0], R2[0->10], R1[10->8]
    262. R3[2->4], R2[4->0], R1[0->0]
    263. R3[2->4], R2[4->0], R1[0->2]
    264. R3[2->4], R2[4->0], R1[0->4]
    265. R3[2->4], R2[4->0], R1[0->6]
    266. R3[2->4], R2[4->0], R1[0->8]
    267. R3[2->4], R2[4->0], R1[0->10]
    268. R3[2->4], R2[4->2], R1[2->0]
    269. R3[2->4], R2[4->2], R1[2->4]
    270. R3[2->4], R2[4->2], R1[2->6]
    271. R3[2->4], R2[4->2], R1[2->8]
    272. R3[2->4], R2[4->2], R1[2->10]
    273. R3[2->4], R2[4->4], R1[4->0]
    274. R3[2->4], R2[4->4], R1[4->2]
    275. R3[2->4], R2[4->4], R1[4->6]
    276. R3[2->4], R2[4->4], R1[4->8]
    277. R3[2->4], R2[4->4], R1[4->10]
    278. R3[2->4], R2[4->6], R1[6->0]
    279. R3[2->4], R2[4->6], R1[6->2]
    280. R3[2->4], R2[4->6], R1[6->4]
    281. R3[2->4], R2[4->6], R1[6->8]
    282. R3[2->4], R2[4->6], R1[6->10]
    283. R3[2->4], R2[4->8], R1[8->0]
    284. R3[2->4], R2[4->8], R1[8->2]
    285. R3[2->4], R2[4->8], R1[8->4]
    286. R3[2->4], R2[4->8], R1[8->6]
    287. R3[2->4], R2[4->8], R1[8->10]
    288. R3[2->4], R2[4->10], R1[10->0]
    289. R3[2->4], R2[4->10], R1[10->2]
    290. R3[2->4], R2[4->10], R1[10->4]
    291. R3[2->4], R2[4->10], R1[10->6]
    292. R3[2->4], R2[4->10], R1[10->8]
    293. R3[2->6], R2[6->0], R1[0->0]
    294. R3[2->6], R2[6->0], R1[0->2]
    295. R3[2->6], R2[6->0], R1[0->4]
    296. R3[2->6], R2[6->0], R1[0->6]
    297. R3[2->6], R2[6->0], R1[0->8]
    298. R3[2->6], R2[6->0], R1[0->10]
    299. R3[2->6], R2[6->2], R1[2->0]
    300. R3[2->6], R2[6->2], R1[2->4]
    301. R3[2->6], R2[6->2], R1[2->6]
    302. R3[2->6], R2[6->2], R1[2->8]
    303. R3[2->6], R2[6->2], R1[2->10]
    304. R3[2->6], R2[6->4], R1[4->0]
    305. R3[2->6], R2[6->4], R1[4->2]
    306. R3[2->6], R2[6->4], R1[4->6]
    307. R3[2->6], R2[6->4], R1[4->8]
    308. R3[2->6], R2[6->4], R1[4->10]
    309. R3[2->6], R2[6->6], R1[6->0]
    310. R3[2->6], R2[6->6], R1[6->2]
    311. R3[2->6], R2[6->6], R1[6->4]
    312. R3[2->6], R2[6->6], R1[6->8]
    313. R3[2->6], R2[6->6], R1[6->10]
    314. R3[2->6], R2[6->8], R1[8->0]
    315. R3[2->6], R2[6->8], R1[8->2]
    316. R3[2->6], R2[6->8], R1[8->4]
    317. R3[2->6], R2[6->8], R1[8->6]
    318. R3[2->6], R2[6->8], R1[8->10]
    319. R3[2->6], R2[6->10], R1[10->0]
    320. R3[2->6], R2[6->10], R1[10->2]
    321. R3[2->6], R2[6->10], R1[10->4]
    322. R3[2->6], R2[6->10], R1[10->6]
    323. R3[2->6], R2[6->10], R1[10->8]
    324. R3[2->8], R2[8->0], R1[0->0]
    325. R3[2->8], R2[8->0], R1[0->2]
    326. R3[2->8], R2[8->0], R1[0->4]
    327. R3[2->8], R2[8->0], R1[0->6]
    328. R3[2->8], R2[8->0], R1[0->8]
    329. R3[2->8], R2[8->0], R1[0->10]
    330. R3[2->8], R2[8->2], R1[2->0]
    331. R3[2->8], R2[8->2], R1[2->4]
    332. R3[2->8], R2[8->2], R1[2->6]
    333. R3[2->8], R2[8->2], R1[2->8]
    334. R3[2->8], R2[8->2], R1[2->10]
    335. R3[2->8], R2[8->4], R1[4->0]
    336. R3[2->8], R2[8->4], R1[4->2]
    337. R3[2->8], R2[8->4], R1[4->6]
    338. R3[2->8], R2[8->4], R1[4->8]
    339. R3[2->8], R2[8->4], R1[4->10]
    340. R3[2->8], R2[8->6], R1[6->0]
    341. R3[2->8], R2[8->6], R1[6->2]
    342. R3[2->8], R2[8->6], R1[6->4]
    343. R3[2->8], R2[8->6], R1[6->8]
    344. R3[2->8], R2[8->6], R1[6->10]
    345. R3[2->8], R2[8->8], R1[8->0]
    346. R3[2->8], R2[8->8], R1[8->2]
    347. R3[2->8], R2[8->8], R1[8->4]
    348. R3[2->8], R2[8->8], R1[8->6]
    349. R3[2->8], R2[8->8], R1[8->10]
    350. R3[2->8], R2[8->10], R1[10->0]
    351. R3[2->8], R2[8->10], R1[10->2]
    352. R3[2->8], R2[8->10], R1[10->4]
    353. R3[2->8], R2[8->10], R1[10->6]
    354. R3[2->8], R2[8->10], R1[10->8]
    355. R3[3->1], R2[1->1], R1[1->3]
    356. R3[3->1], R2[1->1], R1[1->5]
    357. R3[3->1], R2[1->1], R1[1->7]
    358. R3[3->1], R2[1->1], R1[1->9]
    359. R3[3->1], R2[1->1], R1[1->11]
    360. R3[3->1], R2[1->3], R1[3->1]
    361. R3[3->1], R2[1->3], R1[3->5]
    362. R3[3->1], R2[1->3], R1[3->7]
    363. R3[3->1], R2[1->3], R1[3->9]
    364. R3[3->1], R2[1->3], R1[3->11]
    365. R3[3->1], R2[1->5], R1[5->1]
    366. R3[3->1], R2[1->5], R1[5->3]
    367. R3[3->1], R2[1->5], R1[5->7]
    368. R3[3->1], R2[1->5], R1[5->9]
    369. R3[3->1], R2[1->5], R1[5->11]
    370. R3[3->1], R2[1->7], R1[7->1]
    371. R3[3->1], R2[1->7], R1[7->3]
    372. R3[3->1], R2[1->7], R1[7->5]
    373. R3[3->1], R2[1->7], R1[7->9]
    374. R3[3->1], R2[1->7], R1[7->11]
    375. R3[3->1], R2[1->9], R1[9->1]
    376. R3[3->1], R2[1->9], R1[9->3]
    377. R3[3->1], R2[1->9], R1[9->5]
    378. R3[3->1], R2[1->9], R1[9->7]
    379. R3[3->1], R2[1->9], R1[9->11]
    380. R3[3->5], R2[5->1], R1[1->3]
    381. R3[3->5], R2[5->1], R1[1->5]
    382. R3[3->5], R2[5->1], R1[1->7]
    383. R3[3->5], R2[5->1], R1[1->9]
    384. R3[3->5], R2[5->1], R1[1->11]
    385. R3[3->5], R2[5->3], R1[3->1]
    386. R3[3->5], R2[5->3], R1[3->5]
    387. R3[3->5], R2[5->3], R1[3->7]
    388. R3[3->5], R2[5->3], R1[3->9]
    389. R3[3->5], R2[5->3], R1[3->11]
    390. R3[3->5], R2[5->5], R1[5->1]
    391. R3[3->5], R2[5->5], R1[5->3]
    392. R3[3->5], R2[5->5], R1[5->7]
    393. R3[3->5], R2[5->5], R1[5->9]
    394. R3[3->5], R2[5->5], R1[5->11]
    395. R3[3->5], R2[5->7], R1[7->1]
    396. R3[3->5], R2[5->7], R1[7->3]
    397. R3[3->5], R2[5->7], R1[7->5]
    398. R3[3->5], R2[5->7], R1[7->9]
    399. R3[3->5], R2[5->7], R1[7->11]
    400. R3[3->5], R2[5->9], R1[9->1]
    401. R3[3->5], R2[5->9], R1[9->3]
    402. R3[3->5], R2[5->9], R1[9->5]
    403. R3[3->5], R2[5->9], R1[9->7]
    404. R3[3->5], R2[5->9], R1[9->11]
    405. R3[3->7], R2[7->1], R1[1->3]
    406. R3[3->7], R2[7->1], R1[1->5]
    407. R3[3->7], R2[7->1], R1[1->7]
    408. R3[3->7], R2[7->1], R1[1->9]
    409. R3[3->7], R2[7->1], R1[1->11]
    410. R3[3->7], R2[7->3], R1[3->1]
    411. R3[3->7], R2[7->3], R1[3->5]
    412. R3[3->7], R2[7->3], R1[3->7]
    413. R3[3->7], R2[7->3], R1[3->9]
    414. R3[3->7], R2[7->3], R1[3->11]
    415. R3[3->7], R2[7->5], R1[5->1]
    416. R3[3->7], R2[7->5], R1[5->3]
    417. R3[3->7], R2[7->5], R1[5->7]
    418. R3[3->7], R2[7->5], R1[5->9]
    419. R3[3->7], R2[7->5], R1[5->11]
    420. R3[3->7], R2[7->7], R1[7->1]
    421. R3[3->7], R2[7->7], R1[7->3]
    422. R3[3->7], R2[7->7], R1[7->5]
    423. R3[3->7], R2[7->7], R1[7->9]
    424. R3[3->7], R2[7->7], R1[7->11]
    425. R3[3->7], R2[7->9], R1[9->1]
    426. R3[3->7], R2[7->9], R1[9->3]
    427. R3[3->7], R2[7->9], R1[9->5]
    428. R3[3->7], R2[7->9], R1[9->7]
    429. R3[3->7], R2[7->9], R1[9->11]
    430. R3[4->0], R2[0->0], R1[0->0]
    431. R3[4->0], R2[0->0], R1[0->2]
    432. R3[4->0], R2[0->0], R1[0->4]
    433. R3[4->0], R2[0->0], R1[0->6]
    434. R3[4->0], R2[0->0], R1[0->8]
    435. R3[4->0], R2[0->0], R1[0->10]
    436. R3[4->0], R2[0->2], R1[2->0]
    437. R3[4->0], R2[0->2], R1[2->4]
    438. R3[4->0], R2[0->2], R1[2->6]
    439. R3[4->0], R2[0->2], R1[2->8]
    440. R3[4->0], R2[0->2], R1[2->10]
    441. R3[4->0], R2[0->4], R1[4->0]
    442. R3[4->0], R2[0->4], R1[4->2]
    443. R3[4->0], R2[0->4], R1[4->6]
    444. R3[4->0], R2[0->4], R1[4->8]
    445. R3[4->0], R2[0->4], R1[4->10]
    446. R3[4->0], R2[0->6], R1[6->0]
    447. R3[4->0], R2[0->6], R1[6->2]
    448. R3[4->0], R2[0->6], R1[6->4]
    449. R3[4->0], R2[0->6], R1[6->8]
    450. R3[4->0], R2[0->6], R1[6->10]
    451. R3[4->0], R2[0->8], R1[8->0]
    452. R3[4->0], R2[0->8], R1[8->2]
    453. R3[4->0], R2[0->8], R1[8->4]
    454. R3[4->0], R2[0->8], R1[8->6]
    455. R3[4->0], R2[0->8], R1[8->10]
    456. R3[4->0], R2[0->10], R1[10->0]
    457. R3[4->0], R2[0->10], R1[10->2]
    458. R3[4->0], R2[0->10], R1[10->4]
    459. R3[4->0], R2[0->10], R1[10->6]
    460. R3[4->0], R2[0->10], R1[10->8]
    461. R3[4->2], R2[2->0], R1[0->0]
    462. R3[4->2], R2[2->0], R1[0->2]
    463. R3[4->2], R2[2->0], R1[0->4]
    464. R3[4->2], R2[2->0], R1[0->6]
    465. R3[4->2], R2[2->0], R1[0->8]
    466. R3[4->2], R2[2->0], R1[0->10]
    467. R3[4->2], R2[2->2], R1[2->0]
    468. R3[4->2], R2[2->2], R1[2->4]
    469. R3[4->2], R2[2->2], R1[2->6]
    470. R3[4->2], R2[2->2], R1[2->8]
    471. R3[4->2], R2[2->2], R1[2->10]
    472. R3[4->2], R2[2->4], R1[4->0]
    473. R3[4->2], R2[2->4], R1[4->2]
    474. R3[4->2], R2[2->4], R1[4->6]
    475. R3[4->2], R2[2->4], R1[4->8]
    476. R3[4->2], R2[2->4], R1[4->10]
    477. R3[4->2], R2[2->6], R1[6->0]
    478. R3[4->2], R2[2->6], R1[6->2]
    479. R3[4->2], R2[2->6], R1[6->4]
    480. R3[4->2], R2[2->6], R1[6->8]
    481. R3[4->2], R2[2->6], R1[6->10]
    482. R3[4->2], R2[2->8], R1[8->0]
    483. R3[4->2], R2[2->8], R1[8->2]
    484. R3[4->2], R2[2->8], R1[8->4]
    485. R3[4->2], R2[2->8], R1[8->6]
    486. R3[4->2], R2[2->8], R1[8->10]
    487. R3[4->2], R2[2->10], R1[10->0]
    488. R3[4->2], R2[2->10], R1[10->2]
    489. R3[4->2], R2[2->10], R1[10->4]
    490. R3[4->2], R2[2->10], R1[10->6]
    491. R3[4->2], R2[2->10], R1[10->8]
    492. R3[4->6], R2[6->0], R1[0->0]
    493. R3[4->6], R2[6->0], R1[0->2]
    494. R3[4->6], R2[6->0], R1[0->4]
    495. R3[4->6], R2[6->0], R1[0->6]
    496. R3[4->6], R2[6->0], R1[0->8]
    497. R3[4->6], R2[6->0], R1[0->10]
    498. R3[4->6], R2[6->2], R1[2->0]
    499. R3[4->6], R2[6->2], R1[2->4]
    500. R3[4->6], R2[6->2], R1[2->6]
    501. R3[4->6], R2[6->2], R1[2->8]
    502. R3[4->6], R2[6->2], R1[2->10]
    503. R3[4->6], R2[6->4], R1[4->0]
    504. R3[4->6], R2[6->4], R1[4->2]
    505. R3[4->6], R2[6->4], R1[4->6]
    506. R3[4->6], R2[6->4], R1[4->8]
    507. R3[4->6], R2[6->4], R1[4->10]
    508. R3[4->6], R2[6->6], R1[6->0]
    509. R3[4->6], R2[6->6], R1[6->2]
    510. R3[4->6], R2[6->6], R1[6->4]
    511. R3[4->6], R2[6->6], R1[6->8]
    512. R3[4->6], R2[6->6], R1[6->10]
    513. R3[4->6], R2[6->8], R1[8->0]
    514. R3[4->6], R2[6->8], R1[8->2]
    515. R3[4->6], R2[6->8], R1[8->4]
    516. R3[4->6], R2[6->8], R1[8->6]
    517. R3[4->6], R2[6->8], R1[8->10]
    518. R3[4->6], R2[6->10], R1[10->0]
    519. R3[4->6], R2[6->10], R1[10->2]
    520. R3[4->6], R2[6->10], R1[10->4]
    521. R3[4->6], R2[6->10], R1[10->6]
    522. R3[4->6], R2[6->10], R1[10->8]
    523. R3[4->8], R2[8->0], R1[0->0]
    524. R3[4->8], R2[8->0], R1[0->2]
    525. R3[4->8], R2[8->0], R1[0->4]
    526. R3[4->8], R2[8->0], R1[0->6]
    527. R3[4->8], R2[8->0], R1[0->8]
    528. R3[4->8], R2[8->0], R1[0->10]
    529. R3[4->8], R2[8->2], R1[2->0]
    530. R3[4->8], R2[8->2], R1[2->4]
    531. R3[4->8], R2[8->2], R1[2->6]
    532. R3[4->8], R2[8->2], R1[2->8]
    533. R3[4->8], R2[8->2], R1[2->10]
    534. R3[4->8], R2[8->4], R1[4->0]
    535. R3[4->8], R2[8->4], R1[4->2]
    536. R3[4->8], R2[8->4], R1[4->6]
    537. R3[4->8], R2[8->4], R1[4->8]
    538. R3[4->8], R2[8->4], R1[4->10]
    539. R3[4->8], R2[8->6], R1[6->0]
    540. R3[4->8], R2[8->6], R1[6->2]
    541. R3[4->8], R2[8->6], R1[6->4]
    542. R3[4->8], R2[8->6], R1[6->8]
    543. R3[4->8], R2[8->6], R1[6->10]
    544. R3[4->8], R2[8->8], R1[8->0]
    545. R3[4->8], R2[8->8], R1[8->2]
    546. R3[4->8], R2[8->8], R1[8->4]
    547. R3[4->8], R2[8->8], R1[8->6]
    548. R3[4->8], R2[8->8], R1[8->10]
    549. R3[4->8], R2[8->10], R1[10->0]
    550. R3[4->8], R2[8->10], R1[10->2]
    551. R3[4->8], R2[8->10], R1[10->4]
    552. R3[4->8], R2[8->10], R1[10->6]
    553. R3[4->8], R2[8->10], R1[10->8]
    554. R3[5->1], R2[1->1], R1[1->3]
    555. R3[5->1], R2[1->1], R1[1->5]
    556. R3[5->1], R2[1->1], R1[1->7]
    557. R3[5->1], R2[1->1], R1[1->9]
    558. R3[5->1], R2[1->1], R1[1->11]
    559. R3[5->1], R2[1->3], R1[3->1]
    560. R3[5->1], R2[1->3], R1[3->5]
    561. R3[5->1], R2[1->3], R1[3->7]
    562. R3[5->1], R2[1->3], R1[3->9]
    563. R3[5->1], R2[1->3], R1[3->11]
    564. R3[5->1], R2[1->5], R1[5->1]
    565. R3[5->1], R2[1->5], R1[5->3]
    566. R3[5->1], R2[1->5], R1[5->7]
    567. R3[5->1], R2[1->5], R1[5->9]
    568. R3[5->1], R2[1->5], R1[5->11]
    569. R3[5->1], R2[1->7], R1[7->1]
    570. R3[5->1], R2[1->7], R1[7->3]
    571. R3[5->1], R2[1->7], R1[7->5]
    572. R3[5->1], R2[1->7], R1[7->9]
    573. R3[5->1], R2[1->7], R1[7->11]
    574. R3[5->1], R2[1->9], R1[9->1]
    575. R3[5->1], R2[1->9], R1[9->3]
    576. R3[5->1], R2[1->9], R1[9->5]
    577. R3[5->1], R2[1->9], R1[9->7]
    578. R3[5->1], R2[1->9], R1[9->11]
    579. R3[5->3], R2[3->1], R1[1->3]
    580. R3[5->3], R2[3->1], R1[1->5]
    581. R3[5->3], R2[3->1], R1[1->7]
    582. R3[5->3], R2[3->1], R1[1->9]
    583. R3[5->3], R2[3->1], R1[1->11]
    584. R3[5->3], R2[3->3], R1[3->1]
    585. R3[5->3], R2[3->3], R1[3->5]
    586. R3[5->3], R2[3->3], R1[3->7]
    587. R3[5->3], R2[3->3], R1[3->9]
    588. R3[5->3], R2[3->3], R1[3->11]
    589. R3[5->3], R2[3->5], R1[5->1]
    590. R3[5->3], R2[3->5], R1[5->3]
    591. R3[5->3], R2[3->5], R1[5->7]
    592. R3[5->3], R2[3->5], R1[5->9]
    593. R3[5->3], R2[3->5], R1[5->11]
    594. R3[5->3], R2[3->7], R1[7->1]
    595. R3[5->3], R2[3->7], R1[7->3]
    596. R3[5->3], R2[3->7], R1[7->5]
    597. R3[5->3], R2[3->7], R1[7->9]
    598. R3[5->3], R2[3->7], R1[7->11]
    599. R3[5->3], R2[3->9], R1[9->1]
    600. R3[5->3], R2[3->9], R1[9->3]
    601. R3[5->3], R2[3->9], R1[9->5]
    602. R3[5->3], R2[3->9], R1[9->7]
    603. R3[5->3], R2[3->9], R1[9->11]
    604. R3[5->7], R2[7->1], R1[1->3]
    605. R3[5->7], R2[7->1], R1[1->5]
    606. R3[5->7], R2[7->1], R1[1->7]
    607. R3[5->7], R2[7->1], R1[1->9]
    608. R3[5->7], R2[7->1], R1[1->11]
    609. R3[5->7], R2[7->3], R1[3->1]
    610. R3[5->7], R2[7->3], R1[3->5]
    611. R3[5->7], R2[7->3], R1[3->7]
    612. R3[5->7], R2[7->3], R1[3->9]
    613. R3[5->7], R2[7->3], R1[3->11]
    614. R3[5->7], R2[7->5], R1[5->1]
    615. R3[5->7], R2[7->5], R1[5->3]
    616. R3[5->7], R2[7->5], R1[5->7]
    617. R3[5->7], R2[7->5], R1[5->9]
    618. R3[5->7], R2[7->5], R1[5->11]
    619. R3[5->7], R2[7->7], R1[7->1]
    620. R3[5->7], R2[7->7], R1[7->3]
    621. R3[5->7], R2[7->7], R1[7->5]
    622. R3[5->7], R2[7->7], R1[7->9]
    623. R3[5->7], R2[7->7], R1[7->11]
    624. R3[5->7], R2[7->9], R1[9->1]
    625. R3[5->7], R2[7->9], R1[9->3]
    626. R3[5->7], R2[7->9], R1[9->5]
    627. R3[5->7], R2[7->9], R1[9->7]
    628. R3[5->7], R2[7->9], R1[9->11]
    629. R3[6->0], R2[0->0], R1[0->0]
    630. R3[6->0], R2[0->0], R1[0->2]
    631. R3[6->0], R2[0->0], R1[0->4]
    632. R3[6->0], R2[0->0], R1[0->6]
    633. R3[6->0], R2[0->0], R1[0->8]
    634. R3[6->0], R2[0->0], R1[0->10]
    635. R3[6->0], R2[0->2], R1[2->0]
    636. R3[6->0], R2[0->2], R1[2->4]
    637. R3[6->0], R2[0->2], R1[2->6]
    638. R3[6->0], R2[0->2], R1[2->8]
    639. R3[6->0], R2[0->2], R1[2->10]
    640. R3[6->0], R2[0->4], R1[4->0]
    641. R3[6->0], R2[0->4], R1[4->2]
    642. R3[6->0], R2[0->4], R1[4->6]
    643. R3[6->0], R2[0->4], R1[4->8]
    644. R3[6->0], R2[0->4], R1[4->10]
    645. R3[6->0], R2[0->6], R1[6->0]
    646. R3[6->0], R2[0->6], R1[6->2]
    647. R3[6->0], R2[0->6], R1[6->4]
    648. R3[6->0], R2[0->6], R1[6->8]
    649. R3[6->0], R2[0->6], R1[6->10]
    650. R3[6->0], R2[0->8], R1[8->0]
    651. R3[6->0], R2[0->8], R1[8->2]
    652. R3[6->0], R2[0->8], R1[8->4]
    653. R3[6->0], R2[0->8], R1[8->6]
    654. R3[6->0], R2[0->8], R1[8->10]
    655. R3[6->0], R2[0->10], R1[10->0]
    656. R3[6->0], R2[0->10], R1[10->2]
    657. R3[6->0], R2[0->10], R1[10->4]
    658. R3[6->0], R2[0->10], R1[10->6]
    659. R3[6->0], R2[0->10], R1[10->8]
    660. R3[6->2], R2[2->0], R1[0->0]
    661. R3[6->2], R2[2->0], R1[0->2]
    662. R3[6->2], R2[2->0], R1[0->4]
    663. R3[6->2], R2[2->0], R1[0->6]
    664. R3[6->2], R2[2->0], R1[0->8]
    665. R3[6->2], R2[2->0], R1[0->10]
    666. R3[6->2], R2[2->2], R1[2->0]
    667. R3[6->2], R2[2->2], R1[2->4]
    668. R3[6->2], R2[2->2], R1[2->6]
    669. R3[6->2], R2[2->2], R1[2->8]
    670. R3[6->2], R2[2->2], R1[2->10]
    671. R3[6->2], R2[2->4], R1[4->0]
    672. R3[6->2], R2[2->4], R1[4->2]
    673. R3[6->2], R2[2->4], R1[4->6]
    674. R3[6->2], R2[2->4], R1[4->8]
    675. R3[6->2], R2[2->4], R1[4->10]
    676. R3[6->2], R2[2->6], R1[6->0]
    677. R3[6->2], R2[2->6], R1[6->2]
    678. R3[6->2], R2[2->6], R1[6->4]
    679. R3[6->2], R2[2->6], R1[6->8]
    680. R3[6->2], R2[2->6], R1[6->10]
    681. R3[6->2], R2[2->8], R1[8->0]
    682. R3[6->2], R2[2->8], R1[8->2]
    683. R3[6->2], R2[2->8], R1[8->4]
    684. R3[6->2], R2[2->8], R1[8->6]
    685. R3[6->2], R2[2->8], R1[8->10]
    686. R3[6->2], R2[2->10], R1[10->0]
    687. R3[6->2], R2[2->10], R1[10->2]
    688. R3[6->2], R2[2->10], R1[10->4]
    689. R3[6->2], R2[2->10], R1[10->6]
    690. R3[6->2], R2[2->10], R1[10->8]
    691. R3[6->4], R2[4->0], R1[0->0]
    692. R3[6->4], R2[4->0], R1[0->2]
    693. R3[6->4], R2[4->0], R1[0->4]
    694. R3[6->4], R2[4->0], R1[0->6]
    695. R3[6->4], R2[4->0], R1[0->8]
    696. R3[6->4], R2[4->0], R1[0->10]
    697. R3[6->4], R2[4->2], R1[2->0]
    698. R3[6->4], R2[4->2], R1[2->4]
    699. R3[6->4], R2[4->2], R1[2->6]
