INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C3_R2-C2_R3-C7.txt

Stacking Case (types read from header)
-------------------------------------
R1: C3 — m even > 2, n even > 2
R2: C2 — m even > 2, n = 2
R3: C7 — m odd > 3, n = 2

Example 1
  R1: m=8, n=4
  R2: m=6, n=2
  R3: m=5, n=2
  #Solutions: 92
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    660. R3[7->1], R2[1->5], R1[5->11]
    661. R3[7->1], R2[1->7], R1[7->1]
    662. R3[7->1], R2[1->7], R1[7->3]
    663. R3[7->1], R2[1->7], R1[7->5]
    664. R3[7->1], R2[1->7], R1[7->7]
    665. R3[7->1], R2[1->7], R1[7->9]
    666. R3[7->1], R2[1->7], R1[7->11]
    667. R3[7->1], R2[1->9], R1[9->1]
    668. R3[7->1], R2[1->9], R1[9->3]
    669. R3[7->1], R2[1->9], R1[9->5]
    670. R3[7->1], R2[1->9], R1[9->7]
    671. R3[7->1], R2[1->9], R1[9->9]
    672. R3[7->1], R2[1->9], R1[9->11]
    673. R3[7->3], R2[3->1], R1[1->1]
    674. R3[7->3], R2[3->1], R1[1->3]
    675. R3[7->3], R2[3->1], R1[1->5]
    676. R3[7->3], R2[3->1], R1[1->7]
    677. R3[7->3], R2[3->1], R1[1->9]
    678. R3[7->3], R2[3->1], R1[1->11]
    679. R3[7->3], R2[3->5], R1[5->1]
    680. R3[7->3], R2[3->5], R1[5->3]
    681. R3[7->3], R2[3->5], R1[5->5]
    682. R3[7->3], R2[3->5], R1[5->7]
    683. R3[7->3], R2[3->5], R1[5->9]
    684. R3[7->3], R2[3->5], R1[5->11]
    685. R3[7->3], R2[3->7], R1[7->1]
    686. R3[7->3], R2[3->7], R1[7->3]
    687. R3[7->3], R2[3->7], R1[7->5]
    688. R3[7->3], R2[3->7], R1[7->7]
    689. R3[7->3], R2[3->7], R1[7->9]
    690. R3[7->3], R2[3->7], R1[7->11]
    691. R3[7->3], R2[3->9], R1[9->1]
    692. R3[7->3], R2[3->9], R1[9->3]
    693. R3[7->3], R2[3->9], R1[9->5]
    694. R3[7->3], R2[3->9], R1[9->7]
    695. R3[7->3], R2[3->9], R1[9->9]
    696. R3[7->3], R2[3->9], R1[9->11]
    697. R3[7->5], R2[5->1], R1[1->1]
    698. R3[7->5], R2[5->1], R1[1->3]
    699. R3[7->5], R2[5->1], R1[1->5]
    700. R3[7->5], R2[5->1], R1[1->7]
    701. R3[7->5], R2[5->1], R1[1->9]
    702. R3[7->5], R2[5->1], R1[1->11]
    703. R3[7->5], R2[5->3], R1[3->1]
    704. R3[7->5], R2[5->3], R1[3->3]
    705. R3[7->5], R2[5->3], R1[3->5]
    706. R3[7->5], R2[5->3], R1[3->7]
    707. R3[7->5], R2[5->3], R1[3->9]
    708. R3[7->5], R2[5->3], R1[3->11]
    709. R3[7->5], R2[5->7], R1[7->1]
    710. R3[7->5], R2[5->7], R1[7->3]
    711. R3[7->5], R2[5->7], R1[7->5]
    712. R3[7->5], R2[5->7], R1[7->7]
    713. R3[7->5], R2[5->7], R1[7->9]
    714. R3[7->5], R2[5->7], R1[7->11]
    715. R3[7->5], R2[5->9], R1[9->1]
    716. R3[7->5], R2[5->9], R1[9->3]
    717. R3[7->5], R2[5->9], R1[9->5]
    718. R3[7->5], R2[5->9], R1[9->7]
    719. R3[7->5], R2[5->9], R1[9->9]
    720. R3[7->5], R2[5->9], R1[9->11]
    721. R3[8->0], R2[0->0], R1[0->0]
    722. R3[8->0], R2[0->0], R1[0->2]
    723. R3[8->0], R2[0->0], R1[0->4]
    724. R3[8->0], R2[0->0], R1[0->6]
    725. R3[8->0], R2[0->0], R1[0->8]
    726. R3[8->0], R2[0->0], R1[0->10]
    727. R3[8->0], R2[0->2], R1[2->0]
    728. R3[8->0], R2[0->2], R1[2->2]
    729. R3[8->0], R2[0->2], R1[2->4]
    730. R3[8->0], R2[0->2], R1[2->6]
    731. R3[8->0], R2[0->2], R1[2->8]
    732. R3[8->0], R2[0->2], R1[2->10]
    733. R3[8->0], R2[0->4], R1[4->0]
    734. R3[8->0], R2[0->4], R1[4->2]
    735. R3[8->0], R2[0->4], R1[4->4]
    736. R3[8->0], R2[0->4], R1[4->6]
    737. R3[8->0], R2[0->4], R1[4->8]
    738. R3[8->0], R2[0->4], R1[4->10]
    739. R3[8->0], R2[0->6], R1[6->0]
    740. R3[8->0], R2[0->6], R1[6->2]
    741. R3[8->0], R2[0->6], R1[6->4]
    742. R3[8->0], R2[0->6], R1[6->6]
    743. R3[8->0], R2[0->6], R1[6->8]
    744. R3[8->0], R2[0->6], R1[6->10]
    745. R3[8->0], R2[0->8], R1[8->0]
    746. R3[8->0], R2[0->8], R1[8->2]
    747. R3[8->0], R2[0->8], R1[8->4]
    748. R3[8->0], R2[0->8], R1[8->6]
    749. R3[8->0], R2[0->8], R1[8->8]
    750. R3[8->0], R2[0->8], R1[8->10]
    751. R3[8->2], R2[2->0], R1[0->0]
    752. R3[8->2], R2[2->0], R1[0->2]
    753. R3[8->2], R2[2->0], R1[0->4]
    754. R3[8->2], R2[2->0], R1[0->6]
    755. R3[8->2], R2[2->0], R1[0->8]
    756. R3[8->2], R2[2->0], R1[0->10]
    757. R3[8->2], R2[2->4], R1[4->0]
    758. R3[8->2], R2[2->4], R1[4->2]
    759. R3[8->2], R2[2->4], R1[4->4]
    760. R3[8->2], R2[2->4], R1[4->6]
    761. R3[8->2], R2[2->4], R1[4->8]
    762. R3[8->2], R2[2->4], R1[4->10]
    763. R3[8->2], R2[2->6], R1[6->0]
    764. R3[8->2], R2[2->6], R1[6->2]
    765. R3[8->2], R2[2->6], R1[6->4]
    766. R3[8->2], R2[2->6], R1[6->6]
    767. R3[8->2], R2[2->6], R1[6->8]
    768. R3[8->2], R2[2->6], R1[6->10]
    769. R3[8->2], R2[2->8], R1[8->0]
    770. R3[8->2], R2[2->8], R1[8->2]
    771. R3[8->2], R2[2->8], R1[8->4]
    772. R3[8->2], R2[2->8], R1[8->6]
    773. R3[8->2], R2[2->8], R1[8->8]
    774. R3[8->2], R2[2->8], R1[8->10]
    775. R3[8->4], R2[4->0], R1[0->0]
    776. R3[8->4], R2[4->0], R1[0->2]
    777. R3[8->4], R2[4->0], R1[0->4]
    778. R3[8->4], R2[4->0], R1[0->6]
    779. R3[8->4], R2[4->0], R1[0->8]
    780. R3[8->4], R2[4->0], R1[0->10]
    781. R3[8->4], R2[4->2], R1[2->0]
    782. R3[8->4], R2[4->2], R1[2->2]
    783. R3[8->4], R2[4->2], R1[2->4]
    784. R3[8->4], R2[4->2], R1[2->6]
    785. R3[8->4], R2[4->2], R1[2->8]
    786. R3[8->4], R2[4->2], R1[2->10]
    787. R3[8->4], R2[4->6], R1[6->0]
    788. R3[8->4], R2[4->6], R1[6->2]
    789. R3[8->4], R2[4->6], R1[6->4]
    790. R3[8->4], R2[4->6], R1[6->6]
    791. R3[8->4], R2[4->6], R1[6->8]
    792. R3[8->4], R2[4->6], R1[6->10]
    793. R3[8->4], R2[4->8], R1[8->0]
    794. R3[8->4], R2[4->8], R1[8->2]
    795. R3[8->4], R2[4->8], R1[8->4]
    796. R3[8->4], R2[4->8], R1[8->6]
    797. R3[8->4], R2[4->8], R1[8->8]
    798. R3[8->4], R2[4->8], R1[8->10]
    799. R3[8->6], R2[6->0], R1[0->0]
    800. R3[8->6], R2[6->0], R1[0->2]
    801. R3[8->6], R2[6->0], R1[0->4]
    802. R3[8->6], R2[6->0], R1[0->6]
    803. R3[8->6], R2[6->0], R1[0->8]
    804. R3[8->6], R2[6->0], R1[0->10]
    805. R3[8->6], R2[6->2], R1[2->0]
    806. R3[8->6], R2[6->2], R1[2->2]
    807. R3[8->6], R2[6->2], R1[2->4]
    808. R3[8->6], R2[6->2], R1[2->6]
    809. R3[8->6], R2[6->2], R1[2->8]
    810. R3[8->6], R2[6->2], R1[2->10]
    811. R3[8->6], R2[6->4], R1[4->0]
    812. R3[8->6], R2[6->4], R1[4->2]
    813. R3[8->6], R2[6->4], R1[4->4]
    814. R3[8->6], R2[6->4], R1[4->6]
    815. R3[8->6], R2[6->4], R1[4->8]
    816. R3[8->6], R2[6->4], R1[4->10]
    817. R3[8->6], R2[6->8], R1[8->0]
    818. R3[8->6], R2[6->8], R1[8->2]
    819. R3[8->6], R2[6->8], R1[8->4]
    820. R3[8->6], R2[6->8], R1[8->6]
    821. R3[8->6], R2[6->8], R1[8->8]
    822. R3[8->6], R2[6->8], R1[8->10]
    823. R3[8->8], R2[8->0], R1[0->0]
    824. R3[8->8], R2[8->0], R1[0->2]
    825. R3[8->8], R2[8->0], R1[0->4]
    826. R3[8->8], R2[8->0], R1[0->6]
    827. R3[8->8], R2[8->0], R1[0->8]
    828. R3[8->8], R2[8->0], R1[0->10]
    829. R3[8->8], R2[8->2], R1[2->0]
    830. R3[8->8], R2[8->2], R1[2->2]
    831. R3[8->8], R2[8->2], R1[2->4]
    832. R3[8->8], R2[8->2], R1[2->6]
    833. R3[8->8], R2[8->2], R1[2->8]
    834. R3[8->8], R2[8->2], R1[2->10]
    835. R3[8->8], R2[8->4], R1[4->0]
    836. R3[8->8], R2[8->4], R1[4->2]
    837. R3[8->8], R2[8->4], R1[4->4]
    838. R3[8->8], R2[8->4], R1[4->6]
    839. R3[8->8], R2[8->4], R1[4->8]
    840. R3[8->8], R2[8->4], R1[4->10]
    841. R3[8->8], R2[8->6], R1[6->0]
    842. R3[8->8], R2[8->6], R1[6->2]
    843. R3[8->8], R2[8->6], R1[6->4]
    844. R3[8->8], R2[8->6], R1[6->6]
    845. R3[8->8], R2[8->6], R1[6->8]
    846. R3[8->8], R2[8->6], R1[6->10]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      2. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (2, 0)
      3. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (4, 0)
      4. whole: s=(0, 7) -> t=(6, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (6, 0)
      5. whole: s=(0, 7) -> t=(8, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (8, 0)
      6. whole: s=(0, 7) -> t=(10, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (10, 0)
      7. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (0, 0)
      8. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (2, 0)
      9. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (4, 0)
     10. whole: s=(0, 7) -> t=(6, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (6, 0)

------------------------------------------------------------

