INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C4_R2-C7_R3-C8.txt

Stacking Case (types read from header)
-------------------------------------
R1: C4 — m even > 2, n = 3
R2: C7 — m odd > 3, n = 2
R3: C8 — m odd > 3, n even > 2

Example 1
  R1: m=8, n=3
  R2: m=7, n=2
  R3: m=5, n=4
  #Solutions: 122
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    400. R3[4->2], R2[2->8], R1[8->11]
    401. R3[4->2], R2[2->10], R1[10->9]
    402. R3[4->2], R2[2->10], R1[10->11]
    403. R3[4->4], R2[4->0], R1[0->1]
    404. R3[4->4], R2[4->0], R1[0->3]
    405. R3[4->4], R2[4->0], R1[0->5]
    406. R3[4->4], R2[4->0], R1[0->7]
    407. R3[4->4], R2[4->0], R1[0->9]
    408. R3[4->4], R2[4->0], R1[0->11]
    409. R3[4->4], R2[4->2], R1[2->1]
    410. R3[4->4], R2[4->2], R1[2->3]
    411. R3[4->4], R2[4->2], R1[2->5]
    412. R3[4->4], R2[4->2], R1[2->7]
    413. R3[4->4], R2[4->2], R1[2->9]
    414. R3[4->4], R2[4->2], R1[2->11]
    415. R3[4->4], R2[4->6], R1[6->5]
    416. R3[4->4], R2[4->6], R1[6->7]
    417. R3[4->4], R2[4->6], R1[6->9]
    418. R3[4->4], R2[4->6], R1[6->11]
    419. R3[4->4], R2[4->8], R1[8->7]
    420. R3[4->4], R2[4->8], R1[8->9]
    421. R3[4->4], R2[4->8], R1[8->11]
    422. R3[4->4], R2[4->10], R1[10->9]
    423. R3[4->4], R2[4->10], R1[10->11]
    424. R3[4->6], R2[6->0], R1[0->1]
    425. R3[4->6], R2[6->0], R1[0->3]
    426. R3[4->6], R2[6->0], R1[0->5]
    427. R3[4->6], R2[6->0], R1[0->7]
    428. R3[4->6], R2[6->0], R1[0->9]
    429. R3[4->6], R2[6->0], R1[0->11]
    430. R3[4->6], R2[6->2], R1[2->1]
    431. R3[4->6], R2[6->2], R1[2->3]
    432. R3[4->6], R2[6->2], R1[2->5]
    433. R3[4->6], R2[6->2], R1[2->7]
    434. R3[4->6], R2[6->2], R1[2->9]
    435. R3[4->6], R2[6->2], R1[2->11]
    436. R3[4->6], R2[6->4], R1[4->3]
    437. R3[4->6], R2[6->4], R1[4->5]
    438. R3[4->6], R2[6->4], R1[4->7]
    439. R3[4->6], R2[6->4], R1[4->9]
    440. R3[4->6], R2[6->4], R1[4->11]
    441. R3[4->6], R2[6->8], R1[8->7]
    442. R3[4->6], R2[6->8], R1[8->9]
    443. R3[4->6], R2[6->8], R1[8->11]
    444. R3[4->6], R2[6->10], R1[10->9]
    445. R3[4->6], R2[6->10], R1[10->11]
    446. R3[4->8], R2[8->0], R1[0->1]
    447. R3[4->8], R2[8->0], R1[0->3]
    448. R3[4->8], R2[8->0], R1[0->5]
    449. R3[4->8], R2[8->0], R1[0->7]
    450. R3[4->8], R2[8->0], R1[0->9]
    451. R3[4->8], R2[8->0], R1[0->11]
    452. R3[4->8], R2[8->2], R1[2->1]
    453. R3[4->8], R2[8->2], R1[2->3]
    454. R3[4->8], R2[8->2], R1[2->5]
    455. R3[4->8], R2[8->2], R1[2->7]
    456. R3[4->8], R2[8->2], R1[2->9]
    457. R3[4->8], R2[8->2], R1[2->11]
    458. R3[4->8], R2[8->4], R1[4->3]
    459. R3[4->8], R2[8->4], R1[4->5]
    460. R3[4->8], R2[8->4], R1[4->7]
    461. R3[4->8], R2[8->4], R1[4->9]
    462. R3[4->8], R2[8->4], R1[4->11]
    463. R3[4->8], R2[8->6], R1[6->5]
    464. R3[4->8], R2[8->6], R1[6->7]
    465. R3[4->8], R2[8->6], R1[6->9]
    466. R3[4->8], R2[8->6], R1[6->11]
    467. R3[4->8], R2[8->10], R1[10->9]
    468. R3[4->8], R2[8->10], R1[10->11]
    469. R3[5->1], R2[1->3], R1[3->0]
    470. R3[5->1], R2[1->3], R1[3->2]
    471. R3[5->1], R2[1->3], R1[3->4]
    472. R3[5->1], R2[1->5], R1[5->0]
    473. R3[5->1], R2[1->5], R1[5->2]
    474. R3[5->1], R2[1->5], R1[5->4]
    475. R3[5->1], R2[1->5], R1[5->6]
    476. R3[5->1], R2[1->7], R1[7->0]
    477. R3[5->1], R2[1->7], R1[7->2]
    478. R3[5->1], R2[1->7], R1[7->4]
    479. R3[5->1], R2[1->7], R1[7->6]
    480. R3[5->1], R2[1->7], R1[7->8]
    481. R3[5->1], R2[1->9], R1[9->0]
    482. R3[5->1], R2[1->9], R1[9->2]
    483. R3[5->1], R2[1->9], R1[9->4]
    484. R3[5->1], R2[1->9], R1[9->6]
    485. R3[5->1], R2[1->9], R1[9->8]
    486. R3[5->1], R2[1->9], R1[9->10]
    487. R3[5->3], R2[3->1], R1[1->0]
    488. R3[5->3], R2[3->1], R1[1->2]
    489. R3[5->3], R2[3->5], R1[5->0]
    490. R3[5->3], R2[3->5], R1[5->2]
    491. R3[5->3], R2[3->5], R1[5->4]
    492. R3[5->3], R2[3->5], R1[5->6]
    493. R3[5->3], R2[3->7], R1[7->0]
    494. R3[5->3], R2[3->7], R1[7->2]
    495. R3[5->3], R2[3->7], R1[7->4]
    496. R3[5->3], R2[3->7], R1[7->6]
    497. R3[5->3], R2[3->7], R1[7->8]
    498. R3[5->3], R2[3->9], R1[9->0]
    499. R3[5->3], R2[3->9], R1[9->2]
    500. R3[5->3], R2[3->9], R1[9->4]
    501. R3[5->3], R2[3->9], R1[9->6]
    502. R3[5->3], R2[3->9], R1[9->8]
    503. R3[5->3], R2[3->9], R1[9->10]
    504. R3[5->5], R2[5->1], R1[1->0]
    505. R3[5->5], R2[5->1], R1[1->2]
    506. R3[5->5], R2[5->3], R1[3->0]
    507. R3[5->5], R2[5->3], R1[3->2]
    508. R3[5->5], R2[5->3], R1[3->4]
    509. R3[5->5], R2[5->7], R1[7->0]
    510. R3[5->5], R2[5->7], R1[7->2]
    511. R3[5->5], R2[5->7], R1[7->4]
    512. R3[5->5], R2[5->7], R1[7->6]
    513. R3[5->5], R2[5->7], R1[7->8]
    514. R3[5->5], R2[5->9], R1[9->0]
    515. R3[5->5], R2[5->9], R1[9->2]
    516. R3[5->5], R2[5->9], R1[9->4]
    517. R3[5->5], R2[5->9], R1[9->6]
    518. R3[5->5], R2[5->9], R1[9->8]
    519. R3[5->5], R2[5->9], R1[9->10]
    520. R3[5->7], R2[7->1], R1[1->0]
    521. R3[5->7], R2[7->1], R1[1->2]
    522. R3[5->7], R2[7->3], R1[3->0]
    523. R3[5->7], R2[7->3], R1[3->2]
    524. R3[5->7], R2[7->3], R1[3->4]
    525. R3[5->7], R2[7->5], R1[5->0]
    526. R3[5->7], R2[7->5], R1[5->2]
    527. R3[5->7], R2[7->5], R1[5->4]
    528. R3[5->7], R2[7->5], R1[5->6]
    529. R3[5->7], R2[7->9], R1[9->0]
    530. R3[5->7], R2[7->9], R1[9->2]
    531. R3[5->7], R2[7->9], R1[9->4]
    532. R3[5->7], R2[7->9], R1[9->6]
    533. R3[5->7], R2[7->9], R1[9->8]
    534. R3[5->7], R2[7->9], R1[9->10]
    535. R3[6->0], R2[0->0], R1[0->1]
    536. R3[6->0], R2[0->0], R1[0->3]
    537. R3[6->0], R2[0->0], R1[0->5]
    538. R3[6->0], R2[0->0], R1[0->7]
    539. R3[6->0], R2[0->0], R1[0->9]
    540. R3[6->0], R2[0->0], R1[0->11]
    541. R3[6->0], R2[0->2], R1[2->1]
    542. R3[6->0], R2[0->2], R1[2->3]
    543. R3[6->0], R2[0->2], R1[2->5]
    544. R3[6->0], R2[0->2], R1[2->7]
    545. R3[6->0], R2[0->2], R1[2->9]
    546. R3[6->0], R2[0->2], R1[2->11]
    547. R3[6->0], R2[0->4], R1[4->3]
    548. R3[6->0], R2[0->4], R1[4->5]
    549. R3[6->0], R2[0->4], R1[4->7]
    550. R3[6->0], R2[0->4], R1[4->9]
    551. R3[6->0], R2[0->4], R1[4->11]
    552. R3[6->0], R2[0->6], R1[6->5]
    553. R3[6->0], R2[0->6], R1[6->7]
    554. R3[6->0], R2[0->6], R1[6->9]
    555. R3[6->0], R2[0->6], R1[6->11]
    556. R3[6->0], R2[0->8], R1[8->7]
    557. R3[6->0], R2[0->8], R1[8->9]
    558. R3[6->0], R2[0->8], R1[8->11]
    559. R3[6->0], R2[0->10], R1[10->9]
    560. R3[6->0], R2[0->10], R1[10->11]
    561. R3[6->2], R2[2->0], R1[0->1]
    562. R3[6->2], R2[2->0], R1[0->3]
    563. R3[6->2], R2[2->0], R1[0->5]
    564. R3[6->2], R2[2->0], R1[0->7]
    565. R3[6->2], R2[2->0], R1[0->9]
    566. R3[6->2], R2[2->0], R1[0->11]
    567. R3[6->2], R2[2->4], R1[4->3]
    568. R3[6->2], R2[2->4], R1[4->5]
    569. R3[6->2], R2[2->4], R1[4->7]
    570. R3[6->2], R2[2->4], R1[4->9]
    571. R3[6->2], R2[2->4], R1[4->11]
    572. R3[6->2], R2[2->6], R1[6->5]
    573. R3[6->2], R2[2->6], R1[6->7]
    574. R3[6->2], R2[2->6], R1[6->9]
    575. R3[6->2], R2[2->6], R1[6->11]
    576. R3[6->2], R2[2->8], R1[8->7]
    577. R3[6->2], R2[2->8], R1[8->9]
    578. R3[6->2], R2[2->8], R1[8->11]
    579. R3[6->2], R2[2->10], R1[10->9]
    580. R3[6->2], R2[2->10], R1[10->11]
    581. R3[6->4], R2[4->0], R1[0->1]
    582. R3[6->4], R2[4->0], R1[0->3]
    583. R3[6->4], R2[4->0], R1[0->5]
    584. R3[6->4], R2[4->0], R1[0->7]
    585. R3[6->4], R2[4->0], R1[0->9]
    586. R3[6->4], R2[4->0], R1[0->11]
    587. R3[6->4], R2[4->2], R1[2->1]
    588. R3[6->4], R2[4->2], R1[2->3]
    589. R3[6->4], R2[4->2], R1[2->5]
    590. R3[6->4], R2[4->2], R1[2->7]
    591. R3[6->4], R2[4->2], R1[2->9]
    592. R3[6->4], R2[4->2], R1[2->11]
    593. R3[6->4], R2[4->6], R1[6->5]
    594. R3[6->4], R2[4->6], R1[6->7]
    595. R3[6->4], R2[4->6], R1[6->9]
    596. R3[6->4], R2[4->6], R1[6->11]
    597. R3[6->4], R2[4->8], R1[8->7]
    598. R3[6->4], R2[4->8], R1[8->9]
    599. R3[6->4], R2[4->8], R1[8->11]
    600. R3[6->4], R2[4->10], R1[10->9]
    601. R3[6->4], R2[4->10], R1[10->11]
    602. R3[6->6], R2[6->0], R1[0->1]
    603. R3[6->6], R2[6->0], R1[0->3]
    604. R3[6->6], R2[6->0], R1[0->5]
    605. R3[6->6], R2[6->0], R1[0->7]
    606. R3[6->6], R2[6->0], R1[0->9]
    607. R3[6->6], R2[6->0], R1[0->11]
    608. R3[6->6], R2[6->2], R1[2->1]
    609. R3[6->6], R2[6->2], R1[2->3]
    610. R3[6->6], R2[6->2], R1[2->5]
    611. R3[6->6], R2[6->2], R1[2->7]
    612. R3[6->6], R2[6->2], R1[2->9]
    613. R3[6->6], R2[6->2], R1[2->11]
    614. R3[6->6], R2[6->4], R1[4->3]
    615. R3[6->6], R2[6->4], R1[4->5]
    616. R3[6->6], R2[6->4], R1[4->7]
    617. R3[6->6], R2[6->4], R1[4->9]
    618. R3[6->6], R2[6->4], R1[4->11]
    619. R3[6->6], R2[6->8], R1[8->7]
    620. R3[6->6], R2[6->8], R1[8->9]
    621. R3[6->6], R2[6->8], R1[8->11]
    622. R3[6->6], R2[6->10], R1[10->9]
    623. R3[6->6], R2[6->10], R1[10->11]
    624. R3[6->8], R2[8->0], R1[0->1]
    625. R3[6->8], R2[8->0], R1[0->3]
    626. R3[6->8], R2[8->0], R1[0->5]
    627. R3[6->8], R2[8->0], R1[0->7]
    628. R3[6->8], R2[8->0], R1[0->9]
    629. R3[6->8], R2[8->0], R1[0->11]
    630. R3[6->8], R2[8->2], R1[2->1]
    631. R3[6->8], R2[8->2], R1[2->3]
    632. R3[6->8], R2[8->2], R1[2->5]
    633. R3[6->8], R2[8->2], R1[2->7]
    634. R3[6->8], R2[8->2], R1[2->9]
    635. R3[6->8], R2[8->2], R1[2->11]
    636. R3[6->8], R2[8->4], R1[4->3]
    637. R3[6->8], R2[8->4], R1[4->5]
    638. R3[6->8], R2[8->4], R1[4->7]
    639. R3[6->8], R2[8->4], R1[4->9]
    640. R3[6->8], R2[8->4], R1[4->11]
    641. R3[6->8], R2[8->6], R1[6->5]
    642. R3[6->8], R2[8->6], R1[6->7]
    643. R3[6->8], R2[8->6], R1[6->9]
    644. R3[6->8], R2[8->6], R1[6->11]
    645. R3[6->8], R2[8->10], R1[10->9]
    646. R3[6->8], R2[8->10], R1[10->11]
    647. R3[7->1], R2[1->3], R1[3->0]
    648. R3[7->1], R2[1->3], R1[3->2]
    649. R3[7->1], R2[1->3], R1[3->4]
    650. R3[7->1], R2[1->5], R1[5->0]
    651. R3[7->1], R2[1->5], R1[5->2]
    652. R3[7->1], R2[1->5], R1[5->4]
    653. R3[7->1], R2[1->5], R1[5->6]
    654. R3[7->1], R2[1->7], R1[7->0]
    655. R3[7->1], R2[1->7], R1[7->2]
    656. R3[7->1], R2[1->7], R1[7->4]
    657. R3[7->1], R2[1->7], R1[7->6]
    658. R3[7->1], R2[1->7], R1[7->8]
    659. R3[7->1], R2[1->9], R1[9->0]
    660. R3[7->1], R2[1->9], R1[9->2]
    661. R3[7->1], R2[1->9], R1[9->4]
    662. R3[7->1], R2[1->9], R1[9->6]
    663. R3[7->1], R2[1->9], R1[9->8]
    664. R3[7->1], R2[1->9], R1[9->10]
    665. R3[7->3], R2[3->1], R1[1->0]
    666. R3[7->3], R2[3->1], R1[1->2]
    667. R3[7->3], R2[3->5], R1[5->0]
    668. R3[7->3], R2[3->5], R1[5->2]
    669. R3[7->3], R2[3->5], R1[5->4]
    670. R3[7->3], R2[3->5], R1[5->6]
    671. R3[7->3], R2[3->7], R1[7->0]
    672. R3[7->3], R2[3->7], R1[7->2]
    673. R3[7->3], R2[3->7], R1[7->4]
    674. R3[7->3], R2[3->7], R1[7->6]
    675. R3[7->3], R2[3->7], R1[7->8]
    676. R3[7->3], R2[3->9], R1[9->0]
    677. R3[7->3], R2[3->9], R1[9->2]
    678. R3[7->3], R2[3->9], R1[9->4]
    679. R3[7->3], R2[3->9], R1[9->6]
    680. R3[7->3], R2[3->9], R1[9->8]
    681. R3[7->3], R2[3->9], R1[9->10]
    682. R3[7->5], R2[5->1], R1[1->0]
    683. R3[7->5], R2[5->1], R1[1->2]
    684. R3[7->5], R2[5->3], R1[3->0]
    685. R3[7->5], R2[5->3], R1[3->2]
    686. R3[7->5], R2[5->3], R1[3->4]
    687. R3[7->5], R2[5->7], R1[7->0]
    688. R3[7->5], R2[5->7], R1[7->2]
    689. R3[7->5], R2[5->7], R1[7->4]
    690. R3[7->5], R2[5->7], R1[7->6]
    691. R3[7->5], R2[5->7], R1[7->8]
    692. R3[7->5], R2[5->9], R1[9->0]
    693. R3[7->5], R2[5->9], R1[9->2]
    694. R3[7->5], R2[5->9], R1[9->4]
    695. R3[7->5], R2[5->9], R1[9->6]
    696. R3[7->5], R2[5->9], R1[9->8]
    697. R3[7->5], R2[5->9], R1[9->10]
    698. R3[7->7], R2[7->1], R1[1->0]
    699. R3[7->7], R2[7->1], R1[1->2]
    700. R3[7->7], R2[7->3], R1[3->0]
    701. R3[7->7], R2[7->3], R1[3->2]
    702. R3[7->7], R2[7->3], R1[3->4]
    703. R3[7->7], R2[7->5], R1[5->0]
    704. R3[7->7], R2[7->5], R1[5->2]
    705. R3[7->7], R2[7->5], R1[5->4]
    706. R3[7->7], R2[7->5], R1[5->6]
    707. R3[7->7], R2[7->9], R1[9->0]
    708. R3[7->7], R2[7->9], R1[9->2]
    709. R3[7->7], R2[7->9], R1[9->4]
    710. R3[7->7], R2[7->9], R1[9->6]
    711. R3[7->7], R2[7->9], R1[9->8]
    712. R3[7->7], R2[7->9], R1[9->10]
    713. R3[8->0], R2[0->0], R1[0->1]
    714. R3[8->0], R2[0->0], R1[0->3]
    715. R3[8->0], R2[0->0], R1[0->5]
    716. R3[8->0], R2[0->0], R1[0->7]
    717. R3[8->0], R2[0->0], R1[0->9]
    718. R3[8->0], R2[0->0], R1[0->11]
    719. R3[8->0], R2[0->2], R1[2->1]
    720. R3[8->0], R2[0->2], R1[2->3]
    721. R3[8->0], R2[0->2], R1[2->5]
    722. R3[8->0], R2[0->2], R1[2->7]
    723. R3[8->0], R2[0->2], R1[2->9]
    724. R3[8->0], R2[0->2], R1[2->11]
    725. R3[8->0], R2[0->4], R1[4->3]
    726. R3[8->0], R2[0->4], R1[4->5]
    727. R3[8->0], R2[0->4], R1[4->7]
    728. R3[8->0], R2[0->4], R1[4->9]
    729. R3[8->0], R2[0->4], R1[4->11]
    730. R3[8->0], R2[0->6], R1[6->5]
    731. R3[8->0], R2[0->6], R1[6->7]
    732. R3[8->0], R2[0->6], R1[6->9]
    733. R3[8->0], R2[0->6], R1[6->11]
    734. R3[8->0], R2[0->8], R1[8->7]
    735. R3[8->0], R2[0->8], R1[8->9]
    736. R3[8->0], R2[0->8], R1[8->11]
    737. R3[8->0], R2[0->10], R1[10->9]
    738. R3[8->0], R2[0->10], R1[10->11]
    739. R3[8->2], R2[2->0], R1[0->1]
    740. R3[8->2], R2[2->0], R1[0->3]
    741. R3[8->2], R2[2->0], R1[0->5]
    742. R3[8->2], R2[2->0], R1[0->7]
    743. R3[8->2], R2[2->0], R1[0->9]
    744. R3[8->2], R2[2->0], R1[0->11]
    745. R3[8->2], R2[2->4], R1[4->3]
    746. R3[8->2], R2[2->4], R1[4->5]
    747. R3[8->2], R2[2->4], R1[4->7]
    748. R3[8->2], R2[2->4], R1[4->9]
    749. R3[8->2], R2[2->4], R1[4->11]
    750. R3[8->2], R2[2->6], R1[6->5]
    751. R3[8->2], R2[2->6], R1[6->7]
    752. R3[8->2], R2[2->6], R1[6->9]
    753. R3[8->2], R2[2->6], R1[6->11]
    754. R3[8->2], R2[2->8], R1[8->7]
    755. R3[8->2], R2[2->8], R1[8->9]
    756. R3[8->2], R2[2->8], R1[8->11]
    757. R3[8->2], R2[2->10], R1[10->9]
    758. R3[8->2], R2[2->10], R1[10->11]
    759. R3[8->4], R2[4->0], R1[0->1]
    760. R3[8->4], R2[4->0], R1[0->3]
    761. R3[8->4], R2[4->0], R1[0->5]
    762. R3[8->4], R2[4->0], R1[0->7]
    763. R3[8->4], R2[4->0], R1[0->9]
    764. R3[8->4], R2[4->0], R1[0->11]
    765. R3[8->4], R2[4->2], R1[2->1]
    766. R3[8->4], R2[4->2], R1[2->3]
    767. R3[8->4], R2[4->2], R1[2->5]
    768. R3[8->4], R2[4->2], R1[2->7]
    769. R3[8->4], R2[4->2], R1[2->9]
    770. R3[8->4], R2[4->2], R1[2->11]
    771. R3[8->4], R2[4->6], R1[6->5]
    772. R3[8->4], R2[4->6], R1[6->7]
    773. R3[8->4], R2[4->6], R1[6->9]
    774. R3[8->4], R2[4->6], R1[6->11]
    775. R3[8->4], R2[4->8], R1[8->7]
    776. R3[8->4], R2[4->8], R1[8->9]
    777. R3[8->4], R2[4->8], R1[8->11]
    778. R3[8->4], R2[4->10], R1[10->9]
    779. R3[8->4], R2[4->10], R1[10->11]
    780. R3[8->6], R2[6->0], R1[0->1]
    781. R3[8->6], R2[6->0], R1[0->3]
    782. R3[8->6], R2[6->0], R1[0->5]
    783. R3[8->6], R2[6->0], R1[0->7]
    784. R3[8->6], R2[6->0], R1[0->9]
    785. R3[8->6], R2[6->0], R1[0->11]
    786. R3[8->6], R2[6->2], R1[2->1]
    787. R3[8->6], R2[6->2], R1[2->3]
    788. R3[8->6], R2[6->2], R1[2->5]
    789. R3[8->6], R2[6->2], R1[2->7]
    790. R3[8->6], R2[6->2], R1[2->9]
    791. R3[8->6], R2[6->2], R1[2->11]
    792. R3[8->6], R2[6->4], R1[4->3]
    793. R3[8->6], R2[6->4], R1[4->5]
    794. R3[8->6], R2[6->4], R1[4->7]
    795. R3[8->6], R2[6->4], R1[4->9]
    796. R3[8->6], R2[6->4], R1[4->11]
    797. R3[8->6], R2[6->8], R1[8->7]
    798. R3[8->6], R2[6->8], R1[8->9]
    799. R3[8->6], R2[6->8], R1[8->11]
    800. R3[8->6], R2[6->10], R1[10->9]
    801. R3[8->6], R2[6->10], R1[10->11]
    802. R3[8->8], R2[8->0], R1[0->1]
    803. R3[8->8], R2[8->0], R1[0->3]
    804. R3[8->8], R2[8->0], R1[0->5]
    805. R3[8->8], R2[8->0], R1[0->7]
    806. R3[8->8], R2[8->0], R1[0->9]
    807. R3[8->8], R2[8->0], R1[0->11]
    808. R3[8->8], R2[8->2], R1[2->1]
    809. R3[8->8], R2[8->2], R1[2->3]
    810. R3[8->8], R2[8->2], R1[2->5]
    811. R3[8->8], R2[8->2], R1[2->7]
    812. R3[8->8], R2[8->2], R1[2->9]
    813. R3[8->8], R2[8->2], R1[2->11]
    814. R3[8->8], R2[8->4], R1[4->3]
    815. R3[8->8], R2[8->4], R1[4->5]
    816. R3[8->8], R2[8->4], R1[4->7]
    817. R3[8->8], R2[8->4], R1[4->9]
    818. R3[8->8], R2[8->4], R1[4->11]
    819. R3[8->8], R2[8->6], R1[6->5]
    820. R3[8->8], R2[8->6], R1[6->7]
    821. R3[8->8], R2[8->6], R1[6->9]
    822. R3[8->8], R2[8->6], R1[6->11]
    823. R3[8->8], R2[8->10], R1[10->9]
    824. R3[8->8], R2[8->10], R1[10->11]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (1, 0)
      2. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (3, 0)
      3. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (5, 0)
      4. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (7, 0)
      5. whole: s=(0, 8) -> t=(9, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (9, 0)
      6. whole: s=(0, 8) -> t=(11, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (11, 0)
      7. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (1, 0)
      8. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (3, 0)
      9. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (5, 0)
     10. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (7, 0)

------------------------------------------------------------

