INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C2_R2-C7_R3-C7.txt

Stacking Case (types read from header)
-------------------------------------
R1: C2 — m even > 2, n = 2
R2: C7 — m odd > 3, n = 2
R3: C7 — m odd > 3, n = 2

Example 1
  R1: m=8, n=2
  R2: m=7, n=2
  R3: m=5, n=2
  #Solutions: 101
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    556. R3[6->0], R2[0->8], R1[8->2]
    557. R3[6->0], R2[0->8], R1[8->4]
    558. R3[6->0], R2[0->8], R1[8->6]
    559. R3[6->0], R2[0->8], R1[8->10]
    560. R3[6->0], R2[0->10], R1[10->0]
    561. R3[6->0], R2[0->10], R1[10->2]
    562. R3[6->0], R2[0->10], R1[10->4]
    563. R3[6->0], R2[0->10], R1[10->6]
    564. R3[6->0], R2[0->10], R1[10->8]
    565. R3[6->2], R2[2->0], R1[0->0]
    566. R3[6->2], R2[2->0], R1[0->2]
    567. R3[6->2], R2[2->0], R1[0->4]
    568. R3[6->2], R2[2->0], R1[0->6]
    569. R3[6->2], R2[2->0], R1[0->8]
    570. R3[6->2], R2[2->0], R1[0->10]
    571. R3[6->2], R2[2->4], R1[4->0]
    572. R3[6->2], R2[2->4], R1[4->2]
    573. R3[6->2], R2[2->4], R1[4->6]
    574. R3[6->2], R2[2->4], R1[4->8]
    575. R3[6->2], R2[2->4], R1[4->10]
    576. R3[6->2], R2[2->6], R1[6->0]
    577. R3[6->2], R2[2->6], R1[6->2]
    578. R3[6->2], R2[2->6], R1[6->4]
    579. R3[6->2], R2[2->6], R1[6->8]
    580. R3[6->2], R2[2->6], R1[6->10]
    581. R3[6->2], R2[2->8], R1[8->0]
    582. R3[6->2], R2[2->8], R1[8->2]
    583. R3[6->2], R2[2->8], R1[8->4]
    584. R3[6->2], R2[2->8], R1[8->6]
    585. R3[6->2], R2[2->8], R1[8->10]
    586. R3[6->2], R2[2->10], R1[10->0]
    587. R3[6->2], R2[2->10], R1[10->2]
    588. R3[6->2], R2[2->10], R1[10->4]
    589. R3[6->2], R2[2->10], R1[10->6]
    590. R3[6->2], R2[2->10], R1[10->8]
    591. R3[6->4], R2[4->0], R1[0->0]
    592. R3[6->4], R2[4->0], R1[0->2]
    593. R3[6->4], R2[4->0], R1[0->4]
    594. R3[6->4], R2[4->0], R1[0->6]
    595. R3[6->4], R2[4->0], R1[0->8]
    596. R3[6->4], R2[4->0], R1[0->10]
    597. R3[6->4], R2[4->2], R1[2->0]
    598. R3[6->4], R2[4->2], R1[2->4]
    599. R3[6->4], R2[4->2], R1[2->6]
    600. R3[6->4], R2[4->2], R1[2->8]
    601. R3[6->4], R2[4->2], R1[2->10]
    602. R3[6->4], R2[4->6], R1[6->0]
    603. R3[6->4], R2[4->6], R1[6->2]
    604. R3[6->4], R2[4->6], R1[6->4]
    605. R3[6->4], R2[4->6], R1[6->8]
    606. R3[6->4], R2[4->6], R1[6->10]
    607. R3[6->4], R2[4->8], R1[8->0]
    608. R3[6->4], R2[4->8], R1[8->2]
    609. R3[6->4], R2[4->8], R1[8->4]
    610. R3[6->4], R2[4->8], R1[8->6]
    611. R3[6->4], R2[4->8], R1[8->10]
    612. R3[6->4], R2[4->10], R1[10->0]
    613. R3[6->4], R2[4->10], R1[10->2]
    614. R3[6->4], R2[4->10], R1[10->4]
    615. R3[6->4], R2[4->10], R1[10->6]
    616. R3[6->4], R2[4->10], R1[10->8]
    617. R3[6->8], R2[8->0], R1[0->0]
    618. R3[6->8], R2[8->0], R1[0->2]
    619. R3[6->8], R2[8->0], R1[0->4]
    620. R3[6->8], R2[8->0], R1[0->6]
    621. R3[6->8], R2[8->0], R1[0->8]
    622. R3[6->8], R2[8->0], R1[0->10]
    623. R3[6->8], R2[8->2], R1[2->0]
    624. R3[6->8], R2[8->2], R1[2->4]
    625. R3[6->8], R2[8->2], R1[2->6]
    626. R3[6->8], R2[8->2], R1[2->8]
    627. R3[6->8], R2[8->2], R1[2->10]
    628. R3[6->8], R2[8->4], R1[4->0]
    629. R3[6->8], R2[8->4], R1[4->2]
    630. R3[6->8], R2[8->4], R1[4->6]
    631. R3[6->8], R2[8->4], R1[4->8]
    632. R3[6->8], R2[8->4], R1[4->10]
    633. R3[6->8], R2[8->6], R1[6->0]
    634. R3[6->8], R2[8->6], R1[6->2]
    635. R3[6->8], R2[8->6], R1[6->4]
    636. R3[6->8], R2[8->6], R1[6->8]
    637. R3[6->8], R2[8->6], R1[6->10]
    638. R3[6->8], R2[8->10], R1[10->0]
    639. R3[6->8], R2[8->10], R1[10->2]
    640. R3[6->8], R2[8->10], R1[10->4]
    641. R3[6->8], R2[8->10], R1[10->6]
    642. R3[6->8], R2[8->10], R1[10->8]
    643. R3[7->1], R2[1->3], R1[3->1]
    644. R3[7->1], R2[1->3], R1[3->5]
    645. R3[7->1], R2[1->3], R1[3->7]
    646. R3[7->1], R2[1->3], R1[3->9]
    647. R3[7->1], R2[1->3], R1[3->11]
    648. R3[7->1], R2[1->5], R1[5->1]
    649. R3[7->1], R2[1->5], R1[5->3]
    650. R3[7->1], R2[1->5], R1[5->7]
    651. R3[7->1], R2[1->5], R1[5->9]
    652. R3[7->1], R2[1->5], R1[5->11]
    653. R3[7->1], R2[1->7], R1[7->1]
    654. R3[7->1], R2[1->7], R1[7->3]
    655. R3[7->1], R2[1->7], R1[7->5]
    656. R3[7->1], R2[1->7], R1[7->9]
    657. R3[7->1], R2[1->7], R1[7->11]
    658. R3[7->1], R2[1->9], R1[9->1]
    659. R3[7->1], R2[1->9], R1[9->3]
    660. R3[7->1], R2[1->9], R1[9->5]
    661. R3[7->1], R2[1->9], R1[9->7]
    662. R3[7->1], R2[1->9], R1[9->11]
    663. R3[7->3], R2[3->1], R1[1->3]
    664. R3[7->3], R2[3->1], R1[1->5]
    665. R3[7->3], R2[3->1], R1[1->7]
    666. R3[7->3], R2[3->1], R1[1->9]
    667. R3[7->3], R2[3->1], R1[1->11]
    668. R3[7->3], R2[3->5], R1[5->1]
    669. R3[7->3], R2[3->5], R1[5->3]
    670. R3[7->3], R2[3->5], R1[5->7]
    671. R3[7->3], R2[3->5], R1[5->9]
    672. R3[7->3], R2[3->5], R1[5->11]
    673. R3[7->3], R2[3->7], R1[7->1]
    674. R3[7->3], R2[3->7], R1[7->3]
    675. R3[7->3], R2[3->7], R1[7->5]
    676. R3[7->3], R2[3->7], R1[7->9]
    677. R3[7->3], R2[3->7], R1[7->11]
    678. R3[7->3], R2[3->9], R1[9->1]
    679. R3[7->3], R2[3->9], R1[9->3]
    680. R3[7->3], R2[3->9], R1[9->5]
    681. R3[7->3], R2[3->9], R1[9->7]
    682. R3[7->3], R2[3->9], R1[9->11]
    683. R3[7->5], R2[5->1], R1[1->3]
    684. R3[7->5], R2[5->1], R1[1->5]
    685. R3[7->5], R2[5->1], R1[1->7]
    686. R3[7->5], R2[5->1], R1[1->9]
    687. R3[7->5], R2[5->1], R1[1->11]
    688. R3[7->5], R2[5->3], R1[3->1]
    689. R3[7->5], R2[5->3], R1[3->5]
    690. R3[7->5], R2[5->3], R1[3->7]
    691. R3[7->5], R2[5->3], R1[3->9]
    692. R3[7->5], R2[5->3], R1[3->11]
    693. R3[7->5], R2[5->7], R1[7->1]
    694. R3[7->5], R2[5->7], R1[7->3]
    695. R3[7->5], R2[5->7], R1[7->5]
    696. R3[7->5], R2[5->7], R1[7->9]
    697. R3[7->5], R2[5->7], R1[7->11]
    698. R3[7->5], R2[5->9], R1[9->1]
    699. R3[7->5], R2[5->9], R1[9->3]
    700. R3[7->5], R2[5->9], R1[9->5]
    701. R3[7->5], R2[5->9], R1[9->7]
    702. R3[7->5], R2[5->9], R1[9->11]
    703. R3[8->0], R2[0->0], R1[0->0]
    704. R3[8->0], R2[0->0], R1[0->2]
    705. R3[8->0], R2[0->0], R1[0->4]
    706. R3[8->0], R2[0->0], R1[0->6]
    707. R3[8->0], R2[0->0], R1[0->8]
    708. R3[8->0], R2[0->0], R1[0->10]
    709. R3[8->0], R2[0->2], R1[2->0]
    710. R3[8->0], R2[0->2], R1[2->4]
    711. R3[8->0], R2[0->2], R1[2->6]
    712. R3[8->0], R2[0->2], R1[2->8]
    713. R3[8->0], R2[0->2], R1[2->10]
    714. R3[8->0], R2[0->4], R1[4->0]
    715. R3[8->0], R2[0->4], R1[4->2]
    716. R3[8->0], R2[0->4], R1[4->6]
    717. R3[8->0], R2[0->4], R1[4->8]
    718. R3[8->0], R2[0->4], R1[4->10]
    719. R3[8->0], R2[0->6], R1[6->0]
    720. R3[8->0], R2[0->6], R1[6->2]
    721. R3[8->0], R2[0->6], R1[6->4]
    722. R3[8->0], R2[0->6], R1[6->8]
    723. R3[8->0], R2[0->6], R1[6->10]
    724. R3[8->0], R2[0->8], R1[8->0]
    725. R3[8->0], R2[0->8], R1[8->2]
    726. R3[8->0], R2[0->8], R1[8->4]
    727. R3[8->0], R2[0->8], R1[8->6]
    728. R3[8->0], R2[0->8], R1[8->10]
    729. R3[8->0], R2[0->10], R1[10->0]
    730. R3[8->0], R2[0->10], R1[10->2]
    731. R3[8->0], R2[0->10], R1[10->4]
    732. R3[8->0], R2[0->10], R1[10->6]
    733. R3[8->0], R2[0->10], R1[10->8]
    734. R3[8->2], R2[2->0], R1[0->0]
    735. R3[8->2], R2[2->0], R1[0->2]
    736. R3[8->2], R2[2->0], R1[0->4]
    737. R3[8->2], R2[2->0], R1[0->6]
    738. R3[8->2], R2[2->0], R1[0->8]
    739. R3[8->2], R2[2->0], R1[0->10]
    740. R3[8->2], R2[2->4], R1[4->0]
    741. R3[8->2], R2[2->4], R1[4->2]
    742. R3[8->2], R2[2->4], R1[4->6]
    743. R3[8->2], R2[2->4], R1[4->8]
    744. R3[8->2], R2[2->4], R1[4->10]
    745. R3[8->2], R2[2->6], R1[6->0]
    746. R3[8->2], R2[2->6], R1[6->2]
    747. R3[8->2], R2[2->6], R1[6->4]
    748. R3[8->2], R2[2->6], R1[6->8]
    749. R3[8->2], R2[2->6], R1[6->10]
    750. R3[8->2], R2[2->8], R1[8->0]
    751. R3[8->2], R2[2->8], R1[8->2]
    752. R3[8->2], R2[2->8], R1[8->4]
    753. R3[8->2], R2[2->8], R1[8->6]
    754. R3[8->2], R2[2->8], R1[8->10]
    755. R3[8->2], R2[2->10], R1[10->0]
    756. R3[8->2], R2[2->10], R1[10->2]
    757. R3[8->2], R2[2->10], R1[10->4]
    758. R3[8->2], R2[2->10], R1[10->6]
    759. R3[8->2], R2[2->10], R1[10->8]
    760. R3[8->4], R2[4->0], R1[0->0]
    761. R3[8->4], R2[4->0], R1[0->2]
    762. R3[8->4], R2[4->0], R1[0->4]
    763. R3[8->4], R2[4->0], R1[0->6]
    764. R3[8->4], R2[4->0], R1[0->8]
    765. R3[8->4], R2[4->0], R1[0->10]
    766. R3[8->4], R2[4->2], R1[2->0]
    767. R3[8->4], R2[4->2], R1[2->4]
    768. R3[8->4], R2[4->2], R1[2->6]
    769. R3[8->4], R2[4->2], R1[2->8]
    770. R3[8->4], R2[4->2], R1[2->10]
    771. R3[8->4], R2[4->6], R1[6->0]
    772. R3[8->4], R2[4->6], R1[6->2]
    773. R3[8->4], R2[4->6], R1[6->4]
    774. R3[8->4], R2[4->6], R1[6->8]
    775. R3[8->4], R2[4->6], R1[6->10]
    776. R3[8->4], R2[4->8], R1[8->0]
    777. R3[8->4], R2[4->8], R1[8->2]
    778. R3[8->4], R2[4->8], R1[8->4]
    779. R3[8->4], R2[4->8], R1[8->6]
    780. R3[8->4], R2[4->8], R1[8->10]
    781. R3[8->4], R2[4->10], R1[10->0]
    782. R3[8->4], R2[4->10], R1[10->2]
    783. R3[8->4], R2[4->10], R1[10->4]
    784. R3[8->4], R2[4->10], R1[10->6]
    785. R3[8->4], R2[4->10], R1[10->8]
    786. R3[8->6], R2[6->0], R1[0->0]
    787. R3[8->6], R2[6->0], R1[0->2]
    788. R3[8->6], R2[6->0], R1[0->4]
    789. R3[8->6], R2[6->0], R1[0->6]
    790. R3[8->6], R2[6->0], R1[0->8]
    791. R3[8->6], R2[6->0], R1[0->10]
    792. R3[8->6], R2[6->2], R1[2->0]
    793. R3[8->6], R2[6->2], R1[2->4]
    794. R3[8->6], R2[6->2], R1[2->6]
    795. R3[8->6], R2[6->2], R1[2->8]
    796. R3[8->6], R2[6->2], R1[2->10]
    797. R3[8->6], R2[6->4], R1[4->0]
    798. R3[8->6], R2[6->4], R1[4->2]
    799. R3[8->6], R2[6->4], R1[4->6]
    800. R3[8->6], R2[6->4], R1[4->8]
    801. R3[8->6], R2[6->4], R1[4->10]
    802. R3[8->6], R2[6->8], R1[8->0]
    803. R3[8->6], R2[6->8], R1[8->2]
    804. R3[8->6], R2[6->8], R1[8->4]
    805. R3[8->6], R2[6->8], R1[8->6]
    806. R3[8->6], R2[6->8], R1[8->10]
    807. R3[8->6], R2[6->10], R1[10->0]
    808. R3[8->6], R2[6->10], R1[10->2]
    809. R3[8->6], R2[6->10], R1[10->4]
    810. R3[8->6], R2[6->10], R1[10->6]
    811. R3[8->6], R2[6->10], R1[10->8]
    812. R3[8->8], R2[8->0], R1[0->0]
    813. R3[8->8], R2[8->0], R1[0->2]
    814. R3[8->8], R2[8->0], R1[0->4]
    815. R3[8->8], R2[8->0], R1[0->6]
    816. R3[8->8], R2[8->0], R1[0->8]
    817. R3[8->8], R2[8->0], R1[0->10]
    818. R3[8->8], R2[8->2], R1[2->0]
    819. R3[8->8], R2[8->2], R1[2->4]
    820. R3[8->8], R2[8->2], R1[2->6]
    821. R3[8->8], R2[8->2], R1[2->8]
    822. R3[8->8], R2[8->2], R1[2->10]
    823. R3[8->8], R2[8->4], R1[4->0]
    824. R3[8->8], R2[8->4], R1[4->2]
    825. R3[8->8], R2[8->4], R1[4->6]
    826. R3[8->8], R2[8->4], R1[4->8]
    827. R3[8->8], R2[8->4], R1[4->10]
    828. R3[8->8], R2[8->6], R1[6->0]
    829. R3[8->8], R2[8->6], R1[6->2]
    830. R3[8->8], R2[8->6], R1[6->4]
    831. R3[8->8], R2[8->6], R1[6->8]
    832. R3[8->8], R2[8->6], R1[6->10]
    833. R3[8->8], R2[8->10], R1[10->0]
    834. R3[8->8], R2[8->10], R1[10->2]
    835. R3[8->8], R2[8->10], R1[10->4]
    836. R3[8->8], R2[8->10], R1[10->6]
    837. R3[8->8], R2[8->10], R1[10->8]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 5) -> t=(0, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      2. whole: s=(0, 5) -> t=(2, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      3. whole: s=(0, 5) -> t=(4, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
      4. whole: s=(0, 5) -> t=(6, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (6, 0)
      5. whole: s=(0, 5) -> t=(8, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (8, 0)
      6. whole: s=(0, 5) -> t=(10, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (10, 0)
      7. whole: s=(0, 5) -> t=(0, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      8. whole: s=(0, 5) -> t=(4, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)
      9. whole: s=(0, 5) -> t=(6, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (6, 0)
     10. whole: s=(0, 5) -> t=(8, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (8, 0)

------------------------------------------------------------

