INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C8_R2-C5_R3-C8.txt

Stacking Case (types read from header)
-------------------------------------
R1: C8 — m odd > 3, n even > 2
R2: C5 — m even > 2, n odd > 3
R3: C8 — m odd > 3, n even > 2

Example 1
  R1: m=7, n=4
  R2: m=6, n=5
  R3: m=5, n=4
  #Solutions: 129
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    563. R3[5->5], R2[5->6], R1[6->8]
    564. R3[5->5], R2[5->6], R1[6->10]
    565. R3[5->5], R2[5->8], R1[8->0]
    566. R3[5->5], R2[5->8], R1[8->2]
    567. R3[5->5], R2[5->8], R1[8->4]
    568. R3[5->5], R2[5->8], R1[8->6]
    569. R3[5->5], R2[5->8], R1[8->8]
    570. R3[5->5], R2[5->8], R1[8->10]
    571. R3[6->0], R2[0->1], R1[1->1]
    572. R3[6->0], R2[0->1], R1[1->3]
    573. R3[6->0], R2[0->1], R1[1->5]
    574. R3[6->0], R2[0->1], R1[1->7]
    575. R3[6->0], R2[0->1], R1[1->9]
    576. R3[6->0], R2[0->3], R1[3->1]
    577. R3[6->0], R2[0->3], R1[3->3]
    578. R3[6->0], R2[0->3], R1[3->5]
    579. R3[6->0], R2[0->3], R1[3->7]
    580. R3[6->0], R2[0->3], R1[3->9]
    581. R3[6->0], R2[0->5], R1[5->1]
    582. R3[6->0], R2[0->5], R1[5->3]
    583. R3[6->0], R2[0->5], R1[5->5]
    584. R3[6->0], R2[0->5], R1[5->7]
    585. R3[6->0], R2[0->5], R1[5->9]
    586. R3[6->0], R2[0->7], R1[7->1]
    587. R3[6->0], R2[0->7], R1[7->3]
    588. R3[6->0], R2[0->7], R1[7->5]
    589. R3[6->0], R2[0->7], R1[7->7]
    590. R3[6->0], R2[0->7], R1[7->9]
    591. R3[6->0], R2[0->9], R1[9->1]
    592. R3[6->0], R2[0->9], R1[9->3]
    593. R3[6->0], R2[0->9], R1[9->5]
    594. R3[6->0], R2[0->9], R1[9->7]
    595. R3[6->0], R2[0->9], R1[9->9]
    596. R3[6->2], R2[2->1], R1[1->1]
    597. R3[6->2], R2[2->1], R1[1->3]
    598. R3[6->2], R2[2->1], R1[1->5]
    599. R3[6->2], R2[2->1], R1[1->7]
    600. R3[6->2], R2[2->1], R1[1->9]
    601. R3[6->2], R2[2->3], R1[3->1]
    602. R3[6->2], R2[2->3], R1[3->3]
    603. R3[6->2], R2[2->3], R1[3->5]
    604. R3[6->2], R2[2->3], R1[3->7]
    605. R3[6->2], R2[2->3], R1[3->9]
    606. R3[6->2], R2[2->5], R1[5->1]
    607. R3[6->2], R2[2->5], R1[5->3]
    608. R3[6->2], R2[2->5], R1[5->5]
    609. R3[6->2], R2[2->5], R1[5->7]
    610. R3[6->2], R2[2->5], R1[5->9]
    611. R3[6->2], R2[2->7], R1[7->1]
    612. R3[6->2], R2[2->7], R1[7->3]
    613. R3[6->2], R2[2->7], R1[7->5]
    614. R3[6->2], R2[2->7], R1[7->7]
    615. R3[6->2], R2[2->7], R1[7->9]
    616. R3[6->2], R2[2->9], R1[9->1]
    617. R3[6->2], R2[2->9], R1[9->3]
    618. R3[6->2], R2[2->9], R1[9->5]
    619. R3[6->2], R2[2->9], R1[9->7]
    620. R3[6->2], R2[2->9], R1[9->9]
    621. R3[6->4], R2[4->1], R1[1->1]
    622. R3[6->4], R2[4->1], R1[1->3]
    623. R3[6->4], R2[4->1], R1[1->5]
    624. R3[6->4], R2[4->1], R1[1->7]
    625. R3[6->4], R2[4->1], R1[1->9]
    626. R3[6->4], R2[4->3], R1[3->1]
    627. R3[6->4], R2[4->3], R1[3->3]
    628. R3[6->4], R2[4->3], R1[3->5]
    629. R3[6->4], R2[4->3], R1[3->7]
    630. R3[6->4], R2[4->3], R1[3->9]
    631. R3[6->4], R2[4->5], R1[5->1]
    632. R3[6->4], R2[4->5], R1[5->3]
    633. R3[6->4], R2[4->5], R1[5->5]
    634. R3[6->4], R2[4->5], R1[5->7]
    635. R3[6->4], R2[4->5], R1[5->9]
    636. R3[6->4], R2[4->7], R1[7->1]
    637. R3[6->4], R2[4->7], R1[7->3]
    638. R3[6->4], R2[4->7], R1[7->5]
    639. R3[6->4], R2[4->7], R1[7->7]
    640. R3[6->4], R2[4->7], R1[7->9]
    641. R3[6->4], R2[4->9], R1[9->1]
    642. R3[6->4], R2[4->9], R1[9->3]
    643. R3[6->4], R2[4->9], R1[9->5]
    644. R3[6->4], R2[4->9], R1[9->7]
    645. R3[6->4], R2[4->9], R1[9->9]
    646. R3[6->6], R2[6->1], R1[1->1]
    647. R3[6->6], R2[6->1], R1[1->3]
    648. R3[6->6], R2[6->1], R1[1->5]
    649. R3[6->6], R2[6->1], R1[1->7]
    650. R3[6->6], R2[6->1], R1[1->9]
    651. R3[6->6], R2[6->3], R1[3->1]
    652. R3[6->6], R2[6->3], R1[3->3]
    653. R3[6->6], R2[6->3], R1[3->5]
    654. R3[6->6], R2[6->3], R1[3->7]
    655. R3[6->6], R2[6->3], R1[3->9]
    656. R3[6->6], R2[6->5], R1[5->1]
    657. R3[6->6], R2[6->5], R1[5->3]
    658. R3[6->6], R2[6->5], R1[5->5]
    659. R3[6->6], R2[6->5], R1[5->7]
    660. R3[6->6], R2[6->5], R1[5->9]
    661. R3[6->6], R2[6->7], R1[7->1]
    662. R3[6->6], R2[6->7], R1[7->3]
    663. R3[6->6], R2[6->7], R1[7->5]
    664. R3[6->6], R2[6->7], R1[7->7]
    665. R3[6->6], R2[6->7], R1[7->9]
    666. R3[6->6], R2[6->9], R1[9->1]
    667. R3[6->6], R2[6->9], R1[9->3]
    668. R3[6->6], R2[6->9], R1[9->5]
    669. R3[6->6], R2[6->9], R1[9->7]
    670. R3[6->6], R2[6->9], R1[9->9]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 12) -> t=(1, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (1, 0)
      2. whole: s=(0, 12) -> t=(3, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (3, 0)
      3. whole: s=(0, 12) -> t=(5, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (5, 0)
      4. whole: s=(0, 12) -> t=(7, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (7, 0)
      5. whole: s=(0, 12) -> t=(9, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (9, 0)
      6. whole: s=(0, 12) -> t=(1, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (1, 0)
      7. whole: s=(0, 12) -> t=(3, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (3, 0)
      8. whole: s=(0, 12) -> t=(5, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (5, 0)
      9. whole: s=(0, 12) -> t=(7, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (7, 0)
     10. whole: s=(0, 12) -> t=(9, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (9, 0)

------------------------------------------------------------

Example 10
  R1: m=11, n=4
  R2: m=10, n=5
  R3: m=9, n=4
  #Solutions: 1105
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->1]
      2. R3[0->0], R2[0->1], R1[1->3]
      3. R3[0->0], R2[0->1], R1[1->5]
      4. R3[0->0], R2[0->1], R1[1->7]
      5. R3[0->0], R2[0->1], R1[1->9]
      6. R3[0->0], R2[0->3], R1[3->1]
      7. R3[0->0], R2[0->3], R1[3->3]
      8. R3[0->0], R2[0->3], R1[3->5]
      9. R3[0->0], R2[0->3], R1[3->7]
     10. R3[0->0], R2[0->3], R1[3->9]
     11. R3[0->0], R2[0->5], R1[5->1]
     12. R3[0->0], R2[0->5], R1[5->3]
     13. R3[0->0], R2[0->5], R1[5->5]
     14. R3[0->0], R2[0->5], R1[5->7]
     15. R3[0->0], R2[0->5], R1[5->9]
     16. R3[0->0], R2[0->7], R1[7->1]
     17. R3[0->0], R2[0->7], R1[7->3]
     18. R3[0->0], R2[0->7], R1[7->5]
     19. R3[0->0], R2[0->7], R1[7->7]
     20. R3[0->0], R2[0->7], R1[7->9]
     21. R3[0->0], R2[0->9], R1[9->1]
     22. R3[0->0], R2[0->9], R1[9->3]
     23. R3[0->0], R2[0->9], R1[9->5]
     24. R3[0->0], R2[0->9], R1[9->7]
     25. R3[0->0], R2[0->9], R1[9->9]
     26. R3[0->2], R2[2->1], R1[1->1]
     27. R3[0->2], R2[2->1], R1[1->3]
     28. R3[0->2], R2[2->1], R1[1->5]
     29. R3[0->2], R2[2->1], R1[1->7]
     30. R3[0->2], R2[2->1], R1[1->9]
     31. R3[0->2], R2[2->3], R1[3->1]
     32. R3[0->2], R2[2->3], R1[3->3]
     33. R3[0->2], R2[2->3], R1[3->5]
     34. R3[0->2], R2[2->3], R1[3->7]
     35. R3[0->2], R2[2->3], R1[3->9]
     36. R3[0->2], R2[2->5], R1[5->1]
     37. R3[0->2], R2[2->5], R1[5->3]
     38. R3[0->2], R2[2->5], R1[5->5]
     39. R3[0->2], R2[2->5], R1[5->7]
     40. R3[0->2], R2[2->5], R1[5->9]
     41. R3[0->2], R2[2->7], R1[7->1]
     42. R3[0->2], R2[2->7], R1[7->3]
     43. R3[0->2], R2[2->7], R1[7->5]
     44. R3[0->2], R2[2->7], R1[7->7]
     45. R3[0->2], R2[2->7], R1[7->9]
     46. R3[0->2], R2[2->9], R1[9->1]
     47. R3[0->2], R2[2->9], R1[9->3]
     48. R3[0->2], R2[2->9], R1[9->5]
     49. R3[0->2], R2[2->9], R1[9->7]
     50. R3[0->2], R2[2->9], R1[9->9]
     51. R3[0->4], R2[4->1], R1[1->1]
     52. R3[0->4], R2[4->1], R1[1->3]
     53. R3[0->4], R2[4->1], R1[1->5]
     54. R3[0->4], R2[4->1], R1[1->7]
     55. R3[0->4], R2[4->1], R1[1->9]
     56. R3[0->4], R2[4->3], R1[3->1]
     57. R3[0->4], R2[4->3], R1[3->3]
     58. R3[0->4], R2[4->3], R1[3->5]
     59. R3[0->4], R2[4->3], R1[3->7]
     60. R3[0->4], R2[4->3], R1[3->9]
     61. R3[0->4], R2[4->5], R1[5->1]
     62. R3[0->4], R2[4->5], R1[5->3]
     63. R3[0->4], R2[4->5], R1[5->5]
     64. R3[0->4], R2[4->5], R1[5->7]
     65. R3[0->4], R2[4->5], R1[5->9]
     66. R3[0->4], R2[4->7], R1[7->1]
     67. R3[0->4], R2[4->7], R1[7->3]
     68. R3[0->4], R2[4->7], R1[7->5]
     69. R3[0->4], R2[4->7], R1[7->7]
     70. R3[0->4], R2[4->7], R1[7->9]
     71. R3[0->4], R2[4->9], R1[9->1]
     72. R3[0->4], R2[4->9], R1[9->3]
     73. R3[0->4], R2[4->9], R1[9->5]
     74. R3[0->4], R2[4->9], R1[9->7]
     75. R3[0->4], R2[4->9], R1[9->9]
     76. R3[0->6], R2[6->1], R1[1->1]
     77. R3[0->6], R2[6->1], R1[1->3]
     78. R3[0->6], R2[6->1], R1[1->5]
     79. R3[0->6], R2[6->1], R1[1->7]
     80. R3[0->6], R2[6->1], R1[1->9]
     81. R3[0->6], R2[6->3], R1[3->1]
     82. R3[0->6], R2[6->3], R1[3->3]
     83. R3[0->6], R2[6->3], R1[3->5]
     84. R3[0->6], R2[6->3], R1[3->7]
     85. R3[0->6], R2[6->3], R1[3->9]
     86. R3[0->6], R2[6->5], R1[5->1]
     87. R3[0->6], R2[6->5], R1[5->3]
     88. R3[0->6], R2[6->5], R1[5->5]
     89. R3[0->6], R2[6->5], R1[5->7]
     90. R3[0->6], R2[6->5], R1[5->9]
     91. R3[0->6], R2[6->7], R1[7->1]
     92. R3[0->6], R2[6->7], R1[7->3]
     93. R3[0->6], R2[6->7], R1[7->5]
     94. R3[0->6], R2[6->7], R1[7->7]
     95. R3[0->6], R2[6->7], R1[7->9]
     96. R3[0->6], R2[6->9], R1[9->1]
     97. R3[0->6], R2[6->9], R1[9->3]
     98. R3[0->6], R2[6->9], R1[9->5]
     99. R3[0->6], R2[6->9], R1[9->7]
    100. R3[0->6], R2[6->9], R1[9->9]
    101. R3[0->8], R2[8->1], R1[1->1]
    102. R3[0->8], R2[8->1], R1[1->3]
    103. R3[0->8], R2[8->1], R1[1->5]
    104. R3[0->8], R2[8->1], R1[1->7]
    105. R3[0->8], R2[8->1], R1[1->9]
    106. R3[0->8], R2[8->3], R1[3->1]
    107. R3[0->8], R2[8->3], R1[3->3]
    108. R3[0->8], R2[8->3], R1[3->5]
    109. R3[0->8], R2[8->3], R1[3->7]
    110. R3[0->8], R2[8->3], R1[3->9]
    111. R3[0->8], R2[8->5], R1[5->1]
    112. R3[0->8], R2[8->5], R1[5->3]
    113. R3[0->8], R2[8->5], R1[5->5]
    114. R3[0->8], R2[8->5], R1[5->7]
    115. R3[0->8], R2[8->5], R1[5->9]
    116. R3[0->8], R2[8->7], R1[7->1]
    117. R3[0->8], R2[8->7], R1[7->3]
    118. R3[0->8], R2[8->7], R1[7->5]
    119. R3[0->8], R2[8->7], R1[7->7]
    120. R3[0->8], R2[8->7], R1[7->9]
    121. R3[0->8], R2[8->9], R1[9->1]
    122. R3[0->8], R2[8->9], R1[9->3]
    123. R3[0->8], R2[8->9], R1[9->5]
    124. R3[0->8], R2[8->9], R1[9->7]
    125. R3[0->8], R2[8->9], R1[9->9]
    126. R3[1->1], R2[1->0], R1[0->0]
    127. R3[1->1], R2[1->0], R1[0->2]
    128. R3[1->1], R2[1->0], R1[0->4]
    129. R3[1->1], R2[1->0], R1[0->6]
    130. R3[1->1], R2[1->0], R1[0->8]
    131. R3[1->1], R2[1->0], R1[0->10]
    132. R3[1->1], R2[1->2], R1[2->0]
    133. R3[1->1], R2[1->2], R1[2->2]
    134. R3[1->1], R2[1->2], R1[2->4]
    135. R3[1->1], R2[1->2], R1[2->6]
    136. R3[1->1], R2[1->2], R1[2->8]
    137. R3[1->1], R2[1->2], R1[2->10]
    138. R3[1->1], R2[1->4], R1[4->0]
    139. R3[1->1], R2[1->4], R1[4->2]
    140. R3[1->1], R2[1->4], R1[4->4]
    141. R3[1->1], R2[1->4], R1[4->6]
    142. R3[1->1], R2[1->4], R1[4->8]
    143. R3[1->1], R2[1->4], R1[4->10]
    144. R3[1->1], R2[1->6], R1[6->0]
    145. R3[1->1], R2[1->6], R1[6->2]
    146. R3[1->1], R2[1->6], R1[6->4]
    147. R3[1->1], R2[1->6], R1[6->6]
    148. R3[1->1], R2[1->6], R1[6->8]
    149. R3[1->1], R2[1->6], R1[6->10]
    150. R3[1->1], R2[1->8], R1[8->0]
    151. R3[1->1], R2[1->8], R1[8->2]
    152. R3[1->1], R2[1->8], R1[8->4]
    153. R3[1->1], R2[1->8], R1[8->6]
    154. R3[1->1], R2[1->8], R1[8->8]
    155. R3[1->1], R2[1->8], R1[8->10]
    156. R3[1->3], R2[3->0], R1[0->0]
    157. R3[1->3], R2[3->0], R1[0->2]
    158. R3[1->3], R2[3->0], R1[0->4]
    159. R3[1->3], R2[3->0], R1[0->6]
    160. R3[1->3], R2[3->0], R1[0->8]
    161. R3[1->3], R2[3->0], R1[0->10]
    162. R3[1->3], R2[3->2], R1[2->0]
    163. R3[1->3], R2[3->2], R1[2->2]
    164. R3[1->3], R2[3->2], R1[2->4]
    165. R3[1->3], R2[3->2], R1[2->6]
    166. R3[1->3], R2[3->2], R1[2->8]
    167. R3[1->3], R2[3->2], R1[2->10]
    168. R3[1->3], R2[3->4], R1[4->0]
    169. R3[1->3], R2[3->4], R1[4->2]
    170. R3[1->3], R2[3->4], R1[4->4]
    171. R3[1->3], R2[3->4], R1[4->6]
    172. R3[1->3], R2[3->4], R1[4->8]
    173. R3[1->3], R2[3->4], R1[4->10]
    174. R3[1->3], R2[3->6], R1[6->0]
    175. R3[1->3], R2[3->6], R1[6->2]
    176. R3[1->3], R2[3->6], R1[6->4]
    177. R3[1->3], R2[3->6], R1[6->6]
    178. R3[1->3], R2[3->6], R1[6->8]
    179. R3[1->3], R2[3->6], R1[6->10]
    180. R3[1->3], R2[3->8], R1[8->0]
    181. R3[1->3], R2[3->8], R1[8->2]
    182. R3[1->3], R2[3->8], R1[8->4]
    183. R3[1->3], R2[3->8], R1[8->6]
    184. R3[1->3], R2[3->8], R1[8->8]
    185. R3[1->3], R2[3->8], R1[8->10]
    186. R3[1->5], R2[5->0], R1[0->0]
    187. R3[1->5], R2[5->0], R1[0->2]
    188. R3[1->5], R2[5->0], R1[0->4]
    189. R3[1->5], R2[5->0], R1[0->6]
    190. R3[1->5], R2[5->0], R1[0->8]
    191. R3[1->5], R2[5->0], R1[0->10]
    192. R3[1->5], R2[5->2], R1[2->0]
    193. R3[1->5], R2[5->2], R1[2->2]
    194. R3[1->5], R2[5->2], R1[2->4]
    195. R3[1->5], R2[5->2], R1[2->6]
    196. R3[1->5], R2[5->2], R1[2->8]
    197. R3[1->5], R2[5->2], R1[2->10]
    198. R3[1->5], R2[5->4], R1[4->0]
    199. R3[1->5], R2[5->4], R1[4->2]
    200. R3[1->5], R2[5->4], R1[4->4]
    201. R3[1->5], R2[5->4], R1[4->6]
    202. R3[1->5], R2[5->4], R1[4->8]
    203. R3[1->5], R2[5->4], R1[4->10]
    204. R3[1->5], R2[5->6], R1[6->0]
    205. R3[1->5], R2[5->6], R1[6->2]
    206. R3[1->5], R2[5->6], R1[6->4]
    207. R3[1->5], R2[5->6], R1[6->6]
    208. R3[1->5], R2[5->6], R1[6->8]
    209. R3[1->5], R2[5->6], R1[6->10]
    210. R3[1->5], R2[5->8], R1[8->0]
    211. R3[1->5], R2[5->8], R1[8->2]
    212. R3[1->5], R2[5->8], R1[8->4]
    213. R3[1->5], R2[5->8], R1[8->6]
    214. R3[1->5], R2[5->8], R1[8->8]
    215. R3[1->5], R2[5->8], R1[8->10]
    216. R3[1->7], R2[7->0], R1[0->0]
    217. R3[1->7], R2[7->0], R1[0->2]
    218. R3[1->7], R2[7->0], R1[0->4]
    219. R3[1->7], R2[7->0], R1[0->6]
    220. R3[1->7], R2[7->0], R1[0->8]
    221. R3[1->7], R2[7->0], R1[0->10]
    222. R3[1->7], R2[7->2], R1[2->0]
    223. R3[1->7], R2[7->2], R1[2->2]
    224. R3[1->7], R2[7->2], R1[2->4]
    225. R3[1->7], R2[7->2], R1[2->6]
    226. R3[1->7], R2[7->2], R1[2->8]
    227. R3[1->7], R2[7->2], R1[2->10]
    228. R3[1->7], R2[7->4], R1[4->0]
    229. R3[1->7], R2[7->4], R1[4->2]
    230. R3[1->7], R2[7->4], R1[4->4]
    231. R3[1->7], R2[7->4], R1[4->6]
    232. R3[1->7], R2[7->4], R1[4->8]
    233. R3[1->7], R2[7->4], R1[4->10]
    234. R3[1->7], R2[7->6], R1[6->0]
    235. R3[1->7], R2[7->6], R1[6->2]
    236. R3[1->7], R2[7->6], R1[6->4]
    237. R3[1->7], R2[7->6], R1[6->6]
    238. R3[1->7], R2[7->6], R1[6->8]
    239. R3[1->7], R2[7->6], R1[6->10]
    240. R3[1->7], R2[7->8], R1[8->0]
    241. R3[1->7], R2[7->8], R1[8->2]
    242. R3[1->7], R2[7->8], R1[8->4]
    243. R3[1->7], R2[7->8], R1[8->6]
    244. R3[1->7], R2[7->8], R1[8->8]
    245. R3[1->7], R2[7->8], R1[8->10]
    246. R3[2->0], R2[0->1], R1[1->1]
    247. R3[2->0], R2[0->1], R1[1->3]
    248. R3[2->0], R2[0->1], R1[1->5]
    249. R3[2->0], R2[0->1], R1[1->7]
    250. R3[2->0], R2[0->1], R1[1->9]
    251. R3[2->0], R2[0->3], R1[3->1]
    252. R3[2->0], R2[0->3], R1[3->3]
    253. R3[2->0], R2[0->3], R1[3->5]
    254. R3[2->0], R2[0->3], R1[3->7]
    255. R3[2->0], R2[0->3], R1[3->9]
    256. R3[2->0], R2[0->5], R1[5->1]
    257. R3[2->0], R2[0->5], R1[5->3]
    258. R3[2->0], R2[0->5], R1[5->5]
    259. R3[2->0], R2[0->5], R1[5->7]
    260. R3[2->0], R2[0->5], R1[5->9]
    261. R3[2->0], R2[0->7], R1[7->1]
    262. R3[2->0], R2[0->7], R1[7->3]
    263. R3[2->0], R2[0->7], R1[7->5]
    264. R3[2->0], R2[0->7], R1[7->7]
    265. R3[2->0], R2[0->7], R1[7->9]
    266. R3[2->0], R2[0->9], R1[9->1]
    267. R3[2->0], R2[0->9], R1[9->3]
    268. R3[2->0], R2[0->9], R1[9->5]
    269. R3[2->0], R2[0->9], R1[9->7]
    270. R3[2->0], R2[0->9], R1[9->9]
    271. R3[2->2], R2[2->1], R1[1->1]
    272. R3[2->2], R2[2->1], R1[1->3]
    273. R3[2->2], R2[2->1], R1[1->5]
    274. R3[2->2], R2[2->1], R1[1->7]
    275. R3[2->2], R2[2->1], R1[1->9]
    276. R3[2->2], R2[2->3], R1[3->1]
    277. R3[2->2], R2[2->3], R1[3->3]
    278. R3[2->2], R2[2->3], R1[3->5]
    279. R3[2->2], R2[2->3], R1[3->7]
    280. R3[2->2], R2[2->3], R1[3->9]
    281. R3[2->2], R2[2->5], R1[5->1]
    282. R3[2->2], R2[2->5], R1[5->3]
    283. R3[2->2], R2[2->5], R1[5->5]
    284. R3[2->2], R2[2->5], R1[5->7]
    285. R3[2->2], R2[2->5], R1[5->9]
    286. R3[2->2], R2[2->7], R1[7->1]
    287. R3[2->2], R2[2->7], R1[7->3]
    288. R3[2->2], R2[2->7], R1[7->5]
    289. R3[2->2], R2[2->7], R1[7->7]
    290. R3[2->2], R2[2->7], R1[7->9]
    291. R3[2->2], R2[2->9], R1[9->1]
    292. R3[2->2], R2[2->9], R1[9->3]
    293. R3[2->2], R2[2->9], R1[9->5]
    294. R3[2->2], R2[2->9], R1[9->7]
    295. R3[2->2], R2[2->9], R1[9->9]
    296. R3[2->4], R2[4->1], R1[1->1]
    297. R3[2->4], R2[4->1], R1[1->3]
    298. R3[2->4], R2[4->1], R1[1->5]
    299. R3[2->4], R2[4->1], R1[1->7]
    300. R3[2->4], R2[4->1], R1[1->9]
    301. R3[2->4], R2[4->3], R1[3->1]
    302. R3[2->4], R2[4->3], R1[3->3]
    303. R3[2->4], R2[4->3], R1[3->5]
    304. R3[2->4], R2[4->3], R1[3->7]
    305. R3[2->4], R2[4->3], R1[3->9]
    306. R3[2->4], R2[4->5], R1[5->1]
    307. R3[2->4], R2[4->5], R1[5->3]
    308. R3[2->4], R2[4->5], R1[5->5]
    309. R3[2->4], R2[4->5], R1[5->7]
    310. R3[2->4], R2[4->5], R1[5->9]
    311. R3[2->4], R2[4->7], R1[7->1]
    312. R3[2->4], R2[4->7], R1[7->3]
    313. R3[2->4], R2[4->7], R1[7->5]
    314. R3[2->4], R2[4->7], R1[7->7]
    315. R3[2->4], R2[4->7], R1[7->9]
    316. R3[2->4], R2[4->9], R1[9->1]
    317. R3[2->4], R2[4->9], R1[9->3]
    318. R3[2->4], R2[4->9], R1[9->5]
    319. R3[2->4], R2[4->9], R1[9->7]
    320. R3[2->4], R2[4->9], R1[9->9]
    321. R3[2->6], R2[6->1], R1[1->1]
    322. R3[2->6], R2[6->1], R1[1->3]
    323. R3[2->6], R2[6->1], R1[1->5]
    324. R3[2->6], R2[6->1], R1[1->7]
    325. R3[2->6], R2[6->1], R1[1->9]
    326. R3[2->6], R2[6->3], R1[3->1]
    327. R3[2->6], R2[6->3], R1[3->3]
    328. R3[2->6], R2[6->3], R1[3->5]
    329. R3[2->6], R2[6->3], R1[3->7]
    330. R3[2->6], R2[6->3], R1[3->9]
    331. R3[2->6], R2[6->5], R1[5->1]
    332. R3[2->6], R2[6->5], R1[5->3]
    333. R3[2->6], R2[6->5], R1[5->5]
    334. R3[2->6], R2[6->5], R1[5->7]
    335. R3[2->6], R2[6->5], R1[5->9]
    336. R3[2->6], R2[6->7], R1[7->1]
    337. R3[2->6], R2[6->7], R1[7->3]
    338. R3[2->6], R2[6->7], R1[7->5]
    339. R3[2->6], R2[6->7], R1[7->7]
    340. R3[2->6], R2[6->7], R1[7->9]
    341. R3[2->6], R2[6->9], R1[9->1]
    342. R3[2->6], R2[6->9], R1[9->3]
    343. R3[2->6], R2[6->9], R1[9->5]
    344. R3[2->6], R2[6->9], R1[9->7]
    345. R3[2->6], R2[6->9], R1[9->9]
    346. R3[2->8], R2[8->1], R1[1->1]
    347. R3[2->8], R2[8->1], R1[1->3]
    348. R3[2->8], R2[8->1], R1[1->5]
    349. R3[2->8], R2[8->1], R1[1->7]
    350. R3[2->8], R2[8->1], R1[1->9]
    351. R3[2->8], R2[8->3], R1[3->1]
    352. R3[2->8], R2[8->3], R1[3->3]
    353. R3[2->8], R2[8->3], R1[3->5]
    354. R3[2->8], R2[8->3], R1[3->7]
    355. R3[2->8], R2[8->3], R1[3->9]
    356. R3[2->8], R2[8->5], R1[5->1]
    357. R3[2->8], R2[8->5], R1[5->3]
    358. R3[2->8], R2[8->5], R1[5->5]
    359. R3[2->8], R2[8->5], R1[5->7]
    360. R3[2->8], R2[8->5], R1[5->9]
    361. R3[2->8], R2[8->7], R1[7->1]
    362. R3[2->8], R2[8->7], R1[7->3]
    363. R3[2->8], R2[8->7], R1[7->5]
    364. R3[2->8], R2[8->7], R1[7->7]
    365. R3[2->8], R2[8->7], R1[7->9]
    366. R3[2->8], R2[8->9], R1[9->1]
    367. R3[2->8], R2[8->9], R1[9->3]
    368. R3[2->8], R2[8->9], R1[9->5]
    369. R3[2->8], R2[8->9], R1[9->7]
    370. R3[2->8], R2[8->9], R1[9->9]
    371. R3[3->1], R2[1->0], R1[0->0]
    372. R3[3->1], R2[1->0], R1[0->2]
    373. R3[3->1], R2[1->0], R1[0->4]
    374. R3[3->1], R2[1->0], R1[0->6]
    375. R3[3->1], R2[1->0], R1[0->8]
    376. R3[3->1], R2[1->0], R1[0->10]
    377. R3[3->1], R2[1->2], R1[2->0]
    378. R3[3->1], R2[1->2], R1[2->2]
    379. R3[3->1], R2[1->2], R1[2->4]
    380. R3[3->1], R2[1->2], R1[2->6]
    381. R3[3->1], R2[1->2], R1[2->8]
    382. R3[3->1], R2[1->2], R1[2->10]
    383. R3[3->1], R2[1->4], R1[4->0]
    384. R3[3->1], R2[1->4], R1[4->2]
    385. R3[3->1], R2[1->4], R1[4->4]
    386. R3[3->1], R2[1->4], R1[4->6]
    387. R3[3->1], R2[1->4], R1[4->8]
    388. R3[3->1], R2[1->4], R1[4->10]
    389. R3[3->1], R2[1->6], R1[6->0]
    390. R3[3->1], R2[1->6], R1[6->2]
    391. R3[3->1], R2[1->6], R1[6->4]
