INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C4_R2-C5_R3-C8.txt

Stacking Case (types read from header)
-------------------------------------
R1: C4 — m even > 2, n = 3
R2: C5 — m even > 2, n odd > 3
R3: C8 — m odd > 3, n even > 2

Example 1
  R1: m=8, n=3
  R2: m=6, n=5
  R3: m=5, n=4
  #Solutions: 125
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    416. R3[4->2], R2[2->3], R1[3->2]
    417. R3[4->2], R2[2->3], R1[3->4]
    418. R3[4->2], R2[2->5], R1[5->0]
    419. R3[4->2], R2[2->5], R1[5->2]
    420. R3[4->2], R2[2->5], R1[5->4]
    421. R3[4->2], R2[2->5], R1[5->6]
    422. R3[4->2], R2[2->7], R1[7->0]
    423. R3[4->2], R2[2->7], R1[7->2]
    424. R3[4->2], R2[2->7], R1[7->4]
    425. R3[4->2], R2[2->7], R1[7->6]
    426. R3[4->2], R2[2->7], R1[7->8]
    427. R3[4->2], R2[2->9], R1[9->0]
    428. R3[4->2], R2[2->9], R1[9->2]
    429. R3[4->2], R2[2->9], R1[9->4]
    430. R3[4->2], R2[2->9], R1[9->6]
    431. R3[4->2], R2[2->9], R1[9->8]
    432. R3[4->2], R2[2->9], R1[9->10]
    433. R3[4->4], R2[4->1], R1[1->0]
    434. R3[4->4], R2[4->1], R1[1->2]
    435. R3[4->4], R2[4->3], R1[3->0]
    436. R3[4->4], R2[4->3], R1[3->2]
    437. R3[4->4], R2[4->3], R1[3->4]
    438. R3[4->4], R2[4->5], R1[5->0]
    439. R3[4->4], R2[4->5], R1[5->2]
    440. R3[4->4], R2[4->5], R1[5->4]
    441. R3[4->4], R2[4->5], R1[5->6]
    442. R3[4->4], R2[4->7], R1[7->0]
    443. R3[4->4], R2[4->7], R1[7->2]
    444. R3[4->4], R2[4->7], R1[7->4]
    445. R3[4->4], R2[4->7], R1[7->6]
    446. R3[4->4], R2[4->7], R1[7->8]
    447. R3[4->4], R2[4->9], R1[9->0]
    448. R3[4->4], R2[4->9], R1[9->2]
    449. R3[4->4], R2[4->9], R1[9->4]
    450. R3[4->4], R2[4->9], R1[9->6]
    451. R3[4->4], R2[4->9], R1[9->8]
    452. R3[4->4], R2[4->9], R1[9->10]
    453. R3[4->6], R2[6->1], R1[1->0]
    454. R3[4->6], R2[6->1], R1[1->2]
    455. R3[4->6], R2[6->3], R1[3->0]
    456. R3[4->6], R2[6->3], R1[3->2]
    457. R3[4->6], R2[6->3], R1[3->4]
    458. R3[4->6], R2[6->5], R1[5->0]
    459. R3[4->6], R2[6->5], R1[5->2]
    460. R3[4->6], R2[6->5], R1[5->4]
    461. R3[4->6], R2[6->5], R1[5->6]
    462. R3[4->6], R2[6->7], R1[7->0]
    463. R3[4->6], R2[6->7], R1[7->2]
    464. R3[4->6], R2[6->7], R1[7->4]
    465. R3[4->6], R2[6->7], R1[7->6]
    466. R3[4->6], R2[6->7], R1[7->8]
    467. R3[4->6], R2[6->9], R1[9->0]
    468. R3[4->6], R2[6->9], R1[9->2]
    469. R3[4->6], R2[6->9], R1[9->4]
    470. R3[4->6], R2[6->9], R1[9->6]
    471. R3[4->6], R2[6->9], R1[9->8]
    472. R3[4->6], R2[6->9], R1[9->10]
    473. R3[4->8], R2[8->1], R1[1->0]
    474. R3[4->8], R2[8->1], R1[1->2]
    475. R3[4->8], R2[8->3], R1[3->0]
    476. R3[4->8], R2[8->3], R1[3->2]
    477. R3[4->8], R2[8->3], R1[3->4]
    478. R3[4->8], R2[8->5], R1[5->0]
    479. R3[4->8], R2[8->5], R1[5->2]
    480. R3[4->8], R2[8->5], R1[5->4]
    481. R3[4->8], R2[8->5], R1[5->6]
    482. R3[4->8], R2[8->7], R1[7->0]
    483. R3[4->8], R2[8->7], R1[7->2]
    484. R3[4->8], R2[8->7], R1[7->4]
    485. R3[4->8], R2[8->7], R1[7->6]
    486. R3[4->8], R2[8->7], R1[7->8]
    487. R3[4->8], R2[8->9], R1[9->0]
    488. R3[4->8], R2[8->9], R1[9->2]
    489. R3[4->8], R2[8->9], R1[9->4]
    490. R3[4->8], R2[8->9], R1[9->6]
    491. R3[4->8], R2[8->9], R1[9->8]
    492. R3[4->8], R2[8->9], R1[9->10]
    493. R3[5->1], R2[1->0], R1[0->1]
    494. R3[5->1], R2[1->0], R1[0->3]
    495. R3[5->1], R2[1->0], R1[0->5]
    496. R3[5->1], R2[1->0], R1[0->7]
    497. R3[5->1], R2[1->0], R1[0->9]
    498. R3[5->1], R2[1->0], R1[0->11]
    499. R3[5->1], R2[1->2], R1[2->1]
    500. R3[5->1], R2[1->2], R1[2->3]
    501. R3[5->1], R2[1->2], R1[2->5]
    502. R3[5->1], R2[1->2], R1[2->7]
    503. R3[5->1], R2[1->2], R1[2->9]
    504. R3[5->1], R2[1->2], R1[2->11]
    505. R3[5->1], R2[1->4], R1[4->3]
    506. R3[5->1], R2[1->4], R1[4->5]
    507. R3[5->1], R2[1->4], R1[4->7]
    508. R3[5->1], R2[1->4], R1[4->9]
    509. R3[5->1], R2[1->4], R1[4->11]
    510. R3[5->1], R2[1->6], R1[6->5]
    511. R3[5->1], R2[1->6], R1[6->7]
    512. R3[5->1], R2[1->6], R1[6->9]
    513. R3[5->1], R2[1->6], R1[6->11]
    514. R3[5->1], R2[1->8], R1[8->7]
    515. R3[5->1], R2[1->8], R1[8->9]
    516. R3[5->1], R2[1->8], R1[8->11]
    517. R3[5->3], R2[3->0], R1[0->1]
    518. R3[5->3], R2[3->0], R1[0->3]
    519. R3[5->3], R2[3->0], R1[0->5]
    520. R3[5->3], R2[3->0], R1[0->7]
    521. R3[5->3], R2[3->0], R1[0->9]
    522. R3[5->3], R2[3->0], R1[0->11]
    523. R3[5->3], R2[3->2], R1[2->1]
    524. R3[5->3], R2[3->2], R1[2->3]
    525. R3[5->3], R2[3->2], R1[2->5]
    526. R3[5->3], R2[3->2], R1[2->7]
    527. R3[5->3], R2[3->2], R1[2->9]
    528. R3[5->3], R2[3->2], R1[2->11]
    529. R3[5->3], R2[3->4], R1[4->3]
    530. R3[5->3], R2[3->4], R1[4->5]
    531. R3[5->3], R2[3->4], R1[4->7]
    532. R3[5->3], R2[3->4], R1[4->9]
    533. R3[5->3], R2[3->4], R1[4->11]
    534. R3[5->3], R2[3->6], R1[6->5]
    535. R3[5->3], R2[3->6], R1[6->7]
    536. R3[5->3], R2[3->6], R1[6->9]
    537. R3[5->3], R2[3->6], R1[6->11]
    538. R3[5->3], R2[3->8], R1[8->7]
    539. R3[5->3], R2[3->8], R1[8->9]
    540. R3[5->3], R2[3->8], R1[8->11]
    541. R3[5->5], R2[5->0], R1[0->1]
    542. R3[5->5], R2[5->0], R1[0->3]
    543. R3[5->5], R2[5->0], R1[0->5]
    544. R3[5->5], R2[5->0], R1[0->7]
    545. R3[5->5], R2[5->0], R1[0->9]
    546. R3[5->5], R2[5->0], R1[0->11]
    547. R3[5->5], R2[5->2], R1[2->1]
    548. R3[5->5], R2[5->2], R1[2->3]
    549. R3[5->5], R2[5->2], R1[2->5]
    550. R3[5->5], R2[5->2], R1[2->7]
    551. R3[5->5], R2[5->2], R1[2->9]
    552. R3[5->5], R2[5->2], R1[2->11]
    553. R3[5->5], R2[5->4], R1[4->3]
    554. R3[5->5], R2[5->4], R1[4->5]
    555. R3[5->5], R2[5->4], R1[4->7]
    556. R3[5->5], R2[5->4], R1[4->9]
    557. R3[5->5], R2[5->4], R1[4->11]
    558. R3[5->5], R2[5->6], R1[6->5]
    559. R3[5->5], R2[5->6], R1[6->7]
    560. R3[5->5], R2[5->6], R1[6->9]
    561. R3[5->5], R2[5->6], R1[6->11]
    562. R3[5->5], R2[5->8], R1[8->7]
    563. R3[5->5], R2[5->8], R1[8->9]
    564. R3[5->5], R2[5->8], R1[8->11]
    565. R3[5->7], R2[7->0], R1[0->1]
    566. R3[5->7], R2[7->0], R1[0->3]
    567. R3[5->7], R2[7->0], R1[0->5]
    568. R3[5->7], R2[7->0], R1[0->7]
    569. R3[5->7], R2[7->0], R1[0->9]
    570. R3[5->7], R2[7->0], R1[0->11]
    571. R3[5->7], R2[7->2], R1[2->1]
    572. R3[5->7], R2[7->2], R1[2->3]
    573. R3[5->7], R2[7->2], R1[2->5]
    574. R3[5->7], R2[7->2], R1[2->7]
    575. R3[5->7], R2[7->2], R1[2->9]
    576. R3[5->7], R2[7->2], R1[2->11]
    577. R3[5->7], R2[7->4], R1[4->3]
    578. R3[5->7], R2[7->4], R1[4->5]
    579. R3[5->7], R2[7->4], R1[4->7]
    580. R3[5->7], R2[7->4], R1[4->9]
    581. R3[5->7], R2[7->4], R1[4->11]
    582. R3[5->7], R2[7->6], R1[6->5]
    583. R3[5->7], R2[7->6], R1[6->7]
    584. R3[5->7], R2[7->6], R1[6->9]
    585. R3[5->7], R2[7->6], R1[6->11]
    586. R3[5->7], R2[7->8], R1[8->7]
    587. R3[5->7], R2[7->8], R1[8->9]
    588. R3[5->7], R2[7->8], R1[8->11]
    589. R3[6->0], R2[0->1], R1[1->0]
    590. R3[6->0], R2[0->1], R1[1->2]
    591. R3[6->0], R2[0->3], R1[3->0]
    592. R3[6->0], R2[0->3], R1[3->2]
    593. R3[6->0], R2[0->3], R1[3->4]
    594. R3[6->0], R2[0->5], R1[5->0]
    595. R3[6->0], R2[0->5], R1[5->2]
    596. R3[6->0], R2[0->5], R1[5->4]
    597. R3[6->0], R2[0->5], R1[5->6]
    598. R3[6->0], R2[0->7], R1[7->0]
    599. R3[6->0], R2[0->7], R1[7->2]
    600. R3[6->0], R2[0->7], R1[7->4]
    601. R3[6->0], R2[0->7], R1[7->6]
    602. R3[6->0], R2[0->7], R1[7->8]
    603. R3[6->0], R2[0->9], R1[9->0]
    604. R3[6->0], R2[0->9], R1[9->2]
    605. R3[6->0], R2[0->9], R1[9->4]
    606. R3[6->0], R2[0->9], R1[9->6]
    607. R3[6->0], R2[0->9], R1[9->8]
    608. R3[6->0], R2[0->9], R1[9->10]
    609. R3[6->2], R2[2->1], R1[1->0]
    610. R3[6->2], R2[2->1], R1[1->2]
    611. R3[6->2], R2[2->3], R1[3->0]
    612. R3[6->2], R2[2->3], R1[3->2]
    613. R3[6->2], R2[2->3], R1[3->4]
    614. R3[6->2], R2[2->5], R1[5->0]
    615. R3[6->2], R2[2->5], R1[5->2]
    616. R3[6->2], R2[2->5], R1[5->4]
    617. R3[6->2], R2[2->5], R1[5->6]
    618. R3[6->2], R2[2->7], R1[7->0]
    619. R3[6->2], R2[2->7], R1[7->2]
    620. R3[6->2], R2[2->7], R1[7->4]
    621. R3[6->2], R2[2->7], R1[7->6]
    622. R3[6->2], R2[2->7], R1[7->8]
    623. R3[6->2], R2[2->9], R1[9->0]
    624. R3[6->2], R2[2->9], R1[9->2]
    625. R3[6->2], R2[2->9], R1[9->4]
    626. R3[6->2], R2[2->9], R1[9->6]
    627. R3[6->2], R2[2->9], R1[9->8]
    628. R3[6->2], R2[2->9], R1[9->10]
    629. R3[6->4], R2[4->1], R1[1->0]
    630. R3[6->4], R2[4->1], R1[1->2]
    631. R3[6->4], R2[4->3], R1[3->0]
    632. R3[6->4], R2[4->3], R1[3->2]
    633. R3[6->4], R2[4->3], R1[3->4]
    634. R3[6->4], R2[4->5], R1[5->0]
    635. R3[6->4], R2[4->5], R1[5->2]
    636. R3[6->4], R2[4->5], R1[5->4]
    637. R3[6->4], R2[4->5], R1[5->6]
    638. R3[6->4], R2[4->7], R1[7->0]
    639. R3[6->4], R2[4->7], R1[7->2]
    640. R3[6->4], R2[4->7], R1[7->4]
    641. R3[6->4], R2[4->7], R1[7->6]
    642. R3[6->4], R2[4->7], R1[7->8]
    643. R3[6->4], R2[4->9], R1[9->0]
    644. R3[6->4], R2[4->9], R1[9->2]
    645. R3[6->4], R2[4->9], R1[9->4]
    646. R3[6->4], R2[4->9], R1[9->6]
    647. R3[6->4], R2[4->9], R1[9->8]
    648. R3[6->4], R2[4->9], R1[9->10]
    649. R3[6->6], R2[6->1], R1[1->0]
    650. R3[6->6], R2[6->1], R1[1->2]
    651. R3[6->6], R2[6->3], R1[3->0]
    652. R3[6->6], R2[6->3], R1[3->2]
    653. R3[6->6], R2[6->3], R1[3->4]
    654. R3[6->6], R2[6->5], R1[5->0]
    655. R3[6->6], R2[6->5], R1[5->2]
    656. R3[6->6], R2[6->5], R1[5->4]
    657. R3[6->6], R2[6->5], R1[5->6]
    658. R3[6->6], R2[6->7], R1[7->0]
    659. R3[6->6], R2[6->7], R1[7->2]
    660. R3[6->6], R2[6->7], R1[7->4]
    661. R3[6->6], R2[6->7], R1[7->6]
    662. R3[6->6], R2[6->7], R1[7->8]
    663. R3[6->6], R2[6->9], R1[9->0]
    664. R3[6->6], R2[6->9], R1[9->2]
    665. R3[6->6], R2[6->9], R1[9->4]
    666. R3[6->6], R2[6->9], R1[9->6]
    667. R3[6->6], R2[6->9], R1[9->8]
    668. R3[6->6], R2[6->9], R1[9->10]
    669. R3[6->8], R2[8->1], R1[1->0]
    670. R3[6->8], R2[8->1], R1[1->2]
    671. R3[6->8], R2[8->3], R1[3->0]
    672. R3[6->8], R2[8->3], R1[3->2]
    673. R3[6->8], R2[8->3], R1[3->4]
    674. R3[6->8], R2[8->5], R1[5->0]
    675. R3[6->8], R2[8->5], R1[5->2]
    676. R3[6->8], R2[8->5], R1[5->4]
    677. R3[6->8], R2[8->5], R1[5->6]
    678. R3[6->8], R2[8->7], R1[7->0]
    679. R3[6->8], R2[8->7], R1[7->2]
    680. R3[6->8], R2[8->7], R1[7->4]
    681. R3[6->8], R2[8->7], R1[7->6]
    682. R3[6->8], R2[8->7], R1[7->8]
    683. R3[6->8], R2[8->9], R1[9->0]
    684. R3[6->8], R2[8->9], R1[9->2]
    685. R3[6->8], R2[8->9], R1[9->4]
    686. R3[6->8], R2[8->9], R1[9->6]
    687. R3[6->8], R2[8->9], R1[9->8]
    688. R3[6->8], R2[8->9], R1[9->10]
    689. R3[7->1], R2[1->0], R1[0->1]
    690. R3[7->1], R2[1->0], R1[0->3]
    691. R3[7->1], R2[1->0], R1[0->5]
    692. R3[7->1], R2[1->0], R1[0->7]
    693. R3[7->1], R2[1->0], R1[0->9]
    694. R3[7->1], R2[1->0], R1[0->11]
    695. R3[7->1], R2[1->2], R1[2->1]
    696. R3[7->1], R2[1->2], R1[2->3]
    697. R3[7->1], R2[1->2], R1[2->5]
    698. R3[7->1], R2[1->2], R1[2->7]
    699. R3[7->1], R2[1->2], R1[2->9]
    700. R3[7->1], R2[1->2], R1[2->11]
    701. R3[7->1], R2[1->4], R1[4->3]
    702. R3[7->1], R2[1->4], R1[4->5]
    703. R3[7->1], R2[1->4], R1[4->7]
    704. R3[7->1], R2[1->4], R1[4->9]
    705. R3[7->1], R2[1->4], R1[4->11]
    706. R3[7->1], R2[1->6], R1[6->5]
    707. R3[7->1], R2[1->6], R1[6->7]
    708. R3[7->1], R2[1->6], R1[6->9]
    709. R3[7->1], R2[1->6], R1[6->11]
    710. R3[7->1], R2[1->8], R1[8->7]
    711. R3[7->1], R2[1->8], R1[8->9]
    712. R3[7->1], R2[1->8], R1[8->11]
    713. R3[7->3], R2[3->0], R1[0->1]
    714. R3[7->3], R2[3->0], R1[0->3]
    715. R3[7->3], R2[3->0], R1[0->5]
    716. R3[7->3], R2[3->0], R1[0->7]
    717. R3[7->3], R2[3->0], R1[0->9]
    718. R3[7->3], R2[3->0], R1[0->11]
    719. R3[7->3], R2[3->2], R1[2->1]
    720. R3[7->3], R2[3->2], R1[2->3]
    721. R3[7->3], R2[3->2], R1[2->5]
    722. R3[7->3], R2[3->2], R1[2->7]
    723. R3[7->3], R2[3->2], R1[2->9]
    724. R3[7->3], R2[3->2], R1[2->11]
    725. R3[7->3], R2[3->4], R1[4->3]
    726. R3[7->3], R2[3->4], R1[4->5]
    727. R3[7->3], R2[3->4], R1[4->7]
    728. R3[7->3], R2[3->4], R1[4->9]
    729. R3[7->3], R2[3->4], R1[4->11]
    730. R3[7->3], R2[3->6], R1[6->5]
    731. R3[7->3], R2[3->6], R1[6->7]
    732. R3[7->3], R2[3->6], R1[6->9]
    733. R3[7->3], R2[3->6], R1[6->11]
    734. R3[7->3], R2[3->8], R1[8->7]
    735. R3[7->3], R2[3->8], R1[8->9]
    736. R3[7->3], R2[3->8], R1[8->11]
    737. R3[7->5], R2[5->0], R1[0->1]
    738. R3[7->5], R2[5->0], R1[0->3]
    739. R3[7->5], R2[5->0], R1[0->5]
    740. R3[7->5], R2[5->0], R1[0->7]
    741. R3[7->5], R2[5->0], R1[0->9]
    742. R3[7->5], R2[5->0], R1[0->11]
    743. R3[7->5], R2[5->2], R1[2->1]
    744. R3[7->5], R2[5->2], R1[2->3]
    745. R3[7->5], R2[5->2], R1[2->5]
    746. R3[7->5], R2[5->2], R1[2->7]
    747. R3[7->5], R2[5->2], R1[2->9]
    748. R3[7->5], R2[5->2], R1[2->11]
    749. R3[7->5], R2[5->4], R1[4->3]
    750. R3[7->5], R2[5->4], R1[4->5]
    751. R3[7->5], R2[5->4], R1[4->7]
    752. R3[7->5], R2[5->4], R1[4->9]
    753. R3[7->5], R2[5->4], R1[4->11]
    754. R3[7->5], R2[5->6], R1[6->5]
    755. R3[7->5], R2[5->6], R1[6->7]
    756. R3[7->5], R2[5->6], R1[6->9]
    757. R3[7->5], R2[5->6], R1[6->11]
    758. R3[7->5], R2[5->8], R1[8->7]
    759. R3[7->5], R2[5->8], R1[8->9]
    760. R3[7->5], R2[5->8], R1[8->11]
    761. R3[7->7], R2[7->0], R1[0->1]
    762. R3[7->7], R2[7->0], R1[0->3]
    763. R3[7->7], R2[7->0], R1[0->5]
    764. R3[7->7], R2[7->0], R1[0->7]
    765. R3[7->7], R2[7->0], R1[0->9]
    766. R3[7->7], R2[7->0], R1[0->11]
    767. R3[7->7], R2[7->2], R1[2->1]
    768. R3[7->7], R2[7->2], R1[2->3]
    769. R3[7->7], R2[7->2], R1[2->5]
    770. R3[7->7], R2[7->2], R1[2->7]
    771. R3[7->7], R2[7->2], R1[2->9]
    772. R3[7->7], R2[7->2], R1[2->11]
    773. R3[7->7], R2[7->4], R1[4->3]
    774. R3[7->7], R2[7->4], R1[4->5]
    775. R3[7->7], R2[7->4], R1[4->7]
    776. R3[7->7], R2[7->4], R1[4->9]
    777. R3[7->7], R2[7->4], R1[4->11]
    778. R3[7->7], R2[7->6], R1[6->5]
    779. R3[7->7], R2[7->6], R1[6->7]
    780. R3[7->7], R2[7->6], R1[6->9]
    781. R3[7->7], R2[7->6], R1[6->11]
    782. R3[7->7], R2[7->8], R1[8->7]
    783. R3[7->7], R2[7->8], R1[8->9]
    784. R3[7->7], R2[7->8], R1[8->11]
    785. R3[8->0], R2[0->1], R1[1->0]
    786. R3[8->0], R2[0->1], R1[1->2]
    787. R3[8->0], R2[0->3], R1[3->0]
    788. R3[8->0], R2[0->3], R1[3->2]
    789. R3[8->0], R2[0->3], R1[3->4]
    790. R3[8->0], R2[0->5], R1[5->0]
    791. R3[8->0], R2[0->5], R1[5->2]
    792. R3[8->0], R2[0->5], R1[5->4]
    793. R3[8->0], R2[0->5], R1[5->6]
    794. R3[8->0], R2[0->7], R1[7->0]
    795. R3[8->0], R2[0->7], R1[7->2]
    796. R3[8->0], R2[0->7], R1[7->4]
    797. R3[8->0], R2[0->7], R1[7->6]
    798. R3[8->0], R2[0->7], R1[7->8]
    799. R3[8->0], R2[0->9], R1[9->0]
    800. R3[8->0], R2[0->9], R1[9->2]
    801. R3[8->0], R2[0->9], R1[9->4]
    802. R3[8->0], R2[0->9], R1[9->6]
    803. R3[8->0], R2[0->9], R1[9->8]
    804. R3[8->0], R2[0->9], R1[9->10]
    805. R3[8->2], R2[2->1], R1[1->0]
    806. R3[8->2], R2[2->1], R1[1->2]
    807. R3[8->2], R2[2->3], R1[3->0]
    808. R3[8->2], R2[2->3], R1[3->2]
    809. R3[8->2], R2[2->3], R1[3->4]
    810. R3[8->2], R2[2->5], R1[5->0]
    811. R3[8->2], R2[2->5], R1[5->2]
    812. R3[8->2], R2[2->5], R1[5->4]
    813. R3[8->2], R2[2->5], R1[5->6]
    814. R3[8->2], R2[2->7], R1[7->0]
    815. R3[8->2], R2[2->7], R1[7->2]
    816. R3[8->2], R2[2->7], R1[7->4]
    817. R3[8->2], R2[2->7], R1[7->6]
    818. R3[8->2], R2[2->7], R1[7->8]
    819. R3[8->2], R2[2->9], R1[9->0]
    820. R3[8->2], R2[2->9], R1[9->2]
    821. R3[8->2], R2[2->9], R1[9->4]
    822. R3[8->2], R2[2->9], R1[9->6]
    823. R3[8->2], R2[2->9], R1[9->8]
    824. R3[8->2], R2[2->9], R1[9->10]
    825. R3[8->4], R2[4->1], R1[1->0]
    826. R3[8->4], R2[4->1], R1[1->2]
    827. R3[8->4], R2[4->3], R1[3->0]
    828. R3[8->4], R2[4->3], R1[3->2]
    829. R3[8->4], R2[4->3], R1[3->4]
    830. R3[8->4], R2[4->5], R1[5->0]
    831. R3[8->4], R2[4->5], R1[5->2]
    832. R3[8->4], R2[4->5], R1[5->4]
    833. R3[8->4], R2[4->5], R1[5->6]
    834. R3[8->4], R2[4->7], R1[7->0]
    835. R3[8->4], R2[4->7], R1[7->2]
    836. R3[8->4], R2[4->7], R1[7->4]
    837. R3[8->4], R2[4->7], R1[7->6]
    838. R3[8->4], R2[4->7], R1[7->8]
    839. R3[8->4], R2[4->9], R1[9->0]
    840. R3[8->4], R2[4->9], R1[9->2]
    841. R3[8->4], R2[4->9], R1[9->4]
    842. R3[8->4], R2[4->9], R1[9->6]
    843. R3[8->4], R2[4->9], R1[9->8]
    844. R3[8->4], R2[4->9], R1[9->10]
    845. R3[8->6], R2[6->1], R1[1->0]
    846. R3[8->6], R2[6->1], R1[1->2]
    847. R3[8->6], R2[6->3], R1[3->0]
    848. R3[8->6], R2[6->3], R1[3->2]
    849. R3[8->6], R2[6->3], R1[3->4]
    850. R3[8->6], R2[6->5], R1[5->0]
    851. R3[8->6], R2[6->5], R1[5->2]
    852. R3[8->6], R2[6->5], R1[5->4]
    853. R3[8->6], R2[6->5], R1[5->6]
    854. R3[8->6], R2[6->7], R1[7->0]
    855. R3[8->6], R2[6->7], R1[7->2]
    856. R3[8->6], R2[6->7], R1[7->4]
    857. R3[8->6], R2[6->7], R1[7->6]
    858. R3[8->6], R2[6->7], R1[7->8]
    859. R3[8->6], R2[6->9], R1[9->0]
    860. R3[8->6], R2[6->9], R1[9->2]
    861. R3[8->6], R2[6->9], R1[9->4]
    862. R3[8->6], R2[6->9], R1[9->6]
    863. R3[8->6], R2[6->9], R1[9->8]
    864. R3[8->6], R2[6->9], R1[9->10]
    865. R3[8->8], R2[8->1], R1[1->0]
    866. R3[8->8], R2[8->1], R1[1->2]
    867. R3[8->8], R2[8->3], R1[3->0]
    868. R3[8->8], R2[8->3], R1[3->2]
    869. R3[8->8], R2[8->3], R1[3->4]
    870. R3[8->8], R2[8->5], R1[5->0]
    871. R3[8->8], R2[8->5], R1[5->2]
    872. R3[8->8], R2[8->5], R1[5->4]
    873. R3[8->8], R2[8->5], R1[5->6]
    874. R3[8->8], R2[8->7], R1[7->0]
    875. R3[8->8], R2[8->7], R1[7->2]
    876. R3[8->8], R2[8->7], R1[7->4]
    877. R3[8->8], R2[8->7], R1[7->6]
    878. R3[8->8], R2[8->7], R1[7->8]
    879. R3[8->8], R2[8->9], R1[9->0]
    880. R3[8->8], R2[8->9], R1[9->2]
    881. R3[8->8], R2[8->9], R1[9->4]
    882. R3[8->8], R2[8->9], R1[9->6]
    883. R3[8->8], R2[8->9], R1[9->8]
    884. R3[8->8], R2[8->9], R1[9->10]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (1, 3)   (bridge down from R2_t to R1_s)
         R1: (1, 2) -> (0, 0)
      2. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (1, 3)   (bridge down from R2_t to R1_s)
         R1: (1, 2) -> (2, 0)
      3. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (0, 0)
      4. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (2, 0)
      5. whole: s=(0, 11) -> t=(4, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (4, 0)
      6. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (0, 0)
      7. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (2, 0)
      8. whole: s=(0, 11) -> t=(4, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (4, 0)
      9. whole: s=(0, 11) -> t=(6, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (6, 0)
     10. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (7, 3)   (bridge down from R2_t to R1_s)
         R1: (7, 2) -> (0, 0)

------------------------------------------------------------

