INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C5_R2-C8_R3-C7.txt

Stacking Case (types read from header)
-------------------------------------
R1: C5 — m even > 2, n odd > 3
R2: C8 — m odd > 3, n even > 2
R3: C7 — m odd > 3, n = 2

Example 1
  R1: m=8, n=5
  R2: m=7, n=4
  R3: m=5, n=2
  #Solutions: 152
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
     57. R3[0->2], R2[2->6], R1[6->5]
     58. R3[0->2], R2[2->6], R1[6->7]
     59. R3[0->2], R2[2->6], R1[6->9]
     60. R3[0->2], R2[2->6], R1[6->11]
     61. R3[0->2], R2[2->8], R1[8->1]
     62. R3[0->2], R2[2->8], R1[8->3]
     63. R3[0->2], R2[2->8], R1[8->5]
     64. R3[0->2], R2[2->8], R1[8->7]
     65. R3[0->2], R2[2->8], R1[8->9]
     66. R3[0->2], R2[2->8], R1[8->11]
     67. R3[0->2], R2[2->10], R1[10->1]
     68. R3[0->2], R2[2->10], R1[10->3]
     69. R3[0->2], R2[2->10], R1[10->5]
     70. R3[0->2], R2[2->10], R1[10->7]
     71. R3[0->2], R2[2->10], R1[10->9]
     72. R3[0->2], R2[2->10], R1[10->11]
     73. R3[0->4], R2[4->0], R1[0->1]
     74. R3[0->4], R2[4->0], R1[0->3]
     75. R3[0->4], R2[4->0], R1[0->5]
     76. R3[0->4], R2[4->0], R1[0->7]
     77. R3[0->4], R2[4->0], R1[0->9]
     78. R3[0->4], R2[4->0], R1[0->11]
     79. R3[0->4], R2[4->2], R1[2->1]
     80. R3[0->4], R2[4->2], R1[2->3]
     81. R3[0->4], R2[4->2], R1[2->5]
     82. R3[0->4], R2[4->2], R1[2->7]
     83. R3[0->4], R2[4->2], R1[2->9]
     84. R3[0->4], R2[4->2], R1[2->11]
     85. R3[0->4], R2[4->4], R1[4->1]
     86. R3[0->4], R2[4->4], R1[4->3]
     87. R3[0->4], R2[4->4], R1[4->5]
     88. R3[0->4], R2[4->4], R1[4->7]
     89. R3[0->4], R2[4->4], R1[4->9]
     90. R3[0->4], R2[4->4], R1[4->11]
     91. R3[0->4], R2[4->6], R1[6->1]
     92. R3[0->4], R2[4->6], R1[6->3]
     93. R3[0->4], R2[4->6], R1[6->5]
     94. R3[0->4], R2[4->6], R1[6->7]
     95. R3[0->4], R2[4->6], R1[6->9]
     96. R3[0->4], R2[4->6], R1[6->11]
     97. R3[0->4], R2[4->8], R1[8->1]
     98. R3[0->4], R2[4->8], R1[8->3]
     99. R3[0->4], R2[4->8], R1[8->5]
    100. R3[0->4], R2[4->8], R1[8->7]
    101. R3[0->4], R2[4->8], R1[8->9]
    102. R3[0->4], R2[4->8], R1[8->11]
    103. R3[0->4], R2[4->10], R1[10->1]
    104. R3[0->4], R2[4->10], R1[10->3]
    105. R3[0->4], R2[4->10], R1[10->5]
    106. R3[0->4], R2[4->10], R1[10->7]
    107. R3[0->4], R2[4->10], R1[10->9]
    108. R3[0->4], R2[4->10], R1[10->11]
    109. R3[0->6], R2[6->0], R1[0->1]
    110. R3[0->6], R2[6->0], R1[0->3]
    111. R3[0->6], R2[6->0], R1[0->5]
    112. R3[0->6], R2[6->0], R1[0->7]
    113. R3[0->6], R2[6->0], R1[0->9]
    114. R3[0->6], R2[6->0], R1[0->11]
    115. R3[0->6], R2[6->2], R1[2->1]
    116. R3[0->6], R2[6->2], R1[2->3]
    117. R3[0->6], R2[6->2], R1[2->5]
    118. R3[0->6], R2[6->2], R1[2->7]
    119. R3[0->6], R2[6->2], R1[2->9]
    120. R3[0->6], R2[6->2], R1[2->11]
    121. R3[0->6], R2[6->4], R1[4->1]
    122. R3[0->6], R2[6->4], R1[4->3]
    123. R3[0->6], R2[6->4], R1[4->5]
    124. R3[0->6], R2[6->4], R1[4->7]
    125. R3[0->6], R2[6->4], R1[4->9]
    126. R3[0->6], R2[6->4], R1[4->11]
    127. R3[0->6], R2[6->6], R1[6->1]
    128. R3[0->6], R2[6->6], R1[6->3]
    129. R3[0->6], R2[6->6], R1[6->5]
    130. R3[0->6], R2[6->6], R1[6->7]
    131. R3[0->6], R2[6->6], R1[6->9]
    132. R3[0->6], R2[6->6], R1[6->11]
    133. R3[0->6], R2[6->8], R1[8->1]
    134. R3[0->6], R2[6->8], R1[8->3]
    135. R3[0->6], R2[6->8], R1[8->5]
    136. R3[0->6], R2[6->8], R1[8->7]
    137. R3[0->6], R2[6->8], R1[8->9]
    138. R3[0->6], R2[6->8], R1[8->11]
    139. R3[0->6], R2[6->10], R1[10->1]
    140. R3[0->6], R2[6->10], R1[10->3]
    141. R3[0->6], R2[6->10], R1[10->5]
    142. R3[0->6], R2[6->10], R1[10->7]
    143. R3[0->6], R2[6->10], R1[10->9]
    144. R3[0->6], R2[6->10], R1[10->11]
    145. R3[1->3], R2[3->1], R1[1->0]
    146. R3[1->3], R2[3->1], R1[1->2]
    147. R3[1->3], R2[3->1], R1[1->4]
    148. R3[1->3], R2[3->1], R1[1->6]
    149. R3[1->3], R2[3->1], R1[1->8]
    150. R3[1->3], R2[3->1], R1[1->10]
    151. R3[1->3], R2[3->3], R1[3->0]
    152. R3[1->3], R2[3->3], R1[3->2]
    153. R3[1->3], R2[3->3], R1[3->4]
    154. R3[1->3], R2[3->3], R1[3->6]
    155. R3[1->3], R2[3->3], R1[3->8]
    156. R3[1->3], R2[3->3], R1[3->10]
    157. R3[1->3], R2[3->5], R1[5->0]
    158. R3[1->3], R2[3->5], R1[5->2]
    159. R3[1->3], R2[3->5], R1[5->4]
    160. R3[1->3], R2[3->5], R1[5->6]
    161. R3[1->3], R2[3->5], R1[5->8]
    162. R3[1->3], R2[3->5], R1[5->10]
    163. R3[1->3], R2[3->7], R1[7->0]
    164. R3[1->3], R2[3->7], R1[7->2]
    165. R3[1->3], R2[3->7], R1[7->4]
    166. R3[1->3], R2[3->7], R1[7->6]
    167. R3[1->3], R2[3->7], R1[7->8]
    168. R3[1->3], R2[3->7], R1[7->10]
    169. R3[1->3], R2[3->9], R1[9->0]
    170. R3[1->3], R2[3->9], R1[9->2]
    171. R3[1->3], R2[3->9], R1[9->4]
    172. R3[1->3], R2[3->9], R1[9->6]
    173. R3[1->3], R2[3->9], R1[9->8]
    174. R3[1->3], R2[3->9], R1[9->10]
    175. R3[1->5], R2[5->1], R1[1->0]
    176. R3[1->5], R2[5->1], R1[1->2]
    177. R3[1->5], R2[5->1], R1[1->4]
    178. R3[1->5], R2[5->1], R1[1->6]
    179. R3[1->5], R2[5->1], R1[1->8]
    180. R3[1->5], R2[5->1], R1[1->10]
    181. R3[1->5], R2[5->3], R1[3->0]
    182. R3[1->5], R2[5->3], R1[3->2]
    183. R3[1->5], R2[5->3], R1[3->4]
    184. R3[1->5], R2[5->3], R1[3->6]
    185. R3[1->5], R2[5->3], R1[3->8]
    186. R3[1->5], R2[5->3], R1[3->10]
    187. R3[1->5], R2[5->5], R1[5->0]
    188. R3[1->5], R2[5->5], R1[5->2]
    189. R3[1->5], R2[5->5], R1[5->4]
    190. R3[1->5], R2[5->5], R1[5->6]
    191. R3[1->5], R2[5->5], R1[5->8]
    192. R3[1->5], R2[5->5], R1[5->10]
    193. R3[1->5], R2[5->7], R1[7->0]
    194. R3[1->5], R2[5->7], R1[7->2]
    195. R3[1->5], R2[5->7], R1[7->4]
    196. R3[1->5], R2[5->7], R1[7->6]
    197. R3[1->5], R2[5->7], R1[7->8]
    198. R3[1->5], R2[5->7], R1[7->10]
    199. R3[1->5], R2[5->9], R1[9->0]
    200. R3[1->5], R2[5->9], R1[9->2]
    201. R3[1->5], R2[5->9], R1[9->4]
    202. R3[1->5], R2[5->9], R1[9->6]
    203. R3[1->5], R2[5->9], R1[9->8]
    204. R3[1->5], R2[5->9], R1[9->10]
    205. R3[2->0], R2[0->0], R1[0->1]
    206. R3[2->0], R2[0->0], R1[0->3]
    207. R3[2->0], R2[0->0], R1[0->5]
    208. R3[2->0], R2[0->0], R1[0->7]
    209. R3[2->0], R2[0->0], R1[0->9]
    210. R3[2->0], R2[0->0], R1[0->11]
    211. R3[2->0], R2[0->2], R1[2->1]
    212. R3[2->0], R2[0->2], R1[2->3]
    213. R3[2->0], R2[0->2], R1[2->5]
    214. R3[2->0], R2[0->2], R1[2->7]
    215. R3[2->0], R2[0->2], R1[2->9]
    216. R3[2->0], R2[0->2], R1[2->11]
    217. R3[2->0], R2[0->4], R1[4->1]
    218. R3[2->0], R2[0->4], R1[4->3]
    219. R3[2->0], R2[0->4], R1[4->5]
    220. R3[2->0], R2[0->4], R1[4->7]
    221. R3[2->0], R2[0->4], R1[4->9]
    222. R3[2->0], R2[0->4], R1[4->11]
    223. R3[2->0], R2[0->6], R1[6->1]
    224. R3[2->0], R2[0->6], R1[6->3]
    225. R3[2->0], R2[0->6], R1[6->5]
    226. R3[2->0], R2[0->6], R1[6->7]
    227. R3[2->0], R2[0->6], R1[6->9]
    228. R3[2->0], R2[0->6], R1[6->11]
    229. R3[2->0], R2[0->8], R1[8->1]
    230. R3[2->0], R2[0->8], R1[8->3]
    231. R3[2->0], R2[0->8], R1[8->5]
    232. R3[2->0], R2[0->8], R1[8->7]
    233. R3[2->0], R2[0->8], R1[8->9]
    234. R3[2->0], R2[0->8], R1[8->11]
    235. R3[2->0], R2[0->10], R1[10->1]
    236. R3[2->0], R2[0->10], R1[10->3]
    237. R3[2->0], R2[0->10], R1[10->5]
    238. R3[2->0], R2[0->10], R1[10->7]
    239. R3[2->0], R2[0->10], R1[10->9]
    240. R3[2->0], R2[0->10], R1[10->11]
    241. R3[2->4], R2[4->0], R1[0->1]
    242. R3[2->4], R2[4->0], R1[0->3]
    243. R3[2->4], R2[4->0], R1[0->5]
    244. R3[2->4], R2[4->0], R1[0->7]
    245. R3[2->4], R2[4->0], R1[0->9]
    246. R3[2->4], R2[4->0], R1[0->11]
    247. R3[2->4], R2[4->2], R1[2->1]
    248. R3[2->4], R2[4->2], R1[2->3]
    249. R3[2->4], R2[4->2], R1[2->5]
    250. R3[2->4], R2[4->2], R1[2->7]
    251. R3[2->4], R2[4->2], R1[2->9]
    252. R3[2->4], R2[4->2], R1[2->11]
    253. R3[2->4], R2[4->4], R1[4->1]
    254. R3[2->4], R2[4->4], R1[4->3]
    255. R3[2->4], R2[4->4], R1[4->5]
    256. R3[2->4], R2[4->4], R1[4->7]
    257. R3[2->4], R2[4->4], R1[4->9]
    258. R3[2->4], R2[4->4], R1[4->11]
    259. R3[2->4], R2[4->6], R1[6->1]
    260. R3[2->4], R2[4->6], R1[6->3]
    261. R3[2->4], R2[4->6], R1[6->5]
    262. R3[2->4], R2[4->6], R1[6->7]
    263. R3[2->4], R2[4->6], R1[6->9]
    264. R3[2->4], R2[4->6], R1[6->11]
    265. R3[2->4], R2[4->8], R1[8->1]
    266. R3[2->4], R2[4->8], R1[8->3]
    267. R3[2->4], R2[4->8], R1[8->5]
    268. R3[2->4], R2[4->8], R1[8->7]
    269. R3[2->4], R2[4->8], R1[8->9]
    270. R3[2->4], R2[4->8], R1[8->11]
    271. R3[2->4], R2[4->10], R1[10->1]
    272. R3[2->4], R2[4->10], R1[10->3]
    273. R3[2->4], R2[4->10], R1[10->5]
    274. R3[2->4], R2[4->10], R1[10->7]
    275. R3[2->4], R2[4->10], R1[10->9]
    276. R3[2->4], R2[4->10], R1[10->11]
    277. R3[2->6], R2[6->0], R1[0->1]
    278. R3[2->6], R2[6->0], R1[0->3]
    279. R3[2->6], R2[6->0], R1[0->5]
    280. R3[2->6], R2[6->0], R1[0->7]
    281. R3[2->6], R2[6->0], R1[0->9]
    282. R3[2->6], R2[6->0], R1[0->11]
    283. R3[2->6], R2[6->2], R1[2->1]
    284. R3[2->6], R2[6->2], R1[2->3]
    285. R3[2->6], R2[6->2], R1[2->5]
    286. R3[2->6], R2[6->2], R1[2->7]
    287. R3[2->6], R2[6->2], R1[2->9]
    288. R3[2->6], R2[6->2], R1[2->11]
    289. R3[2->6], R2[6->4], R1[4->1]
    290. R3[2->6], R2[6->4], R1[4->3]
    291. R3[2->6], R2[6->4], R1[4->5]
    292. R3[2->6], R2[6->4], R1[4->7]
    293. R3[2->6], R2[6->4], R1[4->9]
    294. R3[2->6], R2[6->4], R1[4->11]
    295. R3[2->6], R2[6->6], R1[6->1]
    296. R3[2->6], R2[6->6], R1[6->3]
    297. R3[2->6], R2[6->6], R1[6->5]
    298. R3[2->6], R2[6->6], R1[6->7]
    299. R3[2->6], R2[6->6], R1[6->9]
    300. R3[2->6], R2[6->6], R1[6->11]
    301. R3[2->6], R2[6->8], R1[8->1]
    302. R3[2->6], R2[6->8], R1[8->3]
    303. R3[2->6], R2[6->8], R1[8->5]
    304. R3[2->6], R2[6->8], R1[8->7]
    305. R3[2->6], R2[6->8], R1[8->9]
    306. R3[2->6], R2[6->8], R1[8->11]
    307. R3[2->6], R2[6->10], R1[10->1]
    308. R3[2->6], R2[6->10], R1[10->3]
    309. R3[2->6], R2[6->10], R1[10->5]
    310. R3[2->6], R2[6->10], R1[10->7]
    311. R3[2->6], R2[6->10], R1[10->9]
    312. R3[2->6], R2[6->10], R1[10->11]
    313. R3[3->1], R2[1->1], R1[1->0]
    314. R3[3->1], R2[1->1], R1[1->2]
    315. R3[3->1], R2[1->1], R1[1->4]
    316. R3[3->1], R2[1->1], R1[1->6]
    317. R3[3->1], R2[1->1], R1[1->8]
    318. R3[3->1], R2[1->1], R1[1->10]
    319. R3[3->1], R2[1->3], R1[3->0]
    320. R3[3->1], R2[1->3], R1[3->2]
    321. R3[3->1], R2[1->3], R1[3->4]
    322. R3[3->1], R2[1->3], R1[3->6]
    323. R3[3->1], R2[1->3], R1[3->8]
    324. R3[3->1], R2[1->3], R1[3->10]
    325. R3[3->1], R2[1->5], R1[5->0]
    326. R3[3->1], R2[1->5], R1[5->2]
    327. R3[3->1], R2[1->5], R1[5->4]
    328. R3[3->1], R2[1->5], R1[5->6]
    329. R3[3->1], R2[1->5], R1[5->8]
    330. R3[3->1], R2[1->5], R1[5->10]
    331. R3[3->1], R2[1->7], R1[7->0]
    332. R3[3->1], R2[1->7], R1[7->2]
    333. R3[3->1], R2[1->7], R1[7->4]
    334. R3[3->1], R2[1->7], R1[7->6]
    335. R3[3->1], R2[1->7], R1[7->8]
    336. R3[3->1], R2[1->7], R1[7->10]
    337. R3[3->1], R2[1->9], R1[9->0]
    338. R3[3->1], R2[1->9], R1[9->2]
    339. R3[3->1], R2[1->9], R1[9->4]
    340. R3[3->1], R2[1->9], R1[9->6]
    341. R3[3->1], R2[1->9], R1[9->8]
    342. R3[3->1], R2[1->9], R1[9->10]
    343. R3[3->5], R2[5->1], R1[1->0]
    344. R3[3->5], R2[5->1], R1[1->2]
    345. R3[3->5], R2[5->1], R1[1->4]
    346. R3[3->5], R2[5->1], R1[1->6]
    347. R3[3->5], R2[5->1], R1[1->8]
    348. R3[3->5], R2[5->1], R1[1->10]
    349. R3[3->5], R2[5->3], R1[3->0]
    350. R3[3->5], R2[5->3], R1[3->2]
    351. R3[3->5], R2[5->3], R1[3->4]
    352. R3[3->5], R2[5->3], R1[3->6]
    353. R3[3->5], R2[5->3], R1[3->8]
    354. R3[3->5], R2[5->3], R1[3->10]
    355. R3[3->5], R2[5->5], R1[5->0]
    356. R3[3->5], R2[5->5], R1[5->2]
    357. R3[3->5], R2[5->5], R1[5->4]
    358. R3[3->5], R2[5->5], R1[5->6]
    359. R3[3->5], R2[5->5], R1[5->8]
    360. R3[3->5], R2[5->5], R1[5->10]
    361. R3[3->5], R2[5->7], R1[7->0]
    362. R3[3->5], R2[5->7], R1[7->2]
    363. R3[3->5], R2[5->7], R1[7->4]
    364. R3[3->5], R2[5->7], R1[7->6]
    365. R3[3->5], R2[5->7], R1[7->8]
    366. R3[3->5], R2[5->7], R1[7->10]
    367. R3[3->5], R2[5->9], R1[9->0]
    368. R3[3->5], R2[5->9], R1[9->2]
    369. R3[3->5], R2[5->9], R1[9->4]
    370. R3[3->5], R2[5->9], R1[9->6]
    371. R3[3->5], R2[5->9], R1[9->8]
    372. R3[3->5], R2[5->9], R1[9->10]
    373. R3[4->0], R2[0->0], R1[0->1]
    374. R3[4->0], R2[0->0], R1[0->3]
    375. R3[4->0], R2[0->0], R1[0->5]
    376. R3[4->0], R2[0->0], R1[0->7]
    377. R3[4->0], R2[0->0], R1[0->9]
    378. R3[4->0], R2[0->0], R1[0->11]
    379. R3[4->0], R2[0->2], R1[2->1]
    380. R3[4->0], R2[0->2], R1[2->3]
    381. R3[4->0], R2[0->2], R1[2->5]
    382. R3[4->0], R2[0->2], R1[2->7]
    383. R3[4->0], R2[0->2], R1[2->9]
    384. R3[4->0], R2[0->2], R1[2->11]
    385. R3[4->0], R2[0->4], R1[4->1]
    386. R3[4->0], R2[0->4], R1[4->3]
    387. R3[4->0], R2[0->4], R1[4->5]
    388. R3[4->0], R2[0->4], R1[4->7]
    389. R3[4->0], R2[0->4], R1[4->9]
    390. R3[4->0], R2[0->4], R1[4->11]
    391. R3[4->0], R2[0->6], R1[6->1]
    392. R3[4->0], R2[0->6], R1[6->3]
    393. R3[4->0], R2[0->6], R1[6->5]
    394. R3[4->0], R2[0->6], R1[6->7]
    395. R3[4->0], R2[0->6], R1[6->9]
    396. R3[4->0], R2[0->6], R1[6->11]
    397. R3[4->0], R2[0->8], R1[8->1]
    398. R3[4->0], R2[0->8], R1[8->3]
    399. R3[4->0], R2[0->8], R1[8->5]
    400. R3[4->0], R2[0->8], R1[8->7]
    401. R3[4->0], R2[0->8], R1[8->9]
    402. R3[4->0], R2[0->8], R1[8->11]
    403. R3[4->0], R2[0->10], R1[10->1]
    404. R3[4->0], R2[0->10], R1[10->3]
    405. R3[4->0], R2[0->10], R1[10->5]
    406. R3[4->0], R2[0->10], R1[10->7]
    407. R3[4->0], R2[0->10], R1[10->9]
    408. R3[4->0], R2[0->10], R1[10->11]
    409. R3[4->2], R2[2->0], R1[0->1]
    410. R3[4->2], R2[2->0], R1[0->3]
    411. R3[4->2], R2[2->0], R1[0->5]
    412. R3[4->2], R2[2->0], R1[0->7]
    413. R3[4->2], R2[2->0], R1[0->9]
    414. R3[4->2], R2[2->0], R1[0->11]
    415. R3[4->2], R2[2->2], R1[2->1]
    416. R3[4->2], R2[2->2], R1[2->3]
    417. R3[4->2], R2[2->2], R1[2->5]
    418. R3[4->2], R2[2->2], R1[2->7]
    419. R3[4->2], R2[2->2], R1[2->9]
    420. R3[4->2], R2[2->2], R1[2->11]
    421. R3[4->2], R2[2->4], R1[4->1]
    422. R3[4->2], R2[2->4], R1[4->3]
    423. R3[4->2], R2[2->4], R1[4->5]
    424. R3[4->2], R2[2->4], R1[4->7]
    425. R3[4->2], R2[2->4], R1[4->9]
    426. R3[4->2], R2[2->4], R1[4->11]
    427. R3[4->2], R2[2->6], R1[6->1]
    428. R3[4->2], R2[2->6], R1[6->3]
    429. R3[4->2], R2[2->6], R1[6->5]
    430. R3[4->2], R2[2->6], R1[6->7]
    431. R3[4->2], R2[2->6], R1[6->9]
    432. R3[4->2], R2[2->6], R1[6->11]
    433. R3[4->2], R2[2->8], R1[8->1]
    434. R3[4->2], R2[2->8], R1[8->3]
    435. R3[4->2], R2[2->8], R1[8->5]
    436. R3[4->2], R2[2->8], R1[8->7]
    437. R3[4->2], R2[2->8], R1[8->9]
    438. R3[4->2], R2[2->8], R1[8->11]
    439. R3[4->2], R2[2->10], R1[10->1]
    440. R3[4->2], R2[2->10], R1[10->3]
    441. R3[4->2], R2[2->10], R1[10->5]
    442. R3[4->2], R2[2->10], R1[10->7]
    443. R3[4->2], R2[2->10], R1[10->9]
    444. R3[4->2], R2[2->10], R1[10->11]
    445. R3[4->6], R2[6->0], R1[0->1]
    446. R3[4->6], R2[6->0], R1[0->3]
    447. R3[4->6], R2[6->0], R1[0->5]
    448. R3[4->6], R2[6->0], R1[0->7]
    449. R3[4->6], R2[6->0], R1[0->9]
    450. R3[4->6], R2[6->0], R1[0->11]
    451. R3[4->6], R2[6->2], R1[2->1]
    452. R3[4->6], R2[6->2], R1[2->3]
    453. R3[4->6], R2[6->2], R1[2->5]
    454. R3[4->6], R2[6->2], R1[2->7]
    455. R3[4->6], R2[6->2], R1[2->9]
    456. R3[4->6], R2[6->2], R1[2->11]
    457. R3[4->6], R2[6->4], R1[4->1]
    458. R3[4->6], R2[6->4], R1[4->3]
    459. R3[4->6], R2[6->4], R1[4->5]
    460. R3[4->6], R2[6->4], R1[4->7]
    461. R3[4->6], R2[6->4], R1[4->9]
    462. R3[4->6], R2[6->4], R1[4->11]
    463. R3[4->6], R2[6->6], R1[6->1]
    464. R3[4->6], R2[6->6], R1[6->3]
    465. R3[4->6], R2[6->6], R1[6->5]
    466. R3[4->6], R2[6->6], R1[6->7]
    467. R3[4->6], R2[6->6], R1[6->9]
    468. R3[4->6], R2[6->6], R1[6->11]
    469. R3[4->6], R2[6->8], R1[8->1]
    470. R3[4->6], R2[6->8], R1[8->3]
    471. R3[4->6], R2[6->8], R1[8->5]
    472. R3[4->6], R2[6->8], R1[8->7]
    473. R3[4->6], R2[6->8], R1[8->9]
    474. R3[4->6], R2[6->8], R1[8->11]
    475. R3[4->6], R2[6->10], R1[10->1]
    476. R3[4->6], R2[6->10], R1[10->3]
    477. R3[4->6], R2[6->10], R1[10->5]
    478. R3[4->6], R2[6->10], R1[10->7]
    479. R3[4->6], R2[6->10], R1[10->9]
    480. R3[4->6], R2[6->10], R1[10->11]
    481. R3[5->1], R2[1->1], R1[1->0]
    482. R3[5->1], R2[1->1], R1[1->2]
    483. R3[5->1], R2[1->1], R1[1->4]
    484. R3[5->1], R2[1->1], R1[1->6]
    485. R3[5->1], R2[1->1], R1[1->8]
    486. R3[5->1], R2[1->1], R1[1->10]
    487. R3[5->1], R2[1->3], R1[3->0]
    488. R3[5->1], R2[1->3], R1[3->2]
    489. R3[5->1], R2[1->3], R1[3->4]
    490. R3[5->1], R2[1->3], R1[3->6]
    491. R3[5->1], R2[1->3], R1[3->8]
    492. R3[5->1], R2[1->3], R1[3->10]
    493. R3[5->1], R2[1->5], R1[5->0]
    494. R3[5->1], R2[1->5], R1[5->2]
    495. R3[5->1], R2[1->5], R1[5->4]
    496. R3[5->1], R2[1->5], R1[5->6]
    497. R3[5->1], R2[1->5], R1[5->8]
    498. R3[5->1], R2[1->5], R1[5->10]
    499. R3[5->1], R2[1->7], R1[7->0]
    500. R3[5->1], R2[1->7], R1[7->2]
    501. R3[5->1], R2[1->7], R1[7->4]
    502. R3[5->1], R2[1->7], R1[7->6]
    503. R3[5->1], R2[1->7], R1[7->8]
    504. R3[5->1], R2[1->7], R1[7->10]
    505. R3[5->1], R2[1->9], R1[9->0]
    506. R3[5->1], R2[1->9], R1[9->2]
    507. R3[5->1], R2[1->9], R1[9->4]
    508. R3[5->1], R2[1->9], R1[9->6]
    509. R3[5->1], R2[1->9], R1[9->8]
    510. R3[5->1], R2[1->9], R1[9->10]
    511. R3[5->3], R2[3->1], R1[1->0]
    512. R3[5->3], R2[3->1], R1[1->2]
    513. R3[5->3], R2[3->1], R1[1->4]
    514. R3[5->3], R2[3->1], R1[1->6]
    515. R3[5->3], R2[3->1], R1[1->8]
    516. R3[5->3], R2[3->1], R1[1->10]
    517. R3[5->3], R2[3->3], R1[3->0]
    518. R3[5->3], R2[3->3], R1[3->2]
    519. R3[5->3], R2[3->3], R1[3->4]
    520. R3[5->3], R2[3->3], R1[3->6]
    521. R3[5->3], R2[3->3], R1[3->8]
    522. R3[5->3], R2[3->3], R1[3->10]
    523. R3[5->3], R2[3->5], R1[5->0]
    524. R3[5->3], R2[3->5], R1[5->2]
    525. R3[5->3], R2[3->5], R1[5->4]
    526. R3[5->3], R2[3->5], R1[5->6]
    527. R3[5->3], R2[3->5], R1[5->8]
    528. R3[5->3], R2[3->5], R1[5->10]
    529. R3[5->3], R2[3->7], R1[7->0]
    530. R3[5->3], R2[3->7], R1[7->2]
    531. R3[5->3], R2[3->7], R1[7->4]
    532. R3[5->3], R2[3->7], R1[7->6]
    533. R3[5->3], R2[3->7], R1[7->8]
    534. R3[5->3], R2[3->7], R1[7->10]
    535. R3[5->3], R2[3->9], R1[9->0]
    536. R3[5->3], R2[3->9], R1[9->2]
    537. R3[5->3], R2[3->9], R1[9->4]
    538. R3[5->3], R2[3->9], R1[9->6]
    539. R3[5->3], R2[3->9], R1[9->8]
    540. R3[5->3], R2[3->9], R1[9->10]
    541. R3[6->0], R2[0->0], R1[0->1]
    542. R3[6->0], R2[0->0], R1[0->3]
    543. R3[6->0], R2[0->0], R1[0->5]
    544. R3[6->0], R2[0->0], R1[0->7]
    545. R3[6->0], R2[0->0], R1[0->9]
    546. R3[6->0], R2[0->0], R1[0->11]
    547. R3[6->0], R2[0->2], R1[2->1]
    548. R3[6->0], R2[0->2], R1[2->3]
    549. R3[6->0], R2[0->2], R1[2->5]
    550. R3[6->0], R2[0->2], R1[2->7]
    551. R3[6->0], R2[0->2], R1[2->9]
    552. R3[6->0], R2[0->2], R1[2->11]
    553. R3[6->0], R2[0->4], R1[4->1]
    554. R3[6->0], R2[0->4], R1[4->3]
    555. R3[6->0], R2[0->4], R1[4->5]
    556. R3[6->0], R2[0->4], R1[4->7]
    557. R3[6->0], R2[0->4], R1[4->9]
    558. R3[6->0], R2[0->4], R1[4->11]
    559. R3[6->0], R2[0->6], R1[6->1]
    560. R3[6->0], R2[0->6], R1[6->3]
    561. R3[6->0], R2[0->6], R1[6->5]
    562. R3[6->0], R2[0->6], R1[6->7]
    563. R3[6->0], R2[0->6], R1[6->9]
    564. R3[6->0], R2[0->6], R1[6->11]
    565. R3[6->0], R2[0->8], R1[8->1]
    566. R3[6->0], R2[0->8], R1[8->3]
    567. R3[6->0], R2[0->8], R1[8->5]
    568. R3[6->0], R2[0->8], R1[8->7]
    569. R3[6->0], R2[0->8], R1[8->9]
    570. R3[6->0], R2[0->8], R1[8->11]
    571. R3[6->0], R2[0->10], R1[10->1]
    572. R3[6->0], R2[0->10], R1[10->3]
    573. R3[6->0], R2[0->10], R1[10->5]
    574. R3[6->0], R2[0->10], R1[10->7]
    575. R3[6->0], R2[0->10], R1[10->9]
    576. R3[6->0], R2[0->10], R1[10->11]
    577. R3[6->2], R2[2->0], R1[0->1]
    578. R3[6->2], R2[2->0], R1[0->3]
    579. R3[6->2], R2[2->0], R1[0->5]
    580. R3[6->2], R2[2->0], R1[0->7]
    581. R3[6->2], R2[2->0], R1[0->9]
    582. R3[6->2], R2[2->0], R1[0->11]
    583. R3[6->2], R2[2->2], R1[2->1]
    584. R3[6->2], R2[2->2], R1[2->3]
    585. R3[6->2], R2[2->2], R1[2->5]
    586. R3[6->2], R2[2->2], R1[2->7]
    587. R3[6->2], R2[2->2], R1[2->9]
    588. R3[6->2], R2[2->2], R1[2->11]
    589. R3[6->2], R2[2->4], R1[4->1]
    590. R3[6->2], R2[2->4], R1[4->3]
    591. R3[6->2], R2[2->4], R1[4->5]
    592. R3[6->2], R2[2->4], R1[4->7]
    593. R3[6->2], R2[2->4], R1[4->9]
    594. R3[6->2], R2[2->4], R1[4->11]
    595. R3[6->2], R2[2->6], R1[6->1]
    596. R3[6->2], R2[2->6], R1[6->3]
    597. R3[6->2], R2[2->6], R1[6->5]
    598. R3[6->2], R2[2->6], R1[6->7]
    599. R3[6->2], R2[2->6], R1[6->9]
    600. R3[6->2], R2[2->6], R1[6->11]
    601. R3[6->2], R2[2->8], R1[8->1]
    602. R3[6->2], R2[2->8], R1[8->3]
    603. R3[6->2], R2[2->8], R1[8->5]
    604. R3[6->2], R2[2->8], R1[8->7]
    605. R3[6->2], R2[2->8], R1[8->9]
    606. R3[6->2], R2[2->8], R1[8->11]
