INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C8_R2-C2_R3-C7.txt

Stacking Case (types read from header)
-------------------------------------
R1: C8 — m odd > 3, n even > 2
R2: C2 — m even > 2, n = 2
R3: C7 — m odd > 3, n = 2

Example 1
  R1: m=7, n=4
  R2: m=6, n=2
  R3: m=5, n=2
  #Solutions: 88
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    752. R3[8->6], R2[6->0], R1[0->2]
    753. R3[8->6], R2[6->0], R1[0->4]
    754. R3[8->6], R2[6->0], R1[0->6]
    755. R3[8->6], R2[6->0], R1[0->8]
    756. R3[8->6], R2[6->0], R1[0->10]
    757. R3[8->6], R2[6->2], R1[2->0]
    758. R3[8->6], R2[6->2], R1[2->2]
    759. R3[8->6], R2[6->2], R1[2->4]
    760. R3[8->6], R2[6->2], R1[2->6]
    761. R3[8->6], R2[6->2], R1[2->8]
    762. R3[8->6], R2[6->2], R1[2->10]
    763. R3[8->6], R2[6->4], R1[4->0]
    764. R3[8->6], R2[6->4], R1[4->2]
    765. R3[8->6], R2[6->4], R1[4->4]
    766. R3[8->6], R2[6->4], R1[4->6]
    767. R3[8->6], R2[6->4], R1[4->8]
    768. R3[8->6], R2[6->4], R1[4->10]
    769. R3[8->6], R2[6->8], R1[8->0]
    770. R3[8->6], R2[6->8], R1[8->2]
    771. R3[8->6], R2[6->8], R1[8->4]
    772. R3[8->6], R2[6->8], R1[8->6]
    773. R3[8->6], R2[6->8], R1[8->8]
    774. R3[8->6], R2[6->8], R1[8->10]
    775. R3[8->8], R2[8->0], R1[0->0]
    776. R3[8->8], R2[8->0], R1[0->2]
    777. R3[8->8], R2[8->0], R1[0->4]
    778. R3[8->8], R2[8->0], R1[0->6]
    779. R3[8->8], R2[8->0], R1[0->8]
    780. R3[8->8], R2[8->0], R1[0->10]
    781. R3[8->8], R2[8->2], R1[2->0]
    782. R3[8->8], R2[8->2], R1[2->2]
    783. R3[8->8], R2[8->2], R1[2->4]
    784. R3[8->8], R2[8->2], R1[2->6]
    785. R3[8->8], R2[8->2], R1[2->8]
    786. R3[8->8], R2[8->2], R1[2->10]
    787. R3[8->8], R2[8->4], R1[4->0]
    788. R3[8->8], R2[8->4], R1[4->2]
    789. R3[8->8], R2[8->4], R1[4->4]
    790. R3[8->8], R2[8->4], R1[4->6]
    791. R3[8->8], R2[8->4], R1[4->8]
    792. R3[8->8], R2[8->4], R1[4->10]
    793. R3[8->8], R2[8->6], R1[6->0]
    794. R3[8->8], R2[8->6], R1[6->2]
    795. R3[8->8], R2[8->6], R1[6->4]
    796. R3[8->8], R2[8->6], R1[6->6]
    797. R3[8->8], R2[8->6], R1[6->8]
    798. R3[8->8], R2[8->6], R1[6->10]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      2. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (2, 0)
      3. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (4, 0)
      4. whole: s=(0, 7) -> t=(6, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (6, 0)
      5. whole: s=(0, 7) -> t=(8, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (8, 0)
      6. whole: s=(0, 7) -> t=(10, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (10, 0)
      7. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (0, 0)
      8. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (2, 0)
      9. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (4, 0)
     10. whole: s=(0, 7) -> t=(6, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (6, 0)

------------------------------------------------------------

