INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C2_R2-C5_R3-C7.txt

Stacking Case (types read from header)
-------------------------------------
R1: C2 — m even > 2, n = 2
R2: C5 — m even > 2, n odd > 3
R3: C7 — m odd > 3, n = 2

Example 1
  R1: m=8, n=2
  R2: m=6, n=5
  R3: m=5, n=2
  #Solutions: 92
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    614. R3[6->4], R2[4->1], R1[1->11]
    615. R3[6->4], R2[4->3], R1[3->1]
    616. R3[6->4], R2[4->3], R1[3->5]
    617. R3[6->4], R2[4->3], R1[3->7]
    618. R3[6->4], R2[4->3], R1[3->9]
    619. R3[6->4], R2[4->3], R1[3->11]
    620. R3[6->4], R2[4->5], R1[5->1]
    621. R3[6->4], R2[4->5], R1[5->3]
    622. R3[6->4], R2[4->5], R1[5->7]
    623. R3[6->4], R2[4->5], R1[5->9]
    624. R3[6->4], R2[4->5], R1[5->11]
    625. R3[6->4], R2[4->7], R1[7->1]
    626. R3[6->4], R2[4->7], R1[7->3]
    627. R3[6->4], R2[4->7], R1[7->5]
    628. R3[6->4], R2[4->7], R1[7->9]
    629. R3[6->4], R2[4->7], R1[7->11]
    630. R3[6->4], R2[4->9], R1[9->1]
    631. R3[6->4], R2[4->9], R1[9->3]
    632. R3[6->4], R2[4->9], R1[9->5]
    633. R3[6->4], R2[4->9], R1[9->7]
    634. R3[6->4], R2[4->9], R1[9->11]
    635. R3[6->8], R2[8->1], R1[1->3]
    636. R3[6->8], R2[8->1], R1[1->5]
    637. R3[6->8], R2[8->1], R1[1->7]
    638. R3[6->8], R2[8->1], R1[1->9]
    639. R3[6->8], R2[8->1], R1[1->11]
    640. R3[6->8], R2[8->3], R1[3->1]
    641. R3[6->8], R2[8->3], R1[3->5]
    642. R3[6->8], R2[8->3], R1[3->7]
    643. R3[6->8], R2[8->3], R1[3->9]
    644. R3[6->8], R2[8->3], R1[3->11]
    645. R3[6->8], R2[8->5], R1[5->1]
    646. R3[6->8], R2[8->5], R1[5->3]
    647. R3[6->8], R2[8->5], R1[5->7]
    648. R3[6->8], R2[8->5], R1[5->9]
    649. R3[6->8], R2[8->5], R1[5->11]
    650. R3[6->8], R2[8->7], R1[7->1]
    651. R3[6->8], R2[8->7], R1[7->3]
    652. R3[6->8], R2[8->7], R1[7->5]
    653. R3[6->8], R2[8->7], R1[7->9]
    654. R3[6->8], R2[8->7], R1[7->11]
    655. R3[6->8], R2[8->9], R1[9->1]
    656. R3[6->8], R2[8->9], R1[9->3]
    657. R3[6->8], R2[8->9], R1[9->5]
    658. R3[6->8], R2[8->9], R1[9->7]
    659. R3[6->8], R2[8->9], R1[9->11]
    660. R3[7->1], R2[1->0], R1[0->0]
    661. R3[7->1], R2[1->0], R1[0->2]
    662. R3[7->1], R2[1->0], R1[0->4]
    663. R3[7->1], R2[1->0], R1[0->6]
    664. R3[7->1], R2[1->0], R1[0->8]
    665. R3[7->1], R2[1->0], R1[0->10]
    666. R3[7->1], R2[1->2], R1[2->0]
    667. R3[7->1], R2[1->2], R1[2->4]
    668. R3[7->1], R2[1->2], R1[2->6]
    669. R3[7->1], R2[1->2], R1[2->8]
    670. R3[7->1], R2[1->2], R1[2->10]
    671. R3[7->1], R2[1->4], R1[4->0]
    672. R3[7->1], R2[1->4], R1[4->2]
    673. R3[7->1], R2[1->4], R1[4->6]
    674. R3[7->1], R2[1->4], R1[4->8]
    675. R3[7->1], R2[1->4], R1[4->10]
    676. R3[7->1], R2[1->6], R1[6->0]
    677. R3[7->1], R2[1->6], R1[6->2]
    678. R3[7->1], R2[1->6], R1[6->4]
    679. R3[7->1], R2[1->6], R1[6->8]
    680. R3[7->1], R2[1->6], R1[6->10]
    681. R3[7->1], R2[1->8], R1[8->0]
    682. R3[7->1], R2[1->8], R1[8->2]
    683. R3[7->1], R2[1->8], R1[8->4]
    684. R3[7->1], R2[1->8], R1[8->6]
    685. R3[7->1], R2[1->8], R1[8->10]
    686. R3[7->3], R2[3->0], R1[0->0]
    687. R3[7->3], R2[3->0], R1[0->2]
    688. R3[7->3], R2[3->0], R1[0->4]
    689. R3[7->3], R2[3->0], R1[0->6]
    690. R3[7->3], R2[3->0], R1[0->8]
    691. R3[7->3], R2[3->0], R1[0->10]
    692. R3[7->3], R2[3->2], R1[2->0]
    693. R3[7->3], R2[3->2], R1[2->4]
    694. R3[7->3], R2[3->2], R1[2->6]
    695. R3[7->3], R2[3->2], R1[2->8]
    696. R3[7->3], R2[3->2], R1[2->10]
    697. R3[7->3], R2[3->4], R1[4->0]
    698. R3[7->3], R2[3->4], R1[4->2]
    699. R3[7->3], R2[3->4], R1[4->6]
    700. R3[7->3], R2[3->4], R1[4->8]
    701. R3[7->3], R2[3->4], R1[4->10]
    702. R3[7->3], R2[3->6], R1[6->0]
    703. R3[7->3], R2[3->6], R1[6->2]
    704. R3[7->3], R2[3->6], R1[6->4]
    705. R3[7->3], R2[3->6], R1[6->8]
    706. R3[7->3], R2[3->6], R1[6->10]
    707. R3[7->3], R2[3->8], R1[8->0]
    708. R3[7->3], R2[3->8], R1[8->2]
    709. R3[7->3], R2[3->8], R1[8->4]
    710. R3[7->3], R2[3->8], R1[8->6]
    711. R3[7->3], R2[3->8], R1[8->10]
    712. R3[7->5], R2[5->0], R1[0->0]
    713. R3[7->5], R2[5->0], R1[0->2]
    714. R3[7->5], R2[5->0], R1[0->4]
    715. R3[7->5], R2[5->0], R1[0->6]
    716. R3[7->5], R2[5->0], R1[0->8]
    717. R3[7->5], R2[5->0], R1[0->10]
    718. R3[7->5], R2[5->2], R1[2->0]
    719. R3[7->5], R2[5->2], R1[2->4]
    720. R3[7->5], R2[5->2], R1[2->6]
    721. R3[7->5], R2[5->2], R1[2->8]
    722. R3[7->5], R2[5->2], R1[2->10]
    723. R3[7->5], R2[5->4], R1[4->0]
    724. R3[7->5], R2[5->4], R1[4->2]
    725. R3[7->5], R2[5->4], R1[4->6]
    726. R3[7->5], R2[5->4], R1[4->8]
    727. R3[7->5], R2[5->4], R1[4->10]
    728. R3[7->5], R2[5->6], R1[6->0]
    729. R3[7->5], R2[5->6], R1[6->2]
    730. R3[7->5], R2[5->6], R1[6->4]
    731. R3[7->5], R2[5->6], R1[6->8]
    732. R3[7->5], R2[5->6], R1[6->10]
    733. R3[7->5], R2[5->8], R1[8->0]
    734. R3[7->5], R2[5->8], R1[8->2]
    735. R3[7->5], R2[5->8], R1[8->4]
    736. R3[7->5], R2[5->8], R1[8->6]
    737. R3[7->5], R2[5->8], R1[8->10]
    738. R3[8->0], R2[0->1], R1[1->3]
    739. R3[8->0], R2[0->1], R1[1->5]
    740. R3[8->0], R2[0->1], R1[1->7]
    741. R3[8->0], R2[0->1], R1[1->9]
    742. R3[8->0], R2[0->1], R1[1->11]
    743. R3[8->0], R2[0->3], R1[3->1]
    744. R3[8->0], R2[0->3], R1[3->5]
    745. R3[8->0], R2[0->3], R1[3->7]
    746. R3[8->0], R2[0->3], R1[3->9]
    747. R3[8->0], R2[0->3], R1[3->11]
    748. R3[8->0], R2[0->5], R1[5->1]
    749. R3[8->0], R2[0->5], R1[5->3]
    750. R3[8->0], R2[0->5], R1[5->7]
    751. R3[8->0], R2[0->5], R1[5->9]
    752. R3[8->0], R2[0->5], R1[5->11]
    753. R3[8->0], R2[0->7], R1[7->1]
    754. R3[8->0], R2[0->7], R1[7->3]
    755. R3[8->0], R2[0->7], R1[7->5]
    756. R3[8->0], R2[0->7], R1[7->9]
    757. R3[8->0], R2[0->7], R1[7->11]
    758. R3[8->0], R2[0->9], R1[9->1]
    759. R3[8->0], R2[0->9], R1[9->3]
    760. R3[8->0], R2[0->9], R1[9->5]
    761. R3[8->0], R2[0->9], R1[9->7]
    762. R3[8->0], R2[0->9], R1[9->11]
    763. R3[8->2], R2[2->1], R1[1->3]
    764. R3[8->2], R2[2->1], R1[1->5]
    765. R3[8->2], R2[2->1], R1[1->7]
    766. R3[8->2], R2[2->1], R1[1->9]
    767. R3[8->2], R2[2->1], R1[1->11]
    768. R3[8->2], R2[2->3], R1[3->1]
    769. R3[8->2], R2[2->3], R1[3->5]
    770. R3[8->2], R2[2->3], R1[3->7]
    771. R3[8->2], R2[2->3], R1[3->9]
    772. R3[8->2], R2[2->3], R1[3->11]
    773. R3[8->2], R2[2->5], R1[5->1]
    774. R3[8->2], R2[2->5], R1[5->3]
    775. R3[8->2], R2[2->5], R1[5->7]
    776. R3[8->2], R2[2->5], R1[5->9]
    777. R3[8->2], R2[2->5], R1[5->11]
    778. R3[8->2], R2[2->7], R1[7->1]
    779. R3[8->2], R2[2->7], R1[7->3]
    780. R3[8->2], R2[2->7], R1[7->5]
    781. R3[8->2], R2[2->7], R1[7->9]
    782. R3[8->2], R2[2->7], R1[7->11]
    783. R3[8->2], R2[2->9], R1[9->1]
    784. R3[8->2], R2[2->9], R1[9->3]
    785. R3[8->2], R2[2->9], R1[9->5]
    786. R3[8->2], R2[2->9], R1[9->7]
    787. R3[8->2], R2[2->9], R1[9->11]
    788. R3[8->4], R2[4->1], R1[1->3]
    789. R3[8->4], R2[4->1], R1[1->5]
    790. R3[8->4], R2[4->1], R1[1->7]
    791. R3[8->4], R2[4->1], R1[1->9]
    792. R3[8->4], R2[4->1], R1[1->11]
    793. R3[8->4], R2[4->3], R1[3->1]
    794. R3[8->4], R2[4->3], R1[3->5]
    795. R3[8->4], R2[4->3], R1[3->7]
    796. R3[8->4], R2[4->3], R1[3->9]
    797. R3[8->4], R2[4->3], R1[3->11]
    798. R3[8->4], R2[4->5], R1[5->1]
    799. R3[8->4], R2[4->5], R1[5->3]
    800. R3[8->4], R2[4->5], R1[5->7]
    801. R3[8->4], R2[4->5], R1[5->9]
    802. R3[8->4], R2[4->5], R1[5->11]
    803. R3[8->4], R2[4->7], R1[7->1]
    804. R3[8->4], R2[4->7], R1[7->3]
    805. R3[8->4], R2[4->7], R1[7->5]
    806. R3[8->4], R2[4->7], R1[7->9]
    807. R3[8->4], R2[4->7], R1[7->11]
    808. R3[8->4], R2[4->9], R1[9->1]
    809. R3[8->4], R2[4->9], R1[9->3]
    810. R3[8->4], R2[4->9], R1[9->5]
    811. R3[8->4], R2[4->9], R1[9->7]
    812. R3[8->4], R2[4->9], R1[9->11]
    813. R3[8->6], R2[6->1], R1[1->3]
    814. R3[8->6], R2[6->1], R1[1->5]
    815. R3[8->6], R2[6->1], R1[1->7]
    816. R3[8->6], R2[6->1], R1[1->9]
    817. R3[8->6], R2[6->1], R1[1->11]
    818. R3[8->6], R2[6->3], R1[3->1]
    819. R3[8->6], R2[6->3], R1[3->5]
    820. R3[8->6], R2[6->3], R1[3->7]
    821. R3[8->6], R2[6->3], R1[3->9]
    822. R3[8->6], R2[6->3], R1[3->11]
    823. R3[8->6], R2[6->5], R1[5->1]
    824. R3[8->6], R2[6->5], R1[5->3]
    825. R3[8->6], R2[6->5], R1[5->7]
    826. R3[8->6], R2[6->5], R1[5->9]
    827. R3[8->6], R2[6->5], R1[5->11]
    828. R3[8->6], R2[6->7], R1[7->1]
    829. R3[8->6], R2[6->7], R1[7->3]
    830. R3[8->6], R2[6->7], R1[7->5]
    831. R3[8->6], R2[6->7], R1[7->9]
    832. R3[8->6], R2[6->7], R1[7->11]
    833. R3[8->6], R2[6->9], R1[9->1]
    834. R3[8->6], R2[6->9], R1[9->3]
    835. R3[8->6], R2[6->9], R1[9->5]
    836. R3[8->6], R2[6->9], R1[9->7]
    837. R3[8->6], R2[6->9], R1[9->11]
    838. R3[8->8], R2[8->1], R1[1->3]
    839. R3[8->8], R2[8->1], R1[1->5]
    840. R3[8->8], R2[8->1], R1[1->7]
    841. R3[8->8], R2[8->1], R1[1->9]
    842. R3[8->8], R2[8->1], R1[1->11]
    843. R3[8->8], R2[8->3], R1[3->1]
    844. R3[8->8], R2[8->3], R1[3->5]
    845. R3[8->8], R2[8->3], R1[3->7]
    846. R3[8->8], R2[8->3], R1[3->9]
    847. R3[8->8], R2[8->3], R1[3->11]
    848. R3[8->8], R2[8->5], R1[5->1]
    849. R3[8->8], R2[8->5], R1[5->3]
    850. R3[8->8], R2[8->5], R1[5->7]
    851. R3[8->8], R2[8->5], R1[5->9]
    852. R3[8->8], R2[8->5], R1[5->11]
    853. R3[8->8], R2[8->7], R1[7->1]
    854. R3[8->8], R2[8->7], R1[7->3]
    855. R3[8->8], R2[8->7], R1[7->5]
    856. R3[8->8], R2[8->7], R1[7->9]
    857. R3[8->8], R2[8->7], R1[7->11]
    858. R3[8->8], R2[8->9], R1[9->1]
    859. R3[8->8], R2[8->9], R1[9->3]
    860. R3[8->8], R2[8->9], R1[9->5]
    861. R3[8->8], R2[8->9], R1[9->7]
    862. R3[8->8], R2[8->9], R1[9->11]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      2. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (5, 0)
      3. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (7, 0)
      4. whole: s=(0, 8) -> t=(9, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (9, 0)
      5. whole: s=(0, 8) -> t=(11, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (11, 0)
      6. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      7. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (5, 0)
      8. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (7, 0)
      9. whole: s=(0, 8) -> t=(9, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (9, 0)
     10. whole: s=(0, 8) -> t=(11, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (11, 0)

------------------------------------------------------------

