INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C4_R2-C3_R3-C7.txt

Stacking Case (types read from header)
-------------------------------------
R1: C4 — m even > 2, n = 3
R2: C3 — m even > 2, n even > 2
R3: C7 — m odd > 3, n = 2

Example 1
  R1: m=8, n=3
  R2: m=6, n=4
  R3: m=5, n=2
  #Solutions: 106
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    696. R3[8->2], R2[2->8], R1[8->11]
    697. R3[8->4], R2[4->0], R1[0->1]
    698. R3[8->4], R2[4->0], R1[0->3]
    699. R3[8->4], R2[4->0], R1[0->5]
    700. R3[8->4], R2[4->0], R1[0->7]
    701. R3[8->4], R2[4->0], R1[0->9]
    702. R3[8->4], R2[4->0], R1[0->11]
    703. R3[8->4], R2[4->2], R1[2->1]
    704. R3[8->4], R2[4->2], R1[2->3]
    705. R3[8->4], R2[4->2], R1[2->5]
    706. R3[8->4], R2[4->2], R1[2->7]
    707. R3[8->4], R2[4->2], R1[2->9]
    708. R3[8->4], R2[4->2], R1[2->11]
    709. R3[8->4], R2[4->4], R1[4->3]
    710. R3[8->4], R2[4->4], R1[4->5]
    711. R3[8->4], R2[4->4], R1[4->7]
    712. R3[8->4], R2[4->4], R1[4->9]
    713. R3[8->4], R2[4->4], R1[4->11]
    714. R3[8->4], R2[4->6], R1[6->5]
    715. R3[8->4], R2[4->6], R1[6->7]
    716. R3[8->4], R2[4->6], R1[6->9]
    717. R3[8->4], R2[4->6], R1[6->11]
    718. R3[8->4], R2[4->8], R1[8->7]
    719. R3[8->4], R2[4->8], R1[8->9]
    720. R3[8->4], R2[4->8], R1[8->11]
    721. R3[8->6], R2[6->0], R1[0->1]
    722. R3[8->6], R2[6->0], R1[0->3]
    723. R3[8->6], R2[6->0], R1[0->5]
    724. R3[8->6], R2[6->0], R1[0->7]
    725. R3[8->6], R2[6->0], R1[0->9]
    726. R3[8->6], R2[6->0], R1[0->11]
    727. R3[8->6], R2[6->2], R1[2->1]
    728. R3[8->6], R2[6->2], R1[2->3]
    729. R3[8->6], R2[6->2], R1[2->5]
    730. R3[8->6], R2[6->2], R1[2->7]
    731. R3[8->6], R2[6->2], R1[2->9]
    732. R3[8->6], R2[6->2], R1[2->11]
    733. R3[8->6], R2[6->4], R1[4->3]
    734. R3[8->6], R2[6->4], R1[4->5]
    735. R3[8->6], R2[6->4], R1[4->7]
    736. R3[8->6], R2[6->4], R1[4->9]
    737. R3[8->6], R2[6->4], R1[4->11]
    738. R3[8->6], R2[6->6], R1[6->5]
    739. R3[8->6], R2[6->6], R1[6->7]
    740. R3[8->6], R2[6->6], R1[6->9]
    741. R3[8->6], R2[6->6], R1[6->11]
    742. R3[8->6], R2[6->8], R1[8->7]
    743. R3[8->6], R2[6->8], R1[8->9]
    744. R3[8->6], R2[6->8], R1[8->11]
    745. R3[8->8], R2[8->0], R1[0->1]
    746. R3[8->8], R2[8->0], R1[0->3]
    747. R3[8->8], R2[8->0], R1[0->5]
    748. R3[8->8], R2[8->0], R1[0->7]
    749. R3[8->8], R2[8->0], R1[0->9]
    750. R3[8->8], R2[8->0], R1[0->11]
    751. R3[8->8], R2[8->2], R1[2->1]
    752. R3[8->8], R2[8->2], R1[2->3]
    753. R3[8->8], R2[8->2], R1[2->5]
    754. R3[8->8], R2[8->2], R1[2->7]
    755. R3[8->8], R2[8->2], R1[2->9]
    756. R3[8->8], R2[8->2], R1[2->11]
    757. R3[8->8], R2[8->4], R1[4->3]
    758. R3[8->8], R2[8->4], R1[4->5]
    759. R3[8->8], R2[8->4], R1[4->7]
    760. R3[8->8], R2[8->4], R1[4->9]
    761. R3[8->8], R2[8->4], R1[4->11]
    762. R3[8->8], R2[8->6], R1[6->5]
    763. R3[8->8], R2[8->6], R1[6->7]
    764. R3[8->8], R2[8->6], R1[6->9]
    765. R3[8->8], R2[8->6], R1[6->11]
    766. R3[8->8], R2[8->8], R1[8->7]
    767. R3[8->8], R2[8->8], R1[8->9]
    768. R3[8->8], R2[8->8], R1[8->11]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (1, 0)
      2. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (3, 0)
      3. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (5, 0)
      4. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (7, 0)
      5. whole: s=(0, 8) -> t=(9, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (9, 0)
      6. whole: s=(0, 8) -> t=(11, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (11, 0)
      7. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (1, 0)
      8. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (3, 0)
      9. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (5, 0)
     10. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (7, 0)

------------------------------------------------------------

