INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C7_R2-C7_R3-C8.txt

Stacking Case (types read from header)
-------------------------------------
R1: C7 — m odd > 3, n = 2
R2: C7 — m odd > 3, n = 2
R3: C8 — m odd > 3, n even > 2

Example 1
  R1: m=9, n=2
  R2: m=7, n=2
  R3: m=5, n=4
  #Solutions: 153
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
     23. R3[0->0], R2[0->6], R1[6->8]
     24. R3[0->0], R2[0->6], R1[6->10]
     25. R3[0->0], R2[0->6], R1[6->12]
     26. R3[0->0], R2[0->8], R1[8->0]
     27. R3[0->0], R2[0->8], R1[8->2]
     28. R3[0->0], R2[0->8], R1[8->4]
     29. R3[0->0], R2[0->8], R1[8->6]
     30. R3[0->0], R2[0->8], R1[8->10]
     31. R3[0->0], R2[0->8], R1[8->12]
     32. R3[0->0], R2[0->10], R1[10->0]
     33. R3[0->0], R2[0->10], R1[10->2]
     34. R3[0->0], R2[0->10], R1[10->4]
     35. R3[0->0], R2[0->10], R1[10->6]
     36. R3[0->0], R2[0->10], R1[10->8]
     37. R3[0->0], R2[0->10], R1[10->12]
     38. R3[0->2], R2[2->0], R1[0->0]
     39. R3[0->2], R2[2->0], R1[0->2]
     40. R3[0->2], R2[2->0], R1[0->4]
     41. R3[0->2], R2[2->0], R1[0->6]
     42. R3[0->2], R2[2->0], R1[0->8]
     43. R3[0->2], R2[2->0], R1[0->10]
     44. R3[0->2], R2[2->0], R1[0->12]
     45. R3[0->2], R2[2->4], R1[4->0]
     46. R3[0->2], R2[2->4], R1[4->2]
     47. R3[0->2], R2[2->4], R1[4->6]
     48. R3[0->2], R2[2->4], R1[4->8]
     49. R3[0->2], R2[2->4], R1[4->10]
     50. R3[0->2], R2[2->4], R1[4->12]
     51. R3[0->2], R2[2->6], R1[6->0]
     52. R3[0->2], R2[2->6], R1[6->2]
     53. R3[0->2], R2[2->6], R1[6->4]
     54. R3[0->2], R2[2->6], R1[6->8]
     55. R3[0->2], R2[2->6], R1[6->10]
     56. R3[0->2], R2[2->6], R1[6->12]
     57. R3[0->2], R2[2->8], R1[8->0]
     58. R3[0->2], R2[2->8], R1[8->2]
     59. R3[0->2], R2[2->8], R1[8->4]
     60. R3[0->2], R2[2->8], R1[8->6]
     61. R3[0->2], R2[2->8], R1[8->10]
     62. R3[0->2], R2[2->8], R1[8->12]
     63. R3[0->2], R2[2->10], R1[10->0]
     64. R3[0->2], R2[2->10], R1[10->2]
     65. R3[0->2], R2[2->10], R1[10->4]
     66. R3[0->2], R2[2->10], R1[10->6]
     67. R3[0->2], R2[2->10], R1[10->8]
     68. R3[0->2], R2[2->10], R1[10->12]
     69. R3[0->4], R2[4->0], R1[0->0]
     70. R3[0->4], R2[4->0], R1[0->2]
     71. R3[0->4], R2[4->0], R1[0->4]
     72. R3[0->4], R2[4->0], R1[0->6]
     73. R3[0->4], R2[4->0], R1[0->8]
     74. R3[0->4], R2[4->0], R1[0->10]
     75. R3[0->4], R2[4->0], R1[0->12]
     76. R3[0->4], R2[4->2], R1[2->0]
     77. R3[0->4], R2[4->2], R1[2->4]
     78. R3[0->4], R2[4->2], R1[2->6]
     79. R3[0->4], R2[4->2], R1[2->8]
     80. R3[0->4], R2[4->2], R1[2->10]
     81. R3[0->4], R2[4->2], R1[2->12]
     82. R3[0->4], R2[4->6], R1[6->0]
     83. R3[0->4], R2[4->6], R1[6->2]
     84. R3[0->4], R2[4->6], R1[6->4]
     85. R3[0->4], R2[4->6], R1[6->8]
     86. R3[0->4], R2[4->6], R1[6->10]
     87. R3[0->4], R2[4->6], R1[6->12]
     88. R3[0->4], R2[4->8], R1[8->0]
     89. R3[0->4], R2[4->8], R1[8->2]
     90. R3[0->4], R2[4->8], R1[8->4]
     91. R3[0->4], R2[4->8], R1[8->6]
     92. R3[0->4], R2[4->8], R1[8->10]
     93. R3[0->4], R2[4->8], R1[8->12]
     94. R3[0->4], R2[4->10], R1[10->0]
     95. R3[0->4], R2[4->10], R1[10->2]
     96. R3[0->4], R2[4->10], R1[10->4]
     97. R3[0->4], R2[4->10], R1[10->6]
     98. R3[0->4], R2[4->10], R1[10->8]
     99. R3[0->4], R2[4->10], R1[10->12]
    100. R3[0->6], R2[6->0], R1[0->0]
    101. R3[0->6], R2[6->0], R1[0->2]
    102. R3[0->6], R2[6->0], R1[0->4]
    103. R3[0->6], R2[6->0], R1[0->6]
    104. R3[0->6], R2[6->0], R1[0->8]
    105. R3[0->6], R2[6->0], R1[0->10]
    106. R3[0->6], R2[6->0], R1[0->12]
    107. R3[0->6], R2[6->2], R1[2->0]
    108. R3[0->6], R2[6->2], R1[2->4]
    109. R3[0->6], R2[6->2], R1[2->6]
    110. R3[0->6], R2[6->2], R1[2->8]
    111. R3[0->6], R2[6->2], R1[2->10]
    112. R3[0->6], R2[6->2], R1[2->12]
    113. R3[0->6], R2[6->4], R1[4->0]
    114. R3[0->6], R2[6->4], R1[4->2]
    115. R3[0->6], R2[6->4], R1[4->6]
    116. R3[0->6], R2[6->4], R1[4->8]
    117. R3[0->6], R2[6->4], R1[4->10]
    118. R3[0->6], R2[6->4], R1[4->12]
    119. R3[0->6], R2[6->8], R1[8->0]
    120. R3[0->6], R2[6->8], R1[8->2]
    121. R3[0->6], R2[6->8], R1[8->4]
    122. R3[0->6], R2[6->8], R1[8->6]
    123. R3[0->6], R2[6->8], R1[8->10]
    124. R3[0->6], R2[6->8], R1[8->12]
    125. R3[0->6], R2[6->10], R1[10->0]
    126. R3[0->6], R2[6->10], R1[10->2]
    127. R3[0->6], R2[6->10], R1[10->4]
    128. R3[0->6], R2[6->10], R1[10->6]
    129. R3[0->6], R2[6->10], R1[10->8]
    130. R3[0->6], R2[6->10], R1[10->12]
    131. R3[1->1], R2[1->3], R1[3->1]
    132. R3[1->1], R2[1->3], R1[3->5]
    133. R3[1->1], R2[1->3], R1[3->7]
    134. R3[1->1], R2[1->3], R1[3->9]
    135. R3[1->1], R2[1->3], R1[3->11]
    136. R3[1->1], R2[1->5], R1[5->1]
    137. R3[1->1], R2[1->5], R1[5->3]
    138. R3[1->1], R2[1->5], R1[5->7]
    139. R3[1->1], R2[1->5], R1[5->9]
    140. R3[1->1], R2[1->5], R1[5->11]
    141. R3[1->1], R2[1->7], R1[7->1]
    142. R3[1->1], R2[1->7], R1[7->3]
    143. R3[1->1], R2[1->7], R1[7->5]
    144. R3[1->1], R2[1->7], R1[7->9]
    145. R3[1->1], R2[1->7], R1[7->11]
    146. R3[1->1], R2[1->9], R1[9->1]
    147. R3[1->1], R2[1->9], R1[9->3]
    148. R3[1->1], R2[1->9], R1[9->5]
    149. R3[1->1], R2[1->9], R1[9->7]
    150. R3[1->1], R2[1->9], R1[9->11]
    151. R3[1->3], R2[3->1], R1[1->3]
    152. R3[1->3], R2[3->1], R1[1->5]
    153. R3[1->3], R2[3->1], R1[1->7]
    154. R3[1->3], R2[3->1], R1[1->9]
    155. R3[1->3], R2[3->1], R1[1->11]
    156. R3[1->3], R2[3->5], R1[5->1]
    157. R3[1->3], R2[3->5], R1[5->3]
    158. R3[1->3], R2[3->5], R1[5->7]
    159. R3[1->3], R2[3->5], R1[5->9]
    160. R3[1->3], R2[3->5], R1[5->11]
    161. R3[1->3], R2[3->7], R1[7->1]
    162. R3[1->3], R2[3->7], R1[7->3]
    163. R3[1->3], R2[3->7], R1[7->5]
    164. R3[1->3], R2[3->7], R1[7->9]
    165. R3[1->3], R2[3->7], R1[7->11]
    166. R3[1->3], R2[3->9], R1[9->1]
    167. R3[1->3], R2[3->9], R1[9->3]
    168. R3[1->3], R2[3->9], R1[9->5]
    169. R3[1->3], R2[3->9], R1[9->7]
    170. R3[1->3], R2[3->9], R1[9->11]
    171. R3[1->5], R2[5->1], R1[1->3]
    172. R3[1->5], R2[5->1], R1[1->5]
    173. R3[1->5], R2[5->1], R1[1->7]
    174. R3[1->5], R2[5->1], R1[1->9]
    175. R3[1->5], R2[5->1], R1[1->11]
    176. R3[1->5], R2[5->3], R1[3->1]
    177. R3[1->5], R2[5->3], R1[3->5]
    178. R3[1->5], R2[5->3], R1[3->7]
    179. R3[1->5], R2[5->3], R1[3->9]
    180. R3[1->5], R2[5->3], R1[3->11]
    181. R3[1->5], R2[5->7], R1[7->1]
    182. R3[1->5], R2[5->7], R1[7->3]
    183. R3[1->5], R2[5->7], R1[7->5]
    184. R3[1->5], R2[5->7], R1[7->9]
    185. R3[1->5], R2[5->7], R1[7->11]
    186. R3[1->5], R2[5->9], R1[9->1]
    187. R3[1->5], R2[5->9], R1[9->3]
    188. R3[1->5], R2[5->9], R1[9->5]
    189. R3[1->5], R2[5->9], R1[9->7]
    190. R3[1->5], R2[5->9], R1[9->11]
    191. R3[2->0], R2[0->0], R1[0->0]
    192. R3[2->0], R2[0->0], R1[0->2]
    193. R3[2->0], R2[0->0], R1[0->4]
    194. R3[2->0], R2[0->0], R1[0->6]
    195. R3[2->0], R2[0->0], R1[0->8]
    196. R3[2->0], R2[0->0], R1[0->10]
    197. R3[2->0], R2[0->0], R1[0->12]
    198. R3[2->0], R2[0->2], R1[2->0]
    199. R3[2->0], R2[0->2], R1[2->4]
    200. R3[2->0], R2[0->2], R1[2->6]
    201. R3[2->0], R2[0->2], R1[2->8]
    202. R3[2->0], R2[0->2], R1[2->10]
    203. R3[2->0], R2[0->2], R1[2->12]
    204. R3[2->0], R2[0->4], R1[4->0]
    205. R3[2->0], R2[0->4], R1[4->2]
    206. R3[2->0], R2[0->4], R1[4->6]
    207. R3[2->0], R2[0->4], R1[4->8]
    208. R3[2->0], R2[0->4], R1[4->10]
    209. R3[2->0], R2[0->4], R1[4->12]
    210. R3[2->0], R2[0->6], R1[6->0]
    211. R3[2->0], R2[0->6], R1[6->2]
    212. R3[2->0], R2[0->6], R1[6->4]
    213. R3[2->0], R2[0->6], R1[6->8]
    214. R3[2->0], R2[0->6], R1[6->10]
    215. R3[2->0], R2[0->6], R1[6->12]
    216. R3[2->0], R2[0->8], R1[8->0]
    217. R3[2->0], R2[0->8], R1[8->2]
    218. R3[2->0], R2[0->8], R1[8->4]
    219. R3[2->0], R2[0->8], R1[8->6]
    220. R3[2->0], R2[0->8], R1[8->10]
    221. R3[2->0], R2[0->8], R1[8->12]
    222. R3[2->0], R2[0->10], R1[10->0]
    223. R3[2->0], R2[0->10], R1[10->2]
    224. R3[2->0], R2[0->10], R1[10->4]
    225. R3[2->0], R2[0->10], R1[10->6]
    226. R3[2->0], R2[0->10], R1[10->8]
    227. R3[2->0], R2[0->10], R1[10->12]
    228. R3[2->2], R2[2->0], R1[0->0]
    229. R3[2->2], R2[2->0], R1[0->2]
    230. R3[2->2], R2[2->0], R1[0->4]
    231. R3[2->2], R2[2->0], R1[0->6]
    232. R3[2->2], R2[2->0], R1[0->8]
    233. R3[2->2], R2[2->0], R1[0->10]
    234. R3[2->2], R2[2->0], R1[0->12]
    235. R3[2->2], R2[2->4], R1[4->0]
    236. R3[2->2], R2[2->4], R1[4->2]
    237. R3[2->2], R2[2->4], R1[4->6]
    238. R3[2->2], R2[2->4], R1[4->8]
    239. R3[2->2], R2[2->4], R1[4->10]
    240. R3[2->2], R2[2->4], R1[4->12]
    241. R3[2->2], R2[2->6], R1[6->0]
    242. R3[2->2], R2[2->6], R1[6->2]
    243. R3[2->2], R2[2->6], R1[6->4]
    244. R3[2->2], R2[2->6], R1[6->8]
    245. R3[2->2], R2[2->6], R1[6->10]
    246. R3[2->2], R2[2->6], R1[6->12]
    247. R3[2->2], R2[2->8], R1[8->0]
    248. R3[2->2], R2[2->8], R1[8->2]
    249. R3[2->2], R2[2->8], R1[8->4]
    250. R3[2->2], R2[2->8], R1[8->6]
    251. R3[2->2], R2[2->8], R1[8->10]
    252. R3[2->2], R2[2->8], R1[8->12]
    253. R3[2->2], R2[2->10], R1[10->0]
    254. R3[2->2], R2[2->10], R1[10->2]
    255. R3[2->2], R2[2->10], R1[10->4]
    256. R3[2->2], R2[2->10], R1[10->6]
    257. R3[2->2], R2[2->10], R1[10->8]
    258. R3[2->2], R2[2->10], R1[10->12]
    259. R3[2->4], R2[4->0], R1[0->0]
    260. R3[2->4], R2[4->0], R1[0->2]
    261. R3[2->4], R2[4->0], R1[0->4]
    262. R3[2->4], R2[4->0], R1[0->6]
    263. R3[2->4], R2[4->0], R1[0->8]
    264. R3[2->4], R2[4->0], R1[0->10]
    265. R3[2->4], R2[4->0], R1[0->12]
    266. R3[2->4], R2[4->2], R1[2->0]
    267. R3[2->4], R2[4->2], R1[2->4]
    268. R3[2->4], R2[4->2], R1[2->6]
    269. R3[2->4], R2[4->2], R1[2->8]
    270. R3[2->4], R2[4->2], R1[2->10]
    271. R3[2->4], R2[4->2], R1[2->12]
    272. R3[2->4], R2[4->6], R1[6->0]
    273. R3[2->4], R2[4->6], R1[6->2]
    274. R3[2->4], R2[4->6], R1[6->4]
    275. R3[2->4], R2[4->6], R1[6->8]
    276. R3[2->4], R2[4->6], R1[6->10]
    277. R3[2->4], R2[4->6], R1[6->12]
    278. R3[2->4], R2[4->8], R1[8->0]
    279. R3[2->4], R2[4->8], R1[8->2]
    280. R3[2->4], R2[4->8], R1[8->4]
    281. R3[2->4], R2[4->8], R1[8->6]
    282. R3[2->4], R2[4->8], R1[8->10]
    283. R3[2->4], R2[4->8], R1[8->12]
    284. R3[2->4], R2[4->10], R1[10->0]
    285. R3[2->4], R2[4->10], R1[10->2]
    286. R3[2->4], R2[4->10], R1[10->4]
    287. R3[2->4], R2[4->10], R1[10->6]
    288. R3[2->4], R2[4->10], R1[10->8]
    289. R3[2->4], R2[4->10], R1[10->12]
    290. R3[2->6], R2[6->0], R1[0->0]
    291. R3[2->6], R2[6->0], R1[0->2]
    292. R3[2->6], R2[6->0], R1[0->4]
    293. R3[2->6], R2[6->0], R1[0->6]
    294. R3[2->6], R2[6->0], R1[0->8]
    295. R3[2->6], R2[6->0], R1[0->10]
    296. R3[2->6], R2[6->0], R1[0->12]
    297. R3[2->6], R2[6->2], R1[2->0]
    298. R3[2->6], R2[6->2], R1[2->4]
    299. R3[2->6], R2[6->2], R1[2->6]
    300. R3[2->6], R2[6->2], R1[2->8]
    301. R3[2->6], R2[6->2], R1[2->10]
    302. R3[2->6], R2[6->2], R1[2->12]
    303. R3[2->6], R2[6->4], R1[4->0]
    304. R3[2->6], R2[6->4], R1[4->2]
    305. R3[2->6], R2[6->4], R1[4->6]
    306. R3[2->6], R2[6->4], R1[4->8]
    307. R3[2->6], R2[6->4], R1[4->10]
    308. R3[2->6], R2[6->4], R1[4->12]
    309. R3[2->6], R2[6->8], R1[8->0]
    310. R3[2->6], R2[6->8], R1[8->2]
    311. R3[2->6], R2[6->8], R1[8->4]
    312. R3[2->6], R2[6->8], R1[8->6]
    313. R3[2->6], R2[6->8], R1[8->10]
    314. R3[2->6], R2[6->8], R1[8->12]
    315. R3[2->6], R2[6->10], R1[10->0]
    316. R3[2->6], R2[6->10], R1[10->2]
    317. R3[2->6], R2[6->10], R1[10->4]
    318. R3[2->6], R2[6->10], R1[10->6]
    319. R3[2->6], R2[6->10], R1[10->8]
    320. R3[2->6], R2[6->10], R1[10->12]
    321. R3[3->1], R2[1->3], R1[3->1]
    322. R3[3->1], R2[1->3], R1[3->5]
    323. R3[3->1], R2[1->3], R1[3->7]
    324. R3[3->1], R2[1->3], R1[3->9]
    325. R3[3->1], R2[1->3], R1[3->11]
    326. R3[3->1], R2[1->5], R1[5->1]
    327. R3[3->1], R2[1->5], R1[5->3]
    328. R3[3->1], R2[1->5], R1[5->7]
    329. R3[3->1], R2[1->5], R1[5->9]
    330. R3[3->1], R2[1->5], R1[5->11]
    331. R3[3->1], R2[1->7], R1[7->1]
    332. R3[3->1], R2[1->7], R1[7->3]
    333. R3[3->1], R2[1->7], R1[7->5]
    334. R3[3->1], R2[1->7], R1[7->9]
    335. R3[3->1], R2[1->7], R1[7->11]
    336. R3[3->1], R2[1->9], R1[9->1]
    337. R3[3->1], R2[1->9], R1[9->3]
    338. R3[3->1], R2[1->9], R1[9->5]
    339. R3[3->1], R2[1->9], R1[9->7]
    340. R3[3->1], R2[1->9], R1[9->11]
    341. R3[3->3], R2[3->1], R1[1->3]
    342. R3[3->3], R2[3->1], R1[1->5]
    343. R3[3->3], R2[3->1], R1[1->7]
    344. R3[3->3], R2[3->1], R1[1->9]
    345. R3[3->3], R2[3->1], R1[1->11]
    346. R3[3->3], R2[3->5], R1[5->1]
    347. R3[3->3], R2[3->5], R1[5->3]
    348. R3[3->3], R2[3->5], R1[5->7]
    349. R3[3->3], R2[3->5], R1[5->9]
    350. R3[3->3], R2[3->5], R1[5->11]
    351. R3[3->3], R2[3->7], R1[7->1]
    352. R3[3->3], R2[3->7], R1[7->3]
    353. R3[3->3], R2[3->7], R1[7->5]
    354. R3[3->3], R2[3->7], R1[7->9]
    355. R3[3->3], R2[3->7], R1[7->11]
    356. R3[3->3], R2[3->9], R1[9->1]
    357. R3[3->3], R2[3->9], R1[9->3]
    358. R3[3->3], R2[3->9], R1[9->5]
    359. R3[3->3], R2[3->9], R1[9->7]
    360. R3[3->3], R2[3->9], R1[9->11]
    361. R3[3->5], R2[5->1], R1[1->3]
    362. R3[3->5], R2[5->1], R1[1->5]
    363. R3[3->5], R2[5->1], R1[1->7]
    364. R3[3->5], R2[5->1], R1[1->9]
    365. R3[3->5], R2[5->1], R1[1->11]
    366. R3[3->5], R2[5->3], R1[3->1]
    367. R3[3->5], R2[5->3], R1[3->5]
    368. R3[3->5], R2[5->3], R1[3->7]
    369. R3[3->5], R2[5->3], R1[3->9]
    370. R3[3->5], R2[5->3], R1[3->11]
    371. R3[3->5], R2[5->7], R1[7->1]
    372. R3[3->5], R2[5->7], R1[7->3]
    373. R3[3->5], R2[5->7], R1[7->5]
    374. R3[3->5], R2[5->7], R1[7->9]
    375. R3[3->5], R2[5->7], R1[7->11]
    376. R3[3->5], R2[5->9], R1[9->1]
    377. R3[3->5], R2[5->9], R1[9->3]
    378. R3[3->5], R2[5->9], R1[9->5]
    379. R3[3->5], R2[5->9], R1[9->7]
    380. R3[3->5], R2[5->9], R1[9->11]
    381. R3[4->0], R2[0->0], R1[0->0]
    382. R3[4->0], R2[0->0], R1[0->2]
    383. R3[4->0], R2[0->0], R1[0->4]
    384. R3[4->0], R2[0->0], R1[0->6]
    385. R3[4->0], R2[0->0], R1[0->8]
    386. R3[4->0], R2[0->0], R1[0->10]
    387. R3[4->0], R2[0->0], R1[0->12]
    388. R3[4->0], R2[0->2], R1[2->0]
    389. R3[4->0], R2[0->2], R1[2->4]
    390. R3[4->0], R2[0->2], R1[2->6]
    391. R3[4->0], R2[0->2], R1[2->8]
    392. R3[4->0], R2[0->2], R1[2->10]
    393. R3[4->0], R2[0->2], R1[2->12]
    394. R3[4->0], R2[0->4], R1[4->0]
    395. R3[4->0], R2[0->4], R1[4->2]
    396. R3[4->0], R2[0->4], R1[4->6]
    397. R3[4->0], R2[0->4], R1[4->8]
    398. R3[4->0], R2[0->4], R1[4->10]
    399. R3[4->0], R2[0->4], R1[4->12]
    400. R3[4->0], R2[0->6], R1[6->0]
    401. R3[4->0], R2[0->6], R1[6->2]
    402. R3[4->0], R2[0->6], R1[6->4]
    403. R3[4->0], R2[0->6], R1[6->8]
    404. R3[4->0], R2[0->6], R1[6->10]
    405. R3[4->0], R2[0->6], R1[6->12]
    406. R3[4->0], R2[0->8], R1[8->0]
    407. R3[4->0], R2[0->8], R1[8->2]
    408. R3[4->0], R2[0->8], R1[8->4]
    409. R3[4->0], R2[0->8], R1[8->6]
    410. R3[4->0], R2[0->8], R1[8->10]
    411. R3[4->0], R2[0->8], R1[8->12]
    412. R3[4->0], R2[0->10], R1[10->0]
    413. R3[4->0], R2[0->10], R1[10->2]
    414. R3[4->0], R2[0->10], R1[10->4]
    415. R3[4->0], R2[0->10], R1[10->6]
    416. R3[4->0], R2[0->10], R1[10->8]
    417. R3[4->0], R2[0->10], R1[10->12]
    418. R3[4->2], R2[2->0], R1[0->0]
    419. R3[4->2], R2[2->0], R1[0->2]
    420. R3[4->2], R2[2->0], R1[0->4]
    421. R3[4->2], R2[2->0], R1[0->6]
    422. R3[4->2], R2[2->0], R1[0->8]
    423. R3[4->2], R2[2->0], R1[0->10]
    424. R3[4->2], R2[2->0], R1[0->12]
    425. R3[4->2], R2[2->4], R1[4->0]
    426. R3[4->2], R2[2->4], R1[4->2]
    427. R3[4->2], R2[2->4], R1[4->6]
    428. R3[4->2], R2[2->4], R1[4->8]
    429. R3[4->2], R2[2->4], R1[4->10]
    430. R3[4->2], R2[2->4], R1[4->12]
    431. R3[4->2], R2[2->6], R1[6->0]
    432. R3[4->2], R2[2->6], R1[6->2]
    433. R3[4->2], R2[2->6], R1[6->4]
    434. R3[4->2], R2[2->6], R1[6->8]
    435. R3[4->2], R2[2->6], R1[6->10]
    436. R3[4->2], R2[2->6], R1[6->12]
    437. R3[4->2], R2[2->8], R1[8->0]
    438. R3[4->2], R2[2->8], R1[8->2]
    439. R3[4->2], R2[2->8], R1[8->4]
    440. R3[4->2], R2[2->8], R1[8->6]
    441. R3[4->2], R2[2->8], R1[8->10]
    442. R3[4->2], R2[2->8], R1[8->12]
    443. R3[4->2], R2[2->10], R1[10->0]
    444. R3[4->2], R2[2->10], R1[10->2]
    445. R3[4->2], R2[2->10], R1[10->4]
    446. R3[4->2], R2[2->10], R1[10->6]
    447. R3[4->2], R2[2->10], R1[10->8]
    448. R3[4->2], R2[2->10], R1[10->12]
    449. R3[4->4], R2[4->0], R1[0->0]
    450. R3[4->4], R2[4->0], R1[0->2]
    451. R3[4->4], R2[4->0], R1[0->4]
    452. R3[4->4], R2[4->0], R1[0->6]
    453. R3[4->4], R2[4->0], R1[0->8]
    454. R3[4->4], R2[4->0], R1[0->10]
    455. R3[4->4], R2[4->0], R1[0->12]
    456. R3[4->4], R2[4->2], R1[2->0]
    457. R3[4->4], R2[4->2], R1[2->4]
    458. R3[4->4], R2[4->2], R1[2->6]
    459. R3[4->4], R2[4->2], R1[2->8]
    460. R3[4->4], R2[4->2], R1[2->10]
    461. R3[4->4], R2[4->2], R1[2->12]
    462. R3[4->4], R2[4->6], R1[6->0]
    463. R3[4->4], R2[4->6], R1[6->2]
    464. R3[4->4], R2[4->6], R1[6->4]
    465. R3[4->4], R2[4->6], R1[6->8]
    466. R3[4->4], R2[4->6], R1[6->10]
    467. R3[4->4], R2[4->6], R1[6->12]
    468. R3[4->4], R2[4->8], R1[8->0]
    469. R3[4->4], R2[4->8], R1[8->2]
    470. R3[4->4], R2[4->8], R1[8->4]
    471. R3[4->4], R2[4->8], R1[8->6]
    472. R3[4->4], R2[4->8], R1[8->10]
    473. R3[4->4], R2[4->8], R1[8->12]
    474. R3[4->4], R2[4->10], R1[10->0]
    475. R3[4->4], R2[4->10], R1[10->2]
    476. R3[4->4], R2[4->10], R1[10->4]
    477. R3[4->4], R2[4->10], R1[10->6]
    478. R3[4->4], R2[4->10], R1[10->8]
    479. R3[4->4], R2[4->10], R1[10->12]
    480. R3[4->6], R2[6->0], R1[0->0]
    481. R3[4->6], R2[6->0], R1[0->2]
    482. R3[4->6], R2[6->0], R1[0->4]
    483. R3[4->6], R2[6->0], R1[0->6]
    484. R3[4->6], R2[6->0], R1[0->8]
    485. R3[4->6], R2[6->0], R1[0->10]
    486. R3[4->6], R2[6->0], R1[0->12]
    487. R3[4->6], R2[6->2], R1[2->0]
    488. R3[4->6], R2[6->2], R1[2->4]
    489. R3[4->6], R2[6->2], R1[2->6]
    490. R3[4->6], R2[6->2], R1[2->8]
    491. R3[4->6], R2[6->2], R1[2->10]
    492. R3[4->6], R2[6->2], R1[2->12]
    493. R3[4->6], R2[6->4], R1[4->0]
    494. R3[4->6], R2[6->4], R1[4->2]
    495. R3[4->6], R2[6->4], R1[4->6]
    496. R3[4->6], R2[6->4], R1[4->8]
    497. R3[4->6], R2[6->4], R1[4->10]
    498. R3[4->6], R2[6->4], R1[4->12]
    499. R3[4->6], R2[6->8], R1[8->0]
    500. R3[4->6], R2[6->8], R1[8->2]
    501. R3[4->6], R2[6->8], R1[8->4]
    502. R3[4->6], R2[6->8], R1[8->6]
    503. R3[4->6], R2[6->8], R1[8->10]
    504. R3[4->6], R2[6->8], R1[8->12]
    505. R3[4->6], R2[6->10], R1[10->0]
    506. R3[4->6], R2[6->10], R1[10->2]
    507. R3[4->6], R2[6->10], R1[10->4]
    508. R3[4->6], R2[6->10], R1[10->6]
    509. R3[4->6], R2[6->10], R1[10->8]
    510. R3[4->6], R2[6->10], R1[10->12]
    511. R3[5->1], R2[1->3], R1[3->1]
    512. R3[5->1], R2[1->3], R1[3->5]
    513. R3[5->1], R2[1->3], R1[3->7]
    514. R3[5->1], R2[1->3], R1[3->9]
    515. R3[5->1], R2[1->3], R1[3->11]
    516. R3[5->1], R2[1->5], R1[5->1]
    517. R3[5->1], R2[1->5], R1[5->3]
    518. R3[5->1], R2[1->5], R1[5->7]
    519. R3[5->1], R2[1->5], R1[5->9]
    520. R3[5->1], R2[1->5], R1[5->11]
    521. R3[5->1], R2[1->7], R1[7->1]
    522. R3[5->1], R2[1->7], R1[7->3]
    523. R3[5->1], R2[1->7], R1[7->5]
    524. R3[5->1], R2[1->7], R1[7->9]
    525. R3[5->1], R2[1->7], R1[7->11]
    526. R3[5->1], R2[1->9], R1[9->1]
    527. R3[5->1], R2[1->9], R1[9->3]
    528. R3[5->1], R2[1->9], R1[9->5]
    529. R3[5->1], R2[1->9], R1[9->7]
    530. R3[5->1], R2[1->9], R1[9->11]
    531. R3[5->3], R2[3->1], R1[1->3]
    532. R3[5->3], R2[3->1], R1[1->5]
    533. R3[5->3], R2[3->1], R1[1->7]
    534. R3[5->3], R2[3->1], R1[1->9]
    535. R3[5->3], R2[3->1], R1[1->11]
    536. R3[5->3], R2[3->5], R1[5->1]
    537. R3[5->3], R2[3->5], R1[5->3]
    538. R3[5->3], R2[3->5], R1[5->7]
    539. R3[5->3], R2[3->5], R1[5->9]
    540. R3[5->3], R2[3->5], R1[5->11]
    541. R3[5->3], R2[3->7], R1[7->1]
    542. R3[5->3], R2[3->7], R1[7->3]
    543. R3[5->3], R2[3->7], R1[7->5]
    544. R3[5->3], R2[3->7], R1[7->9]
    545. R3[5->3], R2[3->7], R1[7->11]
    546. R3[5->3], R2[3->9], R1[9->1]
    547. R3[5->3], R2[3->9], R1[9->3]
    548. R3[5->3], R2[3->9], R1[9->5]
    549. R3[5->3], R2[3->9], R1[9->7]
    550. R3[5->3], R2[3->9], R1[9->11]
    551. R3[5->5], R2[5->1], R1[1->3]
    552. R3[5->5], R2[5->1], R1[1->5]
    553. R3[5->5], R2[5->1], R1[1->7]
    554. R3[5->5], R2[5->1], R1[1->9]
    555. R3[5->5], R2[5->1], R1[1->11]
    556. R3[5->5], R2[5->3], R1[3->1]
    557. R3[5->5], R2[5->3], R1[3->5]
    558. R3[5->5], R2[5->3], R1[3->7]
    559. R3[5->5], R2[5->3], R1[3->9]
    560. R3[5->5], R2[5->3], R1[3->11]
    561. R3[5->5], R2[5->7], R1[7->1]
    562. R3[5->5], R2[5->7], R1[7->3]
    563. R3[5->5], R2[5->7], R1[7->5]
    564. R3[5->5], R2[5->7], R1[7->9]
    565. R3[5->5], R2[5->7], R1[7->11]
    566. R3[5->5], R2[5->9], R1[9->1]
    567. R3[5->5], R2[5->9], R1[9->3]
    568. R3[5->5], R2[5->9], R1[9->5]
    569. R3[5->5], R2[5->9], R1[9->7]
    570. R3[5->5], R2[5->9], R1[9->11]
    571. R3[6->0], R2[0->0], R1[0->0]
    572. R3[6->0], R2[0->0], R1[0->2]
