INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C4_R2-C8_R3-C7.txt

Stacking Case (types read from header)
-------------------------------------
R1: C4 — m odd > 3, n = 2
R2: C8 — m odd > 3, n even > 2
R3: C7 — m even > 2, n = 3

Example 1
  R1: m=5, n=2
  R2: m=7, n=4
  R3: m=8, n=3
  #Solutions: 122
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    469. R3[7->6], R2[6->0], R1[0->0]
    470. R3[7->6], R2[6->0], R1[0->2]
    471. R3[7->6], R2[6->0], R1[0->4]
    472. R3[7->6], R2[6->0], R1[0->6]
    473. R3[7->6], R2[6->0], R1[0->8]
    474. R3[7->6], R2[6->2], R1[2->0]
    475. R3[7->6], R2[6->2], R1[2->4]
    476. R3[7->6], R2[6->2], R1[2->6]
    477. R3[7->6], R2[6->2], R1[2->8]
    478. R3[7->6], R2[6->4], R1[4->0]
    479. R3[7->6], R2[6->4], R1[4->2]
    480. R3[7->6], R2[6->4], R1[4->6]
    481. R3[7->6], R2[6->4], R1[4->8]
    482. R3[7->6], R2[6->6], R1[6->0]
    483. R3[7->6], R2[6->6], R1[6->2]
    484. R3[7->6], R2[6->6], R1[6->4]
    485. R3[7->6], R2[6->6], R1[6->8]
    486. R3[7->6], R2[6->8], R1[8->0]
    487. R3[7->6], R2[6->8], R1[8->2]
    488. R3[7->6], R2[6->8], R1[8->4]
    489. R3[7->6], R2[6->8], R1[8->6]
    490. R3[7->6], R2[6->8], R1[8->8]
    491. R3[7->8], R2[8->0], R1[0->0]
    492. R3[7->8], R2[8->0], R1[0->2]
    493. R3[7->8], R2[8->0], R1[0->4]
    494. R3[7->8], R2[8->0], R1[0->6]
    495. R3[7->8], R2[8->0], R1[0->8]
    496. R3[7->8], R2[8->2], R1[2->0]
    497. R3[7->8], R2[8->2], R1[2->4]
    498. R3[7->8], R2[8->2], R1[2->6]
    499. R3[7->8], R2[8->2], R1[2->8]
    500. R3[7->8], R2[8->4], R1[4->0]
    501. R3[7->8], R2[8->4], R1[4->2]
    502. R3[7->8], R2[8->4], R1[4->6]
    503. R3[7->8], R2[8->4], R1[4->8]
    504. R3[7->8], R2[8->6], R1[6->0]
    505. R3[7->8], R2[8->6], R1[6->2]
    506. R3[7->8], R2[8->6], R1[6->4]
    507. R3[7->8], R2[8->6], R1[6->8]
    508. R3[7->8], R2[8->8], R1[8->0]
    509. R3[7->8], R2[8->8], R1[8->2]
    510. R3[7->8], R2[8->8], R1[8->4]
    511. R3[7->8], R2[8->8], R1[8->6]
    512. R3[7->8], R2[8->8], R1[8->8]
    513. R3[8->7], R2[7->1], R1[1->3]
    514. R3[8->7], R2[7->1], R1[1->5]
    515. R3[8->7], R2[7->1], R1[1->7]
    516. R3[8->7], R2[7->3], R1[3->1]
    517. R3[8->7], R2[7->3], R1[3->5]
    518. R3[8->7], R2[7->3], R1[3->7]
    519. R3[8->7], R2[7->5], R1[5->1]
    520. R3[8->7], R2[7->5], R1[5->3]
    521. R3[8->7], R2[7->5], R1[5->7]
    522. R3[8->7], R2[7->7], R1[7->1]
    523. R3[8->7], R2[7->7], R1[7->3]
    524. R3[8->7], R2[7->7], R1[7->5]
    525. R3[8->9], R2[9->1], R1[1->3]
    526. R3[8->9], R2[9->1], R1[1->5]
    527. R3[8->9], R2[9->1], R1[1->7]
    528. R3[8->9], R2[9->3], R1[3->1]
    529. R3[8->9], R2[9->3], R1[3->5]
    530. R3[8->9], R2[9->3], R1[3->7]
    531. R3[8->9], R2[9->5], R1[5->1]
    532. R3[8->9], R2[9->5], R1[5->3]
    533. R3[8->9], R2[9->5], R1[5->7]
    534. R3[8->9], R2[9->7], R1[7->1]
    535. R3[8->9], R2[9->7], R1[7->3]
    536. R3[8->9], R2[9->7], R1[7->5]
    537. R3[9->0], R2[0->0], R1[0->0]
    538. R3[9->0], R2[0->0], R1[0->2]
    539. R3[9->0], R2[0->0], R1[0->4]
    540. R3[9->0], R2[0->0], R1[0->6]
    541. R3[9->0], R2[0->0], R1[0->8]
    542. R3[9->0], R2[0->2], R1[2->0]
    543. R3[9->0], R2[0->2], R1[2->4]
    544. R3[9->0], R2[0->2], R1[2->6]
    545. R3[9->0], R2[0->2], R1[2->8]
    546. R3[9->0], R2[0->4], R1[4->0]
    547. R3[9->0], R2[0->4], R1[4->2]
    548. R3[9->0], R2[0->4], R1[4->6]
    549. R3[9->0], R2[0->4], R1[4->8]
    550. R3[9->0], R2[0->6], R1[6->0]
    551. R3[9->0], R2[0->6], R1[6->2]
    552. R3[9->0], R2[0->6], R1[6->4]
    553. R3[9->0], R2[0->6], R1[6->8]
    554. R3[9->0], R2[0->8], R1[8->0]
    555. R3[9->0], R2[0->8], R1[8->2]
    556. R3[9->0], R2[0->8], R1[8->4]
    557. R3[9->0], R2[0->8], R1[8->6]
    558. R3[9->0], R2[0->8], R1[8->8]
    559. R3[9->2], R2[2->0], R1[0->0]
    560. R3[9->2], R2[2->0], R1[0->2]
    561. R3[9->2], R2[2->0], R1[0->4]
    562. R3[9->2], R2[2->0], R1[0->6]
    563. R3[9->2], R2[2->0], R1[0->8]
    564. R3[9->2], R2[2->2], R1[2->0]
    565. R3[9->2], R2[2->2], R1[2->4]
    566. R3[9->2], R2[2->2], R1[2->6]
    567. R3[9->2], R2[2->2], R1[2->8]
    568. R3[9->2], R2[2->4], R1[4->0]
    569. R3[9->2], R2[2->4], R1[4->2]
    570. R3[9->2], R2[2->4], R1[4->6]
    571. R3[9->2], R2[2->4], R1[4->8]
    572. R3[9->2], R2[2->6], R1[6->0]
    573. R3[9->2], R2[2->6], R1[6->2]
    574. R3[9->2], R2[2->6], R1[6->4]
    575. R3[9->2], R2[2->6], R1[6->8]
    576. R3[9->2], R2[2->8], R1[8->0]
    577. R3[9->2], R2[2->8], R1[8->2]
    578. R3[9->2], R2[2->8], R1[8->4]
    579. R3[9->2], R2[2->8], R1[8->6]
    580. R3[9->2], R2[2->8], R1[8->8]
    581. R3[9->4], R2[4->0], R1[0->0]
    582. R3[9->4], R2[4->0], R1[0->2]
    583. R3[9->4], R2[4->0], R1[0->4]
    584. R3[9->4], R2[4->0], R1[0->6]
    585. R3[9->4], R2[4->0], R1[0->8]
    586. R3[9->4], R2[4->2], R1[2->0]
    587. R3[9->4], R2[4->2], R1[2->4]
    588. R3[9->4], R2[4->2], R1[2->6]
    589. R3[9->4], R2[4->2], R1[2->8]
    590. R3[9->4], R2[4->4], R1[4->0]
    591. R3[9->4], R2[4->4], R1[4->2]
    592. R3[9->4], R2[4->4], R1[4->6]
    593. R3[9->4], R2[4->4], R1[4->8]
    594. R3[9->4], R2[4->6], R1[6->0]
    595. R3[9->4], R2[4->6], R1[6->2]
    596. R3[9->4], R2[4->6], R1[6->4]
    597. R3[9->4], R2[4->6], R1[6->8]
    598. R3[9->4], R2[4->8], R1[8->0]
    599. R3[9->4], R2[4->8], R1[8->2]
    600. R3[9->4], R2[4->8], R1[8->4]
    601. R3[9->4], R2[4->8], R1[8->6]
    602. R3[9->4], R2[4->8], R1[8->8]
    603. R3[9->6], R2[6->0], R1[0->0]
    604. R3[9->6], R2[6->0], R1[0->2]
    605. R3[9->6], R2[6->0], R1[0->4]
    606. R3[9->6], R2[6->0], R1[0->6]
    607. R3[9->6], R2[6->0], R1[0->8]
    608. R3[9->6], R2[6->2], R1[2->0]
    609. R3[9->6], R2[6->2], R1[2->4]
    610. R3[9->6], R2[6->2], R1[2->6]
    611. R3[9->6], R2[6->2], R1[2->8]
    612. R3[9->6], R2[6->4], R1[4->0]
    613. R3[9->6], R2[6->4], R1[4->2]
    614. R3[9->6], R2[6->4], R1[4->6]
    615. R3[9->6], R2[6->4], R1[4->8]
    616. R3[9->6], R2[6->6], R1[6->0]
    617. R3[9->6], R2[6->6], R1[6->2]
    618. R3[9->6], R2[6->6], R1[6->4]
    619. R3[9->6], R2[6->6], R1[6->8]
    620. R3[9->6], R2[6->8], R1[8->0]
    621. R3[9->6], R2[6->8], R1[8->2]
    622. R3[9->6], R2[6->8], R1[8->4]
    623. R3[9->6], R2[6->8], R1[8->6]
    624. R3[9->6], R2[6->8], R1[8->8]
    625. R3[9->8], R2[8->0], R1[0->0]
    626. R3[9->8], R2[8->0], R1[0->2]
    627. R3[9->8], R2[8->0], R1[0->4]
    628. R3[9->8], R2[8->0], R1[0->6]
    629. R3[9->8], R2[8->0], R1[0->8]
    630. R3[9->8], R2[8->2], R1[2->0]
    631. R3[9->8], R2[8->2], R1[2->4]
    632. R3[9->8], R2[8->2], R1[2->6]
    633. R3[9->8], R2[8->2], R1[2->8]
    634. R3[9->8], R2[8->4], R1[4->0]
    635. R3[9->8], R2[8->4], R1[4->2]
    636. R3[9->8], R2[8->4], R1[4->6]
    637. R3[9->8], R2[8->4], R1[4->8]
    638. R3[9->8], R2[8->6], R1[6->0]
    639. R3[9->8], R2[8->6], R1[6->2]
    640. R3[9->8], R2[8->6], R1[6->4]
    641. R3[9->8], R2[8->6], R1[6->8]
    642. R3[9->8], R2[8->8], R1[8->0]
    643. R3[9->8], R2[8->8], R1[8->2]
    644. R3[9->8], R2[8->8], R1[8->4]
    645. R3[9->8], R2[8->8], R1[8->6]
    646. R3[9->8], R2[8->8], R1[8->8]
    647. R3[9->10], R2[10->0], R1[0->0]
    648. R3[9->10], R2[10->0], R1[0->2]
    649. R3[9->10], R2[10->0], R1[0->4]
    650. R3[9->10], R2[10->0], R1[0->6]
    651. R3[9->10], R2[10->0], R1[0->8]
    652. R3[9->10], R2[10->2], R1[2->0]
    653. R3[9->10], R2[10->2], R1[2->4]
    654. R3[9->10], R2[10->2], R1[2->6]
    655. R3[9->10], R2[10->2], R1[2->8]
    656. R3[9->10], R2[10->4], R1[4->0]
    657. R3[9->10], R2[10->4], R1[4->2]
    658. R3[9->10], R2[10->4], R1[4->6]
    659. R3[9->10], R2[10->4], R1[4->8]
    660. R3[9->10], R2[10->6], R1[6->0]
    661. R3[9->10], R2[10->6], R1[6->2]
    662. R3[9->10], R2[10->6], R1[6->4]
    663. R3[9->10], R2[10->6], R1[6->8]
    664. R3[9->10], R2[10->8], R1[8->0]
    665. R3[9->10], R2[10->8], R1[8->2]
    666. R3[9->10], R2[10->8], R1[8->4]
    667. R3[9->10], R2[10->8], R1[8->6]
    668. R3[9->10], R2[10->8], R1[8->8]
    669. R3[10->9], R2[9->1], R1[1->3]
    670. R3[10->9], R2[9->1], R1[1->5]
    671. R3[10->9], R2[9->1], R1[1->7]
    672. R3[10->9], R2[9->3], R1[3->1]
    673. R3[10->9], R2[9->3], R1[3->5]
    674. R3[10->9], R2[9->3], R1[3->7]
    675. R3[10->9], R2[9->5], R1[5->1]
    676. R3[10->9], R2[9->5], R1[5->3]
    677. R3[10->9], R2[9->5], R1[5->7]
    678. R3[10->9], R2[9->7], R1[7->1]
    679. R3[10->9], R2[9->7], R1[7->3]
    680. R3[10->9], R2[9->7], R1[7->5]
    681. R3[11->0], R2[0->0], R1[0->0]
    682. R3[11->0], R2[0->0], R1[0->2]
    683. R3[11->0], R2[0->0], R1[0->4]
    684. R3[11->0], R2[0->0], R1[0->6]
    685. R3[11->0], R2[0->0], R1[0->8]
    686. R3[11->0], R2[0->2], R1[2->0]
    687. R3[11->0], R2[0->2], R1[2->4]
    688. R3[11->0], R2[0->2], R1[2->6]
    689. R3[11->0], R2[0->2], R1[2->8]
    690. R3[11->0], R2[0->4], R1[4->0]
    691. R3[11->0], R2[0->4], R1[4->2]
    692. R3[11->0], R2[0->4], R1[4->6]
    693. R3[11->0], R2[0->4], R1[4->8]
    694. R3[11->0], R2[0->6], R1[6->0]
    695. R3[11->0], R2[0->6], R1[6->2]
    696. R3[11->0], R2[0->6], R1[6->4]
    697. R3[11->0], R2[0->6], R1[6->8]
    698. R3[11->0], R2[0->8], R1[8->0]
    699. R3[11->0], R2[0->8], R1[8->2]
    700. R3[11->0], R2[0->8], R1[8->4]
    701. R3[11->0], R2[0->8], R1[8->6]
    702. R3[11->0], R2[0->8], R1[8->8]
    703. R3[11->2], R2[2->0], R1[0->0]
    704. R3[11->2], R2[2->0], R1[0->2]
    705. R3[11->2], R2[2->0], R1[0->4]
    706. R3[11->2], R2[2->0], R1[0->6]
    707. R3[11->2], R2[2->0], R1[0->8]
    708. R3[11->2], R2[2->2], R1[2->0]
    709. R3[11->2], R2[2->2], R1[2->4]
    710. R3[11->2], R2[2->2], R1[2->6]
    711. R3[11->2], R2[2->2], R1[2->8]
    712. R3[11->2], R2[2->4], R1[4->0]
    713. R3[11->2], R2[2->4], R1[4->2]
    714. R3[11->2], R2[2->4], R1[4->6]
    715. R3[11->2], R2[2->4], R1[4->8]
    716. R3[11->2], R2[2->6], R1[6->0]
    717. R3[11->2], R2[2->6], R1[6->2]
    718. R3[11->2], R2[2->6], R1[6->4]
    719. R3[11->2], R2[2->6], R1[6->8]
    720. R3[11->2], R2[2->8], R1[8->0]
    721. R3[11->2], R2[2->8], R1[8->2]
    722. R3[11->2], R2[2->8], R1[8->4]
    723. R3[11->2], R2[2->8], R1[8->6]
    724. R3[11->2], R2[2->8], R1[8->8]
    725. R3[11->4], R2[4->0], R1[0->0]
    726. R3[11->4], R2[4->0], R1[0->2]
    727. R3[11->4], R2[4->0], R1[0->4]
    728. R3[11->4], R2[4->0], R1[0->6]
    729. R3[11->4], R2[4->0], R1[0->8]
    730. R3[11->4], R2[4->2], R1[2->0]
    731. R3[11->4], R2[4->2], R1[2->4]
    732. R3[11->4], R2[4->2], R1[2->6]
    733. R3[11->4], R2[4->2], R1[2->8]
    734. R3[11->4], R2[4->4], R1[4->0]
    735. R3[11->4], R2[4->4], R1[4->2]
    736. R3[11->4], R2[4->4], R1[4->6]
    737. R3[11->4], R2[4->4], R1[4->8]
    738. R3[11->4], R2[4->6], R1[6->0]
    739. R3[11->4], R2[4->6], R1[6->2]
    740. R3[11->4], R2[4->6], R1[6->4]
    741. R3[11->4], R2[4->6], R1[6->8]
    742. R3[11->4], R2[4->8], R1[8->0]
    743. R3[11->4], R2[4->8], R1[8->2]
    744. R3[11->4], R2[4->8], R1[8->4]
    745. R3[11->4], R2[4->8], R1[8->6]
    746. R3[11->4], R2[4->8], R1[8->8]
    747. R3[11->6], R2[6->0], R1[0->0]
    748. R3[11->6], R2[6->0], R1[0->2]
    749. R3[11->6], R2[6->0], R1[0->4]
    750. R3[11->6], R2[6->0], R1[0->6]
    751. R3[11->6], R2[6->0], R1[0->8]
    752. R3[11->6], R2[6->2], R1[2->0]
    753. R3[11->6], R2[6->2], R1[2->4]
    754. R3[11->6], R2[6->2], R1[2->6]
    755. R3[11->6], R2[6->2], R1[2->8]
    756. R3[11->6], R2[6->4], R1[4->0]
    757. R3[11->6], R2[6->4], R1[4->2]
    758. R3[11->6], R2[6->4], R1[4->6]
    759. R3[11->6], R2[6->4], R1[4->8]
    760. R3[11->6], R2[6->6], R1[6->0]
    761. R3[11->6], R2[6->6], R1[6->2]
    762. R3[11->6], R2[6->6], R1[6->4]
    763. R3[11->6], R2[6->6], R1[6->8]
    764. R3[11->6], R2[6->8], R1[8->0]
    765. R3[11->6], R2[6->8], R1[8->2]
    766. R3[11->6], R2[6->8], R1[8->4]
    767. R3[11->6], R2[6->8], R1[8->6]
    768. R3[11->6], R2[6->8], R1[8->8]
    769. R3[11->8], R2[8->0], R1[0->0]
    770. R3[11->8], R2[8->0], R1[0->2]
    771. R3[11->8], R2[8->0], R1[0->4]
    772. R3[11->8], R2[8->0], R1[0->6]
    773. R3[11->8], R2[8->0], R1[0->8]
    774. R3[11->8], R2[8->2], R1[2->0]
    775. R3[11->8], R2[8->2], R1[2->4]
    776. R3[11->8], R2[8->2], R1[2->6]
    777. R3[11->8], R2[8->2], R1[2->8]
    778. R3[11->8], R2[8->4], R1[4->0]
    779. R3[11->8], R2[8->4], R1[4->2]
    780. R3[11->8], R2[8->4], R1[4->6]
    781. R3[11->8], R2[8->4], R1[4->8]
    782. R3[11->8], R2[8->6], R1[6->0]
    783. R3[11->8], R2[8->6], R1[6->2]
    784. R3[11->8], R2[8->6], R1[6->4]
    785. R3[11->8], R2[8->6], R1[6->8]
    786. R3[11->8], R2[8->8], R1[8->0]
    787. R3[11->8], R2[8->8], R1[8->2]
    788. R3[11->8], R2[8->8], R1[8->4]
    789. R3[11->8], R2[8->8], R1[8->6]
    790. R3[11->8], R2[8->8], R1[8->8]
    791. R3[11->10], R2[10->0], R1[0->0]
    792. R3[11->10], R2[10->0], R1[0->2]
    793. R3[11->10], R2[10->0], R1[0->4]
    794. R3[11->10], R2[10->0], R1[0->6]
    795. R3[11->10], R2[10->0], R1[0->8]
    796. R3[11->10], R2[10->2], R1[2->0]
    797. R3[11->10], R2[10->2], R1[2->4]
    798. R3[11->10], R2[10->2], R1[2->6]
    799. R3[11->10], R2[10->2], R1[2->8]
    800. R3[11->10], R2[10->4], R1[4->0]
    801. R3[11->10], R2[10->4], R1[4->2]
    802. R3[11->10], R2[10->4], R1[4->6]
    803. R3[11->10], R2[10->4], R1[4->8]
    804. R3[11->10], R2[10->6], R1[6->0]
    805. R3[11->10], R2[10->6], R1[6->2]
    806. R3[11->10], R2[10->6], R1[6->4]
    807. R3[11->10], R2[10->6], R1[6->8]
    808. R3[11->10], R2[10->8], R1[8->0]
    809. R3[11->10], R2[10->8], R1[8->2]
    810. R3[11->10], R2[10->8], R1[8->4]
    811. R3[11->10], R2[10->8], R1[8->6]
    812. R3[11->10], R2[10->8], R1[8->8]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      2. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (5, 0)
      3. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (7, 0)
      4. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      5. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (5, 0)
      6. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (7, 0)
      7. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (1, 0)
      8. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (3, 0)
      9. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (7, 0)
     10. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (7, 2)   (bridge down from R2_t to R1_s)
         R1: (7, 1) -> (1, 0)

------------------------------------------------------------

