INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C2_R2-C3_R3-C7.txt

Stacking Case (types read from header)
-------------------------------------
R1: C2 — m odd > 3, n = 2
R2: C3 — m even > 2, n even > 2
R3: C7 — m even > 2, n = 2

Example 1
  R1: m=5, n=2
  R2: m=6, n=4
  R3: m=8, n=2
  #Solutions: 98
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    553. R3[7->5], R2[5->7], R1[7->3]
    554. R3[7->5], R2[5->7], R1[7->5]
    555. R3[7->9], R2[9->1], R1[1->3]
    556. R3[7->9], R2[9->1], R1[1->5]
    557. R3[7->9], R2[9->1], R1[1->7]
    558. R3[7->9], R2[9->3], R1[3->1]
    559. R3[7->9], R2[9->3], R1[3->5]
    560. R3[7->9], R2[9->3], R1[3->7]
    561. R3[7->9], R2[9->5], R1[5->1]
    562. R3[7->9], R2[9->5], R1[5->3]
    563. R3[7->9], R2[9->5], R1[5->7]
    564. R3[7->9], R2[9->7], R1[7->1]
    565. R3[7->9], R2[9->7], R1[7->3]
    566. R3[7->9], R2[9->7], R1[7->5]
    567. R3[8->0], R2[0->0], R1[0->0]
    568. R3[8->0], R2[0->0], R1[0->2]
    569. R3[8->0], R2[0->0], R1[0->4]
    570. R3[8->0], R2[0->0], R1[0->6]
    571. R3[8->0], R2[0->0], R1[0->8]
    572. R3[8->0], R2[0->2], R1[2->0]
    573. R3[8->0], R2[0->2], R1[2->4]
    574. R3[8->0], R2[0->2], R1[2->6]
    575. R3[8->0], R2[0->2], R1[2->8]
    576. R3[8->0], R2[0->4], R1[4->0]
    577. R3[8->0], R2[0->4], R1[4->2]
    578. R3[8->0], R2[0->4], R1[4->6]
    579. R3[8->0], R2[0->4], R1[4->8]
    580. R3[8->0], R2[0->6], R1[6->0]
    581. R3[8->0], R2[0->6], R1[6->2]
    582. R3[8->0], R2[0->6], R1[6->4]
    583. R3[8->0], R2[0->6], R1[6->8]
    584. R3[8->0], R2[0->8], R1[8->0]
    585. R3[8->0], R2[0->8], R1[8->2]
    586. R3[8->0], R2[0->8], R1[8->4]
    587. R3[8->0], R2[0->8], R1[8->6]
    588. R3[8->0], R2[0->8], R1[8->8]
    589. R3[8->2], R2[2->0], R1[0->0]
    590. R3[8->2], R2[2->0], R1[0->2]
    591. R3[8->2], R2[2->0], R1[0->4]
    592. R3[8->2], R2[2->0], R1[0->6]
    593. R3[8->2], R2[2->0], R1[0->8]
    594. R3[8->2], R2[2->2], R1[2->0]
    595. R3[8->2], R2[2->2], R1[2->4]
    596. R3[8->2], R2[2->2], R1[2->6]
    597. R3[8->2], R2[2->2], R1[2->8]
    598. R3[8->2], R2[2->4], R1[4->0]
    599. R3[8->2], R2[2->4], R1[4->2]
    600. R3[8->2], R2[2->4], R1[4->6]
    601. R3[8->2], R2[2->4], R1[4->8]
    602. R3[8->2], R2[2->6], R1[6->0]
    603. R3[8->2], R2[2->6], R1[6->2]
    604. R3[8->2], R2[2->6], R1[6->4]
    605. R3[8->2], R2[2->6], R1[6->8]
    606. R3[8->2], R2[2->8], R1[8->0]
    607. R3[8->2], R2[2->8], R1[8->2]
    608. R3[8->2], R2[2->8], R1[8->4]
    609. R3[8->2], R2[2->8], R1[8->6]
    610. R3[8->2], R2[2->8], R1[8->8]
    611. R3[8->4], R2[4->0], R1[0->0]
    612. R3[8->4], R2[4->0], R1[0->2]
    613. R3[8->4], R2[4->0], R1[0->4]
    614. R3[8->4], R2[4->0], R1[0->6]
    615. R3[8->4], R2[4->0], R1[0->8]
    616. R3[8->4], R2[4->2], R1[2->0]
    617. R3[8->4], R2[4->2], R1[2->4]
    618. R3[8->4], R2[4->2], R1[2->6]
    619. R3[8->4], R2[4->2], R1[2->8]
    620. R3[8->4], R2[4->4], R1[4->0]
    621. R3[8->4], R2[4->4], R1[4->2]
    622. R3[8->4], R2[4->4], R1[4->6]
    623. R3[8->4], R2[4->4], R1[4->8]
    624. R3[8->4], R2[4->6], R1[6->0]
    625. R3[8->4], R2[4->6], R1[6->2]
    626. R3[8->4], R2[4->6], R1[6->4]
    627. R3[8->4], R2[4->6], R1[6->8]
    628. R3[8->4], R2[4->8], R1[8->0]
    629. R3[8->4], R2[4->8], R1[8->2]
    630. R3[8->4], R2[4->8], R1[8->4]
    631. R3[8->4], R2[4->8], R1[8->6]
    632. R3[8->4], R2[4->8], R1[8->8]
    633. R3[8->6], R2[6->0], R1[0->0]
    634. R3[8->6], R2[6->0], R1[0->2]
    635. R3[8->6], R2[6->0], R1[0->4]
    636. R3[8->6], R2[6->0], R1[0->6]
    637. R3[8->6], R2[6->0], R1[0->8]
    638. R3[8->6], R2[6->2], R1[2->0]
    639. R3[8->6], R2[6->2], R1[2->4]
    640. R3[8->6], R2[6->2], R1[2->6]
    641. R3[8->6], R2[6->2], R1[2->8]
    642. R3[8->6], R2[6->4], R1[4->0]
    643. R3[8->6], R2[6->4], R1[4->2]
    644. R3[8->6], R2[6->4], R1[4->6]
    645. R3[8->6], R2[6->4], R1[4->8]
    646. R3[8->6], R2[6->6], R1[6->0]
    647. R3[8->6], R2[6->6], R1[6->2]
    648. R3[8->6], R2[6->6], R1[6->4]
    649. R3[8->6], R2[6->6], R1[6->8]
    650. R3[8->6], R2[6->8], R1[8->0]
    651. R3[8->6], R2[6->8], R1[8->2]
    652. R3[8->6], R2[6->8], R1[8->4]
    653. R3[8->6], R2[6->8], R1[8->6]
    654. R3[8->6], R2[6->8], R1[8->8]
    655. R3[9->1], R2[1->1], R1[1->3]
    656. R3[9->1], R2[1->1], R1[1->5]
    657. R3[9->1], R2[1->1], R1[1->7]
    658. R3[9->1], R2[1->3], R1[3->1]
    659. R3[9->1], R2[1->3], R1[3->5]
    660. R3[9->1], R2[1->3], R1[3->7]
    661. R3[9->1], R2[1->5], R1[5->1]
    662. R3[9->1], R2[1->5], R1[5->3]
    663. R3[9->1], R2[1->5], R1[5->7]
    664. R3[9->1], R2[1->7], R1[7->1]
    665. R3[9->1], R2[1->7], R1[7->3]
    666. R3[9->1], R2[1->7], R1[7->5]
    667. R3[9->3], R2[3->1], R1[1->3]
    668. R3[9->3], R2[3->1], R1[1->5]
    669. R3[9->3], R2[3->1], R1[1->7]
    670. R3[9->3], R2[3->3], R1[3->1]
    671. R3[9->3], R2[3->3], R1[3->5]
    672. R3[9->3], R2[3->3], R1[3->7]
    673. R3[9->3], R2[3->5], R1[5->1]
    674. R3[9->3], R2[3->5], R1[5->3]
    675. R3[9->3], R2[3->5], R1[5->7]
    676. R3[9->3], R2[3->7], R1[7->1]
    677. R3[9->3], R2[3->7], R1[7->3]
    678. R3[9->3], R2[3->7], R1[7->5]
    679. R3[9->5], R2[5->1], R1[1->3]
    680. R3[9->5], R2[5->1], R1[1->5]
    681. R3[9->5], R2[5->1], R1[1->7]
    682. R3[9->5], R2[5->3], R1[3->1]
    683. R3[9->5], R2[5->3], R1[3->5]
    684. R3[9->5], R2[5->3], R1[3->7]
    685. R3[9->5], R2[5->5], R1[5->1]
    686. R3[9->5], R2[5->5], R1[5->3]
    687. R3[9->5], R2[5->5], R1[5->7]
    688. R3[9->5], R2[5->7], R1[7->1]
    689. R3[9->5], R2[5->7], R1[7->3]
    690. R3[9->5], R2[5->7], R1[7->5]
    691. R3[9->7], R2[7->1], R1[1->3]
    692. R3[9->7], R2[7->1], R1[1->5]
    693. R3[9->7], R2[7->1], R1[1->7]
    694. R3[9->7], R2[7->3], R1[3->1]
    695. R3[9->7], R2[7->3], R1[3->5]
    696. R3[9->7], R2[7->3], R1[3->7]
    697. R3[9->7], R2[7->5], R1[5->1]
    698. R3[9->7], R2[7->5], R1[5->3]
    699. R3[9->7], R2[7->5], R1[5->7]
    700. R3[9->7], R2[7->7], R1[7->1]
    701. R3[9->7], R2[7->7], R1[7->3]
    702. R3[9->7], R2[7->7], R1[7->5]
    703. R3[10->0], R2[0->0], R1[0->0]
    704. R3[10->0], R2[0->0], R1[0->2]
    705. R3[10->0], R2[0->0], R1[0->4]
    706. R3[10->0], R2[0->0], R1[0->6]
    707. R3[10->0], R2[0->0], R1[0->8]
    708. R3[10->0], R2[0->2], R1[2->0]
    709. R3[10->0], R2[0->2], R1[2->4]
    710. R3[10->0], R2[0->2], R1[2->6]
    711. R3[10->0], R2[0->2], R1[2->8]
    712. R3[10->0], R2[0->4], R1[4->0]
    713. R3[10->0], R2[0->4], R1[4->2]
    714. R3[10->0], R2[0->4], R1[4->6]
    715. R3[10->0], R2[0->4], R1[4->8]
    716. R3[10->0], R2[0->6], R1[6->0]
    717. R3[10->0], R2[0->6], R1[6->2]
    718. R3[10->0], R2[0->6], R1[6->4]
    719. R3[10->0], R2[0->6], R1[6->8]
    720. R3[10->0], R2[0->8], R1[8->0]
    721. R3[10->0], R2[0->8], R1[8->2]
    722. R3[10->0], R2[0->8], R1[8->4]
    723. R3[10->0], R2[0->8], R1[8->6]
    724. R3[10->0], R2[0->8], R1[8->8]
    725. R3[10->2], R2[2->0], R1[0->0]
    726. R3[10->2], R2[2->0], R1[0->2]
    727. R3[10->2], R2[2->0], R1[0->4]
    728. R3[10->2], R2[2->0], R1[0->6]
    729. R3[10->2], R2[2->0], R1[0->8]
    730. R3[10->2], R2[2->2], R1[2->0]
    731. R3[10->2], R2[2->2], R1[2->4]
    732. R3[10->2], R2[2->2], R1[2->6]
    733. R3[10->2], R2[2->2], R1[2->8]
    734. R3[10->2], R2[2->4], R1[4->0]
    735. R3[10->2], R2[2->4], R1[4->2]
    736. R3[10->2], R2[2->4], R1[4->6]
    737. R3[10->2], R2[2->4], R1[4->8]
    738. R3[10->2], R2[2->6], R1[6->0]
    739. R3[10->2], R2[2->6], R1[6->2]
    740. R3[10->2], R2[2->6], R1[6->4]
    741. R3[10->2], R2[2->6], R1[6->8]
    742. R3[10->2], R2[2->8], R1[8->0]
    743. R3[10->2], R2[2->8], R1[8->2]
    744. R3[10->2], R2[2->8], R1[8->4]
    745. R3[10->2], R2[2->8], R1[8->6]
    746. R3[10->2], R2[2->8], R1[8->8]
    747. R3[10->4], R2[4->0], R1[0->0]
    748. R3[10->4], R2[4->0], R1[0->2]
    749. R3[10->4], R2[4->0], R1[0->4]
    750. R3[10->4], R2[4->0], R1[0->6]
    751. R3[10->4], R2[4->0], R1[0->8]
    752. R3[10->4], R2[4->2], R1[2->0]
    753. R3[10->4], R2[4->2], R1[2->4]
    754. R3[10->4], R2[4->2], R1[2->6]
    755. R3[10->4], R2[4->2], R1[2->8]
    756. R3[10->4], R2[4->4], R1[4->0]
    757. R3[10->4], R2[4->4], R1[4->2]
    758. R3[10->4], R2[4->4], R1[4->6]
    759. R3[10->4], R2[4->4], R1[4->8]
    760. R3[10->4], R2[4->6], R1[6->0]
    761. R3[10->4], R2[4->6], R1[6->2]
    762. R3[10->4], R2[4->6], R1[6->4]
    763. R3[10->4], R2[4->6], R1[6->8]
    764. R3[10->4], R2[4->8], R1[8->0]
    765. R3[10->4], R2[4->8], R1[8->2]
    766. R3[10->4], R2[4->8], R1[8->4]
    767. R3[10->4], R2[4->8], R1[8->6]
    768. R3[10->4], R2[4->8], R1[8->8]
    769. R3[10->6], R2[6->0], R1[0->0]
    770. R3[10->6], R2[6->0], R1[0->2]
    771. R3[10->6], R2[6->0], R1[0->4]
    772. R3[10->6], R2[6->0], R1[0->6]
    773. R3[10->6], R2[6->0], R1[0->8]
    774. R3[10->6], R2[6->2], R1[2->0]
    775. R3[10->6], R2[6->2], R1[2->4]
    776. R3[10->6], R2[6->2], R1[2->6]
    777. R3[10->6], R2[6->2], R1[2->8]
    778. R3[10->6], R2[6->4], R1[4->0]
    779. R3[10->6], R2[6->4], R1[4->2]
    780. R3[10->6], R2[6->4], R1[4->6]
    781. R3[10->6], R2[6->4], R1[4->8]
    782. R3[10->6], R2[6->6], R1[6->0]
    783. R3[10->6], R2[6->6], R1[6->2]
    784. R3[10->6], R2[6->6], R1[6->4]
    785. R3[10->6], R2[6->6], R1[6->8]
    786. R3[10->6], R2[6->8], R1[8->0]
    787. R3[10->6], R2[6->8], R1[8->2]
    788. R3[10->6], R2[6->8], R1[8->4]
    789. R3[10->6], R2[6->8], R1[8->6]
    790. R3[10->6], R2[6->8], R1[8->8]
    791. R3[10->8], R2[8->0], R1[0->0]
    792. R3[10->8], R2[8->0], R1[0->2]
    793. R3[10->8], R2[8->0], R1[0->4]
    794. R3[10->8], R2[8->0], R1[0->6]
    795. R3[10->8], R2[8->0], R1[0->8]
    796. R3[10->8], R2[8->2], R1[2->0]
    797. R3[10->8], R2[8->2], R1[2->4]
    798. R3[10->8], R2[8->2], R1[2->6]
    799. R3[10->8], R2[8->2], R1[2->8]
    800. R3[10->8], R2[8->4], R1[4->0]
    801. R3[10->8], R2[8->4], R1[4->2]
    802. R3[10->8], R2[8->4], R1[4->6]
    803. R3[10->8], R2[8->4], R1[4->8]
    804. R3[10->8], R2[8->6], R1[6->0]
    805. R3[10->8], R2[8->6], R1[6->2]
    806. R3[10->8], R2[8->6], R1[6->4]
    807. R3[10->8], R2[8->6], R1[6->8]
    808. R3[10->8], R2[8->8], R1[8->0]
    809. R3[10->8], R2[8->8], R1[8->2]
    810. R3[10->8], R2[8->8], R1[8->4]
    811. R3[10->8], R2[8->8], R1[8->6]
    812. R3[10->8], R2[8->8], R1[8->8]
    813. R3[11->1], R2[1->1], R1[1->3]
    814. R3[11->1], R2[1->1], R1[1->5]
    815. R3[11->1], R2[1->1], R1[1->7]
    816. R3[11->1], R2[1->3], R1[3->1]
    817. R3[11->1], R2[1->3], R1[3->5]
    818. R3[11->1], R2[1->3], R1[3->7]
    819. R3[11->1], R2[1->5], R1[5->1]
    820. R3[11->1], R2[1->5], R1[5->3]
    821. R3[11->1], R2[1->5], R1[5->7]
    822. R3[11->1], R2[1->7], R1[7->1]
    823. R3[11->1], R2[1->7], R1[7->3]
    824. R3[11->1], R2[1->7], R1[7->5]
    825. R3[11->3], R2[3->1], R1[1->3]
    826. R3[11->3], R2[3->1], R1[1->5]
    827. R3[11->3], R2[3->1], R1[1->7]
    828. R3[11->3], R2[3->3], R1[3->1]
    829. R3[11->3], R2[3->3], R1[3->5]
    830. R3[11->3], R2[3->3], R1[3->7]
    831. R3[11->3], R2[3->5], R1[5->1]
    832. R3[11->3], R2[3->5], R1[5->3]
    833. R3[11->3], R2[3->5], R1[5->7]
    834. R3[11->3], R2[3->7], R1[7->1]
    835. R3[11->3], R2[3->7], R1[7->3]
    836. R3[11->3], R2[3->7], R1[7->5]
    837. R3[11->5], R2[5->1], R1[1->3]
    838. R3[11->5], R2[5->1], R1[1->5]
    839. R3[11->5], R2[5->1], R1[1->7]
    840. R3[11->5], R2[5->3], R1[3->1]
    841. R3[11->5], R2[5->3], R1[3->5]
    842. R3[11->5], R2[5->3], R1[3->7]
    843. R3[11->5], R2[5->5], R1[5->1]
    844. R3[11->5], R2[5->5], R1[5->3]
    845. R3[11->5], R2[5->5], R1[5->7]
    846. R3[11->5], R2[5->7], R1[7->1]
    847. R3[11->5], R2[5->7], R1[7->3]
    848. R3[11->5], R2[5->7], R1[7->5]
    849. R3[11->7], R2[7->1], R1[1->3]
    850. R3[11->7], R2[7->1], R1[1->5]
    851. R3[11->7], R2[7->1], R1[1->7]
    852. R3[11->7], R2[7->3], R1[3->1]
    853. R3[11->7], R2[7->3], R1[3->5]
    854. R3[11->7], R2[7->3], R1[3->7]
    855. R3[11->7], R2[7->5], R1[5->1]
    856. R3[11->7], R2[7->5], R1[5->3]
    857. R3[11->7], R2[7->5], R1[5->7]
    858. R3[11->7], R2[7->7], R1[7->1]
    859. R3[11->7], R2[7->7], R1[7->3]
    860. R3[11->7], R2[7->7], R1[7->5]
    861. R3[11->9], R2[9->1], R1[1->3]
    862. R3[11->9], R2[9->1], R1[1->5]
    863. R3[11->9], R2[9->1], R1[1->7]
    864. R3[11->9], R2[9->3], R1[3->1]
    865. R3[11->9], R2[9->3], R1[3->5]
    866. R3[11->9], R2[9->3], R1[3->7]
    867. R3[11->9], R2[9->5], R1[5->1]
    868. R3[11->9], R2[9->5], R1[5->3]
    869. R3[11->9], R2[9->5], R1[5->7]
    870. R3[11->9], R2[9->7], R1[7->1]
    871. R3[11->9], R2[9->7], R1[7->3]
    872. R3[11->9], R2[9->7], R1[7->5]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      2. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      3. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
      4. whole: s=(0, 7) -> t=(6, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (6, 0)
      5. whole: s=(0, 7) -> t=(8, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (8, 0)
      6. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      7. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)
      8. whole: s=(0, 7) -> t=(6, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (6, 0)
      9. whole: s=(0, 7) -> t=(8, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (8, 0)
     10. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (4, 2)   (bridge down from R2_t to R1_s)
         R1: (4, 1) -> (0, 0)

------------------------------------------------------------

