INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C5_R2-C2_R3-C7.txt

Stacking Case (types read from header)
-------------------------------------
R1: C5 — m odd > 3, n = 2
R2: C2 — m even > 2, n = 2
R3: C7 — m even > 2, n odd > 3

Example 1
  R1: m=5, n=2
  R2: m=6, n=2
  R3: m=8, n=5
  #Solutions: 92
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    658. R3[9->4], R2[4->2], R1[2->0]
    659. R3[9->4], R2[4->2], R1[2->4]
    660. R3[9->4], R2[4->2], R1[2->6]
    661. R3[9->4], R2[4->2], R1[2->8]
    662. R3[9->4], R2[4->6], R1[6->0]
    663. R3[9->4], R2[4->6], R1[6->2]
    664. R3[9->4], R2[4->6], R1[6->4]
    665. R3[9->4], R2[4->6], R1[6->8]
    666. R3[9->4], R2[4->8], R1[8->0]
    667. R3[9->4], R2[4->8], R1[8->2]
    668. R3[9->4], R2[4->8], R1[8->4]
    669. R3[9->4], R2[4->8], R1[8->6]
    670. R3[9->4], R2[4->8], R1[8->8]
    671. R3[9->6], R2[6->0], R1[0->0]
    672. R3[9->6], R2[6->0], R1[0->2]
    673. R3[9->6], R2[6->0], R1[0->4]
    674. R3[9->6], R2[6->0], R1[0->6]
    675. R3[9->6], R2[6->0], R1[0->8]
    676. R3[9->6], R2[6->2], R1[2->0]
    677. R3[9->6], R2[6->2], R1[2->4]
    678. R3[9->6], R2[6->2], R1[2->6]
    679. R3[9->6], R2[6->2], R1[2->8]
    680. R3[9->6], R2[6->4], R1[4->0]
    681. R3[9->6], R2[6->4], R1[4->2]
    682. R3[9->6], R2[6->4], R1[4->6]
    683. R3[9->6], R2[6->4], R1[4->8]
    684. R3[9->6], R2[6->8], R1[8->0]
    685. R3[9->6], R2[6->8], R1[8->2]
    686. R3[9->6], R2[6->8], R1[8->4]
    687. R3[9->6], R2[6->8], R1[8->6]
    688. R3[9->6], R2[6->8], R1[8->8]
    689. R3[9->8], R2[8->0], R1[0->0]
    690. R3[9->8], R2[8->0], R1[0->2]
    691. R3[9->8], R2[8->0], R1[0->4]
    692. R3[9->8], R2[8->0], R1[0->6]
    693. R3[9->8], R2[8->0], R1[0->8]
    694. R3[9->8], R2[8->2], R1[2->0]
    695. R3[9->8], R2[8->2], R1[2->4]
    696. R3[9->8], R2[8->2], R1[2->6]
    697. R3[9->8], R2[8->2], R1[2->8]
    698. R3[9->8], R2[8->4], R1[4->0]
    699. R3[9->8], R2[8->4], R1[4->2]
    700. R3[9->8], R2[8->4], R1[4->6]
    701. R3[9->8], R2[8->4], R1[4->8]
    702. R3[9->8], R2[8->6], R1[6->0]
    703. R3[9->8], R2[8->6], R1[6->2]
    704. R3[9->8], R2[8->6], R1[6->4]
    705. R3[9->8], R2[8->6], R1[6->8]
    706. R3[10->1], R2[1->3], R1[3->1]
    707. R3[10->1], R2[1->3], R1[3->5]
    708. R3[10->1], R2[1->3], R1[3->7]
    709. R3[10->1], R2[1->5], R1[5->1]
    710. R3[10->1], R2[1->5], R1[5->3]
    711. R3[10->1], R2[1->5], R1[5->7]
    712. R3[10->1], R2[1->7], R1[7->1]
    713. R3[10->1], R2[1->7], R1[7->3]
    714. R3[10->1], R2[1->7], R1[7->5]
    715. R3[10->3], R2[3->1], R1[1->3]
    716. R3[10->3], R2[3->1], R1[1->5]
    717. R3[10->3], R2[3->1], R1[1->7]
    718. R3[10->3], R2[3->5], R1[5->1]
    719. R3[10->3], R2[3->5], R1[5->3]
    720. R3[10->3], R2[3->5], R1[5->7]
    721. R3[10->3], R2[3->7], R1[7->1]
    722. R3[10->3], R2[3->7], R1[7->3]
    723. R3[10->3], R2[3->7], R1[7->5]
    724. R3[10->5], R2[5->1], R1[1->3]
    725. R3[10->5], R2[5->1], R1[1->5]
    726. R3[10->5], R2[5->1], R1[1->7]
    727. R3[10->5], R2[5->3], R1[3->1]
    728. R3[10->5], R2[5->3], R1[3->5]
    729. R3[10->5], R2[5->3], R1[3->7]
    730. R3[10->5], R2[5->7], R1[7->1]
    731. R3[10->5], R2[5->7], R1[7->3]
    732. R3[10->5], R2[5->7], R1[7->5]
    733. R3[10->7], R2[7->1], R1[1->3]
    734. R3[10->7], R2[7->1], R1[1->5]
    735. R3[10->7], R2[7->1], R1[1->7]
    736. R3[10->7], R2[7->3], R1[3->1]
    737. R3[10->7], R2[7->3], R1[3->5]
    738. R3[10->7], R2[7->3], R1[3->7]
    739. R3[10->7], R2[7->5], R1[5->1]
    740. R3[10->7], R2[7->5], R1[5->3]
    741. R3[10->7], R2[7->5], R1[5->7]
    742. R3[10->9], R2[9->1], R1[1->3]
    743. R3[10->9], R2[9->1], R1[1->5]
    744. R3[10->9], R2[9->1], R1[1->7]
    745. R3[10->9], R2[9->3], R1[3->1]
    746. R3[10->9], R2[9->3], R1[3->5]
    747. R3[10->9], R2[9->3], R1[3->7]
    748. R3[10->9], R2[9->5], R1[5->1]
    749. R3[10->9], R2[9->5], R1[5->3]
    750. R3[10->9], R2[9->5], R1[5->7]
    751. R3[10->9], R2[9->7], R1[7->1]
    752. R3[10->9], R2[9->7], R1[7->3]
    753. R3[10->9], R2[9->7], R1[7->5]
    754. R3[11->0], R2[0->0], R1[0->0]
    755. R3[11->0], R2[0->0], R1[0->2]
    756. R3[11->0], R2[0->0], R1[0->4]
    757. R3[11->0], R2[0->0], R1[0->6]
    758. R3[11->0], R2[0->0], R1[0->8]
    759. R3[11->0], R2[0->2], R1[2->0]
    760. R3[11->0], R2[0->2], R1[2->4]
    761. R3[11->0], R2[0->2], R1[2->6]
    762. R3[11->0], R2[0->2], R1[2->8]
    763. R3[11->0], R2[0->4], R1[4->0]
    764. R3[11->0], R2[0->4], R1[4->2]
    765. R3[11->0], R2[0->4], R1[4->6]
    766. R3[11->0], R2[0->4], R1[4->8]
    767. R3[11->0], R2[0->6], R1[6->0]
    768. R3[11->0], R2[0->6], R1[6->2]
    769. R3[11->0], R2[0->6], R1[6->4]
    770. R3[11->0], R2[0->6], R1[6->8]
    771. R3[11->0], R2[0->8], R1[8->0]
    772. R3[11->0], R2[0->8], R1[8->2]
    773. R3[11->0], R2[0->8], R1[8->4]
    774. R3[11->0], R2[0->8], R1[8->6]
    775. R3[11->0], R2[0->8], R1[8->8]
    776. R3[11->2], R2[2->0], R1[0->0]
    777. R3[11->2], R2[2->0], R1[0->2]
    778. R3[11->2], R2[2->0], R1[0->4]
    779. R3[11->2], R2[2->0], R1[0->6]
    780. R3[11->2], R2[2->0], R1[0->8]
    781. R3[11->2], R2[2->4], R1[4->0]
    782. R3[11->2], R2[2->4], R1[4->2]
    783. R3[11->2], R2[2->4], R1[4->6]
    784. R3[11->2], R2[2->4], R1[4->8]
    785. R3[11->2], R2[2->6], R1[6->0]
    786. R3[11->2], R2[2->6], R1[6->2]
    787. R3[11->2], R2[2->6], R1[6->4]
    788. R3[11->2], R2[2->6], R1[6->8]
    789. R3[11->2], R2[2->8], R1[8->0]
    790. R3[11->2], R2[2->8], R1[8->2]
    791. R3[11->2], R2[2->8], R1[8->4]
    792. R3[11->2], R2[2->8], R1[8->6]
    793. R3[11->2], R2[2->8], R1[8->8]
    794. R3[11->4], R2[4->0], R1[0->0]
    795. R3[11->4], R2[4->0], R1[0->2]
    796. R3[11->4], R2[4->0], R1[0->4]
    797. R3[11->4], R2[4->0], R1[0->6]
    798. R3[11->4], R2[4->0], R1[0->8]
    799. R3[11->4], R2[4->2], R1[2->0]
    800. R3[11->4], R2[4->2], R1[2->4]
    801. R3[11->4], R2[4->2], R1[2->6]
    802. R3[11->4], R2[4->2], R1[2->8]
    803. R3[11->4], R2[4->6], R1[6->0]
    804. R3[11->4], R2[4->6], R1[6->2]
    805. R3[11->4], R2[4->6], R1[6->4]
    806. R3[11->4], R2[4->6], R1[6->8]
    807. R3[11->4], R2[4->8], R1[8->0]
    808. R3[11->4], R2[4->8], R1[8->2]
    809. R3[11->4], R2[4->8], R1[8->4]
    810. R3[11->4], R2[4->8], R1[8->6]
    811. R3[11->4], R2[4->8], R1[8->8]
    812. R3[11->6], R2[6->0], R1[0->0]
    813. R3[11->6], R2[6->0], R1[0->2]
    814. R3[11->6], R2[6->0], R1[0->4]
    815. R3[11->6], R2[6->0], R1[0->6]
    816. R3[11->6], R2[6->0], R1[0->8]
    817. R3[11->6], R2[6->2], R1[2->0]
    818. R3[11->6], R2[6->2], R1[2->4]
    819. R3[11->6], R2[6->2], R1[2->6]
    820. R3[11->6], R2[6->2], R1[2->8]
    821. R3[11->6], R2[6->4], R1[4->0]
    822. R3[11->6], R2[6->4], R1[4->2]
    823. R3[11->6], R2[6->4], R1[4->6]
    824. R3[11->6], R2[6->4], R1[4->8]
    825. R3[11->6], R2[6->8], R1[8->0]
    826. R3[11->6], R2[6->8], R1[8->2]
    827. R3[11->6], R2[6->8], R1[8->4]
    828. R3[11->6], R2[6->8], R1[8->6]
    829. R3[11->6], R2[6->8], R1[8->8]
    830. R3[11->8], R2[8->0], R1[0->0]
    831. R3[11->8], R2[8->0], R1[0->2]
    832. R3[11->8], R2[8->0], R1[0->4]
    833. R3[11->8], R2[8->0], R1[0->6]
    834. R3[11->8], R2[8->0], R1[0->8]
    835. R3[11->8], R2[8->2], R1[2->0]
    836. R3[11->8], R2[8->2], R1[2->4]
    837. R3[11->8], R2[8->2], R1[2->6]
    838. R3[11->8], R2[8->2], R1[2->8]
    839. R3[11->8], R2[8->4], R1[4->0]
    840. R3[11->8], R2[8->4], R1[4->2]
    841. R3[11->8], R2[8->4], R1[4->6]
    842. R3[11->8], R2[8->4], R1[4->8]
    843. R3[11->8], R2[8->6], R1[6->0]
    844. R3[11->8], R2[8->6], R1[6->2]
    845. R3[11->8], R2[8->6], R1[6->4]
    846. R3[11->8], R2[8->6], R1[6->8]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      2. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (5, 0)
      3. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (7, 0)
      4. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (1, 0)
      5. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (3, 0)
      6. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (7, 0)
      7. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (7, 2)   (bridge down from R2_t to R1_s)
         R1: (7, 1) -> (1, 0)
      8. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (7, 2)   (bridge down from R2_t to R1_s)
         R1: (7, 1) -> (3, 0)
      9. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (7, 2)   (bridge down from R2_t to R1_s)
         R1: (7, 1) -> (5, 0)
     10. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (3, 4)   (bridge down from R3_t to R2_s)
         R2: (3, 3) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)

------------------------------------------------------------

