INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C5_R2-C3_R3-C8.txt

Stacking Case (types read from header)
-------------------------------------
R1: C5 — m odd > 3, n even > 2
R2: C3 — m even > 2, n even > 2
R3: C8 — m even > 2, n odd > 3

Example 1
  R1: m=5, n=4
  R2: m=6, n=4
  R3: m=8, n=5
  #Solutions: 156
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    106. R3[1->6], R2[6->6], R1[6->0]
    107. R3[1->6], R2[6->6], R1[6->2]
    108. R3[1->6], R2[6->6], R1[6->4]
    109. R3[1->6], R2[6->6], R1[6->6]
    110. R3[1->8], R2[8->0], R1[0->0]
    111. R3[1->8], R2[8->0], R1[0->2]
    112. R3[1->8], R2[8->0], R1[0->4]
    113. R3[1->8], R2[8->0], R1[0->6]
    114. R3[1->8], R2[8->2], R1[2->0]
    115. R3[1->8], R2[8->2], R1[2->2]
    116. R3[1->8], R2[8->2], R1[2->4]
    117. R3[1->8], R2[8->2], R1[2->6]
    118. R3[1->8], R2[8->4], R1[4->0]
    119. R3[1->8], R2[8->4], R1[4->2]
    120. R3[1->8], R2[8->4], R1[4->4]
    121. R3[1->8], R2[8->4], R1[4->6]
    122. R3[1->8], R2[8->6], R1[6->0]
    123. R3[1->8], R2[8->6], R1[6->2]
    124. R3[1->8], R2[8->6], R1[6->4]
    125. R3[1->8], R2[8->6], R1[6->6]
    126. R3[2->1], R2[1->1], R1[1->1]
    127. R3[2->1], R2[1->1], R1[1->3]
    128. R3[2->1], R2[1->1], R1[1->5]
    129. R3[2->1], R2[1->3], R1[3->1]
    130. R3[2->1], R2[1->3], R1[3->3]
    131. R3[2->1], R2[1->3], R1[3->5]
    132. R3[2->1], R2[1->5], R1[5->1]
    133. R3[2->1], R2[1->5], R1[5->3]
    134. R3[2->1], R2[1->5], R1[5->5]
    135. R3[2->3], R2[3->1], R1[1->1]
    136. R3[2->3], R2[3->1], R1[1->3]
    137. R3[2->3], R2[3->1], R1[1->5]
    138. R3[2->3], R2[3->3], R1[3->1]
    139. R3[2->3], R2[3->3], R1[3->3]
    140. R3[2->3], R2[3->3], R1[3->5]
    141. R3[2->3], R2[3->5], R1[5->1]
    142. R3[2->3], R2[3->5], R1[5->3]
    143. R3[2->3], R2[3->5], R1[5->5]
    144. R3[2->5], R2[5->1], R1[1->1]
    145. R3[2->5], R2[5->1], R1[1->3]
    146. R3[2->5], R2[5->1], R1[1->5]
    147. R3[2->5], R2[5->3], R1[3->1]
    148. R3[2->5], R2[5->3], R1[3->3]
    149. R3[2->5], R2[5->3], R1[3->5]
    150. R3[2->5], R2[5->5], R1[5->1]
    151. R3[2->5], R2[5->5], R1[5->3]
    152. R3[2->5], R2[5->5], R1[5->5]
    153. R3[2->7], R2[7->1], R1[1->1]
    154. R3[2->7], R2[7->1], R1[1->3]
    155. R3[2->7], R2[7->1], R1[1->5]
    156. R3[2->7], R2[7->3], R1[3->1]
    157. R3[2->7], R2[7->3], R1[3->3]
    158. R3[2->7], R2[7->3], R1[3->5]
    159. R3[2->7], R2[7->5], R1[5->1]
    160. R3[2->7], R2[7->5], R1[5->3]
    161. R3[2->7], R2[7->5], R1[5->5]
    162. R3[2->9], R2[9->1], R1[1->1]
    163. R3[2->9], R2[9->1], R1[1->3]
    164. R3[2->9], R2[9->1], R1[1->5]
    165. R3[2->9], R2[9->3], R1[3->1]
    166. R3[2->9], R2[9->3], R1[3->3]
    167. R3[2->9], R2[9->3], R1[3->5]
    168. R3[2->9], R2[9->5], R1[5->1]
    169. R3[2->9], R2[9->5], R1[5->3]
    170. R3[2->9], R2[9->5], R1[5->5]
    171. R3[3->0], R2[0->0], R1[0->0]
    172. R3[3->0], R2[0->0], R1[0->2]
    173. R3[3->0], R2[0->0], R1[0->4]
    174. R3[3->0], R2[0->0], R1[0->6]
    175. R3[3->0], R2[0->2], R1[2->0]
    176. R3[3->0], R2[0->2], R1[2->2]
    177. R3[3->0], R2[0->2], R1[2->4]
    178. R3[3->0], R2[0->2], R1[2->6]
    179. R3[3->0], R2[0->4], R1[4->0]
    180. R3[3->0], R2[0->4], R1[4->2]
    181. R3[3->0], R2[0->4], R1[4->4]
    182. R3[3->0], R2[0->4], R1[4->6]
    183. R3[3->0], R2[0->6], R1[6->0]
    184. R3[3->0], R2[0->6], R1[6->2]
    185. R3[3->0], R2[0->6], R1[6->4]
    186. R3[3->0], R2[0->6], R1[6->6]
    187. R3[3->2], R2[2->0], R1[0->0]
    188. R3[3->2], R2[2->0], R1[0->2]
    189. R3[3->2], R2[2->0], R1[0->4]
    190. R3[3->2], R2[2->0], R1[0->6]
    191. R3[3->2], R2[2->2], R1[2->0]
    192. R3[3->2], R2[2->2], R1[2->2]
    193. R3[3->2], R2[2->2], R1[2->4]
    194. R3[3->2], R2[2->2], R1[2->6]
    195. R3[3->2], R2[2->4], R1[4->0]
    196. R3[3->2], R2[2->4], R1[4->2]
    197. R3[3->2], R2[2->4], R1[4->4]
    198. R3[3->2], R2[2->4], R1[4->6]
    199. R3[3->2], R2[2->6], R1[6->0]
    200. R3[3->2], R2[2->6], R1[6->2]
    201. R3[3->2], R2[2->6], R1[6->4]
    202. R3[3->2], R2[2->6], R1[6->6]
    203. R3[3->4], R2[4->0], R1[0->0]
    204. R3[3->4], R2[4->0], R1[0->2]
    205. R3[3->4], R2[4->0], R1[0->4]
    206. R3[3->4], R2[4->0], R1[0->6]
    207. R3[3->4], R2[4->2], R1[2->0]
    208. R3[3->4], R2[4->2], R1[2->2]
    209. R3[3->4], R2[4->2], R1[2->4]
    210. R3[3->4], R2[4->2], R1[2->6]
    211. R3[3->4], R2[4->4], R1[4->0]
    212. R3[3->4], R2[4->4], R1[4->2]
    213. R3[3->4], R2[4->4], R1[4->4]
    214. R3[3->4], R2[4->4], R1[4->6]
    215. R3[3->4], R2[4->6], R1[6->0]
    216. R3[3->4], R2[4->6], R1[6->2]
    217. R3[3->4], R2[4->6], R1[6->4]
    218. R3[3->4], R2[4->6], R1[6->6]
    219. R3[3->6], R2[6->0], R1[0->0]
    220. R3[3->6], R2[6->0], R1[0->2]
    221. R3[3->6], R2[6->0], R1[0->4]
    222. R3[3->6], R2[6->0], R1[0->6]
    223. R3[3->6], R2[6->2], R1[2->0]
    224. R3[3->6], R2[6->2], R1[2->2]
    225. R3[3->6], R2[6->2], R1[2->4]
    226. R3[3->6], R2[6->2], R1[2->6]
    227. R3[3->6], R2[6->4], R1[4->0]
    228. R3[3->6], R2[6->4], R1[4->2]
    229. R3[3->6], R2[6->4], R1[4->4]
    230. R3[3->6], R2[6->4], R1[4->6]
    231. R3[3->6], R2[6->6], R1[6->0]
    232. R3[3->6], R2[6->6], R1[6->2]
    233. R3[3->6], R2[6->6], R1[6->4]
    234. R3[3->6], R2[6->6], R1[6->6]
    235. R3[3->8], R2[8->0], R1[0->0]
    236. R3[3->8], R2[8->0], R1[0->2]
    237. R3[3->8], R2[8->0], R1[0->4]
    238. R3[3->8], R2[8->0], R1[0->6]
    239. R3[3->8], R2[8->2], R1[2->0]
    240. R3[3->8], R2[8->2], R1[2->2]
    241. R3[3->8], R2[8->2], R1[2->4]
    242. R3[3->8], R2[8->2], R1[2->6]
    243. R3[3->8], R2[8->4], R1[4->0]
    244. R3[3->8], R2[8->4], R1[4->2]
    245. R3[3->8], R2[8->4], R1[4->4]
    246. R3[3->8], R2[8->4], R1[4->6]
    247. R3[3->8], R2[8->6], R1[6->0]
    248. R3[3->8], R2[8->6], R1[6->2]
    249. R3[3->8], R2[8->6], R1[6->4]
    250. R3[3->8], R2[8->6], R1[6->6]
    251. R3[4->1], R2[1->1], R1[1->1]
    252. R3[4->1], R2[1->1], R1[1->3]
    253. R3[4->1], R2[1->1], R1[1->5]
    254. R3[4->1], R2[1->3], R1[3->1]
    255. R3[4->1], R2[1->3], R1[3->3]
    256. R3[4->1], R2[1->3], R1[3->5]
    257. R3[4->1], R2[1->5], R1[5->1]
    258. R3[4->1], R2[1->5], R1[5->3]
    259. R3[4->1], R2[1->5], R1[5->5]
    260. R3[4->3], R2[3->1], R1[1->1]
    261. R3[4->3], R2[3->1], R1[1->3]
    262. R3[4->3], R2[3->1], R1[1->5]
    263. R3[4->3], R2[3->3], R1[3->1]
    264. R3[4->3], R2[3->3], R1[3->3]
    265. R3[4->3], R2[3->3], R1[3->5]
    266. R3[4->3], R2[3->5], R1[5->1]
    267. R3[4->3], R2[3->5], R1[5->3]
    268. R3[4->3], R2[3->5], R1[5->5]
    269. R3[4->5], R2[5->1], R1[1->1]
    270. R3[4->5], R2[5->1], R1[1->3]
    271. R3[4->5], R2[5->1], R1[1->5]
    272. R3[4->5], R2[5->3], R1[3->1]
    273. R3[4->5], R2[5->3], R1[3->3]
    274. R3[4->5], R2[5->3], R1[3->5]
    275. R3[4->5], R2[5->5], R1[5->1]
    276. R3[4->5], R2[5->5], R1[5->3]
    277. R3[4->5], R2[5->5], R1[5->5]
    278. R3[4->7], R2[7->1], R1[1->1]
    279. R3[4->7], R2[7->1], R1[1->3]
    280. R3[4->7], R2[7->1], R1[1->5]
    281. R3[4->7], R2[7->3], R1[3->1]
    282. R3[4->7], R2[7->3], R1[3->3]
    283. R3[4->7], R2[7->3], R1[3->5]
    284. R3[4->7], R2[7->5], R1[5->1]
    285. R3[4->7], R2[7->5], R1[5->3]
    286. R3[4->7], R2[7->5], R1[5->5]
    287. R3[4->9], R2[9->1], R1[1->1]
    288. R3[4->9], R2[9->1], R1[1->3]
    289. R3[4->9], R2[9->1], R1[1->5]
    290. R3[4->9], R2[9->3], R1[3->1]
    291. R3[4->9], R2[9->3], R1[3->3]
    292. R3[4->9], R2[9->3], R1[3->5]
    293. R3[4->9], R2[9->5], R1[5->1]
    294. R3[4->9], R2[9->5], R1[5->3]
    295. R3[4->9], R2[9->5], R1[5->5]
    296. R3[5->0], R2[0->0], R1[0->0]
    297. R3[5->0], R2[0->0], R1[0->2]
    298. R3[5->0], R2[0->0], R1[0->4]
    299. R3[5->0], R2[0->0], R1[0->6]
    300. R3[5->0], R2[0->2], R1[2->0]
    301. R3[5->0], R2[0->2], R1[2->2]
    302. R3[5->0], R2[0->2], R1[2->4]
    303. R3[5->0], R2[0->2], R1[2->6]
    304. R3[5->0], R2[0->4], R1[4->0]
    305. R3[5->0], R2[0->4], R1[4->2]
    306. R3[5->0], R2[0->4], R1[4->4]
    307. R3[5->0], R2[0->4], R1[4->6]
    308. R3[5->0], R2[0->6], R1[6->0]
    309. R3[5->0], R2[0->6], R1[6->2]
    310. R3[5->0], R2[0->6], R1[6->4]
    311. R3[5->0], R2[0->6], R1[6->6]
    312. R3[5->2], R2[2->0], R1[0->0]
    313. R3[5->2], R2[2->0], R1[0->2]
    314. R3[5->2], R2[2->0], R1[0->4]
    315. R3[5->2], R2[2->0], R1[0->6]
    316. R3[5->2], R2[2->2], R1[2->0]
    317. R3[5->2], R2[2->2], R1[2->2]
    318. R3[5->2], R2[2->2], R1[2->4]
    319. R3[5->2], R2[2->2], R1[2->6]
    320. R3[5->2], R2[2->4], R1[4->0]
    321. R3[5->2], R2[2->4], R1[4->2]
    322. R3[5->2], R2[2->4], R1[4->4]
    323. R3[5->2], R2[2->4], R1[4->6]
    324. R3[5->2], R2[2->6], R1[6->0]
    325. R3[5->2], R2[2->6], R1[6->2]
    326. R3[5->2], R2[2->6], R1[6->4]
    327. R3[5->2], R2[2->6], R1[6->6]
    328. R3[5->4], R2[4->0], R1[0->0]
    329. R3[5->4], R2[4->0], R1[0->2]
    330. R3[5->4], R2[4->0], R1[0->4]
    331. R3[5->4], R2[4->0], R1[0->6]
    332. R3[5->4], R2[4->2], R1[2->0]
    333. R3[5->4], R2[4->2], R1[2->2]
    334. R3[5->4], R2[4->2], R1[2->4]
    335. R3[5->4], R2[4->2], R1[2->6]
    336. R3[5->4], R2[4->4], R1[4->0]
    337. R3[5->4], R2[4->4], R1[4->2]
    338. R3[5->4], R2[4->4], R1[4->4]
    339. R3[5->4], R2[4->4], R1[4->6]
    340. R3[5->4], R2[4->6], R1[6->0]
    341. R3[5->4], R2[4->6], R1[6->2]
    342. R3[5->4], R2[4->6], R1[6->4]
    343. R3[5->4], R2[4->6], R1[6->6]
    344. R3[5->6], R2[6->0], R1[0->0]
    345. R3[5->6], R2[6->0], R1[0->2]
    346. R3[5->6], R2[6->0], R1[0->4]
    347. R3[5->6], R2[6->0], R1[0->6]
    348. R3[5->6], R2[6->2], R1[2->0]
    349. R3[5->6], R2[6->2], R1[2->2]
    350. R3[5->6], R2[6->2], R1[2->4]
    351. R3[5->6], R2[6->2], R1[2->6]
    352. R3[5->6], R2[6->4], R1[4->0]
    353. R3[5->6], R2[6->4], R1[4->2]
    354. R3[5->6], R2[6->4], R1[4->4]
    355. R3[5->6], R2[6->4], R1[4->6]
    356. R3[5->6], R2[6->6], R1[6->0]
    357. R3[5->6], R2[6->6], R1[6->2]
    358. R3[5->6], R2[6->6], R1[6->4]
    359. R3[5->6], R2[6->6], R1[6->6]
    360. R3[5->8], R2[8->0], R1[0->0]
    361. R3[5->8], R2[8->0], R1[0->2]
    362. R3[5->8], R2[8->0], R1[0->4]
    363. R3[5->8], R2[8->0], R1[0->6]
    364. R3[5->8], R2[8->2], R1[2->0]
    365. R3[5->8], R2[8->2], R1[2->2]
    366. R3[5->8], R2[8->2], R1[2->4]
    367. R3[5->8], R2[8->2], R1[2->6]
    368. R3[5->8], R2[8->4], R1[4->0]
    369. R3[5->8], R2[8->4], R1[4->2]
    370. R3[5->8], R2[8->4], R1[4->4]
    371. R3[5->8], R2[8->4], R1[4->6]
    372. R3[5->8], R2[8->6], R1[6->0]
    373. R3[5->8], R2[8->6], R1[6->2]
    374. R3[5->8], R2[8->6], R1[6->4]
    375. R3[5->8], R2[8->6], R1[6->6]
    376. R3[6->1], R2[1->1], R1[1->1]
    377. R3[6->1], R2[1->1], R1[1->3]
    378. R3[6->1], R2[1->1], R1[1->5]
    379. R3[6->1], R2[1->3], R1[3->1]
    380. R3[6->1], R2[1->3], R1[3->3]
    381. R3[6->1], R2[1->3], R1[3->5]
    382. R3[6->1], R2[1->5], R1[5->1]
    383. R3[6->1], R2[1->5], R1[5->3]
    384. R3[6->1], R2[1->5], R1[5->5]
    385. R3[6->3], R2[3->1], R1[1->1]
    386. R3[6->3], R2[3->1], R1[1->3]
    387. R3[6->3], R2[3->1], R1[1->5]
    388. R3[6->3], R2[3->3], R1[3->1]
    389. R3[6->3], R2[3->3], R1[3->3]
    390. R3[6->3], R2[3->3], R1[3->5]
    391. R3[6->3], R2[3->5], R1[5->1]
    392. R3[6->3], R2[3->5], R1[5->3]
    393. R3[6->3], R2[3->5], R1[5->5]
    394. R3[6->5], R2[5->1], R1[1->1]
    395. R3[6->5], R2[5->1], R1[1->3]
    396. R3[6->5], R2[5->1], R1[1->5]
    397. R3[6->5], R2[5->3], R1[3->1]
    398. R3[6->5], R2[5->3], R1[3->3]
    399. R3[6->5], R2[5->3], R1[3->5]
    400. R3[6->5], R2[5->5], R1[5->1]
    401. R3[6->5], R2[5->5], R1[5->3]
    402. R3[6->5], R2[5->5], R1[5->5]
    403. R3[6->7], R2[7->1], R1[1->1]
    404. R3[6->7], R2[7->1], R1[1->3]
    405. R3[6->7], R2[7->1], R1[1->5]
    406. R3[6->7], R2[7->3], R1[3->1]
    407. R3[6->7], R2[7->3], R1[3->3]
    408. R3[6->7], R2[7->3], R1[3->5]
    409. R3[6->7], R2[7->5], R1[5->1]
    410. R3[6->7], R2[7->5], R1[5->3]
    411. R3[6->7], R2[7->5], R1[5->5]
    412. R3[6->9], R2[9->1], R1[1->1]
    413. R3[6->9], R2[9->1], R1[1->3]
    414. R3[6->9], R2[9->1], R1[1->5]
    415. R3[6->9], R2[9->3], R1[3->1]
    416. R3[6->9], R2[9->3], R1[3->3]
    417. R3[6->9], R2[9->3], R1[3->5]
    418. R3[6->9], R2[9->5], R1[5->1]
    419. R3[6->9], R2[9->5], R1[5->3]
    420. R3[6->9], R2[9->5], R1[5->5]
    421. R3[7->0], R2[0->0], R1[0->0]
    422. R3[7->0], R2[0->0], R1[0->2]
    423. R3[7->0], R2[0->0], R1[0->4]
    424. R3[7->0], R2[0->0], R1[0->6]
    425. R3[7->0], R2[0->2], R1[2->0]
    426. R3[7->0], R2[0->2], R1[2->2]
    427. R3[7->0], R2[0->2], R1[2->4]
    428. R3[7->0], R2[0->2], R1[2->6]
    429. R3[7->0], R2[0->4], R1[4->0]
    430. R3[7->0], R2[0->4], R1[4->2]
    431. R3[7->0], R2[0->4], R1[4->4]
    432. R3[7->0], R2[0->4], R1[4->6]
    433. R3[7->0], R2[0->6], R1[6->0]
    434. R3[7->0], R2[0->6], R1[6->2]
    435. R3[7->0], R2[0->6], R1[6->4]
    436. R3[7->0], R2[0->6], R1[6->6]
    437. R3[7->2], R2[2->0], R1[0->0]
    438. R3[7->2], R2[2->0], R1[0->2]
    439. R3[7->2], R2[2->0], R1[0->4]
    440. R3[7->2], R2[2->0], R1[0->6]
    441. R3[7->2], R2[2->2], R1[2->0]
    442. R3[7->2], R2[2->2], R1[2->2]
    443. R3[7->2], R2[2->2], R1[2->4]
    444. R3[7->2], R2[2->2], R1[2->6]
    445. R3[7->2], R2[2->4], R1[4->0]
    446. R3[7->2], R2[2->4], R1[4->2]
    447. R3[7->2], R2[2->4], R1[4->4]
    448. R3[7->2], R2[2->4], R1[4->6]
    449. R3[7->2], R2[2->6], R1[6->0]
    450. R3[7->2], R2[2->6], R1[6->2]
    451. R3[7->2], R2[2->6], R1[6->4]
    452. R3[7->2], R2[2->6], R1[6->6]
    453. R3[7->4], R2[4->0], R1[0->0]
    454. R3[7->4], R2[4->0], R1[0->2]
    455. R3[7->4], R2[4->0], R1[0->4]
    456. R3[7->4], R2[4->0], R1[0->6]
    457. R3[7->4], R2[4->2], R1[2->0]
    458. R3[7->4], R2[4->2], R1[2->2]
    459. R3[7->4], R2[4->2], R1[2->4]
    460. R3[7->4], R2[4->2], R1[2->6]
    461. R3[7->4], R2[4->4], R1[4->0]
    462. R3[7->4], R2[4->4], R1[4->2]
    463. R3[7->4], R2[4->4], R1[4->4]
    464. R3[7->4], R2[4->4], R1[4->6]
    465. R3[7->4], R2[4->6], R1[6->0]
    466. R3[7->4], R2[4->6], R1[6->2]
    467. R3[7->4], R2[4->6], R1[6->4]
    468. R3[7->4], R2[4->6], R1[6->6]
    469. R3[7->6], R2[6->0], R1[0->0]
    470. R3[7->6], R2[6->0], R1[0->2]
    471. R3[7->6], R2[6->0], R1[0->4]
    472. R3[7->6], R2[6->0], R1[0->6]
    473. R3[7->6], R2[6->2], R1[2->0]
    474. R3[7->6], R2[6->2], R1[2->2]
    475. R3[7->6], R2[6->2], R1[2->4]
    476. R3[7->6], R2[6->2], R1[2->6]
    477. R3[7->6], R2[6->4], R1[4->0]
    478. R3[7->6], R2[6->4], R1[4->2]
    479. R3[7->6], R2[6->4], R1[4->4]
    480. R3[7->6], R2[6->4], R1[4->6]
    481. R3[7->6], R2[6->6], R1[6->0]
    482. R3[7->6], R2[6->6], R1[6->2]
    483. R3[7->6], R2[6->6], R1[6->4]
    484. R3[7->6], R2[6->6], R1[6->6]
    485. R3[7->8], R2[8->0], R1[0->0]
    486. R3[7->8], R2[8->0], R1[0->2]
    487. R3[7->8], R2[8->0], R1[0->4]
    488. R3[7->8], R2[8->0], R1[0->6]
    489. R3[7->8], R2[8->2], R1[2->0]
    490. R3[7->8], R2[8->2], R1[2->2]
    491. R3[7->8], R2[8->2], R1[2->4]
    492. R3[7->8], R2[8->2], R1[2->6]
    493. R3[7->8], R2[8->4], R1[4->0]
    494. R3[7->8], R2[8->4], R1[4->2]
    495. R3[7->8], R2[8->4], R1[4->4]
    496. R3[7->8], R2[8->4], R1[4->6]
    497. R3[7->8], R2[8->6], R1[6->0]
    498. R3[7->8], R2[8->6], R1[6->2]
    499. R3[7->8], R2[8->6], R1[6->4]
    500. R3[7->8], R2[8->6], R1[6->6]
    501. R3[8->1], R2[1->1], R1[1->1]
    502. R3[8->1], R2[1->1], R1[1->3]
    503. R3[8->1], R2[1->1], R1[1->5]
    504. R3[8->1], R2[1->3], R1[3->1]
    505. R3[8->1], R2[1->3], R1[3->3]
    506. R3[8->1], R2[1->3], R1[3->5]
    507. R3[8->1], R2[1->5], R1[5->1]
    508. R3[8->1], R2[1->5], R1[5->3]
    509. R3[8->1], R2[1->5], R1[5->5]
    510. R3[8->3], R2[3->1], R1[1->1]
    511. R3[8->3], R2[3->1], R1[1->3]
    512. R3[8->3], R2[3->1], R1[1->5]
    513. R3[8->3], R2[3->3], R1[3->1]
    514. R3[8->3], R2[3->3], R1[3->3]
    515. R3[8->3], R2[3->3], R1[3->5]
    516. R3[8->3], R2[3->5], R1[5->1]
    517. R3[8->3], R2[3->5], R1[5->3]
    518. R3[8->3], R2[3->5], R1[5->5]
    519. R3[8->5], R2[5->1], R1[1->1]
    520. R3[8->5], R2[5->1], R1[1->3]
    521. R3[8->5], R2[5->1], R1[1->5]
    522. R3[8->5], R2[5->3], R1[3->1]
    523. R3[8->5], R2[5->3], R1[3->3]
    524. R3[8->5], R2[5->3], R1[3->5]
    525. R3[8->5], R2[5->5], R1[5->1]
    526. R3[8->5], R2[5->5], R1[5->3]
    527. R3[8->5], R2[5->5], R1[5->5]
    528. R3[8->7], R2[7->1], R1[1->1]
    529. R3[8->7], R2[7->1], R1[1->3]
    530. R3[8->7], R2[7->1], R1[1->5]
    531. R3[8->7], R2[7->3], R1[3->1]
    532. R3[8->7], R2[7->3], R1[3->3]
    533. R3[8->7], R2[7->3], R1[3->5]
    534. R3[8->7], R2[7->5], R1[5->1]
    535. R3[8->7], R2[7->5], R1[5->3]
    536. R3[8->7], R2[7->5], R1[5->5]
    537. R3[8->9], R2[9->1], R1[1->1]
    538. R3[8->9], R2[9->1], R1[1->3]
    539. R3[8->9], R2[9->1], R1[1->5]
    540. R3[8->9], R2[9->3], R1[3->1]
    541. R3[8->9], R2[9->3], R1[3->3]
    542. R3[8->9], R2[9->3], R1[3->5]
    543. R3[8->9], R2[9->5], R1[5->1]
    544. R3[8->9], R2[9->5], R1[5->3]
    545. R3[8->9], R2[9->5], R1[5->5]
    546. R3[9->0], R2[0->0], R1[0->0]
    547. R3[9->0], R2[0->0], R1[0->2]
    548. R3[9->0], R2[0->0], R1[0->4]
    549. R3[9->0], R2[0->0], R1[0->6]
    550. R3[9->0], R2[0->2], R1[2->0]
    551. R3[9->0], R2[0->2], R1[2->2]
    552. R3[9->0], R2[0->2], R1[2->4]
    553. R3[9->0], R2[0->2], R1[2->6]
    554. R3[9->0], R2[0->4], R1[4->0]
    555. R3[9->0], R2[0->4], R1[4->2]
    556. R3[9->0], R2[0->4], R1[4->4]
    557. R3[9->0], R2[0->4], R1[4->6]
    558. R3[9->0], R2[0->6], R1[6->0]
    559. R3[9->0], R2[0->6], R1[6->2]
    560. R3[9->0], R2[0->6], R1[6->4]
    561. R3[9->0], R2[0->6], R1[6->6]
    562. R3[9->2], R2[2->0], R1[0->0]
    563. R3[9->2], R2[2->0], R1[0->2]
    564. R3[9->2], R2[2->0], R1[0->4]
    565. R3[9->2], R2[2->0], R1[0->6]
    566. R3[9->2], R2[2->2], R1[2->0]
    567. R3[9->2], R2[2->2], R1[2->2]
    568. R3[9->2], R2[2->2], R1[2->4]
    569. R3[9->2], R2[2->2], R1[2->6]
    570. R3[9->2], R2[2->4], R1[4->0]
    571. R3[9->2], R2[2->4], R1[4->2]
    572. R3[9->2], R2[2->4], R1[4->4]
    573. R3[9->2], R2[2->4], R1[4->6]
    574. R3[9->2], R2[2->6], R1[6->0]
    575. R3[9->2], R2[2->6], R1[6->2]
    576. R3[9->2], R2[2->6], R1[6->4]
    577. R3[9->2], R2[2->6], R1[6->6]
    578. R3[9->4], R2[4->0], R1[0->0]
    579. R3[9->4], R2[4->0], R1[0->2]
    580. R3[9->4], R2[4->0], R1[0->4]
    581. R3[9->4], R2[4->0], R1[0->6]
    582. R3[9->4], R2[4->2], R1[2->0]
    583. R3[9->4], R2[4->2], R1[2->2]
    584. R3[9->4], R2[4->2], R1[2->4]
    585. R3[9->4], R2[4->2], R1[2->6]
    586. R3[9->4], R2[4->4], R1[4->0]
    587. R3[9->4], R2[4->4], R1[4->2]
    588. R3[9->4], R2[4->4], R1[4->4]
    589. R3[9->4], R2[4->4], R1[4->6]
    590. R3[9->4], R2[4->6], R1[6->0]
    591. R3[9->4], R2[4->6], R1[6->2]
    592. R3[9->4], R2[4->6], R1[6->4]
    593. R3[9->4], R2[4->6], R1[6->6]
    594. R3[9->6], R2[6->0], R1[0->0]
    595. R3[9->6], R2[6->0], R1[0->2]
    596. R3[9->6], R2[6->0], R1[0->4]
    597. R3[9->6], R2[6->0], R1[0->6]
    598. R3[9->6], R2[6->2], R1[2->0]
    599. R3[9->6], R2[6->2], R1[2->2]
    600. R3[9->6], R2[6->2], R1[2->4]
    601. R3[9->6], R2[6->2], R1[2->6]
    602. R3[9->6], R2[6->4], R1[4->0]
    603. R3[9->6], R2[6->4], R1[4->2]
    604. R3[9->6], R2[6->4], R1[4->4]
    605. R3[9->6], R2[6->4], R1[4->6]
    606. R3[9->6], R2[6->6], R1[6->0]
    607. R3[9->6], R2[6->6], R1[6->2]
    608. R3[9->6], R2[6->6], R1[6->4]
    609. R3[9->6], R2[6->6], R1[6->6]
    610. R3[9->8], R2[8->0], R1[0->0]
    611. R3[9->8], R2[8->0], R1[0->2]
    612. R3[9->8], R2[8->0], R1[0->4]
    613. R3[9->8], R2[8->0], R1[0->6]
    614. R3[9->8], R2[8->2], R1[2->0]
    615. R3[9->8], R2[8->2], R1[2->2]
    616. R3[9->8], R2[8->2], R1[2->4]
    617. R3[9->8], R2[8->2], R1[2->6]
    618. R3[9->8], R2[8->4], R1[4->0]
    619. R3[9->8], R2[8->4], R1[4->2]
    620. R3[9->8], R2[8->4], R1[4->4]
    621. R3[9->8], R2[8->4], R1[4->6]
    622. R3[9->8], R2[8->6], R1[6->0]
    623. R3[9->8], R2[8->6], R1[6->2]
    624. R3[9->8], R2[8->6], R1[6->4]
    625. R3[9->8], R2[8->6], R1[6->6]
    626. R3[10->1], R2[1->1], R1[1->1]
    627. R3[10->1], R2[1->1], R1[1->3]
    628. R3[10->1], R2[1->1], R1[1->5]
    629. R3[10->1], R2[1->3], R1[3->1]
    630. R3[10->1], R2[1->3], R1[3->3]
    631. R3[10->1], R2[1->3], R1[3->5]
    632. R3[10->1], R2[1->5], R1[5->1]
    633. R3[10->1], R2[1->5], R1[5->3]
    634. R3[10->1], R2[1->5], R1[5->5]
    635. R3[10->3], R2[3->1], R1[1->1]
    636. R3[10->3], R2[3->1], R1[1->3]
    637. R3[10->3], R2[3->1], R1[1->5]
    638. R3[10->3], R2[3->3], R1[3->1]
    639. R3[10->3], R2[3->3], R1[3->3]
    640. R3[10->3], R2[3->3], R1[3->5]
    641. R3[10->3], R2[3->5], R1[5->1]
    642. R3[10->3], R2[3->5], R1[5->3]
    643. R3[10->3], R2[3->5], R1[5->5]
    644. R3[10->5], R2[5->1], R1[1->1]
    645. R3[10->5], R2[5->1], R1[1->3]
    646. R3[10->5], R2[5->1], R1[1->5]
    647. R3[10->5], R2[5->3], R1[3->1]
    648. R3[10->5], R2[5->3], R1[3->3]
    649. R3[10->5], R2[5->3], R1[3->5]
    650. R3[10->5], R2[5->5], R1[5->1]
    651. R3[10->5], R2[5->5], R1[5->3]
    652. R3[10->5], R2[5->5], R1[5->5]
    653. R3[10->7], R2[7->1], R1[1->1]
    654. R3[10->7], R2[7->1], R1[1->3]
    655. R3[10->7], R2[7->1], R1[1->5]
