INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C2_R2-C8_R3-C7.txt

Stacking Case (types read from header)
-------------------------------------
R1: C2 — m odd > 3, n = 2
R2: C8 — m odd > 3, n even > 2
R3: C7 — m even > 2, n = 2

Example 1
  R1: m=5, n=2
  R2: m=7, n=4
  R3: m=8, n=2
  #Solutions: 122
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    149. R3[1->5], R2[5->3], R1[3->5]
    150. R3[1->5], R2[5->3], R1[3->7]
    151. R3[1->5], R2[5->5], R1[5->1]
    152. R3[1->5], R2[5->5], R1[5->3]
    153. R3[1->5], R2[5->5], R1[5->7]
    154. R3[1->5], R2[5->7], R1[7->1]
    155. R3[1->5], R2[5->7], R1[7->3]
    156. R3[1->5], R2[5->7], R1[7->5]
    157. R3[1->7], R2[7->1], R1[1->3]
    158. R3[1->7], R2[7->1], R1[1->5]
    159. R3[1->7], R2[7->1], R1[1->7]
    160. R3[1->7], R2[7->3], R1[3->1]
    161. R3[1->7], R2[7->3], R1[3->5]
    162. R3[1->7], R2[7->3], R1[3->7]
    163. R3[1->7], R2[7->5], R1[5->1]
    164. R3[1->7], R2[7->5], R1[5->3]
    165. R3[1->7], R2[7->5], R1[5->7]
    166. R3[1->7], R2[7->7], R1[7->1]
    167. R3[1->7], R2[7->7], R1[7->3]
    168. R3[1->7], R2[7->7], R1[7->5]
    169. R3[1->9], R2[9->1], R1[1->3]
    170. R3[1->9], R2[9->1], R1[1->5]
    171. R3[1->9], R2[9->1], R1[1->7]
    172. R3[1->9], R2[9->3], R1[3->1]
    173. R3[1->9], R2[9->3], R1[3->5]
    174. R3[1->9], R2[9->3], R1[3->7]
    175. R3[1->9], R2[9->5], R1[5->1]
    176. R3[1->9], R2[9->5], R1[5->3]
    177. R3[1->9], R2[9->5], R1[5->7]
    178. R3[1->9], R2[9->7], R1[7->1]
    179. R3[1->9], R2[9->7], R1[7->3]
    180. R3[1->9], R2[9->7], R1[7->5]
    181. R3[2->0], R2[0->0], R1[0->0]
    182. R3[2->0], R2[0->0], R1[0->2]
    183. R3[2->0], R2[0->0], R1[0->4]
    184. R3[2->0], R2[0->0], R1[0->6]
    185. R3[2->0], R2[0->0], R1[0->8]
    186. R3[2->0], R2[0->2], R1[2->0]
    187. R3[2->0], R2[0->2], R1[2->4]
    188. R3[2->0], R2[0->2], R1[2->6]
    189. R3[2->0], R2[0->2], R1[2->8]
    190. R3[2->0], R2[0->4], R1[4->0]
    191. R3[2->0], R2[0->4], R1[4->2]
    192. R3[2->0], R2[0->4], R1[4->6]
    193. R3[2->0], R2[0->4], R1[4->8]
    194. R3[2->0], R2[0->6], R1[6->0]
    195. R3[2->0], R2[0->6], R1[6->2]
    196. R3[2->0], R2[0->6], R1[6->4]
    197. R3[2->0], R2[0->6], R1[6->8]
    198. R3[2->0], R2[0->8], R1[8->0]
    199. R3[2->0], R2[0->8], R1[8->2]
    200. R3[2->0], R2[0->8], R1[8->4]
    201. R3[2->0], R2[0->8], R1[8->6]
    202. R3[2->0], R2[0->8], R1[8->8]
    203. R3[2->4], R2[4->0], R1[0->0]
    204. R3[2->4], R2[4->0], R1[0->2]
    205. R3[2->4], R2[4->0], R1[0->4]
    206. R3[2->4], R2[4->0], R1[0->6]
    207. R3[2->4], R2[4->0], R1[0->8]
    208. R3[2->4], R2[4->2], R1[2->0]
    209. R3[2->4], R2[4->2], R1[2->4]
    210. R3[2->4], R2[4->2], R1[2->6]
    211. R3[2->4], R2[4->2], R1[2->8]
    212. R3[2->4], R2[4->4], R1[4->0]
    213. R3[2->4], R2[4->4], R1[4->2]
    214. R3[2->4], R2[4->4], R1[4->6]
    215. R3[2->4], R2[4->4], R1[4->8]
    216. R3[2->4], R2[4->6], R1[6->0]
    217. R3[2->4], R2[4->6], R1[6->2]
    218. R3[2->4], R2[4->6], R1[6->4]
    219. R3[2->4], R2[4->6], R1[6->8]
    220. R3[2->4], R2[4->8], R1[8->0]
    221. R3[2->4], R2[4->8], R1[8->2]
    222. R3[2->4], R2[4->8], R1[8->4]
    223. R3[2->4], R2[4->8], R1[8->6]
    224. R3[2->4], R2[4->8], R1[8->8]
    225. R3[2->6], R2[6->0], R1[0->0]
    226. R3[2->6], R2[6->0], R1[0->2]
    227. R3[2->6], R2[6->0], R1[0->4]
    228. R3[2->6], R2[6->0], R1[0->6]
    229. R3[2->6], R2[6->0], R1[0->8]
    230. R3[2->6], R2[6->2], R1[2->0]
    231. R3[2->6], R2[6->2], R1[2->4]
    232. R3[2->6], R2[6->2], R1[2->6]
    233. R3[2->6], R2[6->2], R1[2->8]
    234. R3[2->6], R2[6->4], R1[4->0]
    235. R3[2->6], R2[6->4], R1[4->2]
    236. R3[2->6], R2[6->4], R1[4->6]
    237. R3[2->6], R2[6->4], R1[4->8]
    238. R3[2->6], R2[6->6], R1[6->0]
    239. R3[2->6], R2[6->6], R1[6->2]
    240. R3[2->6], R2[6->6], R1[6->4]
    241. R3[2->6], R2[6->6], R1[6->8]
    242. R3[2->6], R2[6->8], R1[8->0]
    243. R3[2->6], R2[6->8], R1[8->2]
    244. R3[2->6], R2[6->8], R1[8->4]
    245. R3[2->6], R2[6->8], R1[8->6]
    246. R3[2->6], R2[6->8], R1[8->8]
    247. R3[2->8], R2[8->0], R1[0->0]
    248. R3[2->8], R2[8->0], R1[0->2]
    249. R3[2->8], R2[8->0], R1[0->4]
    250. R3[2->8], R2[8->0], R1[0->6]
    251. R3[2->8], R2[8->0], R1[0->8]
    252. R3[2->8], R2[8->2], R1[2->0]
    253. R3[2->8], R2[8->2], R1[2->4]
    254. R3[2->8], R2[8->2], R1[2->6]
    255. R3[2->8], R2[8->2], R1[2->8]
    256. R3[2->8], R2[8->4], R1[4->0]
    257. R3[2->8], R2[8->4], R1[4->2]
    258. R3[2->8], R2[8->4], R1[4->6]
    259. R3[2->8], R2[8->4], R1[4->8]
    260. R3[2->8], R2[8->6], R1[6->0]
    261. R3[2->8], R2[8->6], R1[6->2]
    262. R3[2->8], R2[8->6], R1[6->4]
    263. R3[2->8], R2[8->6], R1[6->8]
    264. R3[2->8], R2[8->8], R1[8->0]
    265. R3[2->8], R2[8->8], R1[8->2]
    266. R3[2->8], R2[8->8], R1[8->4]
    267. R3[2->8], R2[8->8], R1[8->6]
    268. R3[2->8], R2[8->8], R1[8->8]
    269. R3[2->10], R2[10->0], R1[0->0]
    270. R3[2->10], R2[10->0], R1[0->2]
    271. R3[2->10], R2[10->0], R1[0->4]
    272. R3[2->10], R2[10->0], R1[0->6]
    273. R3[2->10], R2[10->0], R1[0->8]
    274. R3[2->10], R2[10->2], R1[2->0]
    275. R3[2->10], R2[10->2], R1[2->4]
    276. R3[2->10], R2[10->2], R1[2->6]
    277. R3[2->10], R2[10->2], R1[2->8]
    278. R3[2->10], R2[10->4], R1[4->0]
    279. R3[2->10], R2[10->4], R1[4->2]
    280. R3[2->10], R2[10->4], R1[4->6]
    281. R3[2->10], R2[10->4], R1[4->8]
    282. R3[2->10], R2[10->6], R1[6->0]
    283. R3[2->10], R2[10->6], R1[6->2]
    284. R3[2->10], R2[10->6], R1[6->4]
    285. R3[2->10], R2[10->6], R1[6->8]
    286. R3[2->10], R2[10->8], R1[8->0]
    287. R3[2->10], R2[10->8], R1[8->2]
    288. R3[2->10], R2[10->8], R1[8->4]
    289. R3[2->10], R2[10->8], R1[8->6]
    290. R3[2->10], R2[10->8], R1[8->8]
    291. R3[3->1], R2[1->1], R1[1->3]
    292. R3[3->1], R2[1->1], R1[1->5]
    293. R3[3->1], R2[1->1], R1[1->7]
    294. R3[3->1], R2[1->3], R1[3->1]
    295. R3[3->1], R2[1->3], R1[3->5]
    296. R3[3->1], R2[1->3], R1[3->7]
    297. R3[3->1], R2[1->5], R1[5->1]
    298. R3[3->1], R2[1->5], R1[5->3]
    299. R3[3->1], R2[1->5], R1[5->7]
    300. R3[3->1], R2[1->7], R1[7->1]
    301. R3[3->1], R2[1->7], R1[7->3]
    302. R3[3->1], R2[1->7], R1[7->5]
    303. R3[3->5], R2[5->1], R1[1->3]
    304. R3[3->5], R2[5->1], R1[1->5]
    305. R3[3->5], R2[5->1], R1[1->7]
    306. R3[3->5], R2[5->3], R1[3->1]
    307. R3[3->5], R2[5->3], R1[3->5]
    308. R3[3->5], R2[5->3], R1[3->7]
    309. R3[3->5], R2[5->5], R1[5->1]
    310. R3[3->5], R2[5->5], R1[5->3]
    311. R3[3->5], R2[5->5], R1[5->7]
    312. R3[3->5], R2[5->7], R1[7->1]
    313. R3[3->5], R2[5->7], R1[7->3]
    314. R3[3->5], R2[5->7], R1[7->5]
    315. R3[3->7], R2[7->1], R1[1->3]
    316. R3[3->7], R2[7->1], R1[1->5]
    317. R3[3->7], R2[7->1], R1[1->7]
    318. R3[3->7], R2[7->3], R1[3->1]
    319. R3[3->7], R2[7->3], R1[3->5]
    320. R3[3->7], R2[7->3], R1[3->7]
    321. R3[3->7], R2[7->5], R1[5->1]
    322. R3[3->7], R2[7->5], R1[5->3]
    323. R3[3->7], R2[7->5], R1[5->7]
    324. R3[3->7], R2[7->7], R1[7->1]
    325. R3[3->7], R2[7->7], R1[7->3]
    326. R3[3->7], R2[7->7], R1[7->5]
    327. R3[3->9], R2[9->1], R1[1->3]
    328. R3[3->9], R2[9->1], R1[1->5]
    329. R3[3->9], R2[9->1], R1[1->7]
    330. R3[3->9], R2[9->3], R1[3->1]
    331. R3[3->9], R2[9->3], R1[3->5]
    332. R3[3->9], R2[9->3], R1[3->7]
    333. R3[3->9], R2[9->5], R1[5->1]
    334. R3[3->9], R2[9->5], R1[5->3]
    335. R3[3->9], R2[9->5], R1[5->7]
    336. R3[3->9], R2[9->7], R1[7->1]
    337. R3[3->9], R2[9->7], R1[7->3]
    338. R3[3->9], R2[9->7], R1[7->5]
    339. R3[4->0], R2[0->0], R1[0->0]
    340. R3[4->0], R2[0->0], R1[0->2]
    341. R3[4->0], R2[0->0], R1[0->4]
    342. R3[4->0], R2[0->0], R1[0->6]
    343. R3[4->0], R2[0->0], R1[0->8]
    344. R3[4->0], R2[0->2], R1[2->0]
    345. R3[4->0], R2[0->2], R1[2->4]
    346. R3[4->0], R2[0->2], R1[2->6]
    347. R3[4->0], R2[0->2], R1[2->8]
    348. R3[4->0], R2[0->4], R1[4->0]
    349. R3[4->0], R2[0->4], R1[4->2]
    350. R3[4->0], R2[0->4], R1[4->6]
    351. R3[4->0], R2[0->4], R1[4->8]
    352. R3[4->0], R2[0->6], R1[6->0]
    353. R3[4->0], R2[0->6], R1[6->2]
    354. R3[4->0], R2[0->6], R1[6->4]
    355. R3[4->0], R2[0->6], R1[6->8]
    356. R3[4->0], R2[0->8], R1[8->0]
    357. R3[4->0], R2[0->8], R1[8->2]
    358. R3[4->0], R2[0->8], R1[8->4]
    359. R3[4->0], R2[0->8], R1[8->6]
    360. R3[4->0], R2[0->8], R1[8->8]
    361. R3[4->2], R2[2->0], R1[0->0]
    362. R3[4->2], R2[2->0], R1[0->2]
    363. R3[4->2], R2[2->0], R1[0->4]
    364. R3[4->2], R2[2->0], R1[0->6]
    365. R3[4->2], R2[2->0], R1[0->8]
    366. R3[4->2], R2[2->2], R1[2->0]
    367. R3[4->2], R2[2->2], R1[2->4]
    368. R3[4->2], R2[2->2], R1[2->6]
    369. R3[4->2], R2[2->2], R1[2->8]
    370. R3[4->2], R2[2->4], R1[4->0]
    371. R3[4->2], R2[2->4], R1[4->2]
    372. R3[4->2], R2[2->4], R1[4->6]
    373. R3[4->2], R2[2->4], R1[4->8]
    374. R3[4->2], R2[2->6], R1[6->0]
    375. R3[4->2], R2[2->6], R1[6->2]
    376. R3[4->2], R2[2->6], R1[6->4]
    377. R3[4->2], R2[2->6], R1[6->8]
    378. R3[4->2], R2[2->8], R1[8->0]
    379. R3[4->2], R2[2->8], R1[8->2]
    380. R3[4->2], R2[2->8], R1[8->4]
    381. R3[4->2], R2[2->8], R1[8->6]
    382. R3[4->2], R2[2->8], R1[8->8]
    383. R3[4->6], R2[6->0], R1[0->0]
    384. R3[4->6], R2[6->0], R1[0->2]
    385. R3[4->6], R2[6->0], R1[0->4]
    386. R3[4->6], R2[6->0], R1[0->6]
    387. R3[4->6], R2[6->0], R1[0->8]
    388. R3[4->6], R2[6->2], R1[2->0]
    389. R3[4->6], R2[6->2], R1[2->4]
    390. R3[4->6], R2[6->2], R1[2->6]
    391. R3[4->6], R2[6->2], R1[2->8]
    392. R3[4->6], R2[6->4], R1[4->0]
    393. R3[4->6], R2[6->4], R1[4->2]
    394. R3[4->6], R2[6->4], R1[4->6]
    395. R3[4->6], R2[6->4], R1[4->8]
    396. R3[4->6], R2[6->6], R1[6->0]
    397. R3[4->6], R2[6->6], R1[6->2]
    398. R3[4->6], R2[6->6], R1[6->4]
    399. R3[4->6], R2[6->6], R1[6->8]
    400. R3[4->6], R2[6->8], R1[8->0]
    401. R3[4->6], R2[6->8], R1[8->2]
    402. R3[4->6], R2[6->8], R1[8->4]
    403. R3[4->6], R2[6->8], R1[8->6]
    404. R3[4->6], R2[6->8], R1[8->8]
    405. R3[4->8], R2[8->0], R1[0->0]
    406. R3[4->8], R2[8->0], R1[0->2]
    407. R3[4->8], R2[8->0], R1[0->4]
    408. R3[4->8], R2[8->0], R1[0->6]
    409. R3[4->8], R2[8->0], R1[0->8]
    410. R3[4->8], R2[8->2], R1[2->0]
    411. R3[4->8], R2[8->2], R1[2->4]
    412. R3[4->8], R2[8->2], R1[2->6]
    413. R3[4->8], R2[8->2], R1[2->8]
    414. R3[4->8], R2[8->4], R1[4->0]
    415. R3[4->8], R2[8->4], R1[4->2]
    416. R3[4->8], R2[8->4], R1[4->6]
    417. R3[4->8], R2[8->4], R1[4->8]
    418. R3[4->8], R2[8->6], R1[6->0]
    419. R3[4->8], R2[8->6], R1[6->2]
    420. R3[4->8], R2[8->6], R1[6->4]
    421. R3[4->8], R2[8->6], R1[6->8]
    422. R3[4->8], R2[8->8], R1[8->0]
    423. R3[4->8], R2[8->8], R1[8->2]
    424. R3[4->8], R2[8->8], R1[8->4]
    425. R3[4->8], R2[8->8], R1[8->6]
    426. R3[4->8], R2[8->8], R1[8->8]
    427. R3[4->10], R2[10->0], R1[0->0]
    428. R3[4->10], R2[10->0], R1[0->2]
    429. R3[4->10], R2[10->0], R1[0->4]
    430. R3[4->10], R2[10->0], R1[0->6]
    431. R3[4->10], R2[10->0], R1[0->8]
    432. R3[4->10], R2[10->2], R1[2->0]
    433. R3[4->10], R2[10->2], R1[2->4]
    434. R3[4->10], R2[10->2], R1[2->6]
    435. R3[4->10], R2[10->2], R1[2->8]
    436. R3[4->10], R2[10->4], R1[4->0]
    437. R3[4->10], R2[10->4], R1[4->2]
    438. R3[4->10], R2[10->4], R1[4->6]
    439. R3[4->10], R2[10->4], R1[4->8]
    440. R3[4->10], R2[10->6], R1[6->0]
    441. R3[4->10], R2[10->6], R1[6->2]
    442. R3[4->10], R2[10->6], R1[6->4]
    443. R3[4->10], R2[10->6], R1[6->8]
    444. R3[4->10], R2[10->8], R1[8->0]
    445. R3[4->10], R2[10->8], R1[8->2]
    446. R3[4->10], R2[10->8], R1[8->4]
    447. R3[4->10], R2[10->8], R1[8->6]
    448. R3[4->10], R2[10->8], R1[8->8]
    449. R3[5->1], R2[1->1], R1[1->3]
    450. R3[5->1], R2[1->1], R1[1->5]
    451. R3[5->1], R2[1->1], R1[1->7]
    452. R3[5->1], R2[1->3], R1[3->1]
    453. R3[5->1], R2[1->3], R1[3->5]
    454. R3[5->1], R2[1->3], R1[3->7]
    455. R3[5->1], R2[1->5], R1[5->1]
    456. R3[5->1], R2[1->5], R1[5->3]
    457. R3[5->1], R2[1->5], R1[5->7]
    458. R3[5->1], R2[1->7], R1[7->1]
    459. R3[5->1], R2[1->7], R1[7->3]
    460. R3[5->1], R2[1->7], R1[7->5]
    461. R3[5->3], R2[3->1], R1[1->3]
    462. R3[5->3], R2[3->1], R1[1->5]
    463. R3[5->3], R2[3->1], R1[1->7]
    464. R3[5->3], R2[3->3], R1[3->1]
    465. R3[5->3], R2[3->3], R1[3->5]
    466. R3[5->3], R2[3->3], R1[3->7]
    467. R3[5->3], R2[3->5], R1[5->1]
    468. R3[5->3], R2[3->5], R1[5->3]
    469. R3[5->3], R2[3->5], R1[5->7]
    470. R3[5->3], R2[3->7], R1[7->1]
    471. R3[5->3], R2[3->7], R1[7->3]
    472. R3[5->3], R2[3->7], R1[7->5]
    473. R3[5->7], R2[7->1], R1[1->3]
    474. R3[5->7], R2[7->1], R1[1->5]
    475. R3[5->7], R2[7->1], R1[1->7]
    476. R3[5->7], R2[7->3], R1[3->1]
    477. R3[5->7], R2[7->3], R1[3->5]
    478. R3[5->7], R2[7->3], R1[3->7]
    479. R3[5->7], R2[7->5], R1[5->1]
    480. R3[5->7], R2[7->5], R1[5->3]
    481. R3[5->7], R2[7->5], R1[5->7]
    482. R3[5->7], R2[7->7], R1[7->1]
    483. R3[5->7], R2[7->7], R1[7->3]
    484. R3[5->7], R2[7->7], R1[7->5]
    485. R3[5->9], R2[9->1], R1[1->3]
    486. R3[5->9], R2[9->1], R1[1->5]
    487. R3[5->9], R2[9->1], R1[1->7]
    488. R3[5->9], R2[9->3], R1[3->1]
    489. R3[5->9], R2[9->3], R1[3->5]
    490. R3[5->9], R2[9->3], R1[3->7]
    491. R3[5->9], R2[9->5], R1[5->1]
    492. R3[5->9], R2[9->5], R1[5->3]
    493. R3[5->9], R2[9->5], R1[5->7]
    494. R3[5->9], R2[9->7], R1[7->1]
    495. R3[5->9], R2[9->7], R1[7->3]
    496. R3[5->9], R2[9->7], R1[7->5]
    497. R3[6->0], R2[0->0], R1[0->0]
    498. R3[6->0], R2[0->0], R1[0->2]
    499. R3[6->0], R2[0->0], R1[0->4]
    500. R3[6->0], R2[0->0], R1[0->6]
    501. R3[6->0], R2[0->0], R1[0->8]
    502. R3[6->0], R2[0->2], R1[2->0]
    503. R3[6->0], R2[0->2], R1[2->4]
    504. R3[6->0], R2[0->2], R1[2->6]
    505. R3[6->0], R2[0->2], R1[2->8]
    506. R3[6->0], R2[0->4], R1[4->0]
    507. R3[6->0], R2[0->4], R1[4->2]
    508. R3[6->0], R2[0->4], R1[4->6]
    509. R3[6->0], R2[0->4], R1[4->8]
    510. R3[6->0], R2[0->6], R1[6->0]
    511. R3[6->0], R2[0->6], R1[6->2]
    512. R3[6->0], R2[0->6], R1[6->4]
    513. R3[6->0], R2[0->6], R1[6->8]
    514. R3[6->0], R2[0->8], R1[8->0]
    515. R3[6->0], R2[0->8], R1[8->2]
    516. R3[6->0], R2[0->8], R1[8->4]
    517. R3[6->0], R2[0->8], R1[8->6]
    518. R3[6->0], R2[0->8], R1[8->8]
    519. R3[6->2], R2[2->0], R1[0->0]
    520. R3[6->2], R2[2->0], R1[0->2]
    521. R3[6->2], R2[2->0], R1[0->4]
    522. R3[6->2], R2[2->0], R1[0->6]
    523. R3[6->2], R2[2->0], R1[0->8]
    524. R3[6->2], R2[2->2], R1[2->0]
    525. R3[6->2], R2[2->2], R1[2->4]
    526. R3[6->2], R2[2->2], R1[2->6]
    527. R3[6->2], R2[2->2], R1[2->8]
    528. R3[6->2], R2[2->4], R1[4->0]
    529. R3[6->2], R2[2->4], R1[4->2]
    530. R3[6->2], R2[2->4], R1[4->6]
    531. R3[6->2], R2[2->4], R1[4->8]
    532. R3[6->2], R2[2->6], R1[6->0]
    533. R3[6->2], R2[2->6], R1[6->2]
    534. R3[6->2], R2[2->6], R1[6->4]
    535. R3[6->2], R2[2->6], R1[6->8]
    536. R3[6->2], R2[2->8], R1[8->0]
    537. R3[6->2], R2[2->8], R1[8->2]
    538. R3[6->2], R2[2->8], R1[8->4]
    539. R3[6->2], R2[2->8], R1[8->6]
    540. R3[6->2], R2[2->8], R1[8->8]
    541. R3[6->4], R2[4->0], R1[0->0]
    542. R3[6->4], R2[4->0], R1[0->2]
    543. R3[6->4], R2[4->0], R1[0->4]
    544. R3[6->4], R2[4->0], R1[0->6]
    545. R3[6->4], R2[4->0], R1[0->8]
    546. R3[6->4], R2[4->2], R1[2->0]
    547. R3[6->4], R2[4->2], R1[2->4]
    548. R3[6->4], R2[4->2], R1[2->6]
    549. R3[6->4], R2[4->2], R1[2->8]
    550. R3[6->4], R2[4->4], R1[4->0]
    551. R3[6->4], R2[4->4], R1[4->2]
    552. R3[6->4], R2[4->4], R1[4->6]
    553. R3[6->4], R2[4->4], R1[4->8]
    554. R3[6->4], R2[4->6], R1[6->0]
    555. R3[6->4], R2[4->6], R1[6->2]
    556. R3[6->4], R2[4->6], R1[6->4]
    557. R3[6->4], R2[4->6], R1[6->8]
    558. R3[6->4], R2[4->8], R1[8->0]
    559. R3[6->4], R2[4->8], R1[8->2]
    560. R3[6->4], R2[4->8], R1[8->4]
    561. R3[6->4], R2[4->8], R1[8->6]
    562. R3[6->4], R2[4->8], R1[8->8]
    563. R3[6->8], R2[8->0], R1[0->0]
    564. R3[6->8], R2[8->0], R1[0->2]
    565. R3[6->8], R2[8->0], R1[0->4]
    566. R3[6->8], R2[8->0], R1[0->6]
    567. R3[6->8], R2[8->0], R1[0->8]
    568. R3[6->8], R2[8->2], R1[2->0]
    569. R3[6->8], R2[8->2], R1[2->4]
    570. R3[6->8], R2[8->2], R1[2->6]
    571. R3[6->8], R2[8->2], R1[2->8]
    572. R3[6->8], R2[8->4], R1[4->0]
    573. R3[6->8], R2[8->4], R1[4->2]
    574. R3[6->8], R2[8->4], R1[4->6]
    575. R3[6->8], R2[8->4], R1[4->8]
    576. R3[6->8], R2[8->6], R1[6->0]
    577. R3[6->8], R2[8->6], R1[6->2]
    578. R3[6->8], R2[8->6], R1[6->4]
    579. R3[6->8], R2[8->6], R1[6->8]
    580. R3[6->8], R2[8->8], R1[8->0]
    581. R3[6->8], R2[8->8], R1[8->2]
    582. R3[6->8], R2[8->8], R1[8->4]
    583. R3[6->8], R2[8->8], R1[8->6]
    584. R3[6->8], R2[8->8], R1[8->8]
    585. R3[6->10], R2[10->0], R1[0->0]
    586. R3[6->10], R2[10->0], R1[0->2]
    587. R3[6->10], R2[10->0], R1[0->4]
    588. R3[6->10], R2[10->0], R1[0->6]
    589. R3[6->10], R2[10->0], R1[0->8]
    590. R3[6->10], R2[10->2], R1[2->0]
    591. R3[6->10], R2[10->2], R1[2->4]
    592. R3[6->10], R2[10->2], R1[2->6]
    593. R3[6->10], R2[10->2], R1[2->8]
    594. R3[6->10], R2[10->4], R1[4->0]
    595. R3[6->10], R2[10->4], R1[4->2]
    596. R3[6->10], R2[10->4], R1[4->6]
    597. R3[6->10], R2[10->4], R1[4->8]
    598. R3[6->10], R2[10->6], R1[6->0]
    599. R3[6->10], R2[10->6], R1[6->2]
    600. R3[6->10], R2[10->6], R1[6->4]
    601. R3[6->10], R2[10->6], R1[6->8]
    602. R3[6->10], R2[10->8], R1[8->0]
    603. R3[6->10], R2[10->8], R1[8->2]
    604. R3[6->10], R2[10->8], R1[8->4]
    605. R3[6->10], R2[10->8], R1[8->6]
    606. R3[6->10], R2[10->8], R1[8->8]
    607. R3[7->1], R2[1->1], R1[1->3]
    608. R3[7->1], R2[1->1], R1[1->5]
    609. R3[7->1], R2[1->1], R1[1->7]
    610. R3[7->1], R2[1->3], R1[3->1]
    611. R3[7->1], R2[1->3], R1[3->5]
    612. R3[7->1], R2[1->3], R1[3->7]
    613. R3[7->1], R2[1->5], R1[5->1]
    614. R3[7->1], R2[1->5], R1[5->3]
    615. R3[7->1], R2[1->5], R1[5->7]
    616. R3[7->1], R2[1->7], R1[7->1]
    617. R3[7->1], R2[1->7], R1[7->3]
    618. R3[7->1], R2[1->7], R1[7->5]
    619. R3[7->3], R2[3->1], R1[1->3]
    620. R3[7->3], R2[3->1], R1[1->5]
    621. R3[7->3], R2[3->1], R1[1->7]
    622. R3[7->3], R2[3->3], R1[3->1]
    623. R3[7->3], R2[3->3], R1[3->5]
    624. R3[7->3], R2[3->3], R1[3->7]
    625. R3[7->3], R2[3->5], R1[5->1]
    626. R3[7->3], R2[3->5], R1[5->3]
    627. R3[7->3], R2[3->5], R1[5->7]
    628. R3[7->3], R2[3->7], R1[7->1]
    629. R3[7->3], R2[3->7], R1[7->3]
    630. R3[7->3], R2[3->7], R1[7->5]
    631. R3[7->5], R2[5->1], R1[1->3]
    632. R3[7->5], R2[5->1], R1[1->5]
    633. R3[7->5], R2[5->1], R1[1->7]
    634. R3[7->5], R2[5->3], R1[3->1]
    635. R3[7->5], R2[5->3], R1[3->5]
    636. R3[7->5], R2[5->3], R1[3->7]
    637. R3[7->5], R2[5->5], R1[5->1]
    638. R3[7->5], R2[5->5], R1[5->3]
    639. R3[7->5], R2[5->5], R1[5->7]
    640. R3[7->5], R2[5->7], R1[7->1]
    641. R3[7->5], R2[5->7], R1[7->3]
    642. R3[7->5], R2[5->7], R1[7->5]
    643. R3[7->9], R2[9->1], R1[1->3]
    644. R3[7->9], R2[9->1], R1[1->5]
    645. R3[7->9], R2[9->1], R1[1->7]
    646. R3[7->9], R2[9->3], R1[3->1]
    647. R3[7->9], R2[9->3], R1[3->5]
    648. R3[7->9], R2[9->3], R1[3->7]
    649. R3[7->9], R2[9->5], R1[5->1]
    650. R3[7->9], R2[9->5], R1[5->3]
    651. R3[7->9], R2[9->5], R1[5->7]
    652. R3[7->9], R2[9->7], R1[7->1]
    653. R3[7->9], R2[9->7], R1[7->3]
    654. R3[7->9], R2[9->7], R1[7->5]
    655. R3[8->0], R2[0->0], R1[0->0]
    656. R3[8->0], R2[0->0], R1[0->2]
    657. R3[8->0], R2[0->0], R1[0->4]
    658. R3[8->0], R2[0->0], R1[0->6]
    659. R3[8->0], R2[0->0], R1[0->8]
    660. R3[8->0], R2[0->2], R1[2->0]
    661. R3[8->0], R2[0->2], R1[2->4]
    662. R3[8->0], R2[0->2], R1[2->6]
    663. R3[8->0], R2[0->2], R1[2->8]
    664. R3[8->0], R2[0->4], R1[4->0]
    665. R3[8->0], R2[0->4], R1[4->2]
    666. R3[8->0], R2[0->4], R1[4->6]
    667. R3[8->0], R2[0->4], R1[4->8]
    668. R3[8->0], R2[0->6], R1[6->0]
    669. R3[8->0], R2[0->6], R1[6->2]
    670. R3[8->0], R2[0->6], R1[6->4]
    671. R3[8->0], R2[0->6], R1[6->8]
    672. R3[8->0], R2[0->8], R1[8->0]
    673. R3[8->0], R2[0->8], R1[8->2]
    674. R3[8->0], R2[0->8], R1[8->4]
    675. R3[8->0], R2[0->8], R1[8->6]
    676. R3[8->0], R2[0->8], R1[8->8]
    677. R3[8->2], R2[2->0], R1[0->0]
    678. R3[8->2], R2[2->0], R1[0->2]
    679. R3[8->2], R2[2->0], R1[0->4]
    680. R3[8->2], R2[2->0], R1[0->6]
    681. R3[8->2], R2[2->0], R1[0->8]
    682. R3[8->2], R2[2->2], R1[2->0]
    683. R3[8->2], R2[2->2], R1[2->4]
    684. R3[8->2], R2[2->2], R1[2->6]
    685. R3[8->2], R2[2->2], R1[2->8]
    686. R3[8->2], R2[2->4], R1[4->0]
    687. R3[8->2], R2[2->4], R1[4->2]
    688. R3[8->2], R2[2->4], R1[4->6]
    689. R3[8->2], R2[2->4], R1[4->8]
    690. R3[8->2], R2[2->6], R1[6->0]
    691. R3[8->2], R2[2->6], R1[6->2]
    692. R3[8->2], R2[2->6], R1[6->4]
    693. R3[8->2], R2[2->6], R1[6->8]
    694. R3[8->2], R2[2->8], R1[8->0]
    695. R3[8->2], R2[2->8], R1[8->2]
    696. R3[8->2], R2[2->8], R1[8->4]
    697. R3[8->2], R2[2->8], R1[8->6]
    698. R3[8->2], R2[2->8], R1[8->8]
