INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C3_R2-C5_R3-C3.txt

Stacking Case (types read from header)
-------------------------------------
R1: C3 — m even > 2, n even > 2
R2: C5 — m even > 2, n odd > 3
R3: C3 — m even > 2, n even > 2

Example 1
  R1: m=4, n=4
  R2: m=6, n=5
  R3: m=8, n=4
  #Solutions: 96
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    548. R3[6->8], R2[8->1], R1[1->7]
    549. R3[6->8], R2[8->3], R1[3->1]
    550. R3[6->8], R2[8->3], R1[3->3]
    551. R3[6->8], R2[8->3], R1[3->5]
    552. R3[6->8], R2[8->3], R1[3->7]
    553. R3[6->8], R2[8->5], R1[5->1]
    554. R3[6->8], R2[8->5], R1[5->3]
    555. R3[6->8], R2[8->5], R1[5->5]
    556. R3[6->8], R2[8->5], R1[5->7]
    557. R3[6->8], R2[8->7], R1[7->1]
    558. R3[6->8], R2[8->7], R1[7->3]
    559. R3[6->8], R2[8->7], R1[7->5]
    560. R3[6->8], R2[8->7], R1[7->7]
    561. R3[7->1], R2[1->0], R1[0->0]
    562. R3[7->1], R2[1->0], R1[0->2]
    563. R3[7->1], R2[1->0], R1[0->4]
    564. R3[7->1], R2[1->0], R1[0->6]
    565. R3[7->1], R2[1->2], R1[2->0]
    566. R3[7->1], R2[1->2], R1[2->2]
    567. R3[7->1], R2[1->2], R1[2->4]
    568. R3[7->1], R2[1->2], R1[2->6]
    569. R3[7->1], R2[1->4], R1[4->0]
    570. R3[7->1], R2[1->4], R1[4->2]
    571. R3[7->1], R2[1->4], R1[4->4]
    572. R3[7->1], R2[1->4], R1[4->6]
    573. R3[7->1], R2[1->6], R1[6->0]
    574. R3[7->1], R2[1->6], R1[6->2]
    575. R3[7->1], R2[1->6], R1[6->4]
    576. R3[7->1], R2[1->6], R1[6->6]
    577. R3[7->3], R2[3->0], R1[0->0]
    578. R3[7->3], R2[3->0], R1[0->2]
    579. R3[7->3], R2[3->0], R1[0->4]
    580. R3[7->3], R2[3->0], R1[0->6]
    581. R3[7->3], R2[3->2], R1[2->0]
    582. R3[7->3], R2[3->2], R1[2->2]
    583. R3[7->3], R2[3->2], R1[2->4]
    584. R3[7->3], R2[3->2], R1[2->6]
    585. R3[7->3], R2[3->4], R1[4->0]
    586. R3[7->3], R2[3->4], R1[4->2]
    587. R3[7->3], R2[3->4], R1[4->4]
    588. R3[7->3], R2[3->4], R1[4->6]
    589. R3[7->3], R2[3->6], R1[6->0]
    590. R3[7->3], R2[3->6], R1[6->2]
    591. R3[7->3], R2[3->6], R1[6->4]
    592. R3[7->3], R2[3->6], R1[6->6]
    593. R3[7->5], R2[5->0], R1[0->0]
    594. R3[7->5], R2[5->0], R1[0->2]
    595. R3[7->5], R2[5->0], R1[0->4]
    596. R3[7->5], R2[5->0], R1[0->6]
    597. R3[7->5], R2[5->2], R1[2->0]
    598. R3[7->5], R2[5->2], R1[2->2]
    599. R3[7->5], R2[5->2], R1[2->4]
    600. R3[7->5], R2[5->2], R1[2->6]
    601. R3[7->5], R2[5->4], R1[4->0]
    602. R3[7->5], R2[5->4], R1[4->2]
    603. R3[7->5], R2[5->4], R1[4->4]
    604. R3[7->5], R2[5->4], R1[4->6]
    605. R3[7->5], R2[5->6], R1[6->0]
    606. R3[7->5], R2[5->6], R1[6->2]
    607. R3[7->5], R2[5->6], R1[6->4]
    608. R3[7->5], R2[5->6], R1[6->6]
    609. R3[7->7], R2[7->0], R1[0->0]
    610. R3[7->7], R2[7->0], R1[0->2]
    611. R3[7->7], R2[7->0], R1[0->4]
    612. R3[7->7], R2[7->0], R1[0->6]
    613. R3[7->7], R2[7->2], R1[2->0]
    614. R3[7->7], R2[7->2], R1[2->2]
    615. R3[7->7], R2[7->2], R1[2->4]
    616. R3[7->7], R2[7->2], R1[2->6]
    617. R3[7->7], R2[7->4], R1[4->0]
    618. R3[7->7], R2[7->4], R1[4->2]
    619. R3[7->7], R2[7->4], R1[4->4]
    620. R3[7->7], R2[7->4], R1[4->6]
    621. R3[7->7], R2[7->6], R1[6->0]
    622. R3[7->7], R2[7->6], R1[6->2]
    623. R3[7->7], R2[7->6], R1[6->4]
    624. R3[7->7], R2[7->6], R1[6->6]
    625. R3[7->9], R2[9->0], R1[0->0]
    626. R3[7->9], R2[9->0], R1[0->2]
    627. R3[7->9], R2[9->0], R1[0->4]
    628. R3[7->9], R2[9->0], R1[0->6]
    629. R3[7->9], R2[9->2], R1[2->0]
    630. R3[7->9], R2[9->2], R1[2->2]
    631. R3[7->9], R2[9->2], R1[2->4]
    632. R3[7->9], R2[9->2], R1[2->6]
    633. R3[7->9], R2[9->4], R1[4->0]
    634. R3[7->9], R2[9->4], R1[4->2]
    635. R3[7->9], R2[9->4], R1[4->4]
    636. R3[7->9], R2[9->4], R1[4->6]
    637. R3[7->9], R2[9->6], R1[6->0]
    638. R3[7->9], R2[9->6], R1[6->2]
    639. R3[7->9], R2[9->6], R1[6->4]
    640. R3[7->9], R2[9->6], R1[6->6]
    641. R3[8->0], R2[0->1], R1[1->1]
    642. R3[8->0], R2[0->1], R1[1->3]
    643. R3[8->0], R2[0->1], R1[1->5]
    644. R3[8->0], R2[0->1], R1[1->7]
    645. R3[8->0], R2[0->3], R1[3->1]
    646. R3[8->0], R2[0->3], R1[3->3]
    647. R3[8->0], R2[0->3], R1[3->5]
    648. R3[8->0], R2[0->3], R1[3->7]
    649. R3[8->0], R2[0->5], R1[5->1]
    650. R3[8->0], R2[0->5], R1[5->3]
    651. R3[8->0], R2[0->5], R1[5->5]
    652. R3[8->0], R2[0->5], R1[5->7]
    653. R3[8->0], R2[0->7], R1[7->1]
    654. R3[8->0], R2[0->7], R1[7->3]
    655. R3[8->0], R2[0->7], R1[7->5]
    656. R3[8->0], R2[0->7], R1[7->7]
    657. R3[8->2], R2[2->1], R1[1->1]
    658. R3[8->2], R2[2->1], R1[1->3]
    659. R3[8->2], R2[2->1], R1[1->5]
    660. R3[8->2], R2[2->1], R1[1->7]
    661. R3[8->2], R2[2->3], R1[3->1]
    662. R3[8->2], R2[2->3], R1[3->3]
    663. R3[8->2], R2[2->3], R1[3->5]
    664. R3[8->2], R2[2->3], R1[3->7]
    665. R3[8->2], R2[2->5], R1[5->1]
    666. R3[8->2], R2[2->5], R1[5->3]
    667. R3[8->2], R2[2->5], R1[5->5]
    668. R3[8->2], R2[2->5], R1[5->7]
    669. R3[8->2], R2[2->7], R1[7->1]
    670. R3[8->2], R2[2->7], R1[7->3]
    671. R3[8->2], R2[2->7], R1[7->5]
    672. R3[8->2], R2[2->7], R1[7->7]
    673. R3[8->4], R2[4->1], R1[1->1]
    674. R3[8->4], R2[4->1], R1[1->3]
    675. R3[8->4], R2[4->1], R1[1->5]
    676. R3[8->4], R2[4->1], R1[1->7]
    677. R3[8->4], R2[4->3], R1[3->1]
    678. R3[8->4], R2[4->3], R1[3->3]
    679. R3[8->4], R2[4->3], R1[3->5]
    680. R3[8->4], R2[4->3], R1[3->7]
    681. R3[8->4], R2[4->5], R1[5->1]
    682. R3[8->4], R2[4->5], R1[5->3]
    683. R3[8->4], R2[4->5], R1[5->5]
    684. R3[8->4], R2[4->5], R1[5->7]
    685. R3[8->4], R2[4->7], R1[7->1]
    686. R3[8->4], R2[4->7], R1[7->3]
    687. R3[8->4], R2[4->7], R1[7->5]
    688. R3[8->4], R2[4->7], R1[7->7]
    689. R3[8->6], R2[6->1], R1[1->1]
    690. R3[8->6], R2[6->1], R1[1->3]
    691. R3[8->6], R2[6->1], R1[1->5]
    692. R3[8->6], R2[6->1], R1[1->7]
    693. R3[8->6], R2[6->3], R1[3->1]
    694. R3[8->6], R2[6->3], R1[3->3]
    695. R3[8->6], R2[6->3], R1[3->5]
    696. R3[8->6], R2[6->3], R1[3->7]
    697. R3[8->6], R2[6->5], R1[5->1]
    698. R3[8->6], R2[6->5], R1[5->3]
    699. R3[8->6], R2[6->5], R1[5->5]
    700. R3[8->6], R2[6->5], R1[5->7]
    701. R3[8->6], R2[6->7], R1[7->1]
    702. R3[8->6], R2[6->7], R1[7->3]
    703. R3[8->6], R2[6->7], R1[7->5]
    704. R3[8->6], R2[6->7], R1[7->7]
    705. R3[8->8], R2[8->1], R1[1->1]
    706. R3[8->8], R2[8->1], R1[1->3]
    707. R3[8->8], R2[8->1], R1[1->5]
    708. R3[8->8], R2[8->1], R1[1->7]
    709. R3[8->8], R2[8->3], R1[3->1]
    710. R3[8->8], R2[8->3], R1[3->3]
    711. R3[8->8], R2[8->3], R1[3->5]
    712. R3[8->8], R2[8->3], R1[3->7]
    713. R3[8->8], R2[8->5], R1[5->1]
    714. R3[8->8], R2[8->5], R1[5->3]
    715. R3[8->8], R2[8->5], R1[5->5]
    716. R3[8->8], R2[8->5], R1[5->7]
    717. R3[8->8], R2[8->7], R1[7->1]
    718. R3[8->8], R2[8->7], R1[7->3]
    719. R3[8->8], R2[8->7], R1[7->5]
    720. R3[8->8], R2[8->7], R1[7->7]
    721. R3[9->1], R2[1->0], R1[0->0]
    722. R3[9->1], R2[1->0], R1[0->2]
    723. R3[9->1], R2[1->0], R1[0->4]
    724. R3[9->1], R2[1->0], R1[0->6]
    725. R3[9->1], R2[1->2], R1[2->0]
    726. R3[9->1], R2[1->2], R1[2->2]
    727. R3[9->1], R2[1->2], R1[2->4]
    728. R3[9->1], R2[1->2], R1[2->6]
    729. R3[9->1], R2[1->4], R1[4->0]
    730. R3[9->1], R2[1->4], R1[4->2]
    731. R3[9->1], R2[1->4], R1[4->4]
    732. R3[9->1], R2[1->4], R1[4->6]
    733. R3[9->1], R2[1->6], R1[6->0]
    734. R3[9->1], R2[1->6], R1[6->2]
    735. R3[9->1], R2[1->6], R1[6->4]
    736. R3[9->1], R2[1->6], R1[6->6]
    737. R3[9->3], R2[3->0], R1[0->0]
    738. R3[9->3], R2[3->0], R1[0->2]
    739. R3[9->3], R2[3->0], R1[0->4]
    740. R3[9->3], R2[3->0], R1[0->6]
    741. R3[9->3], R2[3->2], R1[2->0]
    742. R3[9->3], R2[3->2], R1[2->2]
    743. R3[9->3], R2[3->2], R1[2->4]
    744. R3[9->3], R2[3->2], R1[2->6]
    745. R3[9->3], R2[3->4], R1[4->0]
    746. R3[9->3], R2[3->4], R1[4->2]
    747. R3[9->3], R2[3->4], R1[4->4]
    748. R3[9->3], R2[3->4], R1[4->6]
    749. R3[9->3], R2[3->6], R1[6->0]
    750. R3[9->3], R2[3->6], R1[6->2]
    751. R3[9->3], R2[3->6], R1[6->4]
    752. R3[9->3], R2[3->6], R1[6->6]
    753. R3[9->5], R2[5->0], R1[0->0]
    754. R3[9->5], R2[5->0], R1[0->2]
    755. R3[9->5], R2[5->0], R1[0->4]
    756. R3[9->5], R2[5->0], R1[0->6]
    757. R3[9->5], R2[5->2], R1[2->0]
    758. R3[9->5], R2[5->2], R1[2->2]
    759. R3[9->5], R2[5->2], R1[2->4]
    760. R3[9->5], R2[5->2], R1[2->6]
    761. R3[9->5], R2[5->4], R1[4->0]
    762. R3[9->5], R2[5->4], R1[4->2]
    763. R3[9->5], R2[5->4], R1[4->4]
    764. R3[9->5], R2[5->4], R1[4->6]
    765. R3[9->5], R2[5->6], R1[6->0]
    766. R3[9->5], R2[5->6], R1[6->2]
    767. R3[9->5], R2[5->6], R1[6->4]
    768. R3[9->5], R2[5->6], R1[6->6]
    769. R3[9->7], R2[7->0], R1[0->0]
    770. R3[9->7], R2[7->0], R1[0->2]
    771. R3[9->7], R2[7->0], R1[0->4]
    772. R3[9->7], R2[7->0], R1[0->6]
    773. R3[9->7], R2[7->2], R1[2->0]
    774. R3[9->7], R2[7->2], R1[2->2]
    775. R3[9->7], R2[7->2], R1[2->4]
    776. R3[9->7], R2[7->2], R1[2->6]
    777. R3[9->7], R2[7->4], R1[4->0]
    778. R3[9->7], R2[7->4], R1[4->2]
    779. R3[9->7], R2[7->4], R1[4->4]
    780. R3[9->7], R2[7->4], R1[4->6]
    781. R3[9->7], R2[7->6], R1[6->0]
    782. R3[9->7], R2[7->6], R1[6->2]
    783. R3[9->7], R2[7->6], R1[6->4]
    784. R3[9->7], R2[7->6], R1[6->6]
    785. R3[9->9], R2[9->0], R1[0->0]
    786. R3[9->9], R2[9->0], R1[0->2]
    787. R3[9->9], R2[9->0], R1[0->4]
    788. R3[9->9], R2[9->0], R1[0->6]
    789. R3[9->9], R2[9->2], R1[2->0]
    790. R3[9->9], R2[9->2], R1[2->2]
    791. R3[9->9], R2[9->2], R1[2->4]
    792. R3[9->9], R2[9->2], R1[2->6]
    793. R3[9->9], R2[9->4], R1[4->0]
    794. R3[9->9], R2[9->4], R1[4->2]
    795. R3[9->9], R2[9->4], R1[4->4]
    796. R3[9->9], R2[9->4], R1[4->6]
    797. R3[9->9], R2[9->6], R1[6->0]
    798. R3[9->9], R2[9->6], R1[6->2]
    799. R3[9->9], R2[9->6], R1[6->4]
    800. R3[9->9], R2[9->6], R1[6->6]
    801. R3[10->0], R2[0->1], R1[1->1]
    802. R3[10->0], R2[0->1], R1[1->3]
    803. R3[10->0], R2[0->1], R1[1->5]
    804. R3[10->0], R2[0->1], R1[1->7]
    805. R3[10->0], R2[0->3], R1[3->1]
    806. R3[10->0], R2[0->3], R1[3->3]
    807. R3[10->0], R2[0->3], R1[3->5]
    808. R3[10->0], R2[0->3], R1[3->7]
    809. R3[10->0], R2[0->5], R1[5->1]
    810. R3[10->0], R2[0->5], R1[5->3]
    811. R3[10->0], R2[0->5], R1[5->5]
    812. R3[10->0], R2[0->5], R1[5->7]
    813. R3[10->0], R2[0->7], R1[7->1]
    814. R3[10->0], R2[0->7], R1[7->3]
    815. R3[10->0], R2[0->7], R1[7->5]
    816. R3[10->0], R2[0->7], R1[7->7]
    817. R3[10->2], R2[2->1], R1[1->1]
    818. R3[10->2], R2[2->1], R1[1->3]
    819. R3[10->2], R2[2->1], R1[1->5]
    820. R3[10->2], R2[2->1], R1[1->7]
    821. R3[10->2], R2[2->3], R1[3->1]
    822. R3[10->2], R2[2->3], R1[3->3]
    823. R3[10->2], R2[2->3], R1[3->5]
    824. R3[10->2], R2[2->3], R1[3->7]
    825. R3[10->2], R2[2->5], R1[5->1]
    826. R3[10->2], R2[2->5], R1[5->3]
    827. R3[10->2], R2[2->5], R1[5->5]
    828. R3[10->2], R2[2->5], R1[5->7]
    829. R3[10->2], R2[2->7], R1[7->1]
    830. R3[10->2], R2[2->7], R1[7->3]
    831. R3[10->2], R2[2->7], R1[7->5]
    832. R3[10->2], R2[2->7], R1[7->7]
    833. R3[10->4], R2[4->1], R1[1->1]
    834. R3[10->4], R2[4->1], R1[1->3]
    835. R3[10->4], R2[4->1], R1[1->5]
    836. R3[10->4], R2[4->1], R1[1->7]
    837. R3[10->4], R2[4->3], R1[3->1]
    838. R3[10->4], R2[4->3], R1[3->3]
    839. R3[10->4], R2[4->3], R1[3->5]
    840. R3[10->4], R2[4->3], R1[3->7]
    841. R3[10->4], R2[4->5], R1[5->1]
    842. R3[10->4], R2[4->5], R1[5->3]
    843. R3[10->4], R2[4->5], R1[5->5]
    844. R3[10->4], R2[4->5], R1[5->7]
    845. R3[10->4], R2[4->7], R1[7->1]
    846. R3[10->4], R2[4->7], R1[7->3]
    847. R3[10->4], R2[4->7], R1[7->5]
    848. R3[10->4], R2[4->7], R1[7->7]
    849. R3[10->6], R2[6->1], R1[1->1]
    850. R3[10->6], R2[6->1], R1[1->3]
    851. R3[10->6], R2[6->1], R1[1->5]
    852. R3[10->6], R2[6->1], R1[1->7]
    853. R3[10->6], R2[6->3], R1[3->1]
    854. R3[10->6], R2[6->3], R1[3->3]
    855. R3[10->6], R2[6->3], R1[3->5]
    856. R3[10->6], R2[6->3], R1[3->7]
    857. R3[10->6], R2[6->5], R1[5->1]
    858. R3[10->6], R2[6->5], R1[5->3]
    859. R3[10->6], R2[6->5], R1[5->5]
    860. R3[10->6], R2[6->5], R1[5->7]
    861. R3[10->6], R2[6->7], R1[7->1]
    862. R3[10->6], R2[6->7], R1[7->3]
    863. R3[10->6], R2[6->7], R1[7->5]
    864. R3[10->6], R2[6->7], R1[7->7]
    865. R3[10->8], R2[8->1], R1[1->1]
    866. R3[10->8], R2[8->1], R1[1->3]
    867. R3[10->8], R2[8->1], R1[1->5]
    868. R3[10->8], R2[8->1], R1[1->7]
    869. R3[10->8], R2[8->3], R1[3->1]
    870. R3[10->8], R2[8->3], R1[3->3]
    871. R3[10->8], R2[8->3], R1[3->5]
    872. R3[10->8], R2[8->3], R1[3->7]
    873. R3[10->8], R2[8->5], R1[5->1]
    874. R3[10->8], R2[8->5], R1[5->3]
    875. R3[10->8], R2[8->5], R1[5->5]
    876. R3[10->8], R2[8->5], R1[5->7]
    877. R3[10->8], R2[8->7], R1[7->1]
    878. R3[10->8], R2[8->7], R1[7->3]
    879. R3[10->8], R2[8->7], R1[7->5]
    880. R3[10->8], R2[8->7], R1[7->7]
    881. R3[11->1], R2[1->0], R1[0->0]
    882. R3[11->1], R2[1->0], R1[0->2]
    883. R3[11->1], R2[1->0], R1[0->4]
    884. R3[11->1], R2[1->0], R1[0->6]
    885. R3[11->1], R2[1->2], R1[2->0]
    886. R3[11->1], R2[1->2], R1[2->2]
    887. R3[11->1], R2[1->2], R1[2->4]
    888. R3[11->1], R2[1->2], R1[2->6]
    889. R3[11->1], R2[1->4], R1[4->0]
    890. R3[11->1], R2[1->4], R1[4->2]
    891. R3[11->1], R2[1->4], R1[4->4]
    892. R3[11->1], R2[1->4], R1[4->6]
    893. R3[11->1], R2[1->6], R1[6->0]
    894. R3[11->1], R2[1->6], R1[6->2]
    895. R3[11->1], R2[1->6], R1[6->4]
    896. R3[11->1], R2[1->6], R1[6->6]
    897. R3[11->3], R2[3->0], R1[0->0]
    898. R3[11->3], R2[3->0], R1[0->2]
    899. R3[11->3], R2[3->0], R1[0->4]
    900. R3[11->3], R2[3->0], R1[0->6]
    901. R3[11->3], R2[3->2], R1[2->0]
    902. R3[11->3], R2[3->2], R1[2->2]
    903. R3[11->3], R2[3->2], R1[2->4]
    904. R3[11->3], R2[3->2], R1[2->6]
    905. R3[11->3], R2[3->4], R1[4->0]
    906. R3[11->3], R2[3->4], R1[4->2]
    907. R3[11->3], R2[3->4], R1[4->4]
    908. R3[11->3], R2[3->4], R1[4->6]
    909. R3[11->3], R2[3->6], R1[6->0]
    910. R3[11->3], R2[3->6], R1[6->2]
    911. R3[11->3], R2[3->6], R1[6->4]
    912. R3[11->3], R2[3->6], R1[6->6]
    913. R3[11->5], R2[5->0], R1[0->0]
    914. R3[11->5], R2[5->0], R1[0->2]
    915. R3[11->5], R2[5->0], R1[0->4]
    916. R3[11->5], R2[5->0], R1[0->6]
    917. R3[11->5], R2[5->2], R1[2->0]
    918. R3[11->5], R2[5->2], R1[2->2]
    919. R3[11->5], R2[5->2], R1[2->4]
    920. R3[11->5], R2[5->2], R1[2->6]
    921. R3[11->5], R2[5->4], R1[4->0]
    922. R3[11->5], R2[5->4], R1[4->2]
    923. R3[11->5], R2[5->4], R1[4->4]
    924. R3[11->5], R2[5->4], R1[4->6]
    925. R3[11->5], R2[5->6], R1[6->0]
    926. R3[11->5], R2[5->6], R1[6->2]
    927. R3[11->5], R2[5->6], R1[6->4]
    928. R3[11->5], R2[5->6], R1[6->6]
    929. R3[11->7], R2[7->0], R1[0->0]
    930. R3[11->7], R2[7->0], R1[0->2]
    931. R3[11->7], R2[7->0], R1[0->4]
    932. R3[11->7], R2[7->0], R1[0->6]
    933. R3[11->7], R2[7->2], R1[2->0]
    934. R3[11->7], R2[7->2], R1[2->2]
    935. R3[11->7], R2[7->2], R1[2->4]
    936. R3[11->7], R2[7->2], R1[2->6]
    937. R3[11->7], R2[7->4], R1[4->0]
    938. R3[11->7], R2[7->4], R1[4->2]
    939. R3[11->7], R2[7->4], R1[4->4]
    940. R3[11->7], R2[7->4], R1[4->6]
    941. R3[11->7], R2[7->6], R1[6->0]
    942. R3[11->7], R2[7->6], R1[6->2]
    943. R3[11->7], R2[7->6], R1[6->4]
    944. R3[11->7], R2[7->6], R1[6->6]
    945. R3[11->9], R2[9->0], R1[0->0]
    946. R3[11->9], R2[9->0], R1[0->2]
    947. R3[11->9], R2[9->0], R1[0->4]
    948. R3[11->9], R2[9->0], R1[0->6]
    949. R3[11->9], R2[9->2], R1[2->0]
    950. R3[11->9], R2[9->2], R1[2->2]
    951. R3[11->9], R2[9->2], R1[2->4]
    952. R3[11->9], R2[9->2], R1[2->6]
    953. R3[11->9], R2[9->4], R1[4->0]
    954. R3[11->9], R2[9->4], R1[4->2]
    955. R3[11->9], R2[9->4], R1[4->4]
    956. R3[11->9], R2[9->4], R1[4->6]
    957. R3[11->9], R2[9->6], R1[6->0]
    958. R3[11->9], R2[9->6], R1[6->2]
    959. R3[11->9], R2[9->6], R1[6->4]
    960. R3[11->9], R2[9->6], R1[6->6]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 12) -> t=(1, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (1, 0)
      2. whole: s=(0, 12) -> t=(3, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (3, 0)
      3. whole: s=(0, 12) -> t=(5, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (5, 0)
      4. whole: s=(0, 12) -> t=(7, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (7, 0)
      5. whole: s=(0, 12) -> t=(1, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (1, 0)
      6. whole: s=(0, 12) -> t=(3, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (3, 0)
      7. whole: s=(0, 12) -> t=(5, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (5, 0)
      8. whole: s=(0, 12) -> t=(7, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (7, 0)
      9. whole: s=(0, 12) -> t=(1, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (5, 4)   (bridge down from R2_t to R1_s)
         R1: (5, 3) -> (1, 0)
     10. whole: s=(0, 12) -> t=(3, 0)
         R3: (0, 12) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (5, 4)   (bridge down from R2_t to R1_s)
         R1: (5, 3) -> (3, 0)

------------------------------------------------------------

