INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C8_R2-C8_R3-C8.txt

Stacking Case (types read from header)
-------------------------------------
R1: C8 — m odd > 3, n even > 2
R2: C8 — m odd > 3, n even > 2
R3: C8 — m odd > 3, n even > 2

Example 1
  R1: m=5, n=4
  R2: m=7, n=4
  R3: m=9, n=4
  #Solutions: 228
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    356. R3[9->3], R2[3->1], R1[1->3]
    357. R3[9->3], R2[3->3], R1[3->1]
    358. R3[9->3], R2[3->3], R1[3->3]
    359. R3[9->5], R2[5->1], R1[1->1]
    360. R3[9->5], R2[5->1], R1[1->3]
    361. R3[9->5], R2[5->3], R1[3->1]
    362. R3[9->5], R2[5->3], R1[3->3]
    363. R3[9->7], R2[7->1], R1[1->1]
    364. R3[9->7], R2[7->1], R1[1->3]
    365. R3[9->7], R2[7->3], R1[3->1]
    366. R3[9->7], R2[7->3], R1[3->3]
    367. R3[9->9], R2[9->1], R1[1->1]
    368. R3[9->9], R2[9->1], R1[1->3]
    369. R3[9->9], R2[9->3], R1[3->1]
    370. R3[9->9], R2[9->3], R1[3->3]
    371. R3[10->0], R2[0->0], R1[0->0]
    372. R3[10->0], R2[0->0], R1[0->2]
    373. R3[10->0], R2[0->0], R1[0->4]
    374. R3[10->0], R2[0->2], R1[2->0]
    375. R3[10->0], R2[0->2], R1[2->2]
    376. R3[10->0], R2[0->2], R1[2->4]
    377. R3[10->0], R2[0->4], R1[4->0]
    378. R3[10->0], R2[0->4], R1[4->2]
    379. R3[10->0], R2[0->4], R1[4->4]
    380. R3[10->2], R2[2->0], R1[0->0]
    381. R3[10->2], R2[2->0], R1[0->2]
    382. R3[10->2], R2[2->0], R1[0->4]
    383. R3[10->2], R2[2->2], R1[2->0]
    384. R3[10->2], R2[2->2], R1[2->2]
    385. R3[10->2], R2[2->2], R1[2->4]
    386. R3[10->2], R2[2->4], R1[4->0]
    387. R3[10->2], R2[2->4], R1[4->2]
    388. R3[10->2], R2[2->4], R1[4->4]
    389. R3[10->4], R2[4->0], R1[0->0]
    390. R3[10->4], R2[4->0], R1[0->2]
    391. R3[10->4], R2[4->0], R1[0->4]
    392. R3[10->4], R2[4->2], R1[2->0]
    393. R3[10->4], R2[4->2], R1[2->2]
    394. R3[10->4], R2[4->2], R1[2->4]
    395. R3[10->4], R2[4->4], R1[4->0]
    396. R3[10->4], R2[4->4], R1[4->2]
    397. R3[10->4], R2[4->4], R1[4->4]
    398. R3[10->6], R2[6->0], R1[0->0]
    399. R3[10->6], R2[6->0], R1[0->2]
    400. R3[10->6], R2[6->0], R1[0->4]
    401. R3[10->6], R2[6->2], R1[2->0]
    402. R3[10->6], R2[6->2], R1[2->2]
    403. R3[10->6], R2[6->2], R1[2->4]
    404. R3[10->6], R2[6->4], R1[4->0]
    405. R3[10->6], R2[6->4], R1[4->2]
    406. R3[10->6], R2[6->4], R1[4->4]
    407. R3[10->8], R2[8->0], R1[0->0]
    408. R3[10->8], R2[8->0], R1[0->2]
    409. R3[10->8], R2[8->0], R1[0->4]
    410. R3[10->8], R2[8->2], R1[2->0]
    411. R3[10->8], R2[8->2], R1[2->2]
    412. R3[10->8], R2[8->2], R1[2->4]
    413. R3[10->8], R2[8->4], R1[4->0]
    414. R3[10->8], R2[8->4], R1[4->2]
    415. R3[10->8], R2[8->4], R1[4->4]
    416. R3[10->10], R2[10->0], R1[0->0]
    417. R3[10->10], R2[10->0], R1[0->2]
    418. R3[10->10], R2[10->0], R1[0->4]
    419. R3[10->10], R2[10->2], R1[2->0]
    420. R3[10->10], R2[10->2], R1[2->2]
    421. R3[10->10], R2[10->2], R1[2->4]
    422. R3[10->10], R2[10->4], R1[4->0]
    423. R3[10->10], R2[10->4], R1[4->2]
    424. R3[10->10], R2[10->4], R1[4->4]
    425. R3[11->1], R2[1->1], R1[1->1]
    426. R3[11->1], R2[1->1], R1[1->3]
    427. R3[11->1], R2[1->3], R1[3->1]
    428. R3[11->1], R2[1->3], R1[3->3]
    429. R3[11->3], R2[3->1], R1[1->1]
    430. R3[11->3], R2[3->1], R1[1->3]
    431. R3[11->3], R2[3->3], R1[3->1]
    432. R3[11->3], R2[3->3], R1[3->3]
    433. R3[11->5], R2[5->1], R1[1->1]
    434. R3[11->5], R2[5->1], R1[1->3]
    435. R3[11->5], R2[5->3], R1[3->1]
    436. R3[11->5], R2[5->3], R1[3->3]
    437. R3[11->7], R2[7->1], R1[1->1]
    438. R3[11->7], R2[7->1], R1[1->3]
    439. R3[11->7], R2[7->3], R1[3->1]
    440. R3[11->7], R2[7->3], R1[3->3]
    441. R3[11->9], R2[9->1], R1[1->1]
    442. R3[11->9], R2[9->1], R1[1->3]
    443. R3[11->9], R2[9->3], R1[3->1]
    444. R3[11->9], R2[9->3], R1[3->3]
    445. R3[12->0], R2[0->0], R1[0->0]
    446. R3[12->0], R2[0->0], R1[0->2]
    447. R3[12->0], R2[0->0], R1[0->4]
    448. R3[12->0], R2[0->2], R1[2->0]
    449. R3[12->0], R2[0->2], R1[2->2]
    450. R3[12->0], R2[0->2], R1[2->4]
    451. R3[12->0], R2[0->4], R1[4->0]
    452. R3[12->0], R2[0->4], R1[4->2]
    453. R3[12->0], R2[0->4], R1[4->4]
    454. R3[12->2], R2[2->0], R1[0->0]
    455. R3[12->2], R2[2->0], R1[0->2]
    456. R3[12->2], R2[2->0], R1[0->4]
    457. R3[12->2], R2[2->2], R1[2->0]
    458. R3[12->2], R2[2->2], R1[2->2]
    459. R3[12->2], R2[2->2], R1[2->4]
    460. R3[12->2], R2[2->4], R1[4->0]
    461. R3[12->2], R2[2->4], R1[4->2]
    462. R3[12->2], R2[2->4], R1[4->4]
    463. R3[12->4], R2[4->0], R1[0->0]
    464. R3[12->4], R2[4->0], R1[0->2]
    465. R3[12->4], R2[4->0], R1[0->4]
    466. R3[12->4], R2[4->2], R1[2->0]
    467. R3[12->4], R2[4->2], R1[2->2]
    468. R3[12->4], R2[4->2], R1[2->4]
    469. R3[12->4], R2[4->4], R1[4->0]
    470. R3[12->4], R2[4->4], R1[4->2]
    471. R3[12->4], R2[4->4], R1[4->4]
    472. R3[12->6], R2[6->0], R1[0->0]
    473. R3[12->6], R2[6->0], R1[0->2]
    474. R3[12->6], R2[6->0], R1[0->4]
    475. R3[12->6], R2[6->2], R1[2->0]
    476. R3[12->6], R2[6->2], R1[2->2]
    477. R3[12->6], R2[6->2], R1[2->4]
    478. R3[12->6], R2[6->4], R1[4->0]
    479. R3[12->6], R2[6->4], R1[4->2]
    480. R3[12->6], R2[6->4], R1[4->4]
    481. R3[12->8], R2[8->0], R1[0->0]
    482. R3[12->8], R2[8->0], R1[0->2]
    483. R3[12->8], R2[8->0], R1[0->4]
    484. R3[12->8], R2[8->2], R1[2->0]
    485. R3[12->8], R2[8->2], R1[2->2]
    486. R3[12->8], R2[8->2], R1[2->4]
    487. R3[12->8], R2[8->4], R1[4->0]
    488. R3[12->8], R2[8->4], R1[4->2]
    489. R3[12->8], R2[8->4], R1[4->4]
    490. R3[12->10], R2[10->0], R1[0->0]
    491. R3[12->10], R2[10->0], R1[0->2]
    492. R3[12->10], R2[10->0], R1[0->4]
    493. R3[12->10], R2[10->2], R1[2->0]
    494. R3[12->10], R2[10->2], R1[2->2]
    495. R3[12->10], R2[10->2], R1[2->4]
    496. R3[12->10], R2[10->4], R1[4->0]
    497. R3[12->10], R2[10->4], R1[4->2]
    498. R3[12->10], R2[10->4], R1[4->4]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      2. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (2, 0)
      3. whole: s=(0, 11) -> t=(4, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (4, 0)
      4. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (0, 0)
      5. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (2, 0)
      6. whole: s=(0, 11) -> t=(4, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (4, 0)
      7. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (4, 4)   (bridge down from R2_t to R1_s)
         R1: (4, 3) -> (0, 0)
      8. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (4, 4)   (bridge down from R2_t to R1_s)
         R1: (4, 3) -> (2, 0)
      9. whole: s=(0, 11) -> t=(4, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (4, 4)   (bridge down from R2_t to R1_s)
         R1: (4, 3) -> (4, 0)
     10. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (2, 8)   (bridge down from R3_t to R2_s)
         R2: (2, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)

------------------------------------------------------------

Example 9
  R1: m=7, n=4
  R2: m=11, n=4
  R3: m=13, n=4
  #Solutions: 942
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->0], R1[0->6]
      5. R3[0->0], R2[0->2], R1[2->0]
      6. R3[0->0], R2[0->2], R1[2->2]
      7. R3[0->0], R2[0->2], R1[2->4]
      8. R3[0->0], R2[0->2], R1[2->6]
      9. R3[0->0], R2[0->4], R1[4->0]
     10. R3[0->0], R2[0->4], R1[4->2]
     11. R3[0->0], R2[0->4], R1[4->4]
     12. R3[0->0], R2[0->4], R1[4->6]
     13. R3[0->0], R2[0->6], R1[6->0]
     14. R3[0->0], R2[0->6], R1[6->2]
     15. R3[0->0], R2[0->6], R1[6->4]
     16. R3[0->0], R2[0->6], R1[6->6]
     17. R3[0->2], R2[2->0], R1[0->0]
     18. R3[0->2], R2[2->0], R1[0->2]
     19. R3[0->2], R2[2->0], R1[0->4]
     20. R3[0->2], R2[2->0], R1[0->6]
     21. R3[0->2], R2[2->2], R1[2->0]
     22. R3[0->2], R2[2->2], R1[2->2]
     23. R3[0->2], R2[2->2], R1[2->4]
     24. R3[0->2], R2[2->2], R1[2->6]
     25. R3[0->2], R2[2->4], R1[4->0]
     26. R3[0->2], R2[2->4], R1[4->2]
     27. R3[0->2], R2[2->4], R1[4->4]
     28. R3[0->2], R2[2->4], R1[4->6]
     29. R3[0->2], R2[2->6], R1[6->0]
     30. R3[0->2], R2[2->6], R1[6->2]
     31. R3[0->2], R2[2->6], R1[6->4]
     32. R3[0->2], R2[2->6], R1[6->6]
     33. R3[0->4], R2[4->0], R1[0->0]
     34. R3[0->4], R2[4->0], R1[0->2]
     35. R3[0->4], R2[4->0], R1[0->4]
     36. R3[0->4], R2[4->0], R1[0->6]
     37. R3[0->4], R2[4->2], R1[2->0]
     38. R3[0->4], R2[4->2], R1[2->2]
     39. R3[0->4], R2[4->2], R1[2->4]
     40. R3[0->4], R2[4->2], R1[2->6]
     41. R3[0->4], R2[4->4], R1[4->0]
     42. R3[0->4], R2[4->4], R1[4->2]
     43. R3[0->4], R2[4->4], R1[4->4]
     44. R3[0->4], R2[4->4], R1[4->6]
     45. R3[0->4], R2[4->6], R1[6->0]
     46. R3[0->4], R2[4->6], R1[6->2]
     47. R3[0->4], R2[4->6], R1[6->4]
     48. R3[0->4], R2[4->6], R1[6->6]
     49. R3[0->6], R2[6->0], R1[0->0]
     50. R3[0->6], R2[6->0], R1[0->2]
     51. R3[0->6], R2[6->0], R1[0->4]
     52. R3[0->6], R2[6->0], R1[0->6]
     53. R3[0->6], R2[6->2], R1[2->0]
     54. R3[0->6], R2[6->2], R1[2->2]
     55. R3[0->6], R2[6->2], R1[2->4]
     56. R3[0->6], R2[6->2], R1[2->6]
     57. R3[0->6], R2[6->4], R1[4->0]
     58. R3[0->6], R2[6->4], R1[4->2]
     59. R3[0->6], R2[6->4], R1[4->4]
     60. R3[0->6], R2[6->4], R1[4->6]
     61. R3[0->6], R2[6->6], R1[6->0]
     62. R3[0->6], R2[6->6], R1[6->2]
     63. R3[0->6], R2[6->6], R1[6->4]
     64. R3[0->6], R2[6->6], R1[6->6]
     65. R3[0->8], R2[8->0], R1[0->0]
     66. R3[0->8], R2[8->0], R1[0->2]
     67. R3[0->8], R2[8->0], R1[0->4]
     68. R3[0->8], R2[8->0], R1[0->6]
     69. R3[0->8], R2[8->2], R1[2->0]
     70. R3[0->8], R2[8->2], R1[2->2]
     71. R3[0->8], R2[8->2], R1[2->4]
     72. R3[0->8], R2[8->2], R1[2->6]
     73. R3[0->8], R2[8->4], R1[4->0]
     74. R3[0->8], R2[8->4], R1[4->2]
     75. R3[0->8], R2[8->4], R1[4->4]
     76. R3[0->8], R2[8->4], R1[4->6]
     77. R3[0->8], R2[8->6], R1[6->0]
     78. R3[0->8], R2[8->6], R1[6->2]
     79. R3[0->8], R2[8->6], R1[6->4]
     80. R3[0->8], R2[8->6], R1[6->6]
     81. R3[0->10], R2[10->0], R1[0->0]
     82. R3[0->10], R2[10->0], R1[0->2]
     83. R3[0->10], R2[10->0], R1[0->4]
     84. R3[0->10], R2[10->0], R1[0->6]
     85. R3[0->10], R2[10->2], R1[2->0]
     86. R3[0->10], R2[10->2], R1[2->2]
     87. R3[0->10], R2[10->2], R1[2->4]
     88. R3[0->10], R2[10->2], R1[2->6]
     89. R3[0->10], R2[10->4], R1[4->0]
     90. R3[0->10], R2[10->4], R1[4->2]
     91. R3[0->10], R2[10->4], R1[4->4]
     92. R3[0->10], R2[10->4], R1[4->6]
     93. R3[0->10], R2[10->6], R1[6->0]
     94. R3[0->10], R2[10->6], R1[6->2]
     95. R3[0->10], R2[10->6], R1[6->4]
     96. R3[0->10], R2[10->6], R1[6->6]
     97. R3[1->1], R2[1->1], R1[1->1]
     98. R3[1->1], R2[1->1], R1[1->3]
     99. R3[1->1], R2[1->1], R1[1->5]
    100. R3[1->1], R2[1->3], R1[3->1]
    101. R3[1->1], R2[1->3], R1[3->3]
    102. R3[1->1], R2[1->3], R1[3->5]
    103. R3[1->1], R2[1->5], R1[5->1]
    104. R3[1->1], R2[1->5], R1[5->3]
    105. R3[1->1], R2[1->5], R1[5->5]
    106. R3[1->3], R2[3->1], R1[1->1]
    107. R3[1->3], R2[3->1], R1[1->3]
    108. R3[1->3], R2[3->1], R1[1->5]
    109. R3[1->3], R2[3->3], R1[3->1]
    110. R3[1->3], R2[3->3], R1[3->3]
    111. R3[1->3], R2[3->3], R1[3->5]
    112. R3[1->3], R2[3->5], R1[5->1]
    113. R3[1->3], R2[3->5], R1[5->3]
    114. R3[1->3], R2[3->5], R1[5->5]
    115. R3[1->5], R2[5->1], R1[1->1]
    116. R3[1->5], R2[5->1], R1[1->3]
    117. R3[1->5], R2[5->1], R1[1->5]
    118. R3[1->5], R2[5->3], R1[3->1]
    119. R3[1->5], R2[5->3], R1[3->3]
    120. R3[1->5], R2[5->3], R1[3->5]
    121. R3[1->5], R2[5->5], R1[5->1]
    122. R3[1->5], R2[5->5], R1[5->3]
    123. R3[1->5], R2[5->5], R1[5->5]
    124. R3[1->7], R2[7->1], R1[1->1]
    125. R3[1->7], R2[7->1], R1[1->3]
    126. R3[1->7], R2[7->1], R1[1->5]
    127. R3[1->7], R2[7->3], R1[3->1]
    128. R3[1->7], R2[7->3], R1[3->3]
    129. R3[1->7], R2[7->3], R1[3->5]
    130. R3[1->7], R2[7->5], R1[5->1]
    131. R3[1->7], R2[7->5], R1[5->3]
    132. R3[1->7], R2[7->5], R1[5->5]
    133. R3[1->9], R2[9->1], R1[1->1]
    134. R3[1->9], R2[9->1], R1[1->3]
    135. R3[1->9], R2[9->1], R1[1->5]
    136. R3[1->9], R2[9->3], R1[3->1]
    137. R3[1->9], R2[9->3], R1[3->3]
    138. R3[1->9], R2[9->3], R1[3->5]
    139. R3[1->9], R2[9->5], R1[5->1]
    140. R3[1->9], R2[9->5], R1[5->3]
    141. R3[1->9], R2[9->5], R1[5->5]
    142. R3[2->0], R2[0->0], R1[0->0]
    143. R3[2->0], R2[0->0], R1[0->2]
    144. R3[2->0], R2[0->0], R1[0->4]
    145. R3[2->0], R2[0->0], R1[0->6]
    146. R3[2->0], R2[0->2], R1[2->0]
    147. R3[2->0], R2[0->2], R1[2->2]
    148. R3[2->0], R2[0->2], R1[2->4]
    149. R3[2->0], R2[0->2], R1[2->6]
    150. R3[2->0], R2[0->4], R1[4->0]
    151. R3[2->0], R2[0->4], R1[4->2]
    152. R3[2->0], R2[0->4], R1[4->4]
    153. R3[2->0], R2[0->4], R1[4->6]
    154. R3[2->0], R2[0->6], R1[6->0]
    155. R3[2->0], R2[0->6], R1[6->2]
    156. R3[2->0], R2[0->6], R1[6->4]
    157. R3[2->0], R2[0->6], R1[6->6]
    158. R3[2->2], R2[2->0], R1[0->0]
    159. R3[2->2], R2[2->0], R1[0->2]
    160. R3[2->2], R2[2->0], R1[0->4]
    161. R3[2->2], R2[2->0], R1[0->6]
    162. R3[2->2], R2[2->2], R1[2->0]
    163. R3[2->2], R2[2->2], R1[2->2]
    164. R3[2->2], R2[2->2], R1[2->4]
    165. R3[2->2], R2[2->2], R1[2->6]
    166. R3[2->2], R2[2->4], R1[4->0]
    167. R3[2->2], R2[2->4], R1[4->2]
    168. R3[2->2], R2[2->4], R1[4->4]
    169. R3[2->2], R2[2->4], R1[4->6]
    170. R3[2->2], R2[2->6], R1[6->0]
    171. R3[2->2], R2[2->6], R1[6->2]
    172. R3[2->2], R2[2->6], R1[6->4]
    173. R3[2->2], R2[2->6], R1[6->6]
    174. R3[2->4], R2[4->0], R1[0->0]
    175. R3[2->4], R2[4->0], R1[0->2]
    176. R3[2->4], R2[4->0], R1[0->4]
    177. R3[2->4], R2[4->0], R1[0->6]
    178. R3[2->4], R2[4->2], R1[2->0]
    179. R3[2->4], R2[4->2], R1[2->2]
    180. R3[2->4], R2[4->2], R1[2->4]
    181. R3[2->4], R2[4->2], R1[2->6]
    182. R3[2->4], R2[4->4], R1[4->0]
    183. R3[2->4], R2[4->4], R1[4->2]
    184. R3[2->4], R2[4->4], R1[4->4]
    185. R3[2->4], R2[4->4], R1[4->6]
    186. R3[2->4], R2[4->6], R1[6->0]
    187. R3[2->4], R2[4->6], R1[6->2]
    188. R3[2->4], R2[4->6], R1[6->4]
    189. R3[2->4], R2[4->6], R1[6->6]
    190. R3[2->6], R2[6->0], R1[0->0]
    191. R3[2->6], R2[6->0], R1[0->2]
    192. R3[2->6], R2[6->0], R1[0->4]
    193. R3[2->6], R2[6->0], R1[0->6]
    194. R3[2->6], R2[6->2], R1[2->0]
    195. R3[2->6], R2[6->2], R1[2->2]
    196. R3[2->6], R2[6->2], R1[2->4]
    197. R3[2->6], R2[6->2], R1[2->6]
    198. R3[2->6], R2[6->4], R1[4->0]
    199. R3[2->6], R2[6->4], R1[4->2]
    200. R3[2->6], R2[6->4], R1[4->4]
    201. R3[2->6], R2[6->4], R1[4->6]
    202. R3[2->6], R2[6->6], R1[6->0]
    203. R3[2->6], R2[6->6], R1[6->2]
    204. R3[2->6], R2[6->6], R1[6->4]
    205. R3[2->6], R2[6->6], R1[6->6]
    206. R3[2->8], R2[8->0], R1[0->0]
    207. R3[2->8], R2[8->0], R1[0->2]
    208. R3[2->8], R2[8->0], R1[0->4]
    209. R3[2->8], R2[8->0], R1[0->6]
    210. R3[2->8], R2[8->2], R1[2->0]
    211. R3[2->8], R2[8->2], R1[2->2]
    212. R3[2->8], R2[8->2], R1[2->4]
    213. R3[2->8], R2[8->2], R1[2->6]
    214. R3[2->8], R2[8->4], R1[4->0]
    215. R3[2->8], R2[8->4], R1[4->2]
    216. R3[2->8], R2[8->4], R1[4->4]
    217. R3[2->8], R2[8->4], R1[4->6]
    218. R3[2->8], R2[8->6], R1[6->0]
    219. R3[2->8], R2[8->6], R1[6->2]
    220. R3[2->8], R2[8->6], R1[6->4]
    221. R3[2->8], R2[8->6], R1[6->6]
    222. R3[2->10], R2[10->0], R1[0->0]
    223. R3[2->10], R2[10->0], R1[0->2]
    224. R3[2->10], R2[10->0], R1[0->4]
    225. R3[2->10], R2[10->0], R1[0->6]
    226. R3[2->10], R2[10->2], R1[2->0]
    227. R3[2->10], R2[10->2], R1[2->2]
    228. R3[2->10], R2[10->2], R1[2->4]
    229. R3[2->10], R2[10->2], R1[2->6]
    230. R3[2->10], R2[10->4], R1[4->0]
    231. R3[2->10], R2[10->4], R1[4->2]
    232. R3[2->10], R2[10->4], R1[4->4]
    233. R3[2->10], R2[10->4], R1[4->6]
    234. R3[2->10], R2[10->6], R1[6->0]
    235. R3[2->10], R2[10->6], R1[6->2]
    236. R3[2->10], R2[10->6], R1[6->4]
    237. R3[2->10], R2[10->6], R1[6->6]
    238. R3[3->1], R2[1->1], R1[1->1]
    239. R3[3->1], R2[1->1], R1[1->3]
    240. R3[3->1], R2[1->1], R1[1->5]
    241. R3[3->1], R2[1->3], R1[3->1]
    242. R3[3->1], R2[1->3], R1[3->3]
    243. R3[3->1], R2[1->3], R1[3->5]
    244. R3[3->1], R2[1->5], R1[5->1]
    245. R3[3->1], R2[1->5], R1[5->3]
    246. R3[3->1], R2[1->5], R1[5->5]
    247. R3[3->3], R2[3->1], R1[1->1]
    248. R3[3->3], R2[3->1], R1[1->3]
    249. R3[3->3], R2[3->1], R1[1->5]
    250. R3[3->3], R2[3->3], R1[3->1]
    251. R3[3->3], R2[3->3], R1[3->3]
    252. R3[3->3], R2[3->3], R1[3->5]
    253. R3[3->3], R2[3->5], R1[5->1]
    254. R3[3->3], R2[3->5], R1[5->3]
    255. R3[3->3], R2[3->5], R1[5->5]
    256. R3[3->5], R2[5->1], R1[1->1]
    257. R3[3->5], R2[5->1], R1[1->3]
    258. R3[3->5], R2[5->1], R1[1->5]
    259. R3[3->5], R2[5->3], R1[3->1]
    260. R3[3->5], R2[5->3], R1[3->3]
    261. R3[3->5], R2[5->3], R1[3->5]
    262. R3[3->5], R2[5->5], R1[5->1]
    263. R3[3->5], R2[5->5], R1[5->3]
    264. R3[3->5], R2[5->5], R1[5->5]
    265. R3[3->7], R2[7->1], R1[1->1]
    266. R3[3->7], R2[7->1], R1[1->3]
    267. R3[3->7], R2[7->1], R1[1->5]
    268. R3[3->7], R2[7->3], R1[3->1]
    269. R3[3->7], R2[7->3], R1[3->3]
    270. R3[3->7], R2[7->3], R1[3->5]
    271. R3[3->7], R2[7->5], R1[5->1]
    272. R3[3->7], R2[7->5], R1[5->3]
    273. R3[3->7], R2[7->5], R1[5->5]
    274. R3[3->9], R2[9->1], R1[1->1]
    275. R3[3->9], R2[9->1], R1[1->3]
    276. R3[3->9], R2[9->1], R1[1->5]
    277. R3[3->9], R2[9->3], R1[3->1]
    278. R3[3->9], R2[9->3], R1[3->3]
    279. R3[3->9], R2[9->3], R1[3->5]
    280. R3[3->9], R2[9->5], R1[5->1]
    281. R3[3->9], R2[9->5], R1[5->3]
    282. R3[3->9], R2[9->5], R1[5->5]
    283. R3[4->0], R2[0->0], R1[0->0]
    284. R3[4->0], R2[0->0], R1[0->2]
    285. R3[4->0], R2[0->0], R1[0->4]
    286. R3[4->0], R2[0->0], R1[0->6]
    287. R3[4->0], R2[0->2], R1[2->0]
    288. R3[4->0], R2[0->2], R1[2->2]
    289. R3[4->0], R2[0->2], R1[2->4]
    290. R3[4->0], R2[0->2], R1[2->6]
    291. R3[4->0], R2[0->4], R1[4->0]
    292. R3[4->0], R2[0->4], R1[4->2]
    293. R3[4->0], R2[0->4], R1[4->4]
    294. R3[4->0], R2[0->4], R1[4->6]
    295. R3[4->0], R2[0->6], R1[6->0]
    296. R3[4->0], R2[0->6], R1[6->2]
    297. R3[4->0], R2[0->6], R1[6->4]
    298. R3[4->0], R2[0->6], R1[6->6]
    299. R3[4->2], R2[2->0], R1[0->0]
    300. R3[4->2], R2[2->0], R1[0->2]
    301. R3[4->2], R2[2->0], R1[0->4]
    302. R3[4->2], R2[2->0], R1[0->6]
    303. R3[4->2], R2[2->2], R1[2->0]
    304. R3[4->2], R2[2->2], R1[2->2]
    305. R3[4->2], R2[2->2], R1[2->4]
    306. R3[4->2], R2[2->2], R1[2->6]
    307. R3[4->2], R2[2->4], R1[4->0]
    308. R3[4->2], R2[2->4], R1[4->2]
    309. R3[4->2], R2[2->4], R1[4->4]
    310. R3[4->2], R2[2->4], R1[4->6]
    311. R3[4->2], R2[2->6], R1[6->0]
    312. R3[4->2], R2[2->6], R1[6->2]
    313. R3[4->2], R2[2->6], R1[6->4]
    314. R3[4->2], R2[2->6], R1[6->6]
    315. R3[4->4], R2[4->0], R1[0->0]
    316. R3[4->4], R2[4->0], R1[0->2]
    317. R3[4->4], R2[4->0], R1[0->4]
    318. R3[4->4], R2[4->0], R1[0->6]
    319. R3[4->4], R2[4->2], R1[2->0]
    320. R3[4->4], R2[4->2], R1[2->2]
    321. R3[4->4], R2[4->2], R1[2->4]
    322. R3[4->4], R2[4->2], R1[2->6]
    323. R3[4->4], R2[4->4], R1[4->0]
    324. R3[4->4], R2[4->4], R1[4->2]
    325. R3[4->4], R2[4->4], R1[4->4]
    326. R3[4->4], R2[4->4], R1[4->6]
    327. R3[4->4], R2[4->6], R1[6->0]
    328. R3[4->4], R2[4->6], R1[6->2]
    329. R3[4->4], R2[4->6], R1[6->4]
    330. R3[4->4], R2[4->6], R1[6->6]
    331. R3[4->6], R2[6->0], R1[0->0]
    332. R3[4->6], R2[6->0], R1[0->2]
    333. R3[4->6], R2[6->0], R1[0->4]
    334. R3[4->6], R2[6->0], R1[0->6]
    335. R3[4->6], R2[6->2], R1[2->0]
    336. R3[4->6], R2[6->2], R1[2->2]
    337. R3[4->6], R2[6->2], R1[2->4]
    338. R3[4->6], R2[6->2], R1[2->6]
    339. R3[4->6], R2[6->4], R1[4->0]
    340. R3[4->6], R2[6->4], R1[4->2]
    341. R3[4->6], R2[6->4], R1[4->4]
    342. R3[4->6], R2[6->4], R1[4->6]
    343. R3[4->6], R2[6->6], R1[6->0]
    344. R3[4->6], R2[6->6], R1[6->2]
    345. R3[4->6], R2[6->6], R1[6->4]
    346. R3[4->6], R2[6->6], R1[6->6]
    347. R3[4->8], R2[8->0], R1[0->0]
    348. R3[4->8], R2[8->0], R1[0->2]
    349. R3[4->8], R2[8->0], R1[0->4]
    350. R3[4->8], R2[8->0], R1[0->6]
    351. R3[4->8], R2[8->2], R1[2->0]
    352. R3[4->8], R2[8->2], R1[2->2]
    353. R3[4->8], R2[8->2], R1[2->4]
    354. R3[4->8], R2[8->2], R1[2->6]
    355. R3[4->8], R2[8->4], R1[4->0]
    356. R3[4->8], R2[8->4], R1[4->2]
