INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C3_R2-C4_R3-C7.txt

Stacking Case (types read from header)
-------------------------------------
R1: C3 — m odd > 3, n = 2
R2: C4 — m even > 2, n = 3
R3: C7 — m even > 2, n even > 2

Example 1
  R1: m=5, n=2
  R2: m=6, n=3
  R3: m=8, n=4
  #Solutions: 104
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    661. R3[10->6], R2[6->5], R1[5->7]
    662. R3[10->6], R2[6->7], R1[7->1]
    663. R3[10->6], R2[6->7], R1[7->3]
    664. R3[10->6], R2[6->7], R1[7->5]
    665. R3[10->8], R2[8->7], R1[7->1]
    666. R3[10->8], R2[8->7], R1[7->3]
    667. R3[10->8], R2[8->7], R1[7->5]
    668. R3[11->1], R2[1->0], R1[0->0]
    669. R3[11->1], R2[1->0], R1[0->2]
    670. R3[11->1], R2[1->0], R1[0->4]
    671. R3[11->1], R2[1->0], R1[0->6]
    672. R3[11->1], R2[1->0], R1[0->8]
    673. R3[11->1], R2[1->2], R1[2->0]
    674. R3[11->1], R2[1->2], R1[2->4]
    675. R3[11->1], R2[1->2], R1[2->6]
    676. R3[11->1], R2[1->2], R1[2->8]
    677. R3[11->3], R2[3->0], R1[0->0]
    678. R3[11->3], R2[3->0], R1[0->2]
    679. R3[11->3], R2[3->0], R1[0->4]
    680. R3[11->3], R2[3->0], R1[0->6]
    681. R3[11->3], R2[3->0], R1[0->8]
    682. R3[11->3], R2[3->2], R1[2->0]
    683. R3[11->3], R2[3->2], R1[2->4]
    684. R3[11->3], R2[3->2], R1[2->6]
    685. R3[11->3], R2[3->2], R1[2->8]
    686. R3[11->3], R2[3->4], R1[4->0]
    687. R3[11->3], R2[3->4], R1[4->2]
    688. R3[11->3], R2[3->4], R1[4->6]
    689. R3[11->3], R2[3->4], R1[4->8]
    690. R3[11->5], R2[5->0], R1[0->0]
    691. R3[11->5], R2[5->0], R1[0->2]
    692. R3[11->5], R2[5->0], R1[0->4]
    693. R3[11->5], R2[5->0], R1[0->6]
    694. R3[11->5], R2[5->0], R1[0->8]
    695. R3[11->5], R2[5->2], R1[2->0]
    696. R3[11->5], R2[5->2], R1[2->4]
    697. R3[11->5], R2[5->2], R1[2->6]
    698. R3[11->5], R2[5->2], R1[2->8]
    699. R3[11->5], R2[5->4], R1[4->0]
    700. R3[11->5], R2[5->4], R1[4->2]
    701. R3[11->5], R2[5->4], R1[4->6]
    702. R3[11->5], R2[5->4], R1[4->8]
    703. R3[11->5], R2[5->6], R1[6->0]
    704. R3[11->5], R2[5->6], R1[6->2]
    705. R3[11->5], R2[5->6], R1[6->4]
    706. R3[11->5], R2[5->6], R1[6->8]
    707. R3[11->7], R2[7->0], R1[0->0]
    708. R3[11->7], R2[7->0], R1[0->2]
    709. R3[11->7], R2[7->0], R1[0->4]
    710. R3[11->7], R2[7->0], R1[0->6]
    711. R3[11->7], R2[7->0], R1[0->8]
    712. R3[11->7], R2[7->2], R1[2->0]
    713. R3[11->7], R2[7->2], R1[2->4]
    714. R3[11->7], R2[7->2], R1[2->6]
    715. R3[11->7], R2[7->2], R1[2->8]
    716. R3[11->7], R2[7->4], R1[4->0]
    717. R3[11->7], R2[7->4], R1[4->2]
    718. R3[11->7], R2[7->4], R1[4->6]
    719. R3[11->7], R2[7->4], R1[4->8]
    720. R3[11->7], R2[7->6], R1[6->0]
    721. R3[11->7], R2[7->6], R1[6->2]
    722. R3[11->7], R2[7->6], R1[6->4]
    723. R3[11->7], R2[7->6], R1[6->8]
    724. R3[11->7], R2[7->8], R1[8->0]
    725. R3[11->7], R2[7->8], R1[8->2]
    726. R3[11->7], R2[7->8], R1[8->4]
    727. R3[11->7], R2[7->8], R1[8->6]
    728. R3[11->7], R2[7->8], R1[8->8]
    729. R3[11->9], R2[9->0], R1[0->0]
    730. R3[11->9], R2[9->0], R1[0->2]
    731. R3[11->9], R2[9->0], R1[0->4]
    732. R3[11->9], R2[9->0], R1[0->6]
    733. R3[11->9], R2[9->0], R1[0->8]
    734. R3[11->9], R2[9->2], R1[2->0]
    735. R3[11->9], R2[9->2], R1[2->4]
    736. R3[11->9], R2[9->2], R1[2->6]
    737. R3[11->9], R2[9->2], R1[2->8]
    738. R3[11->9], R2[9->4], R1[4->0]
    739. R3[11->9], R2[9->4], R1[4->2]
    740. R3[11->9], R2[9->4], R1[4->6]
    741. R3[11->9], R2[9->4], R1[4->8]
    742. R3[11->9], R2[9->6], R1[6->0]
    743. R3[11->9], R2[9->6], R1[6->2]
    744. R3[11->9], R2[9->6], R1[6->4]
    745. R3[11->9], R2[9->6], R1[6->8]
    746. R3[11->9], R2[9->8], R1[8->0]
    747. R3[11->9], R2[9->8], R1[8->2]
    748. R3[11->9], R2[9->8], R1[8->4]
    749. R3[11->9], R2[9->8], R1[8->6]
    750. R3[11->9], R2[9->8], R1[8->8]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      2. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (5, 0)
      3. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (7, 0)
      4. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      5. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (5, 0)
      6. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (7, 0)
      7. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (1, 0)
      8. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (3, 0)
      9. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (7, 0)
     10. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (7, 2)   (bridge down from R2_t to R1_s)
         R1: (7, 1) -> (1, 0)

------------------------------------------------------------

