INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C2_R2-C8_R3-C8.txt

Stacking Case (types read from header)
-------------------------------------
R1: C2 — m odd > 3, n even > 2
R2: C8 — m odd > 3, n even > 2
R3: C8 — m even > 2, n = 2

Example 1
  R1: m=5, n=4
  R2: m=7, n=4
  R3: m=8, n=2
  #Solutions: 153
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
     62. R3[0->6], R2[6->6], R1[6->2]
     63. R3[0->6], R2[6->6], R1[6->4]
     64. R3[0->6], R2[6->6], R1[6->6]
     65. R3[0->8], R2[8->0], R1[0->0]
     66. R3[0->8], R2[8->0], R1[0->2]
     67. R3[0->8], R2[8->0], R1[0->4]
     68. R3[0->8], R2[8->0], R1[0->6]
     69. R3[0->8], R2[8->2], R1[2->0]
     70. R3[0->8], R2[8->2], R1[2->2]
     71. R3[0->8], R2[8->2], R1[2->4]
     72. R3[0->8], R2[8->2], R1[2->6]
     73. R3[0->8], R2[8->4], R1[4->0]
     74. R3[0->8], R2[8->4], R1[4->2]
     75. R3[0->8], R2[8->4], R1[4->4]
     76. R3[0->8], R2[8->4], R1[4->6]
     77. R3[0->8], R2[8->6], R1[6->0]
     78. R3[0->8], R2[8->6], R1[6->2]
     79. R3[0->8], R2[8->6], R1[6->4]
     80. R3[0->8], R2[8->6], R1[6->6]
     81. R3[0->10], R2[10->0], R1[0->0]
     82. R3[0->10], R2[10->0], R1[0->2]
     83. R3[0->10], R2[10->0], R1[0->4]
     84. R3[0->10], R2[10->0], R1[0->6]
     85. R3[0->10], R2[10->2], R1[2->0]
     86. R3[0->10], R2[10->2], R1[2->2]
     87. R3[0->10], R2[10->2], R1[2->4]
     88. R3[0->10], R2[10->2], R1[2->6]
     89. R3[0->10], R2[10->4], R1[4->0]
     90. R3[0->10], R2[10->4], R1[4->2]
     91. R3[0->10], R2[10->4], R1[4->4]
     92. R3[0->10], R2[10->4], R1[4->6]
     93. R3[0->10], R2[10->6], R1[6->0]
     94. R3[0->10], R2[10->6], R1[6->2]
     95. R3[0->10], R2[10->6], R1[6->4]
     96. R3[0->10], R2[10->6], R1[6->6]
     97. R3[1->3], R2[3->1], R1[1->1]
     98. R3[1->3], R2[3->1], R1[1->3]
     99. R3[1->3], R2[3->1], R1[1->5]
    100. R3[1->3], R2[3->3], R1[3->1]
    101. R3[1->3], R2[3->3], R1[3->3]
    102. R3[1->3], R2[3->3], R1[3->5]
    103. R3[1->3], R2[3->5], R1[5->1]
    104. R3[1->3], R2[3->5], R1[5->3]
    105. R3[1->3], R2[3->5], R1[5->5]
    106. R3[1->5], R2[5->1], R1[1->1]
    107. R3[1->5], R2[5->1], R1[1->3]
    108. R3[1->5], R2[5->1], R1[1->5]
    109. R3[1->5], R2[5->3], R1[3->1]
    110. R3[1->5], R2[5->3], R1[3->3]
    111. R3[1->5], R2[5->3], R1[3->5]
    112. R3[1->5], R2[5->5], R1[5->1]
    113. R3[1->5], R2[5->5], R1[5->3]
    114. R3[1->5], R2[5->5], R1[5->5]
    115. R3[1->7], R2[7->1], R1[1->1]
    116. R3[1->7], R2[7->1], R1[1->3]
    117. R3[1->7], R2[7->1], R1[1->5]
    118. R3[1->7], R2[7->3], R1[3->1]
    119. R3[1->7], R2[7->3], R1[3->3]
    120. R3[1->7], R2[7->3], R1[3->5]
    121. R3[1->7], R2[7->5], R1[5->1]
    122. R3[1->7], R2[7->5], R1[5->3]
    123. R3[1->7], R2[7->5], R1[5->5]
    124. R3[1->9], R2[9->1], R1[1->1]
    125. R3[1->9], R2[9->1], R1[1->3]
    126. R3[1->9], R2[9->1], R1[1->5]
    127. R3[1->9], R2[9->3], R1[3->1]
    128. R3[1->9], R2[9->3], R1[3->3]
    129. R3[1->9], R2[9->3], R1[3->5]
    130. R3[1->9], R2[9->5], R1[5->1]
    131. R3[1->9], R2[9->5], R1[5->3]
    132. R3[1->9], R2[9->5], R1[5->5]
    133. R3[2->0], R2[0->0], R1[0->0]
    134. R3[2->0], R2[0->0], R1[0->2]
    135. R3[2->0], R2[0->0], R1[0->4]
    136. R3[2->0], R2[0->0], R1[0->6]
    137. R3[2->0], R2[0->2], R1[2->0]
    138. R3[2->0], R2[0->2], R1[2->2]
    139. R3[2->0], R2[0->2], R1[2->4]
    140. R3[2->0], R2[0->2], R1[2->6]
    141. R3[2->0], R2[0->4], R1[4->0]
    142. R3[2->0], R2[0->4], R1[4->2]
    143. R3[2->0], R2[0->4], R1[4->4]
    144. R3[2->0], R2[0->4], R1[4->6]
    145. R3[2->0], R2[0->6], R1[6->0]
    146. R3[2->0], R2[0->6], R1[6->2]
    147. R3[2->0], R2[0->6], R1[6->4]
    148. R3[2->0], R2[0->6], R1[6->6]
    149. R3[2->4], R2[4->0], R1[0->0]
    150. R3[2->4], R2[4->0], R1[0->2]
    151. R3[2->4], R2[4->0], R1[0->4]
    152. R3[2->4], R2[4->0], R1[0->6]
    153. R3[2->4], R2[4->2], R1[2->0]
    154. R3[2->4], R2[4->2], R1[2->2]
    155. R3[2->4], R2[4->2], R1[2->4]
    156. R3[2->4], R2[4->2], R1[2->6]
    157. R3[2->4], R2[4->4], R1[4->0]
    158. R3[2->4], R2[4->4], R1[4->2]
    159. R3[2->4], R2[4->4], R1[4->4]
    160. R3[2->4], R2[4->4], R1[4->6]
    161. R3[2->4], R2[4->6], R1[6->0]
    162. R3[2->4], R2[4->6], R1[6->2]
    163. R3[2->4], R2[4->6], R1[6->4]
    164. R3[2->4], R2[4->6], R1[6->6]
    165. R3[2->6], R2[6->0], R1[0->0]
    166. R3[2->6], R2[6->0], R1[0->2]
    167. R3[2->6], R2[6->0], R1[0->4]
    168. R3[2->6], R2[6->0], R1[0->6]
    169. R3[2->6], R2[6->2], R1[2->0]
    170. R3[2->6], R2[6->2], R1[2->2]
    171. R3[2->6], R2[6->2], R1[2->4]
    172. R3[2->6], R2[6->2], R1[2->6]
    173. R3[2->6], R2[6->4], R1[4->0]
    174. R3[2->6], R2[6->4], R1[4->2]
    175. R3[2->6], R2[6->4], R1[4->4]
    176. R3[2->6], R2[6->4], R1[4->6]
    177. R3[2->6], R2[6->6], R1[6->0]
    178. R3[2->6], R2[6->6], R1[6->2]
    179. R3[2->6], R2[6->6], R1[6->4]
    180. R3[2->6], R2[6->6], R1[6->6]
    181. R3[2->8], R2[8->0], R1[0->0]
    182. R3[2->8], R2[8->0], R1[0->2]
    183. R3[2->8], R2[8->0], R1[0->4]
    184. R3[2->8], R2[8->0], R1[0->6]
    185. R3[2->8], R2[8->2], R1[2->0]
    186. R3[2->8], R2[8->2], R1[2->2]
    187. R3[2->8], R2[8->2], R1[2->4]
    188. R3[2->8], R2[8->2], R1[2->6]
    189. R3[2->8], R2[8->4], R1[4->0]
    190. R3[2->8], R2[8->4], R1[4->2]
    191. R3[2->8], R2[8->4], R1[4->4]
    192. R3[2->8], R2[8->4], R1[4->6]
    193. R3[2->8], R2[8->6], R1[6->0]
    194. R3[2->8], R2[8->6], R1[6->2]
    195. R3[2->8], R2[8->6], R1[6->4]
    196. R3[2->8], R2[8->6], R1[6->6]
    197. R3[2->10], R2[10->0], R1[0->0]
    198. R3[2->10], R2[10->0], R1[0->2]
    199. R3[2->10], R2[10->0], R1[0->4]
    200. R3[2->10], R2[10->0], R1[0->6]
    201. R3[2->10], R2[10->2], R1[2->0]
    202. R3[2->10], R2[10->2], R1[2->2]
    203. R3[2->10], R2[10->2], R1[2->4]
    204. R3[2->10], R2[10->2], R1[2->6]
    205. R3[2->10], R2[10->4], R1[4->0]
    206. R3[2->10], R2[10->4], R1[4->2]
    207. R3[2->10], R2[10->4], R1[4->4]
    208. R3[2->10], R2[10->4], R1[4->6]
    209. R3[2->10], R2[10->6], R1[6->0]
    210. R3[2->10], R2[10->6], R1[6->2]
    211. R3[2->10], R2[10->6], R1[6->4]
    212. R3[2->10], R2[10->6], R1[6->6]
    213. R3[3->1], R2[1->1], R1[1->1]
    214. R3[3->1], R2[1->1], R1[1->3]
    215. R3[3->1], R2[1->1], R1[1->5]
    216. R3[3->1], R2[1->3], R1[3->1]
    217. R3[3->1], R2[1->3], R1[3->3]
    218. R3[3->1], R2[1->3], R1[3->5]
    219. R3[3->1], R2[1->5], R1[5->1]
    220. R3[3->1], R2[1->5], R1[5->3]
    221. R3[3->1], R2[1->5], R1[5->5]
    222. R3[3->5], R2[5->1], R1[1->1]
    223. R3[3->5], R2[5->1], R1[1->3]
    224. R3[3->5], R2[5->1], R1[1->5]
    225. R3[3->5], R2[5->3], R1[3->1]
    226. R3[3->5], R2[5->3], R1[3->3]
    227. R3[3->5], R2[5->3], R1[3->5]
    228. R3[3->5], R2[5->5], R1[5->1]
    229. R3[3->5], R2[5->5], R1[5->3]
    230. R3[3->5], R2[5->5], R1[5->5]
    231. R3[3->7], R2[7->1], R1[1->1]
    232. R3[3->7], R2[7->1], R1[1->3]
    233. R3[3->7], R2[7->1], R1[1->5]
    234. R3[3->7], R2[7->3], R1[3->1]
    235. R3[3->7], R2[7->3], R1[3->3]
    236. R3[3->7], R2[7->3], R1[3->5]
    237. R3[3->7], R2[7->5], R1[5->1]
    238. R3[3->7], R2[7->5], R1[5->3]
    239. R3[3->7], R2[7->5], R1[5->5]
    240. R3[3->9], R2[9->1], R1[1->1]
    241. R3[3->9], R2[9->1], R1[1->3]
    242. R3[3->9], R2[9->1], R1[1->5]
    243. R3[3->9], R2[9->3], R1[3->1]
    244. R3[3->9], R2[9->3], R1[3->3]
    245. R3[3->9], R2[9->3], R1[3->5]
    246. R3[3->9], R2[9->5], R1[5->1]
    247. R3[3->9], R2[9->5], R1[5->3]
    248. R3[3->9], R2[9->5], R1[5->5]
    249. R3[4->0], R2[0->0], R1[0->0]
    250. R3[4->0], R2[0->0], R1[0->2]
    251. R3[4->0], R2[0->0], R1[0->4]
    252. R3[4->0], R2[0->0], R1[0->6]
    253. R3[4->0], R2[0->2], R1[2->0]
    254. R3[4->0], R2[0->2], R1[2->2]
    255. R3[4->0], R2[0->2], R1[2->4]
    256. R3[4->0], R2[0->2], R1[2->6]
    257. R3[4->0], R2[0->4], R1[4->0]
    258. R3[4->0], R2[0->4], R1[4->2]
    259. R3[4->0], R2[0->4], R1[4->4]
    260. R3[4->0], R2[0->4], R1[4->6]
    261. R3[4->0], R2[0->6], R1[6->0]
    262. R3[4->0], R2[0->6], R1[6->2]
    263. R3[4->0], R2[0->6], R1[6->4]
    264. R3[4->0], R2[0->6], R1[6->6]
    265. R3[4->2], R2[2->0], R1[0->0]
    266. R3[4->2], R2[2->0], R1[0->2]
    267. R3[4->2], R2[2->0], R1[0->4]
    268. R3[4->2], R2[2->0], R1[0->6]
    269. R3[4->2], R2[2->2], R1[2->0]
    270. R3[4->2], R2[2->2], R1[2->2]
    271. R3[4->2], R2[2->2], R1[2->4]
    272. R3[4->2], R2[2->2], R1[2->6]
    273. R3[4->2], R2[2->4], R1[4->0]
    274. R3[4->2], R2[2->4], R1[4->2]
    275. R3[4->2], R2[2->4], R1[4->4]
    276. R3[4->2], R2[2->4], R1[4->6]
    277. R3[4->2], R2[2->6], R1[6->0]
    278. R3[4->2], R2[2->6], R1[6->2]
    279. R3[4->2], R2[2->6], R1[6->4]
    280. R3[4->2], R2[2->6], R1[6->6]
    281. R3[4->6], R2[6->0], R1[0->0]
    282. R3[4->6], R2[6->0], R1[0->2]
    283. R3[4->6], R2[6->0], R1[0->4]
    284. R3[4->6], R2[6->0], R1[0->6]
    285. R3[4->6], R2[6->2], R1[2->0]
    286. R3[4->6], R2[6->2], R1[2->2]
    287. R3[4->6], R2[6->2], R1[2->4]
    288. R3[4->6], R2[6->2], R1[2->6]
    289. R3[4->6], R2[6->4], R1[4->0]
    290. R3[4->6], R2[6->4], R1[4->2]
    291. R3[4->6], R2[6->4], R1[4->4]
    292. R3[4->6], R2[6->4], R1[4->6]
    293. R3[4->6], R2[6->6], R1[6->0]
    294. R3[4->6], R2[6->6], R1[6->2]
    295. R3[4->6], R2[6->6], R1[6->4]
    296. R3[4->6], R2[6->6], R1[6->6]
    297. R3[4->8], R2[8->0], R1[0->0]
    298. R3[4->8], R2[8->0], R1[0->2]
    299. R3[4->8], R2[8->0], R1[0->4]
    300. R3[4->8], R2[8->0], R1[0->6]
    301. R3[4->8], R2[8->2], R1[2->0]
    302. R3[4->8], R2[8->2], R1[2->2]
    303. R3[4->8], R2[8->2], R1[2->4]
    304. R3[4->8], R2[8->2], R1[2->6]
    305. R3[4->8], R2[8->4], R1[4->0]
    306. R3[4->8], R2[8->4], R1[4->2]
    307. R3[4->8], R2[8->4], R1[4->4]
    308. R3[4->8], R2[8->4], R1[4->6]
    309. R3[4->8], R2[8->6], R1[6->0]
    310. R3[4->8], R2[8->6], R1[6->2]
    311. R3[4->8], R2[8->6], R1[6->4]
    312. R3[4->8], R2[8->6], R1[6->6]
    313. R3[4->10], R2[10->0], R1[0->0]
    314. R3[4->10], R2[10->0], R1[0->2]
    315. R3[4->10], R2[10->0], R1[0->4]
    316. R3[4->10], R2[10->0], R1[0->6]
    317. R3[4->10], R2[10->2], R1[2->0]
    318. R3[4->10], R2[10->2], R1[2->2]
    319. R3[4->10], R2[10->2], R1[2->4]
    320. R3[4->10], R2[10->2], R1[2->6]
    321. R3[4->10], R2[10->4], R1[4->0]
    322. R3[4->10], R2[10->4], R1[4->2]
    323. R3[4->10], R2[10->4], R1[4->4]
    324. R3[4->10], R2[10->4], R1[4->6]
    325. R3[4->10], R2[10->6], R1[6->0]
    326. R3[4->10], R2[10->6], R1[6->2]
    327. R3[4->10], R2[10->6], R1[6->4]
    328. R3[4->10], R2[10->6], R1[6->6]
    329. R3[5->1], R2[1->1], R1[1->1]
    330. R3[5->1], R2[1->1], R1[1->3]
    331. R3[5->1], R2[1->1], R1[1->5]
    332. R3[5->1], R2[1->3], R1[3->1]
    333. R3[5->1], R2[1->3], R1[3->3]
    334. R3[5->1], R2[1->3], R1[3->5]
    335. R3[5->1], R2[1->5], R1[5->1]
    336. R3[5->1], R2[1->5], R1[5->3]
    337. R3[5->1], R2[1->5], R1[5->5]
    338. R3[5->3], R2[3->1], R1[1->1]
    339. R3[5->3], R2[3->1], R1[1->3]
    340. R3[5->3], R2[3->1], R1[1->5]
    341. R3[5->3], R2[3->3], R1[3->1]
    342. R3[5->3], R2[3->3], R1[3->3]
    343. R3[5->3], R2[3->3], R1[3->5]
    344. R3[5->3], R2[3->5], R1[5->1]
    345. R3[5->3], R2[3->5], R1[5->3]
    346. R3[5->3], R2[3->5], R1[5->5]
    347. R3[5->7], R2[7->1], R1[1->1]
    348. R3[5->7], R2[7->1], R1[1->3]
    349. R3[5->7], R2[7->1], R1[1->5]
    350. R3[5->7], R2[7->3], R1[3->1]
    351. R3[5->7], R2[7->3], R1[3->3]
    352. R3[5->7], R2[7->3], R1[3->5]
    353. R3[5->7], R2[7->5], R1[5->1]
    354. R3[5->7], R2[7->5], R1[5->3]
    355. R3[5->7], R2[7->5], R1[5->5]
    356. R3[5->9], R2[9->1], R1[1->1]
    357. R3[5->9], R2[9->1], R1[1->3]
    358. R3[5->9], R2[9->1], R1[1->5]
    359. R3[5->9], R2[9->3], R1[3->1]
    360. R3[5->9], R2[9->3], R1[3->3]
    361. R3[5->9], R2[9->3], R1[3->5]
    362. R3[5->9], R2[9->5], R1[5->1]
    363. R3[5->9], R2[9->5], R1[5->3]
    364. R3[5->9], R2[9->5], R1[5->5]
    365. R3[6->0], R2[0->0], R1[0->0]
    366. R3[6->0], R2[0->0], R1[0->2]
    367. R3[6->0], R2[0->0], R1[0->4]
    368. R3[6->0], R2[0->0], R1[0->6]
    369. R3[6->0], R2[0->2], R1[2->0]
    370. R3[6->0], R2[0->2], R1[2->2]
    371. R3[6->0], R2[0->2], R1[2->4]
    372. R3[6->0], R2[0->2], R1[2->6]
    373. R3[6->0], R2[0->4], R1[4->0]
    374. R3[6->0], R2[0->4], R1[4->2]
    375. R3[6->0], R2[0->4], R1[4->4]
    376. R3[6->0], R2[0->4], R1[4->6]
    377. R3[6->0], R2[0->6], R1[6->0]
    378. R3[6->0], R2[0->6], R1[6->2]
    379. R3[6->0], R2[0->6], R1[6->4]
    380. R3[6->0], R2[0->6], R1[6->6]
    381. R3[6->2], R2[2->0], R1[0->0]
    382. R3[6->2], R2[2->0], R1[0->2]
    383. R3[6->2], R2[2->0], R1[0->4]
    384. R3[6->2], R2[2->0], R1[0->6]
    385. R3[6->2], R2[2->2], R1[2->0]
    386. R3[6->2], R2[2->2], R1[2->2]
    387. R3[6->2], R2[2->2], R1[2->4]
    388. R3[6->2], R2[2->2], R1[2->6]
    389. R3[6->2], R2[2->4], R1[4->0]
    390. R3[6->2], R2[2->4], R1[4->2]
    391. R3[6->2], R2[2->4], R1[4->4]
    392. R3[6->2], R2[2->4], R1[4->6]
    393. R3[6->2], R2[2->6], R1[6->0]
    394. R3[6->2], R2[2->6], R1[6->2]
    395. R3[6->2], R2[2->6], R1[6->4]
    396. R3[6->2], R2[2->6], R1[6->6]
    397. R3[6->4], R2[4->0], R1[0->0]
    398. R3[6->4], R2[4->0], R1[0->2]
    399. R3[6->4], R2[4->0], R1[0->4]
    400. R3[6->4], R2[4->0], R1[0->6]
    401. R3[6->4], R2[4->2], R1[2->0]
    402. R3[6->4], R2[4->2], R1[2->2]
    403. R3[6->4], R2[4->2], R1[2->4]
    404. R3[6->4], R2[4->2], R1[2->6]
    405. R3[6->4], R2[4->4], R1[4->0]
    406. R3[6->4], R2[4->4], R1[4->2]
    407. R3[6->4], R2[4->4], R1[4->4]
    408. R3[6->4], R2[4->4], R1[4->6]
    409. R3[6->4], R2[4->6], R1[6->0]
    410. R3[6->4], R2[4->6], R1[6->2]
    411. R3[6->4], R2[4->6], R1[6->4]
    412. R3[6->4], R2[4->6], R1[6->6]
    413. R3[6->8], R2[8->0], R1[0->0]
    414. R3[6->8], R2[8->0], R1[0->2]
    415. R3[6->8], R2[8->0], R1[0->4]
    416. R3[6->8], R2[8->0], R1[0->6]
    417. R3[6->8], R2[8->2], R1[2->0]
    418. R3[6->8], R2[8->2], R1[2->2]
    419. R3[6->8], R2[8->2], R1[2->4]
    420. R3[6->8], R2[8->2], R1[2->6]
    421. R3[6->8], R2[8->4], R1[4->0]
    422. R3[6->8], R2[8->4], R1[4->2]
    423. R3[6->8], R2[8->4], R1[4->4]
    424. R3[6->8], R2[8->4], R1[4->6]
    425. R3[6->8], R2[8->6], R1[6->0]
    426. R3[6->8], R2[8->6], R1[6->2]
    427. R3[6->8], R2[8->6], R1[6->4]
    428. R3[6->8], R2[8->6], R1[6->6]
    429. R3[6->10], R2[10->0], R1[0->0]
    430. R3[6->10], R2[10->0], R1[0->2]
    431. R3[6->10], R2[10->0], R1[0->4]
    432. R3[6->10], R2[10->0], R1[0->6]
    433. R3[6->10], R2[10->2], R1[2->0]
    434. R3[6->10], R2[10->2], R1[2->2]
    435. R3[6->10], R2[10->2], R1[2->4]
    436. R3[6->10], R2[10->2], R1[2->6]
    437. R3[6->10], R2[10->4], R1[4->0]
    438. R3[6->10], R2[10->4], R1[4->2]
    439. R3[6->10], R2[10->4], R1[4->4]
    440. R3[6->10], R2[10->4], R1[4->6]
    441. R3[6->10], R2[10->6], R1[6->0]
    442. R3[6->10], R2[10->6], R1[6->2]
    443. R3[6->10], R2[10->6], R1[6->4]
    444. R3[6->10], R2[10->6], R1[6->6]
    445. R3[7->1], R2[1->1], R1[1->1]
    446. R3[7->1], R2[1->1], R1[1->3]
    447. R3[7->1], R2[1->1], R1[1->5]
    448. R3[7->1], R2[1->3], R1[3->1]
    449. R3[7->1], R2[1->3], R1[3->3]
    450. R3[7->1], R2[1->3], R1[3->5]
    451. R3[7->1], R2[1->5], R1[5->1]
    452. R3[7->1], R2[1->5], R1[5->3]
    453. R3[7->1], R2[1->5], R1[5->5]
    454. R3[7->3], R2[3->1], R1[1->1]
    455. R3[7->3], R2[3->1], R1[1->3]
    456. R3[7->3], R2[3->1], R1[1->5]
    457. R3[7->3], R2[3->3], R1[3->1]
    458. R3[7->3], R2[3->3], R1[3->3]
    459. R3[7->3], R2[3->3], R1[3->5]
    460. R3[7->3], R2[3->5], R1[5->1]
    461. R3[7->3], R2[3->5], R1[5->3]
    462. R3[7->3], R2[3->5], R1[5->5]
    463. R3[7->5], R2[5->1], R1[1->1]
    464. R3[7->5], R2[5->1], R1[1->3]
    465. R3[7->5], R2[5->1], R1[1->5]
    466. R3[7->5], R2[5->3], R1[3->1]
    467. R3[7->5], R2[5->3], R1[3->3]
    468. R3[7->5], R2[5->3], R1[3->5]
    469. R3[7->5], R2[5->5], R1[5->1]
    470. R3[7->5], R2[5->5], R1[5->3]
    471. R3[7->5], R2[5->5], R1[5->5]
    472. R3[7->9], R2[9->1], R1[1->1]
    473. R3[7->9], R2[9->1], R1[1->3]
    474. R3[7->9], R2[9->1], R1[1->5]
    475. R3[7->9], R2[9->3], R1[3->1]
    476. R3[7->9], R2[9->3], R1[3->3]
    477. R3[7->9], R2[9->3], R1[3->5]
    478. R3[7->9], R2[9->5], R1[5->1]
    479. R3[7->9], R2[9->5], R1[5->3]
    480. R3[7->9], R2[9->5], R1[5->5]
    481. R3[8->0], R2[0->0], R1[0->0]
    482. R3[8->0], R2[0->0], R1[0->2]
    483. R3[8->0], R2[0->0], R1[0->4]
    484. R3[8->0], R2[0->0], R1[0->6]
    485. R3[8->0], R2[0->2], R1[2->0]
    486. R3[8->0], R2[0->2], R1[2->2]
    487. R3[8->0], R2[0->2], R1[2->4]
    488. R3[8->0], R2[0->2], R1[2->6]
    489. R3[8->0], R2[0->4], R1[4->0]
    490. R3[8->0], R2[0->4], R1[4->2]
    491. R3[8->0], R2[0->4], R1[4->4]
    492. R3[8->0], R2[0->4], R1[4->6]
    493. R3[8->0], R2[0->6], R1[6->0]
    494. R3[8->0], R2[0->6], R1[6->2]
    495. R3[8->0], R2[0->6], R1[6->4]
    496. R3[8->0], R2[0->6], R1[6->6]
    497. R3[8->2], R2[2->0], R1[0->0]
    498. R3[8->2], R2[2->0], R1[0->2]
    499. R3[8->2], R2[2->0], R1[0->4]
    500. R3[8->2], R2[2->0], R1[0->6]
    501. R3[8->2], R2[2->2], R1[2->0]
    502. R3[8->2], R2[2->2], R1[2->2]
    503. R3[8->2], R2[2->2], R1[2->4]
    504. R3[8->2], R2[2->2], R1[2->6]
    505. R3[8->2], R2[2->4], R1[4->0]
    506. R3[8->2], R2[2->4], R1[4->2]
    507. R3[8->2], R2[2->4], R1[4->4]
    508. R3[8->2], R2[2->4], R1[4->6]
    509. R3[8->2], R2[2->6], R1[6->0]
    510. R3[8->2], R2[2->6], R1[6->2]
    511. R3[8->2], R2[2->6], R1[6->4]
    512. R3[8->2], R2[2->6], R1[6->6]
    513. R3[8->4], R2[4->0], R1[0->0]
    514. R3[8->4], R2[4->0], R1[0->2]
    515. R3[8->4], R2[4->0], R1[0->4]
    516. R3[8->4], R2[4->0], R1[0->6]
    517. R3[8->4], R2[4->2], R1[2->0]
    518. R3[8->4], R2[4->2], R1[2->2]
    519. R3[8->4], R2[4->2], R1[2->4]
    520. R3[8->4], R2[4->2], R1[2->6]
    521. R3[8->4], R2[4->4], R1[4->0]
    522. R3[8->4], R2[4->4], R1[4->2]
    523. R3[8->4], R2[4->4], R1[4->4]
    524. R3[8->4], R2[4->4], R1[4->6]
    525. R3[8->4], R2[4->6], R1[6->0]
    526. R3[8->4], R2[4->6], R1[6->2]
    527. R3[8->4], R2[4->6], R1[6->4]
    528. R3[8->4], R2[4->6], R1[6->6]
    529. R3[8->6], R2[6->0], R1[0->0]
    530. R3[8->6], R2[6->0], R1[0->2]
    531. R3[8->6], R2[6->0], R1[0->4]
    532. R3[8->6], R2[6->0], R1[0->6]
    533. R3[8->6], R2[6->2], R1[2->0]
    534. R3[8->6], R2[6->2], R1[2->2]
    535. R3[8->6], R2[6->2], R1[2->4]
    536. R3[8->6], R2[6->2], R1[2->6]
    537. R3[8->6], R2[6->4], R1[4->0]
    538. R3[8->6], R2[6->4], R1[4->2]
    539. R3[8->6], R2[6->4], R1[4->4]
    540. R3[8->6], R2[6->4], R1[4->6]
    541. R3[8->6], R2[6->6], R1[6->0]
    542. R3[8->6], R2[6->6], R1[6->2]
    543. R3[8->6], R2[6->6], R1[6->4]
    544. R3[8->6], R2[6->6], R1[6->6]
    545. R3[8->10], R2[10->0], R1[0->0]
    546. R3[8->10], R2[10->0], R1[0->2]
    547. R3[8->10], R2[10->0], R1[0->4]
    548. R3[8->10], R2[10->0], R1[0->6]
    549. R3[8->10], R2[10->2], R1[2->0]
    550. R3[8->10], R2[10->2], R1[2->2]
    551. R3[8->10], R2[10->2], R1[2->4]
    552. R3[8->10], R2[10->2], R1[2->6]
    553. R3[8->10], R2[10->4], R1[4->0]
    554. R3[8->10], R2[10->4], R1[4->2]
    555. R3[8->10], R2[10->4], R1[4->4]
    556. R3[8->10], R2[10->4], R1[4->6]
    557. R3[8->10], R2[10->6], R1[6->0]
    558. R3[8->10], R2[10->6], R1[6->2]
    559. R3[8->10], R2[10->6], R1[6->4]
    560. R3[8->10], R2[10->6], R1[6->6]
    561. R3[9->1], R2[1->1], R1[1->1]
    562. R3[9->1], R2[1->1], R1[1->3]
    563. R3[9->1], R2[1->1], R1[1->5]
    564. R3[9->1], R2[1->3], R1[3->1]
    565. R3[9->1], R2[1->3], R1[3->3]
    566. R3[9->1], R2[1->3], R1[3->5]
    567. R3[9->1], R2[1->5], R1[5->1]
    568. R3[9->1], R2[1->5], R1[5->3]
    569. R3[9->1], R2[1->5], R1[5->5]
    570. R3[9->3], R2[3->1], R1[1->1]
    571. R3[9->3], R2[3->1], R1[1->3]
    572. R3[9->3], R2[3->1], R1[1->5]
    573. R3[9->3], R2[3->3], R1[3->1]
    574. R3[9->3], R2[3->3], R1[3->3]
    575. R3[9->3], R2[3->3], R1[3->5]
    576. R3[9->3], R2[3->5], R1[5->1]
    577. R3[9->3], R2[3->5], R1[5->3]
    578. R3[9->3], R2[3->5], R1[5->5]
    579. R3[9->5], R2[5->1], R1[1->1]
    580. R3[9->5], R2[5->1], R1[1->3]
    581. R3[9->5], R2[5->1], R1[1->5]
    582. R3[9->5], R2[5->3], R1[3->1]
    583. R3[9->5], R2[5->3], R1[3->3]
    584. R3[9->5], R2[5->3], R1[3->5]
    585. R3[9->5], R2[5->5], R1[5->1]
    586. R3[9->5], R2[5->5], R1[5->3]
    587. R3[9->5], R2[5->5], R1[5->5]
    588. R3[9->7], R2[7->1], R1[1->1]
    589. R3[9->7], R2[7->1], R1[1->3]
    590. R3[9->7], R2[7->1], R1[1->5]
    591. R3[9->7], R2[7->3], R1[3->1]
    592. R3[9->7], R2[7->3], R1[3->3]
    593. R3[9->7], R2[7->3], R1[3->5]
    594. R3[9->7], R2[7->5], R1[5->1]
    595. R3[9->7], R2[7->5], R1[5->3]
    596. R3[9->7], R2[7->5], R1[5->5]
    597. R3[10->0], R2[0->0], R1[0->0]
    598. R3[10->0], R2[0->0], R1[0->2]
    599. R3[10->0], R2[0->0], R1[0->4]
    600. R3[10->0], R2[0->0], R1[0->6]
    601. R3[10->0], R2[0->2], R1[2->0]
    602. R3[10->0], R2[0->2], R1[2->2]
    603. R3[10->0], R2[0->2], R1[2->4]
    604. R3[10->0], R2[0->2], R1[2->6]
    605. R3[10->0], R2[0->4], R1[4->0]
    606. R3[10->0], R2[0->4], R1[4->2]
    607. R3[10->0], R2[0->4], R1[4->4]
    608. R3[10->0], R2[0->4], R1[4->6]
    609. R3[10->0], R2[0->6], R1[6->0]
    610. R3[10->0], R2[0->6], R1[6->2]
    611. R3[10->0], R2[0->6], R1[6->4]
