INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C8_R2-C8_R3-C7.txt

Stacking Case (types read from header)
-------------------------------------
R1: C8 — m odd > 3, n = 2
R2: C8 — m odd > 3, n even > 2
R3: C7 — m odd > 3, n even > 2

Example 1
  R1: m=5, n=2
  R2: m=7, n=4
  R3: m=9, n=4
  #Solutions: 184
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
     47. R3[0->6], R2[6->2], R1[2->0]
     48. R3[0->6], R2[6->2], R1[2->4]
     49. R3[0->6], R2[6->2], R1[2->6]
     50. R3[0->6], R2[6->4], R1[4->0]
     51. R3[0->6], R2[6->4], R1[4->2]
     52. R3[0->6], R2[6->4], R1[4->6]
     53. R3[0->6], R2[6->6], R1[6->0]
     54. R3[0->6], R2[6->6], R1[6->2]
     55. R3[0->6], R2[6->6], R1[6->4]
     56. R3[0->6], R2[6->6], R1[6->6]
     57. R3[0->8], R2[8->0], R1[0->0]
     58. R3[0->8], R2[8->0], R1[0->2]
     59. R3[0->8], R2[8->0], R1[0->4]
     60. R3[0->8], R2[8->0], R1[0->6]
     61. R3[0->8], R2[8->2], R1[2->0]
     62. R3[0->8], R2[8->2], R1[2->4]
     63. R3[0->8], R2[8->2], R1[2->6]
     64. R3[0->8], R2[8->4], R1[4->0]
     65. R3[0->8], R2[8->4], R1[4->2]
     66. R3[0->8], R2[8->4], R1[4->6]
     67. R3[0->8], R2[8->6], R1[6->0]
     68. R3[0->8], R2[8->6], R1[6->2]
     69. R3[0->8], R2[8->6], R1[6->4]
     70. R3[0->8], R2[8->6], R1[6->6]
     71. R3[0->10], R2[10->0], R1[0->0]
     72. R3[0->10], R2[10->0], R1[0->2]
     73. R3[0->10], R2[10->0], R1[0->4]
     74. R3[0->10], R2[10->0], R1[0->6]
     75. R3[0->10], R2[10->2], R1[2->0]
     76. R3[0->10], R2[10->2], R1[2->4]
     77. R3[0->10], R2[10->2], R1[2->6]
     78. R3[0->10], R2[10->4], R1[4->0]
     79. R3[0->10], R2[10->4], R1[4->2]
     80. R3[0->10], R2[10->4], R1[4->6]
     81. R3[0->10], R2[10->6], R1[6->0]
     82. R3[0->10], R2[10->6], R1[6->2]
     83. R3[0->10], R2[10->6], R1[6->4]
     84. R3[0->10], R2[10->6], R1[6->6]
     85. R3[1->1], R2[1->1], R1[1->3]
     86. R3[1->1], R2[1->1], R1[1->5]
     87. R3[1->1], R2[1->3], R1[3->1]
     88. R3[1->1], R2[1->3], R1[3->5]
     89. R3[1->1], R2[1->5], R1[5->1]
     90. R3[1->1], R2[1->5], R1[5->3]
     91. R3[1->3], R2[3->1], R1[1->3]
     92. R3[1->3], R2[3->1], R1[1->5]
     93. R3[1->3], R2[3->3], R1[3->1]
     94. R3[1->3], R2[3->3], R1[3->5]
     95. R3[1->3], R2[3->5], R1[5->1]
     96. R3[1->3], R2[3->5], R1[5->3]
     97. R3[1->5], R2[5->1], R1[1->3]
     98. R3[1->5], R2[5->1], R1[1->5]
     99. R3[1->5], R2[5->3], R1[3->1]
    100. R3[1->5], R2[5->3], R1[3->5]
    101. R3[1->5], R2[5->5], R1[5->1]
    102. R3[1->5], R2[5->5], R1[5->3]
    103. R3[1->7], R2[7->1], R1[1->3]
    104. R3[1->7], R2[7->1], R1[1->5]
    105. R3[1->7], R2[7->3], R1[3->1]
    106. R3[1->7], R2[7->3], R1[3->5]
    107. R3[1->7], R2[7->5], R1[5->1]
    108. R3[1->7], R2[7->5], R1[5->3]
    109. R3[1->9], R2[9->1], R1[1->3]
    110. R3[1->9], R2[9->1], R1[1->5]
    111. R3[1->9], R2[9->3], R1[3->1]
    112. R3[1->9], R2[9->3], R1[3->5]
    113. R3[1->9], R2[9->5], R1[5->1]
    114. R3[1->9], R2[9->5], R1[5->3]
    115. R3[2->0], R2[0->0], R1[0->0]
    116. R3[2->0], R2[0->0], R1[0->2]
    117. R3[2->0], R2[0->0], R1[0->4]
    118. R3[2->0], R2[0->0], R1[0->6]
    119. R3[2->0], R2[0->2], R1[2->0]
    120. R3[2->0], R2[0->2], R1[2->4]
    121. R3[2->0], R2[0->2], R1[2->6]
    122. R3[2->0], R2[0->4], R1[4->0]
    123. R3[2->0], R2[0->4], R1[4->2]
    124. R3[2->0], R2[0->4], R1[4->6]
    125. R3[2->0], R2[0->6], R1[6->0]
    126. R3[2->0], R2[0->6], R1[6->2]
    127. R3[2->0], R2[0->6], R1[6->4]
    128. R3[2->0], R2[0->6], R1[6->6]
    129. R3[2->2], R2[2->0], R1[0->0]
    130. R3[2->2], R2[2->0], R1[0->2]
    131. R3[2->2], R2[2->0], R1[0->4]
    132. R3[2->2], R2[2->0], R1[0->6]
    133. R3[2->2], R2[2->2], R1[2->0]
    134. R3[2->2], R2[2->2], R1[2->4]
    135. R3[2->2], R2[2->2], R1[2->6]
    136. R3[2->2], R2[2->4], R1[4->0]
    137. R3[2->2], R2[2->4], R1[4->2]
    138. R3[2->2], R2[2->4], R1[4->6]
    139. R3[2->2], R2[2->6], R1[6->0]
    140. R3[2->2], R2[2->6], R1[6->2]
    141. R3[2->2], R2[2->6], R1[6->4]
    142. R3[2->2], R2[2->6], R1[6->6]
    143. R3[2->4], R2[4->0], R1[0->0]
    144. R3[2->4], R2[4->0], R1[0->2]
    145. R3[2->4], R2[4->0], R1[0->4]
    146. R3[2->4], R2[4->0], R1[0->6]
    147. R3[2->4], R2[4->2], R1[2->0]
    148. R3[2->4], R2[4->2], R1[2->4]
    149. R3[2->4], R2[4->2], R1[2->6]
    150. R3[2->4], R2[4->4], R1[4->0]
    151. R3[2->4], R2[4->4], R1[4->2]
    152. R3[2->4], R2[4->4], R1[4->6]
    153. R3[2->4], R2[4->6], R1[6->0]
    154. R3[2->4], R2[4->6], R1[6->2]
    155. R3[2->4], R2[4->6], R1[6->4]
    156. R3[2->4], R2[4->6], R1[6->6]
    157. R3[2->6], R2[6->0], R1[0->0]
    158. R3[2->6], R2[6->0], R1[0->2]
    159. R3[2->6], R2[6->0], R1[0->4]
    160. R3[2->6], R2[6->0], R1[0->6]
    161. R3[2->6], R2[6->2], R1[2->0]
    162. R3[2->6], R2[6->2], R1[2->4]
    163. R3[2->6], R2[6->2], R1[2->6]
    164. R3[2->6], R2[6->4], R1[4->0]
    165. R3[2->6], R2[6->4], R1[4->2]
    166. R3[2->6], R2[6->4], R1[4->6]
    167. R3[2->6], R2[6->6], R1[6->0]
    168. R3[2->6], R2[6->6], R1[6->2]
    169. R3[2->6], R2[6->6], R1[6->4]
    170. R3[2->6], R2[6->6], R1[6->6]
    171. R3[2->8], R2[8->0], R1[0->0]
    172. R3[2->8], R2[8->0], R1[0->2]
    173. R3[2->8], R2[8->0], R1[0->4]
    174. R3[2->8], R2[8->0], R1[0->6]
    175. R3[2->8], R2[8->2], R1[2->0]
    176. R3[2->8], R2[8->2], R1[2->4]
    177. R3[2->8], R2[8->2], R1[2->6]
    178. R3[2->8], R2[8->4], R1[4->0]
    179. R3[2->8], R2[8->4], R1[4->2]
    180. R3[2->8], R2[8->4], R1[4->6]
    181. R3[2->8], R2[8->6], R1[6->0]
    182. R3[2->8], R2[8->6], R1[6->2]
    183. R3[2->8], R2[8->6], R1[6->4]
    184. R3[2->8], R2[8->6], R1[6->6]
    185. R3[2->10], R2[10->0], R1[0->0]
    186. R3[2->10], R2[10->0], R1[0->2]
    187. R3[2->10], R2[10->0], R1[0->4]
    188. R3[2->10], R2[10->0], R1[0->6]
    189. R3[2->10], R2[10->2], R1[2->0]
    190. R3[2->10], R2[10->2], R1[2->4]
    191. R3[2->10], R2[10->2], R1[2->6]
    192. R3[2->10], R2[10->4], R1[4->0]
    193. R3[2->10], R2[10->4], R1[4->2]
    194. R3[2->10], R2[10->4], R1[4->6]
    195. R3[2->10], R2[10->6], R1[6->0]
    196. R3[2->10], R2[10->6], R1[6->2]
    197. R3[2->10], R2[10->6], R1[6->4]
    198. R3[2->10], R2[10->6], R1[6->6]
    199. R3[3->1], R2[1->1], R1[1->3]
    200. R3[3->1], R2[1->1], R1[1->5]
    201. R3[3->1], R2[1->3], R1[3->1]
    202. R3[3->1], R2[1->3], R1[3->5]
    203. R3[3->1], R2[1->5], R1[5->1]
    204. R3[3->1], R2[1->5], R1[5->3]
    205. R3[3->3], R2[3->1], R1[1->3]
    206. R3[3->3], R2[3->1], R1[1->5]
    207. R3[3->3], R2[3->3], R1[3->1]
    208. R3[3->3], R2[3->3], R1[3->5]
    209. R3[3->3], R2[3->5], R1[5->1]
    210. R3[3->3], R2[3->5], R1[5->3]
    211. R3[3->5], R2[5->1], R1[1->3]
    212. R3[3->5], R2[5->1], R1[1->5]
    213. R3[3->5], R2[5->3], R1[3->1]
    214. R3[3->5], R2[5->3], R1[3->5]
    215. R3[3->5], R2[5->5], R1[5->1]
    216. R3[3->5], R2[5->5], R1[5->3]
    217. R3[3->7], R2[7->1], R1[1->3]
    218. R3[3->7], R2[7->1], R1[1->5]
    219. R3[3->7], R2[7->3], R1[3->1]
    220. R3[3->7], R2[7->3], R1[3->5]
    221. R3[3->7], R2[7->5], R1[5->1]
    222. R3[3->7], R2[7->5], R1[5->3]
    223. R3[3->9], R2[9->1], R1[1->3]
    224. R3[3->9], R2[9->1], R1[1->5]
    225. R3[3->9], R2[9->3], R1[3->1]
    226. R3[3->9], R2[9->3], R1[3->5]
    227. R3[3->9], R2[9->5], R1[5->1]
    228. R3[3->9], R2[9->5], R1[5->3]
    229. R3[4->0], R2[0->0], R1[0->0]
    230. R3[4->0], R2[0->0], R1[0->2]
    231. R3[4->0], R2[0->0], R1[0->4]
    232. R3[4->0], R2[0->0], R1[0->6]
    233. R3[4->0], R2[0->2], R1[2->0]
    234. R3[4->0], R2[0->2], R1[2->4]
    235. R3[4->0], R2[0->2], R1[2->6]
    236. R3[4->0], R2[0->4], R1[4->0]
    237. R3[4->0], R2[0->4], R1[4->2]
    238. R3[4->0], R2[0->4], R1[4->6]
    239. R3[4->0], R2[0->6], R1[6->0]
    240. R3[4->0], R2[0->6], R1[6->2]
    241. R3[4->0], R2[0->6], R1[6->4]
    242. R3[4->0], R2[0->6], R1[6->6]
    243. R3[4->2], R2[2->0], R1[0->0]
    244. R3[4->2], R2[2->0], R1[0->2]
    245. R3[4->2], R2[2->0], R1[0->4]
    246. R3[4->2], R2[2->0], R1[0->6]
    247. R3[4->2], R2[2->2], R1[2->0]
    248. R3[4->2], R2[2->2], R1[2->4]
    249. R3[4->2], R2[2->2], R1[2->6]
    250. R3[4->2], R2[2->4], R1[4->0]
    251. R3[4->2], R2[2->4], R1[4->2]
    252. R3[4->2], R2[2->4], R1[4->6]
    253. R3[4->2], R2[2->6], R1[6->0]
    254. R3[4->2], R2[2->6], R1[6->2]
    255. R3[4->2], R2[2->6], R1[6->4]
    256. R3[4->2], R2[2->6], R1[6->6]
    257. R3[4->4], R2[4->0], R1[0->0]
    258. R3[4->4], R2[4->0], R1[0->2]
    259. R3[4->4], R2[4->0], R1[0->4]
    260. R3[4->4], R2[4->0], R1[0->6]
    261. R3[4->4], R2[4->2], R1[2->0]
    262. R3[4->4], R2[4->2], R1[2->4]
    263. R3[4->4], R2[4->2], R1[2->6]
    264. R3[4->4], R2[4->4], R1[4->0]
    265. R3[4->4], R2[4->4], R1[4->2]
    266. R3[4->4], R2[4->4], R1[4->6]
    267. R3[4->4], R2[4->6], R1[6->0]
    268. R3[4->4], R2[4->6], R1[6->2]
    269. R3[4->4], R2[4->6], R1[6->4]
    270. R3[4->4], R2[4->6], R1[6->6]
    271. R3[4->6], R2[6->0], R1[0->0]
    272. R3[4->6], R2[6->0], R1[0->2]
    273. R3[4->6], R2[6->0], R1[0->4]
    274. R3[4->6], R2[6->0], R1[0->6]
    275. R3[4->6], R2[6->2], R1[2->0]
    276. R3[4->6], R2[6->2], R1[2->4]
    277. R3[4->6], R2[6->2], R1[2->6]
    278. R3[4->6], R2[6->4], R1[4->0]
    279. R3[4->6], R2[6->4], R1[4->2]
    280. R3[4->6], R2[6->4], R1[4->6]
    281. R3[4->6], R2[6->6], R1[6->0]
    282. R3[4->6], R2[6->6], R1[6->2]
    283. R3[4->6], R2[6->6], R1[6->4]
    284. R3[4->6], R2[6->6], R1[6->6]
    285. R3[4->8], R2[8->0], R1[0->0]
    286. R3[4->8], R2[8->0], R1[0->2]
    287. R3[4->8], R2[8->0], R1[0->4]
    288. R3[4->8], R2[8->0], R1[0->6]
    289. R3[4->8], R2[8->2], R1[2->0]
    290. R3[4->8], R2[8->2], R1[2->4]
    291. R3[4->8], R2[8->2], R1[2->6]
    292. R3[4->8], R2[8->4], R1[4->0]
    293. R3[4->8], R2[8->4], R1[4->2]
    294. R3[4->8], R2[8->4], R1[4->6]
    295. R3[4->8], R2[8->6], R1[6->0]
    296. R3[4->8], R2[8->6], R1[6->2]
    297. R3[4->8], R2[8->6], R1[6->4]
    298. R3[4->8], R2[8->6], R1[6->6]
    299. R3[4->10], R2[10->0], R1[0->0]
    300. R3[4->10], R2[10->0], R1[0->2]
    301. R3[4->10], R2[10->0], R1[0->4]
    302. R3[4->10], R2[10->0], R1[0->6]
    303. R3[4->10], R2[10->2], R1[2->0]
    304. R3[4->10], R2[10->2], R1[2->4]
    305. R3[4->10], R2[10->2], R1[2->6]
    306. R3[4->10], R2[10->4], R1[4->0]
    307. R3[4->10], R2[10->4], R1[4->2]
    308. R3[4->10], R2[10->4], R1[4->6]
    309. R3[4->10], R2[10->6], R1[6->0]
    310. R3[4->10], R2[10->6], R1[6->2]
    311. R3[4->10], R2[10->6], R1[6->4]
    312. R3[4->10], R2[10->6], R1[6->6]
    313. R3[5->1], R2[1->1], R1[1->3]
    314. R3[5->1], R2[1->1], R1[1->5]
    315. R3[5->1], R2[1->3], R1[3->1]
    316. R3[5->1], R2[1->3], R1[3->5]
    317. R3[5->1], R2[1->5], R1[5->1]
    318. R3[5->1], R2[1->5], R1[5->3]
    319. R3[5->3], R2[3->1], R1[1->3]
    320. R3[5->3], R2[3->1], R1[1->5]
    321. R3[5->3], R2[3->3], R1[3->1]
    322. R3[5->3], R2[3->3], R1[3->5]
    323. R3[5->3], R2[3->5], R1[5->1]
    324. R3[5->3], R2[3->5], R1[5->3]
    325. R3[5->5], R2[5->1], R1[1->3]
    326. R3[5->5], R2[5->1], R1[1->5]
    327. R3[5->5], R2[5->3], R1[3->1]
    328. R3[5->5], R2[5->3], R1[3->5]
    329. R3[5->5], R2[5->5], R1[5->1]
    330. R3[5->5], R2[5->5], R1[5->3]
    331. R3[5->7], R2[7->1], R1[1->3]
    332. R3[5->7], R2[7->1], R1[1->5]
    333. R3[5->7], R2[7->3], R1[3->1]
    334. R3[5->7], R2[7->3], R1[3->5]
    335. R3[5->7], R2[7->5], R1[5->1]
    336. R3[5->7], R2[7->5], R1[5->3]
    337. R3[5->9], R2[9->1], R1[1->3]
    338. R3[5->9], R2[9->1], R1[1->5]
    339. R3[5->9], R2[9->3], R1[3->1]
    340. R3[5->9], R2[9->3], R1[3->5]
    341. R3[5->9], R2[9->5], R1[5->1]
    342. R3[5->9], R2[9->5], R1[5->3]
    343. R3[6->0], R2[0->0], R1[0->0]
    344. R3[6->0], R2[0->0], R1[0->2]
    345. R3[6->0], R2[0->0], R1[0->4]
    346. R3[6->0], R2[0->0], R1[0->6]
    347. R3[6->0], R2[0->2], R1[2->0]
    348. R3[6->0], R2[0->2], R1[2->4]
    349. R3[6->0], R2[0->2], R1[2->6]
    350. R3[6->0], R2[0->4], R1[4->0]
    351. R3[6->0], R2[0->4], R1[4->2]
    352. R3[6->0], R2[0->4], R1[4->6]
    353. R3[6->0], R2[0->6], R1[6->0]
    354. R3[6->0], R2[0->6], R1[6->2]
    355. R3[6->0], R2[0->6], R1[6->4]
    356. R3[6->0], R2[0->6], R1[6->6]
    357. R3[6->2], R2[2->0], R1[0->0]
    358. R3[6->2], R2[2->0], R1[0->2]
    359. R3[6->2], R2[2->0], R1[0->4]
    360. R3[6->2], R2[2->0], R1[0->6]
    361. R3[6->2], R2[2->2], R1[2->0]
    362. R3[6->2], R2[2->2], R1[2->4]
    363. R3[6->2], R2[2->2], R1[2->6]
    364. R3[6->2], R2[2->4], R1[4->0]
    365. R3[6->2], R2[2->4], R1[4->2]
    366. R3[6->2], R2[2->4], R1[4->6]
    367. R3[6->2], R2[2->6], R1[6->0]
    368. R3[6->2], R2[2->6], R1[6->2]
    369. R3[6->2], R2[2->6], R1[6->4]
    370. R3[6->2], R2[2->6], R1[6->6]
    371. R3[6->4], R2[4->0], R1[0->0]
    372. R3[6->4], R2[4->0], R1[0->2]
    373. R3[6->4], R2[4->0], R1[0->4]
    374. R3[6->4], R2[4->0], R1[0->6]
    375. R3[6->4], R2[4->2], R1[2->0]
    376. R3[6->4], R2[4->2], R1[2->4]
    377. R3[6->4], R2[4->2], R1[2->6]
    378. R3[6->4], R2[4->4], R1[4->0]
    379. R3[6->4], R2[4->4], R1[4->2]
    380. R3[6->4], R2[4->4], R1[4->6]
    381. R3[6->4], R2[4->6], R1[6->0]
    382. R3[6->4], R2[4->6], R1[6->2]
    383. R3[6->4], R2[4->6], R1[6->4]
    384. R3[6->4], R2[4->6], R1[6->6]
    385. R3[6->6], R2[6->0], R1[0->0]
    386. R3[6->6], R2[6->0], R1[0->2]
    387. R3[6->6], R2[6->0], R1[0->4]
    388. R3[6->6], R2[6->0], R1[0->6]
    389. R3[6->6], R2[6->2], R1[2->0]
    390. R3[6->6], R2[6->2], R1[2->4]
    391. R3[6->6], R2[6->2], R1[2->6]
    392. R3[6->6], R2[6->4], R1[4->0]
    393. R3[6->6], R2[6->4], R1[4->2]
    394. R3[6->6], R2[6->4], R1[4->6]
    395. R3[6->6], R2[6->6], R1[6->0]
    396. R3[6->6], R2[6->6], R1[6->2]
    397. R3[6->6], R2[6->6], R1[6->4]
    398. R3[6->6], R2[6->6], R1[6->6]
    399. R3[6->8], R2[8->0], R1[0->0]
    400. R3[6->8], R2[8->0], R1[0->2]
    401. R3[6->8], R2[8->0], R1[0->4]
    402. R3[6->8], R2[8->0], R1[0->6]
    403. R3[6->8], R2[8->2], R1[2->0]
    404. R3[6->8], R2[8->2], R1[2->4]
    405. R3[6->8], R2[8->2], R1[2->6]
    406. R3[6->8], R2[8->4], R1[4->0]
    407. R3[6->8], R2[8->4], R1[4->2]
    408. R3[6->8], R2[8->4], R1[4->6]
    409. R3[6->8], R2[8->6], R1[6->0]
    410. R3[6->8], R2[8->6], R1[6->2]
    411. R3[6->8], R2[8->6], R1[6->4]
    412. R3[6->8], R2[8->6], R1[6->6]
    413. R3[6->10], R2[10->0], R1[0->0]
    414. R3[6->10], R2[10->0], R1[0->2]
    415. R3[6->10], R2[10->0], R1[0->4]
    416. R3[6->10], R2[10->0], R1[0->6]
    417. R3[6->10], R2[10->2], R1[2->0]
    418. R3[6->10], R2[10->2], R1[2->4]
    419. R3[6->10], R2[10->2], R1[2->6]
    420. R3[6->10], R2[10->4], R1[4->0]
    421. R3[6->10], R2[10->4], R1[4->2]
    422. R3[6->10], R2[10->4], R1[4->6]
    423. R3[6->10], R2[10->6], R1[6->0]
    424. R3[6->10], R2[10->6], R1[6->2]
    425. R3[6->10], R2[10->6], R1[6->4]
    426. R3[6->10], R2[10->6], R1[6->6]
    427. R3[7->1], R2[1->1], R1[1->3]
    428. R3[7->1], R2[1->1], R1[1->5]
    429. R3[7->1], R2[1->3], R1[3->1]
    430. R3[7->1], R2[1->3], R1[3->5]
    431. R3[7->1], R2[1->5], R1[5->1]
    432. R3[7->1], R2[1->5], R1[5->3]
    433. R3[7->3], R2[3->1], R1[1->3]
    434. R3[7->3], R2[3->1], R1[1->5]
    435. R3[7->3], R2[3->3], R1[3->1]
    436. R3[7->3], R2[3->3], R1[3->5]
    437. R3[7->3], R2[3->5], R1[5->1]
    438. R3[7->3], R2[3->5], R1[5->3]
    439. R3[7->5], R2[5->1], R1[1->3]
    440. R3[7->5], R2[5->1], R1[1->5]
    441. R3[7->5], R2[5->3], R1[3->1]
    442. R3[7->5], R2[5->3], R1[3->5]
    443. R3[7->5], R2[5->5], R1[5->1]
    444. R3[7->5], R2[5->5], R1[5->3]
    445. R3[7->7], R2[7->1], R1[1->3]
    446. R3[7->7], R2[7->1], R1[1->5]
    447. R3[7->7], R2[7->3], R1[3->1]
    448. R3[7->7], R2[7->3], R1[3->5]
    449. R3[7->7], R2[7->5], R1[5->1]
    450. R3[7->7], R2[7->5], R1[5->3]
    451. R3[7->9], R2[9->1], R1[1->3]
    452. R3[7->9], R2[9->1], R1[1->5]
    453. R3[7->9], R2[9->3], R1[3->1]
    454. R3[7->9], R2[9->3], R1[3->5]
    455. R3[7->9], R2[9->5], R1[5->1]
    456. R3[7->9], R2[9->5], R1[5->3]
    457. R3[8->0], R2[0->0], R1[0->0]
    458. R3[8->0], R2[0->0], R1[0->2]
    459. R3[8->0], R2[0->0], R1[0->4]
    460. R3[8->0], R2[0->0], R1[0->6]
    461. R3[8->0], R2[0->2], R1[2->0]
    462. R3[8->0], R2[0->2], R1[2->4]
    463. R3[8->0], R2[0->2], R1[2->6]
    464. R3[8->0], R2[0->4], R1[4->0]
    465. R3[8->0], R2[0->4], R1[4->2]
    466. R3[8->0], R2[0->4], R1[4->6]
    467. R3[8->0], R2[0->6], R1[6->0]
    468. R3[8->0], R2[0->6], R1[6->2]
    469. R3[8->0], R2[0->6], R1[6->4]
    470. R3[8->0], R2[0->6], R1[6->6]
    471. R3[8->2], R2[2->0], R1[0->0]
    472. R3[8->2], R2[2->0], R1[0->2]
    473. R3[8->2], R2[2->0], R1[0->4]
    474. R3[8->2], R2[2->0], R1[0->6]
    475. R3[8->2], R2[2->2], R1[2->0]
    476. R3[8->2], R2[2->2], R1[2->4]
    477. R3[8->2], R2[2->2], R1[2->6]
    478. R3[8->2], R2[2->4], R1[4->0]
    479. R3[8->2], R2[2->4], R1[4->2]
    480. R3[8->2], R2[2->4], R1[4->6]
    481. R3[8->2], R2[2->6], R1[6->0]
    482. R3[8->2], R2[2->6], R1[6->2]
    483. R3[8->2], R2[2->6], R1[6->4]
    484. R3[8->2], R2[2->6], R1[6->6]
    485. R3[8->4], R2[4->0], R1[0->0]
    486. R3[8->4], R2[4->0], R1[0->2]
    487. R3[8->4], R2[4->0], R1[0->4]
    488. R3[8->4], R2[4->0], R1[0->6]
    489. R3[8->4], R2[4->2], R1[2->0]
    490. R3[8->4], R2[4->2], R1[2->4]
    491. R3[8->4], R2[4->2], R1[2->6]
    492. R3[8->4], R2[4->4], R1[4->0]
    493. R3[8->4], R2[4->4], R1[4->2]
    494. R3[8->4], R2[4->4], R1[4->6]
    495. R3[8->4], R2[4->6], R1[6->0]
    496. R3[8->4], R2[4->6], R1[6->2]
    497. R3[8->4], R2[4->6], R1[6->4]
    498. R3[8->4], R2[4->6], R1[6->6]
    499. R3[8->6], R2[6->0], R1[0->0]
    500. R3[8->6], R2[6->0], R1[0->2]
    501. R3[8->6], R2[6->0], R1[0->4]
    502. R3[8->6], R2[6->0], R1[0->6]
    503. R3[8->6], R2[6->2], R1[2->0]
    504. R3[8->6], R2[6->2], R1[2->4]
    505. R3[8->6], R2[6->2], R1[2->6]
    506. R3[8->6], R2[6->4], R1[4->0]
    507. R3[8->6], R2[6->4], R1[4->2]
    508. R3[8->6], R2[6->4], R1[4->6]
    509. R3[8->6], R2[6->6], R1[6->0]
    510. R3[8->6], R2[6->6], R1[6->2]
    511. R3[8->6], R2[6->6], R1[6->4]
    512. R3[8->6], R2[6->6], R1[6->6]
    513. R3[8->8], R2[8->0], R1[0->0]
    514. R3[8->8], R2[8->0], R1[0->2]
    515. R3[8->8], R2[8->0], R1[0->4]
    516. R3[8->8], R2[8->0], R1[0->6]
    517. R3[8->8], R2[8->2], R1[2->0]
    518. R3[8->8], R2[8->2], R1[2->4]
    519. R3[8->8], R2[8->2], R1[2->6]
    520. R3[8->8], R2[8->4], R1[4->0]
    521. R3[8->8], R2[8->4], R1[4->2]
    522. R3[8->8], R2[8->4], R1[4->6]
    523. R3[8->8], R2[8->6], R1[6->0]
    524. R3[8->8], R2[8->6], R1[6->2]
    525. R3[8->8], R2[8->6], R1[6->4]
    526. R3[8->8], R2[8->6], R1[6->6]
    527. R3[8->10], R2[10->0], R1[0->0]
    528. R3[8->10], R2[10->0], R1[0->2]
    529. R3[8->10], R2[10->0], R1[0->4]
    530. R3[8->10], R2[10->0], R1[0->6]
    531. R3[8->10], R2[10->2], R1[2->0]
    532. R3[8->10], R2[10->2], R1[2->4]
    533. R3[8->10], R2[10->2], R1[2->6]
    534. R3[8->10], R2[10->4], R1[4->0]
    535. R3[8->10], R2[10->4], R1[4->2]
    536. R3[8->10], R2[10->4], R1[4->6]
    537. R3[8->10], R2[10->6], R1[6->0]
    538. R3[8->10], R2[10->6], R1[6->2]
    539. R3[8->10], R2[10->6], R1[6->4]
    540. R3[8->10], R2[10->6], R1[6->6]
    541. R3[9->1], R2[1->1], R1[1->3]
    542. R3[9->1], R2[1->1], R1[1->5]
    543. R3[9->1], R2[1->3], R1[3->1]
    544. R3[9->1], R2[1->3], R1[3->5]
    545. R3[9->1], R2[1->5], R1[5->1]
    546. R3[9->1], R2[1->5], R1[5->3]
    547. R3[9->3], R2[3->1], R1[1->3]
    548. R3[9->3], R2[3->1], R1[1->5]
    549. R3[9->3], R2[3->3], R1[3->1]
    550. R3[9->3], R2[3->3], R1[3->5]
    551. R3[9->3], R2[3->5], R1[5->1]
    552. R3[9->3], R2[3->5], R1[5->3]
    553. R3[9->5], R2[5->1], R1[1->3]
    554. R3[9->5], R2[5->1], R1[1->5]
    555. R3[9->5], R2[5->3], R1[3->1]
    556. R3[9->5], R2[5->3], R1[3->5]
    557. R3[9->5], R2[5->5], R1[5->1]
    558. R3[9->5], R2[5->5], R1[5->3]
    559. R3[9->7], R2[7->1], R1[1->3]
    560. R3[9->7], R2[7->1], R1[1->5]
    561. R3[9->7], R2[7->3], R1[3->1]
    562. R3[9->7], R2[7->3], R1[3->5]
    563. R3[9->7], R2[7->5], R1[5->1]
    564. R3[9->7], R2[7->5], R1[5->3]
    565. R3[9->9], R2[9->1], R1[1->3]
    566. R3[9->9], R2[9->1], R1[1->5]
    567. R3[9->9], R2[9->3], R1[3->1]
    568. R3[9->9], R2[9->3], R1[3->5]
    569. R3[9->9], R2[9->5], R1[5->1]
    570. R3[9->9], R2[9->5], R1[5->3]
    571. R3[10->0], R2[0->0], R1[0->0]
    572. R3[10->0], R2[0->0], R1[0->2]
    573. R3[10->0], R2[0->0], R1[0->4]
    574. R3[10->0], R2[0->0], R1[0->6]
    575. R3[10->0], R2[0->2], R1[2->0]
    576. R3[10->0], R2[0->2], R1[2->4]
    577. R3[10->0], R2[0->2], R1[2->6]
    578. R3[10->0], R2[0->4], R1[4->0]
    579. R3[10->0], R2[0->4], R1[4->2]
    580. R3[10->0], R2[0->4], R1[4->6]
    581. R3[10->0], R2[0->6], R1[6->0]
    582. R3[10->0], R2[0->6], R1[6->2]
    583. R3[10->0], R2[0->6], R1[6->4]
    584. R3[10->0], R2[0->6], R1[6->6]
    585. R3[10->2], R2[2->0], R1[0->0]
    586. R3[10->2], R2[2->0], R1[0->2]
    587. R3[10->2], R2[2->0], R1[0->4]
    588. R3[10->2], R2[2->0], R1[0->6]
    589. R3[10->2], R2[2->2], R1[2->0]
    590. R3[10->2], R2[2->2], R1[2->4]
    591. R3[10->2], R2[2->2], R1[2->6]
    592. R3[10->2], R2[2->4], R1[4->0]
    593. R3[10->2], R2[2->4], R1[4->2]
    594. R3[10->2], R2[2->4], R1[4->6]
    595. R3[10->2], R2[2->6], R1[6->0]
    596. R3[10->2], R2[2->6], R1[6->2]
