INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C8_R2-C3_R3-C8.txt

Stacking Case (types read from header)
-------------------------------------
R1: C8 — m odd > 3, n even > 2
R2: C3 — m even > 2, n even > 2
R3: C8 — m odd > 3, n even > 2

Example 1
  R1: m=5, n=4
  R2: m=6, n=4
  R3: m=7, n=4
  #Solutions: 144
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
     91. R3[1->3], R2[3->1], R1[1->3]
     92. R3[1->3], R2[3->1], R1[1->5]
     93. R3[1->3], R2[3->3], R1[3->1]
     94. R3[1->3], R2[3->3], R1[3->3]
     95. R3[1->3], R2[3->3], R1[3->5]
     96. R3[1->3], R2[3->5], R1[5->1]
     97. R3[1->3], R2[3->5], R1[5->3]
     98. R3[1->3], R2[3->5], R1[5->5]
     99. R3[1->5], R2[5->1], R1[1->1]
    100. R3[1->5], R2[5->1], R1[1->3]
    101. R3[1->5], R2[5->1], R1[1->5]
    102. R3[1->5], R2[5->3], R1[3->1]
    103. R3[1->5], R2[5->3], R1[3->3]
    104. R3[1->5], R2[5->3], R1[3->5]
    105. R3[1->5], R2[5->5], R1[5->1]
    106. R3[1->5], R2[5->5], R1[5->3]
    107. R3[1->5], R2[5->5], R1[5->5]
    108. R3[1->7], R2[7->1], R1[1->1]
    109. R3[1->7], R2[7->1], R1[1->3]
    110. R3[1->7], R2[7->1], R1[1->5]
    111. R3[1->7], R2[7->3], R1[3->1]
    112. R3[1->7], R2[7->3], R1[3->3]
    113. R3[1->7], R2[7->3], R1[3->5]
    114. R3[1->7], R2[7->5], R1[5->1]
    115. R3[1->7], R2[7->5], R1[5->3]
    116. R3[1->7], R2[7->5], R1[5->5]
    117. R3[1->9], R2[9->1], R1[1->1]
    118. R3[1->9], R2[9->1], R1[1->3]
    119. R3[1->9], R2[9->1], R1[1->5]
    120. R3[1->9], R2[9->3], R1[3->1]
    121. R3[1->9], R2[9->3], R1[3->3]
    122. R3[1->9], R2[9->3], R1[3->5]
    123. R3[1->9], R2[9->5], R1[5->1]
    124. R3[1->9], R2[9->5], R1[5->3]
    125. R3[1->9], R2[9->5], R1[5->5]
    126. R3[2->0], R2[0->0], R1[0->0]
    127. R3[2->0], R2[0->0], R1[0->2]
    128. R3[2->0], R2[0->0], R1[0->4]
    129. R3[2->0], R2[0->0], R1[0->6]
    130. R3[2->0], R2[0->2], R1[2->0]
    131. R3[2->0], R2[0->2], R1[2->2]
    132. R3[2->0], R2[0->2], R1[2->4]
    133. R3[2->0], R2[0->2], R1[2->6]
    134. R3[2->0], R2[0->4], R1[4->0]
    135. R3[2->0], R2[0->4], R1[4->2]
    136. R3[2->0], R2[0->4], R1[4->4]
    137. R3[2->0], R2[0->4], R1[4->6]
    138. R3[2->0], R2[0->6], R1[6->0]
    139. R3[2->0], R2[0->6], R1[6->2]
    140. R3[2->0], R2[0->6], R1[6->4]
    141. R3[2->0], R2[0->6], R1[6->6]
    142. R3[2->2], R2[2->0], R1[0->0]
    143. R3[2->2], R2[2->0], R1[0->2]
    144. R3[2->2], R2[2->0], R1[0->4]
    145. R3[2->2], R2[2->0], R1[0->6]
    146. R3[2->2], R2[2->2], R1[2->0]
    147. R3[2->2], R2[2->2], R1[2->2]
    148. R3[2->2], R2[2->2], R1[2->4]
    149. R3[2->2], R2[2->2], R1[2->6]
    150. R3[2->2], R2[2->4], R1[4->0]
    151. R3[2->2], R2[2->4], R1[4->2]
    152. R3[2->2], R2[2->4], R1[4->4]
    153. R3[2->2], R2[2->4], R1[4->6]
    154. R3[2->2], R2[2->6], R1[6->0]
    155. R3[2->2], R2[2->6], R1[6->2]
    156. R3[2->2], R2[2->6], R1[6->4]
    157. R3[2->2], R2[2->6], R1[6->6]
    158. R3[2->4], R2[4->0], R1[0->0]
    159. R3[2->4], R2[4->0], R1[0->2]
    160. R3[2->4], R2[4->0], R1[0->4]
    161. R3[2->4], R2[4->0], R1[0->6]
    162. R3[2->4], R2[4->2], R1[2->0]
    163. R3[2->4], R2[4->2], R1[2->2]
    164. R3[2->4], R2[4->2], R1[2->4]
    165. R3[2->4], R2[4->2], R1[2->6]
    166. R3[2->4], R2[4->4], R1[4->0]
    167. R3[2->4], R2[4->4], R1[4->2]
    168. R3[2->4], R2[4->4], R1[4->4]
    169. R3[2->4], R2[4->4], R1[4->6]
    170. R3[2->4], R2[4->6], R1[6->0]
    171. R3[2->4], R2[4->6], R1[6->2]
    172. R3[2->4], R2[4->6], R1[6->4]
    173. R3[2->4], R2[4->6], R1[6->6]
    174. R3[2->6], R2[6->0], R1[0->0]
    175. R3[2->6], R2[6->0], R1[0->2]
    176. R3[2->6], R2[6->0], R1[0->4]
    177. R3[2->6], R2[6->0], R1[0->6]
    178. R3[2->6], R2[6->2], R1[2->0]
    179. R3[2->6], R2[6->2], R1[2->2]
    180. R3[2->6], R2[6->2], R1[2->4]
    181. R3[2->6], R2[6->2], R1[2->6]
    182. R3[2->6], R2[6->4], R1[4->0]
    183. R3[2->6], R2[6->4], R1[4->2]
    184. R3[2->6], R2[6->4], R1[4->4]
    185. R3[2->6], R2[6->4], R1[4->6]
    186. R3[2->6], R2[6->6], R1[6->0]
    187. R3[2->6], R2[6->6], R1[6->2]
    188. R3[2->6], R2[6->6], R1[6->4]
    189. R3[2->6], R2[6->6], R1[6->6]
    190. R3[2->8], R2[8->0], R1[0->0]
    191. R3[2->8], R2[8->0], R1[0->2]
    192. R3[2->8], R2[8->0], R1[0->4]
    193. R3[2->8], R2[8->0], R1[0->6]
    194. R3[2->8], R2[8->2], R1[2->0]
    195. R3[2->8], R2[8->2], R1[2->2]
    196. R3[2->8], R2[8->2], R1[2->4]
    197. R3[2->8], R2[8->2], R1[2->6]
    198. R3[2->8], R2[8->4], R1[4->0]
    199. R3[2->8], R2[8->4], R1[4->2]
    200. R3[2->8], R2[8->4], R1[4->4]
    201. R3[2->8], R2[8->4], R1[4->6]
    202. R3[2->8], R2[8->6], R1[6->0]
    203. R3[2->8], R2[8->6], R1[6->2]
    204. R3[2->8], R2[8->6], R1[6->4]
    205. R3[2->8], R2[8->6], R1[6->6]
    206. R3[3->1], R2[1->1], R1[1->1]
    207. R3[3->1], R2[1->1], R1[1->3]
    208. R3[3->1], R2[1->1], R1[1->5]
    209. R3[3->1], R2[1->3], R1[3->1]
    210. R3[3->1], R2[1->3], R1[3->3]
    211. R3[3->1], R2[1->3], R1[3->5]
    212. R3[3->1], R2[1->5], R1[5->1]
    213. R3[3->1], R2[1->5], R1[5->3]
    214. R3[3->1], R2[1->5], R1[5->5]
    215. R3[3->3], R2[3->1], R1[1->1]
    216. R3[3->3], R2[3->1], R1[1->3]
    217. R3[3->3], R2[3->1], R1[1->5]
    218. R3[3->3], R2[3->3], R1[3->1]
    219. R3[3->3], R2[3->3], R1[3->3]
    220. R3[3->3], R2[3->3], R1[3->5]
    221. R3[3->3], R2[3->5], R1[5->1]
    222. R3[3->3], R2[3->5], R1[5->3]
    223. R3[3->3], R2[3->5], R1[5->5]
    224. R3[3->5], R2[5->1], R1[1->1]
    225. R3[3->5], R2[5->1], R1[1->3]
    226. R3[3->5], R2[5->1], R1[1->5]
    227. R3[3->5], R2[5->3], R1[3->1]
    228. R3[3->5], R2[5->3], R1[3->3]
    229. R3[3->5], R2[5->3], R1[3->5]
    230. R3[3->5], R2[5->5], R1[5->1]
    231. R3[3->5], R2[5->5], R1[5->3]
    232. R3[3->5], R2[5->5], R1[5->5]
    233. R3[3->7], R2[7->1], R1[1->1]
    234. R3[3->7], R2[7->1], R1[1->3]
    235. R3[3->7], R2[7->1], R1[1->5]
    236. R3[3->7], R2[7->3], R1[3->1]
    237. R3[3->7], R2[7->3], R1[3->3]
    238. R3[3->7], R2[7->3], R1[3->5]
    239. R3[3->7], R2[7->5], R1[5->1]
    240. R3[3->7], R2[7->5], R1[5->3]
    241. R3[3->7], R2[7->5], R1[5->5]
    242. R3[3->9], R2[9->1], R1[1->1]
    243. R3[3->9], R2[9->1], R1[1->3]
    244. R3[3->9], R2[9->1], R1[1->5]
    245. R3[3->9], R2[9->3], R1[3->1]
    246. R3[3->9], R2[9->3], R1[3->3]
    247. R3[3->9], R2[9->3], R1[3->5]
    248. R3[3->9], R2[9->5], R1[5->1]
    249. R3[3->9], R2[9->5], R1[5->3]
    250. R3[3->9], R2[9->5], R1[5->5]
    251. R3[4->0], R2[0->0], R1[0->0]
    252. R3[4->0], R2[0->0], R1[0->2]
    253. R3[4->0], R2[0->0], R1[0->4]
    254. R3[4->0], R2[0->0], R1[0->6]
    255. R3[4->0], R2[0->2], R1[2->0]
    256. R3[4->0], R2[0->2], R1[2->2]
    257. R3[4->0], R2[0->2], R1[2->4]
    258. R3[4->0], R2[0->2], R1[2->6]
    259. R3[4->0], R2[0->4], R1[4->0]
    260. R3[4->0], R2[0->4], R1[4->2]
    261. R3[4->0], R2[0->4], R1[4->4]
    262. R3[4->0], R2[0->4], R1[4->6]
    263. R3[4->0], R2[0->6], R1[6->0]
    264. R3[4->0], R2[0->6], R1[6->2]
    265. R3[4->0], R2[0->6], R1[6->4]
    266. R3[4->0], R2[0->6], R1[6->6]
    267. R3[4->2], R2[2->0], R1[0->0]
    268. R3[4->2], R2[2->0], R1[0->2]
    269. R3[4->2], R2[2->0], R1[0->4]
    270. R3[4->2], R2[2->0], R1[0->6]
    271. R3[4->2], R2[2->2], R1[2->0]
    272. R3[4->2], R2[2->2], R1[2->2]
    273. R3[4->2], R2[2->2], R1[2->4]
    274. R3[4->2], R2[2->2], R1[2->6]
    275. R3[4->2], R2[2->4], R1[4->0]
    276. R3[4->2], R2[2->4], R1[4->2]
    277. R3[4->2], R2[2->4], R1[4->4]
    278. R3[4->2], R2[2->4], R1[4->6]
    279. R3[4->2], R2[2->6], R1[6->0]
    280. R3[4->2], R2[2->6], R1[6->2]
    281. R3[4->2], R2[2->6], R1[6->4]
    282. R3[4->2], R2[2->6], R1[6->6]
    283. R3[4->4], R2[4->0], R1[0->0]
    284. R3[4->4], R2[4->0], R1[0->2]
    285. R3[4->4], R2[4->0], R1[0->4]
    286. R3[4->4], R2[4->0], R1[0->6]
    287. R3[4->4], R2[4->2], R1[2->0]
    288. R3[4->4], R2[4->2], R1[2->2]
    289. R3[4->4], R2[4->2], R1[2->4]
    290. R3[4->4], R2[4->2], R1[2->6]
    291. R3[4->4], R2[4->4], R1[4->0]
    292. R3[4->4], R2[4->4], R1[4->2]
    293. R3[4->4], R2[4->4], R1[4->4]
    294. R3[4->4], R2[4->4], R1[4->6]
    295. R3[4->4], R2[4->6], R1[6->0]
    296. R3[4->4], R2[4->6], R1[6->2]
    297. R3[4->4], R2[4->6], R1[6->4]
    298. R3[4->4], R2[4->6], R1[6->6]
    299. R3[4->6], R2[6->0], R1[0->0]
    300. R3[4->6], R2[6->0], R1[0->2]
    301. R3[4->6], R2[6->0], R1[0->4]
    302. R3[4->6], R2[6->0], R1[0->6]
    303. R3[4->6], R2[6->2], R1[2->0]
    304. R3[4->6], R2[6->2], R1[2->2]
    305. R3[4->6], R2[6->2], R1[2->4]
    306. R3[4->6], R2[6->2], R1[2->6]
    307. R3[4->6], R2[6->4], R1[4->0]
    308. R3[4->6], R2[6->4], R1[4->2]
    309. R3[4->6], R2[6->4], R1[4->4]
    310. R3[4->6], R2[6->4], R1[4->6]
    311. R3[4->6], R2[6->6], R1[6->0]
    312. R3[4->6], R2[6->6], R1[6->2]
    313. R3[4->6], R2[6->6], R1[6->4]
    314. R3[4->6], R2[6->6], R1[6->6]
    315. R3[4->8], R2[8->0], R1[0->0]
    316. R3[4->8], R2[8->0], R1[0->2]
    317. R3[4->8], R2[8->0], R1[0->4]
    318. R3[4->8], R2[8->0], R1[0->6]
    319. R3[4->8], R2[8->2], R1[2->0]
    320. R3[4->8], R2[8->2], R1[2->2]
    321. R3[4->8], R2[8->2], R1[2->4]
    322. R3[4->8], R2[8->2], R1[2->6]
    323. R3[4->8], R2[8->4], R1[4->0]
    324. R3[4->8], R2[8->4], R1[4->2]
    325. R3[4->8], R2[8->4], R1[4->4]
    326. R3[4->8], R2[8->4], R1[4->6]
    327. R3[4->8], R2[8->6], R1[6->0]
    328. R3[4->8], R2[8->6], R1[6->2]
    329. R3[4->8], R2[8->6], R1[6->4]
    330. R3[4->8], R2[8->6], R1[6->6]
    331. R3[5->1], R2[1->1], R1[1->1]
    332. R3[5->1], R2[1->1], R1[1->3]
    333. R3[5->1], R2[1->1], R1[1->5]
    334. R3[5->1], R2[1->3], R1[3->1]
    335. R3[5->1], R2[1->3], R1[3->3]
    336. R3[5->1], R2[1->3], R1[3->5]
    337. R3[5->1], R2[1->5], R1[5->1]
    338. R3[5->1], R2[1->5], R1[5->3]
    339. R3[5->1], R2[1->5], R1[5->5]
    340. R3[5->3], R2[3->1], R1[1->1]
    341. R3[5->3], R2[3->1], R1[1->3]
    342. R3[5->3], R2[3->1], R1[1->5]
    343. R3[5->3], R2[3->3], R1[3->1]
    344. R3[5->3], R2[3->3], R1[3->3]
    345. R3[5->3], R2[3->3], R1[3->5]
    346. R3[5->3], R2[3->5], R1[5->1]
    347. R3[5->3], R2[3->5], R1[5->3]
    348. R3[5->3], R2[3->5], R1[5->5]
    349. R3[5->5], R2[5->1], R1[1->1]
    350. R3[5->5], R2[5->1], R1[1->3]
    351. R3[5->5], R2[5->1], R1[1->5]
    352. R3[5->5], R2[5->3], R1[3->1]
    353. R3[5->5], R2[5->3], R1[3->3]
    354. R3[5->5], R2[5->3], R1[3->5]
    355. R3[5->5], R2[5->5], R1[5->1]
    356. R3[5->5], R2[5->5], R1[5->3]
    357. R3[5->5], R2[5->5], R1[5->5]
    358. R3[5->7], R2[7->1], R1[1->1]
    359. R3[5->7], R2[7->1], R1[1->3]
    360. R3[5->7], R2[7->1], R1[1->5]
    361. R3[5->7], R2[7->3], R1[3->1]
    362. R3[5->7], R2[7->3], R1[3->3]
    363. R3[5->7], R2[7->3], R1[3->5]
    364. R3[5->7], R2[7->5], R1[5->1]
    365. R3[5->7], R2[7->5], R1[5->3]
    366. R3[5->7], R2[7->5], R1[5->5]
    367. R3[5->9], R2[9->1], R1[1->1]
    368. R3[5->9], R2[9->1], R1[1->3]
    369. R3[5->9], R2[9->1], R1[1->5]
    370. R3[5->9], R2[9->3], R1[3->1]
    371. R3[5->9], R2[9->3], R1[3->3]
    372. R3[5->9], R2[9->3], R1[3->5]
    373. R3[5->9], R2[9->5], R1[5->1]
    374. R3[5->9], R2[9->5], R1[5->3]
    375. R3[5->9], R2[9->5], R1[5->5]
    376. R3[6->0], R2[0->0], R1[0->0]
    377. R3[6->0], R2[0->0], R1[0->2]
    378. R3[6->0], R2[0->0], R1[0->4]
    379. R3[6->0], R2[0->0], R1[0->6]
    380. R3[6->0], R2[0->2], R1[2->0]
    381. R3[6->0], R2[0->2], R1[2->2]
    382. R3[6->0], R2[0->2], R1[2->4]
    383. R3[6->0], R2[0->2], R1[2->6]
    384. R3[6->0], R2[0->4], R1[4->0]
    385. R3[6->0], R2[0->4], R1[4->2]
    386. R3[6->0], R2[0->4], R1[4->4]
    387. R3[6->0], R2[0->4], R1[4->6]
    388. R3[6->0], R2[0->6], R1[6->0]
    389. R3[6->0], R2[0->6], R1[6->2]
    390. R3[6->0], R2[0->6], R1[6->4]
    391. R3[6->0], R2[0->6], R1[6->6]
    392. R3[6->2], R2[2->0], R1[0->0]
    393. R3[6->2], R2[2->0], R1[0->2]
    394. R3[6->2], R2[2->0], R1[0->4]
    395. R3[6->2], R2[2->0], R1[0->6]
    396. R3[6->2], R2[2->2], R1[2->0]
    397. R3[6->2], R2[2->2], R1[2->2]
    398. R3[6->2], R2[2->2], R1[2->4]
    399. R3[6->2], R2[2->2], R1[2->6]
    400. R3[6->2], R2[2->4], R1[4->0]
    401. R3[6->2], R2[2->4], R1[4->2]
    402. R3[6->2], R2[2->4], R1[4->4]
    403. R3[6->2], R2[2->4], R1[4->6]
    404. R3[6->2], R2[2->6], R1[6->0]
    405. R3[6->2], R2[2->6], R1[6->2]
    406. R3[6->2], R2[2->6], R1[6->4]
    407. R3[6->2], R2[2->6], R1[6->6]
    408. R3[6->4], R2[4->0], R1[0->0]
    409. R3[6->4], R2[4->0], R1[0->2]
    410. R3[6->4], R2[4->0], R1[0->4]
    411. R3[6->4], R2[4->0], R1[0->6]
    412. R3[6->4], R2[4->2], R1[2->0]
    413. R3[6->4], R2[4->2], R1[2->2]
    414. R3[6->4], R2[4->2], R1[2->4]
    415. R3[6->4], R2[4->2], R1[2->6]
    416. R3[6->4], R2[4->4], R1[4->0]
    417. R3[6->4], R2[4->4], R1[4->2]
    418. R3[6->4], R2[4->4], R1[4->4]
    419. R3[6->4], R2[4->4], R1[4->6]
    420. R3[6->4], R2[4->6], R1[6->0]
    421. R3[6->4], R2[4->6], R1[6->2]
    422. R3[6->4], R2[4->6], R1[6->4]
    423. R3[6->4], R2[4->6], R1[6->6]
    424. R3[6->6], R2[6->0], R1[0->0]
    425. R3[6->6], R2[6->0], R1[0->2]
    426. R3[6->6], R2[6->0], R1[0->4]
    427. R3[6->6], R2[6->0], R1[0->6]
    428. R3[6->6], R2[6->2], R1[2->0]
    429. R3[6->6], R2[6->2], R1[2->2]
    430. R3[6->6], R2[6->2], R1[2->4]
    431. R3[6->6], R2[6->2], R1[2->6]
    432. R3[6->6], R2[6->4], R1[4->0]
    433. R3[6->6], R2[6->4], R1[4->2]
    434. R3[6->6], R2[6->4], R1[4->4]
    435. R3[6->6], R2[6->4], R1[4->6]
    436. R3[6->6], R2[6->6], R1[6->0]
    437. R3[6->6], R2[6->6], R1[6->2]
    438. R3[6->6], R2[6->6], R1[6->4]
    439. R3[6->6], R2[6->6], R1[6->6]
    440. R3[6->8], R2[8->0], R1[0->0]
    441. R3[6->8], R2[8->0], R1[0->2]
    442. R3[6->8], R2[8->0], R1[0->4]
    443. R3[6->8], R2[8->0], R1[0->6]
    444. R3[6->8], R2[8->2], R1[2->0]
    445. R3[6->8], R2[8->2], R1[2->2]
    446. R3[6->8], R2[8->2], R1[2->4]
    447. R3[6->8], R2[8->2], R1[2->6]
    448. R3[6->8], R2[8->4], R1[4->0]
    449. R3[6->8], R2[8->4], R1[4->2]
    450. R3[6->8], R2[8->4], R1[4->4]
    451. R3[6->8], R2[8->4], R1[4->6]
    452. R3[6->8], R2[8->6], R1[6->0]
    453. R3[6->8], R2[8->6], R1[6->2]
    454. R3[6->8], R2[8->6], R1[6->4]
    455. R3[6->8], R2[8->6], R1[6->6]
    456. R3[7->1], R2[1->1], R1[1->1]
    457. R3[7->1], R2[1->1], R1[1->3]
    458. R3[7->1], R2[1->1], R1[1->5]
    459. R3[7->1], R2[1->3], R1[3->1]
    460. R3[7->1], R2[1->3], R1[3->3]
    461. R3[7->1], R2[1->3], R1[3->5]
    462. R3[7->1], R2[1->5], R1[5->1]
    463. R3[7->1], R2[1->5], R1[5->3]
    464. R3[7->1], R2[1->5], R1[5->5]
    465. R3[7->3], R2[3->1], R1[1->1]
    466. R3[7->3], R2[3->1], R1[1->3]
    467. R3[7->3], R2[3->1], R1[1->5]
    468. R3[7->3], R2[3->3], R1[3->1]
    469. R3[7->3], R2[3->3], R1[3->3]
    470. R3[7->3], R2[3->3], R1[3->5]
    471. R3[7->3], R2[3->5], R1[5->1]
    472. R3[7->3], R2[3->5], R1[5->3]
    473. R3[7->3], R2[3->5], R1[5->5]
    474. R3[7->5], R2[5->1], R1[1->1]
    475. R3[7->5], R2[5->1], R1[1->3]
    476. R3[7->5], R2[5->1], R1[1->5]
    477. R3[7->5], R2[5->3], R1[3->1]
    478. R3[7->5], R2[5->3], R1[3->3]
    479. R3[7->5], R2[5->3], R1[3->5]
    480. R3[7->5], R2[5->5], R1[5->1]
    481. R3[7->5], R2[5->5], R1[5->3]
    482. R3[7->5], R2[5->5], R1[5->5]
    483. R3[7->7], R2[7->1], R1[1->1]
    484. R3[7->7], R2[7->1], R1[1->3]
    485. R3[7->7], R2[7->1], R1[1->5]
    486. R3[7->7], R2[7->3], R1[3->1]
    487. R3[7->7], R2[7->3], R1[3->3]
    488. R3[7->7], R2[7->3], R1[3->5]
    489. R3[7->7], R2[7->5], R1[5->1]
    490. R3[7->7], R2[7->5], R1[5->3]
    491. R3[7->7], R2[7->5], R1[5->5]
    492. R3[7->9], R2[9->1], R1[1->1]
    493. R3[7->9], R2[9->1], R1[1->3]
    494. R3[7->9], R2[9->1], R1[1->5]
    495. R3[7->9], R2[9->3], R1[3->1]
    496. R3[7->9], R2[9->3], R1[3->3]
    497. R3[7->9], R2[9->3], R1[3->5]
    498. R3[7->9], R2[9->5], R1[5->1]
    499. R3[7->9], R2[9->5], R1[5->3]
    500. R3[7->9], R2[9->5], R1[5->5]
    501. R3[8->0], R2[0->0], R1[0->0]
    502. R3[8->0], R2[0->0], R1[0->2]
    503. R3[8->0], R2[0->0], R1[0->4]
    504. R3[8->0], R2[0->0], R1[0->6]
    505. R3[8->0], R2[0->2], R1[2->0]
    506. R3[8->0], R2[0->2], R1[2->2]
    507. R3[8->0], R2[0->2], R1[2->4]
    508. R3[8->0], R2[0->2], R1[2->6]
    509. R3[8->0], R2[0->4], R1[4->0]
    510. R3[8->0], R2[0->4], R1[4->2]
    511. R3[8->0], R2[0->4], R1[4->4]
    512. R3[8->0], R2[0->4], R1[4->6]
    513. R3[8->0], R2[0->6], R1[6->0]
    514. R3[8->0], R2[0->6], R1[6->2]
    515. R3[8->0], R2[0->6], R1[6->4]
    516. R3[8->0], R2[0->6], R1[6->6]
    517. R3[8->2], R2[2->0], R1[0->0]
    518. R3[8->2], R2[2->0], R1[0->2]
    519. R3[8->2], R2[2->0], R1[0->4]
    520. R3[8->2], R2[2->0], R1[0->6]
    521. R3[8->2], R2[2->2], R1[2->0]
    522. R3[8->2], R2[2->2], R1[2->2]
    523. R3[8->2], R2[2->2], R1[2->4]
    524. R3[8->2], R2[2->2], R1[2->6]
    525. R3[8->2], R2[2->4], R1[4->0]
    526. R3[8->2], R2[2->4], R1[4->2]
    527. R3[8->2], R2[2->4], R1[4->4]
    528. R3[8->2], R2[2->4], R1[4->6]
    529. R3[8->2], R2[2->6], R1[6->0]
    530. R3[8->2], R2[2->6], R1[6->2]
    531. R3[8->2], R2[2->6], R1[6->4]
    532. R3[8->2], R2[2->6], R1[6->6]
    533. R3[8->4], R2[4->0], R1[0->0]
    534. R3[8->4], R2[4->0], R1[0->2]
    535. R3[8->4], R2[4->0], R1[0->4]
    536. R3[8->4], R2[4->0], R1[0->6]
    537. R3[8->4], R2[4->2], R1[2->0]
    538. R3[8->4], R2[4->2], R1[2->2]
    539. R3[8->4], R2[4->2], R1[2->4]
    540. R3[8->4], R2[4->2], R1[2->6]
    541. R3[8->4], R2[4->4], R1[4->0]
    542. R3[8->4], R2[4->4], R1[4->2]
    543. R3[8->4], R2[4->4], R1[4->4]
    544. R3[8->4], R2[4->4], R1[4->6]
    545. R3[8->4], R2[4->6], R1[6->0]
    546. R3[8->4], R2[4->6], R1[6->2]
    547. R3[8->4], R2[4->6], R1[6->4]
    548. R3[8->4], R2[4->6], R1[6->6]
    549. R3[8->6], R2[6->0], R1[0->0]
    550. R3[8->6], R2[6->0], R1[0->2]
    551. R3[8->6], R2[6->0], R1[0->4]
    552. R3[8->6], R2[6->0], R1[0->6]
    553. R3[8->6], R2[6->2], R1[2->0]
    554. R3[8->6], R2[6->2], R1[2->2]
    555. R3[8->6], R2[6->2], R1[2->4]
    556. R3[8->6], R2[6->2], R1[2->6]
    557. R3[8->6], R2[6->4], R1[4->0]
    558. R3[8->6], R2[6->4], R1[4->2]
    559. R3[8->6], R2[6->4], R1[4->4]
    560. R3[8->6], R2[6->4], R1[4->6]
    561. R3[8->6], R2[6->6], R1[6->0]
    562. R3[8->6], R2[6->6], R1[6->2]
    563. R3[8->6], R2[6->6], R1[6->4]
    564. R3[8->6], R2[6->6], R1[6->6]
    565. R3[8->8], R2[8->0], R1[0->0]
    566. R3[8->8], R2[8->0], R1[0->2]
    567. R3[8->8], R2[8->0], R1[0->4]
    568. R3[8->8], R2[8->0], R1[0->6]
    569. R3[8->8], R2[8->2], R1[2->0]
    570. R3[8->8], R2[8->2], R1[2->2]
    571. R3[8->8], R2[8->2], R1[2->4]
    572. R3[8->8], R2[8->2], R1[2->6]
    573. R3[8->8], R2[8->4], R1[4->0]
    574. R3[8->8], R2[8->4], R1[4->2]
    575. R3[8->8], R2[8->4], R1[4->4]
    576. R3[8->8], R2[8->4], R1[4->6]
    577. R3[8->8], R2[8->6], R1[6->0]
    578. R3[8->8], R2[8->6], R1[6->2]
    579. R3[8->8], R2[8->6], R1[6->4]
    580. R3[8->8], R2[8->6], R1[6->6]
    581. R3[9->1], R2[1->1], R1[1->1]
    582. R3[9->1], R2[1->1], R1[1->3]
    583. R3[9->1], R2[1->1], R1[1->5]
    584. R3[9->1], R2[1->3], R1[3->1]
    585. R3[9->1], R2[1->3], R1[3->3]
    586. R3[9->1], R2[1->3], R1[3->5]
    587. R3[9->1], R2[1->5], R1[5->1]
    588. R3[9->1], R2[1->5], R1[5->3]
    589. R3[9->1], R2[1->5], R1[5->5]
    590. R3[9->3], R2[3->1], R1[1->1]
    591. R3[9->3], R2[3->1], R1[1->3]
    592. R3[9->3], R2[3->1], R1[1->5]
    593. R3[9->3], R2[3->3], R1[3->1]
    594. R3[9->3], R2[3->3], R1[3->3]
    595. R3[9->3], R2[3->3], R1[3->5]
    596. R3[9->3], R2[3->5], R1[5->1]
    597. R3[9->3], R2[3->5], R1[5->3]
    598. R3[9->3], R2[3->5], R1[5->5]
    599. R3[9->5], R2[5->1], R1[1->1]
    600. R3[9->5], R2[5->1], R1[1->3]
    601. R3[9->5], R2[5->1], R1[1->5]
    602. R3[9->5], R2[5->3], R1[3->1]
    603. R3[9->5], R2[5->3], R1[3->3]
    604. R3[9->5], R2[5->3], R1[3->5]
    605. R3[9->5], R2[5->5], R1[5->1]
    606. R3[9->5], R2[5->5], R1[5->3]
    607. R3[9->5], R2[5->5], R1[5->5]
    608. R3[9->7], R2[7->1], R1[1->1]
    609. R3[9->7], R2[7->1], R1[1->3]
    610. R3[9->7], R2[7->1], R1[1->5]
    611. R3[9->7], R2[7->3], R1[3->1]
    612. R3[9->7], R2[7->3], R1[3->3]
    613. R3[9->7], R2[7->3], R1[3->5]
    614. R3[9->7], R2[7->5], R1[5->1]
    615. R3[9->7], R2[7->5], R1[5->3]
    616. R3[9->7], R2[7->5], R1[5->5]
    617. R3[9->9], R2[9->1], R1[1->1]
    618. R3[9->9], R2[9->1], R1[1->3]
    619. R3[9->9], R2[9->1], R1[1->5]
    620. R3[9->9], R2[9->3], R1[3->1]
    621. R3[9->9], R2[9->3], R1[3->3]
    622. R3[9->9], R2[9->3], R1[3->5]
    623. R3[9->9], R2[9->5], R1[5->1]
    624. R3[9->9], R2[9->5], R1[5->3]
    625. R3[9->9], R2[9->5], R1[5->5]
    626. R3[10->0], R2[0->0], R1[0->0]
    627. R3[10->0], R2[0->0], R1[0->2]
    628. R3[10->0], R2[0->0], R1[0->4]
    629. R3[10->0], R2[0->0], R1[0->6]
    630. R3[10->0], R2[0->2], R1[2->0]
    631. R3[10->0], R2[0->2], R1[2->2]
    632. R3[10->0], R2[0->2], R1[2->4]
    633. R3[10->0], R2[0->2], R1[2->6]
    634. R3[10->0], R2[0->4], R1[4->0]
    635. R3[10->0], R2[0->4], R1[4->2]
    636. R3[10->0], R2[0->4], R1[4->4]
    637. R3[10->0], R2[0->4], R1[4->6]
    638. R3[10->0], R2[0->6], R1[6->0]
    639. R3[10->0], R2[0->6], R1[6->2]
    640. R3[10->0], R2[0->6], R1[6->4]
