INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C4_R2-C8_R3-C8.txt

Stacking Case (types read from header)
-------------------------------------
R1: C4 — m odd > 3, n even > 2
R2: C8 — m odd > 3, n even > 2
R3: C8 — m even > 2, n = 3

Example 1
  R1: m=5, n=4
  R2: m=7, n=4
  R3: m=8, n=3
  #Solutions: 153
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    564. R3[11->6], R2[6->6], R1[6->6]
    565. R3[11->8], R2[8->0], R1[0->0]
    566. R3[11->8], R2[8->0], R1[0->2]
    567. R3[11->8], R2[8->0], R1[0->4]
    568. R3[11->8], R2[8->0], R1[0->6]
    569. R3[11->8], R2[8->2], R1[2->0]
    570. R3[11->8], R2[8->2], R1[2->2]
    571. R3[11->8], R2[8->2], R1[2->4]
    572. R3[11->8], R2[8->2], R1[2->6]
    573. R3[11->8], R2[8->4], R1[4->0]
    574. R3[11->8], R2[8->4], R1[4->2]
    575. R3[11->8], R2[8->4], R1[4->4]
    576. R3[11->8], R2[8->4], R1[4->6]
    577. R3[11->8], R2[8->6], R1[6->0]
    578. R3[11->8], R2[8->6], R1[6->2]
    579. R3[11->8], R2[8->6], R1[6->4]
    580. R3[11->8], R2[8->6], R1[6->6]
    581. R3[11->10], R2[10->0], R1[0->0]
    582. R3[11->10], R2[10->0], R1[0->2]
    583. R3[11->10], R2[10->0], R1[0->4]
    584. R3[11->10], R2[10->0], R1[0->6]
    585. R3[11->10], R2[10->2], R1[2->0]
    586. R3[11->10], R2[10->2], R1[2->2]
    587. R3[11->10], R2[10->2], R1[2->4]
    588. R3[11->10], R2[10->2], R1[2->6]
    589. R3[11->10], R2[10->4], R1[4->0]
    590. R3[11->10], R2[10->4], R1[4->2]
    591. R3[11->10], R2[10->4], R1[4->4]
    592. R3[11->10], R2[10->4], R1[4->6]
    593. R3[11->10], R2[10->6], R1[6->0]
    594. R3[11->10], R2[10->6], R1[6->2]
    595. R3[11->10], R2[10->6], R1[6->4]
    596. R3[11->10], R2[10->6], R1[6->6]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (1, 0)
      2. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (3, 0)
      3. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (5, 0)
      4. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (1, 0)
      5. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (3, 0)
      6. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (5, 0)
      7. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (5, 4)   (bridge down from R2_t to R1_s)
         R1: (5, 3) -> (1, 0)
      8. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (5, 4)   (bridge down from R2_t to R1_s)
         R1: (5, 3) -> (3, 0)
      9. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (5, 4)   (bridge down from R2_t to R1_s)
         R1: (5, 3) -> (5, 0)
     10. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (3, 8)   (bridge down from R3_t to R2_s)
         R2: (3, 7) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (1, 0)

------------------------------------------------------------

Example 10
  R1: m=9, n=4
  R2: m=11, n=4
  R3: m=12, n=3
  #Solutions: 970
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->1], R1[1->1]
      2. R3[0->1], R2[1->1], R1[1->3]
      3. R3[0->1], R2[1->1], R1[1->5]
      4. R3[0->1], R2[1->1], R1[1->7]
      5. R3[0->1], R2[1->3], R1[3->1]
      6. R3[0->1], R2[1->3], R1[3->3]
      7. R3[0->1], R2[1->3], R1[3->5]
      8. R3[0->1], R2[1->3], R1[3->7]
      9. R3[0->1], R2[1->5], R1[5->1]
     10. R3[0->1], R2[1->5], R1[5->3]
     11. R3[0->1], R2[1->5], R1[5->5]
     12. R3[0->1], R2[1->5], R1[5->7]
     13. R3[0->1], R2[1->7], R1[7->1]
     14. R3[0->1], R2[1->7], R1[7->3]
     15. R3[0->1], R2[1->7], R1[7->5]
     16. R3[0->1], R2[1->7], R1[7->7]
     17. R3[0->3], R2[3->1], R1[1->1]
     18. R3[0->3], R2[3->1], R1[1->3]
     19. R3[0->3], R2[3->1], R1[1->5]
     20. R3[0->3], R2[3->1], R1[1->7]
     21. R3[0->3], R2[3->3], R1[3->1]
     22. R3[0->3], R2[3->3], R1[3->3]
     23. R3[0->3], R2[3->3], R1[3->5]
     24. R3[0->3], R2[3->3], R1[3->7]
     25. R3[0->3], R2[3->5], R1[5->1]
     26. R3[0->3], R2[3->5], R1[5->3]
     27. R3[0->3], R2[3->5], R1[5->5]
     28. R3[0->3], R2[3->5], R1[5->7]
     29. R3[0->3], R2[3->7], R1[7->1]
     30. R3[0->3], R2[3->7], R1[7->3]
     31. R3[0->3], R2[3->7], R1[7->5]
     32. R3[0->3], R2[3->7], R1[7->7]
     33. R3[0->5], R2[5->1], R1[1->1]
     34. R3[0->5], R2[5->1], R1[1->3]
     35. R3[0->5], R2[5->1], R1[1->5]
     36. R3[0->5], R2[5->1], R1[1->7]
     37. R3[0->5], R2[5->3], R1[3->1]
     38. R3[0->5], R2[5->3], R1[3->3]
     39. R3[0->5], R2[5->3], R1[3->5]
     40. R3[0->5], R2[5->3], R1[3->7]
     41. R3[0->5], R2[5->5], R1[5->1]
     42. R3[0->5], R2[5->5], R1[5->3]
     43. R3[0->5], R2[5->5], R1[5->5]
     44. R3[0->5], R2[5->5], R1[5->7]
     45. R3[0->5], R2[5->7], R1[7->1]
     46. R3[0->5], R2[5->7], R1[7->3]
     47. R3[0->5], R2[5->7], R1[7->5]
     48. R3[0->5], R2[5->7], R1[7->7]
     49. R3[0->7], R2[7->1], R1[1->1]
     50. R3[0->7], R2[7->1], R1[1->3]
     51. R3[0->7], R2[7->1], R1[1->5]
     52. R3[0->7], R2[7->1], R1[1->7]
     53. R3[0->7], R2[7->3], R1[3->1]
     54. R3[0->7], R2[7->3], R1[3->3]
     55. R3[0->7], R2[7->3], R1[3->5]
     56. R3[0->7], R2[7->3], R1[3->7]
     57. R3[0->7], R2[7->5], R1[5->1]
     58. R3[0->7], R2[7->5], R1[5->3]
     59. R3[0->7], R2[7->5], R1[5->5]
     60. R3[0->7], R2[7->5], R1[5->7]
     61. R3[0->7], R2[7->7], R1[7->1]
     62. R3[0->7], R2[7->7], R1[7->3]
     63. R3[0->7], R2[7->7], R1[7->5]
     64. R3[0->7], R2[7->7], R1[7->7]
     65. R3[0->9], R2[9->1], R1[1->1]
     66. R3[0->9], R2[9->1], R1[1->3]
     67. R3[0->9], R2[9->1], R1[1->5]
     68. R3[0->9], R2[9->1], R1[1->7]
     69. R3[0->9], R2[9->3], R1[3->1]
     70. R3[0->9], R2[9->3], R1[3->3]
     71. R3[0->9], R2[9->3], R1[3->5]
     72. R3[0->9], R2[9->3], R1[3->7]
     73. R3[0->9], R2[9->5], R1[5->1]
     74. R3[0->9], R2[9->5], R1[5->3]
     75. R3[0->9], R2[9->5], R1[5->5]
     76. R3[0->9], R2[9->5], R1[5->7]
     77. R3[0->9], R2[9->7], R1[7->1]
     78. R3[0->9], R2[9->7], R1[7->3]
     79. R3[0->9], R2[9->7], R1[7->5]
     80. R3[0->9], R2[9->7], R1[7->7]
     81. R3[1->0], R2[0->0], R1[0->0]
     82. R3[1->0], R2[0->0], R1[0->2]
     83. R3[1->0], R2[0->0], R1[0->4]
     84. R3[1->0], R2[0->0], R1[0->6]
     85. R3[1->0], R2[0->0], R1[0->8]
     86. R3[1->0], R2[0->2], R1[2->0]
     87. R3[1->0], R2[0->2], R1[2->2]
     88. R3[1->0], R2[0->2], R1[2->4]
     89. R3[1->0], R2[0->2], R1[2->6]
     90. R3[1->0], R2[0->2], R1[2->8]
     91. R3[1->0], R2[0->4], R1[4->0]
     92. R3[1->0], R2[0->4], R1[4->2]
     93. R3[1->0], R2[0->4], R1[4->4]
     94. R3[1->0], R2[0->4], R1[4->6]
     95. R3[1->0], R2[0->4], R1[4->8]
     96. R3[1->0], R2[0->6], R1[6->0]
     97. R3[1->0], R2[0->6], R1[6->2]
     98. R3[1->0], R2[0->6], R1[6->4]
     99. R3[1->0], R2[0->6], R1[6->6]
    100. R3[1->0], R2[0->6], R1[6->8]
    101. R3[1->0], R2[0->8], R1[8->0]
    102. R3[1->0], R2[0->8], R1[8->2]
    103. R3[1->0], R2[0->8], R1[8->4]
    104. R3[1->0], R2[0->8], R1[8->6]
    105. R3[1->0], R2[0->8], R1[8->8]
    106. R3[1->2], R2[2->0], R1[0->0]
    107. R3[1->2], R2[2->0], R1[0->2]
    108. R3[1->2], R2[2->0], R1[0->4]
    109. R3[1->2], R2[2->0], R1[0->6]
    110. R3[1->2], R2[2->0], R1[0->8]
    111. R3[1->2], R2[2->2], R1[2->0]
    112. R3[1->2], R2[2->2], R1[2->2]
    113. R3[1->2], R2[2->2], R1[2->4]
    114. R3[1->2], R2[2->2], R1[2->6]
    115. R3[1->2], R2[2->2], R1[2->8]
    116. R3[1->2], R2[2->4], R1[4->0]
    117. R3[1->2], R2[2->4], R1[4->2]
    118. R3[1->2], R2[2->4], R1[4->4]
    119. R3[1->2], R2[2->4], R1[4->6]
    120. R3[1->2], R2[2->4], R1[4->8]
    121. R3[1->2], R2[2->6], R1[6->0]
    122. R3[1->2], R2[2->6], R1[6->2]
    123. R3[1->2], R2[2->6], R1[6->4]
    124. R3[1->2], R2[2->6], R1[6->6]
    125. R3[1->2], R2[2->6], R1[6->8]
    126. R3[1->2], R2[2->8], R1[8->0]
    127. R3[1->2], R2[2->8], R1[8->2]
    128. R3[1->2], R2[2->8], R1[8->4]
    129. R3[1->2], R2[2->8], R1[8->6]
    130. R3[1->2], R2[2->8], R1[8->8]
    131. R3[2->1], R2[1->1], R1[1->1]
    132. R3[2->1], R2[1->1], R1[1->3]
    133. R3[2->1], R2[1->1], R1[1->5]
    134. R3[2->1], R2[1->1], R1[1->7]
    135. R3[2->1], R2[1->3], R1[3->1]
    136. R3[2->1], R2[1->3], R1[3->3]
    137. R3[2->1], R2[1->3], R1[3->5]
    138. R3[2->1], R2[1->3], R1[3->7]
    139. R3[2->1], R2[1->5], R1[5->1]
    140. R3[2->1], R2[1->5], R1[5->3]
    141. R3[2->1], R2[1->5], R1[5->5]
    142. R3[2->1], R2[1->5], R1[5->7]
    143. R3[2->1], R2[1->7], R1[7->1]
    144. R3[2->1], R2[1->7], R1[7->3]
    145. R3[2->1], R2[1->7], R1[7->5]
    146. R3[2->1], R2[1->7], R1[7->7]
    147. R3[2->3], R2[3->1], R1[1->1]
    148. R3[2->3], R2[3->1], R1[1->3]
    149. R3[2->3], R2[3->1], R1[1->5]
    150. R3[2->3], R2[3->1], R1[1->7]
    151. R3[2->3], R2[3->3], R1[3->1]
    152. R3[2->3], R2[3->3], R1[3->3]
    153. R3[2->3], R2[3->3], R1[3->5]
    154. R3[2->3], R2[3->3], R1[3->7]
    155. R3[2->3], R2[3->5], R1[5->1]
    156. R3[2->3], R2[3->5], R1[5->3]
    157. R3[2->3], R2[3->5], R1[5->5]
    158. R3[2->3], R2[3->5], R1[5->7]
    159. R3[2->3], R2[3->7], R1[7->1]
    160. R3[2->3], R2[3->7], R1[7->3]
    161. R3[2->3], R2[3->7], R1[7->5]
    162. R3[2->3], R2[3->7], R1[7->7]
    163. R3[2->5], R2[5->1], R1[1->1]
    164. R3[2->5], R2[5->1], R1[1->3]
    165. R3[2->5], R2[5->1], R1[1->5]
    166. R3[2->5], R2[5->1], R1[1->7]
    167. R3[2->5], R2[5->3], R1[3->1]
    168. R3[2->5], R2[5->3], R1[3->3]
    169. R3[2->5], R2[5->3], R1[3->5]
    170. R3[2->5], R2[5->3], R1[3->7]
    171. R3[2->5], R2[5->5], R1[5->1]
    172. R3[2->5], R2[5->5], R1[5->3]
    173. R3[2->5], R2[5->5], R1[5->5]
    174. R3[2->5], R2[5->5], R1[5->7]
    175. R3[2->5], R2[5->7], R1[7->1]
    176. R3[2->5], R2[5->7], R1[7->3]
    177. R3[2->5], R2[5->7], R1[7->5]
    178. R3[2->5], R2[5->7], R1[7->7]
    179. R3[2->7], R2[7->1], R1[1->1]
    180. R3[2->7], R2[7->1], R1[1->3]
    181. R3[2->7], R2[7->1], R1[1->5]
    182. R3[2->7], R2[7->1], R1[1->7]
    183. R3[2->7], R2[7->3], R1[3->1]
    184. R3[2->7], R2[7->3], R1[3->3]
    185. R3[2->7], R2[7->3], R1[3->5]
    186. R3[2->7], R2[7->3], R1[3->7]
    187. R3[2->7], R2[7->5], R1[5->1]
    188. R3[2->7], R2[7->5], R1[5->3]
    189. R3[2->7], R2[7->5], R1[5->5]
    190. R3[2->7], R2[7->5], R1[5->7]
    191. R3[2->7], R2[7->7], R1[7->1]
    192. R3[2->7], R2[7->7], R1[7->3]
    193. R3[2->7], R2[7->7], R1[7->5]
    194. R3[2->7], R2[7->7], R1[7->7]
    195. R3[2->9], R2[9->1], R1[1->1]
    196. R3[2->9], R2[9->1], R1[1->3]
    197. R3[2->9], R2[9->1], R1[1->5]
    198. R3[2->9], R2[9->1], R1[1->7]
    199. R3[2->9], R2[9->3], R1[3->1]
    200. R3[2->9], R2[9->3], R1[3->3]
    201. R3[2->9], R2[9->3], R1[3->5]
    202. R3[2->9], R2[9->3], R1[3->7]
    203. R3[2->9], R2[9->5], R1[5->1]
    204. R3[2->9], R2[9->5], R1[5->3]
    205. R3[2->9], R2[9->5], R1[5->5]
    206. R3[2->9], R2[9->5], R1[5->7]
    207. R3[2->9], R2[9->7], R1[7->1]
    208. R3[2->9], R2[9->7], R1[7->3]
    209. R3[2->9], R2[9->7], R1[7->5]
    210. R3[2->9], R2[9->7], R1[7->7]
    211. R3[3->0], R2[0->0], R1[0->0]
    212. R3[3->0], R2[0->0], R1[0->2]
    213. R3[3->0], R2[0->0], R1[0->4]
    214. R3[3->0], R2[0->0], R1[0->6]
    215. R3[3->0], R2[0->0], R1[0->8]
    216. R3[3->0], R2[0->2], R1[2->0]
    217. R3[3->0], R2[0->2], R1[2->2]
    218. R3[3->0], R2[0->2], R1[2->4]
    219. R3[3->0], R2[0->2], R1[2->6]
    220. R3[3->0], R2[0->2], R1[2->8]
    221. R3[3->0], R2[0->4], R1[4->0]
    222. R3[3->0], R2[0->4], R1[4->2]
    223. R3[3->0], R2[0->4], R1[4->4]
    224. R3[3->0], R2[0->4], R1[4->6]
    225. R3[3->0], R2[0->4], R1[4->8]
    226. R3[3->0], R2[0->6], R1[6->0]
    227. R3[3->0], R2[0->6], R1[6->2]
    228. R3[3->0], R2[0->6], R1[6->4]
    229. R3[3->0], R2[0->6], R1[6->6]
    230. R3[3->0], R2[0->6], R1[6->8]
    231. R3[3->0], R2[0->8], R1[8->0]
    232. R3[3->0], R2[0->8], R1[8->2]
    233. R3[3->0], R2[0->8], R1[8->4]
    234. R3[3->0], R2[0->8], R1[8->6]
    235. R3[3->0], R2[0->8], R1[8->8]
    236. R3[3->2], R2[2->0], R1[0->0]
    237. R3[3->2], R2[2->0], R1[0->2]
    238. R3[3->2], R2[2->0], R1[0->4]
    239. R3[3->2], R2[2->0], R1[0->6]
    240. R3[3->2], R2[2->0], R1[0->8]
    241. R3[3->2], R2[2->2], R1[2->0]
    242. R3[3->2], R2[2->2], R1[2->2]
    243. R3[3->2], R2[2->2], R1[2->4]
    244. R3[3->2], R2[2->2], R1[2->6]
    245. R3[3->2], R2[2->2], R1[2->8]
    246. R3[3->2], R2[2->4], R1[4->0]
    247. R3[3->2], R2[2->4], R1[4->2]
    248. R3[3->2], R2[2->4], R1[4->4]
    249. R3[3->2], R2[2->4], R1[4->6]
    250. R3[3->2], R2[2->4], R1[4->8]
    251. R3[3->2], R2[2->6], R1[6->0]
    252. R3[3->2], R2[2->6], R1[6->2]
    253. R3[3->2], R2[2->6], R1[6->4]
    254. R3[3->2], R2[2->6], R1[6->6]
    255. R3[3->2], R2[2->6], R1[6->8]
    256. R3[3->2], R2[2->8], R1[8->0]
    257. R3[3->2], R2[2->8], R1[8->2]
    258. R3[3->2], R2[2->8], R1[8->4]
    259. R3[3->2], R2[2->8], R1[8->6]
    260. R3[3->2], R2[2->8], R1[8->8]
    261. R3[3->4], R2[4->0], R1[0->0]
    262. R3[3->4], R2[4->0], R1[0->2]
    263. R3[3->4], R2[4->0], R1[0->4]
    264. R3[3->4], R2[4->0], R1[0->6]
    265. R3[3->4], R2[4->0], R1[0->8]
    266. R3[3->4], R2[4->2], R1[2->0]
    267. R3[3->4], R2[4->2], R1[2->2]
    268. R3[3->4], R2[4->2], R1[2->4]
    269. R3[3->4], R2[4->2], R1[2->6]
    270. R3[3->4], R2[4->2], R1[2->8]
    271. R3[3->4], R2[4->4], R1[4->0]
    272. R3[3->4], R2[4->4], R1[4->2]
    273. R3[3->4], R2[4->4], R1[4->4]
    274. R3[3->4], R2[4->4], R1[4->6]
    275. R3[3->4], R2[4->4], R1[4->8]
    276. R3[3->4], R2[4->6], R1[6->0]
    277. R3[3->4], R2[4->6], R1[6->2]
    278. R3[3->4], R2[4->6], R1[6->4]
    279. R3[3->4], R2[4->6], R1[6->6]
    280. R3[3->4], R2[4->6], R1[6->8]
    281. R3[3->4], R2[4->8], R1[8->0]
    282. R3[3->4], R2[4->8], R1[8->2]
    283. R3[3->4], R2[4->8], R1[8->4]
    284. R3[3->4], R2[4->8], R1[8->6]
    285. R3[3->4], R2[4->8], R1[8->8]
    286. R3[4->3], R2[3->1], R1[1->1]
    287. R3[4->3], R2[3->1], R1[1->3]
    288. R3[4->3], R2[3->1], R1[1->5]
    289. R3[4->3], R2[3->1], R1[1->7]
    290. R3[4->3], R2[3->3], R1[3->1]
    291. R3[4->3], R2[3->3], R1[3->3]
    292. R3[4->3], R2[3->3], R1[3->5]
    293. R3[4->3], R2[3->3], R1[3->7]
    294. R3[4->3], R2[3->5], R1[5->1]
    295. R3[4->3], R2[3->5], R1[5->3]
    296. R3[4->3], R2[3->5], R1[5->5]
    297. R3[4->3], R2[3->5], R1[5->7]
    298. R3[4->3], R2[3->7], R1[7->1]
    299. R3[4->3], R2[3->7], R1[7->3]
    300. R3[4->3], R2[3->7], R1[7->5]
    301. R3[4->3], R2[3->7], R1[7->7]
    302. R3[4->5], R2[5->1], R1[1->1]
    303. R3[4->5], R2[5->1], R1[1->3]
    304. R3[4->5], R2[5->1], R1[1->5]
    305. R3[4->5], R2[5->1], R1[1->7]
    306. R3[4->5], R2[5->3], R1[3->1]
    307. R3[4->5], R2[5->3], R1[3->3]
    308. R3[4->5], R2[5->3], R1[3->5]
    309. R3[4->5], R2[5->3], R1[3->7]
    310. R3[4->5], R2[5->5], R1[5->1]
    311. R3[4->5], R2[5->5], R1[5->3]
    312. R3[4->5], R2[5->5], R1[5->5]
    313. R3[4->5], R2[5->5], R1[5->7]
    314. R3[4->5], R2[5->7], R1[7->1]
    315. R3[4->5], R2[5->7], R1[7->3]
    316. R3[4->5], R2[5->7], R1[7->5]
    317. R3[4->5], R2[5->7], R1[7->7]
    318. R3[4->7], R2[7->1], R1[1->1]
    319. R3[4->7], R2[7->1], R1[1->3]
    320. R3[4->7], R2[7->1], R1[1->5]
    321. R3[4->7], R2[7->1], R1[1->7]
    322. R3[4->7], R2[7->3], R1[3->1]
    323. R3[4->7], R2[7->3], R1[3->3]
    324. R3[4->7], R2[7->3], R1[3->5]
    325. R3[4->7], R2[7->3], R1[3->7]
    326. R3[4->7], R2[7->5], R1[5->1]
    327. R3[4->7], R2[7->5], R1[5->3]
    328. R3[4->7], R2[7->5], R1[5->5]
    329. R3[4->7], R2[7->5], R1[5->7]
    330. R3[4->7], R2[7->7], R1[7->1]
    331. R3[4->7], R2[7->7], R1[7->3]
    332. R3[4->7], R2[7->7], R1[7->5]
    333. R3[4->7], R2[7->7], R1[7->7]
    334. R3[4->9], R2[9->1], R1[1->1]
    335. R3[4->9], R2[9->1], R1[1->3]
    336. R3[4->9], R2[9->1], R1[1->5]
    337. R3[4->9], R2[9->1], R1[1->7]
    338. R3[4->9], R2[9->3], R1[3->1]
    339. R3[4->9], R2[9->3], R1[3->3]
    340. R3[4->9], R2[9->3], R1[3->5]
    341. R3[4->9], R2[9->3], R1[3->7]
    342. R3[4->9], R2[9->5], R1[5->1]
    343. R3[4->9], R2[9->5], R1[5->3]
    344. R3[4->9], R2[9->5], R1[5->5]
    345. R3[4->9], R2[9->5], R1[5->7]
    346. R3[4->9], R2[9->7], R1[7->1]
    347. R3[4->9], R2[9->7], R1[7->3]
    348. R3[4->9], R2[9->7], R1[7->5]
    349. R3[4->9], R2[9->7], R1[7->7]
    350. R3[5->0], R2[0->0], R1[0->0]
    351. R3[5->0], R2[0->0], R1[0->2]
    352. R3[5->0], R2[0->0], R1[0->4]
    353. R3[5->0], R2[0->0], R1[0->6]
    354. R3[5->0], R2[0->0], R1[0->8]
    355. R3[5->0], R2[0->2], R1[2->0]
    356. R3[5->0], R2[0->2], R1[2->2]
    357. R3[5->0], R2[0->2], R1[2->4]
    358. R3[5->0], R2[0->2], R1[2->6]
    359. R3[5->0], R2[0->2], R1[2->8]
    360. R3[5->0], R2[0->4], R1[4->0]
    361. R3[5->0], R2[0->4], R1[4->2]
    362. R3[5->0], R2[0->4], R1[4->4]
    363. R3[5->0], R2[0->4], R1[4->6]
    364. R3[5->0], R2[0->4], R1[4->8]
    365. R3[5->0], R2[0->6], R1[6->0]
    366. R3[5->0], R2[0->6], R1[6->2]
    367. R3[5->0], R2[0->6], R1[6->4]
    368. R3[5->0], R2[0->6], R1[6->6]
    369. R3[5->0], R2[0->6], R1[6->8]
    370. R3[5->0], R2[0->8], R1[8->0]
    371. R3[5->0], R2[0->8], R1[8->2]
    372. R3[5->0], R2[0->8], R1[8->4]
    373. R3[5->0], R2[0->8], R1[8->6]
    374. R3[5->0], R2[0->8], R1[8->8]
    375. R3[5->2], R2[2->0], R1[0->0]
    376. R3[5->2], R2[2->0], R1[0->2]
    377. R3[5->2], R2[2->0], R1[0->4]
    378. R3[5->2], R2[2->0], R1[0->6]
    379. R3[5->2], R2[2->0], R1[0->8]
    380. R3[5->2], R2[2->2], R1[2->0]
    381. R3[5->2], R2[2->2], R1[2->2]
    382. R3[5->2], R2[2->2], R1[2->4]
    383. R3[5->2], R2[2->2], R1[2->6]
    384. R3[5->2], R2[2->2], R1[2->8]
    385. R3[5->2], R2[2->4], R1[4->0]
    386. R3[5->2], R2[2->4], R1[4->2]
    387. R3[5->2], R2[2->4], R1[4->4]
    388. R3[5->2], R2[2->4], R1[4->6]
    389. R3[5->2], R2[2->4], R1[4->8]
    390. R3[5->2], R2[2->6], R1[6->0]
    391. R3[5->2], R2[2->6], R1[6->2]
    392. R3[5->2], R2[2->6], R1[6->4]
    393. R3[5->2], R2[2->6], R1[6->6]
    394. R3[5->2], R2[2->6], R1[6->8]
    395. R3[5->2], R2[2->8], R1[8->0]
    396. R3[5->2], R2[2->8], R1[8->2]
    397. R3[5->2], R2[2->8], R1[8->4]
    398. R3[5->2], R2[2->8], R1[8->6]
    399. R3[5->2], R2[2->8], R1[8->8]
    400. R3[5->4], R2[4->0], R1[0->0]
    401. R3[5->4], R2[4->0], R1[0->2]
    402. R3[5->4], R2[4->0], R1[0->4]
    403. R3[5->4], R2[4->0], R1[0->6]
    404. R3[5->4], R2[4->0], R1[0->8]
    405. R3[5->4], R2[4->2], R1[2->0]
    406. R3[5->4], R2[4->2], R1[2->2]
    407. R3[5->4], R2[4->2], R1[2->4]
    408. R3[5->4], R2[4->2], R1[2->6]
    409. R3[5->4], R2[4->2], R1[2->8]
    410. R3[5->4], R2[4->4], R1[4->0]
    411. R3[5->4], R2[4->4], R1[4->2]
    412. R3[5->4], R2[4->4], R1[4->4]
    413. R3[5->4], R2[4->4], R1[4->6]
    414. R3[5->4], R2[4->4], R1[4->8]
    415. R3[5->4], R2[4->6], R1[6->0]
    416. R3[5->4], R2[4->6], R1[6->2]
    417. R3[5->4], R2[4->6], R1[6->4]
    418. R3[5->4], R2[4->6], R1[6->6]
    419. R3[5->4], R2[4->6], R1[6->8]
    420. R3[5->4], R2[4->8], R1[8->0]
    421. R3[5->4], R2[4->8], R1[8->2]
    422. R3[5->4], R2[4->8], R1[8->4]
    423. R3[5->4], R2[4->8], R1[8->6]
    424. R3[5->4], R2[4->8], R1[8->8]
    425. R3[5->6], R2[6->0], R1[0->0]
    426. R3[5->6], R2[6->0], R1[0->2]
    427. R3[5->6], R2[6->0], R1[0->4]
    428. R3[5->6], R2[6->0], R1[0->6]
    429. R3[5->6], R2[6->0], R1[0->8]
    430. R3[5->6], R2[6->2], R1[2->0]
    431. R3[5->6], R2[6->2], R1[2->2]
    432. R3[5->6], R2[6->2], R1[2->4]
    433. R3[5->6], R2[6->2], R1[2->6]
    434. R3[5->6], R2[6->2], R1[2->8]
    435. R3[5->6], R2[6->4], R1[4->0]
    436. R3[5->6], R2[6->4], R1[4->2]
    437. R3[5->6], R2[6->4], R1[4->4]
    438. R3[5->6], R2[6->4], R1[4->6]
    439. R3[5->6], R2[6->4], R1[4->8]
    440. R3[5->6], R2[6->6], R1[6->0]
    441. R3[5->6], R2[6->6], R1[6->2]
    442. R3[5->6], R2[6->6], R1[6->4]
    443. R3[5->6], R2[6->6], R1[6->6]
    444. R3[5->6], R2[6->6], R1[6->8]
    445. R3[5->6], R2[6->8], R1[8->0]
    446. R3[5->6], R2[6->8], R1[8->2]
    447. R3[5->6], R2[6->8], R1[8->4]
    448. R3[5->6], R2[6->8], R1[8->6]
    449. R3[5->6], R2[6->8], R1[8->8]
    450. R3[6->5], R2[5->1], R1[1->1]
    451. R3[6->5], R2[5->1], R1[1->3]
    452. R3[6->5], R2[5->1], R1[1->5]
    453. R3[6->5], R2[5->1], R1[1->7]
    454. R3[6->5], R2[5->3], R1[3->1]
    455. R3[6->5], R2[5->3], R1[3->3]
    456. R3[6->5], R2[5->3], R1[3->5]
    457. R3[6->5], R2[5->3], R1[3->7]
    458. R3[6->5], R2[5->5], R1[5->1]
    459. R3[6->5], R2[5->5], R1[5->3]
    460. R3[6->5], R2[5->5], R1[5->5]
    461. R3[6->5], R2[5->5], R1[5->7]
    462. R3[6->5], R2[5->7], R1[7->1]
    463. R3[6->5], R2[5->7], R1[7->3]
    464. R3[6->5], R2[5->7], R1[7->5]
    465. R3[6->5], R2[5->7], R1[7->7]
    466. R3[6->7], R2[7->1], R1[1->1]
