INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C5_R2-C4_R3-C7.txt

Stacking Case (types read from header)
-------------------------------------
R1: C5 — m odd > 3, n = 2
R2: C4 — m even > 2, n = 3
R3: C7 — m even > 2, n odd > 3

Example 1
  R1: m=5, n=2
  R2: m=6, n=3
  R3: m=8, n=5
  #Solutions: 104
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    661. R3[10->5], R2[5->6], R1[6->0]
    662. R3[10->5], R2[5->6], R1[6->2]
    663. R3[10->5], R2[5->6], R1[6->4]
    664. R3[10->5], R2[5->6], R1[6->8]
    665. R3[10->7], R2[7->0], R1[0->0]
    666. R3[10->7], R2[7->0], R1[0->2]
    667. R3[10->7], R2[7->0], R1[0->4]
    668. R3[10->7], R2[7->0], R1[0->6]
    669. R3[10->7], R2[7->0], R1[0->8]
    670. R3[10->7], R2[7->2], R1[2->0]
    671. R3[10->7], R2[7->2], R1[2->4]
    672. R3[10->7], R2[7->2], R1[2->6]
    673. R3[10->7], R2[7->2], R1[2->8]
    674. R3[10->7], R2[7->4], R1[4->0]
    675. R3[10->7], R2[7->4], R1[4->2]
    676. R3[10->7], R2[7->4], R1[4->6]
    677. R3[10->7], R2[7->4], R1[4->8]
    678. R3[10->7], R2[7->6], R1[6->0]
    679. R3[10->7], R2[7->6], R1[6->2]
    680. R3[10->7], R2[7->6], R1[6->4]
    681. R3[10->7], R2[7->6], R1[6->8]
    682. R3[10->7], R2[7->8], R1[8->0]
    683. R3[10->7], R2[7->8], R1[8->2]
    684. R3[10->7], R2[7->8], R1[8->4]
    685. R3[10->7], R2[7->8], R1[8->6]
    686. R3[10->7], R2[7->8], R1[8->8]
    687. R3[10->9], R2[9->0], R1[0->0]
    688. R3[10->9], R2[9->0], R1[0->2]
    689. R3[10->9], R2[9->0], R1[0->4]
    690. R3[10->9], R2[9->0], R1[0->6]
    691. R3[10->9], R2[9->0], R1[0->8]
    692. R3[10->9], R2[9->2], R1[2->0]
    693. R3[10->9], R2[9->2], R1[2->4]
    694. R3[10->9], R2[9->2], R1[2->6]
    695. R3[10->9], R2[9->2], R1[2->8]
    696. R3[10->9], R2[9->4], R1[4->0]
    697. R3[10->9], R2[9->4], R1[4->2]
    698. R3[10->9], R2[9->4], R1[4->6]
    699. R3[10->9], R2[9->4], R1[4->8]
    700. R3[10->9], R2[9->6], R1[6->0]
    701. R3[10->9], R2[9->6], R1[6->2]
    702. R3[10->9], R2[9->6], R1[6->4]
    703. R3[10->9], R2[9->6], R1[6->8]
    704. R3[10->9], R2[9->8], R1[8->0]
    705. R3[10->9], R2[9->8], R1[8->2]
    706. R3[10->9], R2[9->8], R1[8->4]
    707. R3[10->9], R2[9->8], R1[8->6]
    708. R3[10->9], R2[9->8], R1[8->8]
    709. R3[11->0], R2[0->1], R1[1->3]
    710. R3[11->0], R2[0->1], R1[1->5]
    711. R3[11->0], R2[0->1], R1[1->7]
    712. R3[11->0], R2[0->3], R1[3->1]
    713. R3[11->0], R2[0->3], R1[3->5]
    714. R3[11->0], R2[0->3], R1[3->7]
    715. R3[11->0], R2[0->5], R1[5->1]
    716. R3[11->0], R2[0->5], R1[5->3]
    717. R3[11->0], R2[0->5], R1[5->7]
    718. R3[11->0], R2[0->7], R1[7->1]
    719. R3[11->0], R2[0->7], R1[7->3]
    720. R3[11->0], R2[0->7], R1[7->5]
    721. R3[11->2], R2[2->1], R1[1->3]
    722. R3[11->2], R2[2->1], R1[1->5]
    723. R3[11->2], R2[2->1], R1[1->7]
    724. R3[11->2], R2[2->3], R1[3->1]
    725. R3[11->2], R2[2->3], R1[3->5]
    726. R3[11->2], R2[2->3], R1[3->7]
    727. R3[11->2], R2[2->5], R1[5->1]
    728. R3[11->2], R2[2->5], R1[5->3]
    729. R3[11->2], R2[2->5], R1[5->7]
    730. R3[11->2], R2[2->7], R1[7->1]
    731. R3[11->2], R2[2->7], R1[7->3]
    732. R3[11->2], R2[2->7], R1[7->5]
    733. R3[11->4], R2[4->3], R1[3->1]
    734. R3[11->4], R2[4->3], R1[3->5]
    735. R3[11->4], R2[4->3], R1[3->7]
    736. R3[11->4], R2[4->5], R1[5->1]
    737. R3[11->4], R2[4->5], R1[5->3]
    738. R3[11->4], R2[4->5], R1[5->7]
    739. R3[11->4], R2[4->7], R1[7->1]
    740. R3[11->4], R2[4->7], R1[7->3]
    741. R3[11->4], R2[4->7], R1[7->5]
    742. R3[11->6], R2[6->5], R1[5->1]
    743. R3[11->6], R2[6->5], R1[5->3]
    744. R3[11->6], R2[6->5], R1[5->7]
    745. R3[11->6], R2[6->7], R1[7->1]
    746. R3[11->6], R2[6->7], R1[7->3]
    747. R3[11->6], R2[6->7], R1[7->5]
    748. R3[11->8], R2[8->7], R1[7->1]
    749. R3[11->8], R2[8->7], R1[7->3]
    750. R3[11->8], R2[8->7], R1[7->5]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      2. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      3. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
      4. whole: s=(0, 9) -> t=(6, 0)
         R3: (0, 9) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (6, 0)
      5. whole: s=(0, 9) -> t=(8, 0)
         R3: (0, 9) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (8, 0)
      6. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      7. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)
      8. whole: s=(0, 9) -> t=(6, 0)
         R3: (0, 9) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (6, 0)
      9. whole: s=(0, 9) -> t=(8, 0)
         R3: (0, 9) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (8, 0)
     10. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (3, 5)   (bridge down from R3_t to R2_s)
         R2: (3, 4) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)

------------------------------------------------------------

