INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C3_R2-C4_R3-C8.txt

Stacking Case (types read from header)
-------------------------------------
R1: C3 — m odd > 3, n even > 2
R2: C4 — m even > 2, n = 3
R3: C8 — m even > 2, n even > 2

Example 1
  R1: m=5, n=4
  R2: m=6, n=3
  R3: m=8, n=4
  #Solutions: 136
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
     99. R3[1->5], R2[5->6], R1[6->4]
    100. R3[1->5], R2[5->6], R1[6->6]
    101. R3[1->5], R2[5->6], R1[6->8]
    102. R3[1->7], R2[7->0], R1[0->0]
    103. R3[1->7], R2[7->0], R1[0->2]
    104. R3[1->7], R2[7->0], R1[0->4]
    105. R3[1->7], R2[7->0], R1[0->6]
    106. R3[1->7], R2[7->0], R1[0->8]
    107. R3[1->7], R2[7->2], R1[2->0]
    108. R3[1->7], R2[7->2], R1[2->2]
    109. R3[1->7], R2[7->2], R1[2->4]
    110. R3[1->7], R2[7->2], R1[2->6]
    111. R3[1->7], R2[7->2], R1[2->8]
    112. R3[1->7], R2[7->4], R1[4->0]
    113. R3[1->7], R2[7->4], R1[4->2]
    114. R3[1->7], R2[7->4], R1[4->4]
    115. R3[1->7], R2[7->4], R1[4->6]
    116. R3[1->7], R2[7->4], R1[4->8]
    117. R3[1->7], R2[7->6], R1[6->0]
    118. R3[1->7], R2[7->6], R1[6->2]
    119. R3[1->7], R2[7->6], R1[6->4]
    120. R3[1->7], R2[7->6], R1[6->6]
    121. R3[1->7], R2[7->6], R1[6->8]
    122. R3[1->7], R2[7->8], R1[8->0]
    123. R3[1->7], R2[7->8], R1[8->2]
    124. R3[1->7], R2[7->8], R1[8->4]
    125. R3[1->7], R2[7->8], R1[8->6]
    126. R3[1->7], R2[7->8], R1[8->8]
    127. R3[1->9], R2[9->0], R1[0->0]
    128. R3[1->9], R2[9->0], R1[0->2]
    129. R3[1->9], R2[9->0], R1[0->4]
    130. R3[1->9], R2[9->0], R1[0->6]
    131. R3[1->9], R2[9->0], R1[0->8]
    132. R3[1->9], R2[9->2], R1[2->0]
    133. R3[1->9], R2[9->2], R1[2->2]
    134. R3[1->9], R2[9->2], R1[2->4]
    135. R3[1->9], R2[9->2], R1[2->6]
    136. R3[1->9], R2[9->2], R1[2->8]
    137. R3[1->9], R2[9->4], R1[4->0]
    138. R3[1->9], R2[9->4], R1[4->2]
    139. R3[1->9], R2[9->4], R1[4->4]
    140. R3[1->9], R2[9->4], R1[4->6]
    141. R3[1->9], R2[9->4], R1[4->8]
    142. R3[1->9], R2[9->6], R1[6->0]
    143. R3[1->9], R2[9->6], R1[6->2]
    144. R3[1->9], R2[9->6], R1[6->4]
    145. R3[1->9], R2[9->6], R1[6->6]
    146. R3[1->9], R2[9->6], R1[6->8]
    147. R3[1->9], R2[9->8], R1[8->0]
    148. R3[1->9], R2[9->8], R1[8->2]
    149. R3[1->9], R2[9->8], R1[8->4]
    150. R3[1->9], R2[9->8], R1[8->6]
    151. R3[1->9], R2[9->8], R1[8->8]
    152. R3[2->0], R2[0->1], R1[1->1]
    153. R3[2->0], R2[0->1], R1[1->3]
    154. R3[2->0], R2[0->1], R1[1->5]
    155. R3[2->0], R2[0->1], R1[1->7]
    156. R3[2->0], R2[0->3], R1[3->1]
    157. R3[2->0], R2[0->3], R1[3->3]
    158. R3[2->0], R2[0->3], R1[3->5]
    159. R3[2->0], R2[0->3], R1[3->7]
    160. R3[2->0], R2[0->5], R1[5->1]
    161. R3[2->0], R2[0->5], R1[5->3]
    162. R3[2->0], R2[0->5], R1[5->5]
    163. R3[2->0], R2[0->5], R1[5->7]
    164. R3[2->0], R2[0->7], R1[7->1]
    165. R3[2->0], R2[0->7], R1[7->3]
    166. R3[2->0], R2[0->7], R1[7->5]
    167. R3[2->0], R2[0->7], R1[7->7]
    168. R3[2->2], R2[2->1], R1[1->1]
    169. R3[2->2], R2[2->1], R1[1->3]
    170. R3[2->2], R2[2->1], R1[1->5]
    171. R3[2->2], R2[2->1], R1[1->7]
    172. R3[2->2], R2[2->3], R1[3->1]
    173. R3[2->2], R2[2->3], R1[3->3]
    174. R3[2->2], R2[2->3], R1[3->5]
    175. R3[2->2], R2[2->3], R1[3->7]
    176. R3[2->2], R2[2->5], R1[5->1]
    177. R3[2->2], R2[2->5], R1[5->3]
    178. R3[2->2], R2[2->5], R1[5->5]
    179. R3[2->2], R2[2->5], R1[5->7]
    180. R3[2->2], R2[2->7], R1[7->1]
    181. R3[2->2], R2[2->7], R1[7->3]
    182. R3[2->2], R2[2->7], R1[7->5]
    183. R3[2->2], R2[2->7], R1[7->7]
    184. R3[2->4], R2[4->3], R1[3->1]
    185. R3[2->4], R2[4->3], R1[3->3]
    186. R3[2->4], R2[4->3], R1[3->5]
    187. R3[2->4], R2[4->3], R1[3->7]
    188. R3[2->4], R2[4->5], R1[5->1]
    189. R3[2->4], R2[4->5], R1[5->3]
    190. R3[2->4], R2[4->5], R1[5->5]
    191. R3[2->4], R2[4->5], R1[5->7]
    192. R3[2->4], R2[4->7], R1[7->1]
    193. R3[2->4], R2[4->7], R1[7->3]
    194. R3[2->4], R2[4->7], R1[7->5]
    195. R3[2->4], R2[4->7], R1[7->7]
    196. R3[2->6], R2[6->5], R1[5->1]
    197. R3[2->6], R2[6->5], R1[5->3]
    198. R3[2->6], R2[6->5], R1[5->5]
    199. R3[2->6], R2[6->5], R1[5->7]
    200. R3[2->6], R2[6->7], R1[7->1]
    201. R3[2->6], R2[6->7], R1[7->3]
    202. R3[2->6], R2[6->7], R1[7->5]
    203. R3[2->6], R2[6->7], R1[7->7]
    204. R3[2->8], R2[8->7], R1[7->1]
    205. R3[2->8], R2[8->7], R1[7->3]
    206. R3[2->8], R2[8->7], R1[7->5]
    207. R3[2->8], R2[8->7], R1[7->7]
    208. R3[3->1], R2[1->0], R1[0->0]
    209. R3[3->1], R2[1->0], R1[0->2]
    210. R3[3->1], R2[1->0], R1[0->4]
    211. R3[3->1], R2[1->0], R1[0->6]
    212. R3[3->1], R2[1->0], R1[0->8]
    213. R3[3->1], R2[1->2], R1[2->0]
    214. R3[3->1], R2[1->2], R1[2->2]
    215. R3[3->1], R2[1->2], R1[2->4]
    216. R3[3->1], R2[1->2], R1[2->6]
    217. R3[3->1], R2[1->2], R1[2->8]
    218. R3[3->3], R2[3->0], R1[0->0]
    219. R3[3->3], R2[3->0], R1[0->2]
    220. R3[3->3], R2[3->0], R1[0->4]
    221. R3[3->3], R2[3->0], R1[0->6]
    222. R3[3->3], R2[3->0], R1[0->8]
    223. R3[3->3], R2[3->2], R1[2->0]
    224. R3[3->3], R2[3->2], R1[2->2]
    225. R3[3->3], R2[3->2], R1[2->4]
    226. R3[3->3], R2[3->2], R1[2->6]
    227. R3[3->3], R2[3->2], R1[2->8]
    228. R3[3->3], R2[3->4], R1[4->0]
    229. R3[3->3], R2[3->4], R1[4->2]
    230. R3[3->3], R2[3->4], R1[4->4]
    231. R3[3->3], R2[3->4], R1[4->6]
    232. R3[3->3], R2[3->4], R1[4->8]
    233. R3[3->5], R2[5->0], R1[0->0]
    234. R3[3->5], R2[5->0], R1[0->2]
    235. R3[3->5], R2[5->0], R1[0->4]
    236. R3[3->5], R2[5->0], R1[0->6]
    237. R3[3->5], R2[5->0], R1[0->8]
    238. R3[3->5], R2[5->2], R1[2->0]
    239. R3[3->5], R2[5->2], R1[2->2]
    240. R3[3->5], R2[5->2], R1[2->4]
    241. R3[3->5], R2[5->2], R1[2->6]
    242. R3[3->5], R2[5->2], R1[2->8]
    243. R3[3->5], R2[5->4], R1[4->0]
    244. R3[3->5], R2[5->4], R1[4->2]
    245. R3[3->5], R2[5->4], R1[4->4]
    246. R3[3->5], R2[5->4], R1[4->6]
    247. R3[3->5], R2[5->4], R1[4->8]
    248. R3[3->5], R2[5->6], R1[6->0]
    249. R3[3->5], R2[5->6], R1[6->2]
    250. R3[3->5], R2[5->6], R1[6->4]
    251. R3[3->5], R2[5->6], R1[6->6]
    252. R3[3->5], R2[5->6], R1[6->8]
    253. R3[3->7], R2[7->0], R1[0->0]
    254. R3[3->7], R2[7->0], R1[0->2]
    255. R3[3->7], R2[7->0], R1[0->4]
    256. R3[3->7], R2[7->0], R1[0->6]
    257. R3[3->7], R2[7->0], R1[0->8]
    258. R3[3->7], R2[7->2], R1[2->0]
    259. R3[3->7], R2[7->2], R1[2->2]
    260. R3[3->7], R2[7->2], R1[2->4]
    261. R3[3->7], R2[7->2], R1[2->6]
    262. R3[3->7], R2[7->2], R1[2->8]
    263. R3[3->7], R2[7->4], R1[4->0]
    264. R3[3->7], R2[7->4], R1[4->2]
    265. R3[3->7], R2[7->4], R1[4->4]
    266. R3[3->7], R2[7->4], R1[4->6]
    267. R3[3->7], R2[7->4], R1[4->8]
    268. R3[3->7], R2[7->6], R1[6->0]
    269. R3[3->7], R2[7->6], R1[6->2]
    270. R3[3->7], R2[7->6], R1[6->4]
    271. R3[3->7], R2[7->6], R1[6->6]
    272. R3[3->7], R2[7->6], R1[6->8]
    273. R3[3->7], R2[7->8], R1[8->0]
    274. R3[3->7], R2[7->8], R1[8->2]
    275. R3[3->7], R2[7->8], R1[8->4]
    276. R3[3->7], R2[7->8], R1[8->6]
    277. R3[3->7], R2[7->8], R1[8->8]
    278. R3[3->9], R2[9->0], R1[0->0]
    279. R3[3->9], R2[9->0], R1[0->2]
    280. R3[3->9], R2[9->0], R1[0->4]
    281. R3[3->9], R2[9->0], R1[0->6]
    282. R3[3->9], R2[9->0], R1[0->8]
    283. R3[3->9], R2[9->2], R1[2->0]
    284. R3[3->9], R2[9->2], R1[2->2]
    285. R3[3->9], R2[9->2], R1[2->4]
    286. R3[3->9], R2[9->2], R1[2->6]
    287. R3[3->9], R2[9->2], R1[2->8]
    288. R3[3->9], R2[9->4], R1[4->0]
    289. R3[3->9], R2[9->4], R1[4->2]
    290. R3[3->9], R2[9->4], R1[4->4]
    291. R3[3->9], R2[9->4], R1[4->6]
    292. R3[3->9], R2[9->4], R1[4->8]
    293. R3[3->9], R2[9->6], R1[6->0]
    294. R3[3->9], R2[9->6], R1[6->2]
    295. R3[3->9], R2[9->6], R1[6->4]
    296. R3[3->9], R2[9->6], R1[6->6]
    297. R3[3->9], R2[9->6], R1[6->8]
    298. R3[3->9], R2[9->8], R1[8->0]
    299. R3[3->9], R2[9->8], R1[8->2]
    300. R3[3->9], R2[9->8], R1[8->4]
    301. R3[3->9], R2[9->8], R1[8->6]
    302. R3[3->9], R2[9->8], R1[8->8]
    303. R3[4->0], R2[0->1], R1[1->1]
    304. R3[4->0], R2[0->1], R1[1->3]
    305. R3[4->0], R2[0->1], R1[1->5]
    306. R3[4->0], R2[0->1], R1[1->7]
    307. R3[4->0], R2[0->3], R1[3->1]
    308. R3[4->0], R2[0->3], R1[3->3]
    309. R3[4->0], R2[0->3], R1[3->5]
    310. R3[4->0], R2[0->3], R1[3->7]
    311. R3[4->0], R2[0->5], R1[5->1]
    312. R3[4->0], R2[0->5], R1[5->3]
    313. R3[4->0], R2[0->5], R1[5->5]
    314. R3[4->0], R2[0->5], R1[5->7]
    315. R3[4->0], R2[0->7], R1[7->1]
    316. R3[4->0], R2[0->7], R1[7->3]
    317. R3[4->0], R2[0->7], R1[7->5]
    318. R3[4->0], R2[0->7], R1[7->7]
    319. R3[4->2], R2[2->1], R1[1->1]
    320. R3[4->2], R2[2->1], R1[1->3]
    321. R3[4->2], R2[2->1], R1[1->5]
    322. R3[4->2], R2[2->1], R1[1->7]
    323. R3[4->2], R2[2->3], R1[3->1]
    324. R3[4->2], R2[2->3], R1[3->3]
    325. R3[4->2], R2[2->3], R1[3->5]
    326. R3[4->2], R2[2->3], R1[3->7]
    327. R3[4->2], R2[2->5], R1[5->1]
    328. R3[4->2], R2[2->5], R1[5->3]
    329. R3[4->2], R2[2->5], R1[5->5]
    330. R3[4->2], R2[2->5], R1[5->7]
    331. R3[4->2], R2[2->7], R1[7->1]
    332. R3[4->2], R2[2->7], R1[7->3]
    333. R3[4->2], R2[2->7], R1[7->5]
    334. R3[4->2], R2[2->7], R1[7->7]
    335. R3[4->4], R2[4->3], R1[3->1]
    336. R3[4->4], R2[4->3], R1[3->3]
    337. R3[4->4], R2[4->3], R1[3->5]
    338. R3[4->4], R2[4->3], R1[3->7]
    339. R3[4->4], R2[4->5], R1[5->1]
    340. R3[4->4], R2[4->5], R1[5->3]
    341. R3[4->4], R2[4->5], R1[5->5]
    342. R3[4->4], R2[4->5], R1[5->7]
    343. R3[4->4], R2[4->7], R1[7->1]
    344. R3[4->4], R2[4->7], R1[7->3]
    345. R3[4->4], R2[4->7], R1[7->5]
    346. R3[4->4], R2[4->7], R1[7->7]
    347. R3[4->6], R2[6->5], R1[5->1]
    348. R3[4->6], R2[6->5], R1[5->3]
    349. R3[4->6], R2[6->5], R1[5->5]
    350. R3[4->6], R2[6->5], R1[5->7]
    351. R3[4->6], R2[6->7], R1[7->1]
    352. R3[4->6], R2[6->7], R1[7->3]
    353. R3[4->6], R2[6->7], R1[7->5]
    354. R3[4->6], R2[6->7], R1[7->7]
    355. R3[4->8], R2[8->7], R1[7->1]
    356. R3[4->8], R2[8->7], R1[7->3]
    357. R3[4->8], R2[8->7], R1[7->5]
    358. R3[4->8], R2[8->7], R1[7->7]
    359. R3[5->1], R2[1->0], R1[0->0]
    360. R3[5->1], R2[1->0], R1[0->2]
    361. R3[5->1], R2[1->0], R1[0->4]
    362. R3[5->1], R2[1->0], R1[0->6]
    363. R3[5->1], R2[1->0], R1[0->8]
    364. R3[5->1], R2[1->2], R1[2->0]
    365. R3[5->1], R2[1->2], R1[2->2]
    366. R3[5->1], R2[1->2], R1[2->4]
    367. R3[5->1], R2[1->2], R1[2->6]
    368. R3[5->1], R2[1->2], R1[2->8]
    369. R3[5->3], R2[3->0], R1[0->0]
    370. R3[5->3], R2[3->0], R1[0->2]
    371. R3[5->3], R2[3->0], R1[0->4]
    372. R3[5->3], R2[3->0], R1[0->6]
    373. R3[5->3], R2[3->0], R1[0->8]
    374. R3[5->3], R2[3->2], R1[2->0]
    375. R3[5->3], R2[3->2], R1[2->2]
    376. R3[5->3], R2[3->2], R1[2->4]
    377. R3[5->3], R2[3->2], R1[2->6]
    378. R3[5->3], R2[3->2], R1[2->8]
    379. R3[5->3], R2[3->4], R1[4->0]
    380. R3[5->3], R2[3->4], R1[4->2]
    381. R3[5->3], R2[3->4], R1[4->4]
    382. R3[5->3], R2[3->4], R1[4->6]
    383. R3[5->3], R2[3->4], R1[4->8]
    384. R3[5->5], R2[5->0], R1[0->0]
    385. R3[5->5], R2[5->0], R1[0->2]
    386. R3[5->5], R2[5->0], R1[0->4]
    387. R3[5->5], R2[5->0], R1[0->6]
    388. R3[5->5], R2[5->0], R1[0->8]
    389. R3[5->5], R2[5->2], R1[2->0]
    390. R3[5->5], R2[5->2], R1[2->2]
    391. R3[5->5], R2[5->2], R1[2->4]
    392. R3[5->5], R2[5->2], R1[2->6]
    393. R3[5->5], R2[5->2], R1[2->8]
    394. R3[5->5], R2[5->4], R1[4->0]
    395. R3[5->5], R2[5->4], R1[4->2]
    396. R3[5->5], R2[5->4], R1[4->4]
    397. R3[5->5], R2[5->4], R1[4->6]
    398. R3[5->5], R2[5->4], R1[4->8]
    399. R3[5->5], R2[5->6], R1[6->0]
    400. R3[5->5], R2[5->6], R1[6->2]
    401. R3[5->5], R2[5->6], R1[6->4]
    402. R3[5->5], R2[5->6], R1[6->6]
    403. R3[5->5], R2[5->6], R1[6->8]
    404. R3[5->7], R2[7->0], R1[0->0]
    405. R3[5->7], R2[7->0], R1[0->2]
    406. R3[5->7], R2[7->0], R1[0->4]
    407. R3[5->7], R2[7->0], R1[0->6]
    408. R3[5->7], R2[7->0], R1[0->8]
    409. R3[5->7], R2[7->2], R1[2->0]
    410. R3[5->7], R2[7->2], R1[2->2]
    411. R3[5->7], R2[7->2], R1[2->4]
    412. R3[5->7], R2[7->2], R1[2->6]
    413. R3[5->7], R2[7->2], R1[2->8]
    414. R3[5->7], R2[7->4], R1[4->0]
    415. R3[5->7], R2[7->4], R1[4->2]
    416. R3[5->7], R2[7->4], R1[4->4]
    417. R3[5->7], R2[7->4], R1[4->6]
    418. R3[5->7], R2[7->4], R1[4->8]
    419. R3[5->7], R2[7->6], R1[6->0]
    420. R3[5->7], R2[7->6], R1[6->2]
    421. R3[5->7], R2[7->6], R1[6->4]
    422. R3[5->7], R2[7->6], R1[6->6]
    423. R3[5->7], R2[7->6], R1[6->8]
    424. R3[5->7], R2[7->8], R1[8->0]
    425. R3[5->7], R2[7->8], R1[8->2]
    426. R3[5->7], R2[7->8], R1[8->4]
    427. R3[5->7], R2[7->8], R1[8->6]
    428. R3[5->7], R2[7->8], R1[8->8]
    429. R3[5->9], R2[9->0], R1[0->0]
    430. R3[5->9], R2[9->0], R1[0->2]
    431. R3[5->9], R2[9->0], R1[0->4]
    432. R3[5->9], R2[9->0], R1[0->6]
    433. R3[5->9], R2[9->0], R1[0->8]
    434. R3[5->9], R2[9->2], R1[2->0]
    435. R3[5->9], R2[9->2], R1[2->2]
    436. R3[5->9], R2[9->2], R1[2->4]
    437. R3[5->9], R2[9->2], R1[2->6]
    438. R3[5->9], R2[9->2], R1[2->8]
    439. R3[5->9], R2[9->4], R1[4->0]
    440. R3[5->9], R2[9->4], R1[4->2]
    441. R3[5->9], R2[9->4], R1[4->4]
    442. R3[5->9], R2[9->4], R1[4->6]
    443. R3[5->9], R2[9->4], R1[4->8]
    444. R3[5->9], R2[9->6], R1[6->0]
    445. R3[5->9], R2[9->6], R1[6->2]
    446. R3[5->9], R2[9->6], R1[6->4]
    447. R3[5->9], R2[9->6], R1[6->6]
    448. R3[5->9], R2[9->6], R1[6->8]
    449. R3[5->9], R2[9->8], R1[8->0]
    450. R3[5->9], R2[9->8], R1[8->2]
    451. R3[5->9], R2[9->8], R1[8->4]
    452. R3[5->9], R2[9->8], R1[8->6]
    453. R3[5->9], R2[9->8], R1[8->8]
    454. R3[6->0], R2[0->1], R1[1->1]
    455. R3[6->0], R2[0->1], R1[1->3]
    456. R3[6->0], R2[0->1], R1[1->5]
    457. R3[6->0], R2[0->1], R1[1->7]
    458. R3[6->0], R2[0->3], R1[3->1]
    459. R3[6->0], R2[0->3], R1[3->3]
    460. R3[6->0], R2[0->3], R1[3->5]
    461. R3[6->0], R2[0->3], R1[3->7]
    462. R3[6->0], R2[0->5], R1[5->1]
    463. R3[6->0], R2[0->5], R1[5->3]
    464. R3[6->0], R2[0->5], R1[5->5]
    465. R3[6->0], R2[0->5], R1[5->7]
    466. R3[6->0], R2[0->7], R1[7->1]
    467. R3[6->0], R2[0->7], R1[7->3]
    468. R3[6->0], R2[0->7], R1[7->5]
    469. R3[6->0], R2[0->7], R1[7->7]
    470. R3[6->2], R2[2->1], R1[1->1]
    471. R3[6->2], R2[2->1], R1[1->3]
    472. R3[6->2], R2[2->1], R1[1->5]
    473. R3[6->2], R2[2->1], R1[1->7]
    474. R3[6->2], R2[2->3], R1[3->1]
    475. R3[6->2], R2[2->3], R1[3->3]
    476. R3[6->2], R2[2->3], R1[3->5]
    477. R3[6->2], R2[2->3], R1[3->7]
    478. R3[6->2], R2[2->5], R1[5->1]
    479. R3[6->2], R2[2->5], R1[5->3]
    480. R3[6->2], R2[2->5], R1[5->5]
    481. R3[6->2], R2[2->5], R1[5->7]
    482. R3[6->2], R2[2->7], R1[7->1]
    483. R3[6->2], R2[2->7], R1[7->3]
    484. R3[6->2], R2[2->7], R1[7->5]
    485. R3[6->2], R2[2->7], R1[7->7]
    486. R3[6->4], R2[4->3], R1[3->1]
    487. R3[6->4], R2[4->3], R1[3->3]
    488. R3[6->4], R2[4->3], R1[3->5]
    489. R3[6->4], R2[4->3], R1[3->7]
    490. R3[6->4], R2[4->5], R1[5->1]
    491. R3[6->4], R2[4->5], R1[5->3]
    492. R3[6->4], R2[4->5], R1[5->5]
    493. R3[6->4], R2[4->5], R1[5->7]
    494. R3[6->4], R2[4->7], R1[7->1]
    495. R3[6->4], R2[4->7], R1[7->3]
    496. R3[6->4], R2[4->7], R1[7->5]
    497. R3[6->4], R2[4->7], R1[7->7]
    498. R3[6->6], R2[6->5], R1[5->1]
    499. R3[6->6], R2[6->5], R1[5->3]
    500. R3[6->6], R2[6->5], R1[5->5]
    501. R3[6->6], R2[6->5], R1[5->7]
    502. R3[6->6], R2[6->7], R1[7->1]
    503. R3[6->6], R2[6->7], R1[7->3]
    504. R3[6->6], R2[6->7], R1[7->5]
    505. R3[6->6], R2[6->7], R1[7->7]
    506. R3[6->8], R2[8->7], R1[7->1]
    507. R3[6->8], R2[8->7], R1[7->3]
    508. R3[6->8], R2[8->7], R1[7->5]
    509. R3[6->8], R2[8->7], R1[7->7]
    510. R3[7->1], R2[1->0], R1[0->0]
    511. R3[7->1], R2[1->0], R1[0->2]
    512. R3[7->1], R2[1->0], R1[0->4]
    513. R3[7->1], R2[1->0], R1[0->6]
    514. R3[7->1], R2[1->0], R1[0->8]
    515. R3[7->1], R2[1->2], R1[2->0]
    516. R3[7->1], R2[1->2], R1[2->2]
    517. R3[7->1], R2[1->2], R1[2->4]
    518. R3[7->1], R2[1->2], R1[2->6]
    519. R3[7->1], R2[1->2], R1[2->8]
    520. R3[7->3], R2[3->0], R1[0->0]
    521. R3[7->3], R2[3->0], R1[0->2]
    522. R3[7->3], R2[3->0], R1[0->4]
    523. R3[7->3], R2[3->0], R1[0->6]
    524. R3[7->3], R2[3->0], R1[0->8]
    525. R3[7->3], R2[3->2], R1[2->0]
    526. R3[7->3], R2[3->2], R1[2->2]
    527. R3[7->3], R2[3->2], R1[2->4]
    528. R3[7->3], R2[3->2], R1[2->6]
    529. R3[7->3], R2[3->2], R1[2->8]
    530. R3[7->3], R2[3->4], R1[4->0]
    531. R3[7->3], R2[3->4], R1[4->2]
    532. R3[7->3], R2[3->4], R1[4->4]
    533. R3[7->3], R2[3->4], R1[4->6]
    534. R3[7->3], R2[3->4], R1[4->8]
    535. R3[7->5], R2[5->0], R1[0->0]
    536. R3[7->5], R2[5->0], R1[0->2]
    537. R3[7->5], R2[5->0], R1[0->4]
    538. R3[7->5], R2[5->0], R1[0->6]
    539. R3[7->5], R2[5->0], R1[0->8]
    540. R3[7->5], R2[5->2], R1[2->0]
    541. R3[7->5], R2[5->2], R1[2->2]
    542. R3[7->5], R2[5->2], R1[2->4]
    543. R3[7->5], R2[5->2], R1[2->6]
    544. R3[7->5], R2[5->2], R1[2->8]
    545. R3[7->5], R2[5->4], R1[4->0]
    546. R3[7->5], R2[5->4], R1[4->2]
    547. R3[7->5], R2[5->4], R1[4->4]
    548. R3[7->5], R2[5->4], R1[4->6]
    549. R3[7->5], R2[5->4], R1[4->8]
    550. R3[7->5], R2[5->6], R1[6->0]
    551. R3[7->5], R2[5->6], R1[6->2]
    552. R3[7->5], R2[5->6], R1[6->4]
    553. R3[7->5], R2[5->6], R1[6->6]
    554. R3[7->5], R2[5->6], R1[6->8]
    555. R3[7->7], R2[7->0], R1[0->0]
    556. R3[7->7], R2[7->0], R1[0->2]
    557. R3[7->7], R2[7->0], R1[0->4]
    558. R3[7->7], R2[7->0], R1[0->6]
    559. R3[7->7], R2[7->0], R1[0->8]
    560. R3[7->7], R2[7->2], R1[2->0]
    561. R3[7->7], R2[7->2], R1[2->2]
    562. R3[7->7], R2[7->2], R1[2->4]
    563. R3[7->7], R2[7->2], R1[2->6]
    564. R3[7->7], R2[7->2], R1[2->8]
    565. R3[7->7], R2[7->4], R1[4->0]
    566. R3[7->7], R2[7->4], R1[4->2]
    567. R3[7->7], R2[7->4], R1[4->4]
    568. R3[7->7], R2[7->4], R1[4->6]
    569. R3[7->7], R2[7->4], R1[4->8]
    570. R3[7->7], R2[7->6], R1[6->0]
    571. R3[7->7], R2[7->6], R1[6->2]
    572. R3[7->7], R2[7->6], R1[6->4]
    573. R3[7->7], R2[7->6], R1[6->6]
    574. R3[7->7], R2[7->6], R1[6->8]
    575. R3[7->7], R2[7->8], R1[8->0]
    576. R3[7->7], R2[7->8], R1[8->2]
    577. R3[7->7], R2[7->8], R1[8->4]
    578. R3[7->7], R2[7->8], R1[8->6]
    579. R3[7->7], R2[7->8], R1[8->8]
    580. R3[7->9], R2[9->0], R1[0->0]
    581. R3[7->9], R2[9->0], R1[0->2]
    582. R3[7->9], R2[9->0], R1[0->4]
    583. R3[7->9], R2[9->0], R1[0->6]
    584. R3[7->9], R2[9->0], R1[0->8]
    585. R3[7->9], R2[9->2], R1[2->0]
    586. R3[7->9], R2[9->2], R1[2->2]
    587. R3[7->9], R2[9->2], R1[2->4]
    588. R3[7->9], R2[9->2], R1[2->6]
    589. R3[7->9], R2[9->2], R1[2->8]
    590. R3[7->9], R2[9->4], R1[4->0]
    591. R3[7->9], R2[9->4], R1[4->2]
    592. R3[7->9], R2[9->4], R1[4->4]
    593. R3[7->9], R2[9->4], R1[4->6]
    594. R3[7->9], R2[9->4], R1[4->8]
    595. R3[7->9], R2[9->6], R1[6->0]
    596. R3[7->9], R2[9->6], R1[6->2]
    597. R3[7->9], R2[9->6], R1[6->4]
    598. R3[7->9], R2[9->6], R1[6->6]
    599. R3[7->9], R2[9->6], R1[6->8]
    600. R3[7->9], R2[9->8], R1[8->0]
    601. R3[7->9], R2[9->8], R1[8->2]
    602. R3[7->9], R2[9->8], R1[8->4]
    603. R3[7->9], R2[9->8], R1[8->6]
    604. R3[7->9], R2[9->8], R1[8->8]
    605. R3[8->0], R2[0->1], R1[1->1]
    606. R3[8->0], R2[0->1], R1[1->3]
    607. R3[8->0], R2[0->1], R1[1->5]
    608. R3[8->0], R2[0->1], R1[1->7]
    609. R3[8->0], R2[0->3], R1[3->1]
    610. R3[8->0], R2[0->3], R1[3->3]
    611. R3[8->0], R2[0->3], R1[3->5]
    612. R3[8->0], R2[0->3], R1[3->7]
    613. R3[8->0], R2[0->5], R1[5->1]
    614. R3[8->0], R2[0->5], R1[5->3]
    615. R3[8->0], R2[0->5], R1[5->5]
    616. R3[8->0], R2[0->5], R1[5->7]
    617. R3[8->0], R2[0->7], R1[7->1]
    618. R3[8->0], R2[0->7], R1[7->3]
    619. R3[8->0], R2[0->7], R1[7->5]
    620. R3[8->0], R2[0->7], R1[7->7]
    621. R3[8->2], R2[2->1], R1[1->1]
    622. R3[8->2], R2[2->1], R1[1->3]
    623. R3[8->2], R2[2->1], R1[1->5]
    624. R3[8->2], R2[2->1], R1[1->7]
    625. R3[8->2], R2[2->3], R1[3->1]
    626. R3[8->2], R2[2->3], R1[3->3]
    627. R3[8->2], R2[2->3], R1[3->5]
    628. R3[8->2], R2[2->3], R1[3->7]
    629. R3[8->2], R2[2->5], R1[5->1]
    630. R3[8->2], R2[2->5], R1[5->3]
    631. R3[8->2], R2[2->5], R1[5->5]
    632. R3[8->2], R2[2->5], R1[5->7]
    633. R3[8->2], R2[2->7], R1[7->1]
    634. R3[8->2], R2[2->7], R1[7->3]
    635. R3[8->2], R2[2->7], R1[7->5]
    636. R3[8->2], R2[2->7], R1[7->7]
    637. R3[8->4], R2[4->3], R1[3->1]
    638. R3[8->4], R2[4->3], R1[3->3]
    639. R3[8->4], R2[4->3], R1[3->5]
    640. R3[8->4], R2[4->3], R1[3->7]
    641. R3[8->4], R2[4->5], R1[5->1]
    642. R3[8->4], R2[4->5], R1[5->3]
    643. R3[8->4], R2[4->5], R1[5->5]
    644. R3[8->4], R2[4->5], R1[5->7]
    645. R3[8->4], R2[4->7], R1[7->1]
    646. R3[8->4], R2[4->7], R1[7->3]
    647. R3[8->4], R2[4->7], R1[7->5]
    648. R3[8->4], R2[4->7], R1[7->7]
