INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C5_R2-C4_R3-C8.txt

Stacking Case (types read from header)
-------------------------------------
R1: C5 — m odd > 3, n even > 2
R2: C4 — m even > 2, n = 3
R3: C8 — m even > 2, n odd > 3

Example 1
  R1: m=5, n=4
  R2: m=6, n=3
  R3: m=8, n=5
  #Solutions: 136
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
     99. R3[1->0], R2[0->1], R1[1->7]
    100. R3[1->0], R2[0->3], R1[3->1]
    101. R3[1->0], R2[0->3], R1[3->3]
    102. R3[1->0], R2[0->3], R1[3->5]
    103. R3[1->0], R2[0->3], R1[3->7]
    104. R3[1->0], R2[0->5], R1[5->1]
    105. R3[1->0], R2[0->5], R1[5->3]
    106. R3[1->0], R2[0->5], R1[5->5]
    107. R3[1->0], R2[0->5], R1[5->7]
    108. R3[1->0], R2[0->7], R1[7->1]
    109. R3[1->0], R2[0->7], R1[7->3]
    110. R3[1->0], R2[0->7], R1[7->5]
    111. R3[1->0], R2[0->7], R1[7->7]
    112. R3[1->2], R2[2->1], R1[1->1]
    113. R3[1->2], R2[2->1], R1[1->3]
    114. R3[1->2], R2[2->1], R1[1->5]
    115. R3[1->2], R2[2->1], R1[1->7]
    116. R3[1->2], R2[2->3], R1[3->1]
    117. R3[1->2], R2[2->3], R1[3->3]
    118. R3[1->2], R2[2->3], R1[3->5]
    119. R3[1->2], R2[2->3], R1[3->7]
    120. R3[1->2], R2[2->5], R1[5->1]
    121. R3[1->2], R2[2->5], R1[5->3]
    122. R3[1->2], R2[2->5], R1[5->5]
    123. R3[1->2], R2[2->5], R1[5->7]
    124. R3[1->2], R2[2->7], R1[7->1]
    125. R3[1->2], R2[2->7], R1[7->3]
    126. R3[1->2], R2[2->7], R1[7->5]
    127. R3[1->2], R2[2->7], R1[7->7]
    128. R3[1->4], R2[4->3], R1[3->1]
    129. R3[1->4], R2[4->3], R1[3->3]
    130. R3[1->4], R2[4->3], R1[3->5]
    131. R3[1->4], R2[4->3], R1[3->7]
    132. R3[1->4], R2[4->5], R1[5->1]
    133. R3[1->4], R2[4->5], R1[5->3]
    134. R3[1->4], R2[4->5], R1[5->5]
    135. R3[1->4], R2[4->5], R1[5->7]
    136. R3[1->4], R2[4->7], R1[7->1]
    137. R3[1->4], R2[4->7], R1[7->3]
    138. R3[1->4], R2[4->7], R1[7->5]
    139. R3[1->4], R2[4->7], R1[7->7]
    140. R3[1->6], R2[6->5], R1[5->1]
    141. R3[1->6], R2[6->5], R1[5->3]
    142. R3[1->6], R2[6->5], R1[5->5]
    143. R3[1->6], R2[6->5], R1[5->7]
    144. R3[1->6], R2[6->7], R1[7->1]
    145. R3[1->6], R2[6->7], R1[7->3]
    146. R3[1->6], R2[6->7], R1[7->5]
    147. R3[1->6], R2[6->7], R1[7->7]
    148. R3[1->8], R2[8->7], R1[7->1]
    149. R3[1->8], R2[8->7], R1[7->3]
    150. R3[1->8], R2[8->7], R1[7->5]
    151. R3[1->8], R2[8->7], R1[7->7]
    152. R3[2->1], R2[1->0], R1[0->0]
    153. R3[2->1], R2[1->0], R1[0->2]
    154. R3[2->1], R2[1->0], R1[0->4]
    155. R3[2->1], R2[1->0], R1[0->6]
    156. R3[2->1], R2[1->0], R1[0->8]
    157. R3[2->1], R2[1->2], R1[2->0]
    158. R3[2->1], R2[1->2], R1[2->2]
    159. R3[2->1], R2[1->2], R1[2->4]
    160. R3[2->1], R2[1->2], R1[2->6]
    161. R3[2->1], R2[1->2], R1[2->8]
    162. R3[2->3], R2[3->0], R1[0->0]
    163. R3[2->3], R2[3->0], R1[0->2]
    164. R3[2->3], R2[3->0], R1[0->4]
    165. R3[2->3], R2[3->0], R1[0->6]
    166. R3[2->3], R2[3->0], R1[0->8]
    167. R3[2->3], R2[3->2], R1[2->0]
    168. R3[2->3], R2[3->2], R1[2->2]
    169. R3[2->3], R2[3->2], R1[2->4]
    170. R3[2->3], R2[3->2], R1[2->6]
    171. R3[2->3], R2[3->2], R1[2->8]
    172. R3[2->3], R2[3->4], R1[4->0]
    173. R3[2->3], R2[3->4], R1[4->2]
    174. R3[2->3], R2[3->4], R1[4->4]
    175. R3[2->3], R2[3->4], R1[4->6]
    176. R3[2->3], R2[3->4], R1[4->8]
    177. R3[2->5], R2[5->0], R1[0->0]
    178. R3[2->5], R2[5->0], R1[0->2]
    179. R3[2->5], R2[5->0], R1[0->4]
    180. R3[2->5], R2[5->0], R1[0->6]
    181. R3[2->5], R2[5->0], R1[0->8]
    182. R3[2->5], R2[5->2], R1[2->0]
    183. R3[2->5], R2[5->2], R1[2->2]
    184. R3[2->5], R2[5->2], R1[2->4]
    185. R3[2->5], R2[5->2], R1[2->6]
    186. R3[2->5], R2[5->2], R1[2->8]
    187. R3[2->5], R2[5->4], R1[4->0]
    188. R3[2->5], R2[5->4], R1[4->2]
    189. R3[2->5], R2[5->4], R1[4->4]
    190. R3[2->5], R2[5->4], R1[4->6]
    191. R3[2->5], R2[5->4], R1[4->8]
    192. R3[2->5], R2[5->6], R1[6->0]
    193. R3[2->5], R2[5->6], R1[6->2]
    194. R3[2->5], R2[5->6], R1[6->4]
    195. R3[2->5], R2[5->6], R1[6->6]
    196. R3[2->5], R2[5->6], R1[6->8]
    197. R3[2->7], R2[7->0], R1[0->0]
    198. R3[2->7], R2[7->0], R1[0->2]
    199. R3[2->7], R2[7->0], R1[0->4]
    200. R3[2->7], R2[7->0], R1[0->6]
    201. R3[2->7], R2[7->0], R1[0->8]
    202. R3[2->7], R2[7->2], R1[2->0]
    203. R3[2->7], R2[7->2], R1[2->2]
    204. R3[2->7], R2[7->2], R1[2->4]
    205. R3[2->7], R2[7->2], R1[2->6]
    206. R3[2->7], R2[7->2], R1[2->8]
    207. R3[2->7], R2[7->4], R1[4->0]
    208. R3[2->7], R2[7->4], R1[4->2]
    209. R3[2->7], R2[7->4], R1[4->4]
    210. R3[2->7], R2[7->4], R1[4->6]
    211. R3[2->7], R2[7->4], R1[4->8]
    212. R3[2->7], R2[7->6], R1[6->0]
    213. R3[2->7], R2[7->6], R1[6->2]
    214. R3[2->7], R2[7->6], R1[6->4]
    215. R3[2->7], R2[7->6], R1[6->6]
    216. R3[2->7], R2[7->6], R1[6->8]
    217. R3[2->7], R2[7->8], R1[8->0]
    218. R3[2->7], R2[7->8], R1[8->2]
    219. R3[2->7], R2[7->8], R1[8->4]
    220. R3[2->7], R2[7->8], R1[8->6]
    221. R3[2->7], R2[7->8], R1[8->8]
    222. R3[2->9], R2[9->0], R1[0->0]
    223. R3[2->9], R2[9->0], R1[0->2]
    224. R3[2->9], R2[9->0], R1[0->4]
    225. R3[2->9], R2[9->0], R1[0->6]
    226. R3[2->9], R2[9->0], R1[0->8]
    227. R3[2->9], R2[9->2], R1[2->0]
    228. R3[2->9], R2[9->2], R1[2->2]
    229. R3[2->9], R2[9->2], R1[2->4]
    230. R3[2->9], R2[9->2], R1[2->6]
    231. R3[2->9], R2[9->2], R1[2->8]
    232. R3[2->9], R2[9->4], R1[4->0]
    233. R3[2->9], R2[9->4], R1[4->2]
    234. R3[2->9], R2[9->4], R1[4->4]
    235. R3[2->9], R2[9->4], R1[4->6]
    236. R3[2->9], R2[9->4], R1[4->8]
    237. R3[2->9], R2[9->6], R1[6->0]
    238. R3[2->9], R2[9->6], R1[6->2]
    239. R3[2->9], R2[9->6], R1[6->4]
    240. R3[2->9], R2[9->6], R1[6->6]
    241. R3[2->9], R2[9->6], R1[6->8]
    242. R3[2->9], R2[9->8], R1[8->0]
    243. R3[2->9], R2[9->8], R1[8->2]
    244. R3[2->9], R2[9->8], R1[8->4]
    245. R3[2->9], R2[9->8], R1[8->6]
    246. R3[2->9], R2[9->8], R1[8->8]
    247. R3[3->0], R2[0->1], R1[1->1]
    248. R3[3->0], R2[0->1], R1[1->3]
    249. R3[3->0], R2[0->1], R1[1->5]
    250. R3[3->0], R2[0->1], R1[1->7]
    251. R3[3->0], R2[0->3], R1[3->1]
    252. R3[3->0], R2[0->3], R1[3->3]
    253. R3[3->0], R2[0->3], R1[3->5]
    254. R3[3->0], R2[0->3], R1[3->7]
    255. R3[3->0], R2[0->5], R1[5->1]
    256. R3[3->0], R2[0->5], R1[5->3]
    257. R3[3->0], R2[0->5], R1[5->5]
    258. R3[3->0], R2[0->5], R1[5->7]
    259. R3[3->0], R2[0->7], R1[7->1]
    260. R3[3->0], R2[0->7], R1[7->3]
    261. R3[3->0], R2[0->7], R1[7->5]
    262. R3[3->0], R2[0->7], R1[7->7]
    263. R3[3->2], R2[2->1], R1[1->1]
    264. R3[3->2], R2[2->1], R1[1->3]
    265. R3[3->2], R2[2->1], R1[1->5]
    266. R3[3->2], R2[2->1], R1[1->7]
    267. R3[3->2], R2[2->3], R1[3->1]
    268. R3[3->2], R2[2->3], R1[3->3]
    269. R3[3->2], R2[2->3], R1[3->5]
    270. R3[3->2], R2[2->3], R1[3->7]
    271. R3[3->2], R2[2->5], R1[5->1]
    272. R3[3->2], R2[2->5], R1[5->3]
    273. R3[3->2], R2[2->5], R1[5->5]
    274. R3[3->2], R2[2->5], R1[5->7]
    275. R3[3->2], R2[2->7], R1[7->1]
    276. R3[3->2], R2[2->7], R1[7->3]
    277. R3[3->2], R2[2->7], R1[7->5]
    278. R3[3->2], R2[2->7], R1[7->7]
    279. R3[3->4], R2[4->3], R1[3->1]
    280. R3[3->4], R2[4->3], R1[3->3]
    281. R3[3->4], R2[4->3], R1[3->5]
    282. R3[3->4], R2[4->3], R1[3->7]
    283. R3[3->4], R2[4->5], R1[5->1]
    284. R3[3->4], R2[4->5], R1[5->3]
    285. R3[3->4], R2[4->5], R1[5->5]
    286. R3[3->4], R2[4->5], R1[5->7]
    287. R3[3->4], R2[4->7], R1[7->1]
    288. R3[3->4], R2[4->7], R1[7->3]
    289. R3[3->4], R2[4->7], R1[7->5]
    290. R3[3->4], R2[4->7], R1[7->7]
    291. R3[3->6], R2[6->5], R1[5->1]
    292. R3[3->6], R2[6->5], R1[5->3]
    293. R3[3->6], R2[6->5], R1[5->5]
    294. R3[3->6], R2[6->5], R1[5->7]
    295. R3[3->6], R2[6->7], R1[7->1]
    296. R3[3->6], R2[6->7], R1[7->3]
    297. R3[3->6], R2[6->7], R1[7->5]
    298. R3[3->6], R2[6->7], R1[7->7]
    299. R3[3->8], R2[8->7], R1[7->1]
    300. R3[3->8], R2[8->7], R1[7->3]
    301. R3[3->8], R2[8->7], R1[7->5]
    302. R3[3->8], R2[8->7], R1[7->7]
    303. R3[4->1], R2[1->0], R1[0->0]
    304. R3[4->1], R2[1->0], R1[0->2]
    305. R3[4->1], R2[1->0], R1[0->4]
    306. R3[4->1], R2[1->0], R1[0->6]
    307. R3[4->1], R2[1->0], R1[0->8]
    308. R3[4->1], R2[1->2], R1[2->0]
    309. R3[4->1], R2[1->2], R1[2->2]
    310. R3[4->1], R2[1->2], R1[2->4]
    311. R3[4->1], R2[1->2], R1[2->6]
    312. R3[4->1], R2[1->2], R1[2->8]
    313. R3[4->3], R2[3->0], R1[0->0]
    314. R3[4->3], R2[3->0], R1[0->2]
    315. R3[4->3], R2[3->0], R1[0->4]
    316. R3[4->3], R2[3->0], R1[0->6]
    317. R3[4->3], R2[3->0], R1[0->8]
    318. R3[4->3], R2[3->2], R1[2->0]
    319. R3[4->3], R2[3->2], R1[2->2]
    320. R3[4->3], R2[3->2], R1[2->4]
    321. R3[4->3], R2[3->2], R1[2->6]
    322. R3[4->3], R2[3->2], R1[2->8]
    323. R3[4->3], R2[3->4], R1[4->0]
    324. R3[4->3], R2[3->4], R1[4->2]
    325. R3[4->3], R2[3->4], R1[4->4]
    326. R3[4->3], R2[3->4], R1[4->6]
    327. R3[4->3], R2[3->4], R1[4->8]
    328. R3[4->5], R2[5->0], R1[0->0]
    329. R3[4->5], R2[5->0], R1[0->2]
    330. R3[4->5], R2[5->0], R1[0->4]
    331. R3[4->5], R2[5->0], R1[0->6]
    332. R3[4->5], R2[5->0], R1[0->8]
    333. R3[4->5], R2[5->2], R1[2->0]
    334. R3[4->5], R2[5->2], R1[2->2]
    335. R3[4->5], R2[5->2], R1[2->4]
    336. R3[4->5], R2[5->2], R1[2->6]
    337. R3[4->5], R2[5->2], R1[2->8]
    338. R3[4->5], R2[5->4], R1[4->0]
    339. R3[4->5], R2[5->4], R1[4->2]
    340. R3[4->5], R2[5->4], R1[4->4]
    341. R3[4->5], R2[5->4], R1[4->6]
    342. R3[4->5], R2[5->4], R1[4->8]
    343. R3[4->5], R2[5->6], R1[6->0]
    344. R3[4->5], R2[5->6], R1[6->2]
    345. R3[4->5], R2[5->6], R1[6->4]
    346. R3[4->5], R2[5->6], R1[6->6]
    347. R3[4->5], R2[5->6], R1[6->8]
    348. R3[4->7], R2[7->0], R1[0->0]
    349. R3[4->7], R2[7->0], R1[0->2]
    350. R3[4->7], R2[7->0], R1[0->4]
    351. R3[4->7], R2[7->0], R1[0->6]
    352. R3[4->7], R2[7->0], R1[0->8]
    353. R3[4->7], R2[7->2], R1[2->0]
    354. R3[4->7], R2[7->2], R1[2->2]
    355. R3[4->7], R2[7->2], R1[2->4]
    356. R3[4->7], R2[7->2], R1[2->6]
    357. R3[4->7], R2[7->2], R1[2->8]
    358. R3[4->7], R2[7->4], R1[4->0]
    359. R3[4->7], R2[7->4], R1[4->2]
    360. R3[4->7], R2[7->4], R1[4->4]
    361. R3[4->7], R2[7->4], R1[4->6]
    362. R3[4->7], R2[7->4], R1[4->8]
    363. R3[4->7], R2[7->6], R1[6->0]
    364. R3[4->7], R2[7->6], R1[6->2]
    365. R3[4->7], R2[7->6], R1[6->4]
    366. R3[4->7], R2[7->6], R1[6->6]
    367. R3[4->7], R2[7->6], R1[6->8]
    368. R3[4->7], R2[7->8], R1[8->0]
    369. R3[4->7], R2[7->8], R1[8->2]
    370. R3[4->7], R2[7->8], R1[8->4]
    371. R3[4->7], R2[7->8], R1[8->6]
    372. R3[4->7], R2[7->8], R1[8->8]
    373. R3[4->9], R2[9->0], R1[0->0]
    374. R3[4->9], R2[9->0], R1[0->2]
    375. R3[4->9], R2[9->0], R1[0->4]
    376. R3[4->9], R2[9->0], R1[0->6]
    377. R3[4->9], R2[9->0], R1[0->8]
    378. R3[4->9], R2[9->2], R1[2->0]
    379. R3[4->9], R2[9->2], R1[2->2]
    380. R3[4->9], R2[9->2], R1[2->4]
    381. R3[4->9], R2[9->2], R1[2->6]
    382. R3[4->9], R2[9->2], R1[2->8]
    383. R3[4->9], R2[9->4], R1[4->0]
    384. R3[4->9], R2[9->4], R1[4->2]
    385. R3[4->9], R2[9->4], R1[4->4]
    386. R3[4->9], R2[9->4], R1[4->6]
    387. R3[4->9], R2[9->4], R1[4->8]
    388. R3[4->9], R2[9->6], R1[6->0]
    389. R3[4->9], R2[9->6], R1[6->2]
    390. R3[4->9], R2[9->6], R1[6->4]
    391. R3[4->9], R2[9->6], R1[6->6]
    392. R3[4->9], R2[9->6], R1[6->8]
    393. R3[4->9], R2[9->8], R1[8->0]
    394. R3[4->9], R2[9->8], R1[8->2]
    395. R3[4->9], R2[9->8], R1[8->4]
    396. R3[4->9], R2[9->8], R1[8->6]
    397. R3[4->9], R2[9->8], R1[8->8]
    398. R3[5->0], R2[0->1], R1[1->1]
    399. R3[5->0], R2[0->1], R1[1->3]
    400. R3[5->0], R2[0->1], R1[1->5]
    401. R3[5->0], R2[0->1], R1[1->7]
    402. R3[5->0], R2[0->3], R1[3->1]
    403. R3[5->0], R2[0->3], R1[3->3]
    404. R3[5->0], R2[0->3], R1[3->5]
    405. R3[5->0], R2[0->3], R1[3->7]
    406. R3[5->0], R2[0->5], R1[5->1]
    407. R3[5->0], R2[0->5], R1[5->3]
    408. R3[5->0], R2[0->5], R1[5->5]
    409. R3[5->0], R2[0->5], R1[5->7]
    410. R3[5->0], R2[0->7], R1[7->1]
    411. R3[5->0], R2[0->7], R1[7->3]
    412. R3[5->0], R2[0->7], R1[7->5]
    413. R3[5->0], R2[0->7], R1[7->7]
    414. R3[5->2], R2[2->1], R1[1->1]
    415. R3[5->2], R2[2->1], R1[1->3]
    416. R3[5->2], R2[2->1], R1[1->5]
    417. R3[5->2], R2[2->1], R1[1->7]
    418. R3[5->2], R2[2->3], R1[3->1]
    419. R3[5->2], R2[2->3], R1[3->3]
    420. R3[5->2], R2[2->3], R1[3->5]
    421. R3[5->2], R2[2->3], R1[3->7]
    422. R3[5->2], R2[2->5], R1[5->1]
    423. R3[5->2], R2[2->5], R1[5->3]
    424. R3[5->2], R2[2->5], R1[5->5]
    425. R3[5->2], R2[2->5], R1[5->7]
    426. R3[5->2], R2[2->7], R1[7->1]
    427. R3[5->2], R2[2->7], R1[7->3]
    428. R3[5->2], R2[2->7], R1[7->5]
    429. R3[5->2], R2[2->7], R1[7->7]
    430. R3[5->4], R2[4->3], R1[3->1]
    431. R3[5->4], R2[4->3], R1[3->3]
    432. R3[5->4], R2[4->3], R1[3->5]
    433. R3[5->4], R2[4->3], R1[3->7]
    434. R3[5->4], R2[4->5], R1[5->1]
    435. R3[5->4], R2[4->5], R1[5->3]
    436. R3[5->4], R2[4->5], R1[5->5]
    437. R3[5->4], R2[4->5], R1[5->7]
    438. R3[5->4], R2[4->7], R1[7->1]
    439. R3[5->4], R2[4->7], R1[7->3]
    440. R3[5->4], R2[4->7], R1[7->5]
    441. R3[5->4], R2[4->7], R1[7->7]
    442. R3[5->6], R2[6->5], R1[5->1]
    443. R3[5->6], R2[6->5], R1[5->3]
    444. R3[5->6], R2[6->5], R1[5->5]
    445. R3[5->6], R2[6->5], R1[5->7]
    446. R3[5->6], R2[6->7], R1[7->1]
    447. R3[5->6], R2[6->7], R1[7->3]
    448. R3[5->6], R2[6->7], R1[7->5]
    449. R3[5->6], R2[6->7], R1[7->7]
    450. R3[5->8], R2[8->7], R1[7->1]
    451. R3[5->8], R2[8->7], R1[7->3]
    452. R3[5->8], R2[8->7], R1[7->5]
    453. R3[5->8], R2[8->7], R1[7->7]
    454. R3[6->1], R2[1->0], R1[0->0]
    455. R3[6->1], R2[1->0], R1[0->2]
    456. R3[6->1], R2[1->0], R1[0->4]
    457. R3[6->1], R2[1->0], R1[0->6]
    458. R3[6->1], R2[1->0], R1[0->8]
    459. R3[6->1], R2[1->2], R1[2->0]
    460. R3[6->1], R2[1->2], R1[2->2]
    461. R3[6->1], R2[1->2], R1[2->4]
    462. R3[6->1], R2[1->2], R1[2->6]
    463. R3[6->1], R2[1->2], R1[2->8]
    464. R3[6->3], R2[3->0], R1[0->0]
    465. R3[6->3], R2[3->0], R1[0->2]
    466. R3[6->3], R2[3->0], R1[0->4]
    467. R3[6->3], R2[3->0], R1[0->6]
    468. R3[6->3], R2[3->0], R1[0->8]
    469. R3[6->3], R2[3->2], R1[2->0]
    470. R3[6->3], R2[3->2], R1[2->2]
    471. R3[6->3], R2[3->2], R1[2->4]
    472. R3[6->3], R2[3->2], R1[2->6]
    473. R3[6->3], R2[3->2], R1[2->8]
    474. R3[6->3], R2[3->4], R1[4->0]
    475. R3[6->3], R2[3->4], R1[4->2]
    476. R3[6->3], R2[3->4], R1[4->4]
    477. R3[6->3], R2[3->4], R1[4->6]
    478. R3[6->3], R2[3->4], R1[4->8]
    479. R3[6->5], R2[5->0], R1[0->0]
    480. R3[6->5], R2[5->0], R1[0->2]
    481. R3[6->5], R2[5->0], R1[0->4]
    482. R3[6->5], R2[5->0], R1[0->6]
    483. R3[6->5], R2[5->0], R1[0->8]
    484. R3[6->5], R2[5->2], R1[2->0]
    485. R3[6->5], R2[5->2], R1[2->2]
    486. R3[6->5], R2[5->2], R1[2->4]
    487. R3[6->5], R2[5->2], R1[2->6]
    488. R3[6->5], R2[5->2], R1[2->8]
    489. R3[6->5], R2[5->4], R1[4->0]
    490. R3[6->5], R2[5->4], R1[4->2]
    491. R3[6->5], R2[5->4], R1[4->4]
    492. R3[6->5], R2[5->4], R1[4->6]
    493. R3[6->5], R2[5->4], R1[4->8]
    494. R3[6->5], R2[5->6], R1[6->0]
    495. R3[6->5], R2[5->6], R1[6->2]
    496. R3[6->5], R2[5->6], R1[6->4]
    497. R3[6->5], R2[5->6], R1[6->6]
    498. R3[6->5], R2[5->6], R1[6->8]
    499. R3[6->7], R2[7->0], R1[0->0]
    500. R3[6->7], R2[7->0], R1[0->2]
    501. R3[6->7], R2[7->0], R1[0->4]
    502. R3[6->7], R2[7->0], R1[0->6]
    503. R3[6->7], R2[7->0], R1[0->8]
    504. R3[6->7], R2[7->2], R1[2->0]
    505. R3[6->7], R2[7->2], R1[2->2]
    506. R3[6->7], R2[7->2], R1[2->4]
    507. R3[6->7], R2[7->2], R1[2->6]
    508. R3[6->7], R2[7->2], R1[2->8]
    509. R3[6->7], R2[7->4], R1[4->0]
    510. R3[6->7], R2[7->4], R1[4->2]
    511. R3[6->7], R2[7->4], R1[4->4]
    512. R3[6->7], R2[7->4], R1[4->6]
    513. R3[6->7], R2[7->4], R1[4->8]
    514. R3[6->7], R2[7->6], R1[6->0]
    515. R3[6->7], R2[7->6], R1[6->2]
    516. R3[6->7], R2[7->6], R1[6->4]
    517. R3[6->7], R2[7->6], R1[6->6]
    518. R3[6->7], R2[7->6], R1[6->8]
    519. R3[6->7], R2[7->8], R1[8->0]
    520. R3[6->7], R2[7->8], R1[8->2]
    521. R3[6->7], R2[7->8], R1[8->4]
    522. R3[6->7], R2[7->8], R1[8->6]
    523. R3[6->7], R2[7->8], R1[8->8]
    524. R3[6->9], R2[9->0], R1[0->0]
    525. R3[6->9], R2[9->0], R1[0->2]
    526. R3[6->9], R2[9->0], R1[0->4]
    527. R3[6->9], R2[9->0], R1[0->6]
    528. R3[6->9], R2[9->0], R1[0->8]
    529. R3[6->9], R2[9->2], R1[2->0]
    530. R3[6->9], R2[9->2], R1[2->2]
    531. R3[6->9], R2[9->2], R1[2->4]
    532. R3[6->9], R2[9->2], R1[2->6]
    533. R3[6->9], R2[9->2], R1[2->8]
    534. R3[6->9], R2[9->4], R1[4->0]
    535. R3[6->9], R2[9->4], R1[4->2]
    536. R3[6->9], R2[9->4], R1[4->4]
    537. R3[6->9], R2[9->4], R1[4->6]
    538. R3[6->9], R2[9->4], R1[4->8]
    539. R3[6->9], R2[9->6], R1[6->0]
    540. R3[6->9], R2[9->6], R1[6->2]
    541. R3[6->9], R2[9->6], R1[6->4]
    542. R3[6->9], R2[9->6], R1[6->6]
    543. R3[6->9], R2[9->6], R1[6->8]
    544. R3[6->9], R2[9->8], R1[8->0]
    545. R3[6->9], R2[9->8], R1[8->2]
    546. R3[6->9], R2[9->8], R1[8->4]
    547. R3[6->9], R2[9->8], R1[8->6]
    548. R3[6->9], R2[9->8], R1[8->8]
    549. R3[7->0], R2[0->1], R1[1->1]
    550. R3[7->0], R2[0->1], R1[1->3]
    551. R3[7->0], R2[0->1], R1[1->5]
    552. R3[7->0], R2[0->1], R1[1->7]
    553. R3[7->0], R2[0->3], R1[3->1]
    554. R3[7->0], R2[0->3], R1[3->3]
    555. R3[7->0], R2[0->3], R1[3->5]
    556. R3[7->0], R2[0->3], R1[3->7]
    557. R3[7->0], R2[0->5], R1[5->1]
    558. R3[7->0], R2[0->5], R1[5->3]
    559. R3[7->0], R2[0->5], R1[5->5]
    560. R3[7->0], R2[0->5], R1[5->7]
    561. R3[7->0], R2[0->7], R1[7->1]
    562. R3[7->0], R2[0->7], R1[7->3]
    563. R3[7->0], R2[0->7], R1[7->5]
    564. R3[7->0], R2[0->7], R1[7->7]
    565. R3[7->2], R2[2->1], R1[1->1]
    566. R3[7->2], R2[2->1], R1[1->3]
    567. R3[7->2], R2[2->1], R1[1->5]
    568. R3[7->2], R2[2->1], R1[1->7]
    569. R3[7->2], R2[2->3], R1[3->1]
    570. R3[7->2], R2[2->3], R1[3->3]
    571. R3[7->2], R2[2->3], R1[3->5]
    572. R3[7->2], R2[2->3], R1[3->7]
    573. R3[7->2], R2[2->5], R1[5->1]
    574. R3[7->2], R2[2->5], R1[5->3]
    575. R3[7->2], R2[2->5], R1[5->5]
    576. R3[7->2], R2[2->5], R1[5->7]
    577. R3[7->2], R2[2->7], R1[7->1]
    578. R3[7->2], R2[2->7], R1[7->3]
    579. R3[7->2], R2[2->7], R1[7->5]
    580. R3[7->2], R2[2->7], R1[7->7]
    581. R3[7->4], R2[4->3], R1[3->1]
    582. R3[7->4], R2[4->3], R1[3->3]
    583. R3[7->4], R2[4->3], R1[3->5]
    584. R3[7->4], R2[4->3], R1[3->7]
    585. R3[7->4], R2[4->5], R1[5->1]
    586. R3[7->4], R2[4->5], R1[5->3]
    587. R3[7->4], R2[4->5], R1[5->5]
    588. R3[7->4], R2[4->5], R1[5->7]
    589. R3[7->4], R2[4->7], R1[7->1]
    590. R3[7->4], R2[4->7], R1[7->3]
    591. R3[7->4], R2[4->7], R1[7->5]
    592. R3[7->4], R2[4->7], R1[7->7]
    593. R3[7->6], R2[6->5], R1[5->1]
    594. R3[7->6], R2[6->5], R1[5->3]
    595. R3[7->6], R2[6->5], R1[5->5]
    596. R3[7->6], R2[6->5], R1[5->7]
    597. R3[7->6], R2[6->7], R1[7->1]
    598. R3[7->6], R2[6->7], R1[7->3]
    599. R3[7->6], R2[6->7], R1[7->5]
    600. R3[7->6], R2[6->7], R1[7->7]
    601. R3[7->8], R2[8->7], R1[7->1]
    602. R3[7->8], R2[8->7], R1[7->3]
    603. R3[7->8], R2[8->7], R1[7->5]
    604. R3[7->8], R2[8->7], R1[7->7]
    605. R3[8->1], R2[1->0], R1[0->0]
    606. R3[8->1], R2[1->0], R1[0->2]
    607. R3[8->1], R2[1->0], R1[0->4]
    608. R3[8->1], R2[1->0], R1[0->6]
    609. R3[8->1], R2[1->0], R1[0->8]
    610. R3[8->1], R2[1->2], R1[2->0]
    611. R3[8->1], R2[1->2], R1[2->2]
    612. R3[8->1], R2[1->2], R1[2->4]
    613. R3[8->1], R2[1->2], R1[2->6]
    614. R3[8->1], R2[1->2], R1[2->8]
    615. R3[8->3], R2[3->0], R1[0->0]
    616. R3[8->3], R2[3->0], R1[0->2]
    617. R3[8->3], R2[3->0], R1[0->4]
    618. R3[8->3], R2[3->0], R1[0->6]
    619. R3[8->3], R2[3->0], R1[0->8]
    620. R3[8->3], R2[3->2], R1[2->0]
    621. R3[8->3], R2[3->2], R1[2->2]
    622. R3[8->3], R2[3->2], R1[2->4]
    623. R3[8->3], R2[3->2], R1[2->6]
    624. R3[8->3], R2[3->2], R1[2->8]
    625. R3[8->3], R2[3->4], R1[4->0]
    626. R3[8->3], R2[3->4], R1[4->2]
    627. R3[8->3], R2[3->4], R1[4->4]
    628. R3[8->3], R2[3->4], R1[4->6]
    629. R3[8->3], R2[3->4], R1[4->8]
    630. R3[8->5], R2[5->0], R1[0->0]
    631. R3[8->5], R2[5->0], R1[0->2]
    632. R3[8->5], R2[5->0], R1[0->4]
    633. R3[8->5], R2[5->0], R1[0->6]
    634. R3[8->5], R2[5->0], R1[0->8]
    635. R3[8->5], R2[5->2], R1[2->0]
    636. R3[8->5], R2[5->2], R1[2->2]
    637. R3[8->5], R2[5->2], R1[2->4]
    638. R3[8->5], R2[5->2], R1[2->6]
    639. R3[8->5], R2[5->2], R1[2->8]
    640. R3[8->5], R2[5->4], R1[4->0]
    641. R3[8->5], R2[5->4], R1[4->2]
    642. R3[8->5], R2[5->4], R1[4->4]
    643. R3[8->5], R2[5->4], R1[4->6]
    644. R3[8->5], R2[5->4], R1[4->8]
    645. R3[8->5], R2[5->6], R1[6->0]
    646. R3[8->5], R2[5->6], R1[6->2]
    647. R3[8->5], R2[5->6], R1[6->4]
    648. R3[8->5], R2[5->6], R1[6->6]
