INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C3_R2-C2_R3-C7.txt

Stacking Case (types read from header)
-------------------------------------
R1: C3 — m odd > 3, n = 2
R2: C2 — m even > 2, n = 2
R3: C7 — m even > 2, n even > 2

Example 1
  R1: m=5, n=2
  R2: m=6, n=2
  R3: m=8, n=4
  #Solutions: 92
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    659. R3[9->1], R2[1->3], R1[3->5]
    660. R3[9->1], R2[1->3], R1[3->7]
    661. R3[9->1], R2[1->5], R1[5->1]
    662. R3[9->1], R2[1->5], R1[5->3]
    663. R3[9->1], R2[1->5], R1[5->7]
    664. R3[9->1], R2[1->7], R1[7->1]
    665. R3[9->1], R2[1->7], R1[7->3]
    666. R3[9->1], R2[1->7], R1[7->5]
    667. R3[9->3], R2[3->1], R1[1->3]
    668. R3[9->3], R2[3->1], R1[1->5]
    669. R3[9->3], R2[3->1], R1[1->7]
    670. R3[9->3], R2[3->5], R1[5->1]
    671. R3[9->3], R2[3->5], R1[5->3]
    672. R3[9->3], R2[3->5], R1[5->7]
    673. R3[9->3], R2[3->7], R1[7->1]
    674. R3[9->3], R2[3->7], R1[7->3]
    675. R3[9->3], R2[3->7], R1[7->5]
    676. R3[9->5], R2[5->1], R1[1->3]
    677. R3[9->5], R2[5->1], R1[1->5]
    678. R3[9->5], R2[5->1], R1[1->7]
    679. R3[9->5], R2[5->3], R1[3->1]
    680. R3[9->5], R2[5->3], R1[3->5]
    681. R3[9->5], R2[5->3], R1[3->7]
    682. R3[9->5], R2[5->7], R1[7->1]
    683. R3[9->5], R2[5->7], R1[7->3]
    684. R3[9->5], R2[5->7], R1[7->5]
    685. R3[9->7], R2[7->1], R1[1->3]
    686. R3[9->7], R2[7->1], R1[1->5]
    687. R3[9->7], R2[7->1], R1[1->7]
    688. R3[9->7], R2[7->3], R1[3->1]
    689. R3[9->7], R2[7->3], R1[3->5]
    690. R3[9->7], R2[7->3], R1[3->7]
    691. R3[9->7], R2[7->5], R1[5->1]
    692. R3[9->7], R2[7->5], R1[5->3]
    693. R3[9->7], R2[7->5], R1[5->7]
    694. R3[9->9], R2[9->1], R1[1->3]
    695. R3[9->9], R2[9->1], R1[1->5]
    696. R3[9->9], R2[9->1], R1[1->7]
    697. R3[9->9], R2[9->3], R1[3->1]
    698. R3[9->9], R2[9->3], R1[3->5]
    699. R3[9->9], R2[9->3], R1[3->7]
    700. R3[9->9], R2[9->5], R1[5->1]
    701. R3[9->9], R2[9->5], R1[5->3]
    702. R3[9->9], R2[9->5], R1[5->7]
    703. R3[9->9], R2[9->7], R1[7->1]
    704. R3[9->9], R2[9->7], R1[7->3]
    705. R3[9->9], R2[9->7], R1[7->5]
    706. R3[10->0], R2[0->0], R1[0->0]
    707. R3[10->0], R2[0->0], R1[0->2]
    708. R3[10->0], R2[0->0], R1[0->4]
    709. R3[10->0], R2[0->0], R1[0->6]
    710. R3[10->0], R2[0->0], R1[0->8]
    711. R3[10->0], R2[0->2], R1[2->0]
    712. R3[10->0], R2[0->2], R1[2->4]
    713. R3[10->0], R2[0->2], R1[2->6]
    714. R3[10->0], R2[0->2], R1[2->8]
    715. R3[10->0], R2[0->4], R1[4->0]
    716. R3[10->0], R2[0->4], R1[4->2]
    717. R3[10->0], R2[0->4], R1[4->6]
    718. R3[10->0], R2[0->4], R1[4->8]
    719. R3[10->0], R2[0->6], R1[6->0]
    720. R3[10->0], R2[0->6], R1[6->2]
    721. R3[10->0], R2[0->6], R1[6->4]
    722. R3[10->0], R2[0->6], R1[6->8]
    723. R3[10->0], R2[0->8], R1[8->0]
    724. R3[10->0], R2[0->8], R1[8->2]
    725. R3[10->0], R2[0->8], R1[8->4]
    726. R3[10->0], R2[0->8], R1[8->6]
    727. R3[10->0], R2[0->8], R1[8->8]
    728. R3[10->2], R2[2->0], R1[0->0]
    729. R3[10->2], R2[2->0], R1[0->2]
    730. R3[10->2], R2[2->0], R1[0->4]
    731. R3[10->2], R2[2->0], R1[0->6]
    732. R3[10->2], R2[2->0], R1[0->8]
    733. R3[10->2], R2[2->4], R1[4->0]
    734. R3[10->2], R2[2->4], R1[4->2]
    735. R3[10->2], R2[2->4], R1[4->6]
    736. R3[10->2], R2[2->4], R1[4->8]
    737. R3[10->2], R2[2->6], R1[6->0]
    738. R3[10->2], R2[2->6], R1[6->2]
    739. R3[10->2], R2[2->6], R1[6->4]
    740. R3[10->2], R2[2->6], R1[6->8]
    741. R3[10->2], R2[2->8], R1[8->0]
    742. R3[10->2], R2[2->8], R1[8->2]
    743. R3[10->2], R2[2->8], R1[8->4]
    744. R3[10->2], R2[2->8], R1[8->6]
    745. R3[10->2], R2[2->8], R1[8->8]
    746. R3[10->4], R2[4->0], R1[0->0]
    747. R3[10->4], R2[4->0], R1[0->2]
    748. R3[10->4], R2[4->0], R1[0->4]
    749. R3[10->4], R2[4->0], R1[0->6]
    750. R3[10->4], R2[4->0], R1[0->8]
    751. R3[10->4], R2[4->2], R1[2->0]
    752. R3[10->4], R2[4->2], R1[2->4]
    753. R3[10->4], R2[4->2], R1[2->6]
    754. R3[10->4], R2[4->2], R1[2->8]
    755. R3[10->4], R2[4->6], R1[6->0]
    756. R3[10->4], R2[4->6], R1[6->2]
    757. R3[10->4], R2[4->6], R1[6->4]
    758. R3[10->4], R2[4->6], R1[6->8]
    759. R3[10->4], R2[4->8], R1[8->0]
    760. R3[10->4], R2[4->8], R1[8->2]
    761. R3[10->4], R2[4->8], R1[8->4]
    762. R3[10->4], R2[4->8], R1[8->6]
    763. R3[10->4], R2[4->8], R1[8->8]
    764. R3[10->6], R2[6->0], R1[0->0]
    765. R3[10->6], R2[6->0], R1[0->2]
    766. R3[10->6], R2[6->0], R1[0->4]
    767. R3[10->6], R2[6->0], R1[0->6]
    768. R3[10->6], R2[6->0], R1[0->8]
    769. R3[10->6], R2[6->2], R1[2->0]
    770. R3[10->6], R2[6->2], R1[2->4]
    771. R3[10->6], R2[6->2], R1[2->6]
    772. R3[10->6], R2[6->2], R1[2->8]
    773. R3[10->6], R2[6->4], R1[4->0]
    774. R3[10->6], R2[6->4], R1[4->2]
    775. R3[10->6], R2[6->4], R1[4->6]
    776. R3[10->6], R2[6->4], R1[4->8]
    777. R3[10->6], R2[6->8], R1[8->0]
    778. R3[10->6], R2[6->8], R1[8->2]
    779. R3[10->6], R2[6->8], R1[8->4]
    780. R3[10->6], R2[6->8], R1[8->6]
    781. R3[10->6], R2[6->8], R1[8->8]
    782. R3[10->8], R2[8->0], R1[0->0]
    783. R3[10->8], R2[8->0], R1[0->2]
    784. R3[10->8], R2[8->0], R1[0->4]
    785. R3[10->8], R2[8->0], R1[0->6]
    786. R3[10->8], R2[8->0], R1[0->8]
    787. R3[10->8], R2[8->2], R1[2->0]
    788. R3[10->8], R2[8->2], R1[2->4]
    789. R3[10->8], R2[8->2], R1[2->6]
    790. R3[10->8], R2[8->2], R1[2->8]
    791. R3[10->8], R2[8->4], R1[4->0]
    792. R3[10->8], R2[8->4], R1[4->2]
    793. R3[10->8], R2[8->4], R1[4->6]
    794. R3[10->8], R2[8->4], R1[4->8]
    795. R3[10->8], R2[8->6], R1[6->0]
    796. R3[10->8], R2[8->6], R1[6->2]
    797. R3[10->8], R2[8->6], R1[6->4]
    798. R3[10->8], R2[8->6], R1[6->8]
    799. R3[11->1], R2[1->3], R1[3->1]
    800. R3[11->1], R2[1->3], R1[3->5]
    801. R3[11->1], R2[1->3], R1[3->7]
    802. R3[11->1], R2[1->5], R1[5->1]
    803. R3[11->1], R2[1->5], R1[5->3]
    804. R3[11->1], R2[1->5], R1[5->7]
    805. R3[11->1], R2[1->7], R1[7->1]
    806. R3[11->1], R2[1->7], R1[7->3]
    807. R3[11->1], R2[1->7], R1[7->5]
    808. R3[11->3], R2[3->1], R1[1->3]
    809. R3[11->3], R2[3->1], R1[1->5]
    810. R3[11->3], R2[3->1], R1[1->7]
    811. R3[11->3], R2[3->5], R1[5->1]
    812. R3[11->3], R2[3->5], R1[5->3]
    813. R3[11->3], R2[3->5], R1[5->7]
    814. R3[11->3], R2[3->7], R1[7->1]
    815. R3[11->3], R2[3->7], R1[7->3]
    816. R3[11->3], R2[3->7], R1[7->5]
    817. R3[11->5], R2[5->1], R1[1->3]
    818. R3[11->5], R2[5->1], R1[1->5]
    819. R3[11->5], R2[5->1], R1[1->7]
    820. R3[11->5], R2[5->3], R1[3->1]
    821. R3[11->5], R2[5->3], R1[3->5]
    822. R3[11->5], R2[5->3], R1[3->7]
    823. R3[11->5], R2[5->7], R1[7->1]
    824. R3[11->5], R2[5->7], R1[7->3]
    825. R3[11->5], R2[5->7], R1[7->5]
    826. R3[11->7], R2[7->1], R1[1->3]
    827. R3[11->7], R2[7->1], R1[1->5]
    828. R3[11->7], R2[7->1], R1[1->7]
    829. R3[11->7], R2[7->3], R1[3->1]
    830. R3[11->7], R2[7->3], R1[3->5]
    831. R3[11->7], R2[7->3], R1[3->7]
    832. R3[11->7], R2[7->5], R1[5->1]
    833. R3[11->7], R2[7->5], R1[5->3]
    834. R3[11->7], R2[7->5], R1[5->7]
    835. R3[11->9], R2[9->1], R1[1->3]
    836. R3[11->9], R2[9->1], R1[1->5]
    837. R3[11->9], R2[9->1], R1[1->7]
    838. R3[11->9], R2[9->3], R1[3->1]
    839. R3[11->9], R2[9->3], R1[3->5]
    840. R3[11->9], R2[9->3], R1[3->7]
    841. R3[11->9], R2[9->5], R1[5->1]
    842. R3[11->9], R2[9->5], R1[5->3]
    843. R3[11->9], R2[9->5], R1[5->7]
    844. R3[11->9], R2[9->7], R1[7->1]
    845. R3[11->9], R2[9->7], R1[7->3]
    846. R3[11->9], R2[9->7], R1[7->5]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      2. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      3. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
      4. whole: s=(0, 7) -> t=(6, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (6, 0)
      5. whole: s=(0, 7) -> t=(8, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (8, 0)
      6. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      7. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)
      8. whole: s=(0, 7) -> t=(6, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (6, 0)
      9. whole: s=(0, 7) -> t=(8, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (8, 0)
     10. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (4, 2)   (bridge down from R2_t to R1_s)
         R1: (4, 1) -> (0, 0)

------------------------------------------------------------

