INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C2_R2-C5_R3-C7.txt

Stacking Case (types read from header)
-------------------------------------
R1: C2 — m odd > 3, n = 2
R2: C5 — m even > 2, n odd > 3
R3: C7 — m even > 2, n = 2

Example 1
  R1: m=5, n=2
  R2: m=6, n=5
  R3: m=8, n=2
  #Solutions: 92
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    612. R3[9->1], R2[1->2], R1[2->6]
    613. R3[9->1], R2[1->2], R1[2->8]
    614. R3[9->1], R2[1->4], R1[4->0]
    615. R3[9->1], R2[1->4], R1[4->2]
    616. R3[9->1], R2[1->4], R1[4->6]
    617. R3[9->1], R2[1->4], R1[4->8]
    618. R3[9->1], R2[1->6], R1[6->0]
    619. R3[9->1], R2[1->6], R1[6->2]
    620. R3[9->1], R2[1->6], R1[6->4]
    621. R3[9->1], R2[1->6], R1[6->8]
    622. R3[9->1], R2[1->8], R1[8->0]
    623. R3[9->1], R2[1->8], R1[8->2]
    624. R3[9->1], R2[1->8], R1[8->4]
    625. R3[9->1], R2[1->8], R1[8->6]
    626. R3[9->1], R2[1->8], R1[8->8]
    627. R3[9->3], R2[3->0], R1[0->0]
    628. R3[9->3], R2[3->0], R1[0->2]
    629. R3[9->3], R2[3->0], R1[0->4]
    630. R3[9->3], R2[3->0], R1[0->6]
    631. R3[9->3], R2[3->0], R1[0->8]
    632. R3[9->3], R2[3->2], R1[2->0]
    633. R3[9->3], R2[3->2], R1[2->4]
    634. R3[9->3], R2[3->2], R1[2->6]
    635. R3[9->3], R2[3->2], R1[2->8]
    636. R3[9->3], R2[3->4], R1[4->0]
    637. R3[9->3], R2[3->4], R1[4->2]
    638. R3[9->3], R2[3->4], R1[4->6]
    639. R3[9->3], R2[3->4], R1[4->8]
    640. R3[9->3], R2[3->6], R1[6->0]
    641. R3[9->3], R2[3->6], R1[6->2]
    642. R3[9->3], R2[3->6], R1[6->4]
    643. R3[9->3], R2[3->6], R1[6->8]
    644. R3[9->3], R2[3->8], R1[8->0]
    645. R3[9->3], R2[3->8], R1[8->2]
    646. R3[9->3], R2[3->8], R1[8->4]
    647. R3[9->3], R2[3->8], R1[8->6]
    648. R3[9->3], R2[3->8], R1[8->8]
    649. R3[9->5], R2[5->0], R1[0->0]
    650. R3[9->5], R2[5->0], R1[0->2]
    651. R3[9->5], R2[5->0], R1[0->4]
    652. R3[9->5], R2[5->0], R1[0->6]
    653. R3[9->5], R2[5->0], R1[0->8]
    654. R3[9->5], R2[5->2], R1[2->0]
    655. R3[9->5], R2[5->2], R1[2->4]
    656. R3[9->5], R2[5->2], R1[2->6]
    657. R3[9->5], R2[5->2], R1[2->8]
    658. R3[9->5], R2[5->4], R1[4->0]
    659. R3[9->5], R2[5->4], R1[4->2]
    660. R3[9->5], R2[5->4], R1[4->6]
    661. R3[9->5], R2[5->4], R1[4->8]
    662. R3[9->5], R2[5->6], R1[6->0]
    663. R3[9->5], R2[5->6], R1[6->2]
    664. R3[9->5], R2[5->6], R1[6->4]
    665. R3[9->5], R2[5->6], R1[6->8]
    666. R3[9->5], R2[5->8], R1[8->0]
    667. R3[9->5], R2[5->8], R1[8->2]
    668. R3[9->5], R2[5->8], R1[8->4]
    669. R3[9->5], R2[5->8], R1[8->6]
    670. R3[9->5], R2[5->8], R1[8->8]
    671. R3[9->7], R2[7->0], R1[0->0]
    672. R3[9->7], R2[7->0], R1[0->2]
    673. R3[9->7], R2[7->0], R1[0->4]
    674. R3[9->7], R2[7->0], R1[0->6]
    675. R3[9->7], R2[7->0], R1[0->8]
    676. R3[9->7], R2[7->2], R1[2->0]
    677. R3[9->7], R2[7->2], R1[2->4]
    678. R3[9->7], R2[7->2], R1[2->6]
    679. R3[9->7], R2[7->2], R1[2->8]
    680. R3[9->7], R2[7->4], R1[4->0]
    681. R3[9->7], R2[7->4], R1[4->2]
    682. R3[9->7], R2[7->4], R1[4->6]
    683. R3[9->7], R2[7->4], R1[4->8]
    684. R3[9->7], R2[7->6], R1[6->0]
    685. R3[9->7], R2[7->6], R1[6->2]
    686. R3[9->7], R2[7->6], R1[6->4]
    687. R3[9->7], R2[7->6], R1[6->8]
    688. R3[9->7], R2[7->8], R1[8->0]
    689. R3[9->7], R2[7->8], R1[8->2]
    690. R3[9->7], R2[7->8], R1[8->4]
    691. R3[9->7], R2[7->8], R1[8->6]
    692. R3[9->7], R2[7->8], R1[8->8]
    693. R3[10->0], R2[0->1], R1[1->3]
    694. R3[10->0], R2[0->1], R1[1->5]
    695. R3[10->0], R2[0->1], R1[1->7]
    696. R3[10->0], R2[0->3], R1[3->1]
    697. R3[10->0], R2[0->3], R1[3->5]
    698. R3[10->0], R2[0->3], R1[3->7]
    699. R3[10->0], R2[0->5], R1[5->1]
    700. R3[10->0], R2[0->5], R1[5->3]
    701. R3[10->0], R2[0->5], R1[5->7]
    702. R3[10->0], R2[0->7], R1[7->1]
    703. R3[10->0], R2[0->7], R1[7->3]
    704. R3[10->0], R2[0->7], R1[7->5]
    705. R3[10->2], R2[2->1], R1[1->3]
    706. R3[10->2], R2[2->1], R1[1->5]
    707. R3[10->2], R2[2->1], R1[1->7]
    708. R3[10->2], R2[2->3], R1[3->1]
    709. R3[10->2], R2[2->3], R1[3->5]
    710. R3[10->2], R2[2->3], R1[3->7]
    711. R3[10->2], R2[2->5], R1[5->1]
    712. R3[10->2], R2[2->5], R1[5->3]
    713. R3[10->2], R2[2->5], R1[5->7]
    714. R3[10->2], R2[2->7], R1[7->1]
    715. R3[10->2], R2[2->7], R1[7->3]
    716. R3[10->2], R2[2->7], R1[7->5]
    717. R3[10->4], R2[4->1], R1[1->3]
    718. R3[10->4], R2[4->1], R1[1->5]
    719. R3[10->4], R2[4->1], R1[1->7]
    720. R3[10->4], R2[4->3], R1[3->1]
    721. R3[10->4], R2[4->3], R1[3->5]
    722. R3[10->4], R2[4->3], R1[3->7]
    723. R3[10->4], R2[4->5], R1[5->1]
    724. R3[10->4], R2[4->5], R1[5->3]
    725. R3[10->4], R2[4->5], R1[5->7]
    726. R3[10->4], R2[4->7], R1[7->1]
    727. R3[10->4], R2[4->7], R1[7->3]
    728. R3[10->4], R2[4->7], R1[7->5]
    729. R3[10->6], R2[6->1], R1[1->3]
    730. R3[10->6], R2[6->1], R1[1->5]
    731. R3[10->6], R2[6->1], R1[1->7]
    732. R3[10->6], R2[6->3], R1[3->1]
    733. R3[10->6], R2[6->3], R1[3->5]
    734. R3[10->6], R2[6->3], R1[3->7]
    735. R3[10->6], R2[6->5], R1[5->1]
    736. R3[10->6], R2[6->5], R1[5->3]
    737. R3[10->6], R2[6->5], R1[5->7]
    738. R3[10->6], R2[6->7], R1[7->1]
    739. R3[10->6], R2[6->7], R1[7->3]
    740. R3[10->6], R2[6->7], R1[7->5]
    741. R3[10->8], R2[8->1], R1[1->3]
    742. R3[10->8], R2[8->1], R1[1->5]
    743. R3[10->8], R2[8->1], R1[1->7]
    744. R3[10->8], R2[8->3], R1[3->1]
    745. R3[10->8], R2[8->3], R1[3->5]
    746. R3[10->8], R2[8->3], R1[3->7]
    747. R3[10->8], R2[8->5], R1[5->1]
    748. R3[10->8], R2[8->5], R1[5->3]
    749. R3[10->8], R2[8->5], R1[5->7]
    750. R3[10->8], R2[8->7], R1[7->1]
    751. R3[10->8], R2[8->7], R1[7->3]
    752. R3[10->8], R2[8->7], R1[7->5]
    753. R3[11->1], R2[1->0], R1[0->0]
    754. R3[11->1], R2[1->0], R1[0->2]
    755. R3[11->1], R2[1->0], R1[0->4]
    756. R3[11->1], R2[1->0], R1[0->6]
    757. R3[11->1], R2[1->0], R1[0->8]
    758. R3[11->1], R2[1->2], R1[2->0]
    759. R3[11->1], R2[1->2], R1[2->4]
    760. R3[11->1], R2[1->2], R1[2->6]
    761. R3[11->1], R2[1->2], R1[2->8]
    762. R3[11->1], R2[1->4], R1[4->0]
    763. R3[11->1], R2[1->4], R1[4->2]
    764. R3[11->1], R2[1->4], R1[4->6]
    765. R3[11->1], R2[1->4], R1[4->8]
    766. R3[11->1], R2[1->6], R1[6->0]
    767. R3[11->1], R2[1->6], R1[6->2]
    768. R3[11->1], R2[1->6], R1[6->4]
    769. R3[11->1], R2[1->6], R1[6->8]
    770. R3[11->1], R2[1->8], R1[8->0]
    771. R3[11->1], R2[1->8], R1[8->2]
    772. R3[11->1], R2[1->8], R1[8->4]
    773. R3[11->1], R2[1->8], R1[8->6]
    774. R3[11->1], R2[1->8], R1[8->8]
    775. R3[11->3], R2[3->0], R1[0->0]
    776. R3[11->3], R2[3->0], R1[0->2]
    777. R3[11->3], R2[3->0], R1[0->4]
    778. R3[11->3], R2[3->0], R1[0->6]
    779. R3[11->3], R2[3->0], R1[0->8]
    780. R3[11->3], R2[3->2], R1[2->0]
    781. R3[11->3], R2[3->2], R1[2->4]
    782. R3[11->3], R2[3->2], R1[2->6]
    783. R3[11->3], R2[3->2], R1[2->8]
    784. R3[11->3], R2[3->4], R1[4->0]
    785. R3[11->3], R2[3->4], R1[4->2]
    786. R3[11->3], R2[3->4], R1[4->6]
    787. R3[11->3], R2[3->4], R1[4->8]
    788. R3[11->3], R2[3->6], R1[6->0]
    789. R3[11->3], R2[3->6], R1[6->2]
    790. R3[11->3], R2[3->6], R1[6->4]
    791. R3[11->3], R2[3->6], R1[6->8]
    792. R3[11->3], R2[3->8], R1[8->0]
    793. R3[11->3], R2[3->8], R1[8->2]
    794. R3[11->3], R2[3->8], R1[8->4]
    795. R3[11->3], R2[3->8], R1[8->6]
    796. R3[11->3], R2[3->8], R1[8->8]
    797. R3[11->5], R2[5->0], R1[0->0]
    798. R3[11->5], R2[5->0], R1[0->2]
    799. R3[11->5], R2[5->0], R1[0->4]
    800. R3[11->5], R2[5->0], R1[0->6]
    801. R3[11->5], R2[5->0], R1[0->8]
    802. R3[11->5], R2[5->2], R1[2->0]
    803. R3[11->5], R2[5->2], R1[2->4]
    804. R3[11->5], R2[5->2], R1[2->6]
    805. R3[11->5], R2[5->2], R1[2->8]
    806. R3[11->5], R2[5->4], R1[4->0]
    807. R3[11->5], R2[5->4], R1[4->2]
    808. R3[11->5], R2[5->4], R1[4->6]
    809. R3[11->5], R2[5->4], R1[4->8]
    810. R3[11->5], R2[5->6], R1[6->0]
    811. R3[11->5], R2[5->6], R1[6->2]
    812. R3[11->5], R2[5->6], R1[6->4]
    813. R3[11->5], R2[5->6], R1[6->8]
    814. R3[11->5], R2[5->8], R1[8->0]
    815. R3[11->5], R2[5->8], R1[8->2]
    816. R3[11->5], R2[5->8], R1[8->4]
    817. R3[11->5], R2[5->8], R1[8->6]
    818. R3[11->5], R2[5->8], R1[8->8]
    819. R3[11->7], R2[7->0], R1[0->0]
    820. R3[11->7], R2[7->0], R1[0->2]
    821. R3[11->7], R2[7->0], R1[0->4]
    822. R3[11->7], R2[7->0], R1[0->6]
    823. R3[11->7], R2[7->0], R1[0->8]
    824. R3[11->7], R2[7->2], R1[2->0]
    825. R3[11->7], R2[7->2], R1[2->4]
    826. R3[11->7], R2[7->2], R1[2->6]
    827. R3[11->7], R2[7->2], R1[2->8]
    828. R3[11->7], R2[7->4], R1[4->0]
    829. R3[11->7], R2[7->4], R1[4->2]
    830. R3[11->7], R2[7->4], R1[4->6]
    831. R3[11->7], R2[7->4], R1[4->8]
    832. R3[11->7], R2[7->6], R1[6->0]
    833. R3[11->7], R2[7->6], R1[6->2]
    834. R3[11->7], R2[7->6], R1[6->4]
    835. R3[11->7], R2[7->6], R1[6->8]
    836. R3[11->7], R2[7->8], R1[8->0]
    837. R3[11->7], R2[7->8], R1[8->2]
    838. R3[11->7], R2[7->8], R1[8->4]
    839. R3[11->7], R2[7->8], R1[8->6]
    840. R3[11->7], R2[7->8], R1[8->8]
    841. R3[11->9], R2[9->0], R1[0->0]
    842. R3[11->9], R2[9->0], R1[0->2]
    843. R3[11->9], R2[9->0], R1[0->4]
    844. R3[11->9], R2[9->0], R1[0->6]
    845. R3[11->9], R2[9->0], R1[0->8]
    846. R3[11->9], R2[9->2], R1[2->0]
    847. R3[11->9], R2[9->2], R1[2->4]
    848. R3[11->9], R2[9->2], R1[2->6]
    849. R3[11->9], R2[9->2], R1[2->8]
    850. R3[11->9], R2[9->4], R1[4->0]
    851. R3[11->9], R2[9->4], R1[4->2]
    852. R3[11->9], R2[9->4], R1[4->6]
    853. R3[11->9], R2[9->4], R1[4->8]
    854. R3[11->9], R2[9->6], R1[6->0]
    855. R3[11->9], R2[9->6], R1[6->2]
    856. R3[11->9], R2[9->6], R1[6->4]
    857. R3[11->9], R2[9->6], R1[6->8]
    858. R3[11->9], R2[9->8], R1[8->0]
    859. R3[11->9], R2[9->8], R1[8->2]
    860. R3[11->9], R2[9->8], R1[8->4]
    861. R3[11->9], R2[9->8], R1[8->6]
    862. R3[11->9], R2[9->8], R1[8->8]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      2. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (5, 0)
      3. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (7, 0)
      4. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      5. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (5, 0)
      6. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (7, 0)
      7. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (1, 0)
      8. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (3, 0)
      9. whole: s=(0, 8) -> t=(7, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (7, 0)
     10. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (7, 2)   (bridge down from R2_t to R1_s)
         R1: (7, 1) -> (1, 0)

------------------------------------------------------------

