INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C5_R2-C2_R3-C8.txt

Stacking Case (types read from header)
-------------------------------------
R1: C5 — m odd > 3, n even > 2
R2: C2 — m even > 2, n = 2
R3: C8 — m even > 2, n odd > 3

Example 1
  R1: m=5, n=4
  R2: m=6, n=2
  R3: m=8, n=5
  #Solutions: 116
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    113. R3[1->4], R2[4->0], R1[0->6]
    114. R3[1->4], R2[4->0], R1[0->8]
    115. R3[1->4], R2[4->2], R1[2->0]
    116. R3[1->4], R2[4->2], R1[2->2]
    117. R3[1->4], R2[4->2], R1[2->4]
    118. R3[1->4], R2[4->2], R1[2->6]
    119. R3[1->4], R2[4->2], R1[2->8]
    120. R3[1->4], R2[4->6], R1[6->0]
    121. R3[1->4], R2[4->6], R1[6->2]
    122. R3[1->4], R2[4->6], R1[6->4]
    123. R3[1->4], R2[4->6], R1[6->6]
    124. R3[1->4], R2[4->6], R1[6->8]
    125. R3[1->4], R2[4->8], R1[8->0]
    126. R3[1->4], R2[4->8], R1[8->2]
    127. R3[1->4], R2[4->8], R1[8->4]
    128. R3[1->4], R2[4->8], R1[8->6]
    129. R3[1->4], R2[4->8], R1[8->8]
    130. R3[1->6], R2[6->0], R1[0->0]
    131. R3[1->6], R2[6->0], R1[0->2]
    132. R3[1->6], R2[6->0], R1[0->4]
    133. R3[1->6], R2[6->0], R1[0->6]
    134. R3[1->6], R2[6->0], R1[0->8]
    135. R3[1->6], R2[6->2], R1[2->0]
    136. R3[1->6], R2[6->2], R1[2->2]
    137. R3[1->6], R2[6->2], R1[2->4]
    138. R3[1->6], R2[6->2], R1[2->6]
    139. R3[1->6], R2[6->2], R1[2->8]
    140. R3[1->6], R2[6->4], R1[4->0]
    141. R3[1->6], R2[6->4], R1[4->2]
    142. R3[1->6], R2[6->4], R1[4->4]
    143. R3[1->6], R2[6->4], R1[4->6]
    144. R3[1->6], R2[6->4], R1[4->8]
    145. R3[1->6], R2[6->8], R1[8->0]
    146. R3[1->6], R2[6->8], R1[8->2]
    147. R3[1->6], R2[6->8], R1[8->4]
    148. R3[1->6], R2[6->8], R1[8->6]
    149. R3[1->6], R2[6->8], R1[8->8]
    150. R3[1->8], R2[8->0], R1[0->0]
    151. R3[1->8], R2[8->0], R1[0->2]
    152. R3[1->8], R2[8->0], R1[0->4]
    153. R3[1->8], R2[8->0], R1[0->6]
    154. R3[1->8], R2[8->0], R1[0->8]
    155. R3[1->8], R2[8->2], R1[2->0]
    156. R3[1->8], R2[8->2], R1[2->2]
    157. R3[1->8], R2[8->2], R1[2->4]
    158. R3[1->8], R2[8->2], R1[2->6]
    159. R3[1->8], R2[8->2], R1[2->8]
    160. R3[1->8], R2[8->4], R1[4->0]
    161. R3[1->8], R2[8->4], R1[4->2]
    162. R3[1->8], R2[8->4], R1[4->4]
    163. R3[1->8], R2[8->4], R1[4->6]
    164. R3[1->8], R2[8->4], R1[4->8]
    165. R3[1->8], R2[8->6], R1[6->0]
    166. R3[1->8], R2[8->6], R1[6->2]
    167. R3[1->8], R2[8->6], R1[6->4]
    168. R3[1->8], R2[8->6], R1[6->6]
    169. R3[1->8], R2[8->6], R1[6->8]
    170. R3[2->1], R2[1->3], R1[3->1]
    171. R3[2->1], R2[1->3], R1[3->3]
    172. R3[2->1], R2[1->3], R1[3->5]
    173. R3[2->1], R2[1->3], R1[3->7]
    174. R3[2->1], R2[1->5], R1[5->1]
    175. R3[2->1], R2[1->5], R1[5->3]
    176. R3[2->1], R2[1->5], R1[5->5]
    177. R3[2->1], R2[1->5], R1[5->7]
    178. R3[2->1], R2[1->7], R1[7->1]
    179. R3[2->1], R2[1->7], R1[7->3]
    180. R3[2->1], R2[1->7], R1[7->5]
    181. R3[2->1], R2[1->7], R1[7->7]
    182. R3[2->3], R2[3->1], R1[1->1]
    183. R3[2->3], R2[3->1], R1[1->3]
    184. R3[2->3], R2[3->1], R1[1->5]
    185. R3[2->3], R2[3->1], R1[1->7]
    186. R3[2->3], R2[3->5], R1[5->1]
    187. R3[2->3], R2[3->5], R1[5->3]
    188. R3[2->3], R2[3->5], R1[5->5]
    189. R3[2->3], R2[3->5], R1[5->7]
    190. R3[2->3], R2[3->7], R1[7->1]
    191. R3[2->3], R2[3->7], R1[7->3]
    192. R3[2->3], R2[3->7], R1[7->5]
    193. R3[2->3], R2[3->7], R1[7->7]
    194. R3[2->5], R2[5->1], R1[1->1]
    195. R3[2->5], R2[5->1], R1[1->3]
    196. R3[2->5], R2[5->1], R1[1->5]
    197. R3[2->5], R2[5->1], R1[1->7]
    198. R3[2->5], R2[5->3], R1[3->1]
    199. R3[2->5], R2[5->3], R1[3->3]
    200. R3[2->5], R2[5->3], R1[3->5]
    201. R3[2->5], R2[5->3], R1[3->7]
    202. R3[2->5], R2[5->7], R1[7->1]
    203. R3[2->5], R2[5->7], R1[7->3]
    204. R3[2->5], R2[5->7], R1[7->5]
    205. R3[2->5], R2[5->7], R1[7->7]
    206. R3[2->7], R2[7->1], R1[1->1]
    207. R3[2->7], R2[7->1], R1[1->3]
    208. R3[2->7], R2[7->1], R1[1->5]
    209. R3[2->7], R2[7->1], R1[1->7]
    210. R3[2->7], R2[7->3], R1[3->1]
    211. R3[2->7], R2[7->3], R1[3->3]
    212. R3[2->7], R2[7->3], R1[3->5]
    213. R3[2->7], R2[7->3], R1[3->7]
    214. R3[2->7], R2[7->5], R1[5->1]
    215. R3[2->7], R2[7->5], R1[5->3]
    216. R3[2->7], R2[7->5], R1[5->5]
    217. R3[2->7], R2[7->5], R1[5->7]
    218. R3[2->9], R2[9->1], R1[1->1]
    219. R3[2->9], R2[9->1], R1[1->3]
    220. R3[2->9], R2[9->1], R1[1->5]
    221. R3[2->9], R2[9->1], R1[1->7]
    222. R3[2->9], R2[9->3], R1[3->1]
    223. R3[2->9], R2[9->3], R1[3->3]
    224. R3[2->9], R2[9->3], R1[3->5]
    225. R3[2->9], R2[9->3], R1[3->7]
    226. R3[2->9], R2[9->5], R1[5->1]
    227. R3[2->9], R2[9->5], R1[5->3]
    228. R3[2->9], R2[9->5], R1[5->5]
    229. R3[2->9], R2[9->5], R1[5->7]
    230. R3[2->9], R2[9->7], R1[7->1]
    231. R3[2->9], R2[9->7], R1[7->3]
    232. R3[2->9], R2[9->7], R1[7->5]
    233. R3[2->9], R2[9->7], R1[7->7]
    234. R3[3->0], R2[0->0], R1[0->0]
    235. R3[3->0], R2[0->0], R1[0->2]
    236. R3[3->0], R2[0->0], R1[0->4]
    237. R3[3->0], R2[0->0], R1[0->6]
    238. R3[3->0], R2[0->0], R1[0->8]
    239. R3[3->0], R2[0->2], R1[2->0]
    240. R3[3->0], R2[0->2], R1[2->2]
    241. R3[3->0], R2[0->2], R1[2->4]
    242. R3[3->0], R2[0->2], R1[2->6]
    243. R3[3->0], R2[0->2], R1[2->8]
    244. R3[3->0], R2[0->4], R1[4->0]
    245. R3[3->0], R2[0->4], R1[4->2]
    246. R3[3->0], R2[0->4], R1[4->4]
    247. R3[3->0], R2[0->4], R1[4->6]
    248. R3[3->0], R2[0->4], R1[4->8]
    249. R3[3->0], R2[0->6], R1[6->0]
    250. R3[3->0], R2[0->6], R1[6->2]
    251. R3[3->0], R2[0->6], R1[6->4]
    252. R3[3->0], R2[0->6], R1[6->6]
    253. R3[3->0], R2[0->6], R1[6->8]
    254. R3[3->0], R2[0->8], R1[8->0]
    255. R3[3->0], R2[0->8], R1[8->2]
    256. R3[3->0], R2[0->8], R1[8->4]
    257. R3[3->0], R2[0->8], R1[8->6]
    258. R3[3->0], R2[0->8], R1[8->8]
    259. R3[3->2], R2[2->0], R1[0->0]
    260. R3[3->2], R2[2->0], R1[0->2]
    261. R3[3->2], R2[2->0], R1[0->4]
    262. R3[3->2], R2[2->0], R1[0->6]
    263. R3[3->2], R2[2->0], R1[0->8]
    264. R3[3->2], R2[2->4], R1[4->0]
    265. R3[3->2], R2[2->4], R1[4->2]
    266. R3[3->2], R2[2->4], R1[4->4]
    267. R3[3->2], R2[2->4], R1[4->6]
    268. R3[3->2], R2[2->4], R1[4->8]
    269. R3[3->2], R2[2->6], R1[6->0]
    270. R3[3->2], R2[2->6], R1[6->2]
    271. R3[3->2], R2[2->6], R1[6->4]
    272. R3[3->2], R2[2->6], R1[6->6]
    273. R3[3->2], R2[2->6], R1[6->8]
    274. R3[3->2], R2[2->8], R1[8->0]
    275. R3[3->2], R2[2->8], R1[8->2]
    276. R3[3->2], R2[2->8], R1[8->4]
    277. R3[3->2], R2[2->8], R1[8->6]
    278. R3[3->2], R2[2->8], R1[8->8]
    279. R3[3->4], R2[4->0], R1[0->0]
    280. R3[3->4], R2[4->0], R1[0->2]
    281. R3[3->4], R2[4->0], R1[0->4]
    282. R3[3->4], R2[4->0], R1[0->6]
    283. R3[3->4], R2[4->0], R1[0->8]
    284. R3[3->4], R2[4->2], R1[2->0]
    285. R3[3->4], R2[4->2], R1[2->2]
    286. R3[3->4], R2[4->2], R1[2->4]
    287. R3[3->4], R2[4->2], R1[2->6]
    288. R3[3->4], R2[4->2], R1[2->8]
    289. R3[3->4], R2[4->6], R1[6->0]
    290. R3[3->4], R2[4->6], R1[6->2]
    291. R3[3->4], R2[4->6], R1[6->4]
    292. R3[3->4], R2[4->6], R1[6->6]
    293. R3[3->4], R2[4->6], R1[6->8]
    294. R3[3->4], R2[4->8], R1[8->0]
    295. R3[3->4], R2[4->8], R1[8->2]
    296. R3[3->4], R2[4->8], R1[8->4]
    297. R3[3->4], R2[4->8], R1[8->6]
    298. R3[3->4], R2[4->8], R1[8->8]
    299. R3[3->6], R2[6->0], R1[0->0]
    300. R3[3->6], R2[6->0], R1[0->2]
    301. R3[3->6], R2[6->0], R1[0->4]
    302. R3[3->6], R2[6->0], R1[0->6]
    303. R3[3->6], R2[6->0], R1[0->8]
    304. R3[3->6], R2[6->2], R1[2->0]
    305. R3[3->6], R2[6->2], R1[2->2]
    306. R3[3->6], R2[6->2], R1[2->4]
    307. R3[3->6], R2[6->2], R1[2->6]
    308. R3[3->6], R2[6->2], R1[2->8]
    309. R3[3->6], R2[6->4], R1[4->0]
    310. R3[3->6], R2[6->4], R1[4->2]
    311. R3[3->6], R2[6->4], R1[4->4]
    312. R3[3->6], R2[6->4], R1[4->6]
    313. R3[3->6], R2[6->4], R1[4->8]
    314. R3[3->6], R2[6->8], R1[8->0]
    315. R3[3->6], R2[6->8], R1[8->2]
    316. R3[3->6], R2[6->8], R1[8->4]
    317. R3[3->6], R2[6->8], R1[8->6]
    318. R3[3->6], R2[6->8], R1[8->8]
    319. R3[3->8], R2[8->0], R1[0->0]
    320. R3[3->8], R2[8->0], R1[0->2]
    321. R3[3->8], R2[8->0], R1[0->4]
    322. R3[3->8], R2[8->0], R1[0->6]
    323. R3[3->8], R2[8->0], R1[0->8]
    324. R3[3->8], R2[8->2], R1[2->0]
    325. R3[3->8], R2[8->2], R1[2->2]
    326. R3[3->8], R2[8->2], R1[2->4]
    327. R3[3->8], R2[8->2], R1[2->6]
    328. R3[3->8], R2[8->2], R1[2->8]
    329. R3[3->8], R2[8->4], R1[4->0]
    330. R3[3->8], R2[8->4], R1[4->2]
    331. R3[3->8], R2[8->4], R1[4->4]
    332. R3[3->8], R2[8->4], R1[4->6]
    333. R3[3->8], R2[8->4], R1[4->8]
    334. R3[3->8], R2[8->6], R1[6->0]
    335. R3[3->8], R2[8->6], R1[6->2]
    336. R3[3->8], R2[8->6], R1[6->4]
    337. R3[3->8], R2[8->6], R1[6->6]
    338. R3[3->8], R2[8->6], R1[6->8]
    339. R3[4->1], R2[1->3], R1[3->1]
    340. R3[4->1], R2[1->3], R1[3->3]
    341. R3[4->1], R2[1->3], R1[3->5]
    342. R3[4->1], R2[1->3], R1[3->7]
    343. R3[4->1], R2[1->5], R1[5->1]
    344. R3[4->1], R2[1->5], R1[5->3]
    345. R3[4->1], R2[1->5], R1[5->5]
    346. R3[4->1], R2[1->5], R1[5->7]
    347. R3[4->1], R2[1->7], R1[7->1]
    348. R3[4->1], R2[1->7], R1[7->3]
    349. R3[4->1], R2[1->7], R1[7->5]
    350. R3[4->1], R2[1->7], R1[7->7]
    351. R3[4->3], R2[3->1], R1[1->1]
    352. R3[4->3], R2[3->1], R1[1->3]
    353. R3[4->3], R2[3->1], R1[1->5]
    354. R3[4->3], R2[3->1], R1[1->7]
    355. R3[4->3], R2[3->5], R1[5->1]
    356. R3[4->3], R2[3->5], R1[5->3]
    357. R3[4->3], R2[3->5], R1[5->5]
    358. R3[4->3], R2[3->5], R1[5->7]
    359. R3[4->3], R2[3->7], R1[7->1]
    360. R3[4->3], R2[3->7], R1[7->3]
    361. R3[4->3], R2[3->7], R1[7->5]
    362. R3[4->3], R2[3->7], R1[7->7]
    363. R3[4->5], R2[5->1], R1[1->1]
    364. R3[4->5], R2[5->1], R1[1->3]
    365. R3[4->5], R2[5->1], R1[1->5]
    366. R3[4->5], R2[5->1], R1[1->7]
    367. R3[4->5], R2[5->3], R1[3->1]
    368. R3[4->5], R2[5->3], R1[3->3]
    369. R3[4->5], R2[5->3], R1[3->5]
    370. R3[4->5], R2[5->3], R1[3->7]
    371. R3[4->5], R2[5->7], R1[7->1]
    372. R3[4->5], R2[5->7], R1[7->3]
    373. R3[4->5], R2[5->7], R1[7->5]
    374. R3[4->5], R2[5->7], R1[7->7]
    375. R3[4->7], R2[7->1], R1[1->1]
    376. R3[4->7], R2[7->1], R1[1->3]
    377. R3[4->7], R2[7->1], R1[1->5]
    378. R3[4->7], R2[7->1], R1[1->7]
    379. R3[4->7], R2[7->3], R1[3->1]
    380. R3[4->7], R2[7->3], R1[3->3]
    381. R3[4->7], R2[7->3], R1[3->5]
    382. R3[4->7], R2[7->3], R1[3->7]
    383. R3[4->7], R2[7->5], R1[5->1]
    384. R3[4->7], R2[7->5], R1[5->3]
    385. R3[4->7], R2[7->5], R1[5->5]
    386. R3[4->7], R2[7->5], R1[5->7]
    387. R3[4->9], R2[9->1], R1[1->1]
    388. R3[4->9], R2[9->1], R1[1->3]
    389. R3[4->9], R2[9->1], R1[1->5]
    390. R3[4->9], R2[9->1], R1[1->7]
    391. R3[4->9], R2[9->3], R1[3->1]
    392. R3[4->9], R2[9->3], R1[3->3]
    393. R3[4->9], R2[9->3], R1[3->5]
    394. R3[4->9], R2[9->3], R1[3->7]
    395. R3[4->9], R2[9->5], R1[5->1]
    396. R3[4->9], R2[9->5], R1[5->3]
    397. R3[4->9], R2[9->5], R1[5->5]
    398. R3[4->9], R2[9->5], R1[5->7]
    399. R3[4->9], R2[9->7], R1[7->1]
    400. R3[4->9], R2[9->7], R1[7->3]
    401. R3[4->9], R2[9->7], R1[7->5]
    402. R3[4->9], R2[9->7], R1[7->7]
    403. R3[5->0], R2[0->0], R1[0->0]
    404. R3[5->0], R2[0->0], R1[0->2]
    405. R3[5->0], R2[0->0], R1[0->4]
    406. R3[5->0], R2[0->0], R1[0->6]
    407. R3[5->0], R2[0->0], R1[0->8]
    408. R3[5->0], R2[0->2], R1[2->0]
    409. R3[5->0], R2[0->2], R1[2->2]
    410. R3[5->0], R2[0->2], R1[2->4]
    411. R3[5->0], R2[0->2], R1[2->6]
    412. R3[5->0], R2[0->2], R1[2->8]
    413. R3[5->0], R2[0->4], R1[4->0]
    414. R3[5->0], R2[0->4], R1[4->2]
    415. R3[5->0], R2[0->4], R1[4->4]
    416. R3[5->0], R2[0->4], R1[4->6]
    417. R3[5->0], R2[0->4], R1[4->8]
    418. R3[5->0], R2[0->6], R1[6->0]
    419. R3[5->0], R2[0->6], R1[6->2]
    420. R3[5->0], R2[0->6], R1[6->4]
    421. R3[5->0], R2[0->6], R1[6->6]
    422. R3[5->0], R2[0->6], R1[6->8]
    423. R3[5->0], R2[0->8], R1[8->0]
    424. R3[5->0], R2[0->8], R1[8->2]
    425. R3[5->0], R2[0->8], R1[8->4]
    426. R3[5->0], R2[0->8], R1[8->6]
    427. R3[5->0], R2[0->8], R1[8->8]
    428. R3[5->2], R2[2->0], R1[0->0]
    429. R3[5->2], R2[2->0], R1[0->2]
    430. R3[5->2], R2[2->0], R1[0->4]
    431. R3[5->2], R2[2->0], R1[0->6]
    432. R3[5->2], R2[2->0], R1[0->8]
    433. R3[5->2], R2[2->4], R1[4->0]
    434. R3[5->2], R2[2->4], R1[4->2]
    435. R3[5->2], R2[2->4], R1[4->4]
    436. R3[5->2], R2[2->4], R1[4->6]
    437. R3[5->2], R2[2->4], R1[4->8]
    438. R3[5->2], R2[2->6], R1[6->0]
    439. R3[5->2], R2[2->6], R1[6->2]
    440. R3[5->2], R2[2->6], R1[6->4]
    441. R3[5->2], R2[2->6], R1[6->6]
    442. R3[5->2], R2[2->6], R1[6->8]
    443. R3[5->2], R2[2->8], R1[8->0]
    444. R3[5->2], R2[2->8], R1[8->2]
    445. R3[5->2], R2[2->8], R1[8->4]
    446. R3[5->2], R2[2->8], R1[8->6]
    447. R3[5->2], R2[2->8], R1[8->8]
    448. R3[5->4], R2[4->0], R1[0->0]
    449. R3[5->4], R2[4->0], R1[0->2]
    450. R3[5->4], R2[4->0], R1[0->4]
    451. R3[5->4], R2[4->0], R1[0->6]
    452. R3[5->4], R2[4->0], R1[0->8]
    453. R3[5->4], R2[4->2], R1[2->0]
    454. R3[5->4], R2[4->2], R1[2->2]
    455. R3[5->4], R2[4->2], R1[2->4]
    456. R3[5->4], R2[4->2], R1[2->6]
    457. R3[5->4], R2[4->2], R1[2->8]
    458. R3[5->4], R2[4->6], R1[6->0]
    459. R3[5->4], R2[4->6], R1[6->2]
    460. R3[5->4], R2[4->6], R1[6->4]
    461. R3[5->4], R2[4->6], R1[6->6]
    462. R3[5->4], R2[4->6], R1[6->8]
    463. R3[5->4], R2[4->8], R1[8->0]
    464. R3[5->4], R2[4->8], R1[8->2]
    465. R3[5->4], R2[4->8], R1[8->4]
    466. R3[5->4], R2[4->8], R1[8->6]
    467. R3[5->4], R2[4->8], R1[8->8]
    468. R3[5->6], R2[6->0], R1[0->0]
    469. R3[5->6], R2[6->0], R1[0->2]
    470. R3[5->6], R2[6->0], R1[0->4]
    471. R3[5->6], R2[6->0], R1[0->6]
    472. R3[5->6], R2[6->0], R1[0->8]
    473. R3[5->6], R2[6->2], R1[2->0]
    474. R3[5->6], R2[6->2], R1[2->2]
    475. R3[5->6], R2[6->2], R1[2->4]
    476. R3[5->6], R2[6->2], R1[2->6]
    477. R3[5->6], R2[6->2], R1[2->8]
    478. R3[5->6], R2[6->4], R1[4->0]
    479. R3[5->6], R2[6->4], R1[4->2]
    480. R3[5->6], R2[6->4], R1[4->4]
    481. R3[5->6], R2[6->4], R1[4->6]
    482. R3[5->6], R2[6->4], R1[4->8]
    483. R3[5->6], R2[6->8], R1[8->0]
    484. R3[5->6], R2[6->8], R1[8->2]
    485. R3[5->6], R2[6->8], R1[8->4]
    486. R3[5->6], R2[6->8], R1[8->6]
    487. R3[5->6], R2[6->8], R1[8->8]
    488. R3[5->8], R2[8->0], R1[0->0]
    489. R3[5->8], R2[8->0], R1[0->2]
    490. R3[5->8], R2[8->0], R1[0->4]
    491. R3[5->8], R2[8->0], R1[0->6]
    492. R3[5->8], R2[8->0], R1[0->8]
    493. R3[5->8], R2[8->2], R1[2->0]
    494. R3[5->8], R2[8->2], R1[2->2]
    495. R3[5->8], R2[8->2], R1[2->4]
    496. R3[5->8], R2[8->2], R1[2->6]
    497. R3[5->8], R2[8->2], R1[2->8]
    498. R3[5->8], R2[8->4], R1[4->0]
    499. R3[5->8], R2[8->4], R1[4->2]
    500. R3[5->8], R2[8->4], R1[4->4]
    501. R3[5->8], R2[8->4], R1[4->6]
    502. R3[5->8], R2[8->4], R1[4->8]
    503. R3[5->8], R2[8->6], R1[6->0]
    504. R3[5->8], R2[8->6], R1[6->2]
    505. R3[5->8], R2[8->6], R1[6->4]
    506. R3[5->8], R2[8->6], R1[6->6]
    507. R3[5->8], R2[8->6], R1[6->8]
    508. R3[6->1], R2[1->3], R1[3->1]
    509. R3[6->1], R2[1->3], R1[3->3]
    510. R3[6->1], R2[1->3], R1[3->5]
    511. R3[6->1], R2[1->3], R1[3->7]
    512. R3[6->1], R2[1->5], R1[5->1]
    513. R3[6->1], R2[1->5], R1[5->3]
    514. R3[6->1], R2[1->5], R1[5->5]
    515. R3[6->1], R2[1->5], R1[5->7]
    516. R3[6->1], R2[1->7], R1[7->1]
    517. R3[6->1], R2[1->7], R1[7->3]
    518. R3[6->1], R2[1->7], R1[7->5]
    519. R3[6->1], R2[1->7], R1[7->7]
    520. R3[6->3], R2[3->1], R1[1->1]
    521. R3[6->3], R2[3->1], R1[1->3]
    522. R3[6->3], R2[3->1], R1[1->5]
    523. R3[6->3], R2[3->1], R1[1->7]
    524. R3[6->3], R2[3->5], R1[5->1]
    525. R3[6->3], R2[3->5], R1[5->3]
    526. R3[6->3], R2[3->5], R1[5->5]
    527. R3[6->3], R2[3->5], R1[5->7]
    528. R3[6->3], R2[3->7], R1[7->1]
    529. R3[6->3], R2[3->7], R1[7->3]
    530. R3[6->3], R2[3->7], R1[7->5]
    531. R3[6->3], R2[3->7], R1[7->7]
    532. R3[6->5], R2[5->1], R1[1->1]
    533. R3[6->5], R2[5->1], R1[1->3]
    534. R3[6->5], R2[5->1], R1[1->5]
    535. R3[6->5], R2[5->1], R1[1->7]
    536. R3[6->5], R2[5->3], R1[3->1]
    537. R3[6->5], R2[5->3], R1[3->3]
    538. R3[6->5], R2[5->3], R1[3->5]
    539. R3[6->5], R2[5->3], R1[3->7]
    540. R3[6->5], R2[5->7], R1[7->1]
    541. R3[6->5], R2[5->7], R1[7->3]
    542. R3[6->5], R2[5->7], R1[7->5]
    543. R3[6->5], R2[5->7], R1[7->7]
    544. R3[6->7], R2[7->1], R1[1->1]
    545. R3[6->7], R2[7->1], R1[1->3]
    546. R3[6->7], R2[7->1], R1[1->5]
    547. R3[6->7], R2[7->1], R1[1->7]
    548. R3[6->7], R2[7->3], R1[3->1]
    549. R3[6->7], R2[7->3], R1[3->3]
    550. R3[6->7], R2[7->3], R1[3->5]
    551. R3[6->7], R2[7->3], R1[3->7]
    552. R3[6->7], R2[7->5], R1[5->1]
    553. R3[6->7], R2[7->5], R1[5->3]
    554. R3[6->7], R2[7->5], R1[5->5]
    555. R3[6->7], R2[7->5], R1[5->7]
    556. R3[6->9], R2[9->1], R1[1->1]
    557. R3[6->9], R2[9->1], R1[1->3]
    558. R3[6->9], R2[9->1], R1[1->5]
    559. R3[6->9], R2[9->1], R1[1->7]
    560. R3[6->9], R2[9->3], R1[3->1]
    561. R3[6->9], R2[9->3], R1[3->3]
    562. R3[6->9], R2[9->3], R1[3->5]
    563. R3[6->9], R2[9->3], R1[3->7]
    564. R3[6->9], R2[9->5], R1[5->1]
    565. R3[6->9], R2[9->5], R1[5->3]
    566. R3[6->9], R2[9->5], R1[5->5]
    567. R3[6->9], R2[9->5], R1[5->7]
    568. R3[6->9], R2[9->7], R1[7->1]
    569. R3[6->9], R2[9->7], R1[7->3]
    570. R3[6->9], R2[9->7], R1[7->5]
    571. R3[6->9], R2[9->7], R1[7->7]
    572. R3[7->0], R2[0->0], R1[0->0]
    573. R3[7->0], R2[0->0], R1[0->2]
    574. R3[7->0], R2[0->0], R1[0->4]
    575. R3[7->0], R2[0->0], R1[0->6]
    576. R3[7->0], R2[0->0], R1[0->8]
    577. R3[7->0], R2[0->2], R1[2->0]
    578. R3[7->0], R2[0->2], R1[2->2]
    579. R3[7->0], R2[0->2], R1[2->4]
    580. R3[7->0], R2[0->2], R1[2->6]
    581. R3[7->0], R2[0->2], R1[2->8]
    582. R3[7->0], R2[0->4], R1[4->0]
    583. R3[7->0], R2[0->4], R1[4->2]
    584. R3[7->0], R2[0->4], R1[4->4]
    585. R3[7->0], R2[0->4], R1[4->6]
    586. R3[7->0], R2[0->4], R1[4->8]
    587. R3[7->0], R2[0->6], R1[6->0]
    588. R3[7->0], R2[0->6], R1[6->2]
    589. R3[7->0], R2[0->6], R1[6->4]
    590. R3[7->0], R2[0->6], R1[6->6]
    591. R3[7->0], R2[0->6], R1[6->8]
    592. R3[7->0], R2[0->8], R1[8->0]
    593. R3[7->0], R2[0->8], R1[8->2]
    594. R3[7->0], R2[0->8], R1[8->4]
    595. R3[7->0], R2[0->8], R1[8->6]
    596. R3[7->0], R2[0->8], R1[8->8]
    597. R3[7->2], R2[2->0], R1[0->0]
    598. R3[7->2], R2[2->0], R1[0->2]
    599. R3[7->2], R2[2->0], R1[0->4]
    600. R3[7->2], R2[2->0], R1[0->6]
    601. R3[7->2], R2[2->0], R1[0->8]
    602. R3[7->2], R2[2->4], R1[4->0]
    603. R3[7->2], R2[2->4], R1[4->2]
    604. R3[7->2], R2[2->4], R1[4->4]
    605. R3[7->2], R2[2->4], R1[4->6]
    606. R3[7->2], R2[2->4], R1[4->8]
    607. R3[7->2], R2[2->6], R1[6->0]
    608. R3[7->2], R2[2->6], R1[6->2]
    609. R3[7->2], R2[2->6], R1[6->4]
    610. R3[7->2], R2[2->6], R1[6->6]
    611. R3[7->2], R2[2->6], R1[6->8]
    612. R3[7->2], R2[2->8], R1[8->0]
    613. R3[7->2], R2[2->8], R1[8->2]
    614. R3[7->2], R2[2->8], R1[8->4]
    615. R3[7->2], R2[2->8], R1[8->6]
    616. R3[7->2], R2[2->8], R1[8->8]
    617. R3[7->4], R2[4->0], R1[0->0]
    618. R3[7->4], R2[4->0], R1[0->2]
    619. R3[7->4], R2[4->0], R1[0->4]
    620. R3[7->4], R2[4->0], R1[0->6]
    621. R3[7->4], R2[4->0], R1[0->8]
    622. R3[7->4], R2[4->2], R1[2->0]
    623. R3[7->4], R2[4->2], R1[2->2]
    624. R3[7->4], R2[4->2], R1[2->4]
    625. R3[7->4], R2[4->2], R1[2->6]
    626. R3[7->4], R2[4->2], R1[2->8]
    627. R3[7->4], R2[4->6], R1[6->0]
    628. R3[7->4], R2[4->6], R1[6->2]
    629. R3[7->4], R2[4->6], R1[6->4]
    630. R3[7->4], R2[4->6], R1[6->6]
    631. R3[7->4], R2[4->6], R1[6->8]
    632. R3[7->4], R2[4->8], R1[8->0]
    633. R3[7->4], R2[4->8], R1[8->2]
    634. R3[7->4], R2[4->8], R1[8->4]
    635. R3[7->4], R2[4->8], R1[8->6]
    636. R3[7->4], R2[4->8], R1[8->8]
    637. R3[7->6], R2[6->0], R1[0->0]
    638. R3[7->6], R2[6->0], R1[0->2]
    639. R3[7->6], R2[6->0], R1[0->4]
    640. R3[7->6], R2[6->0], R1[0->6]
    641. R3[7->6], R2[6->0], R1[0->8]
    642. R3[7->6], R2[6->2], R1[2->0]
    643. R3[7->6], R2[6->2], R1[2->2]
    644. R3[7->6], R2[6->2], R1[2->4]
    645. R3[7->6], R2[6->2], R1[2->6]
    646. R3[7->6], R2[6->2], R1[2->8]
    647. R3[7->6], R2[6->4], R1[4->0]
    648. R3[7->6], R2[6->4], R1[4->2]
    649. R3[7->6], R2[6->4], R1[4->4]
    650. R3[7->6], R2[6->4], R1[4->6]
    651. R3[7->6], R2[6->4], R1[4->8]
    652. R3[7->6], R2[6->8], R1[8->0]
    653. R3[7->6], R2[6->8], R1[8->2]
    654. R3[7->6], R2[6->8], R1[8->4]
    655. R3[7->6], R2[6->8], R1[8->6]
    656. R3[7->6], R2[6->8], R1[8->8]
    657. R3[7->8], R2[8->0], R1[0->0]
    658. R3[7->8], R2[8->0], R1[0->2]
    659. R3[7->8], R2[8->0], R1[0->4]
    660. R3[7->8], R2[8->0], R1[0->6]
    661. R3[7->8], R2[8->0], R1[0->8]
    662. R3[7->8], R2[8->2], R1[2->0]
