INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_2/R1-C5_R2-C4.txt
      4. R2[0->1] R1[1->6] 
      5. R2[0->1] R1[1->8] 
      6. R2[0->1] R1[1->10] 
      7. R2[0->3] R1[3->0] 
      8. R2[0->3] R1[3->2] 
      9. R2[0->3] R1[3->4] 
     10. R2[0->3] R1[3->6] 
     11. R2[0->3] R1[3->8] 
     12. R2[0->3] R1[3->10] 
     13. R2[0->5] R1[5->0] 
     14. R2[0->5] R1[5->2] 
     15. R2[0->5] R1[5->4] 
     16. R2[0->5] R1[5->6] 
     17. R2[0->5] R1[5->8] 
     18. R2[0->5] R1[5->10] 
     19. R2[0->7] R1[7->0] 
     20. R2[0->7] R1[7->2] 
     21. R2[0->7] R1[7->4] 
     22. R2[0->7] R1[7->6] 
     23. R2[0->7] R1[7->8] 
     24. R2[0->7] R1[7->10] 
     25. R2[1->0] R1[0->1] 
     26. R2[1->0] R1[0->3] 
     27. R2[1->0] R1[0->5] 
     28. R2[1->0] R1[0->7] 
     29. R2[1->0] R1[0->9] 
     30. R2[1->0] R1[0->11] 
     31. R2[1->2] R1[2->1] 
     32. R2[1->2] R1[2->3] 
     33. R2[1->2] R1[2->5] 
     34. R2[1->2] R1[2->7] 
     35. R2[1->2] R1[2->9] 
     36. R2[1->2] R1[2->11] 
     37. R2[2->1] R1[1->0] 
     38. R2[2->1] R1[1->2] 
     39. R2[2->1] R1[1->4] 
     40. R2[2->1] R1[1->6] 
     41. R2[2->1] R1[1->8] 
     42. R2[2->1] R1[1->10] 
     43. R2[2->3] R1[3->0] 
     44. R2[2->3] R1[3->2] 
     45. R2[2->3] R1[3->4] 
     46. R2[2->3] R1[3->6] 
     47. R2[2->3] R1[3->8] 
     48. R2[2->3] R1[3->10] 
     49. R2[2->5] R1[5->0] 
     50. R2[2->5] R1[5->2] 
     51. R2[2->5] R1[5->4] 
     52. R2[2->5] R1[5->6] 
     53. R2[2->5] R1[5->8] 
     54. R2[2->5] R1[5->10] 
     55. R2[2->7] R1[7->0] 
     56. R2[2->7] R1[7->2] 
     57. R2[2->7] R1[7->4] 
     58. R2[2->7] R1[7->6] 
     59. R2[2->7] R1[7->8] 
     60. R2[2->7] R1[7->10] 
     61. R2[3->0] R1[0->1] 
     62. R2[3->0] R1[0->3] 
     63. R2[3->0] R1[0->5] 
     64. R2[3->0] R1[0->7] 
     65. R2[3->0] R1[0->9] 
     66. R2[3->0] R1[0->11] 
     67. R2[3->2] R1[2->1] 
     68. R2[3->2] R1[2->3] 
     69. R2[3->2] R1[2->5] 
     70. R2[3->2] R1[2->7] 
     71. R2[3->2] R1[2->9] 
     72. R2[3->2] R1[2->11] 
     73. R2[3->4] R1[4->1] 
     74. R2[3->4] R1[4->3] 
     75. R2[3->4] R1[4->5] 
     76. R2[3->4] R1[4->7] 
     77. R2[3->4] R1[4->9] 
     78. R2[3->4] R1[4->11] 
     79. R2[4->3] R1[3->0] 
     80. R2[4->3] R1[3->2] 
     81. R2[4->3] R1[3->4] 
     82. R2[4->3] R1[3->6] 
     83. R2[4->3] R1[3->8] 
     84. R2[4->3] R1[3->10] 
     85. R2[4->5] R1[5->0] 
     86. R2[4->5] R1[5->2] 
     87. R2[4->5] R1[5->4] 
     88. R2[4->5] R1[5->6] 
     89. R2[4->5] R1[5->8] 
     90. R2[4->5] R1[5->10] 
     91. R2[4->7] R1[7->0] 
     92. R2[4->7] R1[7->2] 
     93. R2[4->7] R1[7->4] 
     94. R2[4->7] R1[7->6] 
     95. R2[4->7] R1[7->8] 
     96. R2[4->7] R1[7->10] 
     97. R2[5->0] R1[0->1] 
     98. R2[5->0] R1[0->3] 
     99. R2[5->0] R1[0->5] 
    100. R2[5->0] R1[0->7] 
    101. R2[5->0] R1[0->9] 
    102. R2[5->0] R1[0->11] 
    103. R2[5->2] R1[2->1] 
    104. R2[5->2] R1[2->3] 
    105. R2[5->2] R1[2->5] 
    106. R2[5->2] R1[2->7] 
    107. R2[5->2] R1[2->9] 
    108. R2[5->2] R1[2->11] 
    109. R2[5->4] R1[4->1] 
    110. R2[5->4] R1[4->3] 
    111. R2[5->4] R1[4->5] 
    112. R2[5->4] R1[4->7] 
    113. R2[5->4] R1[4->9] 
    114. R2[5->4] R1[4->11] 
    115. R2[5->6] R1[6->1] 
    116. R2[5->6] R1[6->3] 
    117. R2[5->6] R1[6->5] 
    118. R2[5->6] R1[6->7] 
    119. R2[5->6] R1[6->9] 
    120. R2[5->6] R1[6->11] 
    121. R2[6->5] R1[5->0] 
    122. R2[6->5] R1[5->2] 
    123. R2[6->5] R1[5->4] 
    124. R2[6->5] R1[5->6] 
    125. R2[6->5] R1[5->8] 
    126. R2[6->5] R1[5->10] 
    127. R2[6->7] R1[7->0] 
    128. R2[6->7] R1[7->2] 
    129. R2[6->7] R1[7->4] 
    130. R2[6->7] R1[7->6] 
    131. R2[6->7] R1[7->8] 
    132. R2[6->7] R1[7->10] 
    133. R2[7->0] R1[0->1] 
    134. R2[7->0] R1[0->3] 
    135. R2[7->0] R1[0->5] 
    136. R2[7->0] R1[0->7] 
    137. R2[7->0] R1[0->9] 
    138. R2[7->0] R1[0->11] 
    139. R2[7->2] R1[2->1] 
    140. R2[7->2] R1[2->3] 
    141. R2[7->2] R1[2->5] 
    142. R2[7->2] R1[2->7] 
    143. R2[7->2] R1[2->9] 
    144. R2[7->2] R1[2->11] 
    145. R2[7->4] R1[4->1] 
    146. R2[7->4] R1[4->3] 
    147. R2[7->4] R1[4->5] 
    148. R2[7->4] R1[4->7] 
    149. R2[7->4] R1[4->9] 
    150. R2[7->4] R1[4->11] 
    151. R2[7->6] R1[6->1] 
    152. R2[7->6] R1[6->3] 
    153. R2[7->6] R1[6->5] 
    154. R2[7->6] R1[6->7] 
    155. R2[7->6] R1[6->9] 
    156. R2[7->6] R1[6->11] 
      1. R2[0->1] R1[1->0] 
      2. R2[0->1] R1[1->2] 
      3. R2[0->1] R1[1->4] 
      4. R2[0->1] R1[1->6] 
      5. R2[0->1] R1[1->8] 
      6. R2[0->1] R1[1->10] 
      7. R2[0->3] R1[3->0] 
      8. R2[0->3] R1[3->2] 
      9. R2[0->3] R1[3->4] 
     10. R2[0->3] R1[3->6] 
     11. R2[0->3] R1[3->8] 
     12. R2[0->3] R1[3->10] 
     13. R2[0->5] R1[5->0] 
     14. R2[0->5] R1[5->2] 
     15. R2[0->5] R1[5->4] 
     16. R2[0->5] R1[5->6] 
     17. R2[0->5] R1[5->8] 
     18. R2[0->5] R1[5->10] 
     19. R2[0->7] R1[7->0] 
     20. R2[0->7] R1[7->2] 
     21. R2[0->7] R1[7->4] 
     22. R2[0->7] R1[7->6] 
     23. R2[0->7] R1[7->8] 
     24. R2[0->7] R1[7->10] 
     25. R2[1->0] R1[0->1] 
     26. R2[1->0] R1[0->3] 
     27. R2[1->0] R1[0->5] 
     28. R2[1->0] R1[0->7] 
     29. R2[1->0] R1[0->9] 
     30. R2[1->0] R1[0->11] 
     31. R2[1->2] R1[2->1] 
     32. R2[1->2] R1[2->3] 
     33. R2[1->2] R1[2->5] 
     34. R2[1->2] R1[2->7] 
     35. R2[1->2] R1[2->9] 
     36. R2[1->2] R1[2->11] 
     37. R2[2->1] R1[1->0] 
     38. R2[2->1] R1[1->2] 
     39. R2[2->1] R1[1->4] 
     40. R2[2->1] R1[1->6] 
     41. R2[2->1] R1[1->8] 
     42. R2[2->1] R1[1->10] 
     43. R2[2->3] R1[3->0] 
     44. R2[2->3] R1[3->2] 
     45. R2[2->3] R1[3->4] 
     46. R2[2->3] R1[3->6] 
     47. R2[2->3] R1[3->8] 
     48. R2[2->3] R1[3->10] 
     49. R2[2->5] R1[5->0] 
     50. R2[2->5] R1[5->2] 
     51. R2[2->5] R1[5->4] 
     52. R2[2->5] R1[5->6] 
     53. R2[2->5] R1[5->8] 
     54. R2[2->5] R1[5->10] 
     55. R2[2->7] R1[7->0] 
     56. R2[2->7] R1[7->2] 
     57. R2[2->7] R1[7->4] 
     58. R2[2->7] R1[7->6] 
     59. R2[2->7] R1[7->8] 
     60. R2[2->7] R1[7->10] 
     61. R2[3->0] R1[0->1] 
     62. R2[3->0] R1[0->3] 
     63. R2[3->0] R1[0->5] 
     64. R2[3->0] R1[0->7] 
     65. R2[3->0] R1[0->9] 
     66. R2[3->0] R1[0->11] 
     67. R2[3->2] R1[2->1] 
     68. R2[3->2] R1[2->3] 
     69. R2[3->2] R1[2->5] 
     70. R2[3->2] R1[2->7] 
     71. R2[3->2] R1[2->9] 
     72. R2[3->2] R1[2->11] 
     73. R2[3->4] R1[4->1] 
     74. R2[3->4] R1[4->3] 
     75. R2[3->4] R1[4->5] 
     76. R2[3->4] R1[4->7] 
     77. R2[3->4] R1[4->9] 
     78. R2[3->4] R1[4->11] 
     79. R2[4->3] R1[3->0] 
     80. R2[4->3] R1[3->2] 
     81. R2[4->3] R1[3->4] 
     82. R2[4->3] R1[3->6] 
     83. R2[4->3] R1[3->8] 
     84. R2[4->3] R1[3->10] 
     85. R2[4->5] R1[5->0] 
     86. R2[4->5] R1[5->2] 
     87. R2[4->5] R1[5->4] 
     88. R2[4->5] R1[5->6] 
     89. R2[4->5] R1[5->8] 
     90. R2[4->5] R1[5->10] 
     91. R2[4->7] R1[7->0] 
     92. R2[4->7] R1[7->2] 
     93. R2[4->7] R1[7->4] 
     94. R2[4->7] R1[7->6] 
     95. R2[4->7] R1[7->8] 
     96. R2[4->7] R1[7->10] 
     97. R2[5->0] R1[0->1] 
     98. R2[5->0] R1[0->3] 
     99. R2[5->0] R1[0->5] 
    100. R2[5->0] R1[0->7] 
    101. R2[5->0] R1[0->9] 
    102. R2[5->0] R1[0->11] 
    103. R2[5->2] R1[2->1] 
    104. R2[5->2] R1[2->3] 
    105. R2[5->2] R1[2->5] 
    106. R2[5->2] R1[2->7] 
    107. R2[5->2] R1[2->9] 
    108. R2[5->2] R1[2->11] 
    109. R2[5->4] R1[4->1] 
    110. R2[5->4] R1[4->3] 
    111. R2[5->4] R1[4->5] 
    112. R2[5->4] R1[4->7] 
    113. R2[5->4] R1[4->9] 
    114. R2[5->4] R1[4->11] 
    115. R2[5->6] R1[6->1] 
    116. R2[5->6] R1[6->3] 
    117. R2[5->6] R1[6->5] 
    118. R2[5->6] R1[6->7] 
    119. R2[5->6] R1[6->9] 
    120. R2[5->6] R1[6->11] 
    121. R2[6->5] R1[5->0] 
    122. R2[6->5] R1[5->2] 
    123. R2[6->5] R1[5->4] 
    124. R2[6->5] R1[5->6] 
    125. R2[6->5] R1[5->8] 
    126. R2[6->5] R1[5->10] 
    127. R2[6->7] R1[7->0] 
    128. R2[6->7] R1[7->2] 
    129. R2[6->7] R1[7->4] 
    130. R2[6->7] R1[7->6] 
    131. R2[6->7] R1[7->8] 
    132. R2[6->7] R1[7->10] 
    133. R2[7->0] R1[0->1] 
    134. R2[7->0] R1[0->3] 
    135. R2[7->0] R1[0->5] 
    136. R2[7->0] R1[0->7] 
    137. R2[7->0] R1[0->9] 
    138. R2[7->0] R1[0->11] 
    139. R2[7->2] R1[2->1] 
    140. R2[7->2] R1[2->3] 
    141. R2[7->2] R1[2->5] 
    142. R2[7->2] R1[2->7] 
    143. R2[7->2] R1[2->9] 
    144. R2[7->2] R1[2->11] 
    145. R2[7->4] R1[4->1] 
    146. R2[7->4] R1[4->3] 
    147. R2[7->4] R1[4->5] 
    148. R2[7->4] R1[4->7] 
    149. R2[7->4] R1[4->9] 
    150. R2[7->4] R1[4->11] 
    151. R2[7->6] R1[6->1] 
    152. R2[7->6] R1[6->3] 
    153. R2[7->6] R1[6->5] 
    154. R2[7->6] R1[6->7] 
    155. R2[7->6] R1[6->9] 
    156. R2[7->6] R1[6->11] 
      1. R2[0->1] R1[1->0] 
      2. R2[0->1] R1[1->2] 
      3. R2[0->1] R1[1->4] 
      4. R2[0->1] R1[1->6] 
      5. R2[0->1] R1[1->8] 
      6. R2[0->1] R1[1->10] 
      7. R2[0->3] R1[3->0] 
      8. R2[0->3] R1[3->2] 
      9. R2[0->3] R1[3->4] 
     10. R2[0->3] R1[3->6] 
     11. R2[0->3] R1[3->8] 
     12. R2[0->3] R1[3->10] 
     13. R2[0->5] R1[5->0] 
     14. R2[0->5] R1[5->2] 
     15. R2[0->5] R1[5->4] 
     16. R2[0->5] R1[5->6] 
     17. R2[0->5] R1[5->8] 
     18. R2[0->5] R1[5->10] 
     19. R2[0->7] R1[7->0] 
     20. R2[0->7] R1[7->2] 
     21. R2[0->7] R1[7->4] 
     22. R2[0->7] R1[7->6] 
     23. R2[0->7] R1[7->8] 
     24. R2[0->7] R1[7->10] 
     25. R2[1->0] R1[0->1] 
     26. R2[1->0] R1[0->3] 
     27. R2[1->0] R1[0->5] 
     28. R2[1->0] R1[0->7] 
     29. R2[1->0] R1[0->9] 
     30. R2[1->0] R1[0->11] 
     31. R2[1->2] R1[2->1] 
     32. R2[1->2] R1[2->3] 
     33. R2[1->2] R1[2->5] 
     34. R2[1->2] R1[2->7] 
     35. R2[1->2] R1[2->9] 
     36. R2[1->2] R1[2->11] 
     37. R2[2->1] R1[1->0] 
     38. R2[2->1] R1[1->2] 
     39. R2[2->1] R1[1->4] 
     40. R2[2->1] R1[1->6] 
     41. R2[2->1] R1[1->8] 
     42. R2[2->1] R1[1->10] 
     43. R2[2->3] R1[3->0] 
     44. R2[2->3] R1[3->2] 
     45. R2[2->3] R1[3->4] 
     46. R2[2->3] R1[3->6] 
     47. R2[2->3] R1[3->8] 
     48. R2[2->3] R1[3->10] 
     49. R2[2->5] R1[5->0] 
     50. R2[2->5] R1[5->2] 
     51. R2[2->5] R1[5->4] 
     52. R2[2->5] R1[5->6] 
     53. R2[2->5] R1[5->8] 
     54. R2[2->5] R1[5->10] 
     55. R2[2->7] R1[7->0] 
     56. R2[2->7] R1[7->2] 
     57. R2[2->7] R1[7->4] 
     58. R2[2->7] R1[7->6] 
     59. R2[2->7] R1[7->8] 
     60. R2[2->7] R1[7->10] 
     61. R2[3->0] R1[0->1] 
     62. R2[3->0] R1[0->3] 
     63. R2[3->0] R1[0->5] 
     64. R2[3->0] R1[0->7] 
     65. R2[3->0] R1[0->9] 
     66. R2[3->0] R1[0->11] 
     67. R2[3->2] R1[2->1] 
     68. R2[3->2] R1[2->3] 
     69. R2[3->2] R1[2->5] 
     70. R2[3->2] R1[2->7] 
     71. R2[3->2] R1[2->9] 
     72. R2[3->2] R1[2->11] 
     73. R2[3->4] R1[4->1] 
     74. R2[3->4] R1[4->3] 
     75. R2[3->4] R1[4->5] 
     76. R2[3->4] R1[4->7] 
     77. R2[3->4] R1[4->9] 
     78. R2[3->4] R1[4->11] 
     79. R2[4->3] R1[3->0] 
     80. R2[4->3] R1[3->2] 
     81. R2[4->3] R1[3->4] 
     82. R2[4->3] R1[3->6] 
     83. R2[4->3] R1[3->8] 
     84. R2[4->3] R1[3->10] 
     85. R2[4->5] R1[5->0] 
     86. R2[4->5] R1[5->2] 
     87. R2[4->5] R1[5->4] 
     88. R2[4->5] R1[5->6] 
     89. R2[4->5] R1[5->8] 
     90. R2[4->5] R1[5->10] 
     91. R2[4->7] R1[7->0] 
     92. R2[4->7] R1[7->2] 
     93. R2[4->7] R1[7->4] 
     94. R2[4->7] R1[7->6] 
     95. R2[4->7] R1[7->8] 
     96. R2[4->7] R1[7->10] 
     97. R2[5->0] R1[0->1] 
     98. R2[5->0] R1[0->3] 
     99. R2[5->0] R1[0->5] 
    100. R2[5->0] R1[0->7] 
    101. R2[5->0] R1[0->9] 
    102. R2[5->0] R1[0->11] 
    103. R2[5->2] R1[2->1] 
    104. R2[5->2] R1[2->3] 
    105. R2[5->2] R1[2->5] 
    106. R2[5->2] R1[2->7] 
    107. R2[5->2] R1[2->9] 
    108. R2[5->2] R1[2->11] 
    109. R2[5->4] R1[4->1] 
    110. R2[5->4] R1[4->3] 
    111. R2[5->4] R1[4->5] 
    112. R2[5->4] R1[4->7] 
    113. R2[5->4] R1[4->9] 
    114. R2[5->4] R1[4->11] 
    115. R2[5->6] R1[6->1] 
    116. R2[5->6] R1[6->3] 
    117. R2[5->6] R1[6->5] 
    118. R2[5->6] R1[6->7] 
    119. R2[5->6] R1[6->9] 
    120. R2[5->6] R1[6->11] 
    121. R2[6->5] R1[5->0] 
    122. R2[6->5] R1[5->2] 
    123. R2[6->5] R1[5->4] 
    124. R2[6->5] R1[5->6] 
    125. R2[6->5] R1[5->8] 
    126. R2[6->5] R1[5->10] 
    127. R2[6->7] R1[7->0] 
    128. R2[6->7] R1[7->2] 
    129. R2[6->7] R1[7->4] 
    130. R2[6->7] R1[7->6] 
    131. R2[6->7] R1[7->8] 
    132. R2[6->7] R1[7->10] 
    133. R2[7->0] R1[0->1] 
    134. R2[7->0] R1[0->3] 
    135. R2[7->0] R1[0->5] 
    136. R2[7->0] R1[0->7] 
    137. R2[7->0] R1[0->9] 
    138. R2[7->0] R1[0->11] 
    139. R2[7->2] R1[2->1] 
    140. R2[7->2] R1[2->3] 
    141. R2[7->2] R1[2->5] 
    142. R2[7->2] R1[2->7] 
    143. R2[7->2] R1[2->9] 
    144. R2[7->2] R1[2->11] 
    145. R2[7->4] R1[4->1] 
    146. R2[7->4] R1[4->3] 
    147. R2[7->4] R1[4->5] 
    148. R2[7->4] R1[4->7] 
    149. R2[7->4] R1[4->9] 
    150. R2[7->4] R1[4->11] 
    151. R2[7->6] R1[6->1] 
    152. R2[7->6] R1[6->3] 
    153. R2[7->6] R1[6->5] 
    154. R2[7->6] R1[6->7] 
    155. R2[7->6] R1[6->9] 
    156. R2[7->6] R1[6->11] 
      1. R2[0->1] R1[1->0] 
      2. R2[0->1] R1[1->2] 
      3. R2[0->1] R1[1->4] 
      4. R2[0->1] R1[1->6] 
      5. R2[0->1] R1[1->8] 
      6. R2[0->1] R1[1->10] 
      7. R2[0->3] R1[3->0] 
      8. R2[0->3] R1[3->2] 
      9. R2[0->3] R1[3->4] 
     10. R2[0->3] R1[3->6] 
     11. R2[0->3] R1[3->8] 
     12. R2[0->3] R1[3->10] 
     13. R2[0->5] R1[5->0] 
     14. R2[0->5] R1[5->2] 
     15. R2[0->5] R1[5->4] 
     16. R2[0->5] R1[5->6] 
     17. R2[0->5] R1[5->8] 
     18. R2[0->5] R1[5->10] 
     19. R2[0->7] R1[7->0] 
     20. R2[0->7] R1[7->2] 
     21. R2[0->7] R1[7->4] 
     22. R2[0->7] R1[7->6] 
     23. R2[0->7] R1[7->8] 
     24. R2[0->7] R1[7->10] 
     25. R2[1->0] R1[0->1] 
     26. R2[1->0] R1[0->3] 
     27. R2[1->0] R1[0->5] 
     28. R2[1->0] R1[0->7] 
     29. R2[1->0] R1[0->9] 
     30. R2[1->0] R1[0->11] 
     31. R2[1->2] R1[2->1] 
     32. R2[1->2] R1[2->3] 
     33. R2[1->2] R1[2->5] 
     34. R2[1->2] R1[2->7] 
     35. R2[1->2] R1[2->9] 
     36. R2[1->2] R1[2->11] 
     37. R2[2->1] R1[1->0] 
     38. R2[2->1] R1[1->2] 
     39. R2[2->1] R1[1->4] 
     40. R2[2->1] R1[1->6] 
     41. R2[2->1] R1[1->8] 
     42. R2[2->1] R1[1->10] 
     43. R2[2->3] R1[3->0] 
     44. R2[2->3] R1[3->2] 
     45. R2[2->3] R1[3->4] 
     46. R2[2->3] R1[3->6] 
     47. R2[2->3] R1[3->8] 
     48. R2[2->3] R1[3->10] 
     49. R2[2->5] R1[5->0] 
     50. R2[2->5] R1[5->2] 
     51. R2[2->5] R1[5->4] 
     52. R2[2->5] R1[5->6] 
     53. R2[2->5] R1[5->8] 
     54. R2[2->5] R1[5->10] 
     55. R2[2->7] R1[7->0] 
     56. R2[2->7] R1[7->2] 
     57. R2[2->7] R1[7->4] 
     58. R2[2->7] R1[7->6] 
     59. R2[2->7] R1[7->8] 
     60. R2[2->7] R1[7->10] 
     61. R2[3->0] R1[0->1] 
     62. R2[3->0] R1[0->3] 
     63. R2[3->0] R1[0->5] 
     64. R2[3->0] R1[0->7] 
     65. R2[3->0] R1[0->9] 
     66. R2[3->0] R1[0->11] 
     67. R2[3->2] R1[2->1] 
     68. R2[3->2] R1[2->3] 
     69. R2[3->2] R1[2->5] 
     70. R2[3->2] R1[2->7] 
     71. R2[3->2] R1[2->9] 
     72. R2[3->2] R1[2->11] 
     73. R2[3->4] R1[4->1] 
     74. R2[3->4] R1[4->3] 
     75. R2[3->4] R1[4->5] 
     76. R2[3->4] R1[4->7] 
     77. R2[3->4] R1[4->9] 
     78. R2[3->4] R1[4->11] 
     79. R2[4->3] R1[3->0] 
     80. R2[4->3] R1[3->2] 
     81. R2[4->3] R1[3->4] 
     82. R2[4->3] R1[3->6] 
     83. R2[4->3] R1[3->8] 
     84. R2[4->3] R1[3->10] 
     85. R2[4->5] R1[5->0] 
     86. R2[4->5] R1[5->2] 
     87. R2[4->5] R1[5->4] 
     88. R2[4->5] R1[5->6] 
     89. R2[4->5] R1[5->8] 
     90. R2[4->5] R1[5->10] 
     91. R2[4->7] R1[7->0] 
     92. R2[4->7] R1[7->2] 
     93. R2[4->7] R1[7->4] 
     94. R2[4->7] R1[7->6] 
     95. R2[4->7] R1[7->8] 
     96. R2[4->7] R1[7->10] 
     97. R2[5->0] R1[0->1] 
     98. R2[5->0] R1[0->3] 
     99. R2[5->0] R1[0->5] 
    100. R2[5->0] R1[0->7] 
    101. R2[5->0] R1[0->9] 
    102. R2[5->0] R1[0->11] 
    103. R2[5->2] R1[2->1] 
    104. R2[5->2] R1[2->3] 
    105. R2[5->2] R1[2->5] 
    106. R2[5->2] R1[2->7] 
    107. R2[5->2] R1[2->9] 
    108. R2[5->2] R1[2->11] 
    109. R2[5->4] R1[4->1] 
    110. R2[5->4] R1[4->3] 
    111. R2[5->4] R1[4->5] 
    112. R2[5->4] R1[4->7] 
    113. R2[5->4] R1[4->9] 
    114. R2[5->4] R1[4->11] 
    115. R2[5->6] R1[6->1] 
    116. R2[5->6] R1[6->3] 
    117. R2[5->6] R1[6->5] 
    118. R2[5->6] R1[6->7] 
    119. R2[5->6] R1[6->9] 
    120. R2[5->6] R1[6->11] 
    121. R2[6->5] R1[5->0] 
    122. R2[6->5] R1[5->2] 
    123. R2[6->5] R1[5->4] 
    124. R2[6->5] R1[5->6] 
    125. R2[6->5] R1[5->8] 
    126. R2[6->5] R1[5->10] 
    127. R2[6->7] R1[7->0] 
    128. R2[6->7] R1[7->2] 
    129. R2[6->7] R1[7->4] 
    130. R2[6->7] R1[7->6] 
    131. R2[6->7] R1[7->8] 
    132. R2[6->7] R1[7->10] 
    133. R2[7->0] R1[0->1] 
    134. R2[7->0] R1[0->3] 
    135. R2[7->0] R1[0->5] 
    136. R2[7->0] R1[0->7] 
    137. R2[7->0] R1[0->9] 
    138. R2[7->0] R1[0->11] 
    139. R2[7->2] R1[2->1] 
    140. R2[7->2] R1[2->3] 
    141. R2[7->2] R1[2->5] 
    142. R2[7->2] R1[2->7] 
    143. R2[7->2] R1[2->9] 
    144. R2[7->2] R1[2->11] 
    145. R2[7->4] R1[4->1] 
    146. R2[7->4] R1[4->3] 
    147. R2[7->4] R1[4->5] 
    148. R2[7->4] R1[4->7] 
    149. R2[7->4] R1[4->9] 
    150. R2[7->4] R1[4->11] 
    151. R2[7->6] R1[6->1] 
    152. R2[7->6] R1[6->3] 
    153. R2[7->6] R1[6->5] 
    154. R2[7->6] R1[6->7] 
    155. R2[7->6] R1[6->9] 
    156. R2[7->6] R1[6->11] 
      1. R2[0->1] R1[1->0] 
      2. R2[0->1] R1[1->2] 
      3. R2[0->1] R1[1->4] 
      4. R2[0->1] R1[1->6] 
      5. R2[0->1] R1[1->8] 
      6. R2[0->1] R1[1->10] 
      7. R2[0->3] R1[3->0] 
      8. R2[0->3] R1[3->2] 
      9. R2[0->3] R1[3->4] 
     10. R2[0->3] R1[3->6] 
     11. R2[0->3] R1[3->8] 
     12. R2[0->3] R1[3->10] 
     13. R2[0->5] R1[5->0] 
     14. R2[0->5] R1[5->2] 
     15. R2[0->5] R1[5->4] 
     16. R2[0->5] R1[5->6] 
     17. R2[0->5] R1[5->8] 
     18. R2[0->5] R1[5->10] 
     19. R2[0->7] R1[7->0] 
     20. R2[0->7] R1[7->2] 
     21. R2[0->7] R1[7->4] 
     22. R2[0->7] R1[7->6] 
     23. R2[0->7] R1[7->8] 
     24. R2[0->7] R1[7->10] 
     25. R2[1->0] R1[0->1] 
     26. R2[1->0] R1[0->3] 
     27. R2[1->0] R1[0->5] 
     28. R2[1->0] R1[0->7] 
     29. R2[1->0] R1[0->9] 
     30. R2[1->0] R1[0->11] 
     31. R2[1->2] R1[2->1] 
     32. R2[1->2] R1[2->3] 
     33. R2[1->2] R1[2->5] 
     34. R2[1->2] R1[2->7] 
     35. R2[1->2] R1[2->9] 
     36. R2[1->2] R1[2->11] 
     37. R2[2->1] R1[1->0] 
     38. R2[2->1] R1[1->2] 
     39. R2[2->1] R1[1->4] 
     40. R2[2->1] R1[1->6] 
     41. R2[2->1] R1[1->8] 
     42. R2[2->1] R1[1->10] 
     43. R2[2->3] R1[3->0] 
     44. R2[2->3] R1[3->2] 
     45. R2[2->3] R1[3->4] 
     46. R2[2->3] R1[3->6] 
     47. R2[2->3] R1[3->8] 
     48. R2[2->3] R1[3->10] 
     49. R2[2->5] R1[5->0] 
     50. R2[2->5] R1[5->2] 
     51. R2[2->5] R1[5->4] 
     52. R2[2->5] R1[5->6] 
     53. R2[2->5] R1[5->8] 
     54. R2[2->5] R1[5->10] 
     55. R2[2->7] R1[7->0] 
     56. R2[2->7] R1[7->2] 
     57. R2[2->7] R1[7->4] 
     58. R2[2->7] R1[7->6] 
     59. R2[2->7] R1[7->8] 
     60. R2[2->7] R1[7->10] 
     61. R2[3->0] R1[0->1] 
     62. R2[3->0] R1[0->3] 
     63. R2[3->0] R1[0->5] 
     64. R2[3->0] R1[0->7] 
     65. R2[3->0] R1[0->9] 
     66. R2[3->0] R1[0->11] 
     67. R2[3->2] R1[2->1] 
     68. R2[3->2] R1[2->3] 
     69. R2[3->2] R1[2->5] 
     70. R2[3->2] R1[2->7] 
     71. R2[3->2] R1[2->9] 
     72. R2[3->2] R1[2->11] 
     73. R2[3->4] R1[4->1] 
     74. R2[3->4] R1[4->3] 
     75. R2[3->4] R1[4->5] 
     76. R2[3->4] R1[4->7] 
     77. R2[3->4] R1[4->9] 
     78. R2[3->4] R1[4->11] 
     79. R2[4->3] R1[3->0] 
     80. R2[4->3] R1[3->2] 
     81. R2[4->3] R1[3->4] 
     82. R2[4->3] R1[3->6] 
     83. R2[4->3] R1[3->8] 
     84. R2[4->3] R1[3->10] 
     85. R2[4->5] R1[5->0] 
     86. R2[4->5] R1[5->2] 
     87. R2[4->5] R1[5->4] 
     88. R2[4->5] R1[5->6] 
     89. R2[4->5] R1[5->8] 
     90. R2[4->5] R1[5->10] 
     91. R2[4->7] R1[7->0] 
     92. R2[4->7] R1[7->2] 
     93. R2[4->7] R1[7->4] 
     94. R2[4->7] R1[7->6] 
     95. R2[4->7] R1[7->8] 
     96. R2[4->7] R1[7->10] 
     97. R2[5->0] R1[0->1] 
     98. R2[5->0] R1[0->3] 
     99. R2[5->0] R1[0->5] 
    100. R2[5->0] R1[0->7] 
    101. R2[5->0] R1[0->9] 
    102. R2[5->0] R1[0->11] 
    103. R2[5->2] R1[2->1] 
    104. R2[5->2] R1[2->3] 
    105. R2[5->2] R1[2->5] 
    106. R2[5->2] R1[2->7] 
    107. R2[5->2] R1[2->9] 
    108. R2[5->2] R1[2->11] 
    109. R2[5->4] R1[4->1] 
    110. R2[5->4] R1[4->3] 
    111. R2[5->4] R1[4->5] 
    112. R2[5->4] R1[4->7] 
