INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_2/R1-C2_R2-C5.txt
     22. R2[0->9] R1[9->3] 
     23. R2[0->9] R1[9->5] 
     24. R2[0->9] R1[9->7] 
     25. R2[0->9] R1[9->11] 
     26. R2[1->0] R1[0->0] 
     27. R2[1->0] R1[0->2] 
     28. R2[1->0] R1[0->4] 
     29. R2[1->0] R1[0->6] 
     30. R2[1->0] R1[0->8] 
     31. R2[1->0] R1[0->10] 
     32. R2[1->2] R1[2->0] 
     33. R2[1->2] R1[2->4] 
     34. R2[1->2] R1[2->6] 
     35. R2[1->2] R1[2->8] 
     36. R2[1->2] R1[2->10] 
     37. R2[1->4] R1[4->0] 
     38. R2[1->4] R1[4->2] 
     39. R2[1->4] R1[4->6] 
     40. R2[1->4] R1[4->8] 
     41. R2[1->4] R1[4->10] 
     42. R2[1->6] R1[6->0] 
     43. R2[1->6] R1[6->2] 
     44. R2[1->6] R1[6->4] 
     45. R2[1->6] R1[6->8] 
     46. R2[1->6] R1[6->10] 
     47. R2[1->8] R1[8->0] 
     48. R2[1->8] R1[8->2] 
     49. R2[1->8] R1[8->4] 
     50. R2[1->8] R1[8->6] 
     51. R2[1->8] R1[8->10] 
     52. R2[2->1] R1[1->3] 
     53. R2[2->1] R1[1->5] 
     54. R2[2->1] R1[1->7] 
     55. R2[2->1] R1[1->9] 
     56. R2[2->1] R1[1->11] 
     57. R2[2->3] R1[3->1] 
     58. R2[2->3] R1[3->5] 
     59. R2[2->3] R1[3->7] 
     60. R2[2->3] R1[3->9] 
     61. R2[2->3] R1[3->11] 
     62. R2[2->5] R1[5->1] 
     63. R2[2->5] R1[5->3] 
     64. R2[2->5] R1[5->7] 
     65. R2[2->5] R1[5->9] 
     66. R2[2->5] R1[5->11] 
     67. R2[2->7] R1[7->1] 
     68. R2[2->7] R1[7->3] 
     69. R2[2->7] R1[7->5] 
     70. R2[2->7] R1[7->9] 
     71. R2[2->7] R1[7->11] 
     72. R2[2->9] R1[9->1] 
     73. R2[2->9] R1[9->3] 
     74. R2[2->9] R1[9->5] 
     75. R2[2->9] R1[9->7] 
     76. R2[2->9] R1[9->11] 
     77. R2[3->0] R1[0->0] 
     78. R2[3->0] R1[0->2] 
     79. R2[3->0] R1[0->4] 
     80. R2[3->0] R1[0->6] 
     81. R2[3->0] R1[0->8] 
     82. R2[3->0] R1[0->10] 
     83. R2[3->2] R1[2->0] 
     84. R2[3->2] R1[2->4] 
     85. R2[3->2] R1[2->6] 
     86. R2[3->2] R1[2->8] 
     87. R2[3->2] R1[2->10] 
     88. R2[3->4] R1[4->0] 
     89. R2[3->4] R1[4->2] 
     90. R2[3->4] R1[4->6] 
     91. R2[3->4] R1[4->8] 
     92. R2[3->4] R1[4->10] 
     93. R2[3->6] R1[6->0] 
     94. R2[3->6] R1[6->2] 
     95. R2[3->6] R1[6->4] 
     96. R2[3->6] R1[6->8] 
     97. R2[3->6] R1[6->10] 
     98. R2[3->8] R1[8->0] 
     99. R2[3->8] R1[8->2] 
    100. R2[3->8] R1[8->4] 
    101. R2[3->8] R1[8->6] 
    102. R2[3->8] R1[8->10] 
    103. R2[4->1] R1[1->3] 
    104. R2[4->1] R1[1->5] 
    105. R2[4->1] R1[1->7] 
    106. R2[4->1] R1[1->9] 
    107. R2[4->1] R1[1->11] 
    108. R2[4->3] R1[3->1] 
    109. R2[4->3] R1[3->5] 
    110. R2[4->3] R1[3->7] 
    111. R2[4->3] R1[3->9] 
    112. R2[4->3] R1[3->11] 
    113. R2[4->5] R1[5->1] 
    114. R2[4->5] R1[5->3] 
    115. R2[4->5] R1[5->7] 
    116. R2[4->5] R1[5->9] 
    117. R2[4->5] R1[5->11] 
    118. R2[4->7] R1[7->1] 
    119. R2[4->7] R1[7->3] 
    120. R2[4->7] R1[7->5] 
    121. R2[4->7] R1[7->9] 
    122. R2[4->7] R1[7->11] 
    123. R2[4->9] R1[9->1] 
    124. R2[4->9] R1[9->3] 
    125. R2[4->9] R1[9->5] 
    126. R2[4->9] R1[9->7] 
    127. R2[4->9] R1[9->11] 
    128. R2[5->0] R1[0->0] 
    129. R2[5->0] R1[0->2] 
    130. R2[5->0] R1[0->4] 
    131. R2[5->0] R1[0->6] 
    132. R2[5->0] R1[0->8] 
    133. R2[5->0] R1[0->10] 
    134. R2[5->2] R1[2->0] 
    135. R2[5->2] R1[2->4] 
    136. R2[5->2] R1[2->6] 
    137. R2[5->2] R1[2->8] 
    138. R2[5->2] R1[2->10] 
    139. R2[5->4] R1[4->0] 
    140. R2[5->4] R1[4->2] 
    141. R2[5->4] R1[4->6] 
    142. R2[5->4] R1[4->8] 
    143. R2[5->4] R1[4->10] 
    144. R2[5->6] R1[6->0] 
    145. R2[5->6] R1[6->2] 
    146. R2[5->6] R1[6->4] 
    147. R2[5->6] R1[6->8] 
    148. R2[5->6] R1[6->10] 
    149. R2[5->8] R1[8->0] 
    150. R2[5->8] R1[8->2] 
    151. R2[5->8] R1[8->4] 
    152. R2[5->8] R1[8->6] 
    153. R2[5->8] R1[8->10] 
    154. R2[6->1] R1[1->3] 
    155. R2[6->1] R1[1->5] 
    156. R2[6->1] R1[1->7] 
    157. R2[6->1] R1[1->9] 
    158. R2[6->1] R1[1->11] 
    159. R2[6->3] R1[3->1] 
    160. R2[6->3] R1[3->5] 
    161. R2[6->3] R1[3->7] 
    162. R2[6->3] R1[3->9] 
    163. R2[6->3] R1[3->11] 
    164. R2[6->5] R1[5->1] 
    165. R2[6->5] R1[5->3] 
    166. R2[6->5] R1[5->7] 
    167. R2[6->5] R1[5->9] 
    168. R2[6->5] R1[5->11] 
    169. R2[6->7] R1[7->1] 
    170. R2[6->7] R1[7->3] 
    171. R2[6->7] R1[7->5] 
    172. R2[6->7] R1[7->9] 
    173. R2[6->7] R1[7->11] 
    174. R2[6->9] R1[9->1] 
    175. R2[6->9] R1[9->3] 
    176. R2[6->9] R1[9->5] 
    177. R2[6->9] R1[9->7] 
    178. R2[6->9] R1[9->11] 
    179. R2[7->0] R1[0->0] 
    180. R2[7->0] R1[0->2] 
    181. R2[7->0] R1[0->4] 
    182. R2[7->0] R1[0->6] 
    183. R2[7->0] R1[0->8] 
    184. R2[7->0] R1[0->10] 
    185. R2[7->2] R1[2->0] 
    186. R2[7->2] R1[2->4] 
    187. R2[7->2] R1[2->6] 
    188. R2[7->2] R1[2->8] 
    189. R2[7->2] R1[2->10] 
    190. R2[7->4] R1[4->0] 
    191. R2[7->4] R1[4->2] 
    192. R2[7->4] R1[4->6] 
    193. R2[7->4] R1[4->8] 
    194. R2[7->4] R1[4->10] 
    195. R2[7->6] R1[6->0] 
    196. R2[7->6] R1[6->2] 
    197. R2[7->6] R1[6->4] 
    198. R2[7->6] R1[6->8] 
    199. R2[7->6] R1[6->10] 
    200. R2[7->8] R1[8->0] 
    201. R2[7->8] R1[8->2] 
    202. R2[7->8] R1[8->4] 
    203. R2[7->8] R1[8->6] 
    204. R2[7->8] R1[8->10] 
    205. R2[8->1] R1[1->3] 
    206. R2[8->1] R1[1->5] 
    207. R2[8->1] R1[1->7] 
    208. R2[8->1] R1[1->9] 
    209. R2[8->1] R1[1->11] 
    210. R2[8->3] R1[3->1] 
    211. R2[8->3] R1[3->5] 
    212. R2[8->3] R1[3->7] 
    213. R2[8->3] R1[3->9] 
    214. R2[8->3] R1[3->11] 
    215. R2[8->5] R1[5->1] 
    216. R2[8->5] R1[5->3] 
    217. R2[8->5] R1[5->7] 
    218. R2[8->5] R1[5->9] 
    219. R2[8->5] R1[5->11] 
    220. R2[8->7] R1[7->1] 
    221. R2[8->7] R1[7->3] 
    222. R2[8->7] R1[7->5] 
    223. R2[8->7] R1[7->9] 
    224. R2[8->7] R1[7->11] 
    225. R2[8->9] R1[9->1] 
    226. R2[8->9] R1[9->3] 
    227. R2[8->9] R1[9->5] 
    228. R2[8->9] R1[9->7] 
    229. R2[8->9] R1[9->11] 
    230. R2[9->0] R1[0->0] 
    231. R2[9->0] R1[0->2] 
    232. R2[9->0] R1[0->4] 
    233. R2[9->0] R1[0->6] 
    234. R2[9->0] R1[0->8] 
    235. R2[9->0] R1[0->10] 
    236. R2[9->2] R1[2->0] 
    237. R2[9->2] R1[2->4] 
    238. R2[9->2] R1[2->6] 
    239. R2[9->2] R1[2->8] 
    240. R2[9->2] R1[2->10] 
    241. R2[9->4] R1[4->0] 
    242. R2[9->4] R1[4->2] 
    243. R2[9->4] R1[4->6] 
    244. R2[9->4] R1[4->8] 
    245. R2[9->4] R1[4->10] 
    246. R2[9->6] R1[6->0] 
    247. R2[9->6] R1[6->2] 
    248. R2[9->6] R1[6->4] 
    249. R2[9->6] R1[6->8] 
    250. R2[9->6] R1[6->10] 
    251. R2[9->8] R1[8->0] 
    252. R2[9->8] R1[8->2] 
    253. R2[9->8] R1[8->4] 
    254. R2[9->8] R1[8->6] 
    255. R2[9->8] R1[8->10] 
      1. R2[0->1] R1[1->3] 
      2. R2[0->1] R1[1->5] 
      3. R2[0->1] R1[1->7] 
      4. R2[0->1] R1[1->9] 
      5. R2[0->1] R1[1->11] 
      6. R2[0->3] R1[3->1] 
      7. R2[0->3] R1[3->5] 
      8. R2[0->3] R1[3->7] 
      9. R2[0->3] R1[3->9] 
     10. R2[0->3] R1[3->11] 
     11. R2[0->5] R1[5->1] 
     12. R2[0->5] R1[5->3] 
     13. R2[0->5] R1[5->7] 
     14. R2[0->5] R1[5->9] 
     15. R2[0->5] R1[5->11] 
     16. R2[0->7] R1[7->1] 
     17. R2[0->7] R1[7->3] 
     18. R2[0->7] R1[7->5] 
     19. R2[0->7] R1[7->9] 
     20. R2[0->7] R1[7->11] 
     21. R2[0->9] R1[9->1] 
     22. R2[0->9] R1[9->3] 
     23. R2[0->9] R1[9->5] 
     24. R2[0->9] R1[9->7] 
     25. R2[0->9] R1[9->11] 
     26. R2[1->0] R1[0->0] 
     27. R2[1->0] R1[0->2] 
     28. R2[1->0] R1[0->4] 
     29. R2[1->0] R1[0->6] 
     30. R2[1->0] R1[0->8] 
     31. R2[1->0] R1[0->10] 
     32. R2[1->2] R1[2->0] 
     33. R2[1->2] R1[2->4] 
     34. R2[1->2] R1[2->6] 
     35. R2[1->2] R1[2->8] 
     36. R2[1->2] R1[2->10] 
     37. R2[1->4] R1[4->0] 
     38. R2[1->4] R1[4->2] 
     39. R2[1->4] R1[4->6] 
     40. R2[1->4] R1[4->8] 
     41. R2[1->4] R1[4->10] 
     42. R2[1->6] R1[6->0] 
     43. R2[1->6] R1[6->2] 
     44. R2[1->6] R1[6->4] 
     45. R2[1->6] R1[6->8] 
     46. R2[1->6] R1[6->10] 
     47. R2[1->8] R1[8->0] 
     48. R2[1->8] R1[8->2] 
     49. R2[1->8] R1[8->4] 
     50. R2[1->8] R1[8->6] 
     51. R2[1->8] R1[8->10] 
     52. R2[2->1] R1[1->3] 
     53. R2[2->1] R1[1->5] 
     54. R2[2->1] R1[1->7] 
     55. R2[2->1] R1[1->9] 
     56. R2[2->1] R1[1->11] 
     57. R2[2->3] R1[3->1] 
     58. R2[2->3] R1[3->5] 
     59. R2[2->3] R1[3->7] 
     60. R2[2->3] R1[3->9] 
     61. R2[2->3] R1[3->11] 
     62. R2[2->5] R1[5->1] 
     63. R2[2->5] R1[5->3] 
     64. R2[2->5] R1[5->7] 
     65. R2[2->5] R1[5->9] 
     66. R2[2->5] R1[5->11] 
     67. R2[2->7] R1[7->1] 
     68. R2[2->7] R1[7->3] 
     69. R2[2->7] R1[7->5] 
     70. R2[2->7] R1[7->9] 
     71. R2[2->7] R1[7->11] 
     72. R2[2->9] R1[9->1] 
     73. R2[2->9] R1[9->3] 
     74. R2[2->9] R1[9->5] 
     75. R2[2->9] R1[9->7] 
     76. R2[2->9] R1[9->11] 
     77. R2[3->0] R1[0->0] 
     78. R2[3->0] R1[0->2] 
     79. R2[3->0] R1[0->4] 
     80. R2[3->0] R1[0->6] 
     81. R2[3->0] R1[0->8] 
     82. R2[3->0] R1[0->10] 
     83. R2[3->2] R1[2->0] 
     84. R2[3->2] R1[2->4] 
     85. R2[3->2] R1[2->6] 
     86. R2[3->2] R1[2->8] 
     87. R2[3->2] R1[2->10] 
     88. R2[3->4] R1[4->0] 
     89. R2[3->4] R1[4->2] 
     90. R2[3->4] R1[4->6] 
     91. R2[3->4] R1[4->8] 
     92. R2[3->4] R1[4->10] 
     93. R2[3->6] R1[6->0] 
     94. R2[3->6] R1[6->2] 
     95. R2[3->6] R1[6->4] 
     96. R2[3->6] R1[6->8] 
     97. R2[3->6] R1[6->10] 
     98. R2[3->8] R1[8->0] 
     99. R2[3->8] R1[8->2] 
    100. R2[3->8] R1[8->4] 
    101. R2[3->8] R1[8->6] 
    102. R2[3->8] R1[8->10] 
    103. R2[4->1] R1[1->3] 
    104. R2[4->1] R1[1->5] 
    105. R2[4->1] R1[1->7] 
    106. R2[4->1] R1[1->9] 
    107. R2[4->1] R1[1->11] 
    108. R2[4->3] R1[3->1] 
    109. R2[4->3] R1[3->5] 
    110. R2[4->3] R1[3->7] 
    111. R2[4->3] R1[3->9] 
    112. R2[4->3] R1[3->11] 
    113. R2[4->5] R1[5->1] 
    114. R2[4->5] R1[5->3] 
    115. R2[4->5] R1[5->7] 
    116. R2[4->5] R1[5->9] 
    117. R2[4->5] R1[5->11] 
    118. R2[4->7] R1[7->1] 
    119. R2[4->7] R1[7->3] 
    120. R2[4->7] R1[7->5] 
    121. R2[4->7] R1[7->9] 
    122. R2[4->7] R1[7->11] 
    123. R2[4->9] R1[9->1] 
    124. R2[4->9] R1[9->3] 
    125. R2[4->9] R1[9->5] 
    126. R2[4->9] R1[9->7] 
    127. R2[4->9] R1[9->11] 
    128. R2[5->0] R1[0->0] 
    129. R2[5->0] R1[0->2] 
    130. R2[5->0] R1[0->4] 
    131. R2[5->0] R1[0->6] 
    132. R2[5->0] R1[0->8] 
    133. R2[5->0] R1[0->10] 
    134. R2[5->2] R1[2->0] 
    135. R2[5->2] R1[2->4] 
    136. R2[5->2] R1[2->6] 
    137. R2[5->2] R1[2->8] 
    138. R2[5->2] R1[2->10] 
    139. R2[5->4] R1[4->0] 
    140. R2[5->4] R1[4->2] 
    141. R2[5->4] R1[4->6] 
    142. R2[5->4] R1[4->8] 
    143. R2[5->4] R1[4->10] 
    144. R2[5->6] R1[6->0] 
    145. R2[5->6] R1[6->2] 
    146. R2[5->6] R1[6->4] 
    147. R2[5->6] R1[6->8] 
    148. R2[5->6] R1[6->10] 
    149. R2[5->8] R1[8->0] 
    150. R2[5->8] R1[8->2] 
    151. R2[5->8] R1[8->4] 
    152. R2[5->8] R1[8->6] 
    153. R2[5->8] R1[8->10] 
    154. R2[6->1] R1[1->3] 
    155. R2[6->1] R1[1->5] 
    156. R2[6->1] R1[1->7] 
    157. R2[6->1] R1[1->9] 
    158. R2[6->1] R1[1->11] 
    159. R2[6->3] R1[3->1] 
    160. R2[6->3] R1[3->5] 
    161. R2[6->3] R1[3->7] 
    162. R2[6->3] R1[3->9] 
    163. R2[6->3] R1[3->11] 
    164. R2[6->5] R1[5->1] 
    165. R2[6->5] R1[5->3] 
    166. R2[6->5] R1[5->7] 
    167. R2[6->5] R1[5->9] 
    168. R2[6->5] R1[5->11] 
    169. R2[6->7] R1[7->1] 
    170. R2[6->7] R1[7->3] 
    171. R2[6->7] R1[7->5] 
    172. R2[6->7] R1[7->9] 
    173. R2[6->7] R1[7->11] 
    174. R2[6->9] R1[9->1] 
    175. R2[6->9] R1[9->3] 
    176. R2[6->9] R1[9->5] 
    177. R2[6->9] R1[9->7] 
    178. R2[6->9] R1[9->11] 
    179. R2[7->0] R1[0->0] 
    180. R2[7->0] R1[0->2] 
    181. R2[7->0] R1[0->4] 
    182. R2[7->0] R1[0->6] 
    183. R2[7->0] R1[0->8] 
    184. R2[7->0] R1[0->10] 
    185. R2[7->2] R1[2->0] 
    186. R2[7->2] R1[2->4] 
    187. R2[7->2] R1[2->6] 
    188. R2[7->2] R1[2->8] 
    189. R2[7->2] R1[2->10] 
    190. R2[7->4] R1[4->0] 
    191. R2[7->4] R1[4->2] 
    192. R2[7->4] R1[4->6] 
    193. R2[7->4] R1[4->8] 
    194. R2[7->4] R1[4->10] 
    195. R2[7->6] R1[6->0] 
    196. R2[7->6] R1[6->2] 
    197. R2[7->6] R1[6->4] 
    198. R2[7->6] R1[6->8] 
    199. R2[7->6] R1[6->10] 
    200. R2[7->8] R1[8->0] 
    201. R2[7->8] R1[8->2] 
    202. R2[7->8] R1[8->4] 
    203. R2[7->8] R1[8->6] 
    204. R2[7->8] R1[8->10] 
    205. R2[8->1] R1[1->3] 
    206. R2[8->1] R1[1->5] 
    207. R2[8->1] R1[1->7] 
    208. R2[8->1] R1[1->9] 
    209. R2[8->1] R1[1->11] 
    210. R2[8->3] R1[3->1] 
    211. R2[8->3] R1[3->5] 
    212. R2[8->3] R1[3->7] 
    213. R2[8->3] R1[3->9] 
    214. R2[8->3] R1[3->11] 
    215. R2[8->5] R1[5->1] 
    216. R2[8->5] R1[5->3] 
    217. R2[8->5] R1[5->7] 
    218. R2[8->5] R1[5->9] 
    219. R2[8->5] R1[5->11] 
    220. R2[8->7] R1[7->1] 
    221. R2[8->7] R1[7->3] 
    222. R2[8->7] R1[7->5] 
    223. R2[8->7] R1[7->9] 
    224. R2[8->7] R1[7->11] 
    225. R2[8->9] R1[9->1] 
    226. R2[8->9] R1[9->3] 
    227. R2[8->9] R1[9->5] 
    228. R2[8->9] R1[9->7] 
    229. R2[8->9] R1[9->11] 
    230. R2[9->0] R1[0->0] 
    231. R2[9->0] R1[0->2] 
    232. R2[9->0] R1[0->4] 
    233. R2[9->0] R1[0->6] 
    234. R2[9->0] R1[0->8] 
    235. R2[9->0] R1[0->10] 
    236. R2[9->2] R1[2->0] 
    237. R2[9->2] R1[2->4] 
    238. R2[9->2] R1[2->6] 
    239. R2[9->2] R1[2->8] 
    240. R2[9->2] R1[2->10] 
    241. R2[9->4] R1[4->0] 
    242. R2[9->4] R1[4->2] 
    243. R2[9->4] R1[4->6] 
    244. R2[9->4] R1[4->8] 
    245. R2[9->4] R1[4->10] 
    246. R2[9->6] R1[6->0] 
    247. R2[9->6] R1[6->2] 
    248. R2[9->6] R1[6->4] 
    249. R2[9->6] R1[6->8] 
    250. R2[9->6] R1[6->10] 
    251. R2[9->8] R1[8->0] 
    252. R2[9->8] R1[8->2] 
    253. R2[9->8] R1[8->4] 
    254. R2[9->8] R1[8->6] 
    255. R2[9->8] R1[8->10] 
      1. R2[0->1] R1[1->3] 
      2. R2[0->1] R1[1->5] 
      3. R2[0->1] R1[1->7] 
      4. R2[0->1] R1[1->9] 
      5. R2[0->1] R1[1->11] 
      6. R2[0->3] R1[3->1] 
      7. R2[0->3] R1[3->5] 
      8. R2[0->3] R1[3->7] 
      9. R2[0->3] R1[3->9] 
     10. R2[0->3] R1[3->11] 
     11. R2[0->5] R1[5->1] 
     12. R2[0->5] R1[5->3] 
     13. R2[0->5] R1[5->7] 
     14. R2[0->5] R1[5->9] 
     15. R2[0->5] R1[5->11] 
     16. R2[0->7] R1[7->1] 
     17. R2[0->7] R1[7->3] 
     18. R2[0->7] R1[7->5] 
     19. R2[0->7] R1[7->9] 
     20. R2[0->7] R1[7->11] 
     21. R2[0->9] R1[9->1] 
     22. R2[0->9] R1[9->3] 
     23. R2[0->9] R1[9->5] 
     24. R2[0->9] R1[9->7] 
     25. R2[0->9] R1[9->11] 
     26. R2[1->0] R1[0->0] 
     27. R2[1->0] R1[0->2] 
     28. R2[1->0] R1[0->4] 
     29. R2[1->0] R1[0->6] 
     30. R2[1->0] R1[0->8] 
     31. R2[1->0] R1[0->10] 
     32. R2[1->2] R1[2->0] 
     33. R2[1->2] R1[2->4] 
     34. R2[1->2] R1[2->6] 
     35. R2[1->2] R1[2->8] 
     36. R2[1->2] R1[2->10] 
     37. R2[1->4] R1[4->0] 
     38. R2[1->4] R1[4->2] 
     39. R2[1->4] R1[4->6] 
     40. R2[1->4] R1[4->8] 
     41. R2[1->4] R1[4->10] 
     42. R2[1->6] R1[6->0] 
     43. R2[1->6] R1[6->2] 
     44. R2[1->6] R1[6->4] 
     45. R2[1->6] R1[6->8] 
     46. R2[1->6] R1[6->10] 
     47. R2[1->8] R1[8->0] 
     48. R2[1->8] R1[8->2] 
     49. R2[1->8] R1[8->4] 
     50. R2[1->8] R1[8->6] 
     51. R2[1->8] R1[8->10] 
     52. R2[2->1] R1[1->3] 
     53. R2[2->1] R1[1->5] 
     54. R2[2->1] R1[1->7] 
     55. R2[2->1] R1[1->9] 
     56. R2[2->1] R1[1->11] 
     57. R2[2->3] R1[3->1] 
     58. R2[2->3] R1[3->5] 
     59. R2[2->3] R1[3->7] 
     60. R2[2->3] R1[3->9] 
     61. R2[2->3] R1[3->11] 
     62. R2[2->5] R1[5->1] 
     63. R2[2->5] R1[5->3] 
     64. R2[2->5] R1[5->7] 
     65. R2[2->5] R1[5->9] 
     66. R2[2->5] R1[5->11] 
     67. R2[2->7] R1[7->1] 
     68. R2[2->7] R1[7->3] 
     69. R2[2->7] R1[7->5] 
     70. R2[2->7] R1[7->9] 
     71. R2[2->7] R1[7->11] 
     72. R2[2->9] R1[9->1] 
     73. R2[2->9] R1[9->3] 
     74. R2[2->9] R1[9->5] 
     75. R2[2->9] R1[9->7] 
     76. R2[2->9] R1[9->11] 
     77. R2[3->0] R1[0->0] 
     78. R2[3->0] R1[0->2] 
     79. R2[3->0] R1[0->4] 
     80. R2[3->0] R1[0->6] 
     81. R2[3->0] R1[0->8] 
     82. R2[3->0] R1[0->10] 
     83. R2[3->2] R1[2->0] 
     84. R2[3->2] R1[2->4] 
     85. R2[3->2] R1[2->6] 
     86. R2[3->2] R1[2->8] 
     87. R2[3->2] R1[2->10] 
     88. R2[3->4] R1[4->0] 
     89. R2[3->4] R1[4->2] 
     90. R2[3->4] R1[4->6] 
     91. R2[3->4] R1[4->8] 
     92. R2[3->4] R1[4->10] 
     93. R2[3->6] R1[6->0] 
     94. R2[3->6] R1[6->2] 
     95. R2[3->6] R1[6->4] 
     96. R2[3->6] R1[6->8] 
     97. R2[3->6] R1[6->10] 
     98. R2[3->8] R1[8->0] 
     99. R2[3->8] R1[8->2] 
    100. R2[3->8] R1[8->4] 
    101. R2[3->8] R1[8->6] 
    102. R2[3->8] R1[8->10] 
    103. R2[4->1] R1[1->3] 
    104. R2[4->1] R1[1->5] 
    105. R2[4->1] R1[1->7] 
    106. R2[4->1] R1[1->9] 
    107. R2[4->1] R1[1->11] 
    108. R2[4->3] R1[3->1] 
    109. R2[4->3] R1[3->5] 
    110. R2[4->3] R1[3->7] 
    111. R2[4->3] R1[3->9] 
    112. R2[4->3] R1[3->11] 
    113. R2[4->5] R1[5->1] 
    114. R2[4->5] R1[5->3] 
    115. R2[4->5] R1[5->7] 
    116. R2[4->5] R1[5->9] 
    117. R2[4->5] R1[5->11] 
    118. R2[4->7] R1[7->1] 
    119. R2[4->7] R1[7->3] 
    120. R2[4->7] R1[7->5] 
    121. R2[4->7] R1[7->9] 
    122. R2[4->7] R1[7->11] 
    123. R2[4->9] R1[9->1] 
    124. R2[4->9] R1[9->3] 
    125. R2[4->9] R1[9->5] 
    126. R2[4->9] R1[9->7] 
    127. R2[4->9] R1[9->11] 
    128. R2[5->0] R1[0->0] 
    129. R2[5->0] R1[0->2] 
    130. R2[5->0] R1[0->4] 
    131. R2[5->0] R1[0->6] 
    132. R2[5->0] R1[0->8] 
    133. R2[5->0] R1[0->10] 
    134. R2[5->2] R1[2->0] 
    135. R2[5->2] R1[2->4] 
    136. R2[5->2] R1[2->6] 
    137. R2[5->2] R1[2->8] 
    138. R2[5->2] R1[2->10] 
    139. R2[5->4] R1[4->0] 
    140. R2[5->4] R1[4->2] 
    141. R2[5->4] R1[4->6] 
    142. R2[5->4] R1[4->8] 
    143. R2[5->4] R1[4->10] 
    144. R2[5->6] R1[6->0] 
    145. R2[5->6] R1[6->2] 
    146. R2[5->6] R1[6->4] 
    147. R2[5->6] R1[6->8] 
    148. R2[5->6] R1[6->10] 
    149. R2[5->8] R1[8->0] 
    150. R2[5->8] R1[8->2] 
    151. R2[5->8] R1[8->4] 
    152. R2[5->8] R1[8->6] 
    153. R2[5->8] R1[8->10] 
    154. R2[6->1] R1[1->3] 
    155. R2[6->1] R1[1->5] 
    156. R2[6->1] R1[1->7] 
    157. R2[6->1] R1[1->9] 
    158. R2[6->1] R1[1->11] 
    159. R2[6->3] R1[3->1] 
    160. R2[6->3] R1[3->5] 
    161. R2[6->3] R1[3->7] 
    162. R2[6->3] R1[3->9] 
    163. R2[6->3] R1[3->11] 
    164. R2[6->5] R1[5->1] 
    165. R2[6->5] R1[5->3] 
    166. R2[6->5] R1[5->7] 
    167. R2[6->5] R1[5->9] 
    168. R2[6->5] R1[5->11] 
    169. R2[6->7] R1[7->1] 
    170. R2[6->7] R1[7->3] 
    171. R2[6->7] R1[7->5] 
    172. R2[6->7] R1[7->9] 
    173. R2[6->7] R1[7->11] 
    174. R2[6->9] R1[9->1] 
    175. R2[6->9] R1[9->3] 
    176. R2[6->9] R1[9->5] 
    177. R2[6->9] R1[9->7] 
    178. R2[6->9] R1[9->11] 
    179. R2[7->0] R1[0->0] 
    180. R2[7->0] R1[0->2] 
    181. R2[7->0] R1[0->4] 
    182. R2[7->0] R1[0->6] 
    183. R2[7->0] R1[0->8] 
    184. R2[7->0] R1[0->10] 
    185. R2[7->2] R1[2->0] 
    186. R2[7->2] R1[2->4] 
    187. R2[7->2] R1[2->6] 
    188. R2[7->2] R1[2->8] 
    189. R2[7->2] R1[2->10] 
    190. R2[7->4] R1[4->0] 
    191. R2[7->4] R1[4->2] 
    192. R2[7->4] R1[4->6] 
    193. R2[7->4] R1[4->8] 
    194. R2[7->4] R1[4->10] 
    195. R2[7->6] R1[6->0] 
    196. R2[7->6] R1[6->2] 
    197. R2[7->6] R1[6->4] 
    198. R2[7->6] R1[6->8] 
    199. R2[7->6] R1[6->10] 
    200. R2[7->8] R1[8->0] 
    201. R2[7->8] R1[8->2] 
    202. R2[7->8] R1[8->4] 
    203. R2[7->8] R1[8->6] 
    204. R2[7->8] R1[8->10] 
    205. R2[8->1] R1[1->3] 
    206. R2[8->1] R1[1->5] 
    207. R2[8->1] R1[1->7] 
    208. R2[8->1] R1[1->9] 
    209. R2[8->1] R1[1->11] 
    210. R2[8->3] R1[3->1] 
    211. R2[8->3] R1[3->5] 
    212. R2[8->3] R1[3->7] 
    213. R2[8->3] R1[3->9] 
    214. R2[8->3] R1[3->11] 
    215. R2[8->5] R1[5->1] 
    216. R2[8->5] R1[5->3] 
    217. R2[8->5] R1[5->7] 
    218. R2[8->5] R1[5->9] 
    219. R2[8->5] R1[5->11] 
    220. R2[8->7] R1[7->1] 
    221. R2[8->7] R1[7->3] 
    222. R2[8->7] R1[7->5] 
    223. R2[8->7] R1[7->9] 
    224. R2[8->7] R1[7->11] 
    225. R2[8->9] R1[9->1] 
    226. R2[8->9] R1[9->3] 
    227. R2[8->9] R1[9->5] 
    228. R2[8->9] R1[9->7] 
    229. R2[8->9] R1[9->11] 
    230. R2[9->0] R1[0->0] 
    231. R2[9->0] R1[0->2] 
    232. R2[9->0] R1[0->4] 
    233. R2[9->0] R1[0->6] 
    234. R2[9->0] R1[0->8] 
    235. R2[9->0] R1[0->10] 
    236. R2[9->2] R1[2->0] 
    237. R2[9->2] R1[2->4] 
    238. R2[9->2] R1[2->6] 
    239. R2[9->2] R1[2->8] 
    240. R2[9->2] R1[2->10] 
    241. R2[9->4] R1[4->0] 
    242. R2[9->4] R1[4->2] 
    243. R2[9->4] R1[4->6] 
    244. R2[9->4] R1[4->8] 
