INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_2/R1-C3_R2-C2.txt
     11. R2[0->2] R1[2->8] 
     12. R2[0->2] R1[2->10] 
     13. R2[0->4] R1[4->0] 
     14. R2[0->4] R1[4->2] 
     15. R2[0->4] R1[4->4] 
     16. R2[0->4] R1[4->6] 
     17. R2[0->4] R1[4->8] 
     18. R2[0->4] R1[4->10] 
     19. R2[0->6] R1[6->0] 
     20. R2[0->6] R1[6->2] 
     21. R2[0->6] R1[6->4] 
     22. R2[0->6] R1[6->6] 
     23. R2[0->6] R1[6->8] 
     24. R2[0->6] R1[6->10] 
     25. R2[1->3] R1[3->1] 
     26. R2[1->3] R1[3->3] 
     27. R2[1->3] R1[3->5] 
     28. R2[1->3] R1[3->7] 
     29. R2[1->3] R1[3->9] 
     30. R2[1->3] R1[3->11] 
     31. R2[1->5] R1[5->1] 
     32. R2[1->5] R1[5->3] 
     33. R2[1->5] R1[5->5] 
     34. R2[1->5] R1[5->7] 
     35. R2[1->5] R1[5->9] 
     36. R2[1->5] R1[5->11] 
     37. R2[1->7] R1[7->1] 
     38. R2[1->7] R1[7->3] 
     39. R2[1->7] R1[7->5] 
     40. R2[1->7] R1[7->7] 
     41. R2[1->7] R1[7->9] 
     42. R2[1->7] R1[7->11] 
     43. R2[2->0] R1[0->0] 
     44. R2[2->0] R1[0->2] 
     45. R2[2->0] R1[0->4] 
     46. R2[2->0] R1[0->6] 
     47. R2[2->0] R1[0->8] 
     48. R2[2->0] R1[0->10] 
     49. R2[2->4] R1[4->0] 
     50. R2[2->4] R1[4->2] 
     51. R2[2->4] R1[4->4] 
     52. R2[2->4] R1[4->6] 
     53. R2[2->4] R1[4->8] 
     54. R2[2->4] R1[4->10] 
     55. R2[2->6] R1[6->0] 
     56. R2[2->6] R1[6->2] 
     57. R2[2->6] R1[6->4] 
     58. R2[2->6] R1[6->6] 
     59. R2[2->6] R1[6->8] 
     60. R2[2->6] R1[6->10] 
     61. R2[3->1] R1[1->1] 
     62. R2[3->1] R1[1->3] 
     63. R2[3->1] R1[1->5] 
     64. R2[3->1] R1[1->7] 
     65. R2[3->1] R1[1->9] 
     66. R2[3->1] R1[1->11] 
     67. R2[3->5] R1[5->1] 
     68. R2[3->5] R1[5->3] 
     69. R2[3->5] R1[5->5] 
     70. R2[3->5] R1[5->7] 
     71. R2[3->5] R1[5->9] 
     72. R2[3->5] R1[5->11] 
     73. R2[3->7] R1[7->1] 
     74. R2[3->7] R1[7->3] 
     75. R2[3->7] R1[7->5] 
     76. R2[3->7] R1[7->7] 
     77. R2[3->7] R1[7->9] 
     78. R2[3->7] R1[7->11] 
     79. R2[4->0] R1[0->0] 
     80. R2[4->0] R1[0->2] 
     81. R2[4->0] R1[0->4] 
     82. R2[4->0] R1[0->6] 
     83. R2[4->0] R1[0->8] 
     84. R2[4->0] R1[0->10] 
     85. R2[4->2] R1[2->0] 
     86. R2[4->2] R1[2->2] 
     87. R2[4->2] R1[2->4] 
     88. R2[4->2] R1[2->6] 
     89. R2[4->2] R1[2->8] 
     90. R2[4->2] R1[2->10] 
     91. R2[4->6] R1[6->0] 
     92. R2[4->6] R1[6->2] 
     93. R2[4->6] R1[6->4] 
     94. R2[4->6] R1[6->6] 
     95. R2[4->6] R1[6->8] 
     96. R2[4->6] R1[6->10] 
     97. R2[5->1] R1[1->1] 
     98. R2[5->1] R1[1->3] 
     99. R2[5->1] R1[1->5] 
    100. R2[5->1] R1[1->7] 
    101. R2[5->1] R1[1->9] 
    102. R2[5->1] R1[1->11] 
    103. R2[5->3] R1[3->1] 
    104. R2[5->3] R1[3->3] 
    105. R2[5->3] R1[3->5] 
    106. R2[5->3] R1[3->7] 
    107. R2[5->3] R1[3->9] 
    108. R2[5->3] R1[3->11] 
    109. R2[5->7] R1[7->1] 
    110. R2[5->7] R1[7->3] 
    111. R2[5->7] R1[7->5] 
    112. R2[5->7] R1[7->7] 
    113. R2[5->7] R1[7->9] 
    114. R2[5->7] R1[7->11] 
    115. R2[6->0] R1[0->0] 
    116. R2[6->0] R1[0->2] 
    117. R2[6->0] R1[0->4] 
    118. R2[6->0] R1[0->6] 
    119. R2[6->0] R1[0->8] 
    120. R2[6->0] R1[0->10] 
    121. R2[6->2] R1[2->0] 
    122. R2[6->2] R1[2->2] 
    123. R2[6->2] R1[2->4] 
    124. R2[6->2] R1[2->6] 
    125. R2[6->2] R1[2->8] 
    126. R2[6->2] R1[2->10] 
    127. R2[6->4] R1[4->0] 
    128. R2[6->4] R1[4->2] 
    129. R2[6->4] R1[4->4] 
    130. R2[6->4] R1[4->6] 
    131. R2[6->4] R1[4->8] 
    132. R2[6->4] R1[4->10] 
    133. R2[7->1] R1[1->1] 
    134. R2[7->1] R1[1->3] 
    135. R2[7->1] R1[1->5] 
    136. R2[7->1] R1[1->7] 
    137. R2[7->1] R1[1->9] 
    138. R2[7->1] R1[1->11] 
    139. R2[7->3] R1[3->1] 
    140. R2[7->3] R1[3->3] 
    141. R2[7->3] R1[3->5] 
    142. R2[7->3] R1[3->7] 
    143. R2[7->3] R1[3->9] 
    144. R2[7->3] R1[3->11] 
    145. R2[7->5] R1[5->1] 
    146. R2[7->5] R1[5->3] 
    147. R2[7->5] R1[5->5] 
    148. R2[7->5] R1[5->7] 
    149. R2[7->5] R1[5->9] 
    150. R2[7->5] R1[5->11] 
    151. R2[7->7] R1[7->1] 
    152. R2[7->7] R1[7->3] 
    153. R2[7->7] R1[7->5] 
    154. R2[7->7] R1[7->7] 
    155. R2[7->7] R1[7->9] 
    156. R2[7->7] R1[7->11] 
      1. R2[0->0] R1[0->0] 
      2. R2[0->0] R1[0->2] 
      3. R2[0->0] R1[0->4] 
      4. R2[0->0] R1[0->6] 
      5. R2[0->0] R1[0->8] 
      6. R2[0->0] R1[0->10] 
      7. R2[0->2] R1[2->0] 
      8. R2[0->2] R1[2->2] 
      9. R2[0->2] R1[2->4] 
     10. R2[0->2] R1[2->6] 
     11. R2[0->2] R1[2->8] 
     12. R2[0->2] R1[2->10] 
     13. R2[0->4] R1[4->0] 
     14. R2[0->4] R1[4->2] 
     15. R2[0->4] R1[4->4] 
     16. R2[0->4] R1[4->6] 
     17. R2[0->4] R1[4->8] 
     18. R2[0->4] R1[4->10] 
     19. R2[0->6] R1[6->0] 
     20. R2[0->6] R1[6->2] 
     21. R2[0->6] R1[6->4] 
     22. R2[0->6] R1[6->6] 
     23. R2[0->6] R1[6->8] 
     24. R2[0->6] R1[6->10] 
     25. R2[1->3] R1[3->1] 
     26. R2[1->3] R1[3->3] 
     27. R2[1->3] R1[3->5] 
     28. R2[1->3] R1[3->7] 
     29. R2[1->3] R1[3->9] 
     30. R2[1->3] R1[3->11] 
     31. R2[1->5] R1[5->1] 
     32. R2[1->5] R1[5->3] 
     33. R2[1->5] R1[5->5] 
     34. R2[1->5] R1[5->7] 
     35. R2[1->5] R1[5->9] 
     36. R2[1->5] R1[5->11] 
     37. R2[1->7] R1[7->1] 
     38. R2[1->7] R1[7->3] 
     39. R2[1->7] R1[7->5] 
     40. R2[1->7] R1[7->7] 
     41. R2[1->7] R1[7->9] 
     42. R2[1->7] R1[7->11] 
     43. R2[2->0] R1[0->0] 
     44. R2[2->0] R1[0->2] 
     45. R2[2->0] R1[0->4] 
     46. R2[2->0] R1[0->6] 
     47. R2[2->0] R1[0->8] 
     48. R2[2->0] R1[0->10] 
     49. R2[2->4] R1[4->0] 
     50. R2[2->4] R1[4->2] 
     51. R2[2->4] R1[4->4] 
     52. R2[2->4] R1[4->6] 
     53. R2[2->4] R1[4->8] 
     54. R2[2->4] R1[4->10] 
     55. R2[2->6] R1[6->0] 
     56. R2[2->6] R1[6->2] 
     57. R2[2->6] R1[6->4] 
     58. R2[2->6] R1[6->6] 
     59. R2[2->6] R1[6->8] 
     60. R2[2->6] R1[6->10] 
     61. R2[3->1] R1[1->1] 
     62. R2[3->1] R1[1->3] 
     63. R2[3->1] R1[1->5] 
     64. R2[3->1] R1[1->7] 
     65. R2[3->1] R1[1->9] 
     66. R2[3->1] R1[1->11] 
     67. R2[3->5] R1[5->1] 
     68. R2[3->5] R1[5->3] 
     69. R2[3->5] R1[5->5] 
     70. R2[3->5] R1[5->7] 
     71. R2[3->5] R1[5->9] 
     72. R2[3->5] R1[5->11] 
     73. R2[3->7] R1[7->1] 
     74. R2[3->7] R1[7->3] 
     75. R2[3->7] R1[7->5] 
     76. R2[3->7] R1[7->7] 
     77. R2[3->7] R1[7->9] 
     78. R2[3->7] R1[7->11] 
     79. R2[4->0] R1[0->0] 
     80. R2[4->0] R1[0->2] 
     81. R2[4->0] R1[0->4] 
     82. R2[4->0] R1[0->6] 
     83. R2[4->0] R1[0->8] 
     84. R2[4->0] R1[0->10] 
     85. R2[4->2] R1[2->0] 
     86. R2[4->2] R1[2->2] 
     87. R2[4->2] R1[2->4] 
     88. R2[4->2] R1[2->6] 
     89. R2[4->2] R1[2->8] 
     90. R2[4->2] R1[2->10] 
     91. R2[4->6] R1[6->0] 
     92. R2[4->6] R1[6->2] 
     93. R2[4->6] R1[6->4] 
     94. R2[4->6] R1[6->6] 
     95. R2[4->6] R1[6->8] 
     96. R2[4->6] R1[6->10] 
     97. R2[5->1] R1[1->1] 
     98. R2[5->1] R1[1->3] 
     99. R2[5->1] R1[1->5] 
    100. R2[5->1] R1[1->7] 
    101. R2[5->1] R1[1->9] 
    102. R2[5->1] R1[1->11] 
    103. R2[5->3] R1[3->1] 
    104. R2[5->3] R1[3->3] 
    105. R2[5->3] R1[3->5] 
    106. R2[5->3] R1[3->7] 
    107. R2[5->3] R1[3->9] 
    108. R2[5->3] R1[3->11] 
    109. R2[5->7] R1[7->1] 
    110. R2[5->7] R1[7->3] 
    111. R2[5->7] R1[7->5] 
    112. R2[5->7] R1[7->7] 
    113. R2[5->7] R1[7->9] 
    114. R2[5->7] R1[7->11] 
    115. R2[6->0] R1[0->0] 
    116. R2[6->0] R1[0->2] 
    117. R2[6->0] R1[0->4] 
    118. R2[6->0] R1[0->6] 
    119. R2[6->0] R1[0->8] 
    120. R2[6->0] R1[0->10] 
    121. R2[6->2] R1[2->0] 
    122. R2[6->2] R1[2->2] 
    123. R2[6->2] R1[2->4] 
    124. R2[6->2] R1[2->6] 
    125. R2[6->2] R1[2->8] 
    126. R2[6->2] R1[2->10] 
    127. R2[6->4] R1[4->0] 
    128. R2[6->4] R1[4->2] 
    129. R2[6->4] R1[4->4] 
    130. R2[6->4] R1[4->6] 
    131. R2[6->4] R1[4->8] 
    132. R2[6->4] R1[4->10] 
    133. R2[7->1] R1[1->1] 
    134. R2[7->1] R1[1->3] 
    135. R2[7->1] R1[1->5] 
    136. R2[7->1] R1[1->7] 
    137. R2[7->1] R1[1->9] 
    138. R2[7->1] R1[1->11] 
    139. R2[7->3] R1[3->1] 
    140. R2[7->3] R1[3->3] 
    141. R2[7->3] R1[3->5] 
    142. R2[7->3] R1[3->7] 
    143. R2[7->3] R1[3->9] 
    144. R2[7->3] R1[3->11] 
    145. R2[7->5] R1[5->1] 
    146. R2[7->5] R1[5->3] 
    147. R2[7->5] R1[5->5] 
    148. R2[7->5] R1[5->7] 
    149. R2[7->5] R1[5->9] 
    150. R2[7->5] R1[5->11] 
    151. R2[7->7] R1[7->1] 
    152. R2[7->7] R1[7->3] 
    153. R2[7->7] R1[7->5] 
    154. R2[7->7] R1[7->7] 
    155. R2[7->7] R1[7->9] 
    156. R2[7->7] R1[7->11] 
      1. R2[0->0] R1[0->0] 
      2. R2[0->0] R1[0->2] 
      3. R2[0->0] R1[0->4] 
      4. R2[0->0] R1[0->6] 
      5. R2[0->0] R1[0->8] 
      6. R2[0->0] R1[0->10] 
      7. R2[0->2] R1[2->0] 
      8. R2[0->2] R1[2->2] 
      9. R2[0->2] R1[2->4] 
     10. R2[0->2] R1[2->6] 
     11. R2[0->2] R1[2->8] 
     12. R2[0->2] R1[2->10] 
     13. R2[0->4] R1[4->0] 
     14. R2[0->4] R1[4->2] 
     15. R2[0->4] R1[4->4] 
     16. R2[0->4] R1[4->6] 
     17. R2[0->4] R1[4->8] 
     18. R2[0->4] R1[4->10] 
     19. R2[0->6] R1[6->0] 
     20. R2[0->6] R1[6->2] 
     21. R2[0->6] R1[6->4] 
     22. R2[0->6] R1[6->6] 
     23. R2[0->6] R1[6->8] 
     24. R2[0->6] R1[6->10] 
     25. R2[1->3] R1[3->1] 
     26. R2[1->3] R1[3->3] 
     27. R2[1->3] R1[3->5] 
     28. R2[1->3] R1[3->7] 
     29. R2[1->3] R1[3->9] 
     30. R2[1->3] R1[3->11] 
     31. R2[1->5] R1[5->1] 
     32. R2[1->5] R1[5->3] 
     33. R2[1->5] R1[5->5] 
     34. R2[1->5] R1[5->7] 
     35. R2[1->5] R1[5->9] 
     36. R2[1->5] R1[5->11] 
     37. R2[1->7] R1[7->1] 
     38. R2[1->7] R1[7->3] 
     39. R2[1->7] R1[7->5] 
     40. R2[1->7] R1[7->7] 
     41. R2[1->7] R1[7->9] 
     42. R2[1->7] R1[7->11] 
     43. R2[2->0] R1[0->0] 
     44. R2[2->0] R1[0->2] 
     45. R2[2->0] R1[0->4] 
     46. R2[2->0] R1[0->6] 
     47. R2[2->0] R1[0->8] 
     48. R2[2->0] R1[0->10] 
     49. R2[2->4] R1[4->0] 
     50. R2[2->4] R1[4->2] 
     51. R2[2->4] R1[4->4] 
     52. R2[2->4] R1[4->6] 
     53. R2[2->4] R1[4->8] 
     54. R2[2->4] R1[4->10] 
     55. R2[2->6] R1[6->0] 
     56. R2[2->6] R1[6->2] 
     57. R2[2->6] R1[6->4] 
     58. R2[2->6] R1[6->6] 
     59. R2[2->6] R1[6->8] 
     60. R2[2->6] R1[6->10] 
     61. R2[3->1] R1[1->1] 
     62. R2[3->1] R1[1->3] 
     63. R2[3->1] R1[1->5] 
     64. R2[3->1] R1[1->7] 
     65. R2[3->1] R1[1->9] 
     66. R2[3->1] R1[1->11] 
     67. R2[3->5] R1[5->1] 
     68. R2[3->5] R1[5->3] 
     69. R2[3->5] R1[5->5] 
     70. R2[3->5] R1[5->7] 
     71. R2[3->5] R1[5->9] 
     72. R2[3->5] R1[5->11] 
     73. R2[3->7] R1[7->1] 
     74. R2[3->7] R1[7->3] 
     75. R2[3->7] R1[7->5] 
     76. R2[3->7] R1[7->7] 
     77. R2[3->7] R1[7->9] 
     78. R2[3->7] R1[7->11] 
     79. R2[4->0] R1[0->0] 
     80. R2[4->0] R1[0->2] 
     81. R2[4->0] R1[0->4] 
     82. R2[4->0] R1[0->6] 
     83. R2[4->0] R1[0->8] 
     84. R2[4->0] R1[0->10] 
     85. R2[4->2] R1[2->0] 
     86. R2[4->2] R1[2->2] 
     87. R2[4->2] R1[2->4] 
     88. R2[4->2] R1[2->6] 
     89. R2[4->2] R1[2->8] 
     90. R2[4->2] R1[2->10] 
     91. R2[4->6] R1[6->0] 
     92. R2[4->6] R1[6->2] 
     93. R2[4->6] R1[6->4] 
     94. R2[4->6] R1[6->6] 
     95. R2[4->6] R1[6->8] 
     96. R2[4->6] R1[6->10] 
     97. R2[5->1] R1[1->1] 
     98. R2[5->1] R1[1->3] 
     99. R2[5->1] R1[1->5] 
    100. R2[5->1] R1[1->7] 
    101. R2[5->1] R1[1->9] 
    102. R2[5->1] R1[1->11] 
    103. R2[5->3] R1[3->1] 
    104. R2[5->3] R1[3->3] 
    105. R2[5->3] R1[3->5] 
    106. R2[5->3] R1[3->7] 
    107. R2[5->3] R1[3->9] 
    108. R2[5->3] R1[3->11] 
    109. R2[5->7] R1[7->1] 
    110. R2[5->7] R1[7->3] 
    111. R2[5->7] R1[7->5] 
    112. R2[5->7] R1[7->7] 
    113. R2[5->7] R1[7->9] 
    114. R2[5->7] R1[7->11] 
    115. R2[6->0] R1[0->0] 
    116. R2[6->0] R1[0->2] 
    117. R2[6->0] R1[0->4] 
    118. R2[6->0] R1[0->6] 
    119. R2[6->0] R1[0->8] 
    120. R2[6->0] R1[0->10] 
    121. R2[6->2] R1[2->0] 
    122. R2[6->2] R1[2->2] 
    123. R2[6->2] R1[2->4] 
    124. R2[6->2] R1[2->6] 
    125. R2[6->2] R1[2->8] 
    126. R2[6->2] R1[2->10] 
    127. R2[6->4] R1[4->0] 
    128. R2[6->4] R1[4->2] 
    129. R2[6->4] R1[4->4] 
    130. R2[6->4] R1[4->6] 
    131. R2[6->4] R1[4->8] 
    132. R2[6->4] R1[4->10] 
    133. R2[7->1] R1[1->1] 
    134. R2[7->1] R1[1->3] 
    135. R2[7->1] R1[1->5] 
    136. R2[7->1] R1[1->7] 
    137. R2[7->1] R1[1->9] 
    138. R2[7->1] R1[1->11] 
    139. R2[7->3] R1[3->1] 
    140. R2[7->3] R1[3->3] 
    141. R2[7->3] R1[3->5] 
    142. R2[7->3] R1[3->7] 
    143. R2[7->3] R1[3->9] 
    144. R2[7->3] R1[3->11] 
    145. R2[7->5] R1[5->1] 
    146. R2[7->5] R1[5->3] 
    147. R2[7->5] R1[5->5] 
    148. R2[7->5] R1[5->7] 
    149. R2[7->5] R1[5->9] 
    150. R2[7->5] R1[5->11] 
    151. R2[7->7] R1[7->1] 
    152. R2[7->7] R1[7->3] 
    153. R2[7->7] R1[7->5] 
    154. R2[7->7] R1[7->7] 
    155. R2[7->7] R1[7->9] 
    156. R2[7->7] R1[7->11] 
      1. R2[0->0] R1[0->0] 
      2. R2[0->0] R1[0->2] 
      3. R2[0->0] R1[0->4] 
      4. R2[0->0] R1[0->6] 
      5. R2[0->0] R1[0->8] 
      6. R2[0->0] R1[0->10] 
      7. R2[0->2] R1[2->0] 
      8. R2[0->2] R1[2->2] 
      9. R2[0->2] R1[2->4] 
     10. R2[0->2] R1[2->6] 
     11. R2[0->2] R1[2->8] 
     12. R2[0->2] R1[2->10] 
     13. R2[0->4] R1[4->0] 
     14. R2[0->4] R1[4->2] 
     15. R2[0->4] R1[4->4] 
     16. R2[0->4] R1[4->6] 
     17. R2[0->4] R1[4->8] 
     18. R2[0->4] R1[4->10] 
     19. R2[0->6] R1[6->0] 
     20. R2[0->6] R1[6->2] 
     21. R2[0->6] R1[6->4] 
     22. R2[0->6] R1[6->6] 
     23. R2[0->6] R1[6->8] 
     24. R2[0->6] R1[6->10] 
     25. R2[1->3] R1[3->1] 
     26. R2[1->3] R1[3->3] 
     27. R2[1->3] R1[3->5] 
     28. R2[1->3] R1[3->7] 
     29. R2[1->3] R1[3->9] 
     30. R2[1->3] R1[3->11] 
     31. R2[1->5] R1[5->1] 
     32. R2[1->5] R1[5->3] 
     33. R2[1->5] R1[5->5] 
     34. R2[1->5] R1[5->7] 
     35. R2[1->5] R1[5->9] 
     36. R2[1->5] R1[5->11] 
     37. R2[1->7] R1[7->1] 
     38. R2[1->7] R1[7->3] 
     39. R2[1->7] R1[7->5] 
     40. R2[1->7] R1[7->7] 
     41. R2[1->7] R1[7->9] 
     42. R2[1->7] R1[7->11] 
     43. R2[2->0] R1[0->0] 
     44. R2[2->0] R1[0->2] 
     45. R2[2->0] R1[0->4] 
     46. R2[2->0] R1[0->6] 
     47. R2[2->0] R1[0->8] 
     48. R2[2->0] R1[0->10] 
     49. R2[2->4] R1[4->0] 
     50. R2[2->4] R1[4->2] 
     51. R2[2->4] R1[4->4] 
     52. R2[2->4] R1[4->6] 
     53. R2[2->4] R1[4->8] 
     54. R2[2->4] R1[4->10] 
     55. R2[2->6] R1[6->0] 
     56. R2[2->6] R1[6->2] 
     57. R2[2->6] R1[6->4] 
     58. R2[2->6] R1[6->6] 
     59. R2[2->6] R1[6->8] 
     60. R2[2->6] R1[6->10] 
     61. R2[3->1] R1[1->1] 
     62. R2[3->1] R1[1->3] 
     63. R2[3->1] R1[1->5] 
     64. R2[3->1] R1[1->7] 
     65. R2[3->1] R1[1->9] 
     66. R2[3->1] R1[1->11] 
     67. R2[3->5] R1[5->1] 
     68. R2[3->5] R1[5->3] 
     69. R2[3->5] R1[5->5] 
     70. R2[3->5] R1[5->7] 
     71. R2[3->5] R1[5->9] 
     72. R2[3->5] R1[5->11] 
     73. R2[3->7] R1[7->1] 
     74. R2[3->7] R1[7->3] 
     75. R2[3->7] R1[7->5] 
     76. R2[3->7] R1[7->7] 
     77. R2[3->7] R1[7->9] 
     78. R2[3->7] R1[7->11] 
     79. R2[4->0] R1[0->0] 
     80. R2[4->0] R1[0->2] 
     81. R2[4->0] R1[0->4] 
     82. R2[4->0] R1[0->6] 
     83. R2[4->0] R1[0->8] 
     84. R2[4->0] R1[0->10] 
     85. R2[4->2] R1[2->0] 
     86. R2[4->2] R1[2->2] 
     87. R2[4->2] R1[2->4] 
     88. R2[4->2] R1[2->6] 
     89. R2[4->2] R1[2->8] 
     90. R2[4->2] R1[2->10] 
     91. R2[4->6] R1[6->0] 
     92. R2[4->6] R1[6->2] 
     93. R2[4->6] R1[6->4] 
     94. R2[4->6] R1[6->6] 
     95. R2[4->6] R1[6->8] 
     96. R2[4->6] R1[6->10] 
     97. R2[5->1] R1[1->1] 
     98. R2[5->1] R1[1->3] 
     99. R2[5->1] R1[1->5] 
    100. R2[5->1] R1[1->7] 
    101. R2[5->1] R1[1->9] 
    102. R2[5->1] R1[1->11] 
    103. R2[5->3] R1[3->1] 
    104. R2[5->3] R1[3->3] 
    105. R2[5->3] R1[3->5] 
    106. R2[5->3] R1[3->7] 
    107. R2[5->3] R1[3->9] 
    108. R2[5->3] R1[3->11] 
    109. R2[5->7] R1[7->1] 
    110. R2[5->7] R1[7->3] 
    111. R2[5->7] R1[7->5] 
    112. R2[5->7] R1[7->7] 
    113. R2[5->7] R1[7->9] 
    114. R2[5->7] R1[7->11] 
    115. R2[6->0] R1[0->0] 
    116. R2[6->0] R1[0->2] 
    117. R2[6->0] R1[0->4] 
    118. R2[6->0] R1[0->6] 
    119. R2[6->0] R1[0->8] 
    120. R2[6->0] R1[0->10] 
    121. R2[6->2] R1[2->0] 
    122. R2[6->2] R1[2->2] 
    123. R2[6->2] R1[2->4] 
    124. R2[6->2] R1[2->6] 
    125. R2[6->2] R1[2->8] 
    126. R2[6->2] R1[2->10] 
    127. R2[6->4] R1[4->0] 
    128. R2[6->4] R1[4->2] 
    129. R2[6->4] R1[4->4] 
    130. R2[6->4] R1[4->6] 
    131. R2[6->4] R1[4->8] 
    132. R2[6->4] R1[4->10] 
    133. R2[7->1] R1[1->1] 
    134. R2[7->1] R1[1->3] 
    135. R2[7->1] R1[1->5] 
    136. R2[7->1] R1[1->7] 
    137. R2[7->1] R1[1->9] 
    138. R2[7->1] R1[1->11] 
    139. R2[7->3] R1[3->1] 
    140. R2[7->3] R1[3->3] 
    141. R2[7->3] R1[3->5] 
    142. R2[7->3] R1[3->7] 
    143. R2[7->3] R1[3->9] 
    144. R2[7->3] R1[3->11] 
    145. R2[7->5] R1[5->1] 
    146. R2[7->5] R1[5->3] 
    147. R2[7->5] R1[5->5] 
    148. R2[7->5] R1[5->7] 
    149. R2[7->5] R1[5->9] 
    150. R2[7->5] R1[5->11] 
    151. R2[7->7] R1[7->1] 
    152. R2[7->7] R1[7->3] 
    153. R2[7->7] R1[7->5] 
    154. R2[7->7] R1[7->7] 
    155. R2[7->7] R1[7->9] 
    156. R2[7->7] R1[7->11] 
      1. R2[0->0] R1[0->0] 
      2. R2[0->0] R1[0->2] 
      3. R2[0->0] R1[0->4] 
      4. R2[0->0] R1[0->6] 
      5. R2[0->0] R1[0->8] 
      6. R2[0->0] R1[0->10] 
      7. R2[0->2] R1[2->0] 
      8. R2[0->2] R1[2->2] 
      9. R2[0->2] R1[2->4] 
     10. R2[0->2] R1[2->6] 
     11. R2[0->2] R1[2->8] 
     12. R2[0->2] R1[2->10] 
     13. R2[0->4] R1[4->0] 
     14. R2[0->4] R1[4->2] 
     15. R2[0->4] R1[4->4] 
     16. R2[0->4] R1[4->6] 
     17. R2[0->4] R1[4->8] 
     18. R2[0->4] R1[4->10] 
     19. R2[0->6] R1[6->0] 
     20. R2[0->6] R1[6->2] 
     21. R2[0->6] R1[6->4] 
     22. R2[0->6] R1[6->6] 
     23. R2[0->6] R1[6->8] 
     24. R2[0->6] R1[6->10] 
     25. R2[1->3] R1[3->1] 
     26. R2[1->3] R1[3->3] 
     27. R2[1->3] R1[3->5] 
     28. R2[1->3] R1[3->7] 
     29. R2[1->3] R1[3->9] 
     30. R2[1->3] R1[3->11] 
     31. R2[1->5] R1[5->1] 
     32. R2[1->5] R1[5->3] 
     33. R2[1->5] R1[5->5] 
     34. R2[1->5] R1[5->7] 
     35. R2[1->5] R1[5->9] 
     36. R2[1->5] R1[5->11] 
     37. R2[1->7] R1[7->1] 
     38. R2[1->7] R1[7->3] 
     39. R2[1->7] R1[7->5] 
     40. R2[1->7] R1[7->7] 
     41. R2[1->7] R1[7->9] 
     42. R2[1->7] R1[7->11] 
     43. R2[2->0] R1[0->0] 
     44. R2[2->0] R1[0->2] 
     45. R2[2->0] R1[0->4] 
     46. R2[2->0] R1[0->6] 
     47. R2[2->0] R1[0->8] 
     48. R2[2->0] R1[0->10] 
     49. R2[2->4] R1[4->0] 
     50. R2[2->4] R1[4->2] 
     51. R2[2->4] R1[4->4] 
     52. R2[2->4] R1[4->6] 
     53. R2[2->4] R1[4->8] 
     54. R2[2->4] R1[4->10] 
     55. R2[2->6] R1[6->0] 
     56. R2[2->6] R1[6->2] 
     57. R2[2->6] R1[6->4] 
     58. R2[2->6] R1[6->6] 
     59. R2[2->6] R1[6->8] 
     60. R2[2->6] R1[6->10] 
     61. R2[3->1] R1[1->1] 
     62. R2[3->1] R1[1->3] 
     63. R2[3->1] R1[1->5] 
     64. R2[3->1] R1[1->7] 
     65. R2[3->1] R1[1->9] 
     66. R2[3->1] R1[1->11] 
     67. R2[3->5] R1[5->1] 
     68. R2[3->5] R1[5->3] 
     69. R2[3->5] R1[5->5] 
     70. R2[3->5] R1[5->7] 
     71. R2[3->5] R1[5->9] 
     72. R2[3->5] R1[5->11] 
     73. R2[3->7] R1[7->1] 
     74. R2[3->7] R1[7->3] 
     75. R2[3->7] R1[7->5] 
     76. R2[3->7] R1[7->7] 
     77. R2[3->7] R1[7->9] 
     78. R2[3->7] R1[7->11] 
     79. R2[4->0] R1[0->0] 
     80. R2[4->0] R1[0->2] 
     81. R2[4->0] R1[0->4] 
     82. R2[4->0] R1[0->6] 
     83. R2[4->0] R1[0->8] 
     84. R2[4->0] R1[0->10] 
     85. R2[4->2] R1[2->0] 
     86. R2[4->2] R1[2->2] 
     87. R2[4->2] R1[2->4] 
     88. R2[4->2] R1[2->6] 
     89. R2[4->2] R1[2->8] 
     90. R2[4->2] R1[2->10] 
     91. R2[4->6] R1[6->0] 
     92. R2[4->6] R1[6->2] 
     93. R2[4->6] R1[6->4] 
     94. R2[4->6] R1[6->6] 
     95. R2[4->6] R1[6->8] 
     96. R2[4->6] R1[6->10] 
     97. R2[5->1] R1[1->1] 
     98. R2[5->1] R1[1->3] 
     99. R2[5->1] R1[1->5] 
    100. R2[5->1] R1[1->7] 
    101. R2[5->1] R1[1->9] 
    102. R2[5->1] R1[1->11] 
    103. R2[5->3] R1[3->1] 
    104. R2[5->3] R1[3->3] 
    105. R2[5->3] R1[3->5] 
    106. R2[5->3] R1[3->7] 
    107. R2[5->3] R1[3->9] 
    108. R2[5->3] R1[3->11] 
    109. R2[5->7] R1[7->1] 
    110. R2[5->7] R1[7->3] 
    111. R2[5->7] R1[7->5] 
    112. R2[5->7] R1[7->7] 
    113. R2[5->7] R1[7->9] 
    114. R2[5->7] R1[7->11] 
    115. R2[6->0] R1[0->0] 
    116. R2[6->0] R1[0->2] 
    117. R2[6->0] R1[0->4] 
    118. R2[6->0] R1[0->6] 
    119. R2[6->0] R1[0->8] 
