INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_2/R1-C2_R2-C2.txt
    141. R2[6->4] R1[4->2] 
    142. R2[6->4] R1[4->6] 
    143. R2[6->4] R1[4->8] 
    144. R2[6->4] R1[4->10] 
    145. R2[6->8] R1[8->0] 
    146. R2[6->8] R1[8->2] 
    147. R2[6->8] R1[8->4] 
    148. R2[6->8] R1[8->6] 
    149. R2[6->8] R1[8->10] 
    150. R2[7->1] R1[1->3] 
    151. R2[7->1] R1[1->5] 
    152. R2[7->1] R1[1->7] 
    153. R2[7->1] R1[1->9] 
    154. R2[7->1] R1[1->11] 
    155. R2[7->3] R1[3->1] 
    156. R2[7->3] R1[3->5] 
    157. R2[7->3] R1[3->7] 
    158. R2[7->3] R1[3->9] 
    159. R2[7->3] R1[3->11] 
    160. R2[7->5] R1[5->1] 
    161. R2[7->5] R1[5->3] 
    162. R2[7->5] R1[5->7] 
    163. R2[7->5] R1[5->9] 
    164. R2[7->5] R1[5->11] 
    165. R2[7->9] R1[9->1] 
    166. R2[7->9] R1[9->3] 
    167. R2[7->9] R1[9->5] 
    168. R2[7->9] R1[9->7] 
    169. R2[7->9] R1[9->11] 
    170. R2[8->0] R1[0->0] 
    171. R2[8->0] R1[0->2] 
    172. R2[8->0] R1[0->4] 
    173. R2[8->0] R1[0->6] 
    174. R2[8->0] R1[0->8] 
    175. R2[8->0] R1[0->10] 
    176. R2[8->2] R1[2->0] 
    177. R2[8->2] R1[2->4] 
    178. R2[8->2] R1[2->6] 
    179. R2[8->2] R1[2->8] 
    180. R2[8->2] R1[2->10] 
    181. R2[8->4] R1[4->0] 
    182. R2[8->4] R1[4->2] 
    183. R2[8->4] R1[4->6] 
    184. R2[8->4] R1[4->8] 
    185. R2[8->4] R1[4->10] 
    186. R2[8->6] R1[6->0] 
    187. R2[8->6] R1[6->2] 
    188. R2[8->6] R1[6->4] 
    189. R2[8->6] R1[6->8] 
    190. R2[8->6] R1[6->10] 
    191. R2[9->1] R1[1->3] 
    192. R2[9->1] R1[1->5] 
    193. R2[9->1] R1[1->7] 
    194. R2[9->1] R1[1->9] 
    195. R2[9->1] R1[1->11] 
    196. R2[9->3] R1[3->1] 
    197. R2[9->3] R1[3->5] 
    198. R2[9->3] R1[3->7] 
    199. R2[9->3] R1[3->9] 
    200. R2[9->3] R1[3->11] 
    201. R2[9->5] R1[5->1] 
    202. R2[9->5] R1[5->3] 
    203. R2[9->5] R1[5->7] 
    204. R2[9->5] R1[5->9] 
    205. R2[9->5] R1[5->11] 
    206. R2[9->7] R1[7->1] 
    207. R2[9->7] R1[7->3] 
    208. R2[9->7] R1[7->5] 
    209. R2[9->7] R1[7->9] 
    210. R2[9->7] R1[7->11] 
    211. R2[9->9] R1[9->1] 
    212. R2[9->9] R1[9->3] 
    213. R2[9->9] R1[9->5] 
    214. R2[9->9] R1[9->7] 
    215. R2[9->9] R1[9->11] 
      1. R2[0->0] R1[0->0] 
      2. R2[0->0] R1[0->2] 
      3. R2[0->0] R1[0->4] 
      4. R2[0->0] R1[0->6] 
      5. R2[0->0] R1[0->8] 
      6. R2[0->0] R1[0->10] 
      7. R2[0->2] R1[2->0] 
      8. R2[0->2] R1[2->4] 
      9. R2[0->2] R1[2->6] 
     10. R2[0->2] R1[2->8] 
     11. R2[0->2] R1[2->10] 
     12. R2[0->4] R1[4->0] 
     13. R2[0->4] R1[4->2] 
     14. R2[0->4] R1[4->6] 
     15. R2[0->4] R1[4->8] 
     16. R2[0->4] R1[4->10] 
     17. R2[0->6] R1[6->0] 
     18. R2[0->6] R1[6->2] 
     19. R2[0->6] R1[6->4] 
     20. R2[0->6] R1[6->8] 
     21. R2[0->6] R1[6->10] 
     22. R2[0->8] R1[8->0] 
     23. R2[0->8] R1[8->2] 
     24. R2[0->8] R1[8->4] 
     25. R2[0->8] R1[8->6] 
     26. R2[0->8] R1[8->10] 
     27. R2[1->3] R1[3->1] 
     28. R2[1->3] R1[3->5] 
     29. R2[1->3] R1[3->7] 
     30. R2[1->3] R1[3->9] 
     31. R2[1->3] R1[3->11] 
     32. R2[1->5] R1[5->1] 
     33. R2[1->5] R1[5->3] 
     34. R2[1->5] R1[5->7] 
     35. R2[1->5] R1[5->9] 
     36. R2[1->5] R1[5->11] 
     37. R2[1->7] R1[7->1] 
     38. R2[1->7] R1[7->3] 
     39. R2[1->7] R1[7->5] 
     40. R2[1->7] R1[7->9] 
     41. R2[1->7] R1[7->11] 
     42. R2[1->9] R1[9->1] 
     43. R2[1->9] R1[9->3] 
     44. R2[1->9] R1[9->5] 
     45. R2[1->9] R1[9->7] 
     46. R2[1->9] R1[9->11] 
     47. R2[2->0] R1[0->0] 
     48. R2[2->0] R1[0->2] 
     49. R2[2->0] R1[0->4] 
     50. R2[2->0] R1[0->6] 
     51. R2[2->0] R1[0->8] 
     52. R2[2->0] R1[0->10] 
     53. R2[2->4] R1[4->0] 
     54. R2[2->4] R1[4->2] 
     55. R2[2->4] R1[4->6] 
     56. R2[2->4] R1[4->8] 
     57. R2[2->4] R1[4->10] 
     58. R2[2->6] R1[6->0] 
     59. R2[2->6] R1[6->2] 
     60. R2[2->6] R1[6->4] 
     61. R2[2->6] R1[6->8] 
     62. R2[2->6] R1[6->10] 
     63. R2[2->8] R1[8->0] 
     64. R2[2->8] R1[8->2] 
     65. R2[2->8] R1[8->4] 
     66. R2[2->8] R1[8->6] 
     67. R2[2->8] R1[8->10] 
     68. R2[3->1] R1[1->3] 
     69. R2[3->1] R1[1->5] 
     70. R2[3->1] R1[1->7] 
     71. R2[3->1] R1[1->9] 
     72. R2[3->1] R1[1->11] 
     73. R2[3->5] R1[5->1] 
     74. R2[3->5] R1[5->3] 
     75. R2[3->5] R1[5->7] 
     76. R2[3->5] R1[5->9] 
     77. R2[3->5] R1[5->11] 
     78. R2[3->7] R1[7->1] 
     79. R2[3->7] R1[7->3] 
     80. R2[3->7] R1[7->5] 
     81. R2[3->7] R1[7->9] 
     82. R2[3->7] R1[7->11] 
     83. R2[3->9] R1[9->1] 
     84. R2[3->9] R1[9->3] 
     85. R2[3->9] R1[9->5] 
     86. R2[3->9] R1[9->7] 
     87. R2[3->9] R1[9->11] 
     88. R2[4->0] R1[0->0] 
     89. R2[4->0] R1[0->2] 
     90. R2[4->0] R1[0->4] 
     91. R2[4->0] R1[0->6] 
     92. R2[4->0] R1[0->8] 
     93. R2[4->0] R1[0->10] 
     94. R2[4->2] R1[2->0] 
     95. R2[4->2] R1[2->4] 
     96. R2[4->2] R1[2->6] 
     97. R2[4->2] R1[2->8] 
     98. R2[4->2] R1[2->10] 
     99. R2[4->6] R1[6->0] 
    100. R2[4->6] R1[6->2] 
    101. R2[4->6] R1[6->4] 
    102. R2[4->6] R1[6->8] 
    103. R2[4->6] R1[6->10] 
    104. R2[4->8] R1[8->0] 
    105. R2[4->8] R1[8->2] 
    106. R2[4->8] R1[8->4] 
    107. R2[4->8] R1[8->6] 
    108. R2[4->8] R1[8->10] 
    109. R2[5->1] R1[1->3] 
    110. R2[5->1] R1[1->5] 
    111. R2[5->1] R1[1->7] 
    112. R2[5->1] R1[1->9] 
    113. R2[5->1] R1[1->11] 
    114. R2[5->3] R1[3->1] 
    115. R2[5->3] R1[3->5] 
    116. R2[5->3] R1[3->7] 
    117. R2[5->3] R1[3->9] 
    118. R2[5->3] R1[3->11] 
    119. R2[5->7] R1[7->1] 
    120. R2[5->7] R1[7->3] 
    121. R2[5->7] R1[7->5] 
    122. R2[5->7] R1[7->9] 
    123. R2[5->7] R1[7->11] 
    124. R2[5->9] R1[9->1] 
    125. R2[5->9] R1[9->3] 
    126. R2[5->9] R1[9->5] 
    127. R2[5->9] R1[9->7] 
    128. R2[5->9] R1[9->11] 
    129. R2[6->0] R1[0->0] 
    130. R2[6->0] R1[0->2] 
    131. R2[6->0] R1[0->4] 
    132. R2[6->0] R1[0->6] 
    133. R2[6->0] R1[0->8] 
    134. R2[6->0] R1[0->10] 
    135. R2[6->2] R1[2->0] 
    136. R2[6->2] R1[2->4] 
    137. R2[6->2] R1[2->6] 
    138. R2[6->2] R1[2->8] 
    139. R2[6->2] R1[2->10] 
    140. R2[6->4] R1[4->0] 
    141. R2[6->4] R1[4->2] 
    142. R2[6->4] R1[4->6] 
    143. R2[6->4] R1[4->8] 
    144. R2[6->4] R1[4->10] 
    145. R2[6->8] R1[8->0] 
    146. R2[6->8] R1[8->2] 
    147. R2[6->8] R1[8->4] 
    148. R2[6->8] R1[8->6] 
    149. R2[6->8] R1[8->10] 
    150. R2[7->1] R1[1->3] 
    151. R2[7->1] R1[1->5] 
    152. R2[7->1] R1[1->7] 
    153. R2[7->1] R1[1->9] 
    154. R2[7->1] R1[1->11] 
    155. R2[7->3] R1[3->1] 
    156. R2[7->3] R1[3->5] 
    157. R2[7->3] R1[3->7] 
    158. R2[7->3] R1[3->9] 
    159. R2[7->3] R1[3->11] 
    160. R2[7->5] R1[5->1] 
    161. R2[7->5] R1[5->3] 
    162. R2[7->5] R1[5->7] 
    163. R2[7->5] R1[5->9] 
    164. R2[7->5] R1[5->11] 
    165. R2[7->9] R1[9->1] 
    166. R2[7->9] R1[9->3] 
    167. R2[7->9] R1[9->5] 
    168. R2[7->9] R1[9->7] 
    169. R2[7->9] R1[9->11] 
    170. R2[8->0] R1[0->0] 
    171. R2[8->0] R1[0->2] 
    172. R2[8->0] R1[0->4] 
    173. R2[8->0] R1[0->6] 
    174. R2[8->0] R1[0->8] 
    175. R2[8->0] R1[0->10] 
    176. R2[8->2] R1[2->0] 
    177. R2[8->2] R1[2->4] 
    178. R2[8->2] R1[2->6] 
    179. R2[8->2] R1[2->8] 
    180. R2[8->2] R1[2->10] 
    181. R2[8->4] R1[4->0] 
    182. R2[8->4] R1[4->2] 
    183. R2[8->4] R1[4->6] 
    184. R2[8->4] R1[4->8] 
    185. R2[8->4] R1[4->10] 
    186. R2[8->6] R1[6->0] 
    187. R2[8->6] R1[6->2] 
    188. R2[8->6] R1[6->4] 
    189. R2[8->6] R1[6->8] 
    190. R2[8->6] R1[6->10] 
    191. R2[9->1] R1[1->3] 
    192. R2[9->1] R1[1->5] 
    193. R2[9->1] R1[1->7] 
    194. R2[9->1] R1[1->9] 
    195. R2[9->1] R1[1->11] 
    196. R2[9->3] R1[3->1] 
    197. R2[9->3] R1[3->5] 
    198. R2[9->3] R1[3->7] 
    199. R2[9->3] R1[3->9] 
    200. R2[9->3] R1[3->11] 
    201. R2[9->5] R1[5->1] 
    202. R2[9->5] R1[5->3] 
    203. R2[9->5] R1[5->7] 
    204. R2[9->5] R1[5->9] 
    205. R2[9->5] R1[5->11] 
    206. R2[9->7] R1[7->1] 
    207. R2[9->7] R1[7->3] 
    208. R2[9->7] R1[7->5] 
    209. R2[9->7] R1[7->9] 
    210. R2[9->7] R1[7->11] 
    211. R2[9->9] R1[9->1] 
    212. R2[9->9] R1[9->3] 
    213. R2[9->9] R1[9->5] 
    214. R2[9->9] R1[9->7] 
    215. R2[9->9] R1[9->11] 
      1. R2[0->0] R1[0->0] 
      2. R2[0->0] R1[0->2] 
      3. R2[0->0] R1[0->4] 
      4. R2[0->0] R1[0->6] 
      5. R2[0->0] R1[0->8] 
      6. R2[0->0] R1[0->10] 
      7. R2[0->2] R1[2->0] 
      8. R2[0->2] R1[2->4] 
      9. R2[0->2] R1[2->6] 
     10. R2[0->2] R1[2->8] 
     11. R2[0->2] R1[2->10] 
     12. R2[0->4] R1[4->0] 
     13. R2[0->4] R1[4->2] 
     14. R2[0->4] R1[4->6] 
     15. R2[0->4] R1[4->8] 
     16. R2[0->4] R1[4->10] 
     17. R2[0->6] R1[6->0] 
     18. R2[0->6] R1[6->2] 
     19. R2[0->6] R1[6->4] 
     20. R2[0->6] R1[6->8] 
     21. R2[0->6] R1[6->10] 
     22. R2[0->8] R1[8->0] 
     23. R2[0->8] R1[8->2] 
     24. R2[0->8] R1[8->4] 
     25. R2[0->8] R1[8->6] 
     26. R2[0->8] R1[8->10] 
     27. R2[1->3] R1[3->1] 
     28. R2[1->3] R1[3->5] 
     29. R2[1->3] R1[3->7] 
     30. R2[1->3] R1[3->9] 
     31. R2[1->3] R1[3->11] 
     32. R2[1->5] R1[5->1] 
     33. R2[1->5] R1[5->3] 
     34. R2[1->5] R1[5->7] 
     35. R2[1->5] R1[5->9] 
     36. R2[1->5] R1[5->11] 
     37. R2[1->7] R1[7->1] 
     38. R2[1->7] R1[7->3] 
     39. R2[1->7] R1[7->5] 
     40. R2[1->7] R1[7->9] 
     41. R2[1->7] R1[7->11] 
     42. R2[1->9] R1[9->1] 
     43. R2[1->9] R1[9->3] 
     44. R2[1->9] R1[9->5] 
     45. R2[1->9] R1[9->7] 
     46. R2[1->9] R1[9->11] 
     47. R2[2->0] R1[0->0] 
     48. R2[2->0] R1[0->2] 
     49. R2[2->0] R1[0->4] 
     50. R2[2->0] R1[0->6] 
     51. R2[2->0] R1[0->8] 
     52. R2[2->0] R1[0->10] 
     53. R2[2->4] R1[4->0] 
     54. R2[2->4] R1[4->2] 
     55. R2[2->4] R1[4->6] 
     56. R2[2->4] R1[4->8] 
     57. R2[2->4] R1[4->10] 
     58. R2[2->6] R1[6->0] 
     59. R2[2->6] R1[6->2] 
     60. R2[2->6] R1[6->4] 
     61. R2[2->6] R1[6->8] 
     62. R2[2->6] R1[6->10] 
     63. R2[2->8] R1[8->0] 
     64. R2[2->8] R1[8->2] 
     65. R2[2->8] R1[8->4] 
     66. R2[2->8] R1[8->6] 
     67. R2[2->8] R1[8->10] 
     68. R2[3->1] R1[1->3] 
     69. R2[3->1] R1[1->5] 
     70. R2[3->1] R1[1->7] 
     71. R2[3->1] R1[1->9] 
     72. R2[3->1] R1[1->11] 
     73. R2[3->5] R1[5->1] 
     74. R2[3->5] R1[5->3] 
     75. R2[3->5] R1[5->7] 
     76. R2[3->5] R1[5->9] 
     77. R2[3->5] R1[5->11] 
     78. R2[3->7] R1[7->1] 
     79. R2[3->7] R1[7->3] 
     80. R2[3->7] R1[7->5] 
     81. R2[3->7] R1[7->9] 
     82. R2[3->7] R1[7->11] 
     83. R2[3->9] R1[9->1] 
     84. R2[3->9] R1[9->3] 
     85. R2[3->9] R1[9->5] 
     86. R2[3->9] R1[9->7] 
     87. R2[3->9] R1[9->11] 
     88. R2[4->0] R1[0->0] 
     89. R2[4->0] R1[0->2] 
     90. R2[4->0] R1[0->4] 
     91. R2[4->0] R1[0->6] 
     92. R2[4->0] R1[0->8] 
     93. R2[4->0] R1[0->10] 
     94. R2[4->2] R1[2->0] 
     95. R2[4->2] R1[2->4] 
     96. R2[4->2] R1[2->6] 
     97. R2[4->2] R1[2->8] 
     98. R2[4->2] R1[2->10] 
     99. R2[4->6] R1[6->0] 
    100. R2[4->6] R1[6->2] 
    101. R2[4->6] R1[6->4] 
    102. R2[4->6] R1[6->8] 
    103. R2[4->6] R1[6->10] 
    104. R2[4->8] R1[8->0] 
    105. R2[4->8] R1[8->2] 
    106. R2[4->8] R1[8->4] 
    107. R2[4->8] R1[8->6] 
    108. R2[4->8] R1[8->10] 
    109. R2[5->1] R1[1->3] 
    110. R2[5->1] R1[1->5] 
    111. R2[5->1] R1[1->7] 
    112. R2[5->1] R1[1->9] 
    113. R2[5->1] R1[1->11] 
    114. R2[5->3] R1[3->1] 
    115. R2[5->3] R1[3->5] 
    116. R2[5->3] R1[3->7] 
    117. R2[5->3] R1[3->9] 
    118. R2[5->3] R1[3->11] 
    119. R2[5->7] R1[7->1] 
    120. R2[5->7] R1[7->3] 
    121. R2[5->7] R1[7->5] 
    122. R2[5->7] R1[7->9] 
    123. R2[5->7] R1[7->11] 
    124. R2[5->9] R1[9->1] 
    125. R2[5->9] R1[9->3] 
    126. R2[5->9] R1[9->5] 
    127. R2[5->9] R1[9->7] 
    128. R2[5->9] R1[9->11] 
    129. R2[6->0] R1[0->0] 
    130. R2[6->0] R1[0->2] 
    131. R2[6->0] R1[0->4] 
    132. R2[6->0] R1[0->6] 
    133. R2[6->0] R1[0->8] 
    134. R2[6->0] R1[0->10] 
    135. R2[6->2] R1[2->0] 
    136. R2[6->2] R1[2->4] 
    137. R2[6->2] R1[2->6] 
    138. R2[6->2] R1[2->8] 
    139. R2[6->2] R1[2->10] 
    140. R2[6->4] R1[4->0] 
    141. R2[6->4] R1[4->2] 
    142. R2[6->4] R1[4->6] 
    143. R2[6->4] R1[4->8] 
    144. R2[6->4] R1[4->10] 
    145. R2[6->8] R1[8->0] 
    146. R2[6->8] R1[8->2] 
    147. R2[6->8] R1[8->4] 
    148. R2[6->8] R1[8->6] 
    149. R2[6->8] R1[8->10] 
    150. R2[7->1] R1[1->3] 
    151. R2[7->1] R1[1->5] 
    152. R2[7->1] R1[1->7] 
    153. R2[7->1] R1[1->9] 
    154. R2[7->1] R1[1->11] 
    155. R2[7->3] R1[3->1] 
    156. R2[7->3] R1[3->5] 
    157. R2[7->3] R1[3->7] 
    158. R2[7->3] R1[3->9] 
    159. R2[7->3] R1[3->11] 
    160. R2[7->5] R1[5->1] 
    161. R2[7->5] R1[5->3] 
    162. R2[7->5] R1[5->7] 
    163. R2[7->5] R1[5->9] 
    164. R2[7->5] R1[5->11] 
    165. R2[7->9] R1[9->1] 
    166. R2[7->9] R1[9->3] 
    167. R2[7->9] R1[9->5] 
    168. R2[7->9] R1[9->7] 
    169. R2[7->9] R1[9->11] 
    170. R2[8->0] R1[0->0] 
    171. R2[8->0] R1[0->2] 
    172. R2[8->0] R1[0->4] 
    173. R2[8->0] R1[0->6] 
    174. R2[8->0] R1[0->8] 
    175. R2[8->0] R1[0->10] 
    176. R2[8->2] R1[2->0] 
    177. R2[8->2] R1[2->4] 
    178. R2[8->2] R1[2->6] 
    179. R2[8->2] R1[2->8] 
    180. R2[8->2] R1[2->10] 
    181. R2[8->4] R1[4->0] 
    182. R2[8->4] R1[4->2] 
    183. R2[8->4] R1[4->6] 
    184. R2[8->4] R1[4->8] 
    185. R2[8->4] R1[4->10] 
    186. R2[8->6] R1[6->0] 
    187. R2[8->6] R1[6->2] 
    188. R2[8->6] R1[6->4] 
    189. R2[8->6] R1[6->8] 
    190. R2[8->6] R1[6->10] 
    191. R2[9->1] R1[1->3] 
    192. R2[9->1] R1[1->5] 
    193. R2[9->1] R1[1->7] 
    194. R2[9->1] R1[1->9] 
    195. R2[9->1] R1[1->11] 
    196. R2[9->3] R1[3->1] 
    197. R2[9->3] R1[3->5] 
    198. R2[9->3] R1[3->7] 
    199. R2[9->3] R1[3->9] 
    200. R2[9->3] R1[3->11] 
    201. R2[9->5] R1[5->1] 
    202. R2[9->5] R1[5->3] 
    203. R2[9->5] R1[5->7] 
    204. R2[9->5] R1[5->9] 
    205. R2[9->5] R1[5->11] 
    206. R2[9->7] R1[7->1] 
    207. R2[9->7] R1[7->3] 
    208. R2[9->7] R1[7->5] 
    209. R2[9->7] R1[7->9] 
    210. R2[9->7] R1[7->11] 
    211. R2[9->9] R1[9->1] 
    212. R2[9->9] R1[9->3] 
    213. R2[9->9] R1[9->5] 
    214. R2[9->9] R1[9->7] 
    215. R2[9->9] R1[9->11] 
      1. R2[0->0] R1[0->0] 
      2. R2[0->0] R1[0->2] 
      3. R2[0->0] R1[0->4] 
      4. R2[0->0] R1[0->6] 
      5. R2[0->0] R1[0->8] 
      6. R2[0->0] R1[0->10] 
      7. R2[0->2] R1[2->0] 
      8. R2[0->2] R1[2->4] 
      9. R2[0->2] R1[2->6] 
     10. R2[0->2] R1[2->8] 
     11. R2[0->2] R1[2->10] 
     12. R2[0->4] R1[4->0] 
     13. R2[0->4] R1[4->2] 
     14. R2[0->4] R1[4->6] 
     15. R2[0->4] R1[4->8] 
     16. R2[0->4] R1[4->10] 
     17. R2[0->6] R1[6->0] 
     18. R2[0->6] R1[6->2] 
     19. R2[0->6] R1[6->4] 
     20. R2[0->6] R1[6->8] 
     21. R2[0->6] R1[6->10] 
     22. R2[0->8] R1[8->0] 
     23. R2[0->8] R1[8->2] 
     24. R2[0->8] R1[8->4] 
     25. R2[0->8] R1[8->6] 
     26. R2[0->8] R1[8->10] 
     27. R2[1->3] R1[3->1] 
     28. R2[1->3] R1[3->5] 
     29. R2[1->3] R1[3->7] 
     30. R2[1->3] R1[3->9] 
     31. R2[1->3] R1[3->11] 
     32. R2[1->5] R1[5->1] 
     33. R2[1->5] R1[5->3] 
     34. R2[1->5] R1[5->7] 
     35. R2[1->5] R1[5->9] 
     36. R2[1->5] R1[5->11] 
     37. R2[1->7] R1[7->1] 
     38. R2[1->7] R1[7->3] 
     39. R2[1->7] R1[7->5] 
     40. R2[1->7] R1[7->9] 
     41. R2[1->7] R1[7->11] 
     42. R2[1->9] R1[9->1] 
     43. R2[1->9] R1[9->3] 
     44. R2[1->9] R1[9->5] 
     45. R2[1->9] R1[9->7] 
     46. R2[1->9] R1[9->11] 
     47. R2[2->0] R1[0->0] 
     48. R2[2->0] R1[0->2] 
     49. R2[2->0] R1[0->4] 
     50. R2[2->0] R1[0->6] 
     51. R2[2->0] R1[0->8] 
     52. R2[2->0] R1[0->10] 
     53. R2[2->4] R1[4->0] 
     54. R2[2->4] R1[4->2] 
     55. R2[2->4] R1[4->6] 
     56. R2[2->4] R1[4->8] 
     57. R2[2->4] R1[4->10] 
     58. R2[2->6] R1[6->0] 
     59. R2[2->6] R1[6->2] 
     60. R2[2->6] R1[6->4] 
     61. R2[2->6] R1[6->8] 
     62. R2[2->6] R1[6->10] 
     63. R2[2->8] R1[8->0] 
     64. R2[2->8] R1[8->2] 
     65. R2[2->8] R1[8->4] 
     66. R2[2->8] R1[8->6] 
     67. R2[2->8] R1[8->10] 
     68. R2[3->1] R1[1->3] 
     69. R2[3->1] R1[1->5] 
     70. R2[3->1] R1[1->7] 
     71. R2[3->1] R1[1->9] 
     72. R2[3->1] R1[1->11] 
     73. R2[3->5] R1[5->1] 
     74. R2[3->5] R1[5->3] 
     75. R2[3->5] R1[5->7] 
     76. R2[3->5] R1[5->9] 
     77. R2[3->5] R1[5->11] 
     78. R2[3->7] R1[7->1] 
     79. R2[3->7] R1[7->3] 
     80. R2[3->7] R1[7->5] 
     81. R2[3->7] R1[7->9] 
     82. R2[3->7] R1[7->11] 
     83. R2[3->9] R1[9->1] 
     84. R2[3->9] R1[9->3] 
     85. R2[3->9] R1[9->5] 
     86. R2[3->9] R1[9->7] 
     87. R2[3->9] R1[9->11] 
     88. R2[4->0] R1[0->0] 
     89. R2[4->0] R1[0->2] 
     90. R2[4->0] R1[0->4] 
     91. R2[4->0] R1[0->6] 
     92. R2[4->0] R1[0->8] 
     93. R2[4->0] R1[0->10] 
     94. R2[4->2] R1[2->0] 
     95. R2[4->2] R1[2->4] 
     96. R2[4->2] R1[2->6] 
     97. R2[4->2] R1[2->8] 
     98. R2[4->2] R1[2->10] 
     99. R2[4->6] R1[6->0] 
    100. R2[4->6] R1[6->2] 
    101. R2[4->6] R1[6->4] 
    102. R2[4->6] R1[6->8] 
    103. R2[4->6] R1[6->10] 
    104. R2[4->8] R1[8->0] 
    105. R2[4->8] R1[8->2] 
    106. R2[4->8] R1[8->4] 
    107. R2[4->8] R1[8->6] 
    108. R2[4->8] R1[8->10] 
    109. R2[5->1] R1[1->3] 
    110. R2[5->1] R1[1->5] 
    111. R2[5->1] R1[1->7] 
    112. R2[5->1] R1[1->9] 
    113. R2[5->1] R1[1->11] 
    114. R2[5->3] R1[3->1] 
    115. R2[5->3] R1[3->5] 
    116. R2[5->3] R1[3->7] 
    117. R2[5->3] R1[3->9] 
    118. R2[5->3] R1[3->11] 
    119. R2[5->7] R1[7->1] 
    120. R2[5->7] R1[7->3] 
    121. R2[5->7] R1[7->5] 
    122. R2[5->7] R1[7->9] 
    123. R2[5->7] R1[7->11] 
    124. R2[5->9] R1[9->1] 
    125. R2[5->9] R1[9->3] 
    126. R2[5->9] R1[9->5] 
    127. R2[5->9] R1[9->7] 
    128. R2[5->9] R1[9->11] 
    129. R2[6->0] R1[0->0] 
    130. R2[6->0] R1[0->2] 
    131. R2[6->0] R1[0->4] 
    132. R2[6->0] R1[0->6] 
    133. R2[6->0] R1[0->8] 
    134. R2[6->0] R1[0->10] 
    135. R2[6->2] R1[2->0] 
    136. R2[6->2] R1[2->4] 
    137. R2[6->2] R1[2->6] 
    138. R2[6->2] R1[2->8] 
    139. R2[6->2] R1[2->10] 
    140. R2[6->4] R1[4->0] 
    141. R2[6->4] R1[4->2] 
    142. R2[6->4] R1[4->6] 
    143. R2[6->4] R1[4->8] 
    144. R2[6->4] R1[4->10] 
    145. R2[6->8] R1[8->0] 
    146. R2[6->8] R1[8->2] 
    147. R2[6->8] R1[8->4] 
    148. R2[6->8] R1[8->6] 
    149. R2[6->8] R1[8->10] 
    150. R2[7->1] R1[1->3] 
    151. R2[7->1] R1[1->5] 
    152. R2[7->1] R1[1->7] 
    153. R2[7->1] R1[1->9] 
    154. R2[7->1] R1[1->11] 
    155. R2[7->3] R1[3->1] 
    156. R2[7->3] R1[3->5] 
    157. R2[7->3] R1[3->7] 
    158. R2[7->3] R1[3->9] 
    159. R2[7->3] R1[3->11] 
    160. R2[7->5] R1[5->1] 
    161. R2[7->5] R1[5->3] 
    162. R2[7->5] R1[5->7] 
    163. R2[7->5] R1[5->9] 
    164. R2[7->5] R1[5->11] 
    165. R2[7->9] R1[9->1] 
    166. R2[7->9] R1[9->3] 
    167. R2[7->9] R1[9->5] 
    168. R2[7->9] R1[9->7] 
    169. R2[7->9] R1[9->11] 
    170. R2[8->0] R1[0->0] 
    171. R2[8->0] R1[0->2] 
    172. R2[8->0] R1[0->4] 
    173. R2[8->0] R1[0->6] 
    174. R2[8->0] R1[0->8] 
    175. R2[8->0] R1[0->10] 
    176. R2[8->2] R1[2->0] 
    177. R2[8->2] R1[2->4] 
    178. R2[8->2] R1[2->6] 
    179. R2[8->2] R1[2->8] 
    180. R2[8->2] R1[2->10] 
    181. R2[8->4] R1[4->0] 
    182. R2[8->4] R1[4->2] 
    183. R2[8->4] R1[4->6] 
    184. R2[8->4] R1[4->8] 
    185. R2[8->4] R1[4->10] 
    186. R2[8->6] R1[6->0] 
    187. R2[8->6] R1[6->2] 
    188. R2[8->6] R1[6->4] 
    189. R2[8->6] R1[6->8] 
    190. R2[8->6] R1[6->10] 
    191. R2[9->1] R1[1->3] 
    192. R2[9->1] R1[1->5] 
    193. R2[9->1] R1[1->7] 
    194. R2[9->1] R1[1->9] 
    195. R2[9->1] R1[1->11] 
    196. R2[9->3] R1[3->1] 
    197. R2[9->3] R1[3->5] 
    198. R2[9->3] R1[3->7] 
    199. R2[9->3] R1[3->9] 
    200. R2[9->3] R1[3->11] 
    201. R2[9->5] R1[5->1] 
    202. R2[9->5] R1[5->3] 
    203. R2[9->5] R1[5->7] 
    204. R2[9->5] R1[5->9] 
    205. R2[9->5] R1[5->11] 
    206. R2[9->7] R1[7->1] 
    207. R2[9->7] R1[7->3] 
    208. R2[9->7] R1[7->5] 
    209. R2[9->7] R1[7->9] 
    210. R2[9->7] R1[7->11] 
    211. R2[9->9] R1[9->1] 
    212. R2[9->9] R1[9->3] 
    213. R2[9->9] R1[9->5] 
    214. R2[9->9] R1[9->7] 
    215. R2[9->9] R1[9->11] 
      1. R2[0->0] R1[0->0] 
      2. R2[0->0] R1[0->2] 
      3. R2[0->0] R1[0->4] 
      4. R2[0->0] R1[0->6] 
      5. R2[0->0] R1[0->8] 
      6. R2[0->0] R1[0->10] 
      7. R2[0->2] R1[2->0] 
      8. R2[0->2] R1[2->4] 
      9. R2[0->2] R1[2->6] 
     10. R2[0->2] R1[2->8] 
     11. R2[0->2] R1[2->10] 
     12. R2[0->4] R1[4->0] 
     13. R2[0->4] R1[4->2] 
