INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_2/R1-C9_R2-C7.txt
      5. R2[0->0] R1[0->8] 
      6. R2[0->0] R1[0->10] 
      7. R2[0->0] R1[0->12] 
      8. R2[0->2] R1[2->0] 
      9. R2[0->2] R1[2->2] 
     10. R2[0->2] R1[2->4] 
     11. R2[0->2] R1[2->6] 
     12. R2[0->2] R1[2->8] 
     13. R2[0->2] R1[2->10] 
     14. R2[0->2] R1[2->12] 
     15. R2[0->4] R1[4->0] 
     16. R2[0->4] R1[4->2] 
     17. R2[0->4] R1[4->4] 
     18. R2[0->4] R1[4->6] 
     19. R2[0->4] R1[4->8] 
     20. R2[0->4] R1[4->10] 
     21. R2[0->4] R1[4->12] 
     22. R2[0->6] R1[6->0] 
     23. R2[0->6] R1[6->2] 
     24. R2[0->6] R1[6->4] 
     25. R2[0->6] R1[6->6] 
     26. R2[0->6] R1[6->8] 
     27. R2[0->6] R1[6->10] 
     28. R2[0->6] R1[6->12] 
     29. R2[0->8] R1[8->0] 
     30. R2[0->8] R1[8->2] 
     31. R2[0->8] R1[8->4] 
     32. R2[0->8] R1[8->6] 
     33. R2[0->8] R1[8->8] 
     34. R2[0->8] R1[8->10] 
     35. R2[0->8] R1[8->12] 
     36. R2[2->0] R1[0->0] 
     37. R2[2->0] R1[0->2] 
     38. R2[2->0] R1[0->4] 
     39. R2[2->0] R1[0->6] 
     40. R2[2->0] R1[0->8] 
     41. R2[2->0] R1[0->10] 
     42. R2[2->0] R1[0->12] 
     43. R2[2->4] R1[4->0] 
     44. R2[2->4] R1[4->2] 
     45. R2[2->4] R1[4->4] 
     46. R2[2->4] R1[4->6] 
     47. R2[2->4] R1[4->8] 
     48. R2[2->4] R1[4->10] 
     49. R2[2->4] R1[4->12] 
     50. R2[2->6] R1[6->0] 
     51. R2[2->6] R1[6->2] 
     52. R2[2->6] R1[6->4] 
     53. R2[2->6] R1[6->6] 
     54. R2[2->6] R1[6->8] 
     55. R2[2->6] R1[6->10] 
     56. R2[2->6] R1[6->12] 
     57. R2[2->8] R1[8->0] 
     58. R2[2->8] R1[8->2] 
     59. R2[2->8] R1[8->4] 
     60. R2[2->8] R1[8->6] 
     61. R2[2->8] R1[8->8] 
     62. R2[2->8] R1[8->10] 
     63. R2[2->8] R1[8->12] 
     64. R2[4->0] R1[0->0] 
     65. R2[4->0] R1[0->2] 
     66. R2[4->0] R1[0->4] 
     67. R2[4->0] R1[0->6] 
     68. R2[4->0] R1[0->8] 
     69. R2[4->0] R1[0->10] 
     70. R2[4->0] R1[0->12] 
     71. R2[4->2] R1[2->0] 
     72. R2[4->2] R1[2->2] 
     73. R2[4->2] R1[2->4] 
     74. R2[4->2] R1[2->6] 
     75. R2[4->2] R1[2->8] 
     76. R2[4->2] R1[2->10] 
     77. R2[4->2] R1[2->12] 
     78. R2[4->6] R1[6->0] 
     79. R2[4->6] R1[6->2] 
     80. R2[4->6] R1[6->4] 
     81. R2[4->6] R1[6->6] 
     82. R2[4->6] R1[6->8] 
     83. R2[4->6] R1[6->10] 
     84. R2[4->6] R1[6->12] 
     85. R2[4->8] R1[8->0] 
     86. R2[4->8] R1[8->2] 
     87. R2[4->8] R1[8->4] 
     88. R2[4->8] R1[8->6] 
     89. R2[4->8] R1[8->8] 
     90. R2[4->8] R1[8->10] 
     91. R2[4->8] R1[8->12] 
     92. R2[6->0] R1[0->0] 
     93. R2[6->0] R1[0->2] 
     94. R2[6->0] R1[0->4] 
     95. R2[6->0] R1[0->6] 
     96. R2[6->0] R1[0->8] 
     97. R2[6->0] R1[0->10] 
     98. R2[6->0] R1[0->12] 
     99. R2[6->2] R1[2->0] 
    100. R2[6->2] R1[2->2] 
    101. R2[6->2] R1[2->4] 
    102. R2[6->2] R1[2->6] 
    103. R2[6->2] R1[2->8] 
    104. R2[6->2] R1[2->10] 
    105. R2[6->2] R1[2->12] 
    106. R2[6->4] R1[4->0] 
    107. R2[6->4] R1[4->2] 
    108. R2[6->4] R1[4->4] 
    109. R2[6->4] R1[4->6] 
    110. R2[6->4] R1[4->8] 
    111. R2[6->4] R1[4->10] 
    112. R2[6->4] R1[4->12] 
    113. R2[6->8] R1[8->0] 
    114. R2[6->8] R1[8->2] 
    115. R2[6->8] R1[8->4] 
    116. R2[6->8] R1[8->6] 
    117. R2[6->8] R1[8->8] 
    118. R2[6->8] R1[8->10] 
    119. R2[6->8] R1[8->12] 
    120. R2[8->0] R1[0->0] 
    121. R2[8->0] R1[0->2] 
    122. R2[8->0] R1[0->4] 
    123. R2[8->0] R1[0->6] 
    124. R2[8->0] R1[0->8] 
    125. R2[8->0] R1[0->10] 
    126. R2[8->0] R1[0->12] 
    127. R2[8->2] R1[2->0] 
    128. R2[8->2] R1[2->2] 
    129. R2[8->2] R1[2->4] 
    130. R2[8->2] R1[2->6] 
    131. R2[8->2] R1[2->8] 
    132. R2[8->2] R1[2->10] 
    133. R2[8->2] R1[2->12] 
    134. R2[8->4] R1[4->0] 
    135. R2[8->4] R1[4->2] 
    136. R2[8->4] R1[4->4] 
    137. R2[8->4] R1[4->6] 
    138. R2[8->4] R1[4->8] 
    139. R2[8->4] R1[4->10] 
    140. R2[8->4] R1[4->12] 
    141. R2[8->6] R1[6->0] 
    142. R2[8->6] R1[6->2] 
    143. R2[8->6] R1[6->4] 
    144. R2[8->6] R1[6->6] 
    145. R2[8->6] R1[6->8] 
    146. R2[8->6] R1[6->10] 
    147. R2[8->6] R1[6->12] 
    148. R2[8->8] R1[8->0] 
    149. R2[8->8] R1[8->2] 
    150. R2[8->8] R1[8->4] 
    151. R2[8->8] R1[8->6] 
    152. R2[8->8] R1[8->8] 
    153. R2[8->8] R1[8->10] 
    154. R2[8->8] R1[8->12] 
      1. R2[0->0] R1[0->0] 
      2. R2[0->0] R1[0->2] 
      3. R2[0->0] R1[0->4] 
      4. R2[0->0] R1[0->6] 
      5. R2[0->0] R1[0->8] 
      6. R2[0->0] R1[0->10] 
      7. R2[0->0] R1[0->12] 
      8. R2[0->2] R1[2->0] 
      9. R2[0->2] R1[2->2] 
     10. R2[0->2] R1[2->4] 
     11. R2[0->2] R1[2->6] 
     12. R2[0->2] R1[2->8] 
     13. R2[0->2] R1[2->10] 
     14. R2[0->2] R1[2->12] 
     15. R2[0->4] R1[4->0] 
     16. R2[0->4] R1[4->2] 
     17. R2[0->4] R1[4->4] 
     18. R2[0->4] R1[4->6] 
     19. R2[0->4] R1[4->8] 
     20. R2[0->4] R1[4->10] 
     21. R2[0->4] R1[4->12] 
     22. R2[0->6] R1[6->0] 
     23. R2[0->6] R1[6->2] 
     24. R2[0->6] R1[6->4] 
     25. R2[0->6] R1[6->6] 
     26. R2[0->6] R1[6->8] 
     27. R2[0->6] R1[6->10] 
     28. R2[0->6] R1[6->12] 
     29. R2[0->8] R1[8->0] 
     30. R2[0->8] R1[8->2] 
     31. R2[0->8] R1[8->4] 
     32. R2[0->8] R1[8->6] 
     33. R2[0->8] R1[8->8] 
     34. R2[0->8] R1[8->10] 
     35. R2[0->8] R1[8->12] 
     36. R2[2->0] R1[0->0] 
     37. R2[2->0] R1[0->2] 
     38. R2[2->0] R1[0->4] 
     39. R2[2->0] R1[0->6] 
     40. R2[2->0] R1[0->8] 
     41. R2[2->0] R1[0->10] 
     42. R2[2->0] R1[0->12] 
     43. R2[2->4] R1[4->0] 
     44. R2[2->4] R1[4->2] 
     45. R2[2->4] R1[4->4] 
     46. R2[2->4] R1[4->6] 
     47. R2[2->4] R1[4->8] 
     48. R2[2->4] R1[4->10] 
     49. R2[2->4] R1[4->12] 
     50. R2[2->6] R1[6->0] 
     51. R2[2->6] R1[6->2] 
     52. R2[2->6] R1[6->4] 
     53. R2[2->6] R1[6->6] 
     54. R2[2->6] R1[6->8] 
     55. R2[2->6] R1[6->10] 
     56. R2[2->6] R1[6->12] 
     57. R2[2->8] R1[8->0] 
     58. R2[2->8] R1[8->2] 
     59. R2[2->8] R1[8->4] 
     60. R2[2->8] R1[8->6] 
     61. R2[2->8] R1[8->8] 
     62. R2[2->8] R1[8->10] 
     63. R2[2->8] R1[8->12] 
     64. R2[4->0] R1[0->0] 
     65. R2[4->0] R1[0->2] 
     66. R2[4->0] R1[0->4] 
     67. R2[4->0] R1[0->6] 
     68. R2[4->0] R1[0->8] 
     69. R2[4->0] R1[0->10] 
     70. R2[4->0] R1[0->12] 
     71. R2[4->2] R1[2->0] 
     72. R2[4->2] R1[2->2] 
     73. R2[4->2] R1[2->4] 
     74. R2[4->2] R1[2->6] 
     75. R2[4->2] R1[2->8] 
     76. R2[4->2] R1[2->10] 
     77. R2[4->2] R1[2->12] 
     78. R2[4->6] R1[6->0] 
     79. R2[4->6] R1[6->2] 
     80. R2[4->6] R1[6->4] 
     81. R2[4->6] R1[6->6] 
     82. R2[4->6] R1[6->8] 
     83. R2[4->6] R1[6->10] 
     84. R2[4->6] R1[6->12] 
     85. R2[4->8] R1[8->0] 
     86. R2[4->8] R1[8->2] 
     87. R2[4->8] R1[8->4] 
     88. R2[4->8] R1[8->6] 
     89. R2[4->8] R1[8->8] 
     90. R2[4->8] R1[8->10] 
     91. R2[4->8] R1[8->12] 
     92. R2[6->0] R1[0->0] 
     93. R2[6->0] R1[0->2] 
     94. R2[6->0] R1[0->4] 
     95. R2[6->0] R1[0->6] 
     96. R2[6->0] R1[0->8] 
     97. R2[6->0] R1[0->10] 
     98. R2[6->0] R1[0->12] 
     99. R2[6->2] R1[2->0] 
    100. R2[6->2] R1[2->2] 
    101. R2[6->2] R1[2->4] 
    102. R2[6->2] R1[2->6] 
    103. R2[6->2] R1[2->8] 
    104. R2[6->2] R1[2->10] 
    105. R2[6->2] R1[2->12] 
    106. R2[6->4] R1[4->0] 
    107. R2[6->4] R1[4->2] 
    108. R2[6->4] R1[4->4] 
    109. R2[6->4] R1[4->6] 
    110. R2[6->4] R1[4->8] 
    111. R2[6->4] R1[4->10] 
    112. R2[6->4] R1[4->12] 
    113. R2[6->8] R1[8->0] 
    114. R2[6->8] R1[8->2] 
    115. R2[6->8] R1[8->4] 
    116. R2[6->8] R1[8->6] 
    117. R2[6->8] R1[8->8] 
    118. R2[6->8] R1[8->10] 
    119. R2[6->8] R1[8->12] 
    120. R2[8->0] R1[0->0] 
    121. R2[8->0] R1[0->2] 
    122. R2[8->0] R1[0->4] 
    123. R2[8->0] R1[0->6] 
    124. R2[8->0] R1[0->8] 
    125. R2[8->0] R1[0->10] 
    126. R2[8->0] R1[0->12] 
    127. R2[8->2] R1[2->0] 
    128. R2[8->2] R1[2->2] 
    129. R2[8->2] R1[2->4] 
    130. R2[8->2] R1[2->6] 
    131. R2[8->2] R1[2->8] 
    132. R2[8->2] R1[2->10] 
    133. R2[8->2] R1[2->12] 
    134. R2[8->4] R1[4->0] 
    135. R2[8->4] R1[4->2] 
    136. R2[8->4] R1[4->4] 
    137. R2[8->4] R1[4->6] 
    138. R2[8->4] R1[4->8] 
    139. R2[8->4] R1[4->10] 
    140. R2[8->4] R1[4->12] 
    141. R2[8->6] R1[6->0] 
    142. R2[8->6] R1[6->2] 
    143. R2[8->6] R1[6->4] 
    144. R2[8->6] R1[6->6] 
    145. R2[8->6] R1[6->8] 
    146. R2[8->6] R1[6->10] 
    147. R2[8->6] R1[6->12] 
    148. R2[8->8] R1[8->0] 
    149. R2[8->8] R1[8->2] 
    150. R2[8->8] R1[8->4] 
    151. R2[8->8] R1[8->6] 
    152. R2[8->8] R1[8->8] 
    153. R2[8->8] R1[8->10] 
    154. R2[8->8] R1[8->12] 
      1. R2[0->0] R1[0->0] 
      2. R2[0->0] R1[0->2] 
      3. R2[0->0] R1[0->4] 
      4. R2[0->0] R1[0->6] 
      5. R2[0->0] R1[0->8] 
      6. R2[0->0] R1[0->10] 
      7. R2[0->0] R1[0->12] 
      8. R2[0->2] R1[2->0] 
      9. R2[0->2] R1[2->2] 
     10. R2[0->2] R1[2->4] 
     11. R2[0->2] R1[2->6] 
     12. R2[0->2] R1[2->8] 
     13. R2[0->2] R1[2->10] 
     14. R2[0->2] R1[2->12] 
     15. R2[0->4] R1[4->0] 
     16. R2[0->4] R1[4->2] 
     17. R2[0->4] R1[4->4] 
     18. R2[0->4] R1[4->6] 
     19. R2[0->4] R1[4->8] 
     20. R2[0->4] R1[4->10] 
     21. R2[0->4] R1[4->12] 
     22. R2[0->6] R1[6->0] 
     23. R2[0->6] R1[6->2] 
     24. R2[0->6] R1[6->4] 
     25. R2[0->6] R1[6->6] 
     26. R2[0->6] R1[6->8] 
     27. R2[0->6] R1[6->10] 
     28. R2[0->6] R1[6->12] 
     29. R2[0->8] R1[8->0] 
     30. R2[0->8] R1[8->2] 
     31. R2[0->8] R1[8->4] 
     32. R2[0->8] R1[8->6] 
     33. R2[0->8] R1[8->8] 
     34. R2[0->8] R1[8->10] 
     35. R2[0->8] R1[8->12] 
     36. R2[2->0] R1[0->0] 
     37. R2[2->0] R1[0->2] 
     38. R2[2->0] R1[0->4] 
     39. R2[2->0] R1[0->6] 
     40. R2[2->0] R1[0->8] 
     41. R2[2->0] R1[0->10] 
     42. R2[2->0] R1[0->12] 
     43. R2[2->4] R1[4->0] 
     44. R2[2->4] R1[4->2] 
     45. R2[2->4] R1[4->4] 
     46. R2[2->4] R1[4->6] 
     47. R2[2->4] R1[4->8] 
     48. R2[2->4] R1[4->10] 
     49. R2[2->4] R1[4->12] 
     50. R2[2->6] R1[6->0] 
     51. R2[2->6] R1[6->2] 
     52. R2[2->6] R1[6->4] 
     53. R2[2->6] R1[6->6] 
     54. R2[2->6] R1[6->8] 
     55. R2[2->6] R1[6->10] 
     56. R2[2->6] R1[6->12] 
     57. R2[2->8] R1[8->0] 
     58. R2[2->8] R1[8->2] 
     59. R2[2->8] R1[8->4] 
     60. R2[2->8] R1[8->6] 
     61. R2[2->8] R1[8->8] 
     62. R2[2->8] R1[8->10] 
     63. R2[2->8] R1[8->12] 
     64. R2[4->0] R1[0->0] 
     65. R2[4->0] R1[0->2] 
     66. R2[4->0] R1[0->4] 
     67. R2[4->0] R1[0->6] 
     68. R2[4->0] R1[0->8] 
     69. R2[4->0] R1[0->10] 
     70. R2[4->0] R1[0->12] 
     71. R2[4->2] R1[2->0] 
     72. R2[4->2] R1[2->2] 
     73. R2[4->2] R1[2->4] 
     74. R2[4->2] R1[2->6] 
     75. R2[4->2] R1[2->8] 
     76. R2[4->2] R1[2->10] 
     77. R2[4->2] R1[2->12] 
     78. R2[4->6] R1[6->0] 
     79. R2[4->6] R1[6->2] 
     80. R2[4->6] R1[6->4] 
     81. R2[4->6] R1[6->6] 
     82. R2[4->6] R1[6->8] 
     83. R2[4->6] R1[6->10] 
     84. R2[4->6] R1[6->12] 
     85. R2[4->8] R1[8->0] 
     86. R2[4->8] R1[8->2] 
     87. R2[4->8] R1[8->4] 
     88. R2[4->8] R1[8->6] 
     89. R2[4->8] R1[8->8] 
     90. R2[4->8] R1[8->10] 
     91. R2[4->8] R1[8->12] 
     92. R2[6->0] R1[0->0] 
     93. R2[6->0] R1[0->2] 
     94. R2[6->0] R1[0->4] 
     95. R2[6->0] R1[0->6] 
     96. R2[6->0] R1[0->8] 
     97. R2[6->0] R1[0->10] 
     98. R2[6->0] R1[0->12] 
     99. R2[6->2] R1[2->0] 
    100. R2[6->2] R1[2->2] 
    101. R2[6->2] R1[2->4] 
    102. R2[6->2] R1[2->6] 
    103. R2[6->2] R1[2->8] 
    104. R2[6->2] R1[2->10] 
    105. R2[6->2] R1[2->12] 
    106. R2[6->4] R1[4->0] 
    107. R2[6->4] R1[4->2] 
    108. R2[6->4] R1[4->4] 
    109. R2[6->4] R1[4->6] 
    110. R2[6->4] R1[4->8] 
    111. R2[6->4] R1[4->10] 
    112. R2[6->4] R1[4->12] 
    113. R2[6->8] R1[8->0] 
    114. R2[6->8] R1[8->2] 
    115. R2[6->8] R1[8->4] 
    116. R2[6->8] R1[8->6] 
    117. R2[6->8] R1[8->8] 
    118. R2[6->8] R1[8->10] 
    119. R2[6->8] R1[8->12] 
    120. R2[8->0] R1[0->0] 
    121. R2[8->0] R1[0->2] 
    122. R2[8->0] R1[0->4] 
    123. R2[8->0] R1[0->6] 
    124. R2[8->0] R1[0->8] 
    125. R2[8->0] R1[0->10] 
    126. R2[8->0] R1[0->12] 
    127. R2[8->2] R1[2->0] 
    128. R2[8->2] R1[2->2] 
    129. R2[8->2] R1[2->4] 
    130. R2[8->2] R1[2->6] 
    131. R2[8->2] R1[2->8] 
    132. R2[8->2] R1[2->10] 
    133. R2[8->2] R1[2->12] 
    134. R2[8->4] R1[4->0] 
    135. R2[8->4] R1[4->2] 
    136. R2[8->4] R1[4->4] 
    137. R2[8->4] R1[4->6] 
    138. R2[8->4] R1[4->8] 
    139. R2[8->4] R1[4->10] 
    140. R2[8->4] R1[4->12] 
    141. R2[8->6] R1[6->0] 
    142. R2[8->6] R1[6->2] 
    143. R2[8->6] R1[6->4] 
    144. R2[8->6] R1[6->6] 
    145. R2[8->6] R1[6->8] 
    146. R2[8->6] R1[6->10] 
    147. R2[8->6] R1[6->12] 
    148. R2[8->8] R1[8->0] 
    149. R2[8->8] R1[8->2] 
    150. R2[8->8] R1[8->4] 
    151. R2[8->8] R1[8->6] 
    152. R2[8->8] R1[8->8] 
    153. R2[8->8] R1[8->10] 
    154. R2[8->8] R1[8->12] 
      1. R2[0->0] R1[0->0] 
      2. R2[0->0] R1[0->2] 
      3. R2[0->0] R1[0->4] 
      4. R2[0->0] R1[0->6] 
      5. R2[0->0] R1[0->8] 
      6. R2[0->0] R1[0->10] 
      7. R2[0->0] R1[0->12] 
      8. R2[0->2] R1[2->0] 
      9. R2[0->2] R1[2->2] 
     10. R2[0->2] R1[2->4] 
     11. R2[0->2] R1[2->6] 
     12. R2[0->2] R1[2->8] 
     13. R2[0->2] R1[2->10] 
     14. R2[0->2] R1[2->12] 
     15. R2[0->4] R1[4->0] 
     16. R2[0->4] R1[4->2] 
     17. R2[0->4] R1[4->4] 
     18. R2[0->4] R1[4->6] 
     19. R2[0->4] R1[4->8] 
     20. R2[0->4] R1[4->10] 
     21. R2[0->4] R1[4->12] 
     22. R2[0->6] R1[6->0] 
     23. R2[0->6] R1[6->2] 
     24. R2[0->6] R1[6->4] 
     25. R2[0->6] R1[6->6] 
     26. R2[0->6] R1[6->8] 
     27. R2[0->6] R1[6->10] 
     28. R2[0->6] R1[6->12] 
     29. R2[0->8] R1[8->0] 
     30. R2[0->8] R1[8->2] 
     31. R2[0->8] R1[8->4] 
     32. R2[0->8] R1[8->6] 
     33. R2[0->8] R1[8->8] 
     34. R2[0->8] R1[8->10] 
     35. R2[0->8] R1[8->12] 
     36. R2[2->0] R1[0->0] 
     37. R2[2->0] R1[0->2] 
     38. R2[2->0] R1[0->4] 
     39. R2[2->0] R1[0->6] 
     40. R2[2->0] R1[0->8] 
     41. R2[2->0] R1[0->10] 
     42. R2[2->0] R1[0->12] 
     43. R2[2->4] R1[4->0] 
     44. R2[2->4] R1[4->2] 
     45. R2[2->4] R1[4->4] 
     46. R2[2->4] R1[4->6] 
     47. R2[2->4] R1[4->8] 
     48. R2[2->4] R1[4->10] 
     49. R2[2->4] R1[4->12] 
     50. R2[2->6] R1[6->0] 
     51. R2[2->6] R1[6->2] 
     52. R2[2->6] R1[6->4] 
     53. R2[2->6] R1[6->6] 
     54. R2[2->6] R1[6->8] 
     55. R2[2->6] R1[6->10] 
     56. R2[2->6] R1[6->12] 
     57. R2[2->8] R1[8->0] 
     58. R2[2->8] R1[8->2] 
     59. R2[2->8] R1[8->4] 
     60. R2[2->8] R1[8->6] 
     61. R2[2->8] R1[8->8] 
     62. R2[2->8] R1[8->10] 
     63. R2[2->8] R1[8->12] 
     64. R2[4->0] R1[0->0] 
     65. R2[4->0] R1[0->2] 
     66. R2[4->0] R1[0->4] 
     67. R2[4->0] R1[0->6] 
     68. R2[4->0] R1[0->8] 
     69. R2[4->0] R1[0->10] 
     70. R2[4->0] R1[0->12] 
     71. R2[4->2] R1[2->0] 
     72. R2[4->2] R1[2->2] 
     73. R2[4->2] R1[2->4] 
     74. R2[4->2] R1[2->6] 
     75. R2[4->2] R1[2->8] 
     76. R2[4->2] R1[2->10] 
     77. R2[4->2] R1[2->12] 
     78. R2[4->6] R1[6->0] 
     79. R2[4->6] R1[6->2] 
     80. R2[4->6] R1[6->4] 
     81. R2[4->6] R1[6->6] 
     82. R2[4->6] R1[6->8] 
     83. R2[4->6] R1[6->10] 
     84. R2[4->6] R1[6->12] 
     85. R2[4->8] R1[8->0] 
     86. R2[4->8] R1[8->2] 
     87. R2[4->8] R1[8->4] 
     88. R2[4->8] R1[8->6] 
     89. R2[4->8] R1[8->8] 
     90. R2[4->8] R1[8->10] 
     91. R2[4->8] R1[8->12] 
     92. R2[6->0] R1[0->0] 
     93. R2[6->0] R1[0->2] 
     94. R2[6->0] R1[0->4] 
     95. R2[6->0] R1[0->6] 
     96. R2[6->0] R1[0->8] 
     97. R2[6->0] R1[0->10] 
     98. R2[6->0] R1[0->12] 
     99. R2[6->2] R1[2->0] 
    100. R2[6->2] R1[2->2] 
    101. R2[6->2] R1[2->4] 
    102. R2[6->2] R1[2->6] 
    103. R2[6->2] R1[2->8] 
    104. R2[6->2] R1[2->10] 
    105. R2[6->2] R1[2->12] 
    106. R2[6->4] R1[4->0] 
    107. R2[6->4] R1[4->2] 
    108. R2[6->4] R1[4->4] 
    109. R2[6->4] R1[4->6] 
    110. R2[6->4] R1[4->8] 
    111. R2[6->4] R1[4->10] 
    112. R2[6->4] R1[4->12] 
    113. R2[6->8] R1[8->0] 
    114. R2[6->8] R1[8->2] 
    115. R2[6->8] R1[8->4] 
    116. R2[6->8] R1[8->6] 
    117. R2[6->8] R1[8->8] 
    118. R2[6->8] R1[8->10] 
    119. R2[6->8] R1[8->12] 
    120. R2[8->0] R1[0->0] 
    121. R2[8->0] R1[0->2] 
    122. R2[8->0] R1[0->4] 
    123. R2[8->0] R1[0->6] 
    124. R2[8->0] R1[0->8] 
    125. R2[8->0] R1[0->10] 
    126. R2[8->0] R1[0->12] 
    127. R2[8->2] R1[2->0] 
    128. R2[8->2] R1[2->2] 
    129. R2[8->2] R1[2->4] 
    130. R2[8->2] R1[2->6] 
    131. R2[8->2] R1[2->8] 
    132. R2[8->2] R1[2->10] 
    133. R2[8->2] R1[2->12] 
    134. R2[8->4] R1[4->0] 
    135. R2[8->4] R1[4->2] 
    136. R2[8->4] R1[4->4] 
    137. R2[8->4] R1[4->6] 
    138. R2[8->4] R1[4->8] 
    139. R2[8->4] R1[4->10] 
    140. R2[8->4] R1[4->12] 
    141. R2[8->6] R1[6->0] 
    142. R2[8->6] R1[6->2] 
    143. R2[8->6] R1[6->4] 
    144. R2[8->6] R1[6->6] 
    145. R2[8->6] R1[6->8] 
    146. R2[8->6] R1[6->10] 
    147. R2[8->6] R1[6->12] 
    148. R2[8->8] R1[8->0] 
    149. R2[8->8] R1[8->2] 
    150. R2[8->8] R1[8->4] 
    151. R2[8->8] R1[8->6] 
    152. R2[8->8] R1[8->8] 
    153. R2[8->8] R1[8->10] 
    154. R2[8->8] R1[8->12] 
      1. R2[0->0] R1[0->0] 
      2. R2[0->0] R1[0->2] 
      3. R2[0->0] R1[0->4] 
      4. R2[0->0] R1[0->6] 
      5. R2[0->0] R1[0->8] 
      6. R2[0->0] R1[0->10] 
      7. R2[0->0] R1[0->12] 
      8. R2[0->2] R1[2->0] 
      9. R2[0->2] R1[2->2] 
     10. R2[0->2] R1[2->4] 
     11. R2[0->2] R1[2->6] 
     12. R2[0->2] R1[2->8] 
     13. R2[0->2] R1[2->10] 
     14. R2[0->2] R1[2->12] 
     15. R2[0->4] R1[4->0] 
     16. R2[0->4] R1[4->2] 
     17. R2[0->4] R1[4->4] 
     18. R2[0->4] R1[4->6] 
     19. R2[0->4] R1[4->8] 
     20. R2[0->4] R1[4->10] 
     21. R2[0->4] R1[4->12] 
     22. R2[0->6] R1[6->0] 
     23. R2[0->6] R1[6->2] 
     24. R2[0->6] R1[6->4] 
     25. R2[0->6] R1[6->6] 
     26. R2[0->6] R1[6->8] 
     27. R2[0->6] R1[6->10] 
     28. R2[0->6] R1[6->12] 
     29. R2[0->8] R1[8->0] 
     30. R2[0->8] R1[8->2] 
     31. R2[0->8] R1[8->4] 
     32. R2[0->8] R1[8->6] 
     33. R2[0->8] R1[8->8] 
     34. R2[0->8] R1[8->10] 
     35. R2[0->8] R1[8->12] 
     36. R2[2->0] R1[0->0] 
     37. R2[2->0] R1[0->2] 
     38. R2[2->0] R1[0->4] 
     39. R2[2->0] R1[0->6] 
     40. R2[2->0] R1[0->8] 
     41. R2[2->0] R1[0->10] 
     42. R2[2->0] R1[0->12] 
     43. R2[2->4] R1[4->0] 
     44. R2[2->4] R1[4->2] 
     45. R2[2->4] R1[4->4] 
     46. R2[2->4] R1[4->6] 
     47. R2[2->4] R1[4->8] 
     48. R2[2->4] R1[4->10] 
     49. R2[2->4] R1[4->12] 
     50. R2[2->6] R1[6->0] 
     51. R2[2->6] R1[6->2] 
     52. R2[2->6] R1[6->4] 
     53. R2[2->6] R1[6->6] 
     54. R2[2->6] R1[6->8] 
     55. R2[2->6] R1[6->10] 
     56. R2[2->6] R1[6->12] 
     57. R2[2->8] R1[8->0] 
     58. R2[2->8] R1[8->2] 
     59. R2[2->8] R1[8->4] 
     60. R2[2->8] R1[8->6] 
     61. R2[2->8] R1[8->8] 
     62. R2[2->8] R1[8->10] 
     63. R2[2->8] R1[8->12] 
     64. R2[4->0] R1[0->0] 
     65. R2[4->0] R1[0->2] 
     66. R2[4->0] R1[0->4] 
     67. R2[4->0] R1[0->6] 
     68. R2[4->0] R1[0->8] 
     69. R2[4->0] R1[0->10] 
     70. R2[4->0] R1[0->12] 
     71. R2[4->2] R1[2->0] 
     72. R2[4->2] R1[2->2] 
     73. R2[4->2] R1[2->4] 
     74. R2[4->2] R1[2->6] 
     75. R2[4->2] R1[2->8] 
     76. R2[4->2] R1[2->10] 
     77. R2[4->2] R1[2->12] 
     78. R2[4->6] R1[6->0] 
     79. R2[4->6] R1[6->2] 
     80. R2[4->6] R1[6->4] 
     81. R2[4->6] R1[6->6] 
     82. R2[4->6] R1[6->8] 
     83. R2[4->6] R1[6->10] 
     84. R2[4->6] R1[6->12] 
     85. R2[4->8] R1[8->0] 
     86. R2[4->8] R1[8->2] 
     87. R2[4->8] R1[8->4] 
     88. R2[4->8] R1[8->6] 
     89. R2[4->8] R1[8->8] 
     90. R2[4->8] R1[8->10] 
     91. R2[4->8] R1[8->12] 
     92. R2[6->0] R1[0->0] 
     93. R2[6->0] R1[0->2] 
     94. R2[6->0] R1[0->4] 
     95. R2[6->0] R1[0->6] 
     96. R2[6->0] R1[0->8] 
     97. R2[6->0] R1[0->10] 
     98. R2[6->0] R1[0->12] 
     99. R2[6->2] R1[2->0] 
    100. R2[6->2] R1[2->2] 
    101. R2[6->2] R1[2->4] 
    102. R2[6->2] R1[2->6] 
    103. R2[6->2] R1[2->8] 
    104. R2[6->2] R1[2->10] 
    105. R2[6->2] R1[2->12] 
    106. R2[6->4] R1[4->0] 
    107. R2[6->4] R1[4->2] 
    108. R2[6->4] R1[4->4] 
    109. R2[6->4] R1[4->6] 
    110. R2[6->4] R1[4->8] 
    111. R2[6->4] R1[4->10] 
    112. R2[6->4] R1[4->12] 
    113. R2[6->8] R1[8->0] 
    114. R2[6->8] R1[8->2] 
    115. R2[6->8] R1[8->4] 
    116. R2[6->8] R1[8->6] 
    117. R2[6->8] R1[8->8] 
    118. R2[6->8] R1[8->10] 
    119. R2[6->8] R1[8->12] 
    120. R2[8->0] R1[0->0] 
    121. R2[8->0] R1[0->2] 
