INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_2/R1-C7_R2-C9.txt
     95. R2[6->0] R1[0->2] 
     96. R2[6->0] R1[0->4] 
     97. R2[6->0] R1[0->6] 
     98. R2[6->0] R1[0->8] 
     99. R2[6->0] R1[0->10] 
    100. R2[6->0] R1[0->12] 
    101. R2[6->2] R1[2->0] 
    102. R2[6->2] R1[2->4] 
    103. R2[6->2] R1[2->6] 
    104. R2[6->2] R1[2->8] 
    105. R2[6->2] R1[2->10] 
    106. R2[6->2] R1[2->12] 
    107. R2[6->4] R1[4->0] 
    108. R2[6->4] R1[4->2] 
    109. R2[6->4] R1[4->6] 
    110. R2[6->4] R1[4->8] 
    111. R2[6->4] R1[4->10] 
    112. R2[6->4] R1[4->12] 
    113. R2[6->6] R1[6->0] 
    114. R2[6->6] R1[6->2] 
    115. R2[6->6] R1[6->4] 
    116. R2[6->6] R1[6->8] 
    117. R2[6->6] R1[6->10] 
    118. R2[6->6] R1[6->12] 
    119. R2[6->8] R1[8->0] 
    120. R2[6->8] R1[8->2] 
    121. R2[6->8] R1[8->4] 
    122. R2[6->8] R1[8->6] 
    123. R2[6->8] R1[8->10] 
    124. R2[6->8] R1[8->12] 
    125. R2[8->0] R1[0->0] 
    126. R2[8->0] R1[0->2] 
    127. R2[8->0] R1[0->4] 
    128. R2[8->0] R1[0->6] 
    129. R2[8->0] R1[0->8] 
    130. R2[8->0] R1[0->10] 
    131. R2[8->0] R1[0->12] 
    132. R2[8->2] R1[2->0] 
    133. R2[8->2] R1[2->4] 
    134. R2[8->2] R1[2->6] 
    135. R2[8->2] R1[2->8] 
    136. R2[8->2] R1[2->10] 
    137. R2[8->2] R1[2->12] 
    138. R2[8->4] R1[4->0] 
    139. R2[8->4] R1[4->2] 
    140. R2[8->4] R1[4->6] 
    141. R2[8->4] R1[4->8] 
    142. R2[8->4] R1[4->10] 
    143. R2[8->4] R1[4->12] 
    144. R2[8->6] R1[6->0] 
    145. R2[8->6] R1[6->2] 
    146. R2[8->6] R1[6->4] 
    147. R2[8->6] R1[6->8] 
    148. R2[8->6] R1[6->10] 
    149. R2[8->6] R1[6->12] 
    150. R2[8->8] R1[8->0] 
    151. R2[8->8] R1[8->2] 
    152. R2[8->8] R1[8->4] 
    153. R2[8->8] R1[8->6] 
    154. R2[8->8] R1[8->10] 
    155. R2[8->8] R1[8->12] 
      1. R2[0->0] R1[0->0] 
      2. R2[0->0] R1[0->2] 
      3. R2[0->0] R1[0->4] 
      4. R2[0->0] R1[0->6] 
      5. R2[0->0] R1[0->8] 
      6. R2[0->0] R1[0->10] 
      7. R2[0->0] R1[0->12] 
      8. R2[0->2] R1[2->0] 
      9. R2[0->2] R1[2->4] 
     10. R2[0->2] R1[2->6] 
     11. R2[0->2] R1[2->8] 
     12. R2[0->2] R1[2->10] 
     13. R2[0->2] R1[2->12] 
     14. R2[0->4] R1[4->0] 
     15. R2[0->4] R1[4->2] 
     16. R2[0->4] R1[4->6] 
     17. R2[0->4] R1[4->8] 
     18. R2[0->4] R1[4->10] 
     19. R2[0->4] R1[4->12] 
     20. R2[0->6] R1[6->0] 
     21. R2[0->6] R1[6->2] 
     22. R2[0->6] R1[6->4] 
     23. R2[0->6] R1[6->8] 
     24. R2[0->6] R1[6->10] 
     25. R2[0->6] R1[6->12] 
     26. R2[0->8] R1[8->0] 
     27. R2[0->8] R1[8->2] 
     28. R2[0->8] R1[8->4] 
     29. R2[0->8] R1[8->6] 
     30. R2[0->8] R1[8->10] 
     31. R2[0->8] R1[8->12] 
     32. R2[2->0] R1[0->0] 
     33. R2[2->0] R1[0->2] 
     34. R2[2->0] R1[0->4] 
     35. R2[2->0] R1[0->6] 
     36. R2[2->0] R1[0->8] 
     37. R2[2->0] R1[0->10] 
     38. R2[2->0] R1[0->12] 
     39. R2[2->2] R1[2->0] 
     40. R2[2->2] R1[2->4] 
     41. R2[2->2] R1[2->6] 
     42. R2[2->2] R1[2->8] 
     43. R2[2->2] R1[2->10] 
     44. R2[2->2] R1[2->12] 
     45. R2[2->4] R1[4->0] 
     46. R2[2->4] R1[4->2] 
     47. R2[2->4] R1[4->6] 
     48. R2[2->4] R1[4->8] 
     49. R2[2->4] R1[4->10] 
     50. R2[2->4] R1[4->12] 
     51. R2[2->6] R1[6->0] 
     52. R2[2->6] R1[6->2] 
     53. R2[2->6] R1[6->4] 
     54. R2[2->6] R1[6->8] 
     55. R2[2->6] R1[6->10] 
     56. R2[2->6] R1[6->12] 
     57. R2[2->8] R1[8->0] 
     58. R2[2->8] R1[8->2] 
     59. R2[2->8] R1[8->4] 
     60. R2[2->8] R1[8->6] 
     61. R2[2->8] R1[8->10] 
     62. R2[2->8] R1[8->12] 
     63. R2[4->0] R1[0->0] 
     64. R2[4->0] R1[0->2] 
     65. R2[4->0] R1[0->4] 
     66. R2[4->0] R1[0->6] 
     67. R2[4->0] R1[0->8] 
     68. R2[4->0] R1[0->10] 
     69. R2[4->0] R1[0->12] 
     70. R2[4->2] R1[2->0] 
     71. R2[4->2] R1[2->4] 
     72. R2[4->2] R1[2->6] 
     73. R2[4->2] R1[2->8] 
     74. R2[4->2] R1[2->10] 
     75. R2[4->2] R1[2->12] 
     76. R2[4->4] R1[4->0] 
     77. R2[4->4] R1[4->2] 
     78. R2[4->4] R1[4->6] 
     79. R2[4->4] R1[4->8] 
     80. R2[4->4] R1[4->10] 
     81. R2[4->4] R1[4->12] 
     82. R2[4->6] R1[6->0] 
     83. R2[4->6] R1[6->2] 
     84. R2[4->6] R1[6->4] 
     85. R2[4->6] R1[6->8] 
     86. R2[4->6] R1[6->10] 
     87. R2[4->6] R1[6->12] 
     88. R2[4->8] R1[8->0] 
     89. R2[4->8] R1[8->2] 
     90. R2[4->8] R1[8->4] 
     91. R2[4->8] R1[8->6] 
     92. R2[4->8] R1[8->10] 
     93. R2[4->8] R1[8->12] 
     94. R2[6->0] R1[0->0] 
     95. R2[6->0] R1[0->2] 
     96. R2[6->0] R1[0->4] 
     97. R2[6->0] R1[0->6] 
     98. R2[6->0] R1[0->8] 
     99. R2[6->0] R1[0->10] 
    100. R2[6->0] R1[0->12] 
    101. R2[6->2] R1[2->0] 
    102. R2[6->2] R1[2->4] 
    103. R2[6->2] R1[2->6] 
    104. R2[6->2] R1[2->8] 
    105. R2[6->2] R1[2->10] 
    106. R2[6->2] R1[2->12] 
    107. R2[6->4] R1[4->0] 
    108. R2[6->4] R1[4->2] 
    109. R2[6->4] R1[4->6] 
    110. R2[6->4] R1[4->8] 
    111. R2[6->4] R1[4->10] 
    112. R2[6->4] R1[4->12] 
    113. R2[6->6] R1[6->0] 
    114. R2[6->6] R1[6->2] 
    115. R2[6->6] R1[6->4] 
    116. R2[6->6] R1[6->8] 
    117. R2[6->6] R1[6->10] 
    118. R2[6->6] R1[6->12] 
    119. R2[6->8] R1[8->0] 
    120. R2[6->8] R1[8->2] 
    121. R2[6->8] R1[8->4] 
    122. R2[6->8] R1[8->6] 
    123. R2[6->8] R1[8->10] 
    124. R2[6->8] R1[8->12] 
    125. R2[8->0] R1[0->0] 
    126. R2[8->0] R1[0->2] 
    127. R2[8->0] R1[0->4] 
    128. R2[8->0] R1[0->6] 
    129. R2[8->0] R1[0->8] 
    130. R2[8->0] R1[0->10] 
    131. R2[8->0] R1[0->12] 
    132. R2[8->2] R1[2->0] 
    133. R2[8->2] R1[2->4] 
    134. R2[8->2] R1[2->6] 
    135. R2[8->2] R1[2->8] 
    136. R2[8->2] R1[2->10] 
    137. R2[8->2] R1[2->12] 
    138. R2[8->4] R1[4->0] 
    139. R2[8->4] R1[4->2] 
    140. R2[8->4] R1[4->6] 
    141. R2[8->4] R1[4->8] 
    142. R2[8->4] R1[4->10] 
    143. R2[8->4] R1[4->12] 
    144. R2[8->6] R1[6->0] 
    145. R2[8->6] R1[6->2] 
    146. R2[8->6] R1[6->4] 
    147. R2[8->6] R1[6->8] 
    148. R2[8->6] R1[6->10] 
    149. R2[8->6] R1[6->12] 
    150. R2[8->8] R1[8->0] 
    151. R2[8->8] R1[8->2] 
    152. R2[8->8] R1[8->4] 
    153. R2[8->8] R1[8->6] 
    154. R2[8->8] R1[8->10] 
    155. R2[8->8] R1[8->12] 
      1. R2[0->0] R1[0->0] 
      2. R2[0->0] R1[0->2] 
      3. R2[0->0] R1[0->4] 
      4. R2[0->0] R1[0->6] 
      5. R2[0->0] R1[0->8] 
      6. R2[0->0] R1[0->10] 
      7. R2[0->0] R1[0->12] 
      8. R2[0->2] R1[2->0] 
      9. R2[0->2] R1[2->4] 
     10. R2[0->2] R1[2->6] 
     11. R2[0->2] R1[2->8] 
     12. R2[0->2] R1[2->10] 
     13. R2[0->2] R1[2->12] 
     14. R2[0->4] R1[4->0] 
     15. R2[0->4] R1[4->2] 
     16. R2[0->4] R1[4->6] 
     17. R2[0->4] R1[4->8] 
     18. R2[0->4] R1[4->10] 
     19. R2[0->4] R1[4->12] 
     20. R2[0->6] R1[6->0] 
     21. R2[0->6] R1[6->2] 
     22. R2[0->6] R1[6->4] 
     23. R2[0->6] R1[6->8] 
     24. R2[0->6] R1[6->10] 
     25. R2[0->6] R1[6->12] 
     26. R2[0->8] R1[8->0] 
     27. R2[0->8] R1[8->2] 
     28. R2[0->8] R1[8->4] 
     29. R2[0->8] R1[8->6] 
     30. R2[0->8] R1[8->10] 
     31. R2[0->8] R1[8->12] 
     32. R2[2->0] R1[0->0] 
     33. R2[2->0] R1[0->2] 
     34. R2[2->0] R1[0->4] 
     35. R2[2->0] R1[0->6] 
     36. R2[2->0] R1[0->8] 
     37. R2[2->0] R1[0->10] 
     38. R2[2->0] R1[0->12] 
     39. R2[2->2] R1[2->0] 
     40. R2[2->2] R1[2->4] 
     41. R2[2->2] R1[2->6] 
     42. R2[2->2] R1[2->8] 
     43. R2[2->2] R1[2->10] 
     44. R2[2->2] R1[2->12] 
     45. R2[2->4] R1[4->0] 
     46. R2[2->4] R1[4->2] 
     47. R2[2->4] R1[4->6] 
     48. R2[2->4] R1[4->8] 
     49. R2[2->4] R1[4->10] 
     50. R2[2->4] R1[4->12] 
     51. R2[2->6] R1[6->0] 
     52. R2[2->6] R1[6->2] 
     53. R2[2->6] R1[6->4] 
     54. R2[2->6] R1[6->8] 
     55. R2[2->6] R1[6->10] 
     56. R2[2->6] R1[6->12] 
     57. R2[2->8] R1[8->0] 
     58. R2[2->8] R1[8->2] 
     59. R2[2->8] R1[8->4] 
     60. R2[2->8] R1[8->6] 
     61. R2[2->8] R1[8->10] 
     62. R2[2->8] R1[8->12] 
     63. R2[4->0] R1[0->0] 
     64. R2[4->0] R1[0->2] 
     65. R2[4->0] R1[0->4] 
     66. R2[4->0] R1[0->6] 
     67. R2[4->0] R1[0->8] 
     68. R2[4->0] R1[0->10] 
     69. R2[4->0] R1[0->12] 
     70. R2[4->2] R1[2->0] 
     71. R2[4->2] R1[2->4] 
     72. R2[4->2] R1[2->6] 
     73. R2[4->2] R1[2->8] 
     74. R2[4->2] R1[2->10] 
     75. R2[4->2] R1[2->12] 
     76. R2[4->4] R1[4->0] 
     77. R2[4->4] R1[4->2] 
     78. R2[4->4] R1[4->6] 
     79. R2[4->4] R1[4->8] 
     80. R2[4->4] R1[4->10] 
     81. R2[4->4] R1[4->12] 
     82. R2[4->6] R1[6->0] 
     83. R2[4->6] R1[6->2] 
     84. R2[4->6] R1[6->4] 
     85. R2[4->6] R1[6->8] 
     86. R2[4->6] R1[6->10] 
     87. R2[4->6] R1[6->12] 
     88. R2[4->8] R1[8->0] 
     89. R2[4->8] R1[8->2] 
     90. R2[4->8] R1[8->4] 
     91. R2[4->8] R1[8->6] 
     92. R2[4->8] R1[8->10] 
     93. R2[4->8] R1[8->12] 
     94. R2[6->0] R1[0->0] 
     95. R2[6->0] R1[0->2] 
     96. R2[6->0] R1[0->4] 
     97. R2[6->0] R1[0->6] 
     98. R2[6->0] R1[0->8] 
     99. R2[6->0] R1[0->10] 
    100. R2[6->0] R1[0->12] 
    101. R2[6->2] R1[2->0] 
    102. R2[6->2] R1[2->4] 
    103. R2[6->2] R1[2->6] 
    104. R2[6->2] R1[2->8] 
    105. R2[6->2] R1[2->10] 
    106. R2[6->2] R1[2->12] 
    107. R2[6->4] R1[4->0] 
    108. R2[6->4] R1[4->2] 
    109. R2[6->4] R1[4->6] 
    110. R2[6->4] R1[4->8] 
    111. R2[6->4] R1[4->10] 
    112. R2[6->4] R1[4->12] 
    113. R2[6->6] R1[6->0] 
    114. R2[6->6] R1[6->2] 
    115. R2[6->6] R1[6->4] 
    116. R2[6->6] R1[6->8] 
    117. R2[6->6] R1[6->10] 
    118. R2[6->6] R1[6->12] 
    119. R2[6->8] R1[8->0] 
    120. R2[6->8] R1[8->2] 
    121. R2[6->8] R1[8->4] 
    122. R2[6->8] R1[8->6] 
    123. R2[6->8] R1[8->10] 
    124. R2[6->8] R1[8->12] 
    125. R2[8->0] R1[0->0] 
    126. R2[8->0] R1[0->2] 
    127. R2[8->0] R1[0->4] 
    128. R2[8->0] R1[0->6] 
    129. R2[8->0] R1[0->8] 
    130. R2[8->0] R1[0->10] 
    131. R2[8->0] R1[0->12] 
    132. R2[8->2] R1[2->0] 
    133. R2[8->2] R1[2->4] 
    134. R2[8->2] R1[2->6] 
    135. R2[8->2] R1[2->8] 
    136. R2[8->2] R1[2->10] 
    137. R2[8->2] R1[2->12] 
    138. R2[8->4] R1[4->0] 
    139. R2[8->4] R1[4->2] 
    140. R2[8->4] R1[4->6] 
    141. R2[8->4] R1[4->8] 
    142. R2[8->4] R1[4->10] 
    143. R2[8->4] R1[4->12] 
    144. R2[8->6] R1[6->0] 
    145. R2[8->6] R1[6->2] 
    146. R2[8->6] R1[6->4] 
    147. R2[8->6] R1[6->8] 
    148. R2[8->6] R1[6->10] 
    149. R2[8->6] R1[6->12] 
    150. R2[8->8] R1[8->0] 
    151. R2[8->8] R1[8->2] 
    152. R2[8->8] R1[8->4] 
    153. R2[8->8] R1[8->6] 
    154. R2[8->8] R1[8->10] 
    155. R2[8->8] R1[8->12] 
      1. R2[0->0] R1[0->0] 
      2. R2[0->0] R1[0->2] 
      3. R2[0->0] R1[0->4] 
      4. R2[0->0] R1[0->6] 
      5. R2[0->0] R1[0->8] 
      6. R2[0->0] R1[0->10] 
      7. R2[0->0] R1[0->12] 
      8. R2[0->2] R1[2->0] 
      9. R2[0->2] R1[2->4] 
     10. R2[0->2] R1[2->6] 
     11. R2[0->2] R1[2->8] 
     12. R2[0->2] R1[2->10] 
     13. R2[0->2] R1[2->12] 
     14. R2[0->4] R1[4->0] 
     15. R2[0->4] R1[4->2] 
     16. R2[0->4] R1[4->6] 
     17. R2[0->4] R1[4->8] 
     18. R2[0->4] R1[4->10] 
     19. R2[0->4] R1[4->12] 
     20. R2[0->6] R1[6->0] 
     21. R2[0->6] R1[6->2] 
     22. R2[0->6] R1[6->4] 
     23. R2[0->6] R1[6->8] 
     24. R2[0->6] R1[6->10] 
     25. R2[0->6] R1[6->12] 
     26. R2[0->8] R1[8->0] 
     27. R2[0->8] R1[8->2] 
     28. R2[0->8] R1[8->4] 
     29. R2[0->8] R1[8->6] 
     30. R2[0->8] R1[8->10] 
     31. R2[0->8] R1[8->12] 
     32. R2[2->0] R1[0->0] 
     33. R2[2->0] R1[0->2] 
     34. R2[2->0] R1[0->4] 
     35. R2[2->0] R1[0->6] 
     36. R2[2->0] R1[0->8] 
     37. R2[2->0] R1[0->10] 
     38. R2[2->0] R1[0->12] 
     39. R2[2->2] R1[2->0] 
     40. R2[2->2] R1[2->4] 
     41. R2[2->2] R1[2->6] 
     42. R2[2->2] R1[2->8] 
     43. R2[2->2] R1[2->10] 
     44. R2[2->2] R1[2->12] 
     45. R2[2->4] R1[4->0] 
     46. R2[2->4] R1[4->2] 
     47. R2[2->4] R1[4->6] 
     48. R2[2->4] R1[4->8] 
     49. R2[2->4] R1[4->10] 
     50. R2[2->4] R1[4->12] 
     51. R2[2->6] R1[6->0] 
     52. R2[2->6] R1[6->2] 
     53. R2[2->6] R1[6->4] 
     54. R2[2->6] R1[6->8] 
     55. R2[2->6] R1[6->10] 
     56. R2[2->6] R1[6->12] 
     57. R2[2->8] R1[8->0] 
     58. R2[2->8] R1[8->2] 
     59. R2[2->8] R1[8->4] 
     60. R2[2->8] R1[8->6] 
     61. R2[2->8] R1[8->10] 
     62. R2[2->8] R1[8->12] 
     63. R2[4->0] R1[0->0] 
     64. R2[4->0] R1[0->2] 
     65. R2[4->0] R1[0->4] 
     66. R2[4->0] R1[0->6] 
     67. R2[4->0] R1[0->8] 
     68. R2[4->0] R1[0->10] 
     69. R2[4->0] R1[0->12] 
     70. R2[4->2] R1[2->0] 
     71. R2[4->2] R1[2->4] 
     72. R2[4->2] R1[2->6] 
     73. R2[4->2] R1[2->8] 
     74. R2[4->2] R1[2->10] 
     75. R2[4->2] R1[2->12] 
     76. R2[4->4] R1[4->0] 
     77. R2[4->4] R1[4->2] 
     78. R2[4->4] R1[4->6] 
     79. R2[4->4] R1[4->8] 
     80. R2[4->4] R1[4->10] 
     81. R2[4->4] R1[4->12] 
     82. R2[4->6] R1[6->0] 
     83. R2[4->6] R1[6->2] 
     84. R2[4->6] R1[6->4] 
     85. R2[4->6] R1[6->8] 
     86. R2[4->6] R1[6->10] 
     87. R2[4->6] R1[6->12] 
     88. R2[4->8] R1[8->0] 
     89. R2[4->8] R1[8->2] 
     90. R2[4->8] R1[8->4] 
     91. R2[4->8] R1[8->6] 
     92. R2[4->8] R1[8->10] 
     93. R2[4->8] R1[8->12] 
     94. R2[6->0] R1[0->0] 
     95. R2[6->0] R1[0->2] 
     96. R2[6->0] R1[0->4] 
     97. R2[6->0] R1[0->6] 
     98. R2[6->0] R1[0->8] 
     99. R2[6->0] R1[0->10] 
    100. R2[6->0] R1[0->12] 
    101. R2[6->2] R1[2->0] 
    102. R2[6->2] R1[2->4] 
    103. R2[6->2] R1[2->6] 
    104. R2[6->2] R1[2->8] 
    105. R2[6->2] R1[2->10] 
    106. R2[6->2] R1[2->12] 
    107. R2[6->4] R1[4->0] 
    108. R2[6->4] R1[4->2] 
    109. R2[6->4] R1[4->6] 
    110. R2[6->4] R1[4->8] 
    111. R2[6->4] R1[4->10] 
    112. R2[6->4] R1[4->12] 
    113. R2[6->6] R1[6->0] 
    114. R2[6->6] R1[6->2] 
    115. R2[6->6] R1[6->4] 
    116. R2[6->6] R1[6->8] 
    117. R2[6->6] R1[6->10] 
    118. R2[6->6] R1[6->12] 
    119. R2[6->8] R1[8->0] 
    120. R2[6->8] R1[8->2] 
    121. R2[6->8] R1[8->4] 
    122. R2[6->8] R1[8->6] 
    123. R2[6->8] R1[8->10] 
    124. R2[6->8] R1[8->12] 
    125. R2[8->0] R1[0->0] 
    126. R2[8->0] R1[0->2] 
    127. R2[8->0] R1[0->4] 
    128. R2[8->0] R1[0->6] 
    129. R2[8->0] R1[0->8] 
    130. R2[8->0] R1[0->10] 
    131. R2[8->0] R1[0->12] 
    132. R2[8->2] R1[2->0] 
    133. R2[8->2] R1[2->4] 
    134. R2[8->2] R1[2->6] 
    135. R2[8->2] R1[2->8] 
    136. R2[8->2] R1[2->10] 
    137. R2[8->2] R1[2->12] 
    138. R2[8->4] R1[4->0] 
    139. R2[8->4] R1[4->2] 
    140. R2[8->4] R1[4->6] 
    141. R2[8->4] R1[4->8] 
    142. R2[8->4] R1[4->10] 
    143. R2[8->4] R1[4->12] 
    144. R2[8->6] R1[6->0] 
    145. R2[8->6] R1[6->2] 
    146. R2[8->6] R1[6->4] 
    147. R2[8->6] R1[6->8] 
    148. R2[8->6] R1[6->10] 
    149. R2[8->6] R1[6->12] 
    150. R2[8->8] R1[8->0] 
    151. R2[8->8] R1[8->2] 
    152. R2[8->8] R1[8->4] 
    153. R2[8->8] R1[8->6] 
    154. R2[8->8] R1[8->10] 
    155. R2[8->8] R1[8->12] 
      1. R2[0->0] R1[0->0] 
      2. R2[0->0] R1[0->2] 
      3. R2[0->0] R1[0->4] 
      4. R2[0->0] R1[0->6] 
      5. R2[0->0] R1[0->8] 
      6. R2[0->0] R1[0->10] 
      7. R2[0->0] R1[0->12] 
      8. R2[0->2] R1[2->0] 
      9. R2[0->2] R1[2->4] 
     10. R2[0->2] R1[2->6] 
     11. R2[0->2] R1[2->8] 
     12. R2[0->2] R1[2->10] 
     13. R2[0->2] R1[2->12] 
     14. R2[0->4] R1[4->0] 
     15. R2[0->4] R1[4->2] 
     16. R2[0->4] R1[4->6] 
     17. R2[0->4] R1[4->8] 
     18. R2[0->4] R1[4->10] 
     19. R2[0->4] R1[4->12] 
     20. R2[0->6] R1[6->0] 
     21. R2[0->6] R1[6->2] 
     22. R2[0->6] R1[6->4] 
     23. R2[0->6] R1[6->8] 
     24. R2[0->6] R1[6->10] 
     25. R2[0->6] R1[6->12] 
     26. R2[0->8] R1[8->0] 
     27. R2[0->8] R1[8->2] 
     28. R2[0->8] R1[8->4] 
     29. R2[0->8] R1[8->6] 
     30. R2[0->8] R1[8->10] 
     31. R2[0->8] R1[8->12] 
     32. R2[2->0] R1[0->0] 
     33. R2[2->0] R1[0->2] 
     34. R2[2->0] R1[0->4] 
     35. R2[2->0] R1[0->6] 
     36. R2[2->0] R1[0->8] 
     37. R2[2->0] R1[0->10] 
     38. R2[2->0] R1[0->12] 
     39. R2[2->2] R1[2->0] 
     40. R2[2->2] R1[2->4] 
     41. R2[2->2] R1[2->6] 
     42. R2[2->2] R1[2->8] 
     43. R2[2->2] R1[2->10] 
     44. R2[2->2] R1[2->12] 
     45. R2[2->4] R1[4->0] 
     46. R2[2->4] R1[4->2] 
     47. R2[2->4] R1[4->6] 
     48. R2[2->4] R1[4->8] 
     49. R2[2->4] R1[4->10] 
     50. R2[2->4] R1[4->12] 
     51. R2[2->6] R1[6->0] 
     52. R2[2->6] R1[6->2] 
     53. R2[2->6] R1[6->4] 
     54. R2[2->6] R1[6->8] 
     55. R2[2->6] R1[6->10] 
     56. R2[2->6] R1[6->12] 
     57. R2[2->8] R1[8->0] 
     58. R2[2->8] R1[8->2] 
     59. R2[2->8] R1[8->4] 
     60. R2[2->8] R1[8->6] 
     61. R2[2->8] R1[8->10] 
     62. R2[2->8] R1[8->12] 
     63. R2[4->0] R1[0->0] 
     64. R2[4->0] R1[0->2] 
     65. R2[4->0] R1[0->4] 
     66. R2[4->0] R1[0->6] 
     67. R2[4->0] R1[0->8] 
     68. R2[4->0] R1[0->10] 
     69. R2[4->0] R1[0->12] 
     70. R2[4->2] R1[2->0] 
     71. R2[4->2] R1[2->4] 
     72. R2[4->2] R1[2->6] 
     73. R2[4->2] R1[2->8] 
     74. R2[4->2] R1[2->10] 
     75. R2[4->2] R1[2->12] 
     76. R2[4->4] R1[4->0] 
     77. R2[4->4] R1[4->2] 
     78. R2[4->4] R1[4->6] 
     79. R2[4->4] R1[4->8] 
     80. R2[4->4] R1[4->10] 
     81. R2[4->4] R1[4->12] 
     82. R2[4->6] R1[6->0] 
     83. R2[4->6] R1[6->2] 
     84. R2[4->6] R1[6->4] 
     85. R2[4->6] R1[6->8] 
     86. R2[4->6] R1[6->10] 
     87. R2[4->6] R1[6->12] 
     88. R2[4->8] R1[8->0] 
     89. R2[4->8] R1[8->2] 
     90. R2[4->8] R1[8->4] 
     91. R2[4->8] R1[8->6] 
     92. R2[4->8] R1[8->10] 
     93. R2[4->8] R1[8->12] 
     94. R2[6->0] R1[0->0] 
     95. R2[6->0] R1[0->2] 
     96. R2[6->0] R1[0->4] 
     97. R2[6->0] R1[0->6] 
     98. R2[6->0] R1[0->8] 
     99. R2[6->0] R1[0->10] 
    100. R2[6->0] R1[0->12] 
    101. R2[6->2] R1[2->0] 
    102. R2[6->2] R1[2->4] 
    103. R2[6->2] R1[2->6] 
    104. R2[6->2] R1[2->8] 
    105. R2[6->2] R1[2->10] 
    106. R2[6->2] R1[2->12] 
    107. R2[6->4] R1[4->0] 
    108. R2[6->4] R1[4->2] 
    109. R2[6->4] R1[4->6] 
    110. R2[6->4] R1[4->8] 
    111. R2[6->4] R1[4->10] 
    112. R2[6->4] R1[4->12] 
    113. R2[6->6] R1[6->0] 
    114. R2[6->6] R1[6->2] 
    115. R2[6->6] R1[6->4] 
    116. R2[6->6] R1[6->8] 
    117. R2[6->6] R1[6->10] 
    118. R2[6->6] R1[6->12] 
    119. R2[6->8] R1[8->0] 
    120. R2[6->8] R1[8->2] 
    121. R2[6->8] R1[8->4] 
    122. R2[6->8] R1[8->6] 
    123. R2[6->8] R1[8->10] 
    124. R2[6->8] R1[8->12] 
    125. R2[8->0] R1[0->0] 
    126. R2[8->0] R1[0->2] 
    127. R2[8->0] R1[0->4] 
    128. R2[8->0] R1[0->6] 
    129. R2[8->0] R1[0->8] 
    130. R2[8->0] R1[0->10] 
    131. R2[8->0] R1[0->12] 
    132. R2[8->2] R1[2->0] 
    133. R2[8->2] R1[2->4] 
    134. R2[8->2] R1[2->6] 
    135. R2[8->2] R1[2->8] 
    136. R2[8->2] R1[2->10] 
    137. R2[8->2] R1[2->12] 
    138. R2[8->4] R1[4->0] 
    139. R2[8->4] R1[4->2] 
    140. R2[8->4] R1[4->6] 
    141. R2[8->4] R1[4->8] 
    142. R2[8->4] R1[4->10] 
    143. R2[8->4] R1[4->12] 
    144. R2[8->6] R1[6->0] 
    145. R2[8->6] R1[6->2] 
    146. R2[8->6] R1[6->4] 
    147. R2[8->6] R1[6->8] 
    148. R2[8->6] R1[6->10] 
    149. R2[8->6] R1[6->12] 
    150. R2[8->8] R1[8->0] 
    151. R2[8->8] R1[8->2] 
    152. R2[8->8] R1[8->4] 
    153. R2[8->8] R1[8->6] 
    154. R2[8->8] R1[8->10] 
    155. R2[8->8] R1[8->12] 
      1. R2[0->0] R1[0->0] 
      2. R2[0->0] R1[0->2] 
      3. R2[0->0] R1[0->4] 
      4. R2[0->0] R1[0->6] 
      5. R2[0->0] R1[0->8] 
      6. R2[0->0] R1[0->10] 
      7. R2[0->0] R1[0->12] 
      8. R2[0->2] R1[2->0] 
      9. R2[0->2] R1[2->4] 
     10. R2[0->2] R1[2->6] 
     11. R2[0->2] R1[2->8] 
     12. R2[0->2] R1[2->10] 
     13. R2[0->2] R1[2->12] 
     14. R2[0->4] R1[4->0] 
     15. R2[0->4] R1[4->2] 
     16. R2[0->4] R1[4->6] 
     17. R2[0->4] R1[4->8] 
     18. R2[0->4] R1[4->10] 
     19. R2[0->4] R1[4->12] 
     20. R2[0->6] R1[6->0] 
     21. R2[0->6] R1[6->2] 
     22. R2[0->6] R1[6->4] 
     23. R2[0->6] R1[6->8] 
     24. R2[0->6] R1[6->10] 
     25. R2[0->6] R1[6->12] 
     26. R2[0->8] R1[8->0] 
     27. R2[0->8] R1[8->2] 
     28. R2[0->8] R1[8->4] 
     29. R2[0->8] R1[8->6] 
     30. R2[0->8] R1[8->10] 
     31. R2[0->8] R1[8->12] 
     32. R2[2->0] R1[0->0] 
     33. R2[2->0] R1[0->2] 
     34. R2[2->0] R1[0->4] 
     35. R2[2->0] R1[0->6] 
     36. R2[2->0] R1[0->8] 
     37. R2[2->0] R1[0->10] 
     38. R2[2->0] R1[0->12] 
     39. R2[2->2] R1[2->0] 
     40. R2[2->2] R1[2->4] 
     41. R2[2->2] R1[2->6] 
     42. R2[2->2] R1[2->8] 
     43. R2[2->2] R1[2->10] 
     44. R2[2->2] R1[2->12] 
     45. R2[2->4] R1[4->0] 
     46. R2[2->4] R1[4->2] 
     47. R2[2->4] R1[4->6] 
     48. R2[2->4] R1[4->8] 
     49. R2[2->4] R1[4->10] 
     50. R2[2->4] R1[4->12] 
     51. R2[2->6] R1[6->0] 
     52. R2[2->6] R1[6->2] 
