INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_2/R1-C4_R2-C7.txt
     12. R2[0->2] R1[2->11] 
     13. R2[0->4] R1[4->3] 
     14. R2[0->4] R1[4->5] 
     15. R2[0->4] R1[4->7] 
     16. R2[0->4] R1[4->9] 
     17. R2[0->4] R1[4->11] 
     18. R2[0->6] R1[6->5] 
     19. R2[0->6] R1[6->7] 
     20. R2[0->6] R1[6->9] 
     21. R2[0->6] R1[6->11] 
     22. R2[0->8] R1[8->7] 
     23. R2[0->8] R1[8->9] 
     24. R2[0->8] R1[8->11] 
     25. R2[1->3] R1[3->0] 
     26. R2[1->3] R1[3->2] 
     27. R2[1->3] R1[3->4] 
     28. R2[1->5] R1[5->0] 
     29. R2[1->5] R1[5->2] 
     30. R2[1->5] R1[5->4] 
     31. R2[1->5] R1[5->6] 
     32. R2[1->7] R1[7->0] 
     33. R2[1->7] R1[7->2] 
     34. R2[1->7] R1[7->4] 
     35. R2[1->7] R1[7->6] 
     36. R2[1->7] R1[7->8] 
     37. R2[2->0] R1[0->1] 
     38. R2[2->0] R1[0->3] 
     39. R2[2->0] R1[0->5] 
     40. R2[2->0] R1[0->7] 
     41. R2[2->0] R1[0->9] 
     42. R2[2->0] R1[0->11] 
     43. R2[2->4] R1[4->3] 
     44. R2[2->4] R1[4->5] 
     45. R2[2->4] R1[4->7] 
     46. R2[2->4] R1[4->9] 
     47. R2[2->4] R1[4->11] 
     48. R2[2->6] R1[6->5] 
     49. R2[2->6] R1[6->7] 
     50. R2[2->6] R1[6->9] 
     51. R2[2->6] R1[6->11] 
     52. R2[2->8] R1[8->7] 
     53. R2[2->8] R1[8->9] 
     54. R2[2->8] R1[8->11] 
     55. R2[3->1] R1[1->0] 
     56. R2[3->1] R1[1->2] 
     57. R2[3->5] R1[5->0] 
     58. R2[3->5] R1[5->2] 
     59. R2[3->5] R1[5->4] 
     60. R2[3->5] R1[5->6] 
     61. R2[3->7] R1[7->0] 
     62. R2[3->7] R1[7->2] 
     63. R2[3->7] R1[7->4] 
     64. R2[3->7] R1[7->6] 
     65. R2[3->7] R1[7->8] 
     66. R2[4->0] R1[0->1] 
     67. R2[4->0] R1[0->3] 
     68. R2[4->0] R1[0->5] 
     69. R2[4->0] R1[0->7] 
     70. R2[4->0] R1[0->9] 
     71. R2[4->0] R1[0->11] 
     72. R2[4->2] R1[2->1] 
     73. R2[4->2] R1[2->3] 
     74. R2[4->2] R1[2->5] 
     75. R2[4->2] R1[2->7] 
     76. R2[4->2] R1[2->9] 
     77. R2[4->2] R1[2->11] 
     78. R2[4->6] R1[6->5] 
     79. R2[4->6] R1[6->7] 
     80. R2[4->6] R1[6->9] 
     81. R2[4->6] R1[6->11] 
     82. R2[4->8] R1[8->7] 
     83. R2[4->8] R1[8->9] 
     84. R2[4->8] R1[8->11] 
     85. R2[5->1] R1[1->0] 
     86. R2[5->1] R1[1->2] 
     87. R2[5->3] R1[3->0] 
     88. R2[5->3] R1[3->2] 
     89. R2[5->3] R1[3->4] 
     90. R2[5->7] R1[7->0] 
     91. R2[5->7] R1[7->2] 
     92. R2[5->7] R1[7->4] 
     93. R2[5->7] R1[7->6] 
     94. R2[5->7] R1[7->8] 
     95. R2[6->0] R1[0->1] 
     96. R2[6->0] R1[0->3] 
     97. R2[6->0] R1[0->5] 
     98. R2[6->0] R1[0->7] 
     99. R2[6->0] R1[0->9] 
    100. R2[6->0] R1[0->11] 
    101. R2[6->2] R1[2->1] 
    102. R2[6->2] R1[2->3] 
    103. R2[6->2] R1[2->5] 
    104. R2[6->2] R1[2->7] 
    105. R2[6->2] R1[2->9] 
    106. R2[6->2] R1[2->11] 
    107. R2[6->4] R1[4->3] 
    108. R2[6->4] R1[4->5] 
    109. R2[6->4] R1[4->7] 
    110. R2[6->4] R1[4->9] 
    111. R2[6->4] R1[4->11] 
    112. R2[6->8] R1[8->7] 
    113. R2[6->8] R1[8->9] 
    114. R2[6->8] R1[8->11] 
    115. R2[7->1] R1[1->0] 
    116. R2[7->1] R1[1->2] 
    117. R2[7->3] R1[3->0] 
    118. R2[7->3] R1[3->2] 
    119. R2[7->3] R1[3->4] 
    120. R2[7->5] R1[5->0] 
    121. R2[7->5] R1[5->2] 
    122. R2[7->5] R1[5->4] 
    123. R2[7->5] R1[5->6] 
    124. R2[8->0] R1[0->1] 
    125. R2[8->0] R1[0->3] 
    126. R2[8->0] R1[0->5] 
    127. R2[8->0] R1[0->7] 
    128. R2[8->0] R1[0->9] 
    129. R2[8->0] R1[0->11] 
    130. R2[8->2] R1[2->1] 
    131. R2[8->2] R1[2->3] 
    132. R2[8->2] R1[2->5] 
    133. R2[8->2] R1[2->7] 
    134. R2[8->2] R1[2->9] 
    135. R2[8->2] R1[2->11] 
    136. R2[8->4] R1[4->3] 
    137. R2[8->4] R1[4->5] 
    138. R2[8->4] R1[4->7] 
    139. R2[8->4] R1[4->9] 
    140. R2[8->4] R1[4->11] 
    141. R2[8->6] R1[6->5] 
    142. R2[8->6] R1[6->7] 
    143. R2[8->6] R1[6->9] 
    144. R2[8->6] R1[6->11] 
    145. R2[8->8] R1[8->7] 
    146. R2[8->8] R1[8->9] 
    147. R2[8->8] R1[8->11] 
      1. R2[0->0] R1[0->1] 
      2. R2[0->0] R1[0->3] 
      3. R2[0->0] R1[0->5] 
      4. R2[0->0] R1[0->7] 
      5. R2[0->0] R1[0->9] 
      6. R2[0->0] R1[0->11] 
      7. R2[0->2] R1[2->1] 
      8. R2[0->2] R1[2->3] 
      9. R2[0->2] R1[2->5] 
     10. R2[0->2] R1[2->7] 
     11. R2[0->2] R1[2->9] 
     12. R2[0->2] R1[2->11] 
     13. R2[0->4] R1[4->3] 
     14. R2[0->4] R1[4->5] 
     15. R2[0->4] R1[4->7] 
     16. R2[0->4] R1[4->9] 
     17. R2[0->4] R1[4->11] 
     18. R2[0->6] R1[6->5] 
     19. R2[0->6] R1[6->7] 
     20. R2[0->6] R1[6->9] 
     21. R2[0->6] R1[6->11] 
     22. R2[0->8] R1[8->7] 
     23. R2[0->8] R1[8->9] 
     24. R2[0->8] R1[8->11] 
     25. R2[1->3] R1[3->0] 
     26. R2[1->3] R1[3->2] 
     27. R2[1->3] R1[3->4] 
     28. R2[1->5] R1[5->0] 
     29. R2[1->5] R1[5->2] 
     30. R2[1->5] R1[5->4] 
     31. R2[1->5] R1[5->6] 
     32. R2[1->7] R1[7->0] 
     33. R2[1->7] R1[7->2] 
     34. R2[1->7] R1[7->4] 
     35. R2[1->7] R1[7->6] 
     36. R2[1->7] R1[7->8] 
     37. R2[2->0] R1[0->1] 
     38. R2[2->0] R1[0->3] 
     39. R2[2->0] R1[0->5] 
     40. R2[2->0] R1[0->7] 
     41. R2[2->0] R1[0->9] 
     42. R2[2->0] R1[0->11] 
     43. R2[2->4] R1[4->3] 
     44. R2[2->4] R1[4->5] 
     45. R2[2->4] R1[4->7] 
     46. R2[2->4] R1[4->9] 
     47. R2[2->4] R1[4->11] 
     48. R2[2->6] R1[6->5] 
     49. R2[2->6] R1[6->7] 
     50. R2[2->6] R1[6->9] 
     51. R2[2->6] R1[6->11] 
     52. R2[2->8] R1[8->7] 
     53. R2[2->8] R1[8->9] 
     54. R2[2->8] R1[8->11] 
     55. R2[3->1] R1[1->0] 
     56. R2[3->1] R1[1->2] 
     57. R2[3->5] R1[5->0] 
     58. R2[3->5] R1[5->2] 
     59. R2[3->5] R1[5->4] 
     60. R2[3->5] R1[5->6] 
     61. R2[3->7] R1[7->0] 
     62. R2[3->7] R1[7->2] 
     63. R2[3->7] R1[7->4] 
     64. R2[3->7] R1[7->6] 
     65. R2[3->7] R1[7->8] 
     66. R2[4->0] R1[0->1] 
     67. R2[4->0] R1[0->3] 
     68. R2[4->0] R1[0->5] 
     69. R2[4->0] R1[0->7] 
     70. R2[4->0] R1[0->9] 
     71. R2[4->0] R1[0->11] 
     72. R2[4->2] R1[2->1] 
     73. R2[4->2] R1[2->3] 
     74. R2[4->2] R1[2->5] 
     75. R2[4->2] R1[2->7] 
     76. R2[4->2] R1[2->9] 
     77. R2[4->2] R1[2->11] 
     78. R2[4->6] R1[6->5] 
     79. R2[4->6] R1[6->7] 
     80. R2[4->6] R1[6->9] 
     81. R2[4->6] R1[6->11] 
     82. R2[4->8] R1[8->7] 
     83. R2[4->8] R1[8->9] 
     84. R2[4->8] R1[8->11] 
     85. R2[5->1] R1[1->0] 
     86. R2[5->1] R1[1->2] 
     87. R2[5->3] R1[3->0] 
     88. R2[5->3] R1[3->2] 
     89. R2[5->3] R1[3->4] 
     90. R2[5->7] R1[7->0] 
     91. R2[5->7] R1[7->2] 
     92. R2[5->7] R1[7->4] 
     93. R2[5->7] R1[7->6] 
     94. R2[5->7] R1[7->8] 
     95. R2[6->0] R1[0->1] 
     96. R2[6->0] R1[0->3] 
     97. R2[6->0] R1[0->5] 
     98. R2[6->0] R1[0->7] 
     99. R2[6->0] R1[0->9] 
    100. R2[6->0] R1[0->11] 
    101. R2[6->2] R1[2->1] 
    102. R2[6->2] R1[2->3] 
    103. R2[6->2] R1[2->5] 
    104. R2[6->2] R1[2->7] 
    105. R2[6->2] R1[2->9] 
    106. R2[6->2] R1[2->11] 
    107. R2[6->4] R1[4->3] 
    108. R2[6->4] R1[4->5] 
    109. R2[6->4] R1[4->7] 
    110. R2[6->4] R1[4->9] 
    111. R2[6->4] R1[4->11] 
    112. R2[6->8] R1[8->7] 
    113. R2[6->8] R1[8->9] 
    114. R2[6->8] R1[8->11] 
    115. R2[7->1] R1[1->0] 
    116. R2[7->1] R1[1->2] 
    117. R2[7->3] R1[3->0] 
    118. R2[7->3] R1[3->2] 
    119. R2[7->3] R1[3->4] 
    120. R2[7->5] R1[5->0] 
    121. R2[7->5] R1[5->2] 
    122. R2[7->5] R1[5->4] 
    123. R2[7->5] R1[5->6] 
    124. R2[8->0] R1[0->1] 
    125. R2[8->0] R1[0->3] 
    126. R2[8->0] R1[0->5] 
    127. R2[8->0] R1[0->7] 
    128. R2[8->0] R1[0->9] 
    129. R2[8->0] R1[0->11] 
    130. R2[8->2] R1[2->1] 
    131. R2[8->2] R1[2->3] 
    132. R2[8->2] R1[2->5] 
    133. R2[8->2] R1[2->7] 
    134. R2[8->2] R1[2->9] 
    135. R2[8->2] R1[2->11] 
    136. R2[8->4] R1[4->3] 
    137. R2[8->4] R1[4->5] 
    138. R2[8->4] R1[4->7] 
    139. R2[8->4] R1[4->9] 
    140. R2[8->4] R1[4->11] 
    141. R2[8->6] R1[6->5] 
    142. R2[8->6] R1[6->7] 
    143. R2[8->6] R1[6->9] 
    144. R2[8->6] R1[6->11] 
    145. R2[8->8] R1[8->7] 
    146. R2[8->8] R1[8->9] 
    147. R2[8->8] R1[8->11] 
      1. R2[0->0] R1[0->1] 
      2. R2[0->0] R1[0->3] 
      3. R2[0->0] R1[0->5] 
      4. R2[0->0] R1[0->7] 
      5. R2[0->0] R1[0->9] 
      6. R2[0->0] R1[0->11] 
      7. R2[0->2] R1[2->1] 
      8. R2[0->2] R1[2->3] 
      9. R2[0->2] R1[2->5] 
     10. R2[0->2] R1[2->7] 
     11. R2[0->2] R1[2->9] 
     12. R2[0->2] R1[2->11] 
     13. R2[0->4] R1[4->3] 
     14. R2[0->4] R1[4->5] 
     15. R2[0->4] R1[4->7] 
     16. R2[0->4] R1[4->9] 
     17. R2[0->4] R1[4->11] 
     18. R2[0->6] R1[6->5] 
     19. R2[0->6] R1[6->7] 
     20. R2[0->6] R1[6->9] 
     21. R2[0->6] R1[6->11] 
     22. R2[0->8] R1[8->7] 
     23. R2[0->8] R1[8->9] 
     24. R2[0->8] R1[8->11] 
     25. R2[1->3] R1[3->0] 
     26. R2[1->3] R1[3->2] 
     27. R2[1->3] R1[3->4] 
     28. R2[1->5] R1[5->0] 
     29. R2[1->5] R1[5->2] 
     30. R2[1->5] R1[5->4] 
     31. R2[1->5] R1[5->6] 
     32. R2[1->7] R1[7->0] 
     33. R2[1->7] R1[7->2] 
     34. R2[1->7] R1[7->4] 
     35. R2[1->7] R1[7->6] 
     36. R2[1->7] R1[7->8] 
     37. R2[2->0] R1[0->1] 
     38. R2[2->0] R1[0->3] 
     39. R2[2->0] R1[0->5] 
     40. R2[2->0] R1[0->7] 
     41. R2[2->0] R1[0->9] 
     42. R2[2->0] R1[0->11] 
     43. R2[2->4] R1[4->3] 
     44. R2[2->4] R1[4->5] 
     45. R2[2->4] R1[4->7] 
     46. R2[2->4] R1[4->9] 
     47. R2[2->4] R1[4->11] 
     48. R2[2->6] R1[6->5] 
     49. R2[2->6] R1[6->7] 
     50. R2[2->6] R1[6->9] 
     51. R2[2->6] R1[6->11] 
     52. R2[2->8] R1[8->7] 
     53. R2[2->8] R1[8->9] 
     54. R2[2->8] R1[8->11] 
     55. R2[3->1] R1[1->0] 
     56. R2[3->1] R1[1->2] 
     57. R2[3->5] R1[5->0] 
     58. R2[3->5] R1[5->2] 
     59. R2[3->5] R1[5->4] 
     60. R2[3->5] R1[5->6] 
     61. R2[3->7] R1[7->0] 
     62. R2[3->7] R1[7->2] 
     63. R2[3->7] R1[7->4] 
     64. R2[3->7] R1[7->6] 
     65. R2[3->7] R1[7->8] 
     66. R2[4->0] R1[0->1] 
     67. R2[4->0] R1[0->3] 
     68. R2[4->0] R1[0->5] 
     69. R2[4->0] R1[0->7] 
     70. R2[4->0] R1[0->9] 
     71. R2[4->0] R1[0->11] 
     72. R2[4->2] R1[2->1] 
     73. R2[4->2] R1[2->3] 
     74. R2[4->2] R1[2->5] 
     75. R2[4->2] R1[2->7] 
     76. R2[4->2] R1[2->9] 
     77. R2[4->2] R1[2->11] 
     78. R2[4->6] R1[6->5] 
     79. R2[4->6] R1[6->7] 
     80. R2[4->6] R1[6->9] 
     81. R2[4->6] R1[6->11] 
     82. R2[4->8] R1[8->7] 
     83. R2[4->8] R1[8->9] 
     84. R2[4->8] R1[8->11] 
     85. R2[5->1] R1[1->0] 
     86. R2[5->1] R1[1->2] 
     87. R2[5->3] R1[3->0] 
     88. R2[5->3] R1[3->2] 
     89. R2[5->3] R1[3->4] 
     90. R2[5->7] R1[7->0] 
     91. R2[5->7] R1[7->2] 
     92. R2[5->7] R1[7->4] 
     93. R2[5->7] R1[7->6] 
     94. R2[5->7] R1[7->8] 
     95. R2[6->0] R1[0->1] 
     96. R2[6->0] R1[0->3] 
     97. R2[6->0] R1[0->5] 
     98. R2[6->0] R1[0->7] 
     99. R2[6->0] R1[0->9] 
    100. R2[6->0] R1[0->11] 
    101. R2[6->2] R1[2->1] 
    102. R2[6->2] R1[2->3] 
    103. R2[6->2] R1[2->5] 
    104. R2[6->2] R1[2->7] 
    105. R2[6->2] R1[2->9] 
    106. R2[6->2] R1[2->11] 
    107. R2[6->4] R1[4->3] 
    108. R2[6->4] R1[4->5] 
    109. R2[6->4] R1[4->7] 
    110. R2[6->4] R1[4->9] 
    111. R2[6->4] R1[4->11] 
    112. R2[6->8] R1[8->7] 
    113. R2[6->8] R1[8->9] 
    114. R2[6->8] R1[8->11] 
    115. R2[7->1] R1[1->0] 
    116. R2[7->1] R1[1->2] 
    117. R2[7->3] R1[3->0] 
    118. R2[7->3] R1[3->2] 
    119. R2[7->3] R1[3->4] 
    120. R2[7->5] R1[5->0] 
    121. R2[7->5] R1[5->2] 
    122. R2[7->5] R1[5->4] 
    123. R2[7->5] R1[5->6] 
    124. R2[8->0] R1[0->1] 
    125. R2[8->0] R1[0->3] 
    126. R2[8->0] R1[0->5] 
    127. R2[8->0] R1[0->7] 
    128. R2[8->0] R1[0->9] 
    129. R2[8->0] R1[0->11] 
    130. R2[8->2] R1[2->1] 
    131. R2[8->2] R1[2->3] 
    132. R2[8->2] R1[2->5] 
    133. R2[8->2] R1[2->7] 
    134. R2[8->2] R1[2->9] 
    135. R2[8->2] R1[2->11] 
    136. R2[8->4] R1[4->3] 
    137. R2[8->4] R1[4->5] 
    138. R2[8->4] R1[4->7] 
    139. R2[8->4] R1[4->9] 
    140. R2[8->4] R1[4->11] 
    141. R2[8->6] R1[6->5] 
    142. R2[8->6] R1[6->7] 
    143. R2[8->6] R1[6->9] 
    144. R2[8->6] R1[6->11] 
    145. R2[8->8] R1[8->7] 
    146. R2[8->8] R1[8->9] 
    147. R2[8->8] R1[8->11] 
      1. R2[0->0] R1[0->1] 
      2. R2[0->0] R1[0->3] 
      3. R2[0->0] R1[0->5] 
      4. R2[0->0] R1[0->7] 
      5. R2[0->0] R1[0->9] 
      6. R2[0->0] R1[0->11] 
      7. R2[0->2] R1[2->1] 
      8. R2[0->2] R1[2->3] 
      9. R2[0->2] R1[2->5] 
     10. R2[0->2] R1[2->7] 
     11. R2[0->2] R1[2->9] 
     12. R2[0->2] R1[2->11] 
     13. R2[0->4] R1[4->3] 
     14. R2[0->4] R1[4->5] 
     15. R2[0->4] R1[4->7] 
     16. R2[0->4] R1[4->9] 
     17. R2[0->4] R1[4->11] 
     18. R2[0->6] R1[6->5] 
     19. R2[0->6] R1[6->7] 
     20. R2[0->6] R1[6->9] 
     21. R2[0->6] R1[6->11] 
     22. R2[0->8] R1[8->7] 
     23. R2[0->8] R1[8->9] 
     24. R2[0->8] R1[8->11] 
     25. R2[1->3] R1[3->0] 
     26. R2[1->3] R1[3->2] 
     27. R2[1->3] R1[3->4] 
     28. R2[1->5] R1[5->0] 
     29. R2[1->5] R1[5->2] 
     30. R2[1->5] R1[5->4] 
     31. R2[1->5] R1[5->6] 
     32. R2[1->7] R1[7->0] 
     33. R2[1->7] R1[7->2] 
     34. R2[1->7] R1[7->4] 
     35. R2[1->7] R1[7->6] 
     36. R2[1->7] R1[7->8] 
     37. R2[2->0] R1[0->1] 
     38. R2[2->0] R1[0->3] 
     39. R2[2->0] R1[0->5] 
     40. R2[2->0] R1[0->7] 
     41. R2[2->0] R1[0->9] 
     42. R2[2->0] R1[0->11] 
     43. R2[2->4] R1[4->3] 
     44. R2[2->4] R1[4->5] 
     45. R2[2->4] R1[4->7] 
     46. R2[2->4] R1[4->9] 
     47. R2[2->4] R1[4->11] 
     48. R2[2->6] R1[6->5] 
     49. R2[2->6] R1[6->7] 
     50. R2[2->6] R1[6->9] 
     51. R2[2->6] R1[6->11] 
     52. R2[2->8] R1[8->7] 
     53. R2[2->8] R1[8->9] 
     54. R2[2->8] R1[8->11] 
     55. R2[3->1] R1[1->0] 
     56. R2[3->1] R1[1->2] 
     57. R2[3->5] R1[5->0] 
     58. R2[3->5] R1[5->2] 
     59. R2[3->5] R1[5->4] 
     60. R2[3->5] R1[5->6] 
     61. R2[3->7] R1[7->0] 
     62. R2[3->7] R1[7->2] 
     63. R2[3->7] R1[7->4] 
     64. R2[3->7] R1[7->6] 
     65. R2[3->7] R1[7->8] 
     66. R2[4->0] R1[0->1] 
     67. R2[4->0] R1[0->3] 
     68. R2[4->0] R1[0->5] 
     69. R2[4->0] R1[0->7] 
     70. R2[4->0] R1[0->9] 
     71. R2[4->0] R1[0->11] 
     72. R2[4->2] R1[2->1] 
     73. R2[4->2] R1[2->3] 
     74. R2[4->2] R1[2->5] 
     75. R2[4->2] R1[2->7] 
     76. R2[4->2] R1[2->9] 
     77. R2[4->2] R1[2->11] 
     78. R2[4->6] R1[6->5] 
     79. R2[4->6] R1[6->7] 
     80. R2[4->6] R1[6->9] 
     81. R2[4->6] R1[6->11] 
     82. R2[4->8] R1[8->7] 
     83. R2[4->8] R1[8->9] 
     84. R2[4->8] R1[8->11] 
     85. R2[5->1] R1[1->0] 
     86. R2[5->1] R1[1->2] 
     87. R2[5->3] R1[3->0] 
     88. R2[5->3] R1[3->2] 
     89. R2[5->3] R1[3->4] 
     90. R2[5->7] R1[7->0] 
     91. R2[5->7] R1[7->2] 
     92. R2[5->7] R1[7->4] 
     93. R2[5->7] R1[7->6] 
     94. R2[5->7] R1[7->8] 
     95. R2[6->0] R1[0->1] 
     96. R2[6->0] R1[0->3] 
     97. R2[6->0] R1[0->5] 
     98. R2[6->0] R1[0->7] 
     99. R2[6->0] R1[0->9] 
    100. R2[6->0] R1[0->11] 
    101. R2[6->2] R1[2->1] 
    102. R2[6->2] R1[2->3] 
    103. R2[6->2] R1[2->5] 
    104. R2[6->2] R1[2->7] 
    105. R2[6->2] R1[2->9] 
    106. R2[6->2] R1[2->11] 
    107. R2[6->4] R1[4->3] 
    108. R2[6->4] R1[4->5] 
    109. R2[6->4] R1[4->7] 
    110. R2[6->4] R1[4->9] 
    111. R2[6->4] R1[4->11] 
    112. R2[6->8] R1[8->7] 
    113. R2[6->8] R1[8->9] 
    114. R2[6->8] R1[8->11] 
    115. R2[7->1] R1[1->0] 
    116. R2[7->1] R1[1->2] 
    117. R2[7->3] R1[3->0] 
    118. R2[7->3] R1[3->2] 
    119. R2[7->3] R1[3->4] 
    120. R2[7->5] R1[5->0] 
    121. R2[7->5] R1[5->2] 
    122. R2[7->5] R1[5->4] 
    123. R2[7->5] R1[5->6] 
    124. R2[8->0] R1[0->1] 
    125. R2[8->0] R1[0->3] 
    126. R2[8->0] R1[0->5] 
    127. R2[8->0] R1[0->7] 
    128. R2[8->0] R1[0->9] 
    129. R2[8->0] R1[0->11] 
    130. R2[8->2] R1[2->1] 
    131. R2[8->2] R1[2->3] 
    132. R2[8->2] R1[2->5] 
    133. R2[8->2] R1[2->7] 
    134. R2[8->2] R1[2->9] 
    135. R2[8->2] R1[2->11] 
    136. R2[8->4] R1[4->3] 
    137. R2[8->4] R1[4->5] 
    138. R2[8->4] R1[4->7] 
    139. R2[8->4] R1[4->9] 
    140. R2[8->4] R1[4->11] 
    141. R2[8->6] R1[6->5] 
    142. R2[8->6] R1[6->7] 
    143. R2[8->6] R1[6->9] 
    144. R2[8->6] R1[6->11] 
    145. R2[8->8] R1[8->7] 
    146. R2[8->8] R1[8->9] 
    147. R2[8->8] R1[8->11] 
      1. R2[0->0] R1[0->1] 
      2. R2[0->0] R1[0->3] 
      3. R2[0->0] R1[0->5] 
      4. R2[0->0] R1[0->7] 
      5. R2[0->0] R1[0->9] 
      6. R2[0->0] R1[0->11] 
      7. R2[0->2] R1[2->1] 
      8. R2[0->2] R1[2->3] 
      9. R2[0->2] R1[2->5] 
     10. R2[0->2] R1[2->7] 
     11. R2[0->2] R1[2->9] 
     12. R2[0->2] R1[2->11] 
     13. R2[0->4] R1[4->3] 
     14. R2[0->4] R1[4->5] 
     15. R2[0->4] R1[4->7] 
     16. R2[0->4] R1[4->9] 
     17. R2[0->4] R1[4->11] 
     18. R2[0->6] R1[6->5] 
     19. R2[0->6] R1[6->7] 
     20. R2[0->6] R1[6->9] 
     21. R2[0->6] R1[6->11] 
     22. R2[0->8] R1[8->7] 
     23. R2[0->8] R1[8->9] 
     24. R2[0->8] R1[8->11] 
     25. R2[1->3] R1[3->0] 
     26. R2[1->3] R1[3->2] 
     27. R2[1->3] R1[3->4] 
     28. R2[1->5] R1[5->0] 
     29. R2[1->5] R1[5->2] 
     30. R2[1->5] R1[5->4] 
     31. R2[1->5] R1[5->6] 
     32. R2[1->7] R1[7->0] 
     33. R2[1->7] R1[7->2] 
     34. R2[1->7] R1[7->4] 
     35. R2[1->7] R1[7->6] 
     36. R2[1->7] R1[7->8] 
     37. R2[2->0] R1[0->1] 
     38. R2[2->0] R1[0->3] 
     39. R2[2->0] R1[0->5] 
     40. R2[2->0] R1[0->7] 
     41. R2[2->0] R1[0->9] 
     42. R2[2->0] R1[0->11] 
     43. R2[2->4] R1[4->3] 
     44. R2[2->4] R1[4->5] 
     45. R2[2->4] R1[4->7] 
     46. R2[2->4] R1[4->9] 
     47. R2[2->4] R1[4->11] 
     48. R2[2->6] R1[6->5] 
     49. R2[2->6] R1[6->7] 
     50. R2[2->6] R1[6->9] 
     51. R2[2->6] R1[6->11] 
     52. R2[2->8] R1[8->7] 
     53. R2[2->8] R1[8->9] 
     54. R2[2->8] R1[8->11] 
     55. R2[3->1] R1[1->0] 
     56. R2[3->1] R1[1->2] 
     57. R2[3->5] R1[5->0] 
     58. R2[3->5] R1[5->2] 
     59. R2[3->5] R1[5->4] 
     60. R2[3->5] R1[5->6] 
     61. R2[3->7] R1[7->0] 
     62. R2[3->7] R1[7->2] 
     63. R2[3->7] R1[7->4] 
     64. R2[3->7] R1[7->6] 
     65. R2[3->7] R1[7->8] 
     66. R2[4->0] R1[0->1] 
     67. R2[4->0] R1[0->3] 
     68. R2[4->0] R1[0->5] 
     69. R2[4->0] R1[0->7] 
     70. R2[4->0] R1[0->9] 
     71. R2[4->0] R1[0->11] 
     72. R2[4->2] R1[2->1] 
     73. R2[4->2] R1[2->3] 
     74. R2[4->2] R1[2->5] 
     75. R2[4->2] R1[2->7] 
     76. R2[4->2] R1[2->9] 
     77. R2[4->2] R1[2->11] 
     78. R2[4->6] R1[6->5] 
     79. R2[4->6] R1[6->7] 
     80. R2[4->6] R1[6->9] 
     81. R2[4->6] R1[6->11] 
     82. R2[4->8] R1[8->7] 
     83. R2[4->8] R1[8->9] 
     84. R2[4->8] R1[8->11] 
     85. R2[5->1] R1[1->0] 
     86. R2[5->1] R1[1->2] 
     87. R2[5->3] R1[3->0] 
     88. R2[5->3] R1[3->2] 
     89. R2[5->3] R1[3->4] 
     90. R2[5->7] R1[7->0] 
     91. R2[5->7] R1[7->2] 
     92. R2[5->7] R1[7->4] 
     93. R2[5->7] R1[7->6] 
     94. R2[5->7] R1[7->8] 
     95. R2[6->0] R1[0->1] 
     96. R2[6->0] R1[0->3] 
     97. R2[6->0] R1[0->5] 
     98. R2[6->0] R1[0->7] 
     99. R2[6->0] R1[0->9] 
    100. R2[6->0] R1[0->11] 
    101. R2[6->2] R1[2->1] 
    102. R2[6->2] R1[2->3] 
    103. R2[6->2] R1[2->5] 
    104. R2[6->2] R1[2->7] 
    105. R2[6->2] R1[2->9] 
    106. R2[6->2] R1[2->11] 
    107. R2[6->4] R1[4->3] 
    108. R2[6->4] R1[4->5] 
    109. R2[6->4] R1[4->7] 
    110. R2[6->4] R1[4->9] 
    111. R2[6->4] R1[4->11] 
    112. R2[6->8] R1[8->7] 
    113. R2[6->8] R1[8->9] 
    114. R2[6->8] R1[8->11] 
    115. R2[7->1] R1[1->0] 
    116. R2[7->1] R1[1->2] 
    117. R2[7->3] R1[3->0] 
    118. R2[7->3] R1[3->2] 
    119. R2[7->3] R1[3->4] 
    120. R2[7->5] R1[5->0] 
    121. R2[7->5] R1[5->2] 
    122. R2[7->5] R1[5->4] 
    123. R2[7->5] R1[5->6] 
    124. R2[8->0] R1[0->1] 
    125. R2[8->0] R1[0->3] 
    126. R2[8->0] R1[0->5] 
    127. R2[8->0] R1[0->7] 
    128. R2[8->0] R1[0->9] 
    129. R2[8->0] R1[0->11] 
    130. R2[8->2] R1[2->1] 
    131. R2[8->2] R1[2->3] 
    132. R2[8->2] R1[2->5] 
    133. R2[8->2] R1[2->7] 
    134. R2[8->2] R1[2->9] 
    135. R2[8->2] R1[2->11] 
    136. R2[8->4] R1[4->3] 
    137. R2[8->4] R1[4->5] 
    138. R2[8->4] R1[4->7] 
    139. R2[8->4] R1[4->9] 
    140. R2[8->4] R1[4->11] 
    141. R2[8->6] R1[6->5] 
    142. R2[8->6] R1[6->7] 
    143. R2[8->6] R1[6->9] 
    144. R2[8->6] R1[6->11] 
    145. R2[8->8] R1[8->7] 
    146. R2[8->8] R1[8->9] 
    147. R2[8->8] R1[8->11] 
      1. R2[0->0] R1[0->1] 
      2. R2[0->0] R1[0->3] 
      3. R2[0->0] R1[0->5] 
      4. R2[0->0] R1[0->7] 
      5. R2[0->0] R1[0->9] 
      6. R2[0->0] R1[0->11] 
      7. R2[0->2] R1[2->1] 
      8. R2[0->2] R1[2->3] 
      9. R2[0->2] R1[2->5] 
